"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  strain = [31mcol_character()[39m,
  total_nt = [32mcol_double()[39m,
  reg0 = [32mcol_double()[39m,
  map_value1 = [32mcol_double()[39m,
  reg_more_than_1 = [32mcol_double()[39m,
  map_value_more_than1 = [32mcol_double()[39m,
  cov10 = [32mcol_double()[39m,
  pot_true_minors = [32mcol_double()[39m,
  pot_true_SNP = [32mcol_double()[39m
)
"
"0","write_tsv(MAP_summary_df,here(""MAP_analysis_summary.tsv""))"
