Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
708161	0	10	2.6	common_iSNP	other	362
708162	0	9.5	2.7	common_iSNP	other	362
708166	0	10	2.6	common_iSNP	other	362
708172	0	11.1	2.6	common_iSNP	other	362
708181	10	18.2	5.3	common_iSNP	other	362
708182	9.5	18.2	5	common_iSNP	other	362
708186	8.7	16.7	4	common_iSNP	other	362
708190	8	18.2	3.4	rare_iSNP	other	362
708195	0	9.1	3.6	rare_iSNP	other	362
708196	7.7	16.7	3.3	common_iSNP	other	362
708213	0	0	2.9	other_SNP	other	362
708217	6.2	7.1	2.7	common_iSNP	other	362
708220	6.2	7.1	2.6	common_iSNP	other	362
708226	5.4	0	0	rare_iSNP	other	362
708265	1.9	2.9	1.5	common_iSNP	other	362
708274	1.9	0	0	other_SNP	other	362
708280	1.9	0	0	other_SNP	other	362
708643	0.7	1.5	0	other_SNP	other	362
708661	1.4	1.6	0	other_SNP	other	362
708680	1.4	1.7	0	other_SNP	other	362
708743	0.8	1.7	0	common_iSNP	other	362
708811	1.1	1.9	0	other_SNP	other	362
709085	5	3.6	0	rare_iSNP	other	362
709423	1	0	0	common_iSNP	other	362
709464	0	2	0	rare_iSNP	other	362
709514	0	0	0	rare_iSNP	other	362
710718	0	0	0	rare_iSNP	other	362
711703	0	0	0	rare_iSNP	other	362
711780	0	0	0	rare_iSNP	other	362
715885	0	0	0	common_iSNP	other	362
717493	0	0	0	other_SNP	other	362
717581	0	0	0	other_SNP	other	362
718761	0	3.6	0	common_iSNP	other	362
719369	0	0	0	common_iSNP	other	362
720059	0	0	0	other_SNP	other	362
720275	0	0	0	other_SNP	other	362
725403	0.7	0	0	common_iSNP	other	362
732700	0	1.6	0.5	other_SNP	other	362
733651	0.3	2.8	0.9	common_iSNP	other	362
733706	0	0	0	other_SNP	other	362
735879	0	0	0	common_iSNP	other	362
736582	0.9	1.2	0	common_iSNP	other	362
737841	0	0	0.6	common_iSNP	other	362
745705	0	0	0	other_SNP	other	362
745762	1.4	1.4	0.8	rare_iSNP	other	362
747682	0	0	0.4	other_SNP	other	362
747722	0	0	0	other_SNP	other	362
747814	0	0	0	other_SNP	other	362
747986	0.8	2.1	0	common_iSNP	other	362
748124	0.9	0	0	rare_iSNP	other	362
748320	0	0	0	other_SNP	other	362
748935	0	0	0.6	rare_iSNP	other	362
749708	0	0	0	other_SNP	other	362
752396	0	0	0.4	common_iSNP	other	362
752483	0	0	0	other_SNP	other	362
752749	0	0	0	common_iSNP	other	362
752804	0	0	0	common_iSNP	other	362
752824	3	0	0	common_iSNP	other	362
752875	2.3	0	0	common_iSNP	other	362
752932	3.8	1.9	0.4	common_iSNP	other	362
753110	3.3	0	0.4	common_iSNP	other	362
753148	3.1	1.3	0.5	common_iSNP	other	362
753172	1.7	1.4	0.5	common_iSNP	other	362
753232	0	1.2	0.4	common_iSNP	other	362
753373	0	0	0.3	common_iSNP	other	362
753388	0	0	0	common_iSNP	other	362
753394	0	0	0	common_iSNP	other	362
753400	2.2	0	0.3	common_iSNP	other	362
753466	0	0	0	other_SNP	other	362
753502	0	0	0	rare_iSNP	other	362
753524	2.5	2	0	common_iSNP	other	362
753546	0	0	0.5	common_iSNP	other	362
753630	0	0	0.5	common_iSNP	other	362
753732	6.5	0	0.4	common_iSNP	other	362
753750	7.5	0	0.4	common_iSNP	other	362
753804	6.2	0	0.4	common_iSNP	other	362
753834	3.7	1.6	0.3	common_iSNP	other	362
753879	0	0	0	other_SNP	other	362
753924	0	0	0	other_SNP	other	362
754121	1.1	0	0.5	common_iSNP	other	362
754156	1.2	0	0.3	common_iSNP	other	362
754161	1.1	0	0.3	common_iSNP	other	362
754170	2.3	0	0.3	common_iSNP	other	362
754188	1.1	0	0.5	common_iSNP	other	362
754206	1	0	0.5	common_iSNP	other	362
754218	1	0	0.5	common_iSNP	other	362
754221	1.1	0	0.5	common_iSNP	other	362
754335	0	1.5	0	common_iSNP	other	362
755081	2.9	0	0	common_iSNP	other	362
755218	2.5	0	0.6	rare_iSNP	other	362
755381	0	1.5	0	rare_iSNP	other	362
756566	0	0	0	other_SNP	other	362
757385	89.3	100	100	rare_iSNP	other	362
758138	0	0	0	other_SNP	other	362
759490	2.8	1.7	0	common_iSNP	other	362
759561	0	0	0	other_SNP	other	362
759771	0	0	1	common_iSNP	other	362
759799	0	0	0	other_SNP	other	362
759859	0	0	1.1	other_SNP	other	362
759910	0	0	0	other_SNP	other	362
760047	1.6	0	0	other_SNP	other	362
760085	0	0	0	other_SNP	other	362
760287	0	0	0.9	common_iSNP	other	362
760509	0	0	0	other_SNP	other	362
760730	0	1.5	1.4	common_iSNP	other	362
761023	0	0	0	other_SNP	other	362
763260	0	0	0	other_SNP	other	362
763823	0	0	1.9	rare_iSNP	other	362
764342	0	0	0	other_SNP	other	362
764700	0	0	0	common_iSNP	other	362
766060	0	0	0	other_SNP	other	362
768562	0	1.3	1.9	common_iSNP	other	362
768596	0	0	0	other_SNP	other	362
768602	0	0	0.6	rare_iSNP	other	362
768819	0.8	0	0	rare_iSNP	other	362
768904	3.2	0	0.5	common_iSNP	other	362
769252	0	0	1.5	common_iSNP	other	362
769601	0	0	0	rare_iSNP	other	362
770626	2.7	0	0	rare_iSNP	other	362
770646	2.9	0	0	rare_iSNP	other	362
770674	2.8	0	0	rare_iSNP	other	362
770697	2	0	0	rare_iSNP	other	362
770739	0	1.1	0.6	common_iSNP	other	362
770743	0	0	0	rare_iSNP	other	362
770766	1	0	0	rare_iSNP	other	362
770768	1	0	0	rare_iSNP	other	362
770773	1	0	0	rare_iSNP	other	362
770777	0	0	0	rare_iSNP	other	362
770781	2	0	2.3	rare_iSNP	other	362
770790	1	0	0	rare_iSNP	other	362
770951	0	0	0	rare_iSNP	other	362
771151	0	0	0	rare_iSNP	other	362
771267	2.7	3.3	0.6	common_iSNP	other	362
771290	0	0	0	rare_iSNP	other	362
771501	0	0	0.5	rare_iSNP	other	362
771522	0	0	0.4	rare_iSNP	other	362
771540	0	0	0.4	rare_iSNP	other	362
771546	0.4	0	0.4	rare_iSNP	other	362
771549	0	0	0.4	rare_iSNP	other	362
771579	0	0	0.5	rare_iSNP	other	362
771606	0	0	0	rare_iSNP	other	362
771819	0	0	0	rare_iSNP	other	362
771834	0	0	0	common_iSNP	other	362
771870	0	0	0	common_iSNP	other	362
771945	0	0	0	common_iSNP	other	362
771966	0	0	0	rare_iSNP	other	362
771991	0	0	0	common_iSNP	other	362
772017	0	0	0	common_iSNP	other	362
772041	0	0	0	rare_iSNP	other	362
772054	0	0	0	common_iSNP	other	362
772098	0	0	0	common_iSNP	other	362
772134	0	0	0	rare_iSNP	other	362
772194	0	0	0	common_iSNP	other	362
772245	0	0	0	common_iSNP	other	362
772251	0	0	0	common_iSNP	other	362
772263	0	0	0	common_iSNP	other	362
772266	0	0	0	common_iSNP	other	362
772269	0	0	0	common_iSNP	other	362
772272	0	0	0	rare_iSNP	other	362
772278	0	0	0	rare_iSNP	other	362
772290	0	0	0	rare_iSNP	other	362
772293	0	0	0	rare_iSNP	other	362
772309	0	0	0	rare_iSNP	other	362
772317	0	0	0.8	rare_iSNP	other	362
772320	0	0	1.6	rare_iSNP	other	362
772422	0	0	1.7	rare_iSNP	other	362
772431	0	0	0	rare_iSNP	other	362
772446	0	0	0	rare_iSNP	other	362
772458	0	0	0	rare_iSNP	other	362
772467	0	0	0	rare_iSNP	other	362
772488	0	0	0	rare_iSNP	other	362
772536	0	0	0	rare_iSNP	other	362
772575	0	0	0	rare_iSNP	other	362
772612	0	0	0	rare_iSNP	other	362
772626	0	0	0	rare_iSNP	other	362
772725	0	0	0	rare_iSNP	other	362
772764	0	0	0.9	rare_iSNP	other	362
772899	0	0	0.6	rare_iSNP	other	362
773390	1.1	0	1	common_iSNP	other	362
773749	0.9	0	0.7	common_iSNP	other	362
773833	0	1.5	0.7	rare_iSNP	other	362
773835	0	0	0.7	rare_iSNP	other	362
773842	0	3.1	0.6	rare_iSNP	other	362
773857	0	1.4	0.6	common_iSNP	other	362
773909	0	0	0.7	common_iSNP	other	362
773929	0	0	0.7	common_iSNP	other	362
773980	0	0	0.7	common_iSNP	other	362
774022	0	0	0	common_iSNP	fastGEAR_block	362
774034	0	0	0	common_iSNP	fastGEAR_block	362
774058	0	0	0	common_iSNP	fastGEAR_block	362
774067	0	0	0.8	common_iSNP	fastGEAR_block	362
774085	0	0	0	common_iSNP	fastGEAR_block	362
774091	0	0	0	common_iSNP	fastGEAR_block	362
774163	0	0	0	common_iSNP	fastGEAR_block	362
774166	1.8	1.3	0	common_iSNP	fastGEAR_block	362
774175	2	1.3	0	common_iSNP	fastGEAR_block	362
774232	1	0	0	common_iSNP	fastGEAR_block	362
774234	1	0	2.3	common_iSNP	fastGEAR_block	362
774241	2.9	1.3	1.5	common_iSNP	fastGEAR_block	362
774286	2.9	0	1.4	common_iSNP	fastGEAR_block	362
774313	0.9	0	0	common_iSNP	fastGEAR_block	362
774315	2.9	0	2.1	other_SNP	fastGEAR_block	362
774345	1	0	0	common_iSNP	fastGEAR_block	362
774349	1	0	0	common_iSNP	fastGEAR_block	362
774352	1.1	0	0	common_iSNP	fastGEAR_block	362
774362	1	0	0	common_iSNP	fastGEAR_block	362
774370	1	0	0	common_iSNP	fastGEAR_block	362
774372	1	0	0	common_iSNP	fastGEAR_block	362
774391	1.8	0	0.8	common_iSNP	fastGEAR_block	362
774421	0	0	0.8	common_iSNP	fastGEAR_block	362
774433	0	0	0	common_iSNP	fastGEAR_block	362
774444	0	0	0	common_iSNP	fastGEAR_block	362
774457	0	0	0	common_iSNP	fastGEAR_block	362
774583	0	0	0	common_iSNP	fastGEAR_block	362
774592	0	0	0	common_iSNP	fastGEAR_block	362
774607	0	0	0.7	common_iSNP	fastGEAR_block	362
774689	0	0	1.1	common_iSNP	fastGEAR_block	362
774701	0	0	0.6	common_iSNP	fastGEAR_block	362
774704	0	0	0.6	common_iSNP	fastGEAR_block	362
774716	0	0	0.6	common_iSNP	fastGEAR_block	362
774724	0	0	0.6	common_iSNP	fastGEAR_block	362
775565	1.8	3.5	1.4	other_SNP	fastGEAR_block	362
775707	0	1.2	1.7	common_iSNP	fastGEAR_block	362
775719	0	1.3	1.7	common_iSNP	fastGEAR_block	362
775737	0	1.4	1.8	common_iSNP	fastGEAR_block	362
775770	0	1.9	2.4	common_iSNP	fastGEAR_block	362
775782	0	1.9	1.4	common_iSNP	fastGEAR_block	362
775791	0	0	1.6	common_iSNP	fastGEAR_block	362
775812	0	0	1.6	common_iSNP	fastGEAR_block	362
775818	0	0	1.7	common_iSNP	fastGEAR_block	362
775824	0	0	1.8	common_iSNP	fastGEAR_block	362
775836	0	0	2.2	common_iSNP	fastGEAR_block	362
775842	2.4	5.9	2.2	other_SNP	fastGEAR_block	362
775857	2.3	0	2.1	common_iSNP	fastGEAR_block	362
775860	4.5	0	2.1	common_iSNP	fastGEAR_block	362
775869	2.4	0	2	common_iSNP	fastGEAR_block	362
775872	2.5	0	0	common_iSNP	fastGEAR_block	362
775875	5	4.3	0	other_SNP	fastGEAR_block	362
775890	1.7	0	0	common_iSNP	other	362
775896	3	0	0	common_iSNP	other	362
775917	1.4	0	0	common_iSNP	other	362
775926	1.3	0	0	common_iSNP	other	362
775973	3.8	0	0	common_iSNP	other	362
775986	3.7	0	0	common_iSNP	other	362
776007	5.1	0	0	common_iSNP	other	362
776010	2.8	0	1.4	common_iSNP	other	362
776013	4.2	1.8	0	common_iSNP	other	362
776016	2.8	0	0	common_iSNP	other	362
776025	4	0	0	common_iSNP	other	362
776034	3	0	0	common_iSNP	other	362
776038	9.9	2	1.4	common_iSNP	other	362
776039	7.4	1.9	0	rare_iSNP	other	362
776043	2.9	0	0	rare_iSNP	other	362
776058	4.7	0	0	rare_iSNP	other	362
776071	4.7	0	0	rare_iSNP	other	362
776086	0	0	0	rare_iSNP	other	362
776162	4.1	1.8	0	rare_iSNP	other	362
776447	0	0	0	rare_iSNP	other	362
776456	0	0	0	rare_iSNP	other	362
776536	1	0	1	common_iSNP	other	362
776552	1.1	0	0.9	common_iSNP	other	362
776653	0	0	0	rare_iSNP	other	362
776747	0	0	2.2	rare_iSNP	other	362
776964	0	0	0	rare_iSNP	other	362
777005	0	0	1.1	rare_iSNP	other	362
777014	0	0	2.2	rare_iSNP	other	362
777047	0	1.6	1.2	rare_iSNP	other	362
777053	0	1.6	1.3	rare_iSNP	other	362
777068	0	1.7	1.4	rare_iSNP	other	362
777128	0	2.1	1.9	rare_iSNP	other	362
777140	0	2.6	4	rare_iSNP	other	362
777146	0	2.9	4.3	rare_iSNP	other	362
777159	0	0	0	rare_iSNP	other	362
777161	0	0	5.4	common_iSNP	other	362
777164	0	3.6	5.4	common_iSNP	other	362
777167	0	3.6	5.3	common_iSNP	other	362
777176	0	3.7	5.6	common_iSNP	other	362
777191	0	5.9	9.7	common_iSNP	other	362
777197	0	7.1	12.5	common_iSNP	other	362
777470	16.7	9.1	2.9	common_iSNP	other	362
777471	16.7	9.1	3.2	common_iSNP	other	362
777482	14.3	7.7	2.5	common_iSNP	other	362
777488	0	0	0	common_iSNP	other	362
777506	5.6	4.2	1.9	common_iSNP	other	362
777530	0	0	0	common_iSNP	other	362
777533	0	0	1.3	common_iSNP	other	362
777554	0	0	1.2	common_iSNP	other	362
777560	0	0	1.1	common_iSNP	other	362
777575	0	0	1.1	common_iSNP	other	362
777578	0	0	1.1	common_iSNP	other	362
777584	0	0	1	common_iSNP	other	362
777590	0	0	1	common_iSNP	other	362
777644	6.2	10	0.9	rare_iSNP	other	362
777674	0	4	1.1	common_iSNP	other	362
777705	0	3.8	1.4	common_iSNP	other	362
777706	0	5.7	0	common_iSNP	other	362
777709	0	3.8	0	common_iSNP	other	362
777739	0	2.4	0	common_iSNP	other	362
777752	2.9	5.1	0	other_SNP	other	362
777754	2.8	0	0	common_iSNP	other	362
777756	0	2.5	0	common_iSNP	other	362
777763	0	2.9	0	common_iSNP	other	362
777775	0	0	0	common_iSNP	other	362
777788	0	4	0	common_iSNP	other	362
777796	0	4	0	common_iSNP	other	362
777799	0	0	0	common_iSNP	other	362
777816	0	5.3	0	common_iSNP	other	362
777821	0	0	0	common_iSNP	other	362
777973	4.8	8.3	7.1	common_iSNP	other	362
777982	4.8	4.8	6.5	common_iSNP	other	362
777985	4.3	4.8	6.5	common_iSNP	other	362
778006	4	0	5.1	common_iSNP	other	362
778021	3.4	5.9	4.5	common_iSNP	other	362
778023	3.4	5.9	4.5	common_iSNP	other	362
778054	2.8	2.4	3.7	common_iSNP	other	362
778069	2.4	2.1	3.6	common_iSNP	other	362
778075	2.3	2	3.6	common_iSNP	other	362
778090	2.3	1.9	2	common_iSNP	other	362
778104	0	1.8	3.6	common_iSNP	other	362
778135	0	1.6	4.7	common_iSNP	other	362
778156	0	1.7	4.7	common_iSNP	other	362
778180	0	1.7	7.1	common_iSNP	other	362
778186	0	1.6	7.3	common_iSNP	other	362
778195	0	1.7	6.9	common_iSNP	other	362
778207	0	1.6	6.9	common_iSNP	other	362
778222	0	1.5	5.2	common_iSNP	other	362
778237	0	1.5	3.5	common_iSNP	other	362
778240	0	1.5	3.5	common_iSNP	other	362
778249	0	1.5	1.8	common_iSNP	other	362
778276	0	0	1.7	common_iSNP	other	362
778307	0	0	1.5	common_iSNP	other	362
778315	0	0	3	common_iSNP	other	362
778316	0	0	3	common_iSNP	other	362
778318	0	0	2.9	common_iSNP	other	362
778322	3.9	0	3	other_SNP	other	362
778325	1.9	0	1.5	common_iSNP	other	362
778338	1.9	0	0	common_iSNP	other	362
778358	1.9	0	0	common_iSNP	other	362
778360	1.9	0	0	common_iSNP	other	362
778366	1.9	0	0	common_iSNP	other	362
778417	0	0	0	common_iSNP	other	362
778425	85.4	78.7	85.9	common_iSNP	other	362
778450	4.3	0	0	common_iSNP	other	362
778493	3.6	0	0	common_iSNP	other	362
778500	1.8	0	0	common_iSNP	other	362
778503	3.6	0	0	common_iSNP	other	362
778549	3.4	0	0	common_iSNP	other	362
778552	3.5	0	0	common_iSNP	other	362
778553	3.5	0	0	rare_iSNP	other	362
778684	4.3	0	3	common_iSNP	other	362
778690	0	0	4.3	rare_iSNP	other	362
778691	0	0	4.2	rare_iSNP	other	362
778692	0	0	4.3	rare_iSNP	other	362
778696	0	0	4.5	rare_iSNP	other	362
778821	0	0	0	rare_iSNP	other	362
778841	0	0	0	rare_iSNP	other	362
778845	0	0	0	rare_iSNP	other	362
778856	0	0	0	rare_iSNP	other	362
778863	0	0	0	rare_iSNP	other	362
778865	0	0	0	rare_iSNP	other	362
778909	0	0	0	rare_iSNP	other	362
779029	0	0	3.2	common_iSNP	other	362
779044	54.5	66.7	60	common_iSNP	other	362
779049	72.7	81.8	91.7	common_iSNP	other	362
779164	0	0	0	rare_iSNP	other	362
779179	0	0	0	rare_iSNP	other	362
779218	0	3.3	2.9	rare_iSNP	other	362
779230	0	0	2.9	rare_iSNP	other	362
779235	0	0	2.9	rare_iSNP	other	362
779251	0	0	2.3	rare_iSNP	other	362
779275	0	0	1.9	rare_iSNP	other	362
779281	0	0	1.9	rare_iSNP	other	362
779284	0	0	1.9	rare_iSNP	other	362
779290	0	0	2	rare_iSNP	other	362
779371	1.6	0	2.3	other_SNP	other	362
779374	1.6	0	2.4	rare_iSNP	other	362
779395	1.9	0	2.9	rare_iSNP	other	362
779397	1.9	0	2.9	other_SNP	other	362
779425	2.6	0	0	other_SNP	other	362
779467	3.7	0	0	other_SNP	other	362
779473	3.8	0	0	other_SNP	other	362
779476	8.3	0	0	rare_iSNP	other	362
779479	9.5	0	0	other_SNP	other	362
779833	5.9	0	0	common_iSNP	other	362
779863	8.8	0	0	common_iSNP	other	362
779866	2.8	0	0	common_iSNP	other	362
779875	2.6	0	0	common_iSNP	other	362
779877	2.6	0	0	common_iSNP	other	362
779907	1.9	0	0	common_iSNP	other	362
780530	0	4.1	0	rare_iSNP	other	362
780533	0	6.2	0	rare_iSNP	other	362
780534	0	2.2	0	rare_iSNP	other	362
780635	5.6	0	0	common_iSNP	other	362
780637	5.6	0	0	common_iSNP	other	362
780638	11.1	2.3	0	rare_iSNP	other	362
780691	3.2	0	0	other_SNP	other	362
780700	2.9	0	0	common_iSNP	other	362
780824	0	0	0	rare_iSNP	other	362
780883	0	0	0	rare_iSNP	other	362
780886	0	0	0	rare_iSNP	other	362
780919	0	0	0	rare_iSNP	other	362
780946	1.9	0	0	common_iSNP	other	362
780973	2	0	0	rare_iSNP	other	362
781034	86	100	100	rare_iSNP	other	362
781054	1.9	1.5	1.2	common_iSNP	other	362
781084	1.9	0	1.2	common_iSNP	other	362
781111	2.1	1.6	1.4	common_iSNP	other	362
781114	2.1	1.6	1.4	common_iSNP	other	362
781217	0	0	0	rare_iSNP	other	362
781229	0	0	1.2	common_iSNP	other	362
781306	0	1.4	0	common_iSNP	other	362
781309	0	0	0	common_iSNP	other	362
781516	1.6	2	3.1	common_iSNP	other	362
781652	0	0	1.5	common_iSNP	other	362
781714	0	0	0	common_iSNP	other	362
781996	0	0	2.2	common_iSNP	other	362
782188	0	0	1.2	common_iSNP	other	362
782221	0	0	0	common_iSNP	other	362
782242	0	0	0	common_iSNP	other	362
782245	0	0	0	common_iSNP	other	362
782365	0	0	0	common_iSNP	other	362
782378	0	0	0	common_iSNP	other	362
782541	0	0	0	common_iSNP	other	362
782719	0	0	0	common_iSNP	other	362
783059	0	0	0	rare_iSNP	other	362
783184	0	1.5	0	common_iSNP	fastGEAR_block	362
783359	0	0	2.7	common_iSNP	fastGEAR_block	362
783556	2.3	1.4	2.1	common_iSNP	fastGEAR_block	362
783559	3.3	1.3	2	common_iSNP	fastGEAR_block	362
783562	2.2	1.3	2	common_iSNP	fastGEAR_block	362
783563	2.2	1.3	2	common_iSNP	fastGEAR_block	362
783619	2.4	1.2	1.6	common_iSNP	fastGEAR_block	362
783625	2.2	1.2	1.6	common_iSNP	fastGEAR_block	362
783868	0	1.8	2.1	common_iSNP	fastGEAR_block	362
783924	0	0	2	common_iSNP	fastGEAR_block	362
784363	0	2.4	0.7	common_iSNP	fastGEAR_block	362
784492	0	1.4	0	common_iSNP	fastGEAR_block	362
784576	0	0	1	common_iSNP	fastGEAR_block	362
784612	0	1.6	2	common_iSNP	fastGEAR_block	362
784684	0	1.9	2	common_iSNP	fastGEAR_block	362
784948	0	0	0	common_iSNP	fastGEAR_block	362
784958	0	0	0	common_iSNP	fastGEAR_block	362
784983	0	0	0	common_iSNP	fastGEAR_block	362
785286	0	0	1.4	common_iSNP	fastGEAR_block	362
785420	0	0	0	rare_iSNP	fastGEAR_block	362
785437	0	0	0	rare_iSNP	fastGEAR_block	362
785454	0	0	0	common_iSNP	fastGEAR_block	362
785500	0	0	0	rare_iSNP	fastGEAR_block	362
785539	0	0	0	rare_iSNP	fastGEAR_block	362
785552	0	0	0	rare_iSNP	fastGEAR_block	362
785653	5	0	0	common_iSNP	fastGEAR_block	362
785671	3.7	0	2.1	common_iSNP	fastGEAR_block	362
785680	3.7	0	0	common_iSNP	fastGEAR_block	362
785740	0	0	0	common_iSNP	fastGEAR_block	362
785758	0	0	0	common_iSNP	fastGEAR_block	362
785842	1.8	0	3.3	common_iSNP	fastGEAR_block	362
786169	2.1	0	0	common_iSNP	fastGEAR_block	362
786547	0	0	1.2	common_iSNP	fastGEAR_block	362
786769	0	0	1	common_iSNP	fastGEAR_block	362
786934	1.4	0	0.8	common_iSNP	fastGEAR_block	362
786987	1.8	0	0	common_iSNP	fastGEAR_block	362
787062	0	0	0	common_iSNP	fastGEAR_block	362
787101	0	0	0	common_iSNP	fastGEAR_block	362
787104	0	0	0	common_iSNP	fastGEAR_block	362
787153	0	0	0	common_iSNP	fastGEAR_block	362
787158	0	0	0	common_iSNP	fastGEAR_block	362
787245	2	0	0	rare_iSNP	fastGEAR_block	362
787390	0	0	0	common_iSNP	fastGEAR_block	362
787588	0	0	0.9	common_iSNP	fastGEAR_block	362
787722	0	0	2.2	common_iSNP	fastGEAR_block	362
787747	0	0	1.1	common_iSNP	fastGEAR_block	362
787818	0	1.3	1.2	common_iSNP	fastGEAR_block	362
787836	0	1.3	0	common_iSNP	fastGEAR_block	362
787839	0	1.3	0	common_iSNP	fastGEAR_block	362
787856	0	1.2	0	common_iSNP	fastGEAR_block	362
787866	0	1.2	0	common_iSNP	fastGEAR_block	362
788265	0	0	2.4	common_iSNP	fastGEAR_block	362
788293	0	0	0	common_iSNP	fastGEAR_block	362
788373	1.1	0	0	common_iSNP	fastGEAR_block	362
788418	0	0	0	common_iSNP	fastGEAR_block	362
788436	2.2	0	0	common_iSNP	fastGEAR_block	362
788442	0	0	0	common_iSNP	fastGEAR_block	362
788443	0	0	0	common_iSNP	fastGEAR_block	362
788475	0	0	0	common_iSNP	fastGEAR_block	362
788493	0	0	0	rare_iSNP	fastGEAR_block	362
788553	0	2	0	common_iSNP	fastGEAR_block	362
788599	0	2.2	0	common_iSNP	fastGEAR_block	362
788676	0	5	0	common_iSNP	fastGEAR_block	362
788694	0	2.7	0	common_iSNP	fastGEAR_block	362
788854	1.4	3.2	1.1	common_iSNP	fastGEAR_block	362
788872	1.4	0	0	common_iSNP	fastGEAR_block	362
788890	1.4	0	0	common_iSNP	fastGEAR_block	362
788944	0	0	0	common_iSNP	fastGEAR_block	362
789002	0	0	0	common_iSNP	fastGEAR_block	362
789067	0	0	0	common_iSNP	fastGEAR_block	362
789139	0	0	1.9	common_iSNP	fastGEAR_block	362
789164	1.4	0	0.8	common_iSNP	fastGEAR_block	362
789171	1.4	0	0.8	common_iSNP	fastGEAR_block	362
789358	0	0	0.8	common_iSNP	fastGEAR_block	362
789526	0	0	1.4	common_iSNP	fastGEAR_block	362
789541	0	0	3.2	common_iSNP	fastGEAR_block	362
789781	0	0	0	common_iSNP	fastGEAR_block	362
789850	0	0	0	common_iSNP	fastGEAR_block	362
789859	0	0	0	common_iSNP	fastGEAR_block	362
789871	0	0	0	common_iSNP	fastGEAR_block	362
789936	0	0	0	common_iSNP	fastGEAR_block	362
789943	0	0	0	common_iSNP	fastGEAR_block	362
789947	0	0	0	common_iSNP	fastGEAR_block	362
790020	0	0	0	common_iSNP	fastGEAR_block	362
790025	0	0	0	common_iSNP	fastGEAR_block	362
790053	0	2.2	0	common_iSNP	fastGEAR_block	362
790180	1.4	0	0	common_iSNP	fastGEAR_block	362
790196	1.5	0	0	common_iSNP	fastGEAR_block	362
790198	1.5	0	0	common_iSNP	fastGEAR_block	362
790252	0	0	0	common_iSNP	fastGEAR_block	362
790253	0	0	0	common_iSNP	fastGEAR_block	362
790273	0	0	0	common_iSNP	fastGEAR_block	362
790285	0	0	0	common_iSNP	fastGEAR_block	362
790402	0	0	0	rare_iSNP	fastGEAR_block	362
790420	0	0	0	common_iSNP	fastGEAR_block	362
790516	0	0	0	rare_iSNP	fastGEAR_block	362
790522	1.8	0	0	rare_iSNP	fastGEAR_block	362
790669	1.8	0	0	common_iSNP	fastGEAR_block	362
790753	3.4	1.6	0	common_iSNP	fastGEAR_block	362
790755	3.4	1.6	0	common_iSNP	fastGEAR_block	362
790887	0	0	0.9	common_iSNP	fastGEAR_block	362
791021	0	1.3	0	common_iSNP	fastGEAR_block	362
791027	0	1.3	0	common_iSNP	fastGEAR_block	362
791036	0	1.3	0	common_iSNP	fastGEAR_block	362
791045	0	1.3	0	common_iSNP	fastGEAR_block	362
791075	0	1.4	0	common_iSNP	fastGEAR_block	362
791084	1	1.3	0.8	common_iSNP	fastGEAR_block	362
791264	2.2	3.6	1.2	common_iSNP	fastGEAR_block	362
791371	1.4	2.2	2.2	common_iSNP	fastGEAR_block	362
791516	1	1.3	0.7	common_iSNP	fastGEAR_block	362
791519	1	1.2	0.7	common_iSNP	fastGEAR_block	362
791555	1.1	1.3	1.3	common_iSNP	fastGEAR_block	362
791564	1.1	1.2	1.4	common_iSNP	fastGEAR_block	362
791573	1.2	1.1	0.7	common_iSNP	fastGEAR_block	362
791576	1.2	1.1	0.7	common_iSNP	fastGEAR_block	362
791582	2.4	1.1	1.4	rare_iSNP	fastGEAR_block	362
791585	1.2	1.1	1.5	rare_iSNP	fastGEAR_block	362
791597	1.2	1.1	0.8	common_iSNP	fastGEAR_block	362
791600	1.2	1.1	1.5	common_iSNP	fastGEAR_block	362
791627	0	2.1	1.6	common_iSNP	fastGEAR_block	362
791651	0	1	0.8	common_iSNP	fastGEAR_block	362
791720	1.3	0	0	common_iSNP	fastGEAR_block	362
791738	1.3	0	0	common_iSNP	fastGEAR_block	362
791841	0	0	0	rare_iSNP	fastGEAR_block	362
791865	0	1.4	1	common_iSNP	fastGEAR_block	362
791989	1.8	0	0	other_SNP	fastGEAR_block	362
792003	0	0	0	rare_iSNP	fastGEAR_block	362
792306	1.4	0	0	common_iSNP	fastGEAR_block	362
792591	0	2.5	0	common_iSNP	fastGEAR_block	362
792719	0	0	0	common_iSNP	fastGEAR_block	362
793796	0	0	0	common_iSNP	fastGEAR_block	362
794054	0	0	0	common_iSNP	fastGEAR_block	362
794103	0	0	0	common_iSNP	fastGEAR_block	362
794855	0	0	1.7	common_iSNP	fastGEAR_block	362
795053	0	0	0	common_iSNP	fastGEAR_block	362
795111	1.1	0	0	common_iSNP	fastGEAR_block	362
795118	1.1	0	0	common_iSNP	fastGEAR_block	362
795168	0	0	0	rare_iSNP	fastGEAR_block	362
795319	1.7	0	0	common_iSNP	fastGEAR_block	362
795637	0	0	1.3	common_iSNP	fastGEAR_block	362
796050	0	0	2.4	common_iSNP	fastGEAR_block	362
796451	0	2.3	0	rare_iSNP	fastGEAR_block	362
796481	0	1.9	0	rare_iSNP	fastGEAR_block	362
796518	0	0	0	common_iSNP	fastGEAR_block	362
