Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
196254	0	0	0	0	0	0	other_SNP	other	362
196656	96.4	0	100	0	88.9	-11	other_SNP	other	362
196694	0	0	0	0	0	0	other_SNP	other	362
196719	0	0	0	0	0	0	rare_iSNP	other	362
196743	86.7	0	100	0	100	0	rare_iSNP	other	362
197030	0	0	0	0	0	0	rare_iSNP	other	362
197462	0	0	0	0	0	0	common_iSNP	other	362
197812	80	-5	100	0	100	0	other_SNP	other	362
198403	5	0	0	0	0	0	common_iSNP	other	362
199088	0	0	1.6	0	0	0	rare_iSNP	other	362
199943	0	0	0	0	0	0	common_iSNP	other	362
200540	85.2	0	100	0	100	0	rare_iSNP	other	362
201697	0	0	0	0	0.7	0	rare_iSNP	other	362
202159	10.5	0	0	0	0	0	rare_iSNP	other	362
202824	0	0	2.2	0	0	0	rare_iSNP	other	362
202845	0	0	2.2	0	0	0	rare_iSNP	other	362
204213	0	0	0	0	0	0	rare_iSNP	other	362
205907	0	0	2.3	0	0	0	other_SNP	other	362
205946	0	0	0	0	0	0	rare_iSNP	other	362
207427	0	0	0	0	0	0	rare_iSNP	other	362
208460	2.4	0	2.2	0	0.6	0	other_SNP	other	362
209926	0	0	0	0	0	0	other_SNP	other	362
211651	1.4	0	2.1	0	0.5	0	rare_iSNP	other	362
215807	52.5	-77	50.7	-73	51.1	-403	other_SNP	other	362
215808	NA	76	50	72	100	406	other_SNP	other	362
215874	0	0	0	0	0	0	rare_iSNP	other	362
215897	0	0	0	0	0	0	rare_iSNP	other	362
215933	0	0	0	0	0.5	0	rare_iSNP	other	362
215940	0	0	0	0	0	0	rare_iSNP	other	362
216387	3.4	0	0	0	0.5	0	rare_iSNP	other	362
217358	0	0	0	0	0.8	0	rare_iSNP	other	362
220090	0	0	0	0	0	0	rare_iSNP	other	362
220815	72.5	-14	100	0	100	0	other_SNP	other	362
222381	0	0	0	0	0.2	0	common_iSNP	other	362
223515	0	0	0	0	0.2	0	common_iSNP	other	362
224656	0	0	0	0	0.3	0	rare_iSNP	other	362
224821	100	0	85.6	-15	100	0	other_SNP	other	362
224980	0	0	0	0	0.4	0	rare_iSNP	other	362
227663	0.6	0	0	0	0	0	common_iSNP	other	362
230687	0	0	2.2	0	0	0	common_iSNP	other	362
231327	1.2	0	0	0	0	0	rare_iSNP	other	362
233680	0	0	0	0	0.2	0	common_iSNP	other	362
234088	1.8	0	0	0	0	0	common_iSNP	other	362
235137	0	0	2.3	0	0	0	other_SNP	other	362
235271	100	0	100	0	88.9	-32	other_SNP	other	362
235650	87.1	-4	100	0	99.7	0	other_SNP	other	362
236331	100	0	100	0	89.4	-44	other_SNP	other	362
237248	0	0	0	0	0	0	other_SNP	other	362
238358	89.1	-6	100	0	99.2	-3	other_SNP	other	362
238487	0	0	0	0	0	0	rare_iSNP	other	362
239342	2.7	0	1.5	0	1	0	rare_iSNP	other	362
239822	0	0	0	0	0	0	rare_iSNP	other	362
240074	0	0	0	0	0	0	rare_iSNP	other	362
240191	0	0	0	0	0.5	0	rare_iSNP	other	362
240212	83	-9	100	0	100	0	other_SNP	other	362
240368	88.2	-11	100	0	96.3	-11	other_SNP	other	362
240572	0	0	0	0	0	0	rare_iSNP	other	362
240641	62.5	-15	100	0	100	0	other_SNP	other	362
241191	0	0	0	0	0.5	0	rare_iSNP	other	362
241461	0	0	0	0	0	1	rare_iSNP	other	362
241884	0	0	0	0	1.2	0	common_iSNP	other	362
242034	0	0	4.3	0	1.1	0	common_iSNP	other	362
244145	84.5	-9	100	0	100	0	other_SNP	other	362
246417	1.8	0	0	0	0	0	rare_iSNP	other	362
246880	6.7	0	0	0	0	0	other_SNP	other	362
248739	2.1	0	2	0	0.6	0	rare_iSNP	other	362
249502	0	0	0	0	1.1	0	rare_iSNP	other	362
249873	83.1	-10	100	0	100	0	other_SNP	other	362
250193	0	0	0	0	0.7	0	rare_iSNP	other	362
251230	50.7	-144	50.7	-67	50.7	-181	other_SNP	other	362
251590	0	0	1.1	0	0	0	rare_iSNP	other	362
251611	0	0	1.1	0	0	0	rare_iSNP	other	362
251740	1.8	0	0	0	0.7	0	rare_iSNP	other	362
251752	0	0	0	0	0	0	rare_iSNP	other	362
251754	0	0	0	0	0	0	rare_iSNP	other	362
251769	0	1	0	0	0.8	-6	rare_iSNP	other	362
253013	0.9	0	3.9	0	0	0	rare_iSNP	other	362
253504	1.3	0	4.8	0	0	0	rare_iSNP	other	362
254123	0	0	0	0	1.6	0	rare_iSNP	other	362
254640	10.9	-1165	10.6	-397	11.4	-1178	other_SNP	other	362
254916	1.1	0	0	0	0	0	common_iSNP	other	362
254979	100	0	90	-6	100	0	other_SNP	other	362
255079	0	0	2.4	0	0.8	0	common_iSNP	other	362
257482	0	0	0	0	0.6	0	other_SNP	other	362
258627	100	0	100	0	86.7	-26	other_SNP	other	362
263696	0	0	0	0	0	0	other_SNP	other	362
266963	77	-20	100	0	100	0	other_SNP	other	362
267783	73.3	-12	100	0	100	0	other_SNP	other	362
271237	0.9	0	2.3	0	1.5	0	rare_iSNP	other	362
271372	0.6	0	1.8	0	1	0	rare_iSNP	other	362
272623	0	0	0	0	0	0	other_SNP	other	362
272822	85.5	-8	100	0	100	0	other_SNP	other	362
272938	0	0	0	0	0	0	other_SNP	other	362
272971	0	0	0	0	0	0	rare_iSNP	other	362
273041	0	0	3	0	0	0	rare_iSNP	other	362
273106	0	0	0	0	0	0	common_iSNP	other	362
273219	0	0	0	0	0	0	rare_iSNP	other	362
274024	0.8	0	0	0	1.1	0	common_iSNP	other	362
274532	1.7	0	0	0	0	0	common_iSNP	other	362
274983	0	0	0	0	0	0	rare_iSNP	other	362
275397	0	0	0	0	0	0	rare_iSNP	other	362
275849	0	0	0	0	0	0	rare_iSNP	other	362
276484	0	0	0	0	0	0	rare_iSNP	other	362
276555	0.8	0	2	0	2	0	rare_iSNP	other	362
276591	0	0	0	0	0	0	rare_iSNP	other	362
276740	0.7	0	0	0	0	0	rare_iSNP	other	362
280054	86.3	-17	100	0	100	0	other_SNP	other	362
280177	0	0	2.1	0	0	0	rare_iSNP	other	362
280261	0.9	0	3.9	0	0	0	rare_iSNP	other	362
280916	100	0	100	0	83.8	-17	other_SNP	other	362
282342	0	0	0	0	0	0	rare_iSNP	other	362
283157	0	0	0	0	0	0	rare_iSNP	other	362
284888	100	0	100	0	87.5	-5	other_SNP	other	362
285682	100	0	100	0	87.9	-12	other_SNP	other	362
286638	2.7	0	0	0	1.2	0	rare_iSNP	other	362
286821	0	0	0	0	1.1	0	rare_iSNP	other	362
286875	0	0	0	0	1	0	rare_iSNP	other	362
288915	78.2	0	86.3	0	79.4	0	rare_iSNP	other	362
289242	100	0	89.9	-7	100	0	other_SNP	other	362
290663	87.2	-6	100	0	100	0	other_SNP	other	362
290668	80	-10	100	0	100	0	other_SNP	other	362
290914	100	0	100	0	85.6	-13	other_SNP	other	362
291806	100	0	91.5	-8	85.7	-7	other_SNP	other	362
291807	77.3	-10	98.7	-1	85.1	-7	other_SNP	other	362
291808	87.9	-4	86.4	-12	93	-3	other_SNP	other	362
291809	40.9	-39	42.6	-78	42.7	-43	other_SNP	other	362
291819	95	0	100	0	78.6	-3	other_SNP	other	362
291825	94.6	-2	89.6	-8	100	0	other_SNP	other	362
294071	7.1	0	0	0	1	0	rare_iSNP	other	362
294217	0	0	0	0	0.9	0	rare_iSNP	other	362
295046	0	0	0	0	0	0	other_SNP	other	362
295189	1.3	0	1.7	0	0	0	rare_iSNP	other	362
295335	71.6	-27	100	0	100	0	other_SNP	other	362
296101	80.5	-16	100	0	100	0	other_SNP	other	362
298529	88.2	-9	100	0	100	0	other_SNP	other	362
300741	1.9	-10	1.7	0	0	0	other_SNP	other	362
305130	83.8	-11	100	0	100	0	other_SNP	other	362
307497	100	0	78.9	-15	99.6	0	other_SNP	other	362
307543	100	0	89.1	-6	100	0	other_SNP	other	362
307824	100	0	80.6	-13	100	0	other_SNP	other	362
309387	82.8	-15	100	0	100	0	other_SNP	other	362
309409	0	0	0	0	0	0	common_iSNP	other	362
312152	1.6	0	1.9	0	0.5	-2	other_SNP	other	362
313402	87.5	-9	100	0	100	0	other_SNP	other	362
313555	0	0	0	0	0	0	other_SNP	other	362
314728	88.8	-11	100	0	100	0	other_SNP	other	362
315474	2.2	0	0	0	0.5	0	other_SNP	other	362
315702	88	-11	100	0	100	0	other_SNP	other	362
319016	4.4	0	4.4	0	0	0	rare_iSNP	other	362
319374	88.2	-4	100	0	100	0	other_SNP	other	362
321739	53.3	-14	51.1	-43	55.9	-30	other_SNP	other	362
323139	0	0	0	0	0	0	other_SNP	other	362
324643	28.8	-99	30.2	-90	27.8	-372	other_SNP	other	362
325685	71.9	-16	100	0	100	0	other_SNP	other	362
327468	3.4	0	0	0	0	0	rare_iSNP	other	362
330294	85.3	-10	100	0	100	0	other_SNP	other	362
332475	85.9	-9	100	0	100	0	other_SNP	other	362
333149	1.9	0	4.5	0	0	0	other_SNP	other	362
333306	100	0	100	0	81.6	-21	other_SNP	other	362
333519	100	0	100	0	89.4	-7	other_SNP	other	362
333554	89.1	-5	100	0	100	0	other_SNP	other	362
333566	88	-6	100	0	98.7	0	other_SNP	other	362
334218	100	0	89.3	-8	100	0	other_SNP	other	362
344826	76.9	-12	100	0	100	0	other_SNP	other	362
347276	71.8	-11	100	0	98.9	0	other_SNP	other	362
348665	89.9	-12	100	0	99.7	0	other_SNP	other	362
348756	0	0	0	0	0	0	rare_iSNP	other	362
357790	2	0	0	0	0	0	rare_iSNP	other	362
359077	6.5	0	0	0	1.2	0	rare_iSNP	other	362
361300	84.6	-4	100	0	100	0	other_SNP	other	362
361312	88	-3	100	0	100	0	other_SNP	other	362
362718	89.8	0	100	0	100	0	rare_iSNP	other	362
362841	2.3	0	1.6	0	0.7	0	rare_iSNP	other	362
363576	3.7	0	0	0	0.3	0	other_SNP	other	362
364374	74.4	-10	100	0	100	0	other_SNP	other	362
364397	86.1	-5	100	0	100	0	other_SNP	other	362
366128	89.1	-7	100	0	99.7	0	other_SNP	other	362
366161	89.2	-7	100	0	99.7	-1	other_SNP	other	362
367232	54.4	-62	52.2	-65	51	-366	other_SNP	other	362
367400	0	0	0	0	0	0	rare_iSNP	other	362
368005	0	0	0	0	0.4	0	rare_iSNP	other	362
368306	87	-3	100	0	100	0	other_SNP	other	362
369297	84.9	-8	100	0	99.6	0	other_SNP	other	362
370081	0	0	0	0	0.4	0	rare_iSNP	other	362
371011	0	0	0	0	0	0	common_iSNP	other	362
376502	80.5	-15	100	0	100	0	other_SNP	other	362
376830	100	0	84.9	-8	100	0	other_SNP	other	362
377053	0	0	0	0	0	0	rare_iSNP	other	362
377167	5.3	0	0	0	0.8	0	other_SNP	other	362
379489	0	0	0	0	0.3	0	other_SNP	other	362
380732	0	0	0	0	0	0	rare_iSNP	other	362
382514	1.6	0	0	0	0	0	rare_iSNP	other	362
382515	89.2	-8	100	0	100	0	other_SNP	other	362
382712	2.1	0	4	0	0	0	rare_iSNP	other	362
384630	0	0	0	0	0	0	rare_iSNP	other	362
386735	79.2	-15	100	0	100	0	other_SNP	other	362
390112	89.6	-8	100	0	100	0	other_SNP	other	362
390235	100	0	100	0	82.7	-22	other_SNP	other	362
390287	100	0	81.2	-12	100	0	other_SNP	other	362
391614	1.8	0	0	0	0	0	rare_iSNP	other	362
392575	100	0	100	0	86.5	-12	other_SNP	other	362
393852	100	0	84.3	-8	100	0	other_SNP	other	362
399639	0	0	0	0	0	0	other_SNP	other	362
403690	100	0	100	0	83.9	-14	other_SNP	other	362
403784	0	0	0	0	0	0	other_SNP	other	362
405106	82.3	-20	100	0	100	0	other_SNP	other	362
407098	0	0	2.2	0	0	0	other_SNP	other	362
408295	0	1	1.5	0	0.9	0	rare_iSNP	other	362
410532	100	0	100	0	72.4	-24	other_SNP	other	362
412929	0	0	0	0	0	0	other_SNP	other	362
416341	87.2	-10	100	0	100	0	other_SNP	other	362
416422	88.6	-9	100	0	100	0	other_SNP	other	362
416534	81.1	-18	100	0	100	0	other_SNP	other	362
416798	0	0	0	0	0	0	other_SNP	other	362
416915	0	0	0	0	0	0	rare_iSNP	other	362
418012	85.1	-7	100	0	100	0	other_SNP	other	362
420182	100	0	100	0	83.5	0	rare_iSNP	other	362
420822	0	0	0	0	0	0	other_SNP	other	362
421524	100	0	88.5	-6	100	0	other_SNP	other	362
424883	84.1	-10	100	0	100	0	other_SNP	other	362
425295	0	0	0	0	1	0	rare_iSNP	other	362
428771	0	0	4.4	0	0.8	0	other_SNP	other	362
428872	100	0	100	0	90	-15	other_SNP	other	362
429507	100	0	100	0	85.1	-26	other_SNP	other	362
430583	100	0	100	0	87.3	-7	other_SNP	other	362
430589	3.6	0	0	0	0	0	rare_iSNP	other	362
431077	100	0	100	0	86.8	-20	other_SNP	other	362
433161	0	0	2.5	0	0	0	rare_iSNP	other	362
433729	0	0	0	0	0	0	other_SNP	other	362
436291	100	0	84	-8	100	0	other_SNP	other	362
436430	100	0	100	0	81.7	-11	other_SNP	other	362
439228	100	0	80	-16	100	0	other_SNP	other	362
442565	0	0	0	0	0	0	other_SNP	other	362
444648	100	0	100	0	82.1	-15	other_SNP	other	362
448034	0	0	0	0	0	0	other_SNP	other	362
448459	100	0	100	0	89.3	-6	other_SNP	other	362
449548	1.9	0	0	0	0	0	rare_iSNP	other	362
450477	0	0	0	0	0	0	other_SNP	other	362
450961	69.6	-17	100	0	100	0	other_SNP	other	362
450969	100	0	75	-13	100	0	other_SNP	other	362
451566	75	-18	100	0	100	0	other_SNP	other	362
451868	100	0	100	0	74.6	-16	other_SNP	other	362
452169	82.4	-9	100	0	98.2	0	other_SNP	other	362
453672	78	-9	100	0	100	0	other_SNP	other	362
453674	82.5	-7	100	0	100	0	other_SNP	other	362
457269	0	0	0	0	1.6	0	common_iSNP	other	362
457644	100	0	77.4	-14	100	0	other_SNP	other	362
462309	0	0	0	0	0	0	other_SNP	other	362
463648	1.9	0	0	0	0	0	rare_iSNP	other	362
467528	87.8	-12	100	0	100	0	other_SNP	other	362
467788	100	0	86.2	-8	100	0	other_SNP	other	362
468145	2.4	0	2.2	0	0	0	common_iSNP	other	362
469447	82.5	-10	100	0	100	0	other_SNP	other	362
471801	87.8	-6	100	0	100	0	other_SNP	other	362
472904	7	0	2	0	0	0	other_SNP	other	362
473998	87.1	-11	100	0	100	0	other_SNP	other	362
474689	0	0	0	0	0	0	rare_iSNP	other	362
474713	2.6	0	0	0	0	0	rare_iSNP	other	362
474746	0	0	0	0	0	0	rare_iSNP	other	362
474763	88.9	-5	100	0	100	0	other_SNP	other	362
474859	0	0	0	0	0	0	other_SNP	other	362
475249	2.5	0	0	0	0	0	rare_iSNP	other	362
475498	81.2	-6	100	0	100	0	other_SNP	other	362
475853	4.8	0	0	0	0	0	rare_iSNP	other	362
476185	100	0	100	0	81.7	-20	other_SNP	other	362
476198	1.4	0	0	0	0	0	rare_iSNP	other	362
476295	1.4	0	0	0	1	0	rare_iSNP	other	362
476445	100	0	87.2	-10	100	0	other_SNP	other	362
476610	2.6	0	0	0	2.6	0	common_iSNP	other	362
476812	0	0	0	0	1.2	0	rare_iSNP	other	362
477603	1.6	0	0	0	0	0	rare_iSNP	other	362
477868	0	0	0	0	0	0	rare_iSNP	other	362
477884	4.5	0	0	0	0	0	rare_iSNP	other	362
477920	0	0	0	0	2.6	0	rare_iSNP	other	362
478036	71.4	-8	100	0	100	0	other_SNP	other	362
478086	0	0	0	0	0	0	rare_iSNP	other	362
478135	0	0	0	0	0	0	rare_iSNP	other	362
479204	0	0	0	0	0	0	other_SNP	other	362
479305	87.9	-7	100	0	100	0	other_SNP	other	362
479882	0	0	0	0	0	0	other_SNP	other	362
481174	100	0	100	0	87.9	-12	other_SNP	other	362
482564	0	0	0	0	0	0	other_SNP	other	362
482755	100	0	100	0	84.9	-13	other_SNP	other	362
487089	100	0	100	0	86.6	-18	other_SNP	other	362
489006	0	0	0	0	0	0	other_SNP	other	362
490717	100	0	100	0	88	-13	other_SNP	other	362
491074	50.5	-47	51.6	-46	51.4	-53	other_SNP	other	362
492867	0	0	0	0	0	0	rare_iSNP	other	362
493335	0	0	0	0	1.7	0	rare_iSNP	other	362
493396	0	0	0	0	3.4	0	rare_iSNP	other	362
496475	100	0	100	0	87	-15	other_SNP	other	362
497051	88.3	-10	100	0	100	0	other_SNP	other	362
502632	89.7	-3	100	0	100	0	other_SNP	other	362
503045	100	0	98.7	0	83.8	-23	other_SNP	other	362
506712	88.5	-7	98.3	0	100	0	other_SNP	other	362
509401	88.1	-7	98	0	100	0	common_iSNP	other	362
510903	100	0	85.7	-7	100	0	other_SNP	other	362
511727	87.9	-12	92.1	-6	100	0	other_SNP	other	362
514506	0	0	0	0	0	0	other_SNP	other	362
514918	100	0	100	0	85.7	-20	other_SNP	other	362
515173	100	0	100	0	86.4	-19	other_SNP	other	362
515790	100	0	100	0	88.7	-17	other_SNP	other	362
517109	0	0	0	0	1.2	0	other_SNP	other	362
521005	89	-9	100	0	100	0	other_SNP	other	362
521978	100	0	100	0	88.4	-25	other_SNP	other	362
525356	89.9	-14	100	0	100	0	other_SNP	other	362
525554	84.5	-23	100	0	100	0	other_SNP	other	362
526864	0.9	0	1.9	0	0	0	rare_iSNP	other	362
528709	0	0	0	0	0	0	other_SNP	other	362
530824	0	0	0	0	0	0	other_SNP	other	362
531131	0	0	0	0	0	0	rare_iSNP	other	362
531462	0	0	0	0	0.8	0	rare_iSNP	other	362
531471	75.5	-60	76	-24	74.3	-87	other_SNP	other	362
531621	42.4	-582	42.7	-231	42	-852	other_SNP	other	362
531767	85.2	0	74	0	81.4	0	common_iSNP	other	362
532923	0	0	0	0	0	0	rare_iSNP	other	362
535549	100	0	88.7	-6	100	0	other_SNP	other	362
535809	0	0	2.7	0	0	0	rare_iSNP	other	362
539622	0	0	2.2	0	0	0	rare_iSNP	other	362
540089	1.8	0	0	0	0	0	other_SNP	other	362
541003	86.8	-7	100	0	100	0	other_SNP	other	362
541284	100	0	100	0	87.2	-12	other_SNP	other	362
541484	67.7	-21	100	0	100	0	other_SNP	other	362
542940	100	0	87.7	-9	100	0	other_SNP	other	362
543719	100	0	100	0	70.5	-66	other_SNP	other	362
546091	0	0	0	0	1.3	0	rare_iSNP	other	362
546748	88.1	-7	100	0	100	0	other_SNP	other	362
547617	87.1	-8	100	0	100	0	other_SNP	other	362
548289	100	0	100	0	85.4	-15	other_SNP	other	362
549972	88.3	-14	100	0	100	0	other_SNP	other	362
553545	100	0	100	0	89.4	-17	other_SNP	other	362
555195	100	0	100	0	88.4	-20	other_SNP	other	362
556681	0	0	0	0	0	0	other_SNP	other	362
560417	100	0	100	0	89.8	-14	other_SNP	other	362
562341	100	0	100	0	89.7	-15	other_SNP	other	362
563997	77.5	-20	100	0	100	0	other_SNP	other	362
564042	87.8	-10	100	0	100	0	other_SNP	other	362
564713	100	0	100	0	88.7	-13	other_SNP	other	362
567476	89.5	-17	100	0	100	0	other_SNP	other	362
569980	0	0	0	0	0	0	rare_iSNP	other	362
571357	0	0	0	0	0.4	0	common_iSNP	other	362
573852	78.4	-11	100	0	100	0	other_SNP	other	362
574863	100	0	100	0	88	-18	other_SNP	other	362
574871	85.2	-8	100	0	100	0	other_SNP	other	362
575107	89.7	0	100	0	100	0	rare_iSNP	other	362
575881	0	0	0	0	0	0	rare_iSNP	other	362
579578	0	0	0	0	0	0	other_SNP	other	362
585453	100	0	100	0	84.8	-35	other_SNP	other	362
585655	86.2	-15	100	0	100	0	other_SNP	other	362
587000	100	0	76	0	96.3	0	rare_iSNP	other	362
588168	0	0	0	0	0	0	other_SNP	other	362
588263	0	0	0	0	0	0	other_SNP	other	362
592567	0	0	0	0	0.4	0	rare_iSNP	other	362
592850	0.7	0	0	0	0	0	rare_iSNP	other	362
594237	81.4	-16	100	0	100	0	other_SNP	other	362
595274	0	0	0	0	0.8	0	rare_iSNP	other	362
595720	88.5	-15	100	0	100	0	other_SNP	other	362
595747	0	0	2.3	0	1.2	0	rare_iSNP	other	362
595927	0	0	0	0	0	0	rare_iSNP	other	362
596647	100	0	100	0	88.5	-12	other_SNP	other	362
596697	0	0	3.9	0	0	0	common_iSNP	other	362
596726	52.1	-45	51.7	-42	50	-110	other_SNP	other	362
597258	0	0	3.5	0	0.4	0	rare_iSNP	other	362
597651	0	0	2	0	0.7	0	rare_iSNP	other	362
597722	0	0	0	0	0	0	rare_iSNP	other	362
600987	93.2	-4	79.7	-16	90.8	-8	other_SNP	other	362
601297	0	0	0	0	0	0	rare_iSNP	other	362
602109	0	0	0	0	0.9	0	rare_iSNP	other	362
602143	0	0	0	0	1	0	rare_iSNP	other	362
602689	0	0	0	0	0	0	rare_iSNP	other	362
603727	0	0	0	0	1.1	0	rare_iSNP	other	362
603828	0.7	0	2	0	0	0	rare_iSNP	other	362
604431	3.1	0	0	0	0	0	rare_iSNP	other	362
604784	0	0	0	0	0	0	common_iSNP	other	362
606483	0.8	0	0	0	0	0	rare_iSNP	other	362
606982	0	0	0	0	0	0	rare_iSNP	other	362
607633	91.2	-11	88.2	-11	92.6	-11	other_SNP	other	362
607829	1.2	0	4.1	0	0.9	0	rare_iSNP	other	362
608749	100	0	80	-13	100	0	other_SNP	other	362
611268	0	0	0	0	0.9	0	rare_iSNP	other	362
611748	1.6	0	0	0	0	0	rare_iSNP	other	362
612213	0	0	0	0	0	0	rare_iSNP	other	362
613094	0	0	0	0	1.1	0	rare_iSNP	other	362
613106	0	0	0	0	0	0	rare_iSNP	other	362
614140	0.6	0	2.5	0	1.4	0	common_iSNP	other	362
614372	0.9	0	0	0	0	0	rare_iSNP	other	362
615046	0	0	0	0	0	0	rare_iSNP	other	362
615137	0	0	0	0	0	0	rare_iSNP	other	362
615320	0	0	3.1	0	0	0	rare_iSNP	other	362
615352	0	0	0	0	0	0	rare_iSNP	other	362
615774	0	0	0	0	0	0	common_iSNP	other	362
615964	0	0	0	0	1.2	0	rare_iSNP	other	362
615997	100	0	100	0	84.9	-16	other_SNP	other	362
616000	0	0	0	0	1.1	-5	rare_iSNP	other	362
616285	0	0	0	0	0	0	rare_iSNP	other	362
616323	0	0	0	0	0	0	rare_iSNP	other	362
616403	0	0	0	0	0	0	rare_iSNP	other	362
616404	100	0	100	0	85.7	-13	other_SNP	other	362
617801	0	0	0	0	0	0	rare_iSNP	other	362
619786	1.4	0	0	0	1.7	0	rare_iSNP	other	362
621053	51.6	-134	51.1	-45	51.4	-177	other_SNP	other	362
621258	100	0	77.8	-12	100	0	other_SNP	other	362
621462	0	0	0	0	0	0	rare_iSNP	other	362
622491	69.3	-30	100	0	100	0	other_SNP	other	362
622983	82.2	-18	100	0	100	0	other_SNP	other	362
625209	100	0	88.9	-6	100	0	other_SNP	other	362
626252	0	0	0	0	0	0	rare_iSNP	other	362
628641	4	0	0	0	0.8	0	rare_iSNP	other	362
628823	1.2	0	0	0	0.7	0	rare_iSNP	other	362
628883	0	0	0	0	0	0	other_SNP	other	362
628956	0	0	0	0	0	0	rare_iSNP	other	362
629025	0	0	0	0	0	0	rare_iSNP	other	362
630084	0	0	0	0	0.9	0	rare_iSNP	other	362
630433	0	0	0	0	0	0	other_SNP	other	362
630756	100	0	100	0	89.1	-13	other_SNP	other	362
631323	0	0	0	0	0	0	rare_iSNP	other	362
631439	100	0	100	0	87.3	-23	other_SNP	other	362
631485	0	0	0	0	0	0	other_SNP	other	362
632733	89	-23	100	0	100	0	other_SNP	other	362
633309	53.9	-71	55.9	-30	52.8	-136	other_SNP	other	362
633317	100	0	85.7	-2	100	0	other_SNP	other	362
633632	4.9	0	8	0	2	0	other_SNP	other	362
633866	0	0	0	0	0	0	other_SNP	other	362
636283	1.3	0	1.4	0	0.3	0	rare_iSNP	other	362
639953	0	0	0	0	0	0	other_SNP	other	362
640331	0	0	0	0	0.5	0	other_SNP	other	362
643346	0	0	0	0	0	0	other_SNP	other	362
643889	90.7	-18	94.4	-4	89.8	-32	other_SNP	other	362
644444	0	0	0	0	0	0	other_SNP	other	362
649854	100	0	89.7	-7	100	0	other_SNP	other	362
649984	100	0	86.2	-8	100	0	other_SNP	other	362
649990	0	0	0	0	0	0	common_iSNP	other	362
650144	0	0	0	0	0	0	rare_iSNP	other	362
652015	0.7	0	3.6	0	0	0	common_iSNP	other	362
652666	0	0	0	0	0	0	rare_iSNP	other	362
653976	0	0	0	0	0	0	rare_iSNP	other	362
654603	0	0	0	0	0	0	rare_iSNP	other	362
655871	100	0	100	0	87.9	-30	other_SNP	other	362
657371	0.8	0	0	0	0	0	common_iSNP	other	362
657864	0	0	0	0	0	0	other_SNP	other	362
659854	0.5	0	0	0	0.5	0	rare_iSNP	other	362
666804	0	0	0	0	0.6	0	common_iSNP	other	362
667084	0.7	0	0	0	0	0	other_SNP	other	362
667440	100	0	100	0	88.8	-15	other_SNP	other	362
668755	0	0	0	0	0	0	other_SNP	other	362
670230	0	0	0	0	0	0	other_SNP	other	362
671052	51	-242	50.5	-50	51.3	-136	other_SNP	other	362
672577	51.5	-331	50.9	-55	50.6	-197	other_SNP	other	362
672795	16	-2118	16.3	-288	15.4	-1092	other_SNP	other	362
673381	100	0	89.8	-6	100	0	other_SNP	other	362
674235	0.4	0	0	0	1.5	0	common_iSNP	other	362
676136	0	0	0	0	0	0	other_SNP	other	362
678852	100	0	81	-12	100	0	other_SNP	other	362
681144	88.7	-12	100	0	100	0	other_SNP	other	362
684100	0	0	1.9	0	0	0	rare_iSNP	other	362
684265	0	0	2	0	1.1	0	rare_iSNP	other	362
685046	100	0	100	0	89.9	-18	other_SNP	other	362
686121	0	0	0	0	2.7	0	rare_iSNP	other	362
686561	100	0	89.8	0	97.7	0	rare_iSNP	other	362
687446	100	0	100	0	88	-9	other_SNP	other	362
689385	0	0	0	0	0	0	rare_iSNP	other	362
690141	99.5	0	100	0	89.5	-15	other_SNP	other	362
690746	100	0	100	0	87.5	-8	other_SNP	other	362
691516	85.4	-15	100	0	100	0	other_SNP	other	362
693280	100	0	100	0	89.2	-8	other_SNP	other	362
694976	0	0	0	0	1.5	0	common_iSNP	other	362
696167	0	0	0	0	0	0	rare_iSNP	other	362
696961	100	0	100	0	83.1	-12	other_SNP	other	362
697662	100	0	86.5	-7	100	0	other_SNP	other	362
698748	100	0	100	0	88.5	-10	other_SNP	other	362
699581	0.8	0	0	0	1.2	0	common_iSNP	other	362
703175	0	0	0	0	0	0	rare_iSNP	other	362
703930	0.7	0	0	0	0	0	rare_iSNP	other	362
704155	0.8	0	0	0	0	0	rare_iSNP	other	362
704567	0.8	0	0	0	0	0	common_iSNP	other	362
704803	100	0	100	0	89.4	-16	other_SNP	other	362
705517	100	0	100	0	88	-15	other_SNP	other	362
706330	0	0	0	0	0	0	other_SNP	other	362
706375	0.9	0	0	0	0.8	0	common_iSNP	other	362
706395	1	0	0	0	0.9	0	rare_iSNP	other	362
707584	0	0	0	0	0	0	rare_iSNP	other	362
708153	0	0	9.1	0	2.5	0	common_iSNP	other	362
708156	0	0	10	0	2.6	0	common_iSNP	other	362
708157	0	0	10	0	2.6	0	common_iSNP	other	362
708158	0	0	9.5	0	2.6	0	common_iSNP	other	362
708161	0	0	10	0	2.6	0	common_iSNP	other	362
708162	0	0	9.5	0	2.7	0	common_iSNP	other	362
708166	0	0	10	0	2.6	0	common_iSNP	other	362
708172	0	0	11.1	0	2.6	0	common_iSNP	other	362
708181	10	0	18.2	0	5.3	0	common_iSNP	other	362
708182	9.5	0	18.2	0	5	0	common_iSNP	other	362
708186	8.7	0	16.7	0	4	0	common_iSNP	other	362
708190	8	0	18.2	0	3.4	0	rare_iSNP	other	362
708195	0	0	9.1	0	3.6	0	rare_iSNP	other	362
