Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
625768	88.9	95.7	98.9	common_iSNP	other	87
626149	84.6	100	100	rare_iSNP	other	87
626230	88.2	100	100	rare_iSNP	other	87
626252	5.6	0	0	rare_iSNP	other	87
628641	0	0	0	rare_iSNP	other	87
628823	0	0	0	rare_iSNP	other	87
628883	0	0	0	other_SNP	other	87
628956	0	0	0	rare_iSNP	other	87
629025	0	0	0	common_iSNP	other	87
630084	0	0	1.9	rare_iSNP	other	87
630433	0	0	0	other_SNP	other	87
631323	0	0	0	rare_iSNP	other	87
631485	0	0	0	other_SNP	other	87
633866	0	0	0	other_SNP	other	87
636283	0	2.6	0	rare_iSNP	other	87
639953	0	0	0	other_SNP	other	87
640331	0	0	0	other_SNP	other	87
641226	100	86.7	100	rare_iSNP	other	87
643346	0	0	0	other_SNP	other	87
644373	100	89.3	100	rare_iSNP	other	87
644444	0	0	0	other_SNP	other	87
649990	0	0	0	common_iSNP	other	87
650144	0	0	0	rare_iSNP	other	87
651047	0	3.8	0	other_SNP	other	87
651271	100	88.9	100	rare_iSNP	other	87
652015	0	5	0	common_iSNP	other	87
652666	0	4.3	0	rare_iSNP	other	87
653976	0	0	0	rare_iSNP	other	87
654603	10	3.4	1.6	rare_iSNP	other	87
657371	0	0	0	common_iSNP	other	87
657864	0	0	0	other_SNP	other	87
659434	100	90	100	common_iSNP	other	87
659854	0	0	0.6	rare_iSNP	other	87
662399	86.7	100	100	rare_iSNP	other	87
667084	0	0	0	other_SNP	other	87
668303	88.9	100	100	common_iSNP	other	87
668755	0	0	0	other_SNP	other	87
670230	0	0	0.4	other_SNP	other	87
674235	0	0	0.5	common_iSNP	other	87
675234	100	88.9	100	rare_iSNP	other	87
676136	0	0	0	other_SNP	other	87
678569	100	86.4	99.5	rare_iSNP	other	87
684100	0	0	0	rare_iSNP	other	87
684265	5.3	0	0	rare_iSNP	other	87
686121	0	4.8	0	rare_iSNP	other	87
686184	100	85.7	100	common_iSNP	other	87
686304	100	89.5	100	common_iSNP	other	87
689385	0	0	0	rare_iSNP	other	87
690235	89.3	100	100	rare_iSNP	other	87
694976	8	0	3.5	common_iSNP	other	87
696167	0	0	0	rare_iSNP	other	87
699581	0	0	0	common_iSNP	other	87
703175	0	0	0	rare_iSNP	other	87
703930	0	0	0	rare_iSNP	other	87
703992	76.9	100	100	rare_iSNP	other	87
704117	88.2	100	100	rare_iSNP	other	87
704155	0	2.6	0	rare_iSNP	other	87
704567	0	3.3	1.3	common_iSNP	other	87
706330	0	0	0	other_SNP	other	87
706375	0	0	0	common_iSNP	other	87
706395	0	0	0	rare_iSNP	other	87
707584	0	0	0	rare_iSNP	other	87
708265	0	9.1	0	common_iSNP	other	87
708274	0	8.7	0	other_SNP	other	87
708280	0	4.8	0	other_SNP	other	87
708643	0	0	0	other_SNP	other	87
708661	0	0	0	other_SNP	other	87
708680	0	0	0	other_SNP	other	87
708743	0	2.5	1.9	common_iSNP	other	87
708811	0	0	0	other_SNP	other	87
709041	0	0	0	rare_iSNP	other	87
709085	0	0	0	rare_iSNP	other	87
709423	4.8	0	1.2	common_iSNP	other	87
709464	5.3	0	2.6	rare_iSNP	other	87
709514	0	0	1.1	rare_iSNP	other	87
710718	0	0	0	rare_iSNP	other	87
711703	4.3	0	0	rare_iSNP	other	87
711780	0	0	0	rare_iSNP	other	87
713313	88.9	100	100	rare_iSNP	other	87
715885	0	6.2	0	common_iSNP	other	87
717493	0	0	0	other_SNP	other	87
718761	10	0	0	common_iSNP	other	87
719369	5	0	0	common_iSNP	other	87
720059	0	0	0	other_SNP	other	87
720275	0	0	0	other_SNP	other	87
725403	0	4.8	0	common_iSNP	other	87
733651	0	3.3	0.5	common_iSNP	other	87
733706	0	0	0	other_SNP	other	87
735879	0	0	0	common_iSNP	other	87
736582	3.2	4.9	0	common_iSNP	other	87
737841	0	0	0	common_iSNP	other	87
745705	0	0	0	other_SNP	other	87
745762	0	0	0.7	rare_iSNP	other	87
747682	0	0	0	other_SNP	other	87
747722	0	0	0	other_SNP	other	87
747814	0	0	0	other_SNP	other	87
747986	0	0	2.4	common_iSNP	other	87
748124	0	0	0	rare_iSNP	other	87
748320	0	0	0	other_SNP	other	87
748935	0	3.7	0.8	rare_iSNP	other	87
749708	0	0	0	other_SNP	other	87
752396	0	0	0	common_iSNP	other	87
752483	0	0	0	other_SNP	other	87
752804	0	0	0	common_iSNP	other	87
752824	0	0	0	common_iSNP	other	87
752875	0	0	0	common_iSNP	other	87
752932	0	0	0	common_iSNP	other	87
753110	5.6	0	0	common_iSNP	other	87
753148	5	0	0	common_iSNP	other	87
753172	4.8	0	0	common_iSNP	other	87
753232	0	3.7	0	common_iSNP	other	87
753373	0	2.9	0	common_iSNP	other	87
753388	0	2.9	0	common_iSNP	other	87
753394	0	2.9	0	common_iSNP	other	87
753400	0	3	0	common_iSNP	other	87
753466	0	0	0	other_SNP	other	87
753502	0	0	0	rare_iSNP	other	87
753524	0	0	0	common_iSNP	other	87
753546	0	0	0	common_iSNP	other	87
753630	0	0	1.6	common_iSNP	other	87
753732	0	0	1.5	common_iSNP	other	87
753750	0	0	0	common_iSNP	other	87
753804	0	6.7	1.4	common_iSNP	other	87
753834	0	0	0	common_iSNP	other	87
753879	3.3	3	1.2	other_SNP	other	87
753924	0	0	0	other_SNP	other	87
754121	0	2.4	0	common_iSNP	other	87
754156	0	2.6	0.9	common_iSNP	other	87
754161	0	2.5	0.9	common_iSNP	other	87
754170	0	2.5	0.9	common_iSNP	other	87
754188	0	2.3	1.1	common_iSNP	other	87
754206	0	2.4	1.1	common_iSNP	other	87
754218	0	2.2	1.1	common_iSNP	other	87
754221	0	2.3	1.1	common_iSNP	other	87
754335	0	0	0	common_iSNP	other	87
755081	0	8	0	common_iSNP	other	87
755218	0	5.1	0	rare_iSNP	other	87
755381	0	0	1	rare_iSNP	other	87
756566	0	0	0	other_SNP	other	87
758138	0	0	0	other_SNP	other	87
758486	100	89.5	100	common_iSNP	other	87
758644	3.2	3.7	1.3	rare_iSNP	other	87
759490	0	7.7	1.1	common_iSNP	other	87
759561	0	0	0	other_SNP	other	87
759771	4.5	0	1.5	common_iSNP	other	87
759799	0	0	0	other_SNP	other	87
759859	0	0	0	other_SNP	other	87
759910	0	0	0	other_SNP	other	87
760047	0	0	0	other_SNP	other	87
760085	0	0	0	other_SNP	other	87
760287	0	0	0	common_iSNP	other	87
760509	0	0	0	other_SNP	other	87
760601	94.7	89.5	100	common_iSNP	other	87
760730	9.1	5.9	1.2	common_iSNP	other	87
761023	0	0	0	other_SNP	other	87
763260	0	0	0	other_SNP	other	87
763823	0	6.5	0	rare_iSNP	other	87
764150	0	0	0	other_SNP	other	87
764342	0	0	0	other_SNP	other	87
764700	0	3.8	1.4	common_iSNP	other	87
766060	0	0	0	other_SNP	other	87
768562	2.9	0	0	common_iSNP	other	87
768596	0	0	0	other_SNP	other	87
768602	0	0	0	rare_iSNP	other	87
768819	2.3	0	0	rare_iSNP	other	87
768904	0	0	0.6	common_iSNP	other	87
769252	0	2.6	0	common_iSNP	other	87
769601	0	0	0	rare_iSNP	other	87
770626	0	0	0	rare_iSNP	other	87
770646	0	0	0	rare_iSNP	other	87
770674	0	0	0	rare_iSNP	other	87
770697	3.1	0	0	rare_iSNP	other	87
770739	3.7	0	0	common_iSNP	other	87
770743	3.6	0	0	rare_iSNP	other	87
770766	3.7	0	0	rare_iSNP	other	87
770768	3.6	0	0	rare_iSNP	other	87
770773	3.7	0	0	rare_iSNP	other	87
770777	0	0	0	rare_iSNP	other	87
770781	3.3	0	0	rare_iSNP	other	87
770790	3.3	0	0	rare_iSNP	other	87
770951	0	0	0	rare_iSNP	other	87
771151	0	0	0	rare_iSNP	other	87
771267	5.1	0	0.5	common_iSNP	other	87
771290	0	0	0	rare_iSNP	other	87
771501	0	0	0	rare_iSNP	other	87
771522	0	0	0	rare_iSNP	other	87
771540	0	0	0	rare_iSNP	other	87
771546	0	0	0	rare_iSNP	other	87
771549	0	0	0	rare_iSNP	other	87
771579	0	0	0.5	rare_iSNP	other	87
771606	0	0	0	rare_iSNP	other	87
771819	0	4.8	0	rare_iSNP	other	87
771834	0	4.4	0	common_iSNP	other	87
771870	0	4.8	0	common_iSNP	other	87
771945	0	0	0	common_iSNP	other	87
771966	0	0	0	rare_iSNP	other	87
771991	0	0	0	common_iSNP	other	87
772017	0	0	0	common_iSNP	other	87
772041	0	0	0	rare_iSNP	other	87
772054	0	0	0	common_iSNP	other	87
772098	0	0	1.9	common_iSNP	other	87
772134	0	0	2	rare_iSNP	other	87
772194	0	0	1.7	common_iSNP	other	87
772245	0	0	0.8	common_iSNP	other	87
772251	0	0	0.8	common_iSNP	other	87
772263	0	4	1.6	common_iSNP	other	87
772266	0	4	0.8	common_iSNP	other	87
772269	0	4	0.8	common_iSNP	other	87
772272	0	3.7	0.8	rare_iSNP	other	87
772278	0	3.6	0.8	rare_iSNP	other	87
772290	0	3.3	0	rare_iSNP	other	87
772293	0	0	0	rare_iSNP	other	87
772309	0	0	0	rare_iSNP	other	87
772317	0	3.3	0	rare_iSNP	other	87
772320	0	0	0.7	rare_iSNP	other	87
772422	0	3	0	rare_iSNP	other	87
772431	0	3	0	rare_iSNP	other	87
772446	0	3.8	0	rare_iSNP	other	87
772458	0	4.2	0	rare_iSNP	other	87
772467	0	4.2	0	rare_iSNP	other	87
772488	0	3.4	0	rare_iSNP	other	87
772536	0	0	0	rare_iSNP	other	87
772575	0	0	0	rare_iSNP	other	87
772612	0	0	0	rare_iSNP	other	87
772626	0	0	0	rare_iSNP	other	87
772725	0	0	0	rare_iSNP	other	87
772764	0	0	1.4	rare_iSNP	other	87
772899	0	0	0.6	rare_iSNP	other	87
773390	0	0	0.8	common_iSNP	other	87
774980	0	4.7	0.6	rare_iSNP	other	87
774982	0	5.1	0.5	rare_iSNP	other	87
774983	0	2.5	0.6	rare_iSNP	other	87
774989	0	2.3	0.5	rare_iSNP	other	87
774998	0	0	0.5	rare_iSNP	other	87
775022	0	2.6	0.5	rare_iSNP	other	87
775049	0	2.6	1.1	rare_iSNP	other	87
775055	0	2.3	1.1	rare_iSNP	other	87
775064	0	2.4	2.1	rare_iSNP	other	87
775070	0	2.4	2.2	rare_iSNP	other	87
775072	0	2.2	2.7	rare_iSNP	other	87
775103	0	0	1.6	rare_iSNP	other	87
775173	0	0	2.1	rare_iSNP	other	87
776534	5	2	0	rare_iSNP	other	87
776964	0	0	0	rare_iSNP	other	87
777159	0	0	0	rare_iSNP	other	87
778692	0	0	2.4	rare_iSNP	other	87
778696	0	0	0	rare_iSNP	other	87
778909	0	0	2.6	rare_iSNP	other	87
779017	0	0	3.6	rare_iSNP	other	87
779875	9.1	0	0	common_iSNP	other	87
779877	9.1	0	0	common_iSNP	other	87
779907	5.6	0	0	common_iSNP	other	87
780344	100	88.2	100	rare_iSNP	other	87
780530	0	0	0	rare_iSNP	other	87
780533	0	2.9	0	rare_iSNP	other	87
780534	0	0	0	rare_iSNP	other	87
780824	0	0	0	rare_iSNP	other	87
781217	0	4.3	0	rare_iSNP	other	87
781325	0	0	0	rare_iSNP	other	87
781359	0	0	0	rare_iSNP	other	87
782210	0	18.2	1	rare_iSNP	other	87
785154	100	88.9	100	rare_iSNP	other	87
788493	0	0	1	rare_iSNP	other	87
791841	4.3	0	0	rare_iSNP	other	87
792727	0	0	0	rare_iSNP	other	87
797165	0	3.1	0	rare_iSNP	other	87
800713	88.9	100	95.5	common_iSNP	other	87
804189	5.6	0	0	rare_iSNP	other	87
804208	0	0	0	rare_iSNP	other	87
804264	0	0	0	rare_iSNP	other	87
805567	0	0	0	other_SNP	other	87
805746	0	0	0	rare_iSNP	other	87
806097	0	0	0	rare_iSNP	other	87
807967	0	0	1.2	other_SNP	other	87
810454	0	0	0	other_SNP	other	87
810670	0	0	0	rare_iSNP	other	87
811020	0	0	0	rare_iSNP	other	87
814806	100	88	100	rare_iSNP	other	87
820468	0	3	0	other_SNP	other	87
831658	0	0	0	other_SNP	other	87
832019	0	0	0	other_SNP	other	87
832171	0	0	0	other_SNP	other	87
832942	10.5	3.7	0.6	rare_iSNP	other	87
833058	4	2.8	0	common_iSNP	other	87
833179	0	0	0	other_SNP	other	87
835620	4.2	0	0	other_SNP	other	87
836112	0	0	0	other_SNP	other	87
836959	0	0	0	other_SNP	other	87
838530	5.6	0	0	rare_iSNP	other	87
843544	0	0	0.5	rare_iSNP	other	87
843667	8.7	0	0.8	rare_iSNP	other	87
845461	0	0	0	rare_iSNP	other	87
845572	90	100	100	common_iSNP	other	87
845574	90	100	100	common_iSNP	other	87
846592	0	0	0	rare_iSNP	other	87
846689	0	0	0	rare_iSNP	other	87
847555	0	4.5	0.9	rare_iSNP	other	87
847848	84.2	96.7	100	rare_iSNP	other	87
847974	5.7	0	0	rare_iSNP	other	87
848249	100	90	100	other_SNP	other	87
849952	0	0	0	other_SNP	other	87
853616	8	0	0	rare_iSNP	other	87
853664	9.1	0	0	rare_iSNP	other	87
853834	0	0	0	rare_iSNP	other	87
856515	87.5	100	100	rare_iSNP	other	87
858521	84.6	100	100	rare_iSNP	other	87
858533	84.6	100	100	rare_iSNP	other	87
858541	84.6	100	100	rare_iSNP	other	87
858583	81.8	100	100	rare_iSNP	other	87
858584	81.8	100	99.3	common_iSNP	other	87
858595	81.8	100	100	rare_iSNP	other	87
858603	81.8	100	100	rare_iSNP	other	87
858606	81.8	100	100	common_iSNP	other	87
858607	81.8	100	100	common_iSNP	other	87
858971	0	0	0	rare_iSNP	other	87
859511	0	0	0	rare_iSNP	other	87
859656	0	0	0	rare_iSNP	other	87
859750	0	0	0	other_SNP	other	87
859758	0	5.9	0.4	rare_iSNP	other	87
860085	0	0	1	common_iSNP	other	87
860286	0	0	0	rare_iSNP	other	87
860356	0	0	0	rare_iSNP	other	87
861408	0	0	0	rare_iSNP	other	87
862291	0	0	0	rare_iSNP	other	87
862321	100	88.9	99.7	rare_iSNP	other	87
862360	0	0	0	rare_iSNP	other	87
862516	0	0	0	rare_iSNP	other	87
862681	0	0	0.4	rare_iSNP	other	87
862755	0	0	0.5	other_SNP	other	87
863367	81.8	100	99.4	rare_iSNP	other	87
875880	0	0	0	rare_iSNP	other	87
881016	0	0	0	rare_iSNP	other	87
881742	88.2	100	100	rare_iSNP	other	87
884499	0	4.2	0	rare_iSNP	other	87
885589	0	0	0	other_SNP	other	87
890893	0	0	0	rare_iSNP	other	87
893054	0	0	0	other_SNP	other	87
894717	0	0	4.1	rare_iSNP	other	87
897326	0	5.6	0	rare_iSNP	other	87
898073	0	0	2	rare_iSNP	other	87
899057	0	0	2.8	common_iSNP	other	87
899244	5	5.3	0	common_iSNP	other	87
899510	0	0	0	other_SNP	other	87
899866	88.2	100	100	rare_iSNP	other	87
901665	0	0	0	other_SNP	other	87
901784	0	0	0	other_SNP	other	87
901853	89.5	100	100	rare_iSNP	other	87
903591	0	0	0	other_SNP	other	87
907585	3.4	0	0	rare_iSNP	other	87
907667	0	0	0	rare_iSNP	other	87
908027	3.2	0	0	other_SNP	other	87
908082	0	0	0	other_SNP	other	87
908183	0	0	0	other_SNP	other	87
908217	0	0	0	other_SNP	other	87
909211	0	0	0	other_SNP	other	87
909312	0	0	0	other_SNP	other	87
909364	90	100	100	other_SNP	other	87
909608	0	0	0	other_SNP	other	87
909620	0	10.5	1.3	common_iSNP	other	87
909754	4	4	0	common_iSNP	other	87
910105	0	0	0	rare_iSNP	other	87
912395	0	3.8	0	common_iSNP	other	87
912643	0	0	1.4	rare_iSNP	other	87
913770	0	0	0	other_SNP	other	87
916400	0	0	1.4	common_iSNP	other	87
917075	88.9	100	100	rare_iSNP	other	87
917129	10	0	1.6	common_iSNP	other	87
919714	0	0	1.2	other_SNP	other	87
921232	4.8	3.7	0	rare_iSNP	other	87
928660	83.3	94.9	97.3	common_iSNP	other	87
932419	5	7.1	6.2	rare_iSNP	other	87
932471	4	9.1	2	common_iSNP	other	87
937697	0	4.2	0	rare_iSNP	other	87
938112	88.9	100	100	rare_iSNP	other	87
939166	0	0	0	other_SNP	other	87
941009	0	0	2.8	rare_iSNP	other	87
941075	0	0	0	rare_iSNP	other	87
941583	0	0	0	rare_iSNP	other	87
941606	0	0	0	rare_iSNP	other	87
945493	100	90	100	other_SNP	other	87
945524	0	0	0	common_iSNP	other	87
945546	0	0	1.7	other_SNP	other	87
948543	0	4.2	0	rare_iSNP	other	87
955255	0	0	0	rare_iSNP	other	87
955574	3.6	0	0	common_iSNP	other	87
955611	4.2	0	0	common_iSNP	other	87
955804	0	0	2	common_iSNP	other	87
955841	0	0	2.1	rare_iSNP	other	87
955881	0	0	2.3	common_iSNP	other	87
956103	0	0	0	common_iSNP	other	87
957059	0	4.5	2.3	other_SNP	other	87
957282	0	0	2	other_SNP	other	87
961036	100	90	96.7	common_iSNP	other	87
961214	0	8.3	0	rare_iSNP	other	87
961710	0	0	0	rare_iSNP	other	87
961778	0	0	0	rare_iSNP	other	87
961801	0	0	1.9	rare_iSNP	other	87
961843	0	0	0	rare_iSNP	other	87
961880	100	84.6	100	rare_iSNP	other	87
961891	0	0	0	rare_iSNP	other	87
962529	0	3.7	1.9	rare_iSNP	other	87
962727	90	100	100	other_SNP	other	87
967488	88.5	100	100	rare_iSNP	other	87
967572	96.4	88.5	100	common_iSNP	other	87
977200	0	0	0	common_iSNP	other	87
980011	87.5	100	100	rare_iSNP	other	87
980687	0	0	0	other_SNP	other	87
981825	85.7	100	100	rare_iSNP	other	87
983782	100	87	100	rare_iSNP	other	87
984086	0	0	1.6	other_SNP	other	87
984886	100	89.5	100	rare_iSNP	other	87
985682	0	0	0	other_SNP	other	87
987113	0	0	0	rare_iSNP	other	87
987577	85	100	100	common_iSNP	other	87
987580	84.2	100	100	common_iSNP	other	87
994574	0	0	0	other_SNP	other	87
995730	0	0	0	other_SNP	other	87
998019	90	96.3	99.5	common_iSNP	other	87
1000870	0	0	0	other_SNP	other	87
1001508	0	0	0	other_SNP	other	87
1001963	0	0	0.5	common_iSNP	other	87
1003581	0	0	0	other_SNP	other	87
1003781	7.7	4.3	0	rare_iSNP	other	87
1004225	83.3	100	100	common_iSNP	other	87
1005968	5.3	0	1.3	rare_iSNP	other	87
1010535	0	2.9	1.4	other_SNP	other	87
1010634	0	2.9	1.4	rare_iSNP	other	87
1012609	0	0	0	other_SNP	other	87
1013625	0	0	0	rare_iSNP	other	87
1013635	0	0	0	other_SNP	other	87
1015539	0	0	1.9	common_iSNP	other	87
1017575	3.3	0	0	rare_iSNP	other	87
1019608	0	0	0	rare_iSNP	other	87
1019812	0	0	0	rare_iSNP	other	87
1020001	0	0	0	rare_iSNP	other	87
1020684	100	88.9	100	rare_iSNP	other	87
1021908	100	87	100	rare_iSNP	other	87
1023056	100	89.5	100	rare_iSNP	other	87
1024707	0	0	0.8	rare_iSNP	other	87
1024722	0	0	0	common_iSNP	other	87
1024963	0	0	0	common_iSNP	other	87
1024964	0	0	0	rare_iSNP	other	87
1025202	0	0	0.9	rare_iSNP	other	87
1025440	0	0	0	rare_iSNP	other	87
1025496	0	0	0	common_iSNP	other	87
1025807	0	0	0	rare_iSNP	other	87
1025819	0	0	0	rare_iSNP	other	87
1025839	0	0	0	rare_iSNP	other	87
1025840	0	0	0	rare_iSNP	other	87
1025850	0	0	0	rare_iSNP	other	87
1025909	0	0	0	rare_iSNP	other	87
1026131	0	0	0	rare_iSNP	other	87
1026167	0	0	0	rare_iSNP	other	87
1026191	0	0	0	rare_iSNP	other	87
1026209	0	0	0	rare_iSNP	other	87
1026223	0	0	0	rare_iSNP	other	87
1026299	0	0	0.8	rare_iSNP	other	87
1026353	0	0	0	rare_iSNP	other	87
1026359	0	0	0	rare_iSNP	other	87
1026483	0	0	0	rare_iSNP	other	87
1026551	0	0	0	common_iSNP	other	87
1026554	0	0	0	common_iSNP	other	87
1026578	0	0	0	common_iSNP	other	87
1026596	0	0	0	rare_iSNP	other	87
1026608	0	0	0	rare_iSNP	other	87
1026611	0	0	0	rare_iSNP	other	87
1026616	0	3.1	0	common_iSNP	other	87
1026629	0	0	1	common_iSNP	other	87
1026653	0	0	1.3	rare_iSNP	other	87
1026656	0	3.7	1.4	common_iSNP	other	87
1026664	90	76.7	81	common_iSNP	other	87
1026668	0	3.6	1.7	common_iSNP	other	87
1026669	94.7	77.8	75.8	common_iSNP	other	87
1026725	0	2.9	2.4	common_iSNP	other	87
1026752	0	0	1.1	common_iSNP	other	87
1026758	0	0	1.2	common_iSNP	other	87
1026763	0	0	1.2	common_iSNP	other	87
1026764	0	0	1.2	common_iSNP	other	87
1026767	0	0	1.2	common_iSNP	other	87
1026771	0	0	1.1	common_iSNP	other	87
1026772	0	2.6	1.1	common_iSNP	other	87
1026785	0	0	0.9	rare_iSNP	other	87
1026833	0	0	0	rare_iSNP	other	87
1026857	0	0	0.9	rare_iSNP	other	87
1026863	0	0	0.9	rare_iSNP	other	87
1027103	0	0	0	common_iSNP	other	87
1027287	0	5.7	0	common_iSNP	other	87
1027289	0	5.7	0	common_iSNP	other	87
1027298	0	5.6	0	common_iSNP	other	87
1027415	0	4.3	0	common_iSNP	other	87
1027430	0	4.5	0	common_iSNP	other	87
1027508	0	0	1.3	common_iSNP	other	87
1027540	0	0	1.3	common_iSNP	other	87
1028112	94.4	75.9	84.8	common_iSNP	other	87
1028133	0	0	0	common_iSNP	other	87
1028334	0	0	1.3	rare_iSNP	other	87
1028938	0	2.1	0	rare_iSNP	other	87
1028941	2.2	2.1	1	rare_iSNP	other	87
1028950	0	2.3	0	common_iSNP	other	87
1028968	0	2.3	0	common_iSNP	other	87
1028971	0	2.3	0	rare_iSNP	other	87
1028977	0	4.5	0	rare_iSNP	other	87
1029001	0	0	0	rare_iSNP	other	87
1029097	0	0	0	common_iSNP	other	87
1029112	0	0	0	common_iSNP	other	87
1029118	0	0	0	common_iSNP	other	87
1029151	2.7	0	1	common_iSNP	other	87
1029171	2.9	0	1	common_iSNP	other	87
1029181	3	0	1.1	common_iSNP	other	87
1029418	0	0	0	rare_iSNP	other	87
1029421	0	0	0	rare_iSNP	other	87
1029424	0	0	0	rare_iSNP	other	87
1029430	0	0	0	rare_iSNP	other	87
1029637	0	4.5	2.1	rare_iSNP	other	87
1029641	0	4.8	2.1	rare_iSNP	other	87
1029643	0	4.3	1.9	rare_iSNP	other	87
1029892	3.4	2.1	0	rare_iSNP	other	87
1030198	0	2.5	0.8	rare_iSNP	other	87
1030204	0	2.6	0.8	common_iSNP	other	87
1030478	0	0	0	rare_iSNP	other	87
1030497	0	0	0	rare_iSNP	other	87
1030571	0	0	0.8	rare_iSNP	other	87
1030591	0	0	0	rare_iSNP	other	87
1030662	0	0	0	rare_iSNP	other	87
1030694	0	0	0	rare_iSNP	other	87
1030773	0	0	0	rare_iSNP	other	87
1030783	0	0	0	rare_iSNP	other	87
1030983	3.6	0	1	common_iSNP	other	87
1030996	3.3	0	1	common_iSNP	other	87
1031106	5.1	2.6	1.5	common_iSNP	other	87
1031172	7.1	5.7	0.8	common_iSNP	other	87
1031174	6.9	5.7	0.8	common_iSNP	other	87
1031183	6.9	5.9	0.8	common_iSNP	other	87
1031200	7.1	6.5	0.8	common_iSNP	other	87
1031210	7.4	6.7	0.8	common_iSNP	other	87
1031256	0	6.7	0.9	common_iSNP	other	87
1031281	0	7.4	1	common_iSNP	other	87
1031621	0	14.3	0	common_iSNP	other	87
1031650	0	10.3	0	common_iSNP	other	87
1031731	0	2	0	common_iSNP	other	87
1031779	0	0	0.8	common_iSNP	other	87
1031780	0	0	0.8	common_iSNP	other	87
1031878	0	0	1.8	common_iSNP	other	87
1031907	0	0	0.7	common_iSNP	other	87
1031927	3.4	0	0.8	rare_iSNP	other	87
1032263	0	4.3	1	common_iSNP	other	87
1032525	0	0	0	rare_iSNP	other	87
1032893	0	0	0	common_iSNP	other	87
1033617	0	0	0	other_SNP	other	87
1033764	0	0	0	rare_iSNP	other	87
1034168	0	0	0	rare_iSNP	other	87
1034255	0	0	0	rare_iSNP	other	87
1034270	2.8	0	0	rare_iSNP	other	87
1034274	3	0	0	rare_iSNP	other	87
1034279	3.1	0	0	rare_iSNP	other	87
1034294	3.2	0	0	rare_iSNP	other	87
1034318	3.1	0	0	rare_iSNP	other	87
1034339	3.6	0	0	rare_iSNP	other	87
1035302	2	0	0	rare_iSNP	other	87
1035337	2.5	0	0	rare_iSNP	other	87
1039139	0	0	0	common_iSNP	other	87
