Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
195626	33.3	-26	35	-52	36.5	-275	other_SNP	other	87
195627	NA	7	NA	7	0	55	other_SNP	other	87
196043	4.2	0	0	0	0	0	rare_iSNP	other	87
196254	0	0	0	0	1	0	other_SNP	other	87
196694	0	0	0	0	0	0	other_SNP	other	87
196719	4.2	0	0	0	0	0	rare_iSNP	other	87
196731	55.6	-16	53.8	-18	52	-96	other_SNP	other	87
197030	0	0	0	0	0	0	rare_iSNP	other	87
197462	0	0	0	0	0	0	common_iSNP	other	87
198403	5.6	0	0	0	0	0	common_iSNP	other	87
198497	88.2	0	100	0	100	0	rare_iSNP	other	87
199088	4.3	0	0	0	0	0	rare_iSNP	other	87
199866	0	0	0	0	0	0	common_iSNP	other	87
199943	0	0	0	0	0	0	common_iSNP	other	87
201096	100	0	51.2	-20	100	0	other_SNP	other	87
201697	0	0	0	0	0	0	rare_iSNP	other	87
202159	0	0	0	0	1.2	0	rare_iSNP	other	87
202771	100	0	89.3	0	100	0	rare_iSNP	other	87
202824	0	0	0	0	0	0	rare_iSNP	other	87
202845	0	0	0	0	0	0	rare_iSNP	other	87
203252	83.3	0	100	0	98.1	0	rare_iSNP	other	87
204213	0	0	0	0	0	0	rare_iSNP	other	87
205736	100	0	100	0	87.8	-10	other_SNP	other	87
205946	0	0	0	0	0	0	rare_iSNP	other	87
207184	100	0	100	0	87	-14	other_SNP	other	87
207427	0	0	0	0	0	0	rare_iSNP	other	87
207553	83.3	0	100	0	100	0	other_SNP	other	87
208722	100	0	85.3	-5	100	0	other_SNP	other	87
209755	100	0	88.5	0	100	0	rare_iSNP	other	87
209926	0	0	0	0	0	0	other_SNP	other	87
211651	0	0	3.6	0	1.1	0	rare_iSNP	other	87
212100	100	0	100	0	86.1	-16	other_SNP	other	87
212343	90	0	100	0	100	0	common_iSNP	other	87
212388	88.9	0	100	0	100	0	other_SNP	other	87
213021	100	0	100	0	89.2	-8	other_SNP	other	87
215662	100	0	100	0	84.3	-21	other_SNP	other	87
215807	51.1	-23	52.9	-24	50.3	-86	other_SNP	other	87
215874	0	0	0	0	0	0	rare_iSNP	other	87
215897	0	0	0	0	0	0	rare_iSNP	other	87
215933	0	0	0	0	1.1	0	rare_iSNP	other	87
215940	0	0	0	0	0	0	rare_iSNP	other	87
216387	4.2	0	0	0	0	0	rare_iSNP	other	87
217358	4.3	0	5.3	0	0	0	rare_iSNP	other	87
220090	0	0	0	0	0	0	rare_iSNP	other	87
220609	90	0	100	0	98.7	-1	other_SNP	other	87
220665	85.7	0	100	0	100	0	rare_iSNP	other	87
221576	85.7	0	100	0	100	0	rare_iSNP	other	87
222381	0	0	0	0	0.7	0	common_iSNP	other	87
223515	0	0	0	0	0	0	common_iSNP	other	87
224331	12.5	0	0	0	1.9	0	rare_iSNP	other	87
224355	88.2	-1	100	0	100	0	other_SNP	other	87
224656	0	0	0	0	0	0	rare_iSNP	other	87
224980	3.8	0	0	0	1.7	0	rare_iSNP	other	87
227042	100	0	88.2	0	100	0	rare_iSNP	other	87
227663	0	0	2.3	0	0	0	common_iSNP	other	87
227740	100	0	87.1	-4	100	0	other_SNP	other	87
228031	5.3	0	4.2	0	0	0	other_SNP	other	87
229803	100	0	87.1	-4	100	0	other_SNP	other	87
230687	0	0	0	0	0	0	common_iSNP	other	87
231327	4.5	0	0	0	0	0	rare_iSNP	other	87
231939	90	-3	100	0	100	0	other_SNP	other	87
232604	100	0	100	0	89.6	-20	other_SNP	other	87
232955	88.9	0	100	0	100	0	other_SNP	other	87
233134	88.9	0	100	0	100	0	rare_iSNP	other	87
233156	89.5	0	100	0	100	0	rare_iSNP	other	87
233680	0	0	0	0	0	0	common_iSNP	other	87
234088	0	0	0	0	0	0	common_iSNP	other	87
236533	85.7	0	100	0	100	0	rare_iSNP	other	87
236938	100	0	100	0	89.2	-14	other_SNP	other	87
237248	0	0	0	0	0	0	other_SNP	other	87
238179	85.7	0	100	0	100	0	rare_iSNP	other	87
238212	86.7	0	100	0	100	0	rare_iSNP	other	87
238487	0	0	0	0	0	0	rare_iSNP	other	87
239342	0	0	0	0	0	0	rare_iSNP	other	87
239822	0	0	2.9	0	0.8	0	rare_iSNP	other	87
240074	0	0	0	0	0	0	rare_iSNP	other	87
240191	0	0	0	0	0.8	0	rare_iSNP	other	87
240572	0	0	0	0	0	0	rare_iSNP	other	87
240650	100	0	88.9	-1	100	0	other_SNP	other	87
241191	0	0	0	0	0.9	0	rare_iSNP	other	87
241461	3.3	0	3.7	0	0	0	rare_iSNP	other	87
241884	3.7	0	0	0	0.9	0	common_iSNP	other	87
242034	4.8	0	0	0	0.8	0	common_iSNP	other	87
245070	89.5	0	100	0	100	0	rare_iSNP	other	87
246417	0	0	0	0	0.6	0	rare_iSNP	other	87
246809	100	0	100	0	90	-8	other_SNP	other	87
248220	61	-16	100	0	100	0	other_SNP	other	87
248739	0	0	0	0	0	0	rare_iSNP	other	87
249502	0	0	0	0	0.7	0	rare_iSNP	other	87
250193	0	0	0	0	0	0	rare_iSNP	other	87
251004	89.5	0	100	0	100	0	rare_iSNP	other	87
251230	50	-25	50	-26	51	-295	other_SNP	other	87
251590	0	0	0	0	0	0	rare_iSNP	other	87
251611	0	0	0	0	0	0	rare_iSNP	other	87
251740	0	0	3.8	0	0.7	0	rare_iSNP	other	87
251752	0	0	0	0	0	0	rare_iSNP	other	87
251754	0	0	0	0	0	0	rare_iSNP	other	87
251769	0	0	3.3	0	0	0	rare_iSNP	other	87
253013	0	0	0	0	0.5	0	rare_iSNP	other	87
253504	0	0	0	0	0	0	rare_iSNP	other	87
254123	0	0	0	0	0.7	0	rare_iSNP	other	87
254640	10.8	-264	11.5	-154	11.4	-1806	other_SNP	other	87
254916	6.7	0	0	0	0	0	common_iSNP	other	87
255049	5	0	3.4	0	0	0	rare_iSNP	other	87
255079	10.5	0	0	0	0	0	common_iSNP	other	87
257482	0	0	0	0	0	0	other_SNP	other	87
257686	90	0	100	0	100	0	other_SNP	other	87
261085	90	0	100	0	100	0	other_SNP	other	87
262661	88.2	0	100	0	100	0	rare_iSNP	other	87
264456	88.9	-2	100	0	100	0	other_SNP	other	87
264810	100	0	85	0	100	0	common_iSNP	other	87
267161	100	0	100	0	88.8	-14	other_SNP	other	87
267600	100	0	87.5	-4	100	0	other_SNP	other	87
268867	100	0	100	0	83.2	-21	other_SNP	other	87
271237	0	0	7.4	0	0.9	0	rare_iSNP	other	87
271372	0	0	0	0	0.9	0	rare_iSNP	other	87
272623	0	0	0	0	0	0	other_SNP	other	87
272938	0	0	0	0	0	0	other_SNP	other	87
272971	0	0	0	0	0	0	rare_iSNP	other	87
273041	0	0	0	0	0	0	rare_iSNP	other	87
273106	0	0	0	0	0	0	common_iSNP	other	87
273219	0	0	0	0	0	0	rare_iSNP	other	87
273446	100	0	90	0	100	0	other_SNP	other	87
273597	100	0	100	0	88.5	-12	other_SNP	other	87
274024	6.2	0	0	0	1.9	0	common_iSNP	other	87
274311	84.2	-6	100	0	100	0	other_SNP	other	87
274364	100	0	100	0	84.5	-22	other_SNP	other	87
274397	100	0	89.3	-3	100	0	other_SNP	other	87
274401	100	0	66.7	-12	100	0	other_SNP	other	87
274532	0	0	0	0	0	0	common_iSNP	other	87
274696	85.7	0	100	0	100	0	other_SNP	other	87
274983	0	0	0	0	0	0	rare_iSNP	other	87
275397	0	0	0	0	0	0	rare_iSNP	other	87
275849	0	0	0	0	0	0	rare_iSNP	other	87
276212	100	0	90	0	100	0	other_SNP	other	87
276484	0	0	0	0	0	0	rare_iSNP	other	87
276555	0	0	5.6	0	0	0	rare_iSNP	other	87
276591	0	0	0	0	0	0	rare_iSNP	other	87
276740	0	0	0	0	0.8	0	rare_iSNP	other	87
278696	100	0	100	0	88	-22	other_SNP	other	87
279209	88.9	0	100	0	100	0	other_SNP	other	87
280134	100	0	80	-6	100	0	other_SNP	other	87
280141	100	0	88.5	-3	100	0	other_SNP	other	87
280177	0	0	0	0	0.6	0	rare_iSNP	other	87
280261	0	0	0	0	0.7	0	rare_iSNP	other	87
280799	89.5	0	100	0	100	0	rare_iSNP	other	87
281238	100	0	100	0	83.9	-22	other_SNP	other	87
282342	0	0	0	0	0	0	rare_iSNP	other	87
283157	0	0	0	0	0	0	rare_iSNP	other	87
283407	88.9	0	100	0	100	0	common_iSNP	other	87
284866	100	0	88.9	0	100	0	other_SNP	other	87
286638	0	0	6.2	0	0	0	rare_iSNP	other	87
286821	0	0	0	0	0	0	rare_iSNP	other	87
286875	0	0	0	0	0	0	rare_iSNP	other	87
290888	100	0	90	0	100	0	other_SNP	other	87
290891	100	0	90	0	100	0	other_SNP	other	87
291654	78.6	-6	100	0	100	0	other_SNP	other	87
291809	27.4	-69	29	-66	30.2	-381	other_SNP	other	87
294071	4.8	0	0	0	0	0	rare_iSNP	other	87
294217	4.8	0	0	0	0	0	rare_iSNP	other	87
295046	0	0	0	0	0	0	other_SNP	other	87
295189	0	0	0	0	0.7	0	rare_iSNP	other	87
295843	100	0	89.3	0	100	0	rare_iSNP	other	87
297804	0	0	11.1	0	2.3	0	rare_iSNP	other	87
297896	100	0	90	0	99.3	0	common_iSNP	other	87
300632	100	0	87.5	0	99.3	0	common_iSNP	other	87
304030	100	0	100	0	89.9	-14	other_SNP	other	87
305063	100	0	100	0	87.9	-16	other_SNP	other	87
305284	15.8	0	5.3	0	2.3	0	rare_iSNP	other	87
308453	100	0	87	0	100	0	rare_iSNP	other	87
309409	2.4	0	6.9	0	0	0	common_iSNP	other	87
310813	89.7	-3	100	0	100	0	other_SNP	other	87
312342	100	0	89.5	0	100	0	rare_iSNP	other	87
313555	0	0	2.9	0	0	0	other_SNP	other	87
317846	50	-17	52	-12	51.9	-39	common_iSNP	other	87
318119	95.5	0	88.9	0	100	0	rare_iSNP	other	87
319016	0	0	8.3	0	0	0	rare_iSNP	other	87
319792	100	0	89.7	0	86.4	-14	rare_iSNP	other	87
321683	81.8	0	100	0	100	0	rare_iSNP	other	87
321704	85.7	0	100	0	100	0	other_SNP	other	87
321713	85.7	0	100	0	100	0	other_SNP	other	87
321719	83.3	0	100	0	100	0	rare_iSNP	other	87
321733	88.9	0	100	0	100	0	other_SNP	other	87
321734	90	-1	100	0	100	0	rare_iSNP	other	87
321739	50	-8	53.3	-14	54.9	-36	other_SNP	other	87
323935	100	0	65.4	-18	100	0	other_SNP	other	87
324413	87.5	0	100	0	100	0	other_SNP	other	87
324420	100	0	100	0	88.7	-6	other_SNP	other	87
324581	100	0	100	0	89.7	-8	other_SNP	other	87
324987	100	0	86.4	-3	100	0	other_SNP	other	87
325844	100	0	100	0	73.3	-20	other_SNP	other	87
326173	100	0	100	0	88.9	-7	other_SNP	other	87
327468	8	0	0	0	0	0	rare_iSNP	other	87
329712	100	0	89.3	0	100	0	rare_iSNP	other	87
335018	73.7	-5	100	0	100	0	other_SNP	other	87
338524	100	0	100	0	85.9	-14	other_SNP	other	87
338748	100	0	100	0	85.2	-13	other_SNP	other	87
345923	100	0	100	0	80	-10	other_SNP	other	87
348756	0	0	0	0	0	0	rare_iSNP	other	87
353712	70	-9	100	0	100	0	other_SNP	other	87
355150	83.3	-4	100	0	100	0	other_SNP	other	87
356392	100	0	100	0	86.5	-12	other_SNP	other	87
357790	5.3	0	0	0	0	0	rare_iSNP	other	87
358971	87.5	-4	100	0	100	0	other_SNP	other	87
359077	0	0	0	0	0	0	rare_iSNP	other	87
362841	0	0	0	0	0	0	rare_iSNP	other	87
366293	90	0	100	0	100	0	other_SNP	other	87
367232	54.5	-20	51.3	-19	47.9	-161	other_SNP	other	87
367400	0	0	0	0	0	0	rare_iSNP	other	87
367818	100	0	85.7	0	98.9	0	common_iSNP	other	87
367828	100	0	85	0	100	0	common_iSNP	other	87
367860	100	0	83.3	0	100	0	common_iSNP	other	87
368005	0	0	15	0	0	0	rare_iSNP	other	87
369297	100	0	81.8	-4	96.5	-4	other_SNP	other	87
370081	3.2	0	0	0	0	0	rare_iSNP	other	87
371011	0	0	4.5	0	0	0	common_iSNP	other	87
371101	100	0	100	0	88.3	-12	other_SNP	other	87
374979	89.5	0	100	0	100	0	rare_iSNP	other	87
375573	80.8	-4	100	0	100	0	other_SNP	other	87
377053	0	0	0	0	0	0	rare_iSNP	other	87
379316	100	0	100	0	88.6	-20	other_SNP	other	87
379489	0	0	0	0	0	0	other_SNP	other	87
380732	0	0	0	0	0	0	rare_iSNP	other	87
382514	0	0	0	0	0	0	rare_iSNP	other	87
382712	5.9	0	0	0	0	0	rare_iSNP	other	87
384091	100	0	65.8	-13	100	0	other_SNP	other	87
384630	0	0	0	0	0	0	rare_iSNP	other	87
387612	100	0	87.5	0	100	0	rare_iSNP	other	87
391614	0	0	6.1	0	0	0	rare_iSNP	other	87
397683	89.5	-2	100	0	100	0	other_SNP	other	87
399639	0	0	0	0	0	0	other_SNP	other	87
400201	100	0	100	0	85	-16	other_SNP	other	87
400369	0	0	0	0	0	0	other_SNP	other	87
402944	78	-9	100	0	100	0	other_SNP	other	87
403526	100	0	100	0	89.5	-4	other_SNP	other	87
403784	0	0	0	0	0	0	other_SNP	other	87
406876	88.9	-2	100	0	100	0	other_SNP	other	87
407015	88.2	0	100	0	100	0	rare_iSNP	other	87
408295	0	1	0	0	2	0	rare_iSNP	other	87
410219	100	0	100	0	88.9	-9	other_SNP	other	87
410222	100	0	100	0	86	-12	other_SNP	other	87
410470	85.7	0	100	0	100	0	other_SNP	other	87
410545	90	0	100	0	100	0	other_SNP	other	87
411567	90	0	96.7	0	100	0	common_iSNP	other	87
412138	89.5	-2	100	0	100	0	other_SNP	other	87
416798	0	0	0	0	0	0	other_SNP	other	87
416915	0	0	0	0	0	0	rare_iSNP	other	87
417964	88.9	-1	100	0	97.7	-1	other_SNP	other	87
418118	88.9	0	100	0	100	0	common_iSNP	other	87
420822	0	0	0	0	0	0	other_SNP	other	87
421855	100	0	100	0	77.3	-22	other_SNP	other	87
421857	100	0	100	0	50.3	-74	other_SNP	other	87
421858	100	0	100	0	58.1	-52	other_SNP	other	87
421860	100	0	100	0	69.3	-27	other_SNP	other	87
421863	100	0	94.1	0	68.4	-30	other_SNP	other	87
424039	100	0	89.5	0	100	0	rare_iSNP	other	87
424385	100	0	87.5	0	100	0	rare_iSNP	other	87
425295	4	0	0	0	1.1	0	rare_iSNP	other	87
425862	4	0	3.8	0	2.5	0	other_SNP	other	87
426379	100	0	88.9	0	100	0	rare_iSNP	other	87
429210	100	0	100	0	88.4	-11	other_SNP	other	87
429609	100	0	86.4	-6	100	0	rare_iSNP	other	87
430589	0	0	0	0	1.5	0	rare_iSNP	other	87
433161	0	0	3.6	0	0	0	rare_iSNP	other	87
433729	0	0	0	0	0	0	other_SNP	other	87
435411	73.1	-7	100	0	100	0	other_SNP	other	87
435413	86.4	-3	100	0	100	0	other_SNP	other	87
436362	0	0	0	0	1.2	0	other_SNP	other	87
439009	100	0	100	0	85.1	-17	other_SNP	other	87
440577	89.3	0	100	0	100	0	rare_iSNP	other	87
442526	88.9	0	100	0	100	0	rare_iSNP	other	87
444850	4.2	0	5	0	4.8	0	other_SNP	other	87
444932	100	0	86.2	-4	100	0	other_SNP	other	87
446415	100	0	89.5	0	100	0	rare_iSNP	other	87
446708	100	0	100	0	81	-12	other_SNP	other	87
447733	85.7	0	100	0	100	0	other_SNP	other	87
447877	77.8	0	100	0	100	0	other_SNP	other	87
447939	88.9	0	100	0	100	0	rare_iSNP	other	87
448034	0	0	0	0	0	0	other_SNP	other	87
448525	100	0	100	0	70	-21	other_SNP	other	87
448777	80.8	-5	100	0	100	0	other_SNP	other	87
448779	85.2	-4	100	0	100	0	other_SNP	other	87
448780	8.7	0	0	0	1.8	0	rare_iSNP	other	87
448832	100	0	87	-3	100	0	other_SNP	other	87
449548	0	0	0	0	2.7	0	rare_iSNP	other	87
449905	88.2	0	100	0	100	0	rare_iSNP	other	87
450477	0	0	0	0	0	0	other_SNP	other	87
451760	86.4	0	100	0	100	0	rare_iSNP	other	87
455917	88.9	0	92.9	0	100	0	common_iSNP	other	87
456289	100	0	87.5	0	100	0	common_iSNP	other	87
456424	83.3	0	100	0	100	0	other_SNP	other	87
457269	0	0	0	0	0	0	common_iSNP	other	87
458653	100	0	89.2	-4	100	0	other_SNP	other	87
459882	100	0	87.5	0	100	0	other_SNP	other	87
459939	0	0	0	0	0	0	other_SNP	other	87
461192	90	0	100	0	100	0	common_iSNP	other	87
462299	50	-14	50	-22	50.9	-85	other_SNP	other	87
462309	0	0	0	0	0	0	other_SNP	other	87
462857	88.2	-4	100	0	100	0	other_SNP	other	87
463483	100	0	90	0	100	0	common_iSNP	other	87
463648	0	0	0	0	0	0	rare_iSNP	other	87
466256	90	0	100	0	100	0	other_SNP	other	87
466353	90	0	100	0	100	0	other_SNP	other	87
466591	100	0	100	0	86.4	-18	other_SNP	other	87
468145	4.3	0	0	0	0	0	common_iSNP	other	87
474689	0	0	0	0	0	0	rare_iSNP	other	87
474713	0	0	0	0	0	0	rare_iSNP	other	87
474746	0	0	0	0	0	0	rare_iSNP	other	87
474859	0	0	0	0	0	0	other_SNP	other	87
475071	87.5	0	100	0	100	0	rare_iSNP	other	87
475249	0	0	5.6	0	0	0	rare_iSNP	other	87
475446	85	-3	100	0	100	0	other_SNP	other	87
475452	89.5	-2	100	0	100	0	other_SNP	other	87
475497	100	0	87.5	-3	100	0	other_SNP	other	87
475853	0	0	0	0	0	0	rare_iSNP	other	87
476198	0	0	0	0	0	0	rare_iSNP	other	87
476295	4	0	0	0	0.6	0	rare_iSNP	other	87
476610	0	0	5.3	0	0.6	0	common_iSNP	other	87
476812	0	0	0	0	0	0	rare_iSNP	other	87
477603	0	0	0	0	0	0	rare_iSNP	other	87
477868	0	0	0	0	0	0	rare_iSNP	other	87
477884	0	0	0	0	0	0	rare_iSNP	other	87
477920	0	0	0	0	0	0	rare_iSNP	other	87
478086	0	0	0	0	0	0	rare_iSNP	other	87
478135	0	0	0	0	0	0	rare_iSNP	other	87
478184	100	0	86.7	0	100	0	rare_iSNP	other	87
479204	0	0	0	0	0	0	other_SNP	other	87
479826	100	0	88.2	0	100	0	rare_iSNP	other	87
479882	0	0	0	0	0.9	0	other_SNP	other	87
480023	89.5	-2	100	0	100	0	other_SNP	other	87
480947	100	0	90	0	100	0	common_iSNP	other	87
481068	95.8	0	90	0	100	0	rare_iSNP	other	87
482564	0	0	0	0	0	0	other_SNP	other	87
483585	88.9	-2	100	0	100	0	other_SNP	other	87
483645	100	0	88.9	0	100	0	other_SNP	other	87
485331	88.9	0	100	0	100	0	rare_iSNP	other	87
487260	90	0	100	0	100	0	common_iSNP	other	87
489006	0	0	0	0	0	0	other_SNP	other	87
491074	52	-12	50	-22	50	-42	other_SNP	other	87
492373	76.2	-9	100	0	100	0	other_SNP	other	87
492867	0	0	0	0	1.7	0	rare_iSNP	other	87
493335	0	0	0	0	0	0	rare_iSNP	other	87
493367	88.9	0	100	0	100	0	rare_iSNP	other	87
493396	8.3	0	0	0	4.1	0	rare_iSNP	other	87
493505	4.2	0	0	0	8.2	0	rare_iSNP	other	87
493588	0	0	0	0	0	0	rare_iSNP	other	87
493705	0	0	0	0	0	0	other_SNP	other	87
494132	100	0	18.2	0	0	0	rare_iSNP	other	87
495224	100	0	88.9	0	100	0	other_SNP	other	87
496126	100	0	100	0	85.3	-11	other_SNP	other	87
498355	0	0	6.7	0	1.1	0	other_SNP	other	87
498640	0	0	0	0	0	0	common_iSNP	other	87
505605	100	0	90	0	100	0	other_SNP	other	87
506736	100	0	100	0	83.8	-5	other_SNP	other	87
507216	100	0	73.3	-8	100	0	other_SNP	other	87
507317	100	0	89.5	0	100	0	common_iSNP	other	87
507461	100	0	87.9	0	97.7	0	common_iSNP	other	87
508319	100	0	87.5	0	100	0	common_iSNP	other	87
508675	50	-11	57.9	-8	52.9	-16	other_SNP	other	87
508686	100	0	100	0	86.7	0	rare_iSNP	other	87
508892	100	0	100	0	83	-7	other_SNP	other	87
509156	100	0	89.3	-3	100	0	other_SNP	other	87
509379	100	0	100	0	76.5	-12	other_SNP	other	87
509381	100	0	100	0	81.2	-9	other_SNP	other	87
512271	100	0	89.3	-3	100	0	other_SNP	other	87
512750	0	0	2.9	0	0	0	other_SNP	other	87
512918	0	0	7.7	0	0.8	0	common_iSNP	other	87
513270	4.5	0	0	0	0.7	0	other_SNP	other	87
513312	0	0	0	0	0.7	0	rare_iSNP	other	87
514446	100	0	83.3	0	100	0	other_SNP	other	87
514506	0	0	0	0	0	0	other_SNP	other	87
515683	100	0	83.7	-7	100	0	other_SNP	other	87
517109	0	0	0	0	0	0	other_SNP	other	87
519562	100	0	90	0	100	0	other_SNP	other	87
521435	78.1	-7	100	0	100	0	other_SNP	other	87
522476	90	0	100	0	99	0	other_SNP	other	87
524290	100	0	100	0	88.4	-10	other_SNP	other	87
524326	73.9	-6	100	0	100	0	other_SNP	other	87
526864	3.6	0	0	0	0	0	rare_iSNP	other	87
528709	0	0	0	0	0	0	other_SNP	other	87
530024	89.5	0	100	0	100	0	rare_iSNP	other	87
530824	0	0	0	0	0	0	other_SNP	other	87
531131	0	0	0	0	0	0	rare_iSNP	other	87
531462	0	0	0	0	0	0	rare_iSNP	other	87
531471	79.1	-9	58.2	-33	65.9	-45	other_SNP	other	87
531519	85.4	-7	100	0	100	0	other_SNP	other	87
531531	100	0	75.7	-18	100	0	other_SNP	other	87
531566	85.7	-12	100	0	100	0	other_SNP	other	87
531621	37.8	-138	41.3	-141	47.2	-258	other_SNP	other	87
531665	99	0	87.4	-14	98.8	0	rare_iSNP	other	87
531767	81.7	0	71.9	0	87.8	0	common_iSNP	other	87
532923	0	0	0	0	0	0	rare_iSNP	other	87
535559	100	0	88.9	0	100	0	other_SNP	other	87
535809	5.6	0	3.6	0	0	0	rare_iSNP	other	87
537962	55.6	-8	100	0	100	0	other_SNP	other	87
539622	0	0	0	0	0	0	rare_iSNP	other	87
540944	85.7	0	100	0	100	0	common_iSNP	other	87
544096	0	0	0	0	0	0	other_SNP	other	87
545448	0	0	0	0	1.3	0	common_iSNP	other	87
545660	4.5	0	5.6	0	1.5	0	other_SNP	other	87
546091	87.5	0	100	0	98.6	0	rare_iSNP	other	87
546104	89.5	0	100	0	100	0	rare_iSNP	other	87
546214	50	-15	50	-26	51.3	-73	other_SNP	other	87
546394	5.3	0	6.7	0	0	0	other_SNP	other	87
548052	0	0	4.8	0	1.6	0	other_SNP	other	87
548245	0	0	3.7	0	0	0	common_iSNP	other	87
548872	0	0	0	0	2.6	0	common_iSNP	other	87
549516	0	0	4.3	0	0	0	common_iSNP	other	87
549825	81.5	-5	100	0	100	0	other_SNP	other	87
550766	0	0	7.4	0	0	0	other_SNP	other	87
551714	88.9	0	100	0	100	0	common_iSNP	other	87
551717	90	0	100	0	100	0	other_SNP	other	87
551754	90	0	96	0	100	0	rare_iSNP	other	87
551768	89.5	0	100	0	100	0	rare_iSNP	other	87
551798	88.9	0	100	0	100	0	rare_iSNP	other	87
553991	90	0	100	0	98.9	0	other_SNP	other	87
555353	0	0	0	0	0	0	common_iSNP	other	87
555912	3.8	0	0	0	0	0	other_SNP	other	87
556478	5.6	0	12.5	0	0	0	rare_iSNP	other	87
556681	0	0	0	0	0	0	other_SNP	other	87
556890	89.3	-3	100	0	100	0	other_SNP	other	87
557749	100	0	100	0	88.7	-7	other_SNP	other	87
559180	69	-13	100	0	100	0	other_SNP	other	87
567186	100	0	78.1	-7	98.6	0	other_SNP	other	87
567907	100	0	89.7	-3	100	0	other_SNP	other	87
568166	90	0	100	0	100	0	other_SNP	other	87
568948	89.3	0	94.6	0	100	0	common_iSNP	other	87
569980	0	0	0	0	0	0	rare_iSNP	other	87
571357	0	0	3.3	0	0	0	common_iSNP	other	87
573749	100	0	81.8	0	100	0	rare_iSNP	other	87
573864	100	0	88.9	0	100	0	other_SNP	other	87
574017	90	0	100	0	100	0	common_iSNP	other	87
575035	89.7	-3	93.8	-2	97.7	-4	other_SNP	other	87
575881	0	0	0	0	0	0	rare_iSNP	other	87
576437	100	0	100	0	89.1	-19	other_SNP	other	87
578664	76.2	-10	100	0	99.6	0	other_SNP	other	87
579578	0	0	0	0	0	0	other_SNP	other	87
584128	88	0	100	0	100	0	rare_iSNP	other	87
588168	0	0	0	0	0	0	other_SNP	other	87
588263	0	0	0	0	0	0	other_SNP	other	87
588597	0	0	0	0	0	0	other_SNP	other	87
592567	0	0	0	0	0	0	rare_iSNP	other	87
592850	0	0	0	0	0	0	rare_iSNP	other	87
594679	100	0	100	0	83.1	-11	other_SNP	other	87
595274	0	0	0	0	0	0	rare_iSNP	other	87
595747	3.4	0	0	0	0	0	rare_iSNP	other	87
595927	0	0	0	0	0	0	rare_iSNP	other	87
596452	100	0	100	0	70.5	0	rare_iSNP	other	87
596697	3.4	0	13.3	0	0	0	common_iSNP	other	87
596726	52.2	-22	54.5	-15	50.8	-30	other_SNP	other	87
597008	100	0	90	0	100	0	common_iSNP	other	87
597258	0	0	2.8	0	1.2	0	rare_iSNP	other	87
597651	0	0	0	0	0	0	rare_iSNP	other	87
597722	0	0	0	0	0	0	rare_iSNP	other	87
597977	100	0	100	0	64.5	-22	other_SNP	other	87
599491	100	0	73.2	-11	100	0	other_SNP	other	87
600987	87.5	-3	94.1	-2	91.3	-4	other_SNP	other	87
601297	0	0	0	0	0	0	rare_iSNP	other	87
601486	100	0	100	0	75.5	-12	other_SNP	other	87
601828	96.3	0	100	0	85.7	-10	other_SNP	other	87
602109	0	0	0	0	0	0	rare_iSNP	other	87
602143	0	0	0	0	0	0	rare_iSNP	other	87
602687	90	0	100	0	97.2	0	common_iSNP	other	87
602689	0	0	0	0	0	0	rare_iSNP	other	87
603310	100	0	81.5	-5	100	0	other_SNP	other	87
603727	0	0	0	0	0	0	rare_iSNP	other	87
603828	3.4	0	0	0	0	0	rare_iSNP	other	87
604431	0	0	0	0	0	0	rare_iSNP	other	87
604772	100	0	88.5	0	100	0	common_iSNP	other	87
604784	7.7	0	12	0	0	0	common_iSNP	other	87
604825	100	0	88.5	0	100	0	common_iSNP	other	87
606483	0	0	0	0	0	0	rare_iSNP	other	87
606982	0	0	4.8	0	0	0	rare_iSNP	other	87
607829	2.5	0	7.7	0	0	0	rare_iSNP	other	87
608952	100	0	89.5	0	100	0	rare_iSNP	other	87
609694	100	0	100	0	87.8	-13	other_SNP	other	87
611268	8.3	0	4.2	0	0	0	rare_iSNP	other	87
611277	89.3	0	100	0	100	0	common_iSNP	other	87
611280	89.3	0	100	0	100	0	common_iSNP	other	87
611500	100	0	100	0	85	-17	other_SNP	other	87
611748	0	0	0	0	0	0	rare_iSNP	other	87
612163	100	0	100	0	85.3	-16	other_SNP	other	87
612213	0	0	0	0	0	0	rare_iSNP	other	87
613094	0	0	0	0	0	0	rare_iSNP	other	87
613106	0	0	0	0	0	0	rare_iSNP	other	87
614140	0	0	7.1	0	0.9	0	common_iSNP	other	87
614372	0	0	0	0	0	0	rare_iSNP	other	87
615046	0	0	0	0	0	0	rare_iSNP	other	87
615137	0	0	0	0	0	0	rare_iSNP	other	87
615320	0	0	0	0	1.6	0	rare_iSNP	other	87
615352	0	0	0	0	0	0	rare_iSNP	other	87
615774	0	0	0	0	0	0	common_iSNP	other	87
615964	0	0	0	0	0	0	rare_iSNP	other	87
616000	0	0	0	0	0	0	rare_iSNP	other	87
616285	0	0	0	0	0.7	0	rare_iSNP	other	87
616323	0	0	0	0	0.7	0	rare_iSNP	other	87
616403	0	0	0	0	0	0	rare_iSNP	other	87
617396	100	0	80	0	100	0	other_SNP	other	87
617801	0	0	9.1	0	0	0	rare_iSNP	other	87
617891	100	0	80	0	100	0	common_iSNP	other	87
