Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
168260	88.8	0	84.6	0	100	0	common_iSNP	other	98
168268	77.6	0	86.6	0	99.9	0	common_iSNP	other	98
168271	84.7	0	93.9	0	99.9	0	common_iSNP	other	98
168279	87.5	0	98.7	0	99.8	0	rare_iSNP	other	98
168294	88	0	96.2	0	99.7	-4	rare_iSNP	other	98
168770	0	0	0	0	0.3	0	common_iSNP	other	98
168965	0	0	0	0	0.2	0	common_iSNP	other	98
169072	0	0	0	0	0.2	0	rare_iSNP	other	98
169291	0	0	0	0	0.2	0	common_iSNP	other	98
169340	0	0	0	0	0	0	common_iSNP	other	98
169828	0	0	0	0	0	0	other_SNP	other	98
169941	0	0	0	0	0	0	common_iSNP	other	98
170531	0	0	0	0	0	0	common_iSNP	other	98
171058	0	0	0	0	0	0	common_iSNP	other	98
171430	0	0	0	0	0.4	0	rare_iSNP	other	98
171973	0	0	0	0	0.1	0	rare_iSNP	other	98
172289	0	0	0	0	0	0	common_iSNP	other	98
172834	0	0	0	0	0.2	0	common_iSNP	other	98
173412	0	0	0	0	0	0	common_iSNP	other	98
173932	0	0	0	0	0.3	0	common_iSNP	other	98
174664	0	0	0	0	0.2	0	common_iSNP	other	98
174759	0	0	0	0	0.1	0	common_iSNP	other	98
175248	0	0	0	0	0.3	-10	common_iSNP	other	98
176680	0	0	0	0	0.3	0	common_iSNP	other	98
176836	0	0	0	0	0.3	0	common_iSNP	other	98
177199	0	0	0	0	0.4	-1	common_iSNP	other	98
177856	0	0	0	0	0.5	0	rare_iSNP	other	98
178250	0	0	0	0	0.1	0	common_iSNP	other	98
178339	0	0	0	0	0.1	0	common_iSNP	other	98
178608	0	0	0	0	0.1	0	common_iSNP	other	98
179269	17.6	-1211	17.5	-661	17.6	-8437	other_SNP	other	98
179498	0	0	0	0	0	0	other_SNP	other	98
179586	0	0	0	0	0	0	other_SNP	other	98
180165	0	0	0	0	0	0	other_SNP	other	98
180452	0	0	0	0	0.1	0	common_iSNP	other	98
180476	0	0	0	0	0.2	0	common_iSNP	other	98
181070	0	0	0	0	0	0	other_SNP	other	98
181406	0	0	0	0	0.5	0	rare_iSNP	other	98
181625	0	0	0	0	0.1	0	common_iSNP	other	98
181648	0	0	0	0	0.2	0	common_iSNP	other	98
181798	29.7	-327	27.2	-131	29.3	-1793	other_SNP	other	98
181799	NA	116	NA	44	45.2	548	other_SNP	other	98
181800	NA	116	100	44	65	670	other_SNP	other	98
181801	NA	117	NA	44	16.7	686	other_SNP	other	98
181853	10.8	-2628	12.9	-636	10.6	-13548	other_SNP	other	98
181859	90	-4	91.2	-2	94.4	15	other_SNP	other	98
181866	46.2	0	62.5	0	61.2	0	common_iSNP	other	98
181870	53.6	0	80	0	69.8	0	common_iSNP	other	98
181872	82.4	0	90.9	0	91.6	0	common_iSNP	other	98
181972	0	0	0	0	0	0	rare_iSNP	other	98
182050	0	0	0	0	0	0	rare_iSNP	other	98
182178	0	0	0	0	0.5	0	rare_iSNP	other	98
182319	51.3	-129	51.6	-46	50.7	-1366	other_SNP	other	98
182484	0	0	0	0	0.1	0	rare_iSNP	other	98
182758	0	0	0	0	0.1	0	rare_iSNP	other	98
182897	100	0	100	0	62.6	-351	other_SNP	other	98
182900	0	0	0	0	5	0	common_iSNP	other	98
182901	0	0	0	0	3.8	0	common_iSNP	other	98
182904	71.6	-19	52.4	-10	96.7	-6	other_SNP	other	98
182905	0	-4	0	0	1.7	-2	rare_iSNP	other	98
182906	51.3	-37	54.5	-5	51.1	-162	other_SNP	other	98
182908	14.6	-234	16.3	-36	16.3	-862	other_SNP	other	98
183258	0	0	0	0	0.1	0	rare_iSNP	other	98
183260	0.6	0	0	0	0.3	-6	rare_iSNP	other	98
183337	0	0	0	0	0.1	0	rare_iSNP	other	98
183373	0	0	0	0	0	0	common_iSNP	other	98
183446	0	0	0	0	0.1	0	common_iSNP	other	98
183666	0	0	0	0	0	0	rare_iSNP	other	98
183720	0	0	0	0	0	0	rare_iSNP	other	98
183744	0	0	0	0	0	0	rare_iSNP	other	98
183877	0	0	0	0	0.1	0	rare_iSNP	other	98
183987	0	0	0	0	0.2	0	rare_iSNP	other	98
184024	0	0	0	0	0.2	0	rare_iSNP	other	98
184340	0	0	0	0	0	0	common_iSNP	other	98
184539	0	0	0	0	0	0	rare_iSNP	other	98
184993	0	0	0	0	0.1	0	common_iSNP	other	98
185546	86.7	0	82.6	0	100	0	common_iSNP	other	98
185548	86.1	0	96	0	100	0	rare_iSNP	other	98
185553	84	0	75	0	99.8	0	common_iSNP	other	98
185559	83.7	0	85	0	100	0	common_iSNP	other	98
185561	87.8	0	85	0	100	0	common_iSNP	other	98
185564	85.6	0	84.2	0	99.8	0	rare_iSNP	other	98
185565	86.6	0	77.8	0	100	0	common_iSNP	other	98
185569	86.7	1	82.4	0	99.8	0	rare_iSNP	other	98
185571	96.8	0	86.7	0	100	0	rare_iSNP	other	98
185587	91.4	0	90	0	100	0	rare_iSNP	other	98
185602	91.9	0	89.5	0	100	0	rare_iSNP	other	98
186692	0	0	0	0	0	0	other_SNP	other	98
186746	0	0	0	0	0	0	other_SNP	other	98
187724	0	0	0	0	0.1	0	other_SNP	other	98
187977	0	0	0	0	0.2	0	rare_iSNP	other	98
188576	56.5	-83	53.8	-24	52.2	-986	other_SNP	other	98
188959	0	0	0	0	0.2	0	rare_iSNP	other	98
189212	0	0	0	0	0.4	0	rare_iSNP	other	98
190009	0	0	0	0	0.1	0	rare_iSNP	other	98
190696	0	0	0	0	0.1	0	rare_iSNP	other	98
190823	0	0	0	0	0.1	0	other_SNP	other	98
191912	0	0	0	0	0.1	0	other_SNP	other	98
195134	0	0	0	0	0	0	common_iSNP	other	98
195220	0	0	0	0	0	0	rare_iSNP	other	98
195225	0	0	0	0	0	0	rare_iSNP	other	98
195626	36.2	-284	35.5	-89	37.6	-1749	other_SNP	other	98
195627	NA	38	NA	13	0	419	other_SNP	other	98
196043	0	0	0	0	0	0	rare_iSNP	other	98
196254	0	0	0	0	0	0	other_SNP	other	98
196694	0	0	0	0	0	0	other_SNP	other	98
196719	0	0	0	0	0	0	rare_iSNP	other	98
196731	53.4	-123	51.5	-33	53.3	-673	other_SNP	other	98
197030	0	0	0	0	0.1	0	rare_iSNP	other	98
197462	0	0	0	0	0.1	0	common_iSNP	other	98
198403	0	0	0	0	0.1	0	common_iSNP	other	98
199088	0	0	0	0	0.2	0	rare_iSNP	other	98
199866	0	0	0	0	0.2	0	common_iSNP	other	98
199943	0	0	0	0	0.5	0	common_iSNP	other	98
201697	0	0	0	0	0.1	-3	rare_iSNP	other	98
202159	0	0	0	0	0	0	rare_iSNP	other	98
202824	0	0	0	0	0.2	0	rare_iSNP	other	98
202845	0	0	0	0	0.2	0	rare_iSNP	other	98
204213	0	0	0	0	0	0	rare_iSNP	other	98
204688	79.5	0	90.6	0	100	0	common_iSNP	other	98
204690	87	0	97.7	0	100	0	rare_iSNP	other	98
205946	0	0	0	0	0	0	rare_iSNP	other	98
207427	0	0	0	0	0	0	rare_iSNP	other	98
209543	100	0	88.5	0	99.8	0	rare_iSNP	other	98
209926	0	0	0	0	0	0	other_SNP	other	98
211651	0	0	0	0	0.2	0	rare_iSNP	other	98
215807	51.7	-225	52.9	-64	51.2	-1524	other_SNP	other	98
215808	NA	232	50	67	50	1537	other_SNP	other	98
215874	0	0	0	0	0	0	rare_iSNP	other	98
215897	0	0	0	0	0	0	rare_iSNP	other	98
215933	0	0	0	0	0.1	0	rare_iSNP	other	98
215940	0	0	0	0	0	0	rare_iSNP	other	98
216387	0	0	0	0	0.5	0	rare_iSNP	other	98
217358	0	0	0	0	0	0	rare_iSNP	other	98
220090	0	0	0	0	0	0	rare_iSNP	other	98
221763	88	0	94.6	0	99.9	0	rare_iSNP	other	98
222381	0	0	0	0	0.1	0	common_iSNP	other	98
223515	0	0	0	0	0.2	0	common_iSNP	other	98
224331	0	0	0	0	0.3	0	rare_iSNP	other	98
224656	0	0	0	0	0.1	0	rare_iSNP	other	98
224980	0	0	0	0	0	0	rare_iSNP	other	98
227663	0.3	0	0	0	0	0	common_iSNP	other	98
230687	0	0	0	0	0.3	0	common_iSNP	other	98
231327	0	0	0	0	0.6	0	rare_iSNP	other	98
233680	0	0	0	0	0.3	0	common_iSNP	other	98
234088	0	0	0	0	0.2	0	common_iSNP	other	98
237248	0	0	0	0	0	0	other_SNP	other	98
238487	0	0	0	0	0.2	0	rare_iSNP	other	98
239342	0	0	0	0	0.1	0	rare_iSNP	other	98
239822	0	0	0	0	0.2	0	rare_iSNP	other	98
240074	0	0	0	0	0.3	0	rare_iSNP	other	98
240191	0	0	0	0	0.1	0	rare_iSNP	other	98
240572	0	0	1.8	0	0.2	0	rare_iSNP	other	98
241191	0	0	0	0	0.3	-1	rare_iSNP	other	98
241461	0	0	0	0	0.2	0	rare_iSNP	other	98
241884	0	0	0	0	0.1	0	common_iSNP	other	98
242034	0	0	0	0	0.2	0	common_iSNP	other	98
246417	0	0	0	0	0.1	0	rare_iSNP	other	98
248739	0	0	0	0	0.1	1	rare_iSNP	other	98
249502	0	0	0	0	0.1	0	rare_iSNP	other	98
250193	0	0	0	0	0.3	0	rare_iSNP	other	98
251230	51	-251	50	-70	50.6	-2016	other_SNP	other	98
251590	0	0	0	0	0.1	0	rare_iSNP	other	98
251611	0	0	0	0	0.2	-2	rare_iSNP	other	98
251740	0	0	0	0	0.5	0	rare_iSNP	other	98
251752	0	0	0	0	0.1	0	rare_iSNP	other	98
251754	0	0	0	0	0.1	0	rare_iSNP	other	98
251769	0	0	0	0	0.1	7	rare_iSNP	other	98
252675	88.2	-16	100	0	100	0	other_SNP	other	98
253013	0	0	0	0	0	0	rare_iSNP	other	98
253504	0	0	0	0	0.1	0	rare_iSNP	other	98
254123	0	0	0	0	0	0	rare_iSNP	other	98
254640	10.8	-986	11	-234	10.9	-10436	other_SNP	other	98
254916	0	0	0	0	0.1	0	common_iSNP	other	98
255049	0	0	0	0	0.2	0	rare_iSNP	other	98
255079	0	0	0	0	0	0	common_iSNP	other	98
257482	0	0	0	0	0	0	other_SNP	other	98
261279	100	0	86.3	-10	100	0	other_SNP	other	98
264990	88.6	0	95.1	0	99.8	0	common_iSNP	other	98
271237	0	0	0	0	0.6	0	rare_iSNP	other	98
271372	0.6	0	0	0	0.2	0	rare_iSNP	other	98
272623	0	0	0	0	0.2	0	other_SNP	other	98
272938	0	0	0	0	0.5	0	other_SNP	other	98
272971	0	0	0	0	0.5	0	rare_iSNP	other	98
273041	0	0	0	0	0.4	0	rare_iSNP	other	98
273106	0	0	0	0	0.5	0	common_iSNP	other	98
273219	0	0	0	0	0	0	rare_iSNP	other	98
274024	0	0	0	0	0.2	0	common_iSNP	other	98
274532	0	0	0	0	0.2	0	common_iSNP	other	98
274983	0	0	0	0	0	0	rare_iSNP	other	98
275397	0	0	0	0	0	0	rare_iSNP	other	98
275849	0	0	0	0	0.2	0	rare_iSNP	other	98
276484	0	0	0	0	0	0	rare_iSNP	other	98
276555	0	0	0	0	0.2	0	rare_iSNP	other	98
276591	0	0	0	0	0	0	rare_iSNP	other	98
276740	0	0	0	0	0	0	rare_iSNP	other	98
280177	0	0	0	0	0.2	0	rare_iSNP	other	98
280261	0	0	0	0	0.2	0	rare_iSNP	other	98
282342	0	0	0	0	0	0	rare_iSNP	other	98
283157	0	0	0	0	0.3	0	rare_iSNP	other	98
284773	100	0	90	0	100	0	other_SNP	other	98
284887	100	0	89.5	-1	100	0	other_SNP	other	98
286638	0	0	0	0	0	0	rare_iSNP	other	98
286821	0	0	0	0	0	0	rare_iSNP	other	98
286875	0	0	0	0	0	0	rare_iSNP	other	98
291809	32.3	-404	28	-118	32.3	-614	other_SNP	other	98
294071	0	0	0	0	0.3	0	rare_iSNP	other	98
294217	0	0	0	0	0	0	rare_iSNP	other	98
295046	0	0	0	0	0	0	other_SNP	other	98
295189	0	0	0	0	0	0	rare_iSNP	other	98
297804	0	0	0	0	0	0	rare_iSNP	other	98
302511	89.1	-26	100	0	100	0	other_SNP	other	98
309409	0	0	0	0	0.5	0	common_iSNP	other	98
313555	0	0	0	0	0	0	other_SNP	other	98
317846	51.2	-79	50	-18	51.4	-251	common_iSNP	other	98
319016	0	0	0	0	0.4	-1	rare_iSNP	other	98
321739	52.3	-53	54.8	-14	54.4	-186	other_SNP	other	98
324728	0	0	0	0	0	0	other_SNP	other	98
327468	0	0	0	0	0.2	0	rare_iSNP	other	98
348756	0	0	0	0	0.1	0	rare_iSNP	other	98
357790	0	0	0	0	0.1	0	rare_iSNP	other	98
359077	0	0	0	0	0.1	0	rare_iSNP	other	98
362841	0	0	0	0	0	0	rare_iSNP	other	98
367232	54.5	-207	54.9	-83	48.8	-2595	other_SNP	other	98
367400	0	0	0	0	0.1	0	rare_iSNP	other	98
368005	0	0	0	0	0	0	rare_iSNP	other	98
370081	0	0	0	0	0.1	0	rare_iSNP	other	98
371011	0	0	0	0	0	0	common_iSNP	other	98
371267	100	0	90	0	100	0	other_SNP	other	98
377053	0	0	0	0	0	1	rare_iSNP	other	98
379489	0	0	0	0	0	0	other_SNP	other	98
380732	0	0	0	0	0	0	rare_iSNP	other	98
382514	0	0	0	0	0.1	0	rare_iSNP	other	98
382712	0	0	0	0	0.2	0	rare_iSNP	other	98
384630	0	0	0	0	0.1	1	rare_iSNP	other	98
391614	0	0	0	0	0.2	0	rare_iSNP	other	98
393469	100	0	89.9	-7	100	0	other_SNP	other	98
399639	0.4	0	0	0	0	0	other_SNP	other	98
403784	0	0	0	0	0.3	0	other_SNP	other	98
404334	100	0	88.2	-6	100	0	other_SNP	other	98
408295	0	0	0	1	0.6	9	rare_iSNP	other	98
412972	100	0	100	0	88	-20	other_SNP	other	98
416798	0	0	0	0	0	0	other_SNP	other	98
416915	0	0	0	0	0	0	rare_iSNP	other	98
420822	0	0	0	0	0	0	other_SNP	other	98
425295	0	0	0	0	0.1	0	rare_iSNP	other	98
426379	100	0	88.1	-5	100	0	rare_iSNP	other	98
430566	100	0	88.9	0	100	0	other_SNP	other	98
430589	0	0	0	0	0.4	0	rare_iSNP	other	98
433161	0	0	0	0	0.3	0	rare_iSNP	other	98
433729	0	0	0	0	0.2	0	other_SNP	other	98
436362	0	0	0	0	0.1	0	other_SNP	other	98
436497	100	0	90	0	100	0	other_SNP	other	98
436501	100	0	90	0	100	0	other_SNP	other	98
436503	100	0	90	0	100	0	other_SNP	other	98
436507	100	0	87.5	0	100	0	other_SNP	other	98
436522	100	0	83.3	0	100	0	other_SNP	other	98
436562	100	0	83.3	0	99.2	-1	other_SNP	other	98
436576	100	0	88.9	0	100	0	other_SNP	other	98
436624	100	0	100	0	88.6	-65	other_SNP	other	98
444850	0.6	0	0	0	1	0	other_SNP	other	98
448034	0	0	0	0	0	0	other_SNP	other	98
448780	0	0	0	0	0	0	rare_iSNP	other	98
449548	0	0	0	0	0	0	rare_iSNP	other	98
450477	0	0	0	0	0	0	other_SNP	other	98
457269	0	0	0	0	0	0	common_iSNP	other	98
459939	0	0	0	0	0	0	other_SNP	other	98
462299	52.4	-90	50	-20	51.6	-256	other_SNP	other	98
462309	0	0	0	0	0	0	other_SNP	other	98
463648	0	0	0	0	0	0	rare_iSNP	other	98
468145	0	0	0	0	0.9	0	common_iSNP	other	98
474689	0	0	0	0	0	0	rare_iSNP	other	98
474713	0	0	0	0	0.9	0	rare_iSNP	other	98
474746	0	0	0	0	0.3	0	rare_iSNP	other	98
474859	0	0	0	0	0	0	other_SNP	other	98
475249	0	0	0	0	0.6	0	rare_iSNP	other	98
475853	0	0	0	0	0	0	rare_iSNP	other	98
476198	0	0	0	0	0	0	rare_iSNP	other	98
476295	0	0	0	0	0	0	rare_iSNP	other	98
476610	0	0	0	0	0	0	common_iSNP	other	98
476812	0	0	0	0	0	0	rare_iSNP	other	98
477603	0	0	0	0	0.9	0	rare_iSNP	other	98
477868	0	0	0	0	0	0	rare_iSNP	other	98
477884	0	0	0	0	0	0	rare_iSNP	other	98
477920	0	0	0	0	0	0	rare_iSNP	other	98
478086	0	0	0	0	0	0	rare_iSNP	other	98
478135	0	0	0	0	0	0	rare_iSNP	other	98
479204	0	0	0	0	0	0	other_SNP	other	98
479882	0	0	0	0	0	0	other_SNP	other	98
482564	0	0	0	0	0	0	other_SNP	other	98
489006	0	0	0	0	0	0	other_SNP	other	98
491074	51	-118	50	-30	50.8	-401	other_SNP	other	98
492867	0	0	0	0	0	0	rare_iSNP	other	98
493335	0	0	0	0	0.2	0	rare_iSNP	other	98
493396	0	0	0	0	0	0	rare_iSNP	other	98
493505	0	0	0	0	0	0	rare_iSNP	other	98
493588	0	0	0	0	0.2	0	rare_iSNP	other	98
493705	0	0	0	0	0.2	0	other_SNP	other	98
498355	0	0	0	0	0.4	0	other_SNP	other	98
498640	0	0	0	0	0.3	0	common_iSNP	other	98
512439	27.9	0	100	0	100	0	rare_iSNP	other	98
512750	0	0	0	0	0.3	0	other_SNP	other	98
512918	0	0	0	0	0.4	0	common_iSNP	other	98
513270	0	0	0	0	0.5	0	other_SNP	other	98
513312	0	0	0	0	0.2	0	rare_iSNP	other	98
514107	0	0	0	0	0	0	other_SNP	other	98
514383	100	0	100	0	89.6	-22	other_SNP	other	98
514389	100	0	100	0	71.7	-81	other_SNP	other	98
514506	0	0	0	0	0.2	0	other_SNP	other	98
516139	100	0	100	0	88.4	-83	other_SNP	other	98
517109	0	0	0	0	0.1	1	other_SNP	other	98
519638	100	0	100	0	72	0	rare_iSNP	other	98
524460	100	0	90	0	100	0	other_SNP	other	98
526864	0	0	0	0	0.2	0	rare_iSNP	other	98
528709	0	0	0	0	0.1	0	other_SNP	other	98
530824	0	0	0	0	0	0	other_SNP	other	98
531131	0	0	0	0	0	0	rare_iSNP	other	98
531462	0.4	0	1.1	0	0.1	0	rare_iSNP	other	98
531471	62.2	-162	67.2	-42	72.1	-627	other_SNP	other	98
531521	99.4	-2	87.7	-12	99.3	-12	other_SNP	other	98
531621	42.8	-903	42.5	-300	41.5	-5791	other_SNP	other	98
531767	77.8	0	75.3	0	82.3	0	common_iSNP	other	98
531845	100	0	99	0	90	0	other_SNP	other	98
532923	0	0	0	0	0	0	rare_iSNP	other	98
535809	0	0	0	0	0.1	0	rare_iSNP	other	98
536593	81	0	88.2	0	99.9	0	rare_iSNP	other	98
536596	84.2	0	94	0	99.9	0	rare_iSNP	other	98
536598	80.8	0	92.3	0	99.9	0	rare_iSNP	other	98
536600	87.9	0	92.5	0	100	0	rare_iSNP	other	98
536607	88.1	0	94.5	0	99.9	0	rare_iSNP	other	98
536621	86.2	0	91.2	0	100	0	rare_iSNP	other	98
536633	88.1	0	94.8	0	99.9	0	rare_iSNP	other	98
539622	0	0	0	0	0	0	rare_iSNP	other	98
541847	100	0	78.6	-12	100	0	other_SNP	other	98
544096	0.5	0	0	0	0.1	0	other_SNP	other	98
544176	94	0	87.3	0	100	0	common_iSNP	other	98
544180	92	0	85.9	0	100	0	rare_iSNP	other	98
544192	91.4	0	86.6	0	100	0	rare_iSNP	other	98
544201	88.2	0	83.9	0	99.9	0	common_iSNP	other	98
545448	0.6	0	0	0	0.2	0	common_iSNP	other	98
545660	0	0	0	0	0.2	0	other_SNP	other	98
546214	50.8	-160	50	-47	50.4	-1092	other_SNP	other	98
546394	0	0	0	0	0.1	-1	other_SNP	other	98
548052	0	0	0	0	0.4	0	other_SNP	other	98
548245	0	0	0	0	0	0	common_iSNP	other	98
548872	0	0	0	0	0.1	0	common_iSNP	other	98
549516	0	0	0	0	0	0	common_iSNP	other	98
550766	0	0	0	0	0.2	0	other_SNP	other	98
555353	0	0	0	0	0	0	common_iSNP	other	98
555862	93.9	0	83.8	0	99.9	0	rare_iSNP	other	98
555867	92.9	0	88.4	0	100	0	rare_iSNP	other	98
555873	92.8	0	89.9	0	100	0	rare_iSNP	other	98
555886	90.3	0	86.7	0	100	0	rare_iSNP	other	98
555912	0	0	0	0	0.2	0	other_SNP	other	98
556478	0	0	0	0	0.2	0	rare_iSNP	other	98
556681	0	0	0	0	0	0	other_SNP	other	98
557380	26.6	0	100	0	100	0	rare_iSNP	other	98
557698	100	0	90	0	100	0	other_SNP	other	98
557699	100	0	90	0	100	0	other_SNP	other	98
557701	100	0	88.9	0	100	0	other_SNP	other	98
557703	100	0	88.9	0	100	0	other_SNP	other	98
557704	100	0	88.9	0	100	0	other_SNP	other	98
557708	100	0	90	0	99.7	0	other_SNP	other	98
557710	100	0	90	0	100	0	other_SNP	other	98
557711	100	0	90	0	100	0	other_SNP	other	98
557713	100	0	90	0	100	0	other_SNP	other	98
557726	100	0	88.9	0	100	0	other_SNP	other	98
565235	87.2	-23	100	0	100	0	other_SNP	other	98
569980	0	0	0	0	0	0	rare_iSNP	other	98
571357	0	0	0	0	0.1	0	common_iSNP	other	98
575881	0	0	0	0	0	0	rare_iSNP	other	98
579578	0	0	0	0	0.1	0	other_SNP	other	98
584157	86	0	82.8	0	99.9	0	rare_iSNP	other	98
584188	89.4	0	89.1	0	100	0	common_iSNP	other	98
588168	0	0	0	0	0	0	other_SNP	other	98
588263	0	0	0	0	0.1	0	other_SNP	other	98
588565	89.3	-16	100	0	100	0	other_SNP	other	98
588597	0	0	0	0	0.2	0	other_SNP	other	98
592567	0	0	0	0	0	0	rare_iSNP	other	98
592850	0	0	0	0	0.1	0	rare_iSNP	other	98
595274	0	0	0	0	0.1	0	rare_iSNP	other	98
595747	0	0	0	0	0.2	0	rare_iSNP	other	98
595927	0	0	0	0	0.1	0	rare_iSNP	other	98
596697	0	0	0	0	0.1	0	common_iSNP	other	98
596726	50.4	-133	50.9	-26	50.5	-955	other_SNP	other	98
597258	0	0	0	0	0.1	0	rare_iSNP	other	98
597651	0	0	0	0	0	0	rare_iSNP	other	98
597722	0	0	0	0	0	0	rare_iSNP	other	98
600987	89.1	-13	80	-5	88.9	-96	other_SNP	other	98
601006	98.2	0	90	0	100	0	other_SNP	other	98
601297	0	0	0	0	0	0	rare_iSNP	other	98
602109	0	0	0	0	0	0	rare_iSNP	other	98
602143	0	0	0	0	0	0	rare_iSNP	other	98
602689	0	0	0	0	0	0	rare_iSNP	other	98
603727	0	0	0	0	0	0	rare_iSNP	other	98
603828	0	0	0	0	0	0	rare_iSNP	other	98
604431	0	0	0	0	0	0	rare_iSNP	other	98
604784	0	0	0	0	0.2	0	common_iSNP	other	98
606483	0	0	0	0	0.1	0	rare_iSNP	other	98
606982	0	0	0	0	0.3	0	rare_iSNP	other	98
607829	0	0	0	0	0.1	0	rare_iSNP	other	98
611268	0	0	0	0	0.2	0	rare_iSNP	other	98
611748	0	0	2.6	0	0.1	0	rare_iSNP	other	98
612213	0	0	0	0	0.1	0	rare_iSNP	other	98
613094	0	0	0	0	0.2	0	rare_iSNP	other	98
613106	0	0	0	0	0	0	rare_iSNP	other	98
614140	0.6	0	0	0	0.2	0	common_iSNP	other	98
614372	0	0	0	0	0.2	0	rare_iSNP	other	98
615046	0.7	0	0	0	0.1	0	rare_iSNP	other	98
615137	0	0	0	0	0	0	rare_iSNP	other	98
615320	0	0	0	0	0.1	0	rare_iSNP	other	98
615352	0	0	0	0	0.2	-1	rare_iSNP	other	98
615774	0	0	0	0	0.1	0	common_iSNP	other	98
615964	0	0	0	0	0.3	0	rare_iSNP	other	98
616000	0	0	0	0	0	0	rare_iSNP	other	98
616285	0	0	0	0	0.4	0	rare_iSNP	other	98
616323	0	0	0	0	0.3	0	rare_iSNP	other	98
616403	0	0	0	0	0	0	rare_iSNP	other	98
617360	100	0	87.5	0	100	0	other_SNP	other	98
617390	100	0	88.9	0	100	0	other_SNP	other	98
617801	0	0	0	0	0	0	rare_iSNP	other	98
619786	0	0	0	0	0.2	0	rare_iSNP	other	98
621053	51	-179	51	-74	51.2	-1703	other_SNP	other	98
621462	0	0	0	0	0	0	rare_iSNP	other	98
626252	0	0	0	0	0.1	0	rare_iSNP	other	98
628641	0	0	0	0	0.1	0	rare_iSNP	other	98
628823	0	0	0	0	0.2	-3	rare_iSNP	other	98
628883	0	0	0	0	0	0	other_SNP	other	98
628956	0	0	0	0	0.1	0	rare_iSNP	other	98
628962	0	0	0	0	0.1	0	other_SNP	other	98
629025	0	0	0	0	0.1	0	rare_iSNP	other	98
629562	88	0	92.6	0	99.9	0	rare_iSNP	other	98
630084	0	0	0	0	0	0	rare_iSNP	other	98
630433	0	0	0	0	0.1	-1	other_SNP	other	98
631323	0	0	0	0	0	1	rare_iSNP	other	98
631485	0	0	0	0	0	1	other_SNP	other	98
633309	52	-133	52.9	-32	53	-1490	other_SNP	other	98
633866	0	0	0	0	0	0	other_SNP	other	98
636283	0	0	0	0	0.1	0	rare_iSNP	other	98
639953	0	0	0	0	0.1	0	other_SNP	other	98
640331	0	0	0	0	0	0	other_SNP	other	98
643346	0	0	0	0	0.1	0	other_SNP	other	98
643889	99.1	-2	96.1	-3	86	-370	other_SNP	other	98
644444	0	0	0	0	0	0	other_SNP	other	98
645966	89.1	-15	100	0	99.9	0	other_SNP	other	98
649990	0	0	0	0	0	0	common_iSNP	other	98
650144	0	0	0	0	0.1	0	rare_iSNP	other	98
652015	0	0	0	0	0.1	0	common_iSNP	other	98
652666	0	0	0	0	0	0	rare_iSNP	other	98
653976	0	0	0	0	0	0	rare_iSNP	other	98
654603	0	0	0	0	0	0	rare_iSNP	other	98
657371	0	0	0	0	0.2	0	common_iSNP	other	98
657864	0	0	0	0	0.2	0	other_SNP	other	98
659854	0	0	0	0	0	0	rare_iSNP	other	98
661596	100	0	90	0	100	0	other_SNP	other	98
667084	0	0	0	0	0	0	other_SNP	other	98
668755	0	0	0	0	0	0	other_SNP	other	98
670230	0	0	0	0	0	0	other_SNP	other	98
671052	51.2	-167	50	-50	50.9	-1223	other_SNP	other	98
672577	51	-164	52.1	-79	51.6	-1578	other_SNP	other	98
672795	15.5	-1248	16.5	-456	15.7	-9066	other_SNP	other	98
672799	0	6	42.9	3	46.2	14	other_SNP	other	98
672800	100	6	57.1	4	55.4	29	other_SNP	other	98
672801	100	7	53.8	-2	51.8	-34	other_SNP	other	98
674235	0	0	0	0	0.1	0	common_iSNP	other	98
676136	0	0	0	0	0	0	other_SNP	other	98
684100	0	0	0	0	0.3	0	rare_iSNP	other	98
684265	0	0	0	0	0.2	0	rare_iSNP	other	98
685259	100	0	88.9	-7	99.8	0	other_SNP	other	98
686121	0	0	0	0	0.3	0	rare_iSNP	other	98
689385	0	0	0	0	0	0	rare_iSNP	other	98
694976	0	0	0	0	0.6	0	common_iSNP	other	98
695158	100	0	82.9	-6	99.6	0	other_SNP	other	98
696167	0	0	0	0	0	0	rare_iSNP	other	98
696832	99.5	0	90	-7	100	0	other_SNP	other	98
699581	0	0	0	0	0.8	0	common_iSNP	other	98
701676	100	0	87.5	0	100	0	other_SNP	other	98
703175	0	0	0	0	0	0	rare_iSNP	other	98
703930	0	0	0	0	0.2	0	rare_iSNP	other	98
704155	0	0	0	0	0.3	0	rare_iSNP	other	98
704567	0	0	0	0	0.2	0	common_iSNP	other	98
706330	0	0	0	0	0	0	other_SNP	other	98
706375	0	0	0	0	0.2	0	common_iSNP	other	98
706395	0	0	0	0	0.2	0	rare_iSNP	other	98
707584	0	0	0	0	0.6	0	rare_iSNP	other	98
708153	0	0	0	0	0.4	0	common_iSNP	other	98
708156	0	0	0	0	0.4	0	common_iSNP	other	98
708157	0	0	0	0	0.4	0	common_iSNP	other	98
708158	0	0	0	0	0.4	0	common_iSNP	other	98
708161	0	0	0	0	0.4	0	common_iSNP	other	98
708162	0	0	0	0	0.4	0	common_iSNP	other	98
708166	0	0	0	0	0.4	0	common_iSNP	other	98
708172	0	0	0	0	0.5	0	common_iSNP	other	98
