Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
354645	0.6	0	0	0	0	0	rare_iSNP	other	951
354816	0	0	0.7	0	0	0	rare_iSNP	other	951
354867	0.2	0	0.7	0	0	0	rare_iSNP	other	951
355684	0.8	0	3.9	0	0	0	common_iSNP	other	951
355713	0.7	0	2.7	0	0	0	common_iSNP	other	951
355989	1.5	-2	4.6	0	0.4	0	rare_iSNP	other	951
356019	1.5	0	5.6	0	0	0	common_iSNP	other	951
356033	1.2	0	5.5	0	0	0	common_iSNP	other	951
356235	0.5	0	2.7	0	0	0	common_iSNP	other	951
356508	0.6	0	0	0	0	0	rare_iSNP	other	951
356747	0.5	0	0	0	0.3	0	rare_iSNP	other	951
357417	0.2	0	1.3	0	0	0	common_iSNP	other	951
357452	0.5	0	1.4	0	0	0	rare_iSNP	other	951
357486	0.4	0	1.4	0	0	0	rare_iSNP	other	951
357511	0.3	0	0	0	0	0	rare_iSNP	other	951
357681	0.4	0	2.5	0	0	0	common_iSNP	other	951
357730	0.1	0	2.3	0	0	0	common_iSNP	other	951
357787	0.4	0	1.1	0	0	0	common_iSNP	other	951
357996	0.6	0	3.4	0	0	0	rare_iSNP	other	951
358097	0.1	0	4.3	0	0	0	rare_iSNP	other	951
358433	0.8	0	3.3	0	0	0	rare_iSNP	other	951
358497	1	0	2.2	0	0	0	common_iSNP	other	951
358515	0.9	0	1.1	0	0	0	common_iSNP	other	951
358573	1.3	0	2.2	0	0	0	common_iSNP	other	951
358583	1.2	0	1.1	0	0	0	common_iSNP	other	951
358591	1.2	0	1.2	0	0	0	common_iSNP	other	951
358594	1	0	1.2	0	0	1	common_iSNP	other	951
358789	0.6	0	0	0	0.4	0	common_iSNP	other	951
359318	0	0	4.4	0	0.4	0	common_iSNP	other	951
359547	0	0	0	0	0	0	common_iSNP	other	951
359549	0	0	0	0	0	0	common_iSNP	other	951
359884	0.3	0	0	0	0.4	0	common_iSNP	other	951
359908	0.5	0	0	0	0	0	common_iSNP	other	951
359917	0.3	0	0	0	0	0	common_iSNP	other	951
360027	0.6	0	0	0	0	0	common_iSNP	other	951
360091	1.2	0	0	0	0.3	0	common_iSNP	other	951
360136	1.3	0	0	0	0	0	common_iSNP	other	951
360178	1.1	0	1.2	0	0	0	common_iSNP	other	951
360265	0.9	0	4.5	0	0	0	common_iSNP	other	951
360575	0.9	0	8	0	0	0	common_iSNP	other	951
360609	1.1	0	6.2	0	0	0	common_iSNP	other	951
360713	0.5	0	1.4	0	0	0	common_iSNP	other	951
361094	0.5	0	1.6	0	0	0	common_iSNP	other	951
361243	0.5	0	0	0	0	0	common_iSNP	other	951
361343	0.4	0	0	0	0	0	common_iSNP	other	951
361535	0.6	0	0	0	0	0	common_iSNP	other	951
361568	0.7	0	0	0	0	0	common_iSNP	other	951
361720	0.9	0	0	0	0	0	common_iSNP	other	951
361791	0.6	0	0	0	0	0	common_iSNP	other	951
362123	0.7	0	0.9	0	0.2	0	common_iSNP	other	951
362151	0.8	0	0.9	0	0.2	0	common_iSNP	other	951
362231	0.6	0	1.8	0	0.3	0	common_iSNP	other	951
362250	0.3	0	1.7	0	0.2	0	common_iSNP	other	951
362511	0.2	0	1.2	0	0	0	common_iSNP	other	951
362568	0	0	1.1	0	0	0	common_iSNP	other	951
362695	0.3	0	0	0	0	0	common_iSNP	other	951
362712	0.3	0	0	0	0	0	common_iSNP	other	951
362877	0.4	0	0	0	0	0	common_iSNP	other	951
363201	0.5	0	2.5	0	0	0	common_iSNP	other	951
363338	0.6	0	0.8	0	0	0	common_iSNP	other	951
363350	0.4	0	1.6	0	0	0	common_iSNP	other	951
363366	0.5	1	1.7	0	0	0	common_iSNP	other	951
363754	0.1	0	2.7	0	0	0	common_iSNP	other	951
363783	35	-1297	35.2	-217	35.2	-524	other_SNP	other	951
363824	0.1	0	2.4	0	0.3	0	common_iSNP	other	951
363998	0	0	0	0	0	0	common_iSNP	other	951
364062	51.7	-570	52	-85	52.1	-194	other_SNP	other	951
364198	0.5	0	1	0	0	0	common_iSNP	other	951
364406	0.4	0	2.1	0	0.3	0	common_iSNP	other	951
364845	0.4	0	1.2	0	0.6	0	common_iSNP	other	951
365012	0.6	0	1.2	0	0.7	0	common_iSNP	other	951
365735	0.8	0	1.2	0	0	0	common_iSNP	other	951
366063	0.5	0	1.5	0	0	0	common_iSNP	other	951
366195	4.3	0	21.1	0	0	-1	common_iSNP	other	951
366226	28.3	-223	33.3	-24	27.1	-69	other_SNP	other	951
366228	10.6	-3	33.3	0	0	0	common_iSNP	other	951
366258	3	0	15.4	0	0	0	common_iSNP	other	951
366290	2	0	11.8	0	0	0	common_iSNP	other	951
366417	1.4	0	0	0	0.5	0	common_iSNP	other	951
366559	0.1	0	1.5	0	0	0	common_iSNP	other	951
366721	0.2	0	2.2	0	0	0	common_iSNP	other	951
366857	90	-96	100	0	97.6	-6	other_SNP	other	951
367232	50.7	-1594	52.6	-119	52.6	-401	other_SNP	other	951
367233	97.6	-5	89.5	-2	100	0	other_SNP	other	951
367345	0.5	0	1.2	0	0.3	0	common_iSNP	other	951
367400	0.1	0	0	0	0	0	rare_iSNP	other	951
367435	51.5	-1065	50.9	-83	51.5	-283	other_SNP	other	951
367543	0.2	0	0	0	0	0	common_iSNP	other	951
367818	0	0	0	0	0	0	common_iSNP	other	951
367828	0	0	0	0	0	0	common_iSNP	other	951
367860	0.2	0	0	0	0	0	common_iSNP	other	951
368318	86.8	-119	100	0	100	0	other_SNP	other	951
368331	51	-746	50.4	-64	51.3	-221	other_SNP	other	951
368384	33.8	-1764	34.1	-172	33.9	-534	other_SNP	other	951
368627	0.6	0	2.2	0	0	0	common_iSNP	other	951
369192	0.4	0	2.8	0	0	0	common_iSNP	other	951
369297	21.6	-3463	21.4	-368	21.3	-904	other_SNP	other	951
369301	89.7	-12	100	0	75	-8	other_SNP	other	951
369439	0.4	0	0.9	0	0.4	0	common_iSNP	other	951
369442	0.5	0	0.9	0	0.4	0	common_iSNP	other	951
369448	0.5	0	3.5	0	0.3	0	common_iSNP	other	951
369791	0.3	0	0	0	0	0	common_iSNP	other	951
369846	0.2	0	0	0	0	0	common_iSNP	other	951
370061	0.3	0	1.1	0	0	0	common_iSNP	other	951
370499	0.4	0	2.6	0	0	0	common_iSNP	other	951
370641	0.3	0	2.1	0	0	0	common_iSNP	other	951
370886	0.3	0	3.1	0	0.4	0	common_iSNP	other	951
371011	0.3	0	1	0	0	0	common_iSNP	other	951
371127	0.1	0	1.4	0	0	0	common_iSNP	other	951
371356	0.4	0	0	0	0	0	common_iSNP	other	951
371443	0.4	0	3.8	0	0	0	rare_iSNP	other	951
371483	0.5	0	4.5	0	0	0	common_iSNP	other	951
371621	0.1	0	1.6	0	0.4	0	rare_iSNP	other	951
371734	0.5	-2	1.3	0	0.4	0	common_iSNP	other	951
371737	0.3	0	2.5	0	0.4	0	common_iSNP	other	951
371936	0.3	0	1.8	0	0	0	common_iSNP	other	951
372773	0.1	0	1.1	0	0.4	0	common_iSNP	other	951
372854	0.1	0	0	0	0.4	0	rare_iSNP	other	951
373123	0.6	0	7.3	0	0	0	rare_iSNP	other	951
373523	0.4	0	0	0	0	0	common_iSNP	other	951
374169	0.5	0	3.2	0	0	0	common_iSNP	other	951
374291	0.7	0	1	0	0	0	common_iSNP	other	951
375184	0.4	0	3	0	0.6	0	common_iSNP	other	951
375251	0.3	0	3.5	0	0.6	0	common_iSNP	other	951
375605	0.1	0	0.7	0	0	0	common_iSNP	other	951
375774	0.3	0	1.5	0	0	0	common_iSNP	other	951
375883	0.4	0	2.6	0	0.3	0	common_iSNP	other	951
375951	0.3	0	2.4	0	0	0	common_iSNP	other	951
376010	0.2	0	1.8	0	0.4	0	common_iSNP	other	951
376344	0.4	0	0	0	0	0	rare_iSNP	other	951
377053	0.3	1	2.2	0	0	0	rare_iSNP	other	951
377059	0.3	0	2.3	0	0	0	common_iSNP	other	951
377614	0.4	0	0	0	0	0	common_iSNP	other	951
378087	0.3	0	1.2	0	0	0	common_iSNP	other	951
378216	0.3	0	1	0	0	0	common_iSNP	other	951
378874	0.2	0	2.4	0	0	0	common_iSNP	other	951
378895	0.2	0	2.1	0	0.4	0	common_iSNP	other	951
379330	0.4	0	3.2	0	0.2	0	common_iSNP	other	951
379489	0	0	0	0	0	0	other_SNP	other	951
379707	0.2	1	0	0	0	0	common_iSNP	other	951
379941	0.3	0	1	0	0	0	common_iSNP	other	951
379952	0.2	0	1	0	0	0	common_iSNP	other	951
380152	0.4	0	0.8	0	0	0	common_iSNP	other	951
380732	0	0	0.9	0	0	0	rare_iSNP	other	951
380772	0.4	0	1.9	0	0	0	common_iSNP	other	951
380855	0.2	0	0.8	0	0	0	common_iSNP	other	951
381212	0.4	0	2	0	0	0	common_iSNP	other	951
381219	0.4	0	2.1	0	0	0	common_iSNP	other	951
381352	0.4	0	2.5	0	0	0	common_iSNP	other	951
381723	0.2	0	0.9	0	0	0	common_iSNP	other	951
382466	0.2	0	2.9	0	0.6	0	common_iSNP	other	951
382514	0.3	0	2.8	0	0	0	rare_iSNP	other	951
382560	0.3	0	1.6	0	0.3	0	common_iSNP	other	951
383038	0.1	0	0	0	0	0	common_iSNP	other	951
383769	0.3	0	2.1	0	0	0	common_iSNP	other	951
384262	0.3	0	0.9	0	0.4	0	common_iSNP	other	951
384745	0.7	0	1.4	0	0	0	common_iSNP	other	951
385127	51.9	-891	51.7	-100	52.8	-220	other_SNP	other	951
385274	0.3	0	0	0	0	0	common_iSNP	other	951
385516	0.1	0	1	0	0	0	common_iSNP	other	951
386028	0.2	0	0	0	0.4	0	common_iSNP	other	951
386185	0	0	2.2	0	0	0	common_iSNP	other	951
386729	0.5	0	0	0	0.4	0	common_iSNP	other	951
386769	0.4	0	0	0	0	0	common_iSNP	other	951
386838	0.5	0	0	0	0	0	common_iSNP	other	951
387127	0.4	0	3.5	0	0	0	common_iSNP	other	951
387943	0.4	0	2.1	0	0	0	common_iSNP	other	951
387973	0.6	0	2.1	0	0	0	rare_iSNP	other	951
388747	0.2	0	2.3	0	0.3	0	common_iSNP	other	951
389575	0.1	0	3.3	0	0	0	common_iSNP	other	951
389843	0.2	0	1.4	0	0	0	common_iSNP	other	951
389991	0.7	0	3.2	0	0	0	common_iSNP	other	951
390509	0.3	0	0.9	0	0	0	common_iSNP	other	951
390566	0.3	0	2.1	0	0	0	common_iSNP	other	951
390879	0.4	0	1.1	0	0	0	common_iSNP	other	951
391061	0	0	1.1	0	0	0	rare_iSNP	other	951
391206	0.4	0	1.4	0	0	0	rare_iSNP	other	951
391443	0.7	0	1.2	0	0	0	common_iSNP	other	951
391860	0.5	0	1.3	0	0	0	common_iSNP	other	951
391905	0.3	0	2.1	0	0	0	rare_iSNP	other	951
392253	0.7	0	0	0	0	0	common_iSNP	other	951
392883	0.2	0	0	0	0	0	common_iSNP	other	951
393108	0.3	0	1.7	0	0	0	common_iSNP	other	951
393559	0.7	0	1.7	0	1	0	rare_iSNP	other	951
393658	0.7	0	2.5	0	1	0	common_iSNP	other	951
394778	0.2	0	0	0	0	0	common_iSNP	other	951
395188	0.5	0	1.6	0	0.2	0	common_iSNP	other	951
395221	0.2	0	0.5	0	0.2	0	common_iSNP	other	951
395618	0.4	0	0	0	0	0	common_iSNP	other	951
395729	0.4	0	0	0	0	0	common_iSNP	other	951
395862	0.6	0	0.6	0	0.3	0	common_iSNP	other	951
395892	0.8	0	0.6	0	0.4	0	common_iSNP	other	951
396222	0.3	0	0	0	0	0	rare_iSNP	other	951
396484	0.5	-2	0.7	0	0	0	common_iSNP	other	951
397057	0.2	0	1.2	0	0	0	common_iSNP	other	951
397111	0.1	0	1.8	0	0	0	common_iSNP	other	951
397213	0.3	0	1.4	0	0	0	common_iSNP	other	951
397578	0.3	0	0.6	0	0.3	0	common_iSNP	other	951
398863	0.1	0	0.5	0	0.3	0	common_iSNP	other	951
398888	0.1	0	0.6	0	0.3	0	common_iSNP	other	951
399142	0.2	0	0.6	0	0	0	common_iSNP	other	951
399485	0.3	0	1.4	0	0	0	rare_iSNP	other	951
399563	0.2	0	1.2	0	0	0	common_iSNP	other	951
399639	0.1	0	0	0	0	0	other_SNP	other	951
400116	0.3	0	0	0	0.4	0	common_iSNP	other	951
401004	0.3	0	1.2	0	0.7	0	rare_iSNP	other	951
401409	0.3	0	2.3	0	0	0	common_iSNP	other	951
402376	0.5	0	2.7	0	0	0	common_iSNP	other	951
402754	0.4	5	0.4	1	0.7	0	common_iSNP	other	951
402759	12.4	-16135	12.2	-1791	12	-3352	other_SNP	other	951
402764	87	-81	85.9	-9	92.2	-9	other_SNP	other	951
402773	0.5	0	0.4	0	0.7	0	common_iSNP	other	951
403320	0.5	0	2.2	0	0	0	common_iSNP	other	951
403387	0.2	0	6.8	0	0	0	common_iSNP	other	951
403767	0.3	0	1.6	0	0	0	common_iSNP	other	951
403784	0	0	0	0	0	0	other_SNP	other	951
403907	0.1	0	0	0	0	0	common_iSNP	other	951
404379	0.6	0	0	0	0	0	common_iSNP	other	951
404808	0.4	0	0.7	0	0	0	rare_iSNP	other	951
404979	0.5	0	0.7	0	0	0	common_iSNP	other	951
405236	0.3	0	0.6	0	0	0	common_iSNP	other	951
405912	0.3	0	0	0	0	0	common_iSNP	other	951
406029	0.5	0	0	0	0	0	common_iSNP	other	951
406119	0.5	0	0.6	0	0	0	common_iSNP	other	951
406152	0.6	0	1.3	0	0	0	common_iSNP	other	951
406592	0.3	0	0.7	0	0	0	common_iSNP	other	951
406653	0.2	0	0.8	0	0	0	common_iSNP	other	951
406654	0.3	0	1.6	0	0	0	common_iSNP	other	951
406778	0.4	0	0	0	0	0	common_iSNP	other	951
406852	0.2	1	0	0	0	0	common_iSNP	other	951
407064	0.3	0	0.6	0	0	0	common_iSNP	other	951
407240	0.1	0	0.6	0	0	0	common_iSNP	other	951
407908	0.4	0	1.7	0	0	0	common_iSNP	other	951
408368	0.2	0	0	0	0	0	common_iSNP	other	951
408420	0.3	0	0	0	0	0	common_iSNP	other	951
408490	0.1	0	0.6	0	0	0	common_iSNP	other	951
408567	0.2	0	0.6	0	0	0	common_iSNP	other	951
408856	0.6	0	0	0	0	0	common_iSNP	other	951
409015	0.3	0	1.4	0	0	0	common_iSNP	other	951
409066	0.2	0	1.8	0	0	0	common_iSNP	other	951
409264	0.1	0	1	0	0	0	common_iSNP	other	951
409604	0.4	0	0	0	0	0	common_iSNP	other	951
409796	0	0	0.6	0	0	0	common_iSNP	other	951
409853	0	0	0.6	0	0	0	common_iSNP	other	951
409908	0.1	0	0.5	0	0	0	common_iSNP	other	951
410017	0.3	0	1.1	0	0	0	common_iSNP	other	951
410159	0.3	0	0	0	0	0	common_iSNP	other	951
410228	0.2	0	0	0	0	0	common_iSNP	other	951
410236	0.2	0	0	0	0	0	common_iSNP	other	951
410307	0.2	0	0	0	0	0	common_iSNP	other	951
410345	0.1	0	0.8	0	0	0	common_iSNP	other	951
410654	0.2	0	1.6	0	0.5	0	rare_iSNP	other	951
410657	0.1	0	1.7	0	0.5	0	rare_iSNP	other	951
410713	0.2	0	1.6	0	0.5	0	rare_iSNP	other	951
410824	0.6	0	0.8	0	0	0	common_iSNP	other	951
411052	0.7	0	0	0	0	0	common_iSNP	other	951
411061	51	-1148	51.1	-139	50.9	-259	other_SNP	other	951
411062	88.9	1158	NA	141	NA	261	other_SNP	other	951
411068	51.5	-1158	50.7	-140	51.1	-258	other_SNP	other	951
411129	0.4	0	0	0	0	0	common_iSNP	other	951
411156	0.5	0	0	0	0	0	common_iSNP	other	951
411219	0.4	0	0.8	0	0	0	common_iSNP	other	951
411269	0.4	0	0.7	0	0	0	common_iSNP	other	951
411342	0.4	0	0.6	0	0	0	rare_iSNP	other	951
411567	0.2	0	0.7	0	0	0	common_iSNP	other	951
411625	0.2	0	1.7	0	0	0	rare_iSNP	other	951
411630	0.2	0	0.9	0	0	0	rare_iSNP	other	951
411677	0	0	1	0	0	0	rare_iSNP	other	951
411691	0.1	0	1	0	0	0	common_iSNP	other	951
411875	0.4	0	1.9	0	0	0	common_iSNP	other	951
411977	0.5	0	0.7	0	0	0	common_iSNP	other	951
412423	0.9	1	0	0	0	0	common_iSNP	other	951
412573	0.6	0	0.8	0	0	0	common_iSNP	other	951
412645	0.3	1	0	0	0	0	common_iSNP	other	951
412739	0.1	0	0.7	0	0	0	common_iSNP	other	951
412802	0.1	0	1.4	0	0	0	common_iSNP	other	951
413530	0.3	0	1.4	0	0	0	common_iSNP	other	951
413549	0.2	0	1.6	0	0	0	common_iSNP	other	951
413570	0.3	0	1.7	0	0	0	common_iSNP	other	951
413618	0.5	0	1.4	0	0	0	common_iSNP	other	951
413719	0.2	0	0	0	0.3	0	common_iSNP	other	951
413867	0.2	0	0	0	0	0	common_iSNP	other	951
413923	0.1	0	0	0	0	0	common_iSNP	other	951
414104	0.2	0	0	0	0.3	0	common_iSNP	other	951
414217	0.3	0	0.6	0	0.3	0	common_iSNP	other	951
414549	0.3	0	0	0	0	0	common_iSNP	other	951
414747	0.3	0	0.7	0	0.5	0	common_iSNP	other	951
414810	0.3	0	0.7	0	0.5	0	common_iSNP	other	951
414972	0.5	0	0.6	0	0	0	common_iSNP	other	951
414978	0.6	0	1.1	0	0	0	common_iSNP	other	951
415060	0.4	0	1.1	0	0	0	common_iSNP	other	951
415301	0.3	0	0.4	0	0	0	common_iSNP	other	951
415345	0.5	0	0.4	0	0.3	0	common_iSNP	other	951
415486	0.3	0	0	0	0.3	0	common_iSNP	other	951
415599	0.2	0	1.1	0	0.3	0	common_iSNP	other	951
415820	0.6	0	0.6	0	0.4	0	common_iSNP	other	951
415830	0.6	0	0.6	0	0	0	common_iSNP	other	951
415941	0.3	0	1.2	0	0.4	0	common_iSNP	other	951
416030	0.2	0	1.3	0	0.4	0	common_iSNP	other	951
416622	0.5	0	0	0	0	0	common_iSNP	other	951
416669	0.4	0	0	0	0	0	common_iSNP	other	951
416798	0	0	0	0	0	0	other_SNP	other	951
416915	0.6	0	0.6	0	0	0	rare_iSNP	other	951
417848	0.3	0	1.9	0	0	0	common_iSNP	other	951
417964	51.9	-674	51.6	-105	52.7	-142	other_SNP	other	951
418090	0.3	0	0.6	0	0	0	common_iSNP	other	951
418118	0.3	0	1.9	0	0	0	common_iSNP	other	951
418649	0.1	0	0	0	0.3	0	rare_iSNP	other	951
418857	0.2	0	0.5	0	0	0	common_iSNP	other	951
418930	0.2	0	0	0	0	0	common_iSNP	other	951
418967	0.3	0	0	0	0	0	common_iSNP	other	951
419307	0	0	0.7	0	0.3	0	common_iSNP	other	951
419334	0.1	0	0.6	0	0.3	0	common_iSNP	other	951
419340	0.1	0	0.6	0	0.3	0	common_iSNP	other	951
419599	0.2	0	0	0	0	0	common_iSNP	other	951
419639	0.2	0	0	0	0	0	common_iSNP	other	951
419743	0.1	0	0	0	0.3	0	common_iSNP	other	951
420247	0.5	0	1.2	0	0.3	0	common_iSNP	other	951
420320	0.4	0	1.7	0	0.3	0	common_iSNP	other	951
420576	0.4	0	0.6	0	0.4	0	common_iSNP	other	951
420671	0.3	0	2.1	0	0.4	0	rare_iSNP	other	951
420772	0.6	0	2.4	0	0.3	0	common_iSNP	other	951
420822	0.1	0	0	0	0	0	other_SNP	other	951
420833	0.6	0	2	0	0	0	common_iSNP	other	951
421077	0.1	0	0.9	0	0	0	common_iSNP	other	951
421136	0.4	0	1.1	0	0	0	common_iSNP	other	951
421905	0.5	0	2	0	0	0	common_iSNP	other	951
422030	0.6	0	2.2	0	0	1	common_iSNP	other	951
422374	0.3	0	0.6	0	0	0	common_iSNP	other	951
423271	0.5	0	2.2	0	0	0	common_iSNP	other	951
423301	0.4	0	2.1	0	0	0	common_iSNP	other	951
423355	0.4	0	1.4	0	0	0	common_iSNP	other	951
423411	0.4	0	1.4	0	0	0	common_iSNP	other	951
423579	0.3	0	0	0	0	0	common_iSNP	other	951
423593	0.4	0	0	0	0	0	common_iSNP	other	951
423630	0.4	0	0	0	0	0	common_iSNP	other	951
423842	0.4	0	0	0	0	0	common_iSNP	other	951
424078	0.4	0	1.3	0	0	0	common_iSNP	other	951
424364	51.4	-1084	51.7	-131	50.8	-290	other_SNP	other	951
424455	0.4	0	0	0	0	0	common_iSNP	other	951
424495	0.6	0	0.7	0	0	0	common_iSNP	other	951
424771	0.5	0	0.8	0	0.3	0	common_iSNP	other	951
425446	0.6	0	4.8	0	0	0	common_iSNP	other	951
425589	100	0	89.8	-12	100	0	other_SNP	other	951
425903	0.9	0	2.4	0	0.3	0	common_iSNP	other	951
426379	0.5	0	2.1	0	0.5	0	rare_iSNP	other	951
426518	0.1	0	3	0	0	0	common_iSNP	other	951
426575	0.4	0	3.2	0	0	0	common_iSNP	other	951
426781	0.3	0	0.7	0	0	0	common_iSNP	other	951
426946	0.6	0	2.1	0	0.3	0	common_iSNP	other	951
427004	0.6	0	2.3	0	0.3	0	common_iSNP	other	951
427168	0.6	0	0.7	0	0.3	0	rare_iSNP	other	951
427448	0.5	0	0	0	0.4	0	common_iSNP	other	951
427677	0.5	0	0	0	0	0	common_iSNP	other	951
427736	0.3	0	0.7	0	0	0	common_iSNP	other	951
428529	0.5	0	1.3	0	0	0	common_iSNP	other	951
428756	0.4	0	1.3	0	0	0	common_iSNP	other	951
428903	0.4	0	0.8	0	0	0	common_iSNP	other	951
429268	0.4	0	1.7	0	0.8	0	common_iSNP	other	951
429653	100	0	89.8	-15	99.7	0	other_SNP	other	951
429863	0.4	0	3.3	0	0	0	common_iSNP	other	951
430540	0	0	1.1	0	0	0	common_iSNP	other	951
430586	0	0	0	0	0	0	common_iSNP	other	951
430652	0.1	0	0	0	0	0	common_iSNP	other	951
430731	0.1	0	0	0	0	0	common_iSNP	other	951
430874	0.1	0	0	0	0.4	0	common_iSNP	other	951
431189	0.3	0	0.9	0	0	0	common_iSNP	other	951
431386	0.5	0	0.9	0	0.3	0	common_iSNP	other	951
431745	0.5	0	1.8	0	0	0	common_iSNP	other	951
432121	0.6	0	1.2	0	0.3	0	common_iSNP	other	951
432198	0.3	0	1.8	0	0	0	common_iSNP	other	951
432675	0.5	0	3.7	0	0.4	0	common_iSNP	other	951
432884	0.4	0	0.8	0	0	0	common_iSNP	other	951
432910	0.4	0	0.8	0	0	0	common_iSNP	other	951
433608	0.9	0	0	0	0.4	0	common_iSNP	other	951
433661	51.7	-1035	50.9	-115	51.3	-290	other_SNP	other	951
433729	0	0	0	0	0	0	other_SNP	other	951
434338	0.1	0	1.7	0	0.3	0	common_iSNP	other	951
434429	0.5	0	1.7	0	0.3	0	common_iSNP	other	951
434464	0.6	0	1.9	0	0	0	common_iSNP	other	951
434563	0.4	0	1.9	0	0	0	rare_iSNP	other	951
434579	0.4	0	2.7	0	0	0	common_iSNP	other	951
434630	0.3	-1	3.7	0	0	0	common_iSNP	other	951
434786	0.2	0	1	0	0	0	common_iSNP	other	951
434909	0.2	0	0	0	0	0	common_iSNP	other	951
434966	0.2	0	0.8	0	0	0	common_iSNP	other	951
435175	0.3	0	1	0	0	0	common_iSNP	other	951
435283	0.6	0	0	0	0	0	common_iSNP	other	951
435799	0.4	0	3	0	0.4	0	common_iSNP	other	951
436291	12.9	-4464	11.7	-552	13	-1120	other_SNP	other	951
436294	100	0	100	0	81.8	-8	other_SNP	other	951
436295	89.9	-16	100	0	100	0	other_SNP	other	951
436298	100	0	100	0	69.2	-16	other_SNP	other	951
436513	0.4	0	0	0	0	0	rare_iSNP	other	951
436745	88.6	0	100	0	100	0	rare_iSNP	other	951
437063	0.1	0	0.8	0	0	0	common_iSNP	other	951
437108	100	0	89.7	-12	100	0	other_SNP	other	951
437258	0.5	0	1	0	0	0	common_iSNP	other	951
437708	0.1	-1	4	0	0	0	common_iSNP	other	951
437846	0.1	0	4	0	0	0	common_iSNP	other	951
437924	0.4	0	1	0	0	0	common_iSNP	other	951
438686	0.5	0	3	0	0	0	common_iSNP	other	951
439111	1	0	2.2	0	0	0	common_iSNP	other	951
439160	0.3	0	3	0	0	0	common_iSNP	other	951
439240	0.3	0	2.1	0	0	0	common_iSNP	other	951
439662	0.3	0	2	0	0	0	common_iSNP	other	951
439902	0	0	0.8	0	0.3	0	rare_iSNP	other	951
440172	0.2	0	1.6	0	0.3	0	common_iSNP	other	951
440373	0.1	0	1.9	0	1.2	0	common_iSNP	other	951
440424	0.2	0	1	0	0.9	0	common_iSNP	other	951
440578	0.1	0	0	0	0.3	0	rare_iSNP	other	951
440646	100	0	86.8	-19	100	0	other_SNP	other	951
441166	0.5	0	0	0	0.9	0	common_iSNP	other	951
441345	0.5	0	0	0	0.8	0	common_iSNP	other	951
441431	0.3	0	0	0	0.9	0	common_iSNP	other	951
441590	0.4	0	0	0	0	0	common_iSNP	other	951
441771	0.4	0	0	0	0	0	common_iSNP	other	951
442056	0.8	0	0.9	0	0	0	common_iSNP	other	951
442215	0.8	0	3.5	0	0.2	0	common_iSNP	other	951
442428	0.4	0	1.7	0	0	0	rare_iSNP	other	951
442799	0.7	0	2.3	0	0.4	0	common_iSNP	other	951
443001	21.9	-2492	22.6	-332	22.1	-972	other_SNP	other	951
443005	0	12	33.3	2	6.7	8	other_SNP	other	951
443112	0.3	0	1.9	0	0	0	common_iSNP	other	951
443190	0.4	0	2.1	0	0	0	common_iSNP	other	951
443294	0.4	0	0.9	0	0.6	0	common_iSNP	other	951
443649	0.6	0	3.4	0	0.3	0	common_iSNP	other	951
443697	0.5	0	3.6	0	0.3	0	common_iSNP	other	951
443738	0.5	0	6.5	0	0.3	0	common_iSNP	other	951
444215	0.2	0	1.2	0	0	0	common_iSNP	other	951
444556	0.3	0	1.1	0	0.4	0	common_iSNP	other	951
445040	0	0	0	0	0	0	common_iSNP	other	951
445340	1.6	0	0	0	0.7	0	common_iSNP	other	951
445432	0.2	0	1.2	0	0.4	0	rare_iSNP	other	951
445745	1.1	0	0	0	0	0	common_iSNP	other	951
445785	0	0	0	0	0.3	0	rare_iSNP	other	951
445883	0.3	0	0	0	0.8	0	rare_iSNP	other	951
445893	0.3	0	0	0	0.7	0	rare_iSNP	other	951
446340	0	0	2.7	0	0	0	rare_iSNP	other	951
446485	0	0	3.1	0	0	0	rare_iSNP	other	951
446613	0	0	0	0	0	0	rare_iSNP	other	951
446851	0.3	0	0	0	0	0	rare_iSNP	other	951
446875	0	0	0	0	0	0	rare_iSNP	other	951
447065	0	0	0	0	0	0	rare_iSNP	other	951
447364	0	0	0	0	0.6	0	rare_iSNP	other	951
447794	0	0	0	0	1	0	rare_iSNP	other	951
447827	0	0	0	0	2.6	0	rare_iSNP	other	951
447939	0	0	0	0	1.1	0	rare_iSNP	other	951
447995	0	0	0	0	0	0	rare_iSNP	other	951
448034	0	0	0	0	0	0	other_SNP	other	951
448067	0	0	0	0	0.6	0	rare_iSNP	other	951
448083	0	0	0	0	0.5	0	common_iSNP	other	951
448336	0.2	0	0	0	0	0	rare_iSNP	other	951
448813	0.7	0	1.6	0	0	0	common_iSNP	other	951
448882	0.8	0	0	0	0	0	rare_iSNP	other	951
449087	0.2	0	1.3	0	0.3	0	common_iSNP	other	951
449379	0.7	0	0	0	0	0	common_iSNP	other	951
449469	0.7	0	0	0	0.5	0	rare_iSNP	other	951
449909	0.4	0	0	0	0	0	common_iSNP	other	951
449918	0.6	0	0	0	0	0	common_iSNP	other	951
449937	0.4	0	0	0	0	0	common_iSNP	other	951
449960	89	-83	100	0	100	0	other_SNP	other	951
450041	0.6	0	0	0	0	0	common_iSNP	other	951
450323	0.3	0	1.4	0	0.9	0	common_iSNP	other	951
450446	0.3	0	1.1	0	0	0	common_iSNP	other	951
450477	0	0	0	0	0	0	other_SNP	other	951
450647	0.9	0	2.5	0	0.3	0	common_iSNP	other	951
