Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
199943	95	0	59.4	0	100	0	common_iSNP	other	1176
200047	6.6	0	48.4	0	0	0	common_iSNP	other	1176
200516	7.1	0	60	0	0	0	common_iSNP	other	1176
200728	6.1	0	81.8	0	0	0	rare_iSNP	other	1176
201258	0	0	59.3	0	0	0	common_iSNP	other	1176
201340	3.4	0	53.6	0	0	0	rare_iSNP	other	1176
201401	2.4	0	68	0	2.6	0	common_iSNP	other	1176
201430	2	0	65	0	2.4	0	common_iSNP	other	1176
201460	2.1	0	70	0	2.4	0	common_iSNP	other	1176
201541	3.9	0	62.5	0	1.9	0	common_iSNP	other	1176
201697	3.6	0	0	0	0	0	rare_iSNP	other	1176
201725	2	0	50	0	0	0	common_iSNP	other	1176
201864	0	0	55.6	0	0	0	common_iSNP	other	1176
201999	6.5	0	57.9	0	0	0	common_iSNP	other	1176
202159	100	0	37.9	0	100	0	rare_iSNP	other	1176
202265	15.6	0	63	0	0	0	common_iSNP	other	1176
202467	14.3	0	70	0	0	0	common_iSNP	other	1176
202534	5.3	0	69.2	0	0	0	common_iSNP	other	1176
202584	51.4	-34	81.5	-5	54.2	-27	other_SNP	other	1176
202656	3.8	0	53.3	0	0	0	common_iSNP	other	1176
202824	100	0	38.5	0	100	0	rare_iSNP	other	1176
202845	100	0	44.4	0	100	0	rare_iSNP	other	1176
202955	1.8	0	50	0	0	0	common_iSNP	other	1176
203252	2.6	0	56.2	0	0	0	rare_iSNP	other	1176
203356	0	0	54.5	0	0	0	common_iSNP	other	1176
203405	4.2	0	61.5	0	0	0	common_iSNP	other	1176
203572	0	0	47.4	0	0	0	common_iSNP	other	1176
203638	56.2	0	100	0	73.3	0	common_iSNP	other	1176
203689	4.2	0	65	0	0	0	common_iSNP	other	1176
204085	2.3	0	56	0	0	0	common_iSNP	other	1176
204114	2.4	0	50	0	0	0	common_iSNP	other	1176
204207	4.5	0	52.2	0	0	0	common_iSNP	other	1176
204213	4.9	0	0	0	0	0	rare_iSNP	other	1176
204627	9.1	0	53.3	0	0	0	common_iSNP	other	1176
204678	9.3	0	50	0	0	0	common_iSNP	other	1176
204683	8.9	0	50	0	0	0	common_iSNP	other	1176
204746	8.8	0	59.4	0	0	0	common_iSNP	other	1176
205368	2.8	0	63	0	0	0	common_iSNP	other	1176
205448	6.4	0	63.6	0	0	0	common_iSNP	other	1176
205522	7.7	0	75	0	0	0	common_iSNP	other	1176
205643	3.1	0	78.1	0	1.7	0	common_iSNP	other	1176
205946	3.9	0	0	0	0	0	rare_iSNP	other	1176
206391	13.5	0	55.9	0	0	0	common_iSNP	other	1176
206416	12.2	0	57.6	0	0	0	common_iSNP	other	1176
206596	11.1	0	54.5	0	0	0	common_iSNP	other	1176
206657	5.3	0	64.3	0	0	0	common_iSNP	other	1176
206737	14	0	75	0	0	0	common_iSNP	other	1176
206923	3	0	60.5	0	0	0	common_iSNP	other	1176
207427	4.8	0	0	0	0	0	rare_iSNP	other	1176
207509	9.8	0	83.3	0	0	0	common_iSNP	other	1176
207758	2.6	0	84	0	0	0	common_iSNP	other	1176
207761	2.6	0	84	0	0	0	common_iSNP	other	1176
207807	0	0	80	0	0	0	common_iSNP	other	1176
207842	0	0	85	0	0	0	common_iSNP	other	1176
208300	7.1	0	70	0	0	0	rare_iSNP	other	1176
208370	6.1	0	66.7	0	0	0	common_iSNP	other	1176
208619	0	0	52	0	0	0	common_iSNP	other	1176
208707	2	0	53.1	0	0	0	common_iSNP	other	1176
208714	100	0	87.2	-5	100	0	other_SNP	other	1176
208880	0	0	52.4	0	0	0	common_iSNP	other	1176
208898	63.8	0	95	0	70.5	0	common_iSNP	other	1176
209021	1.5	0	80	0	0	0	common_iSNP	other	1176
209174	12.7	0	65.9	0	1.6	0	common_iSNP	other	1176
209337	11.8	0	75	0	2.7	0	common_iSNP	other	1176
209597	8.3	0	86.7	0	0	0	common_iSNP	other	1176
209847	2.9	0	56.5	0	0	0	common_iSNP	other	1176
209926	0	0	0	0	0	0	other_SNP	other	1176
210379	5.7	0	62.1	0	0	0	common_iSNP	other	1176
210927	5.8	0	54.5	0	0	0	common_iSNP	other	1176
211202	2.8	0	81.8	0	0	0	common_iSNP	other	1176
211582	12.3	0	100	0	0	0	rare_iSNP	other	1176
211651	100	0	17.6	0	100	0	rare_iSNP	other	1176
211835	3.6	0	64.9	0	0	0	common_iSNP	other	1176
212014	10.3	0	53.8	0	0	0	common_iSNP	other	1176
212343	2.4	0	71.4	0	3.7	0	common_iSNP	other	1176
212431	3.3	0	68.4	0	0	0	common_iSNP	other	1176
212536	0	0	91.7	0	0	0	common_iSNP	other	1176
212741	4.7	0	46.7	0	0	0	common_iSNP	other	1176
213939	4.2	0	61.3	0	0	0	common_iSNP	other	1176
214256	10.3	0	57.6	0	0	0	common_iSNP	other	1176
214431	1.6	0	63.6	0	0	0	common_iSNP	other	1176
214596	2.2	0	66.7	0	2.8	0	common_iSNP	other	1176
214682	2.8	0	73.1	0	2.1	0	common_iSNP	other	1176
214788	5.7	0	56.4	0	0	0	common_iSNP	other	1176
215071	5.1	0	63.3	0	0	0	common_iSNP	other	1176
215419	4.8	0	63.3	0	1.8	0	common_iSNP	other	1176
215468	5.9	0	66.7	0	1.6	0	common_iSNP	other	1176
215492	5.8	0	68.8	0	1.6	0	common_iSNP	other	1176
215525	5.6	0	74.2	0	1.5	0	common_iSNP	other	1176
215612	8.2	0	70.4	0	0	0	common_iSNP	other	1176
215742	9.6	-871	25.5	-117	9.2	-754	other_SNP	other	1176
215748	90	-2	100	0	91.7	2	rare_iSNP	other	1176
215750	43.8	-17	100	0	47.8	-10	other_SNP	other	1176
215799	4.7	0	78.6	0	0	0	common_iSNP	other	1176
215801	59.1	0	82.1	0	32.9	0	rare_iSNP	other	1176
215807	100	0	60.9	-18	100	0	other_SNP	other	1176
215874	2.4	0	0	0	0	0	rare_iSNP	other	1176
215897	1.3	0	0	0	0	0	rare_iSNP	other	1176
215933	100	0	39.3	0	100	0	rare_iSNP	other	1176
215940	0	0	0	0	0	0	rare_iSNP	other	1176
216021	4.6	0	62.5	0	0	0	common_iSNP	other	1176
216060	7.5	0	66.7	0	0	0	common_iSNP	other	1176
216095	79.6	-11	100	0	100	0	other_SNP	other	1176
216158	17.6	0	58.3	0	2	0	common_iSNP	other	1176
216188	15.8	0	54.2	0	2.1	0	common_iSNP	other	1176
216280	6.5	0	62.5	0	3.3	0	common_iSNP	other	1176
216362	20.8	0	73.3	0	0	0	common_iSNP	other	1176
216379	100	0	100	0	84.6	-2	other_SNP	other	1176
216413	35.3	1	83.3	0	9.1	1	rare_iSNP	other	1176
216436	16.7	0	82.4	0	0	0	common_iSNP	other	1176
216474	16.7	0	72.7	0	0	0	common_iSNP	other	1176
216542	11.1	0	59.1	0	0	0	common_iSNP	other	1176
216568	10.4	0	57.9	0	0	0	rare_iSNP	other	1176
216598	7.4	0	50	0	0	0	common_iSNP	other	1176
216608	6.9	0	48	0	0	0	common_iSNP	other	1176
216759	15.3	0	76	0	0	0	common_iSNP	other	1176
216765	18	0	70.4	0	0	0	common_iSNP	other	1176
216915	100	0	35.7	0	100	0	rare_iSNP	other	1176
217032	7	0	64.5	0	0	0	common_iSNP	other	1176
217311	11.9	0	75	0	0	0	common_iSNP	other	1176
217358	100	0	20.8	0	100	0	rare_iSNP	other	1176
217553	10.4	0	64	0	0	0	common_iSNP	other	1176
217638	5.3	0	63.2	0	0	0	rare_iSNP	other	1176
217866	2.7	0	68.4	0	0	0	common_iSNP	other	1176
217893	2.3	0	62.5	0	0	0	common_iSNP	other	1176
217923	2.5	0	68.8	0	0	0	common_iSNP	other	1176
217955	0	0	64.3	0	0	0	common_iSNP	other	1176
218159	4.4	0	68.6	0	0	0	common_iSNP	other	1176
218442	0	0	76.5	0	0	0	common_iSNP	other	1176
218487	2	0	78.8	0	0	0	common_iSNP	other	1176
218814	3.7	0	74.3	0	0	0	common_iSNP	other	1176
219077	42.3	0	96.3	0	83.3	0	rare_iSNP	other	1176
219585	56.5	-20	82.4	-3	50	-25	other_SNP	other	1176
219631	12.1	0	81.5	0	0	0	common_iSNP	other	1176
219652	10.8	0	76.7	0	0	0	common_iSNP	other	1176
219755	3.8	0	76.9	0	0	0	rare_iSNP	other	1176
220090	9.5	0	0	0	0	0	rare_iSNP	other	1176
220131	8.3	0	71.9	0	1.8	0	common_iSNP	other	1176
220309	67.4	0	61.5	0	20	0	rare_iSNP	other	1176
220503	69.8	0	47.6	0	25	0	rare_iSNP	other	1176
220633	63.9	0	76.9	0	30	0	rare_iSNP	other	1176
220667	61.1	0	94.1	0	36.7	0	rare_iSNP	other	1176
220770	57.1	0	90.5	0	40	0	rare_iSNP	other	1176
220794	61.8	0	85.7	0	40.9	0	rare_iSNP	other	1176
220901	72.3	-13	87.5	-2	60	-24	other_SNP	other	1176
220922	72.1	-12	84.6	-2	58.9	-30	other_SNP	other	1176
220992	89.1	-5	100	0	100	0	other_SNP	other	1176
221024	48.9	0	81.2	0	33.3	0	rare_iSNP	other	1176
221226	57	0	80	0	24.6	0	rare_iSNP	other	1176
221637	55.8	0	68.4	0	14.6	0	common_iSNP	other	1176
221682	51.2	0	66.7	0	13.6	0	common_iSNP	other	1176
221713	7.3	0	60	0	2.2	0	rare_iSNP	other	1176
222027	48.6	0	66.7	0	30.6	0	common_iSNP	other	1176
222241	52.4	0	75	0	11.6	0	rare_iSNP	other	1176
222297	54.4	0	73.7	0	15.3	0	common_iSNP	other	1176
222381	58.7	0	3.3	0	17.2	0	common_iSNP	other	1176
222513	64.7	0	78	0	27.6	0	rare_iSNP	other	1176
222739	3.6	0	70.4	0	2.3	0	common_iSNP	other	1176
223230	2.9	0	75.8	0	0	0	common_iSNP	other	1176
223252	5.9	0	70.8	0	0	0	common_iSNP	other	1176
223515	54.5	0	4	0	24.1	0	common_iSNP	other	1176
223560	51.4	0	60.9	0	32.4	0	rare_iSNP	other	1176
223768	48.3	0	60.7	0	28.6	0	rare_iSNP	other	1176
223871	54.8	0	66.7	0	31	0	rare_iSNP	other	1176
224076	57.8	0	76.2	0	18.8	0	rare_iSNP	other	1176
224285	52.4	0	65.5	0	26.7	0	rare_iSNP	other	1176
224656	61.8	0	6.2	0	38	0	rare_iSNP	other	1176
224730	52.9	0	83.3	0	36.5	0	rare_iSNP	other	1176
224743	54.4	0	85.7	0	34.3	0	rare_iSNP	other	1176
224980	100	0	36.4	0	100	0	rare_iSNP	other	1176
224995	54.5	0	69.2	0	18	0	rare_iSNP	other	1176
224998	52.6	0	67.5	0	16.4	0	rare_iSNP	other	1176
225016	52.6	0	68.3	0	17.2	0	rare_iSNP	other	1176
225406	37.8	0	77.3	0	26.9	0	rare_iSNP	other	1176
225494	60	0	68.4	0	26.3	0	rare_iSNP	other	1176
226366	59.2	0	65.2	0	19.5	0	rare_iSNP	other	1176
226388	65.4	0	59.3	0	22.5	0	rare_iSNP	other	1176
226504	56.3	0	69.4	0	23.5	0	common_iSNP	other	1176
226739	63.5	0	81.1	0	28.3	0	rare_iSNP	other	1176
226769	63.9	0	80.6	0	25.9	0	rare_iSNP	other	1176
226997	46.7	0	72.2	0	27.3	0	rare_iSNP	other	1176
227007	51.8	0	75.8	0	30.6	0	rare_iSNP	other	1176
227353	100	0	88.5	0	100	0	rare_iSNP	other	1176
227354	52.3	0	84	0	14	0	rare_iSNP	other	1176
227663	46.9	0	2.2	0	27.7	0	common_iSNP	other	1176
227679	49.5	0	62.2	0	30.2	0	rare_iSNP	other	1176
227740	38.8	-168	45.3	-52	29.6	-212	other_SNP	other	1176
227824	61.1	0	66.7	0	32.3	0	common_iSNP	other	1176
228581	50.9	0	86.5	0	80	0	common_iSNP	other	1176
230687	58.1	0	0	0	19.2	0	common_iSNP	other	1176
231327	100	0	40.6	0	100	0	rare_iSNP	other	1176
231544	50.8	0	84	0	21.8	0	rare_iSNP	other	1176
231757	40.4	0	75	0	25	0	rare_iSNP	other	1176
232367	57.4	0	61.9	0	27.1	0	common_iSNP	other	1176
233448	70.4	0	60.9	0	18	0	rare_iSNP	other	1176
233680	48.3	0	21.6	0	25.9	0	common_iSNP	other	1176
233880	52.1	0	80.8	0	20	0	rare_iSNP	other	1176
234050	48.3	0	94.7	0	82.9	0	common_iSNP	other	1176
234088	61.7	0	9.1	0	17.5	0	common_iSNP	other	1176
235010	47.6	0	82.6	0	26.4	0	rare_iSNP	other	1176
237248	0	0	0	0	0	0	other_SNP	other	1176
238487	52.3	0	2.9	0	30.9	0	rare_iSNP	other	1176
239342	100	0	14.8	0	100	0	rare_iSNP	other	1176
239822	100	0	45.5	0	100	0	rare_iSNP	other	1176
240074	100	0	14.3	0	100	0	rare_iSNP	other	1176
240191	100	0	13.8	0	100	0	rare_iSNP	other	1176
240572	100	0	30.8	0	100	0	rare_iSNP	other	1176
241191	98	0	47.5	0	100	0	rare_iSNP	other	1176
241461	100	0	33.3	0	100	0	rare_iSNP	other	1176
241884	100	0	26.7	0	100	0	common_iSNP	other	1176
242034	100	0	40	0	100	0	common_iSNP	other	1176
242545	63.6	0	72.2	0	21.9	0	rare_iSNP	other	1176
242793	100	0	88.9	0	100	0	rare_iSNP	other	1176
246417	100	0	47.2	0	100	0	rare_iSNP	other	1176
246528	58.3	0	55.6	0	41.8	0	rare_iSNP	other	1176
246708	53.5	0	86.7	0	21.7	0	rare_iSNP	other	1176
246911	68.9	-23	84.6	-2	60	-10	other_SNP	other	1176
247364	60	0	76	0	33.3	0	rare_iSNP	other	1176
248150	8.3	0	53.8	0	0	0	common_iSNP	other	1176
248739	100	0	24.4	0	100	0	rare_iSNP	other	1176
249502	100	0	48.1	0	100	0	rare_iSNP	other	1176
250193	100	0	30.4	0	100	0	rare_iSNP	other	1176
250949	100	0	63.3	-11	100	0	other_SNP	other	1176
251230	51.6	-60	51.2	-41	51.4	-70	other_SNP	other	1176
251590	7.7	0	3.8	0	0	0	rare_iSNP	other	1176
251611	7.4	0	1.8	0	0	0	rare_iSNP	other	1176
251740	100	0	49	0	100	0	rare_iSNP	other	1176
251752	2.8	0	2.3	0	0	0	rare_iSNP	other	1176
251754	1	0	2.3	0	0	0	rare_iSNP	other	1176
251769	1	0	2.5	0	0	0	rare_iSNP	other	1176
253013	100	0	35	0	100	0	rare_iSNP	other	1176
253370	100	0	83.3	0	100	0	rare_iSNP	other	1176
253504	12.2	0	3.2	0	0	0	rare_iSNP	other	1176
254123	0	0	0	0	0	0	rare_iSNP	other	1176
254639	100	0	100	0	81.6	-9	other_SNP	other	1176
254640	11.2	-390	10.6	-253	12.1	-306	other_SNP	other	1176
254916	100	0	41.4	0	100	0	common_iSNP	other	1176
255079	97.9	0	51.7	0	100	0	common_iSNP	other	1176
255742	5.3	0	56.4	0	0	0	common_iSNP	other	1176
255761	6.4	0	62.2	0	0	0	common_iSNP	other	1176
255945	3.4	0	59.1	0	1.8	0	common_iSNP	other	1176
256303	6.7	0	67.6	0	2	0	common_iSNP	other	1176
257482	0	0	0	0	0	0	other_SNP	other	1176
257851	5.8	0	72.2	0	0	0	common_iSNP	other	1176
257859	5.5	0	66.7	0	0	0	rare_iSNP	other	1176
258528	0	0	65.4	0	0	0	common_iSNP	other	1176
260184	2.1	0	69.2	0	2.3	0	rare_iSNP	other	1176
260208	3.9	0	67.9	0	2.3	0	common_iSNP	other	1176
260295	2.6	0	65	0	0	0	common_iSNP	other	1176
260571	7.9	0	33.3	0	0	0	common_iSNP	other	1176
260724	16.7	0	62.5	0	0	0	common_iSNP	other	1176
260848	0	0	72.7	0	0	0	common_iSNP	other	1176
261039	100	0	100	0	84	-8	other_SNP	other	1176
261064	7	0	68.2	0	0	0	rare_iSNP	other	1176
261082	6.8	0	66.7	0	0	0	common_iSNP	other	1176
261226	0	0	70.3	0	0	0	rare_iSNP	other	1176
261594	6.1	0	64.9	0	0	0	common_iSNP	other	1176
261862	2.2	0	35.7	0	0	0	common_iSNP	other	1176
261885	2.3	0	44	0	0	0	common_iSNP	other	1176
261979	6.5	0	77.3	0	0	0	common_iSNP	other	1176
262033	15.2	0	81	0	0	0	rare_iSNP	other	1176
262077	15.6	0	72.2	0	0	0	common_iSNP	other	1176
262114	14.6	0	70	0	0	0	common_iSNP	other	1176
262693	17.1	0	67.9	0	0	0	common_iSNP	other	1176
262773	10.6	0	81.2	0	0	0	common_iSNP	other	1176
262926	12.5	0	80	0	0	0	common_iSNP	other	1176
262932	12.2	0	80	0	0	0	common_iSNP	other	1176
263187	25.9	-117	59.5	-15	25.5	-105	other_SNP	other	1176
263409	0	0	52	0	0	0	common_iSNP	other	1176
263580	0	0	55	0	0	0	common_iSNP	other	1176
263593	0	0	66.7	0	0	0	common_iSNP	other	1176
264181	11.1	0	63.3	0	0	0	common_iSNP	other	1176
264256	10.1	0	63	0	0	0	common_iSNP	other	1176
264715	10	0	57.1	0	0	0	common_iSNP	other	1176
264810	0	0	50	0	0	0	common_iSNP	other	1176
265222	0	0	83.3	0	0	0	common_iSNP	other	1176
265420	3	0	63	0	0	0	common_iSNP	other	1176
265449	2.6	0	64.5	0	0	0	common_iSNP	other	1176
265518	2	0	77.8	0	0	0	common_iSNP	other	1176
265520	2.1	0	77.8	0	0	0	common_iSNP	other	1176
265893	3.2	0	62.1	0	0	0	common_iSNP	other	1176
265956	4.4	0	60	0	0	0	common_iSNP	other	1176
265962	2.9	0	64	0	0	0	common_iSNP	other	1176
266008	6.3	0	63.6	0	0	0	common_iSNP	other	1176
266059	7.5	0	70	0	0	0	common_iSNP	other	1176
266086	5.7	0	71.4	0	0	0	common_iSNP	other	1176
266490	12.5	0	66.7	0	0	0	common_iSNP	other	1176
266551	5.2	0	61.5	0	0	0	common_iSNP	other	1176
266973	5.4	0	80	0	0	0	common_iSNP	other	1176
267245	6.8	0	75	0	1.5	0	common_iSNP	other	1176
267247	8	0	75.6	0	1.5	0	common_iSNP	other	1176
267263	6.7	0	70.3	0	1.5	0	common_iSNP	other	1176
267398	9.3	0	68.8	0	0	0	common_iSNP	other	1176
267692	2	0	64.7	0	0	0	common_iSNP	other	1176
267772	2.1	0	75	0	0	0	common_iSNP	other	1176
267803	2.3	0	72.7	0	0	0	common_iSNP	other	1176
268007	4.2	0	55.6	0	0	0	common_iSNP	other	1176
268267	4.3	0	70	0	0	0	common_iSNP	other	1176
269114	5.6	0	47.8	0	0	0	common_iSNP	other	1176
269265	0	0	85.7	0	0	0	common_iSNP	other	1176
269344	0	0	57.1	0	0	0	common_iSNP	other	1176
269374	0	0	66.7	0	0	0	common_iSNP	other	1176
269452	2.5	0	80.8	0	0	0	common_iSNP	other	1176
269827	2.2	0	72.2	0	0	0	common_iSNP	other	1176
269842	2.4	0	81.2	0	0	0	common_iSNP	other	1176
269979	3.7	0	55.2	0	0	0	common_iSNP	other	1176
270154	3.8	0	84.2	0	0	0	common_iSNP	other	1176
270184	4.1	0	90	0	0	0	common_iSNP	other	1176
270321	0	0	77.8	0	0	0	common_iSNP	other	1176
270442	2.9	0	46.2	0	0	0	rare_iSNP	other	1176
270619	2	0	63.2	0	0	0	common_iSNP	other	1176
270960	2.2	0	55.9	0	0	0	common_iSNP	other	1176
271237	100	0	57.1	0	100	0	rare_iSNP	other	1176
271372	100	0	41.9	0	100	0	rare_iSNP	other	1176
271559	52.3	0	97.2	0	88.1	0	rare_iSNP	other	1176
271875	7.5	0	66.7	0	0	0	common_iSNP	other	1176
272209	0	0	53.8	0	0	0	common_iSNP	other	1176
272340	3.3	0	63	0	0	0	common_iSNP	other	1176
272549	3.2	0	64	0	2.8	0	common_iSNP	other	1176
272612	4	0	60.9	0	0	0	common_iSNP	other	1176
272623	3.7	0	0	0	0	0	other_SNP	other	1176
272670	4	0	57.9	0	0	0	common_iSNP	other	1176
272781	100	0	88.2	-2	100	0	other_SNP	other	1176
272938	0	0	0	0	0	0	other_SNP	other	1176
272971	100	0	61.5	0	100	0	rare_iSNP	other	1176
273041	13.2	0	0	0	0	0	rare_iSNP	other	1176
273106	11.8	0	0	0	0	0	common_iSNP	other	1176
273152	14.8	0	47.4	0	0	0	common_iSNP	other	1176
273167	13.8	0	44.4	0	0	0	common_iSNP	other	1176
273193	13.3	0	42.1	0	0	0	common_iSNP	other	1176
273219	17.4	0	5.9	0	0	0	rare_iSNP	other	1176
273229	18.2	0	50	0	0	0	common_iSNP	other	1176
273368	4.5	0	52.9	0	0	0	common_iSNP	other	1176
273386	4.8	0	52.6	0	0	0	common_iSNP	other	1176
273470	8	0	61.9	0	0	0	rare_iSNP	other	1176
273623	5.6	0	42.9	0	0	0	rare_iSNP	other	1176
273644	2.4	0	47.4	0	0	0	rare_iSNP	other	1176
274024	100	0	31	0	98.1	0	common_iSNP	other	1176
274532	100	0	43.5	0	100	0	common_iSNP	other	1176
274983	8.8	0	0	0	0	0	rare_iSNP	other	1176
275312	3.3	0	63.6	0	0	0	common_iSNP	other	1176
275397	1.7	0	0	0	0	0	rare_iSNP	other	1176
275752	0	0	59.3	0	0	0	common_iSNP	other	1176
275772	100	0	100	0	76.9	-12	other_SNP	other	1176
275849	0	0	8.3	0	0	0	rare_iSNP	other	1176
275890	2.6	0	68.2	0	0	0	common_iSNP	other	1176
275972	2.3	0	57.1	0	0	0	rare_iSNP	other	1176
276318	100	0	100	0	87	-6	other_SNP	other	1176
276484	0	0	0	0	0	0	rare_iSNP	other	1176
276555	100	0	25	0	100	0	rare_iSNP	other	1176
276591	0	0	3.7	0	0	0	rare_iSNP	other	1176
276740	0	0	4.5	0	0	0	rare_iSNP	other	1176
277137	5.3	0	72.7	0	0	0	rare_iSNP	other	1176
277186	4.8	0	68.2	0	0	0	common_iSNP	other	1176
277575	2.2	0	66.7	0	0	0	rare_iSNP	other	1176
277714	2.9	0	61.9	0	0	0	common_iSNP	other	1176
277716	2.9	0	65	0	0	0	common_iSNP	other	1176
278074	2.6	0	73.9	0	0	0	common_iSNP	other	1176
278107	2.8	0	71.4	0	0	0	common_iSNP	other	1176
278271	0	0	58.6	0	0	0	common_iSNP	other	1176
278648	11.4	0	57.1	0	1.6	0	common_iSNP	other	1176
278775	3.6	0	57.7	0	1.6	0	common_iSNP	other	1176
278970	5.7	0	72	0	0	0	common_iSNP	other	1176
279093	3.2	0	66.7	0	0	0	common_iSNP	other	1176
279304	5	0	40	0	0	0	common_iSNP	other	1176
279533	11.8	0	53.3	0	0	0	common_iSNP	other	1176
279578	9.8	0	56.2	0	0	0	common_iSNP	other	1176
279617	6.8	0	53.8	0	0	0	common_iSNP	other	1176
279957	2.4	0	68.4	0	0	0	common_iSNP	other	1176
280090	4.2	0	94.1	0	0	0	rare_iSNP	other	1176
280177	100	0	21.1	0	100	0	rare_iSNP	other	1176
280261	100	0	38.5	0	100	0	rare_iSNP	other	1176
280448	8.5	0	73.7	0	2.6	0	rare_iSNP	other	1176
280906	3.9	0	39.3	0	2.8	0	common_iSNP	other	1176
281143	100	0	89.5	0	100	0	rare_iSNP	other	1176
281185	1.8	0	75	0	0	0	common_iSNP	other	1176
281837	11.1	0	66.7	0	0	0	common_iSNP	other	1176
281863	5.2	0	73.9	0	0	0	common_iSNP	other	1176
282131	2.3	0	73.3	0	0	0	common_iSNP	other	1176
282306	6.8	0	66.7	0	0	0	common_iSNP	other	1176
282342	12.5	0	0	0	0	0	rare_iSNP	other	1176
282347	12.5	0	68.4	0	0	0	common_iSNP	other	1176
282624	12.8	0	79.2	0	0	0	common_iSNP	other	1176
282770	9.3	0	76.9	0	0	0	common_iSNP	other	1176
283044	3.8	0	55	0	0	0	common_iSNP	other	1176
283149	3.5	0	65.5	0	0	0	common_iSNP	other	1176
283157	3.7	0	0	0	0	0	rare_iSNP	other	1176
283407	8.2	0	63	0	0	0	common_iSNP	other	1176
283551	1.9	0	73.3	0	0	0	common_iSNP	other	1176
283770	2.2	0	73.7	0	0	0	common_iSNP	other	1176
283800	1.9	0	72.2	0	0	0	common_iSNP	other	1176
283924	1.8	0	72	0	0	0	common_iSNP	other	1176
283963	1.8	0	75	0	0	0	common_iSNP	other	1176
284056	2.8	0	55.2	0	0	0	common_iSNP	other	1176
284238	0	0	45.8	0	0	0	common_iSNP	other	1176
284251	100	0	59.1	0	100	0	rare_iSNP	other	1176
284311	0	0	27.8	0	0	0	common_iSNP	other	1176
284470	8.2	0	45	0	0	0	rare_iSNP	other	1176
284759	2.8	0	75	0	0	0	rare_iSNP	other	1176
285043	6.7	0	75	0	0	0	rare_iSNP	other	1176
285781	10.9	0	62.5	0	0	0	common_iSNP	other	1176
285941	97.8	0	25	0	100	0	rare_iSNP	other	1176
285947	8.7	0	73.7	0	0	0	rare_iSNP	other	1176
286186	4.7	0	65.7	0	0	0	common_iSNP	other	1176
286340	6.1	0	73.3	0	0	0	rare_iSNP	other	1176
286454	7.7	0	79.2	0	0	0	common_iSNP	other	1176
286463	7	0	79.2	0	0	0	rare_iSNP	other	1176
286550	3	0	68	0	0	0	common_iSNP	other	1176
286638	100	0	30	0	100	0	rare_iSNP	other	1176
286821	5.4	0	0	0	0	0	rare_iSNP	other	1176
286875	6.3	0	0	0	0	0	rare_iSNP	other	1176
286881	5.9	0	77.8	0	0	0	rare_iSNP	other	1176
286884	5.7	0	77.8	0	0	0	rare_iSNP	other	1176
287141	4.5	0	68	0	0	0	common_iSNP	other	1176
287189	4.3	0	78.3	0	0	0	common_iSNP	other	1176
287657	5.9	0	60.7	0	0	0	common_iSNP	other	1176
287678	5.8	0	62.9	0	0	0	rare_iSNP	other	1176
288240	1.7	0	55.9	0	3.4	0	common_iSNP	other	1176
288678	7.4	0	68	0	0	0	common_iSNP	other	1176
289142	3.2	0	57.6	0	0	0	rare_iSNP	other	1176
289331	5.7	0	65	0	0	0	rare_iSNP	other	1176
289774	3.6	0	59.3	0	0	0	rare_iSNP	other	1176
290559	5.2	0	50	0	0	0	rare_iSNP	other	1176
290748	1.7	0	59.1	0	0	0	common_iSNP	other	1176
291167	7.7	0	41.9	0	0	0	common_iSNP	other	1176
291349	3.2	0	69.2	0	0	0	common_iSNP	other	1176
291641	4.3	0	64.7	0	0	0	common_iSNP	other	1176
291748	50.9	-86	65.2	-8	51	-49	other_SNP	other	1176
291788	0	0	38.5	0	0	0	common_iSNP	other	1176
291809	100	0	68.8	-5	100	0	other_SNP	other	1176
291852	55.8	0	63.6	0	19.2	0	rare_iSNP	other	1176
291876	2.2	0	69.2	0	0	0	common_iSNP	other	1176
292100	1.4	0	45	0	0	0	common_iSNP	other	1176
292609	3.9	0	70.8	0	0	0	common_iSNP	other	1176
292921	6.2	0	43.8	0	0	0	common_iSNP	other	1176
293187	4.7	0	63	0	0	0	rare_iSNP	other	1176
293278	7.7	0	56.5	0	0	0	rare_iSNP	other	1176
293384	4.1	0	54.2	0	0	0	rare_iSNP	other	1176
293452	2.3	0	52.5	0	0	0	rare_iSNP	other	1176
293693	4.7	0	60.7	0	0	0	common_iSNP	other	1176
293709	4.7	0	66.7	0	0	0	common_iSNP	other	1176
294071	100	0	40	0	100	0	rare_iSNP	other	1176
294217	2.2	0	0	0	0	0	rare_iSNP	other	1176
294278	5.2	0	52	0	0	0	common_iSNP	other	1176
294415	13.5	0	60.9	0	0	0	common_iSNP	other	1176
294538	14.6	0	74.3	0	0	0	common_iSNP	other	1176
294843	0	0	77.8	0	0	0	common_iSNP	other	1176
295046	0	0	0	0	0	0	other_SNP	other	1176
295189	100	0	38.2	0	100	0	rare_iSNP	other	1176
295231	9.4	0	61.3	0	0	0	rare_iSNP	other	1176
295347	7	0	57.9	0	0	0	common_iSNP	other	1176
295911	2.2	0	83.3	0	0	0	common_iSNP	other	1176
296268	81.6	-9	100	0	100	0	other_SNP	other	1176
296353	5.4	0	71	0	0	0	common_iSNP	other	1176
