Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
282624	12.8	79.2	0	common_SNV	other	1176
282770	9.3	76.9	0	common_SNV	other	1176
283044	3.8	55	0	common_SNV	other	1176
283149	3.5	65.5	0	common_SNV	other	1176
283157	3.7	0	0	rare_SNV	other	1176
283407	8.2	63	0	common_SNV	other	1176
283551	1.9	73.3	0	common_SNV	other	1176
283770	2.2	73.7	0	common_SNV	other	1176
283800	1.9	72.2	0	common_SNV	other	1176
283924	1.8	72	0	common_SNV	other	1176
283963	1.8	75	0	common_SNV	other	1176
284056	2.8	55.2	0	common_SNV	other	1176
284238	0	45.8	0	common_SNV	other	1176
284251	100	59.1	100	rare_SNV	other	1176
284311	0	27.8	0	common_SNV	other	1176
284470	8.2	45	0	rare_SNV	other	1176
284759	2.8	75	0	rare_SNV	other	1176
285043	6.7	75	0	rare_SNV	other	1176
285781	10.9	62.5	0	common_SNV	other	1176
285941	97.8	25	100	rare_SNV	other	1176
285947	8.7	73.7	0	rare_SNV	other	1176
286186	4.7	65.7	0	common_SNV	other	1176
286340	6.1	73.3	0	rare_SNV	other	1176
286454	7.7	79.2	0	common_SNV	other	1176
286463	7	79.2	0	rare_SNV	other	1176
286550	3	68	0	common_SNV	other	1176
286638	100	30	100	rare_SNV	other	1176
286821	5.4	0	0	rare_SNV	other	1176
286875	6.3	0	0	rare_SNV	other	1176
286881	5.9	77.8	0	rare_SNV	other	1176
286884	5.7	77.8	0	rare_SNV	other	1176
287141	4.5	68	0	common_SNV	other	1176
287189	4.3	78.3	0	common_SNV	other	1176
287657	5.9	60.7	0	common_SNV	other	1176
287678	5.8	62.9	0	rare_SNV	other	1176
288240	1.7	55.9	3.4	common_SNV	other	1176
288678	7.4	68	0	common_SNV	other	1176
289142	3.2	57.6	0	rare_SNV	other	1176
289331	5.7	65	0	rare_SNV	other	1176
289774	3.6	59.3	0	rare_SNV	other	1176
290559	5.2	50	0	rare_SNV	other	1176
290748	1.7	59.1	0	common_SNV	other	1176
291167	7.7	41.9	0	common_SNV	other	1176
291349	3.2	69.2	0	common_SNV	other	1176
291641	4.3	64.7	0	common_SNV	other	1176
291788	0	38.5	0	common_SNV	other	1176
291852	55.8	63.6	19.2	rare_SNV	other	1176
291876	2.2	69.2	0	common_SNV	other	1176
292100	1.4	45	0	common_SNV	other	1176
292609	3.9	70.8	0	common_SNV	other	1176
292921	6.2	43.8	0	common_SNV	other	1176
293187	4.7	63	0	rare_SNV	other	1176
293278	7.7	56.5	0	rare_SNV	other	1176
293384	4.1	54.2	0	rare_SNV	other	1176
293452	2.3	52.5	0	rare_SNV	other	1176
293693	4.7	60.7	0	common_SNV	other	1176
293709	4.7	66.7	0	common_SNV	other	1176
294071	100	40	100	rare_SNV	other	1176
294217	2.2	0	0	rare_SNV	other	1176
294278	5.2	52	0	common_SNV	other	1176
294415	13.5	60.9	0	common_SNV	other	1176
294538	14.6	74.3	0	common_SNV	other	1176
294843	0	77.8	0	common_SNV	other	1176
295046	0	0	0	fixed_SNP	other	1176
295189	100	38.2	100	rare_SNV	other	1176
295231	9.4	61.3	0	rare_SNV	other	1176
295347	7	57.9	0	common_SNV	other	1176
295911	2.2	83.3	0	common_SNV	other	1176
296353	5.4	71	0	common_SNV	other	1176
296497	1.7	77.8	0	rare_SNV	other	1176
296660	8.3	61.9	0	common_SNV	other	1176
296768	4.1	50	0	common_SNV	other	1176
296789	5.4	57.1	0	common_SNV	other	1176
296990	3.2	75	0	common_SNV	other	1176
297226	0	85.7	0	common_SNV	other	1176
297674	10.6	81	0	common_SNV	other	1176
297838	7.3	66.7	0	rare_SNV	other	1176
297896	10.2	59.4	0	common_SNV	other	1176
297947	9.3	53.8	0	common_SNV	other	1176
298350	3.7	53.8	0	common_SNV	other	1176
298360	3.2	58.3	0	common_SNV	other	1176
298473	4.8	39.1	0	rare_SNV	other	1176
298573	0	61.5	0	rare_SNV	other	1176
298612	0	54.2	0	rare_SNV	other	1176
298646	4.4	62.5	0	common_SNV	other	1176
298663	4.8	52	0	common_SNV	other	1176
298759	4.3	48.1	0	common_SNV	other	1176
298856	2	52.4	0	common_SNV	other	1176
299248	6.3	76.3	0	rare_SNV	other	1176
299330	7.4	76	1.9	common_SNV	other	1176
300408	4.4	73.9	0	common_SNV	other	1176
300465	5.1	78.3	0	rare_SNV	other	1176
300542	5.6	92.3	0	rare_SNV	other	1176
300622	2.4	82.6	0	common_SNV	other	1176
300632	2.3	81.8	0	common_SNV	other	1176
301040	1.8	52.2	0	common_SNV	other	1176
301456	5.4	56.5	0	common_SNV	other	1176
301497	100	90	100	fixed_SNP	other	1176
301519	7.4	47.4	0	common_SNV	other	1176
301528	100	52.9	100	rare_SNV	other	1176
301544	7.7	46.7	0	common_SNV	other	1176
301566	7.1	60.9	0	common_SNV	other	1176
301679	6.8	72.7	0	common_SNV	other	1176
302536	1.7	63.3	0	common_SNV	other	1176
302646	1.4	59.4	1.9	common_SNV	other	1176
302660	1.5	61.3	0	common_SNV	other	1176
302800	0	75	0	common_SNV	other	1176
303034	10.2	73.1	0	common_SNV	other	1176
303348	0	57.1	1.7	common_SNV	other	1176
303577	0	56.5	0	rare_SNV	other	1176
303914	5.1	60.6	0	common_SNV	other	1176
304084	0	58.3	0	common_SNV	other	1176
304432	7.8	72.2	2.9	common_SNV	other	1176
304446	7	84.2	3.2	common_SNV	other	1176
304729	5	65.5	0	common_SNV	other	1176
304774	4.7	70.4	0	common_SNV	other	1176
305586	45.2	75	38.5	rare_SNV	other	1176
306990	4.1	67.7	2	common_SNV	other	1176
308575	8.8	48.3	0	common_SNV	other	1176
309409	100	26.7	100	common_SNV	other	1176
309809	4.2	65.4	0	common_SNV	other	1176
309871	60	84	15.9	rare_SNV	other	1176
310651	4.4	68.6	0	common_SNV	other	1176
310793	5.4	63.9	0	common_SNV	other	1176
310795	4.2	65.7	0	common_SNV	other	1176
311014	2.4	73.3	0	common_SNV	other	1176
311672	7.2	70.7	0	common_SNV	other	1176
311711	4.9	71.4	0	common_SNV	other	1176
311897	8.9	77.8	0	common_SNV	other	1176
312059	5.4	71	0	rare_SNV	other	1176
312101	6.3	68.8	0	common_SNV	other	1176
312165	11.1	71	0	common_SNV	other	1176
312482	7	64.7	0	common_SNV	other	1176
312484	7	63.6	0	common_SNV	other	1176
312607	7.2	60.9	1.5	common_SNV	other	1176
313243	4.8	75	0	common_SNV	other	1176
313406	0	77.8	0	common_SNV	other	1176
313538	0	70.8	0	common_SNV	other	1176
313555	0	0	0	fixed_SNP	other	1176
313721	0	66.7	0	common_SNV	other	1176
313841	0	68	0	common_SNV	other	1176
314221	7.4	60.7	1.1	common_SNV	other	1176
314240	8.3	62.1	1.2	common_SNV	other	1176
314630	2.9	66.7	0	common_SNV	other	1176
314766	100	75	100	common_SNV	other	1176
315086	2.1	52.2	0	common_SNV	other	1176
315213	0	59.1	0	common_SNV	other	1176
315383	0	52.6	0	common_SNV	other	1176
315432	0	66.7	0	common_SNV	other	1176
316009	6.1	63.6	0	common_SNV	other	1176
316612	2.5	73.3	0	common_SNV	other	1176
316912	1.9	63	0	common_SNV	other	1176
317013	2.2	62.5	0	common_SNV	other	1176
317372	3.8	73.1	0	common_SNV	other	1176
317571	8.2	83.3	0	common_SNV	other	1176
317619	7.4	81.8	0	common_SNV	other	1176
317644	7.8	86.4	0	common_SNV	other	1176
317675	8.7	83.3	0	common_SNV	other	1176
317846	0	71.4	0	common_SNV	other	1176
318196	0	72.2	0	common_SNV	other	1176
319016	100	15.8	100	rare_SNV	other	1176
319160	4.8	80.8	0	common_SNV	other	1176
319287	2.5	75	0	common_SNV	other	1176
319291	100	90	100	fixed_SNP	other	1176
319827	4	56.2	0	rare_SNV	other	1176
320099	7.8	72	0	common_SNV	other	1176
320141	8	68.2	0	rare_SNV	other	1176
320587	5.3	47.8	0	common_SNV	other	1176
321412	2.7	72.7	0	common_SNV	other	1176
321509	2.3	79.3	0	common_SNV	other	1176
321579	0	74.1	0	common_SNV	other	1176
321597	0	72	0	common_SNV	other	1176
321719	0	84.6	0	rare_SNV	other	1176
321806	0	92.3	0	rare_SNV	other	1176
321943	1.6	93.1	0	rare_SNV	other	1176
322030	1.1	83.3	0	rare_SNV	other	1176
322043	1.1	83.3	0	rare_SNV	other	1176
322096	2	80.6	1.4	rare_SNV	other	1176
322130	1	86.1	3.3	rare_SNV	other	1176
322163	1.1	81.8	3.1	rare_SNV	other	1176
322211	2.5	82.4	3.4	rare_SNV	other	1176
322382	4.2	87.5	0	common_SNV	other	1176
322554	2.5	53.3	0	common_SNV	other	1176
322735	3.3	67.6	0	rare_SNV	other	1176
322762	2	69	0	rare_SNV	other	1176
322763	2	69	0	rare_SNV	other	1176
323183	2	69.6	0	common_SNV	other	1176
323417	0	73.3	0	rare_SNV	other	1176
323515	2.9	81.2	0	rare_SNV	other	1176
323721	3.5	84.2	0	common_SNV	other	1176
323873	3.8	81.8	0	common_SNV	other	1176
324536	0	57.6	0	common_SNV	other	1176
324605	0	63.2	0	common_SNV	other	1176
325413	6.3	72.4	0	common_SNV	other	1176
325838	11.1	91.7	0	common_SNV	other	1176
325998	1.7	60.9	0	common_SNV	other	1176
326334	15	62.5	0	common_SNV	other	1176
326355	14.3	50	0	common_SNV	other	1176
326709	0	62.5	0	common_SNV	other	1176
326745	41.3	100	84.1	common_SNV	other	1176
327282	5.6	60	0	common_SNV	other	1176
327468	100	48.6	100	rare_SNV	other	1176
327504	5.5	57.5	0	common_SNV	other	1176
327776	5.4	68.2	0	common_SNV	other	1176
327874	9.6	52.2	0	rare_SNV	other	1176
328855	1.9	65.5	1.8	common_SNV	other	1176
329481	4.4	65	0	common_SNV	other	1176
329482	4.4	65	0	common_SNV	other	1176
329635	0	61.5	0	common_SNV	other	1176
329662	0	64.7	0	common_SNV	other	1176
329754	100	38.1	100	common_SNV	other	1176
329772	1.7	79.2	0	common_SNV	other	1176
329803	1.6	79.2	0	common_SNV	other	1176
330175	3.8	61.5	1.9	common_SNV	other	1176
330274	0	57.1	1.8	common_SNV	other	1176
330387	0	57.7	0	common_SNV	other	1176
331055	3.2	61.8	1.6	common_SNV	other	1176
331090	4.5	63.6	0	common_SNV	other	1176
331231	6.4	60.9	0	common_SNV	other	1176
331423	4	44.8	0	common_SNV	other	1176
331895	10.4	75	0	common_SNV	other	1176
332081	5.6	68	0	common_SNV	other	1176
332246	6.7	73.7	0	common_SNV	other	1176
332280	6	68.4	0	common_SNV	other	1176
332311	5.3	70	0	common_SNV	other	1176
332483	0	74.1	0	common_SNV	other	1176
332670	1.7	64	0	common_SNV	other	1176
332838	6.8	80	0	common_SNV	other	1176
333024	0	55.6	1.4	common_SNV	other	1176
333034	0	55.6	1.4	common_SNV	other	1176
333438	0	53.3	0	rare_SNV	other	1176
333522	7.1	69.2	0	common_SNV	other	1176
333616	7.4	60	0	common_SNV	other	1176
333839	3	68.2	0	common_SNV	other	1176
333854	2.7	61.1	0	common_SNV	other	1176
333880	5.6	52.9	0	common_SNV	other	1176
334457	3.5	70	0	common_SNV	other	1176
334461	5.4	70	0	common_SNV	other	1176
334530	5.9	70	0	common_SNV	other	1176
334756	2.3	64	0	common_SNV	other	1176
334855	6.8	56.5	0	common_SNV	other	1176
335117	12.8	62.5	0	common_SNV	other	1176
335918	12.5	71	0	common_SNV	other	1176
336057	12.5	69.7	0	common_SNV	other	1176
336268	8.9	54.2	0	common_SNV	other	1176
336349	5.7	60.9	0	common_SNV	other	1176
336481	3.4	62.9	0	common_SNV	other	1176
336501	100	87.5	100	rare_SNV	other	1176
336570	10.3	65.7	0	common_SNV	other	1176
336672	13	69.7	0	common_SNV	other	1176
336894	3.3	60	0	common_SNV	other	1176
337250	9.3	60.9	0	common_SNV	other	1176
337739	2.3	67.9	0	common_SNV	other	1176
337751	2.4	64	0	common_SNV	other	1176
337756	2.4	66.7	2.7	common_SNV	other	1176
337967	6.8	72.1	3.4	common_SNV	other	1176
338040	6	55	1.7	common_SNV	other	1176
338053	6	55	1.4	common_SNV	other	1176
338214	2.8	63	0	common_SNV	other	1176
338871	4.7	75	0	common_SNV	other	1176
339151	1.7	77.3	0	rare_SNV	other	1176
339588	9.3	70.4	0	common_SNV	other	1176
340174	57.1	84.2	82.9	common_SNV	other	1176
340229	4.4	70.6	0	common_SNV	other	1176
340722	0	46.9	0	common_SNV	other	1176
340982	6.8	81.8	0	common_SNV	other	1176
341214	5.4	63.9	0	common_SNV	other	1176
341228	5.8	59.5	0	common_SNV	other	1176
341288	2.4	54.5	0	common_SNV	other	1176
341301	2.6	55.6	0	common_SNV	other	1176
341517	5.1	46.7	0	common_SNV	other	1176
341584	10.5	58.1	0	common_SNV	other	1176
341859	0	46.2	0	common_SNV	other	1176
341925	0	57.1	0	common_SNV	other	1176
342178	5.4	70	0	rare_SNV	other	1176
342303	8	68.8	0	rare_SNV	other	1176
342479	11.8	67.7	0	common_SNV	other	1176
342813	4.5	78.3	2.3	common_SNV	other	1176
342827	6.7	80	0	common_SNV	other	1176
342856	2.6	77.8	2.4	common_SNV	other	1176
343142	3.4	74.2	0	common_SNV	other	1176
343329	4.2	60.6	0	common_SNV	other	1176
344032	1.3	61.9	0	common_SNV	other	1176
344101	2.5	61.2	0	common_SNV	other	1176
344226	3.7	64.2	3.3	common_SNV	other	1176
344266	4.1	68.6	3.4	common_SNV	other	1176
344299	4.2	64.9	4	common_SNV	other	1176
344495	6.2	86.2	0	common_SNV	other	1176
344791	3.8	62.5	0	common_SNV	other	1176
345159	10.9	58.3	0	common_SNV	other	1176
345342	7.1	72	0	common_SNV	other	1176
345366	12.2	75	0	common_SNV	other	1176
345399	8.2	65.5	0	common_SNV	other	1176
345812	8.2	55	2.5	common_SNV	other	1176
346404	2.7	78.6	0	common_SNV	other	1176
346442	2.6	63	0	common_SNV	other	1176
346651	11.5	64.5	2	common_SNV	other	1176
346676	13	68	0	common_SNV	other	1176
347346	3.4	68.8	1.9	common_SNV	other	1176
347359	3.2	66.7	1.9	common_SNV	other	1176
347399	2.8	70.6	2	common_SNV	other	1176
347429	0	63.6	1.9	common_SNV	other	1176
347639	1.4	75	0	common_SNV	other	1176
347780	3.2	70	0	common_SNV	other	1176
347788	4.8	68.8	0	common_SNV	other	1176
347907	4.5	66.7	0	common_SNV	other	1176
348063	9.2	58.3	0	common_SNV	other	1176
348209	2.4	55.6	0	common_SNV	other	1176
348213	2.4	55.6	1.5	common_SNV	other	1176
348218	2.4	52.6	0	common_SNV	other	1176
348247	2.3	60	0	common_SNV	other	1176
348297	2.5	62.2	0	common_SNV	other	1176
348321	2.4	63.6	0	common_SNV	other	1176
348322	2.4	63.6	0	common_SNV	other	1176
348362	2.4	73.2	0	common_SNV	other	1176
348364	3.6	73.2	0	common_SNV	other	1176
348392	5.2	72.2	0	common_SNV	other	1176
348445	5.7	76.7	0	common_SNV	other	1176
348477	6.2	78.1	0	common_SNV	other	1176
348512	7.8	79.3	0	common_SNV	other	1176
348539	7.7	80.8	0	common_SNV	other	1176
348566	6.5	79.3	0	common_SNV	other	1176
348720	5.4	55.9	1.4	common_SNV	other	1176
348756	7.6	0	1.3	rare_SNV	other	1176
348970	9.9	60	0	common_SNV	other	1176
349376	2.7	68.4	0	common_SNV	other	1176
349646	1.7	42.9	0	common_SNV	other	1176
349677	1.8	41.7	0	rare_SNV	other	1176
350009	2.3	76	0	common_SNV	other	1176
350233	4.8	55.6	0	rare_SNV	other	1176
350445	11.5	60	0	common_SNV	other	1176
350498	3.4	57.6	0	common_SNV	other	1176
350571	4	52	0	common_SNV	other	1176
350912	5.1	53.1	0	common_SNV	other	1176
351599	2.9	64.1	0	common_SNV	other	1176
352099	3.8	75.8	2	rare_SNV	other	1176
352800	1.6	61.3	0	common_SNV	other	1176
352923	2.2	67.9	0	common_SNV	other	1176
352974	6.2	70	0	common_SNV	other	1176
353109	5.5	67.9	0	common_SNV	other	1176
353154	7.5	75	0	common_SNV	other	1176
353196	5.4	67.9	0	common_SNV	other	1176
353457	7.1	66.7	0	common_SNV	other	1176
353685	15.1	55.2	0	common_SNV	other	1176
353730	12.3	69.2	0	common_SNV	other	1176
353949	4.7	67.9	0	common_SNV	other	1176
353997	2.3	72	0	common_SNV	other	1176
354387	6.5	42.9	0	common_SNV	other	1176
354408	6.1	52.2	0	rare_SNV	other	1176
354414	5.8	52	0	rare_SNV	other	1176
354645	3.1	51.7	0	rare_SNV	other	1176
354816	3.2	80.4	0	rare_SNV	other	1176
354867	3.3	79.5	0	rare_SNV	other	1176
355713	8.6	70.6	0	common_SNV	other	1176
355989	2.9	63	0	rare_SNV	other	1176
356019	2.7	68	0	common_SNV	other	1176
356033	2.9	66.7	0	common_SNV	other	1176
356235	0	62.1	0	common_SNV	other	1176
356331	48.5	67.5	18.2	rare_SNV	other	1176
356508	5.3	73	1.5	rare_SNV	other	1176
357417	3.3	73.1	0	common_SNV	other	1176
357452	3.8	72	0	rare_SNV	other	1176
357486	4.5	70.8	0	rare_SNV	other	1176
357511	4.1	75	0	rare_SNV	other	1176
357681	4.1	77.3	0	common_SNV	other	1176
357730	4.3	64	0	common_SNV	other	1176
357787	4.3	58.3	0	common_SNV	other	1176
357790	100	44	100	rare_SNV	other	1176
357996	4.9	79.2	0	rare_SNV	other	1176
358097	3	89.5	0	rare_SNV	other	1176
358433	7	59.3	0	rare_SNV	other	1176
358497	8.6	62.1	0	common_SNV	other	1176
358515	9.3	74.1	0	common_SNV	other	1176
358573	6.7	75	0	common_SNV	other	1176
358583	5.3	76	0	common_SNV	other	1176
358591	6.9	76	0	common_SNV	other	1176
358594	7.1	75	0	common_SNV	other	1176
358789	10.7	47.8	0	common_SNV	other	1176
359077	100	20.8	100	rare_SNV	other	1176
359318	4.5	47.6	0	common_SNV	other	1176
359547	19.4	47.8	2.2	common_SNV	other	1176
359549	20	47.8	0	common_SNV	other	1176
359884	0	80.8	0	common_SNV	other	1176
359908	1.3	83.9	0	common_SNV	other	1176
359917	1.3	78.1	0	common_SNV	other	1176
360027	10	61.1	0	common_SNV	other	1176
360091	9.1	65.7	0	common_SNV	other	1176
360136	10.4	68.4	0	common_SNV	other	1176
360178	5	63	0	common_SNV	other	1176
360265	9.4	68.4	0	common_SNV	other	1176
360575	1.4	61.5	0	common_SNV	other	1176
360609	2.9	68	0	common_SNV	other	1176
360713	2	72.7	0	common_SNV	other	1176
361094	0	76.5	0	common_SNV	other	1176
361243	2.5	69.2	0	common_SNV	other	1176
361343	2.8	76.7	0	common_SNV	other	1176
361535	0	77.4	0	common_SNV	other	1176
361568	2	81.8	0	common_SNV	other	1176
361720	3.2	61.8	0	common_SNV	other	1176
361791	1.8	65	0	common_SNV	other	1176
362123	4.2	72.3	0	common_SNV	other	1176
362151	4.5	73.3	0	common_SNV	other	1176
362231	5	63.9	0	common_SNV	other	1176
362250	4.5	64.7	0	common_SNV	other	1176
362511	9.1	61.5	0	common_SNV	other	1176
362568	10	69	0	common_SNV	other	1176
362695	4.3	65.2	0	common_SNV	other	1176
362712	3.8	59.1	0	common_SNV	other	1176
362841	100	44	100	rare_SNV	other	1176
362877	0	61.3	0	common_SNV	other	1176
363201	0	75	0	common_SNV	other	1176
363338	2.2	64.5	1.5	common_SNV	other	1176
363350	2.3	58.6	0	common_SNV	other	1176
363366	2.3	55.2	0	common_SNV	other	1176
363754	7.1	53.8	0	common_SNV	other	1176
363824	4.1	45.5	0	common_SNV	other	1176
363998	1.7	44.8	0	common_SNV	other	1176
364198	5.6	66.7	0	common_SNV	other	1176
364406	1.5	65.4	0	common_SNV	other	1176
364845	7.4	71.4	0	common_SNV	other	1176
365012	5.2	63.6	2.8	common_SNV	other	1176
365735	0	85.7	0	common_SNV	other	1176
366063	10.4	83.3	0	common_SNV	other	1176
366195	27.3	100	9.1	common_SNV	other	1176
366258	8.3	87	0	common_SNV	other	1176
366290	3.3	65	0	common_SNV	other	1176
366417	2.6	62.5	0	common_SNV	other	1176
366559	2.5	60	0	common_SNV	other	1176
366721	2.2	60.7	0	common_SNV	other	1176
367345	3	75	0	common_SNV	other	1176
367400	1.6	0	0	rare_SNV	other	1176
367543	7.4	50	0	common_SNV	other	1176
367818	2.1	47.8	0	common_SNV	other	1176
367828	2.2	52.4	0	common_SNV	other	1176
367860	4.3	47.4	0	common_SNV	other	1176
368005	100	30.4	100	rare_SNV	other	1176
368627	3.8	58.8	0	common_SNV	other	1176
369439	4.9	73.5	0	common_SNV	other	1176
369442	4.8	70.6	0	common_SNV	other	1176
369448	4.9	68.8	0	common_SNV	other	1176
369791	0	52.4	0	common_SNV	other	1176
369846	0	50	0	common_SNV	other	1176
370061	0	62.5	0	common_SNV	other	1176
370081	100	31.8	100	rare_SNV	other	1176
370499	0	47.1	0	common_SNV	other	1176
370641	2.9	75	0	common_SNV	other	1176
370886	4	71.4	0	common_SNV	other	1176
371011	1.9	0	0	common_SNV	other	1176
371127	11.4	53.1	0	common_SNV	other	1176
371356	7.1	61.5	0	common_SNV	other	1176
371483	8.9	68.2	0	common_SNV	other	1176
371621	9.1	65	0	rare_SNV	other	1176
371734	2	85.7	0	common_SNV	other	1176
371737	2	81	0	common_SNV	other	1176
371936	7.4	69.4	0	common_SNV	other	1176
372038	7.5	67.5	5.5	rare_SNV	other	1176
372773	2	66.7	0	common_SNV	other	1176
372807	46.3	94.4	37.5	rare_SNV	other	1176
372854	0	92.3	0	rare_SNV	other	1176
373523	4.1	68.6	0	common_SNV	other	1176
374169	4.5	68.2	0	common_SNV	other	1176
374291	1.9	73.1	0	common_SNV	other	1176
375184	1.8	60.5	0	common_SNV	other	1176
375251	3.8	59.4	0	common_SNV	other	1176
375605	4	63.4	0	common_SNV	other	1176
375774	4.6	56.2	0	common_SNV	other	1176
375883	4.9	73.9	2.1	common_SNV	other	1176
375951	7	65.2	0	common_SNV	other	1176
376010	7.3	66.7	0	common_SNV	other	1176
376344	5.3	64.4	0	rare_SNV	other	1176
377053	1.9	0	0	rare_SNV	other	1176
377059	1.8	66.7	0	common_SNV	other	1176
377614	3.2	74.2	0	common_SNV	other	1176
378087	14.6	57.1	0	common_SNV	other	1176
378216	2.6	62.5	0	common_SNV	other	1176
378874	2.1	78.3	0	common_SNV	other	1176
378895	2	76	0	common_SNV	other	1176
379330	4.9	80	0	common_SNV	other	1176
379489	0	0	0	fixed_SNP	other	1176
379707	7.4	56.2	0	common_SNV	other	1176
379941	3.6	50	0	common_SNV	other	1176
379952	3.8	42.9	0	common_SNV	other	1176
380152	3.2	74.4	1.5	common_SNV	other	1176
380732	8.2	3.6	0	rare_SNV	other	1176
380772	8.9	70.4	0	common_SNV	other	1176
380855	4.8	68.3	0	common_SNV	other	1176
381212	14.3	75	0	common_SNV	other	1176
381219	15.4	72.7	0	common_SNV	other	1176
381352	11.7	60	0	common_SNV	other	1176
381723	2.3	65.4	2.5	common_SNV	other	1176
382466	3.4	66.7	0	common_SNV	other	1176
382514	1.9	0	0	rare_SNV	other	1176
382560	3.3	65.6	0	common_SNV	other	1176
382712	100	13.6	100	rare_SNV	other	1176
383038	6.6	67.7	1.9	common_SNV	other	1176
383769	4	59.4	0	common_SNV	other	1176
384262	2.6	67.7	0	common_SNV	other	1176
384630	100	40.9	100	rare_SNV	other	1176
384745	9.8	83.3	0	common_SNV	other	1176
385274	4.5	63	0	common_SNV	other	1176
385516	2.3	86.7	0	common_SNV	other	1176
386028	4.8	63.6	0	common_SNV	other	1176
386185	8.2	73.7	0	common_SNV	other	1176
386729	5.6	83.3	0	common_SNV	other	1176
386769	6.5	70	0	common_SNV	other	1176
386838	6.8	64.3	0	common_SNV	other	1176
387943	7.5	72.7	0	common_SNV	other	1176
388747	6.2	55.8	0	common_SNV	other	1176
389575	0	84.2	0	common_SNV	other	1176
389843	3.8	76	4	common_SNV	other	1176
389991	6.4	56.7	0	common_SNV	other	1176
390509	4.3	65.2	0	common_SNV	other	1176
390566	5.5	69.2	0	common_SNV	other	1176
390879	6.5	52.6	0	common_SNV	other	1176
391061	3.8	65.4	0	rare_SNV	other	1176
391206	4.5	68	0	rare_SNV	other	1176
391443	9.8	50	0	common_SNV	other	1176
391614	100	46.2	100	rare_SNV	other	1176
391860	11.8	47.1	0	common_SNV	other	1176
391905	8.5	55	0	rare_SNV	other	1176
392085	2.9	55	1.7	rare_SNV	other	1176
392253	2.9	66.7	0	common_SNV	other	1176
393108	16.2	41.4	0	common_SNV	other	1176
393658	10.2	64.5	1.9	common_SNV	other	1176
393916	100	90	100	fixed_SNP	other	1176
394778	0	59.3	0	common_SNV	other	1176
395188	4.2	58.8	0	common_SNV	other	1176
395221	5.6	56.1	0	common_SNV	other	1176
395618	6	55.6	0	common_SNV	other	1176
395729	6.3	56.2	0	common_SNV	other	1176
395862	5.2	57.6	0	common_SNV	other	1176
395892	5.4	66.7	0	common_SNV	other	1176
396222	9.4	51.9	0	rare_SNV	other	1176
396484	5.8	59.3	0	common_SNV	other	1176
397057	9.8	74.1	2.2	common_SNV	other	1176
397111	10	77.4	0	common_SNV	other	1176
397213	8.3	75	0	common_SNV	other	1176
397578	4.2	64	0	common_SNV	other	1176
397602	100	74.2	100	common_SNV	other	1176
398863	1.3	82.1	0	common_SNV	other	1176
398888	1.5	85.2	0	common_SNV	other	1176
399142	13.6	70.8	0	common_SNV	other	1176
399485	4.7	63.6	0	rare_SNV	other	1176
399563	7.9	75	1.9	common_SNV	other	1176
399639	0	0	0	fixed_SNP	other	1176
400116	3.3	57.6	0	common_SNV	other	1176
401004	5.7	70	0	rare_SNV	other	1176
401362	100	37.5	100	rare_SNV	other	1176
402376	8.6	73.3	0	common_SNV	other	1176
402754	3.8	47.2	0	common_SNV	other	1176
402773	4.3	55.8	0	common_SNV	other	1176
403320	6.7	54.5	0	common_SNV	other	1176
403387	7.1	63.6	0	common_SNV	other	1176
403767	8.6	60	0	common_SNV	other	1176
403784	0	0	0	fixed_SNP	other	1176
403907	2.6	84.4	0	common_SNV	other	1176
404379	2.1	40	0	common_SNV	other	1176
404808	2	50	0	rare_SNV	other	1176
404979	2.4	60	0	common_SNV	other	1176
405236	14.6	86.2	0	common_SNV	other	1176
405912	4.3	82.4	0	common_SNV	other	1176
406029	9.8	72.5	0	common_SNV	other	1176
406119	5.4	70.5	0	common_SNV	other	1176
406152	6.1	70.7	0	common_SNV	other	1176
406592	11.9	69.6	1.9	common_SNV	other	1176
406653	12.2	61.9	0	common_SNV	other	1176
406654	11.9	61.9	0	common_SNV	other	1176
406778	10.5	58.8	0	common_SNV	other	1176
406852	15.2	72.2	0	common_SNV	other	1176
407064	2.3	63.6	0	common_SNV	other	1176
407240	11.4	68.4	0	common_SNV	other	1176
407908	10.6	63.3	0	common_SNV	other	1176
408295	100	25	100	rare_SNV	other	1176
408368	1.5	66.7	2.2	common_SNV	other	1176
408420	4	70	0	common_SNV	other	1176
408490	4.3	76.2	0	common_SNV	other	1176
408567	1.5	60.9	0	common_SNV	other	1176
408856	7.7	62.5	0	common_SNV	other	1176
409015	9.5	89.5	0	common_SNV	other	1176
409066	6.5	75	0	common_SNV	other	1176
409264	6.2	38.9	0	common_SNV	other	1176
409604	8.5	51.9	0	common_SNV	other	1176
409663	100	42.3	100	rare_SNV	other	1176
409796	6.2	72.7	0	common_SNV	other	1176
409853	1.7	65.6	0	common_SNV	other	1176
409908	4.8	58.6	0	common_SNV	other	1176
410017	8.1	85.7	0	common_SNV	other	1176
410159	4.2	75	0	common_SNV	other	1176
410228	5.1	73.1	0	common_SNV	other	1176
410236	5.7	68.8	0	common_SNV	other	1176
410307	8.1	68	0	common_SNV	other	1176
410345	12.2	66.7	0	common_SNV	other	1176
410654	6.7	94.1	0	rare_SNV	other	1176
410657	6.7	94.1	0	rare_SNV	other	1176
