Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
313243	0	0	3.2	0	0	0	common_iSNP	other	564
313406	0	0	3.4	0	0	0	common_iSNP	other	564
313538	0	0	0	0	0.7	0	common_iSNP	other	564
313555	0	0	5.9	0	0	0	other_SNP	other	564
313721	0	0	0	0	0	1	common_iSNP	other	564
313841	0	0	4.5	0	0	0	common_iSNP	other	564
314221	0	0	0	0	0.3	0	common_iSNP	other	564
314240	0	0	0	0	0.4	0	common_iSNP	other	564
314630	1.6	0	2.3	0	0.4	0	common_iSNP	other	564
315086	0	0	0	0	0	0	common_iSNP	other	564
315213	2.2	0	0	0	0	0	common_iSNP	other	564
315383	0	0	0	0	0	0	common_iSNP	other	564
315395	51.2	-41	52.6	-18	52.7	-150	other_SNP	other	564
315432	0	0	0	0	0	0	common_iSNP	other	564
315546	50.6	-38	53.3	-14	50.6	-156	other_SNP	other	564
316009	1.5	0	0	0	0	0	common_iSNP	other	564
316612	0	0	0	0	0.5	0	common_iSNP	other	564
316912	0	0	0	0	0	0	common_iSNP	other	564
317013	2.2	0	3.4	0	1.2	0	common_iSNP	other	564
317372	0	0	0	0	0	0	common_iSNP	other	564
317571	0	0	0	0	0	0	common_iSNP	other	564
317619	0	0	0	0	0	0	common_iSNP	other	564
317644	0	0	0	0	0	0	common_iSNP	other	564
317675	0	0	0	0	0	0	common_iSNP	other	564
317846	0	0	0	0	0	0	common_iSNP	other	564
318196	0	0	0	0	0	0	common_iSNP	other	564
319160	0	0	8.7	0	0	0	common_iSNP	other	564
319287	0	0	0	0	0	0	common_iSNP	other	564
319827	0	0	14.3	0	0.5	0	rare_iSNP	other	564
320099	2.6	0	10.5	0	0	0	common_iSNP	other	564
320141	2.7	0	0	0	0.5	0	rare_iSNP	other	564
320587	4.3	0	0	0	0	0	common_iSNP	other	564
320919	87.7	-8	100	0	100	0	other_SNP	other	564
321412	0	0	3.3	0	0	0	common_iSNP	other	564
321509	2.7	0	11.1	0	0	0	common_iSNP	other	564
321579	3.2	0	7.1	0	0	0	common_iSNP	other	564
321597	3.3	0	7.7	0	0	0	common_iSNP	other	564
321943	2.9	0	0	0	0	0	rare_iSNP	other	564
321981	100	0	84	-4	100	0	other_SNP	other	564
322030	0	0	3.2	0	0.4	0	rare_iSNP	other	564
322043	0	0	6.7	0	0.4	0	rare_iSNP	other	564
322096	0	0	6.1	0	0.4	0	rare_iSNP	other	564
322130	2.5	0	6.5	0	0.7	0	rare_iSNP	other	564
322163	0	0	6.2	0	0	0	rare_iSNP	other	564
322211	0	0	3.4	0	0.4	0	rare_iSNP	other	564
322382	0	0	0	0	1	0	common_iSNP	other	564
322554	0	0	0	0	0.5	0	common_iSNP	other	564
322735	2.4	0	3.7	0	0	0	rare_iSNP	other	564
322762	0	0	4	0	0	0	rare_iSNP	other	564
322763	2.8	0	4	0	0	0	rare_iSNP	other	564
323183	0	0	5.3	0	0	0	common_iSNP	other	564
323246	100	0	100	0	89.7	-14	other_SNP	other	564
323417	0	0	0	0	0	0	rare_iSNP	other	564
323491	100	0	90	0	100	0	other_SNP	other	564
323515	0	0	0	0	0	0	rare_iSNP	other	564
323721	2.3	0	0	0	0	0	common_iSNP	other	564
323873	2.5	0	0	0	0	0	common_iSNP	other	564
323934	94.3	0	100	0	86.2	-18	common_iSNP	other	564
323935	7.5	-418	7.1	-234	7	-2370	other_SNP	other	564
323941	45.5	-18	100	0	100	0	other_SNP	other	564
323945	65.2	-8	72.2	-5	64.6	-47	other_SNP	other	564
323947	100	0	61.8	-13	88.1	-26	other_SNP	other	564
324283	100	0	84.6	-2	96.6	-4	other_SNP	other	564
324285	15.6	-215	14.3	-48	14.9	-754	other_SNP	other	564
324297	100	0	88.9	0	99.2	0	other_SNP	other	564
324536	0	0	0	0	0	0	common_iSNP	other	564
324605	0	0	0	0	0	0	common_iSNP	other	564
325406	87.8	-5	100	0	100	0	other_SNP	other	564
325413	0	0	0	0	0	0	common_iSNP	other	564
325838	0	0	4.8	0	0	0	common_iSNP	other	564
325998	0	0	0	0	0	0	common_iSNP	other	564
326334	0	0	0	0	0	0	common_iSNP	other	564
326355	0	0	0	0	0	0	common_iSNP	other	564
326709	0	0	6.2	0	0	0	common_iSNP	other	564
326745	0	0	8.7	0	0.7	0	common_iSNP	other	564
327041	100	0	89.7	-4	100	0	other_SNP	other	564
327282	0	0	5	0	0	0	common_iSNP	other	564
327504	0	0	0	0	0.5	0	common_iSNP	other	564
327776	1.6	0	3.8	0	0	0	common_iSNP	other	564
327874	0	0	5	0	0	0	rare_iSNP	other	564
328855	0	0	0	0	1	0	common_iSNP	other	564
329481	2.2	0	3.7	0	0	0	common_iSNP	other	564
329482	2.1	0	3.7	0	0	0	common_iSNP	other	564
329635	0	0	4.8	0	0	0	common_iSNP	other	564
329662	0	0	0	0	0	0	common_iSNP	other	564
329772	0	0	0	0	0	0	common_iSNP	other	564
329803	0	0	0	0	0	0	common_iSNP	other	564
330175	0	0	0	0	0	0	common_iSNP	other	564
330274	0	0	0	0	0	0	common_iSNP	other	564
330387	0	0	0	0	0	0	common_iSNP	other	564
331055	0	0	6.5	0	0.5	0	common_iSNP	other	564
331090	0	0	6.5	0	0.5	0	common_iSNP	other	564
331231	0	0	0	0	0.5	0	common_iSNP	other	564
331423	0	0	3.4	0	1.1	0	common_iSNP	other	564
331895	0	0	4.8	0	0.5	-1	common_iSNP	other	564
331922	100	0	58.1	-13	99.5	0	other_SNP	other	564
331924	100	0	86.4	-3	100	0	other_SNP	other	564
331968	100	0	88.9	0	100	0	rare_iSNP	other	564
332081	0	0	4.8	0	0	0	common_iSNP	other	564
332246	0	0	0	0	0	0	common_iSNP	other	564
332280	0	0	0	0	0	0	common_iSNP	other	564
332311	0	0	0	0	0	0	common_iSNP	other	564
332483	0	0	6.2	0	0	0	common_iSNP	other	564
332670	0	0	5.3	0	0	0	common_iSNP	other	564
332838	6.2	0	5.3	0	0	0	common_iSNP	other	564
333024	4.5	0	8.3	0	0.5	0	common_iSNP	other	564
333034	4.5	0	8.7	0	0	0	common_iSNP	other	564
333438	0	0	6.2	0	0	0	rare_iSNP	other	564
333494	100	0	100	0	0	0	common_iSNP	other	564
333522	0	0	0	0	0	0	common_iSNP	other	564
333616	0	0	0	0	0	0	common_iSNP	other	564
333805	34.3	-46	36.4	-28	33.9	-256	other_SNP	other	564
333839	0	0	0	0	0	0	common_iSNP	other	564
333854	0	0	0	0	0	0	common_iSNP	other	564
333880	0	0	0	0	0	0	common_iSNP	other	564
334218	12.5	-272	11.6	-176	12.4	-1480	other_SNP	other	564
334457	0	0	0	0	0	0	common_iSNP	other	564
334461	0	0	0	0	0	0	common_iSNP	other	564
334530	0	0	6.7	0	0	0	common_iSNP	other	564
334756	0	0	0	0	0	0	common_iSNP	other	564
334855	2.8	0	0	0	0	0	common_iSNP	other	564
335117	0	0	5	0	0	0	common_iSNP	other	564
335918	0	0	0	0	0.4	0	common_iSNP	other	564
336057	2.3	0	0	0	0.4	0	common_iSNP	other	564
336268	0	0	4.5	0	0	0	common_iSNP	other	564
336349	0	0	0	0	0	0	common_iSNP	other	564
336481	0	0	0	0	0	0	common_iSNP	other	564
336570	0	0	3.7	0	0	0	common_iSNP	other	564
336672	0	0	4.8	0	0	0	common_iSNP	other	564
336894	0	0	10.5	0	0	0	common_iSNP	other	564
337122	100	0	88.5	0	100	0	rare_iSNP	other	564
337250	0	0	0	0	0	0	common_iSNP	other	564
337739	0	0	0	0	0.6	0	common_iSNP	other	564
337751	0	0	0	0	0.6	0	common_iSNP	other	564
337756	0	0	0	0	0.6	0	common_iSNP	other	564
337967	0	0	0	0	0.4	0	common_iSNP	other	564
338040	0	0	0	0	0	0	common_iSNP	other	564
338053	0	0	0	0	0	0	common_iSNP	other	564
338166	85.5	-10	100	0	99.2	0	other_SNP	other	564
338214	0	0	0	0	0	0	common_iSNP	other	564
338871	0	0	0	0	0	0	common_iSNP	other	564
339151	1.8	0	0	0	0	0	rare_iSNP	other	564
339588	2.6	0	0	0	0.5	0	common_iSNP	other	564
340174	100	0	100	0	0	0	common_iSNP	other	564
340229	0	0	0	0	0	0	common_iSNP	other	564
340722	1.8	0	0	0	0.4	0	common_iSNP	other	564
340982	0	0	3.1	0	0.4	0	common_iSNP	other	564
341214	0	0	3.7	0	0	0	common_iSNP	other	564
341228	0	0	6.7	0	0	0	common_iSNP	other	564
341288	0	0	0	0	0	0	common_iSNP	other	564
341301	0	0	0	0	0	0	common_iSNP	other	564
341517	0	0	0	0	0.6	0	common_iSNP	other	564
341584	0	0	0	0	0.5	0	common_iSNP	other	564
341859	0	0	0	0	0	0	common_iSNP	other	564
341863	100	0	88.9	0	100	0	other_SNP	other	564
341925	0	0	0	0	0	0	common_iSNP	other	564
342178	0	0	0	0	0	0	rare_iSNP	other	564
342303	0	0	0	0	0	0	rare_iSNP	other	564
342479	2.6	0	0	0	0	0	common_iSNP	other	564
342813	3.9	0	11.1	0	0	0	common_iSNP	other	564
342827	3.9	0	5.9	0	0	0	common_iSNP	other	564
342856	4.7	0	5.9	0	0	0	common_iSNP	other	564
343142	0	0	0	0	0	0	common_iSNP	other	564
343329	0	0	0	0	0	0	common_iSNP	other	564
343375	100	0	72.3	-13	100	0	other_SNP	other	564
344032	0	0	1.9	0	0.3	0	common_iSNP	other	564
344101	1.4	0	1.9	0	0.6	0	common_iSNP	other	564
344226	2	0	3.8	0	0.6	0	common_iSNP	other	564
344266	2.2	0	8.9	0	0.6	0	common_iSNP	other	564
344299	1.9	0	4.7	0	0.3	0	common_iSNP	other	564
344495	0	0	0	0	0	0	common_iSNP	other	564
344791	0	0	0	0	0	0	common_iSNP	other	564
345159	2.9	0	0	0	0	0	common_iSNP	other	564
345342	3.8	0	0	0	0	0	common_iSNP	other	564
345366	0	0	0	0	0	0	common_iSNP	other	564
345399	0	0	0	0	0	0	common_iSNP	other	564
345812	0	0	0	0	0	0	common_iSNP	other	564
346404	0	0	0	0	0	0	common_iSNP	other	564
346442	0	0	0	0	0	0	common_iSNP	other	564
346651	0	0	0	0	0.6	0	common_iSNP	other	564
346676	0	0	0	0	1.3	0	common_iSNP	other	564
347346	2.9	0	0	0	0	0	common_iSNP	other	564
347359	2.7	0	0	0	0	0	common_iSNP	other	564
347399	0	0	0	0	0	0	common_iSNP	other	564
347429	2.1	0	0	0	0	0	common_iSNP	other	564
347433	51.7	-43	51.5	-32	52.8	-169	other_SNP	other	564
347639	0	0	0	0	0	0	common_iSNP	other	564
347780	0	0	0	0	0	0	common_iSNP	other	564
347788	0	0	0	0	0.5	0	common_iSNP	other	564
347907	0	0	0	0	0	0	common_iSNP	other	564
348063	0	0	0	0	0	0	common_iSNP	other	564
348209	0	0	0	0	0	0	common_iSNP	other	564
348213	0	0	0	0	0	0	common_iSNP	other	564
348218	0	0	0	0	0	0	common_iSNP	other	564
348247	0	0	0	0	0	0	common_iSNP	other	564
348297	0	0	0	0	0.4	0	common_iSNP	other	564
348321	0	0	0	0	0.4	0	common_iSNP	other	564
348322	0	0	0	0	0.4	0	common_iSNP	other	564
348362	0	0	3	0	0.4	0	common_iSNP	other	564
348364	0	0	5.9	0	2.2	0	common_iSNP	other	564
348366	0	0	5.6	-2	2.1	-8	rare_iSNP	other	564
348392	0	0	2.9	0	0.5	0	common_iSNP	other	564
348445	0	0	3	0	0.5	0	common_iSNP	other	564
348477	0	0	3.8	0	0.5	0	common_iSNP	other	564
348512	0	0	3.6	0	0.5	0	common_iSNP	other	564
348539	0	0	3.6	0	0.4	0	common_iSNP	other	564
348566	0	0	4.2	0	0	0	common_iSNP	other	564
348720	3.4	0	3.8	0	0	0	common_iSNP	other	564
348756	0	0	0	0	0	0	rare_iSNP	other	564
348970	0	0	0	0	0.5	0	common_iSNP	other	564
349376	0	0	0	0	0	0	common_iSNP	other	564
349646	2	0	0	0	0	0	common_iSNP	other	564
349677	2	0	0	0	0	0	rare_iSNP	other	564
350009	2.8	0	11.1	0	0.8	0	common_iSNP	other	564
350233	0	0	0	0	0	0	rare_iSNP	other	564
350445	0	0	0	0	1.5	0	common_iSNP	other	564
350498	0	0	0	0	1.5	0	common_iSNP	other	564
350571	0	0	0	0	0	0	common_iSNP	other	564
350912	0	0	0	0	0	0	common_iSNP	other	564
351382	87.7	-7	100	0	100	0	other_SNP	other	564
351599	0	0	0	0	0.5	0	common_iSNP	other	564
352099	1.8	0	0	0	0	0	rare_iSNP	other	564
352800	1.7	0	11.1	0	0	0	common_iSNP	other	564
352923	0	0	5.9	0	0	0	common_iSNP	other	564
352974	0	0	4	0	0.5	0	common_iSNP	other	564
353109	0	0	5	0	0.4	0	common_iSNP	other	564
353154	2.2	0	13.6	0	0.4	0	common_iSNP	other	564
353196	1.9	0	7.4	0	0.4	0	common_iSNP	other	564
353457	0	0	0	0	0	0	common_iSNP	other	564
353685	1.9	0	0	0	0	0	common_iSNP	other	564
353730	1.9	0	0	0	0	0	common_iSNP	other	564
353949	0	0	0	0	0	0	common_iSNP	other	564
353997	0	0	0	0	0	0	common_iSNP	other	564
354387	2.9	0	0	0	0.6	0	common_iSNP	other	564
354408	0	0	0	0	0.6	0	rare_iSNP	other	564
354414	0	0	0	0	0.6	0	rare_iSNP	other	564
354645	0	0	3.3	0	1.2	0	rare_iSNP	other	564
354816	1.4	0	7.9	0	0.9	0	rare_iSNP	other	564
354867	1.2	0	5	0	0.4	0	rare_iSNP	other	564
355129	100	0	90	0	100	0	other_SNP	other	564
355684	100	0	100	0	0	0	common_iSNP	other	564
355713	0	0	4.2	0	0	0	common_iSNP	other	564
355989	0	0	0	0	0	0	rare_iSNP	other	564
356019	0	0	0	0	0	0	common_iSNP	other	564
356033	0	0	0	0	0	0	common_iSNP	other	564
356235	0	0	0	0	0	0	common_iSNP	other	564
356508	0	0	0	0	0	0	rare_iSNP	other	564
356747	0	0	0	0	0	0	rare_iSNP	other	564
357417	0	0	0	0	0	0	common_iSNP	other	564
357452	0	0	0	0	0	0	rare_iSNP	other	564
357486	0	0	0	0	0	0	rare_iSNP	other	564
357511	0	0	0	0	0	0	rare_iSNP	other	564
357681	2.1	0	0	0	0.8	0	common_iSNP	other	564
357730	2.3	0	0	0	0.8	0	common_iSNP	other	564
357787	0	0	0	0	0.8	0	common_iSNP	other	564
357996	0	0	7.1	0	0	0	rare_iSNP	other	564
358097	0	0	0	0	0	0	rare_iSNP	other	564
358433	2	0	0	0	0	0	rare_iSNP	other	564
358497	2.2	0	0	0	0	0	common_iSNP	other	564
358515	2.3	0	0	0	0	0	common_iSNP	other	564
358573	2.9	0	0	0	0.7	0	common_iSNP	other	564
358583	3	0	0	0	0.7	0	common_iSNP	other	564
358591	3.4	0	0	0	0.7	0	common_iSNP	other	564
358594	3.6	0	0	0	0.7	0	common_iSNP	other	564
358789	2.9	0	0	0	1.3	0	common_iSNP	other	564
359318	0	0	5.9	0	0	0	common_iSNP	other	564
359547	0	0	6.2	0	0	0	common_iSNP	other	564
359549	0	0	0	0	0	0	common_iSNP	other	564
359605	100	0	71.4	-4	100	0	other_SNP	other	564
359884	0	0	0	0	0	0	common_iSNP	other	564
359908	0	0	0	0	0	0	common_iSNP	other	564
359917	0	0	0	0	0	0	common_iSNP	other	564
360027	0	0	0	0	0	0	common_iSNP	other	564
360091	0	0	0	0	0	0	common_iSNP	other	564
360136	1.5	0	4.2	0	0	0	common_iSNP	other	564
360178	1.9	0	0	0	0	0	common_iSNP	other	564
360265	3.4	0	0	0	0	0	common_iSNP	other	564
360575	0	0	0	0	0	2	common_iSNP	other	564
360609	0	0	0	0	0	0	common_iSNP	other	564
360713	0	0	0	0	0	0	common_iSNP	other	564
361094	0	0	0	0	0	0	common_iSNP	other	564
361243	0	0	0	0	0	0	common_iSNP	other	564
361343	0	0	0	0	0	0	common_iSNP	other	564
361535	0	0	0	0	0	0	common_iSNP	other	564
361568	0	0	0	0	0.5	0	common_iSNP	other	564
361720	0	0	0	0	0	0	common_iSNP	other	564
361791	0	0	0	0	0	0	common_iSNP	other	564
361980	17.9	-225	17.4	-95	100	0	other_SNP	other	564
362123	3.2	0	0	0	0.4	0	common_iSNP	other	564
362151	4.1	0	0	0	0.4	0	common_iSNP	other	564
362231	2.1	0	0	0	0	0	common_iSNP	other	564
362250	2.1	0	0	0	0.4	0	common_iSNP	other	564
362511	2	0	0	0	0.4	0	common_iSNP	other	564
362568	1.8	0	0	0	0	0	common_iSNP	other	564
362695	0	0	0	0	1	0	common_iSNP	other	564
362712	0	0	0	0	1	0	common_iSNP	other	564
362877	0	0	4	0	0	0	common_iSNP	other	564
362892	78.7	-10	100	0	100	0	other_SNP	other	564
363201	0	0	2.7	0	0	0	common_iSNP	other	564
363338	1.9	0	0	0	0	0	common_iSNP	other	564
363350	0	0	0	0	0	0	common_iSNP	other	564
363366	0	0	3.3	0	0	0	common_iSNP	other	564
363754	0	0	0	0	0	0	common_iSNP	other	564
363783	35	-89	36.8	-36	34.7	-371	other_SNP	other	564
363824	0	0	0	0	0	0	common_iSNP	other	564
363998	0	0	0	0	0	0	common_iSNP	other	564
364062	52.3	-42	52.6	-18	52.4	-146	other_SNP	other	564
364198	0	0	0	0	0	0	common_iSNP	other	564
364406	1.7	0	0	0	1.4	0	common_iSNP	other	564
364783	69.5	0	65.4	0	100	0	rare_iSNP	other	564
364845	0	0	4.8	0	0	0	common_iSNP	other	564
365012	0	0	0	0	0	0	common_iSNP	other	564
365735	0	0	4	0	0	0	common_iSNP	other	564
365862	78.8	-11	100	0	100	0	other_SNP	other	564
366063	0	0	0	0	0	0	common_iSNP	other	564
366290	5.6	0	0	0	0	0	common_iSNP	other	564
366417	0	0	0	0	0	0	common_iSNP	other	564
366559	0	0	3.8	0	0	0	common_iSNP	other	564
366721	0	0	3.6	0	0	0	common_iSNP	other	564
367232	98.4	-1	100	0	49.1	-344	other_SNP	other	564
367345	0	0	0	0	0	0	common_iSNP	other	564
367400	0	0	0	0	0	0	rare_iSNP	other	564
367435	54.3	-42	55.3	-17	51.5	-212	other_SNP	other	564
367543	0	0	0	0	0	0	common_iSNP	other	564
367818	0	0	6.7	0	0	0	common_iSNP	other	564
367828	0	0	6.7	0	0	0	common_iSNP	other	564
367860	0	0	6.7	0	0	0	common_iSNP	other	564
368331	51.2	-42	50	-16	51.6	-149	other_SNP	other	564
368384	33.8	-86	34.7	-32	33.6	-330	other_SNP	other	564
368627	0	0	0	0	0	0	common_iSNP	other	564
369192	100	0	100	0	0.6	0	common_iSNP	other	564
369231	100	0	88.9	0	100	0	rare_iSNP	other	564
369297	20.4	-176	23.3	-56	21.8	-684	other_SNP	other	564
369439	0	0	0	0	0	0	common_iSNP	other	564
369442	0	0	0	0	0	0	common_iSNP	other	564
369448	0	0	0	0	0	0	common_iSNP	other	564
369791	2.3	0	0	0	0	0	common_iSNP	other	564
369846	0	0	0	0	0	0	common_iSNP	other	564
370061	0	0	5.9	0	0	0	common_iSNP	other	564
370499	0	0	0	0	0	0	common_iSNP	other	564
370641	0	0	0	0	0	0	common_iSNP	other	564
370886	0	0	0	0	0	0	common_iSNP	other	564
371011	0	0	0	0	0	0	common_iSNP	other	564
371127	0	0	0	0	0	0	common_iSNP	other	564
371171	100	0	88.9	0	100	0	other_SNP	other	564
371257	100	0	100	0	82.2	-21	other_SNP	other	564
371356	0	0	0	0	0	0	common_iSNP	other	564
371483	0	0	0	0	0	0	common_iSNP	other	564
371562	87.1	-4	100	0	100	0	other_SNP	other	564
371621	0	0	0	0	0	0	rare_iSNP	other	564
371633	85.1	-7	100	0	100	0	other_SNP	other	564
371733	85.7	-9	100	0	100	0	other_SNP	other	564
371734	2	0	0	0	0	0	common_iSNP	other	564
371737	0	0	0	0	0	0	common_iSNP	other	564
371936	0	0	0	0	0	0	common_iSNP	other	564
372773	0	0	0	0	0	0	common_iSNP	other	564
372854	0	0	5	0	0	0	rare_iSNP	other	564
373523	0	0	0	0	0.3	0	common_iSNP	other	564
374169	0	0	0	0	0	0	common_iSNP	other	564
374291	0	0	0	0	0	0	common_iSNP	other	564
375184	2.9	0	4.5	0	0	0	common_iSNP	other	564
375251	2.9	0	3.8	0	0.3	0	common_iSNP	other	564
375575	87	-10	100	0	99.8	0	other_SNP	other	564
375605	0	0	0	0	0	0	common_iSNP	other	564
375774	0	0	0	0	0	0	common_iSNP	other	564
375883	0	0	0	0	0.3	0	common_iSNP	other	564
375951	0	0	4.8	0	0.3	0	common_iSNP	other	564
376010	0	0	4.8	0	0	0	common_iSNP	other	564
376344	0	0	0	0	0.3	0	rare_iSNP	other	564
377053	0	0	0	0	0	0	rare_iSNP	other	564
377059	0	0	0	0	0	0	common_iSNP	other	564
377614	0	0	3.6	0	0	0	common_iSNP	other	564
378087	0	0	0	0	0	0	common_iSNP	other	564
378216	0	0	4.8	0	0	0	common_iSNP	other	564
378356	100	0	77.3	-5	99.7	0	other_SNP	other	564
378874	2.6	0	4.8	0	0.3	0	common_iSNP	other	564
378895	2	0	8.7	0	0.6	0	common_iSNP	other	564
379330	0	0	4.2	0	0	0	common_iSNP	other	564
379489	0	0	0	0	0	0	other_SNP	other	564
379707	2.1	0	0	0	0	0	common_iSNP	other	564
379941	0	0	0	0	0	0	common_iSNP	other	564
379952	0	0	0	0	0	0	common_iSNP	other	564
380152	3.1	0	0	0	0	1	common_iSNP	other	564
380732	0	0	0	0	0	0	rare_iSNP	other	564
380772	0	0	0	0	0	0	common_iSNP	other	564
380855	0	0	0	0	0	0	common_iSNP	other	564
381212	2.2	0	0	0	0	0	common_iSNP	other	564
381219	2.2	0	0	0	0	0	common_iSNP	other	564
381352	2	0	0	0	0	0	common_iSNP	other	564
381723	0	0	0	0	0.3	-2	common_iSNP	other	564
382466	1.8	0	3.8	0	0	0	common_iSNP	other	564
382514	0	0	0	0	0	0	rare_iSNP	other	564
382560	2.1	0	5.3	0	0	0	common_iSNP	other	564
383038	0	0	0	0	0	0	common_iSNP	other	564
383769	3	0	0	0	0	0	common_iSNP	other	564
384262	0	0	7.1	0	0	0	common_iSNP	other	564
384745	0	0	0	0	0	0	common_iSNP	other	564
385127	54.5	-30	53.8	-12	52.2	-300	other_SNP	other	564
385274	0	0	0	0	0	0	common_iSNP	other	564
385333	0	0	0	0	100	0	other_SNP	other	564
385516	2.7	0	0	0	0.3	0	common_iSNP	other	564
386028	2.3	0	0	0	0	0	common_iSNP	other	564
386185	2.3	0	0	0	0	0	common_iSNP	other	564
386729	5.3	0	0	0	0	0	common_iSNP	other	564
386769	2.9	0	0	0	0	0	common_iSNP	other	564
386838	2.6	0	0	0	0	0	common_iSNP	other	564
387127	100	0	95.5	0	0.2	0	common_iSNP	other	564
387943	0	0	0	0	0	0	common_iSNP	other	564
387973	100	0	100	0	0	0	rare_iSNP	other	564
388526	0	0	0	0	100	0	other_SNP	other	564
388747	0	0	2.6	0	0.3	0	common_iSNP	other	564
389575	0	0	0	0	0	0	common_iSNP	other	564
389843	0	0	0	0	0	0	common_iSNP	other	564
389991	0	0	3.8	0	0.4	0	common_iSNP	other	564
390509	0	0	0	0	0	0	common_iSNP	other	564
390566	0	0	0	0	0	0	common_iSNP	other	564
390879	0	0	12.5	0	0.5	0	common_iSNP	other	564
391061	0	0	0	0	0	0	rare_iSNP	other	564
391206	0	0	0	0	0	0	rare_iSNP	other	564
391443	0	0	8.3	0	0	0	common_iSNP	other	564
391572	100	0	90	0	100	0	other_SNP	other	564
391860	0	0	0	0	0	0	common_iSNP	other	564
391905	0	0	0	0	0.5	0	rare_iSNP	other	564
392085	0	0	3.8	0	100	0	rare_iSNP	other	564
392126	80.6	-12	100	0	100	0	other_SNP	other	564
392253	0	0	0	0	0	0	common_iSNP	other	564
392883	0	0	0	0	0	0	common_iSNP	other	564
393108	0	0	0	0	0	0	common_iSNP	other	564
393559	100	0	100	0	0.3	0	rare_iSNP	other	564
393658	0	0	3.8	0	0	0	common_iSNP	other	564
394778	0	0	0	0	0	0	common_iSNP	other	564
395188	1.7	0	0	0	0	0	common_iSNP	other	564
395221	0	0	5	0	0.3	0	common_iSNP	other	564
395618	0	0	0	0	0	0	common_iSNP	other	564
395729	2	0	0	0	0	0	common_iSNP	other	564
395862	0	0	0	0	0	0	common_iSNP	other	564
395892	0	0	0	0	0	0	common_iSNP	other	564
396222	1.9	0	5.9	0	0	0	rare_iSNP	other	564
396484	0	0	0	0	0.9	-2	common_iSNP	other	564
397057	0	0	0	0	0	0	common_iSNP	other	564
397111	0	0	0	0	0	0	common_iSNP	other	564
397213	0	0	0	0	0	0	common_iSNP	other	564
397578	0	0	0	0	0	0	common_iSNP	other	564
398863	0	0	2.4	0	0	0	common_iSNP	other	564
398888	0	0	2.2	0	0	0	common_iSNP	other	564
399142	0	0	0	0	0	0	common_iSNP	other	564
399485	0	0	7.1	0	0	0	rare_iSNP	other	564
399563	0	0	4.8	0	0	0	common_iSNP	other	564
399639	0	0	0	0	0	0	other_SNP	other	564
399819	86.9	-8	100	0	100	0	other_SNP	other	564
400116	0	0	0	0	0	0	common_iSNP	other	564
400778	2.9	0	5	0	100	0	other_SNP	other	564
400898	100	0	84.4	-5	100	0	other_SNP	other	564
401004	2.4	0	0	0	0	0	rare_iSNP	other	564
401409	100	0	100	0	0.5	0	common_iSNP	other	564
402376	0	0	0	0	0	0	common_iSNP	other	564
402754	0	0	2.4	1	0	0	common_iSNP	other	564
402759	12.9	-432	12.3	-306	12.4	-2560	other_SNP	other	564
402761	100	0	64	-9	100	0	other_SNP	other	564
402773	0	0	2.3	0	0	0	common_iSNP	other	564
403320	0	0	0	0	0.9	0	common_iSNP	other	564
403767	0	0	0	0	0	0	common_iSNP	other	564
403784	0	0	0	0	0	0	other_SNP	other	564
403907	0	0	0	0	0.5	0	common_iSNP	other	564
404379	0	0	0	0	0	0	common_iSNP	other	564
404808	0	0	0	0	0.5	0	rare_iSNP	other	564
404979	0	0	0	0	0	0	common_iSNP	other	564
405236	2.6	0	0	0	0	0	common_iSNP	other	564
405912	0	0	0	0	0	0	common_iSNP	other	564
406029	0	0	0	0	0	0	common_iSNP	other	564
406119	0	0	0	0	0	0	common_iSNP	other	564
406152	0	0	0	0	0	0	common_iSNP	other	564
406592	0	0	0	0	0	0	common_iSNP	other	564
406653	0	0	0	0	0.6	0	common_iSNP	other	564
406654	0	0	0	0	0.6	0	common_iSNP	other	564
406778	4.3	0	0	0	0	0	common_iSNP	other	564
406852	0	0	0	0	0	0	common_iSNP	other	564
407064	0	0	0	0	0.5	0	common_iSNP	other	564
407240	0	0	0	0	0.5	0	common_iSNP	other	564
407908	0	0	0	0	0	0	common_iSNP	other	564
408001	87.1	-8	100	0	100	0	other_SNP	other	564
408368	0	0	0	0	0.4	0	common_iSNP	other	564
408420	2.6	0	0	0	0.4	0	common_iSNP	other	564
408490	0	0	0	0	0.4	0	common_iSNP	other	564
408567	0	0	0	0	0	0	common_iSNP	other	564
408856	0	0	0	0	0	0	common_iSNP	other	564
409015	0	0	0	0	0	0	common_iSNP	other	564
409066	0	0	0	0	1.2	0	common_iSNP	other	564
409264	0	0	0	0	0.8	0	common_iSNP	other	564
409604	2	0	0	0	0	0	common_iSNP	other	564
409796	0	0	0	0	0	0	common_iSNP	other	564
409853	0	0	0	0	0	0	common_iSNP	other	564
409908	2.9	0	0	0	0	0	common_iSNP	other	564
410017	2.4	0	0	0	0	0	common_iSNP	other	564
410159	0	0	0	0	0	0	common_iSNP	other	564
410228	0	0	0	0	0	0	common_iSNP	other	564
410236	0	0	0	0	0	0	common_iSNP	other	564
410307	0	0	0	0	0	0	common_iSNP	other	564
410345	0	0	0	0	0	0	common_iSNP	other	564
410654	0	0	0	0	0	0	rare_iSNP	other	564
410657	0	0	0	0	0	0	rare_iSNP	other	564
