Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
362151	4.1	0	0.4	common_SNV	other	564
362231	2.1	0	0	common_SNV	other	564
362250	2.1	0	0.4	common_SNV	other	564
362511	2	0	0.4	common_SNV	other	564
362568	1.8	0	0	common_SNV	other	564
362695	0	0	1	common_SNV	other	564
362712	0	0	1	common_SNV	other	564
362877	0	4	0	common_SNV	other	564
363201	0	2.7	0	common_SNV	other	564
363338	1.9	0	0	common_SNV	other	564
363350	0	0	0	common_SNV	other	564
363366	0	3.3	0	common_SNV	other	564
363754	0	0	0	common_SNV	other	564
363824	0	0	0	common_SNV	other	564
363998	0	0	0	common_SNV	other	564
364198	0	0	0	common_SNV	other	564
364406	1.7	0	1.4	common_SNV	other	564
364783	69.5	65.4	100	rare_SNV	other	564
364845	0	4.8	0	common_SNV	other	564
365012	0	0	0	common_SNV	other	564
365735	0	4	0	common_SNV	other	564
366063	0	0	0	common_SNV	other	564
366417	0	0	0	common_SNV	other	564
366559	0	3.8	0	common_SNV	other	564
366721	0	3.6	0	common_SNV	other	564
367345	0	0	0	common_SNV	other	564
367400	0	0	0	rare_SNV	other	564
367543	0	0	0	common_SNV	other	564
367818	0	6.7	0	common_SNV	other	564
367828	0	6.7	0	common_SNV	other	564
367860	0	6.7	0	common_SNV	other	564
368627	0	0	0	common_SNV	other	564
369192	100	100	0.6	common_SNV	other	564
369231	100	88.9	100	rare_SNV	other	564
369439	0	0	0	common_SNV	other	564
369442	0	0	0	common_SNV	other	564
369448	0	0	0	common_SNV	other	564
369791	2.3	0	0	common_SNV	other	564
369846	0	0	0	common_SNV	other	564
370061	0	5.9	0	common_SNV	other	564
370499	0	0	0	common_SNV	other	564
370641	0	0	0	common_SNV	other	564
370886	0	0	0	common_SNV	other	564
371011	0	0	0	common_SNV	other	564
371127	0	0	0	common_SNV	other	564
371356	0	0	0	common_SNV	other	564
371483	0	0	0	common_SNV	other	564
371621	0	0	0	rare_SNV	other	564
371734	2	0	0	common_SNV	other	564
371737	0	0	0	common_SNV	other	564
371936	0	0	0	common_SNV	other	564
372773	0	0	0	common_SNV	other	564
372854	0	5	0	rare_SNV	other	564
373523	0	0	0.3	common_SNV	other	564
374169	0	0	0	common_SNV	other	564
374291	0	0	0	common_SNV	other	564
375184	2.9	4.5	0	common_SNV	other	564
375251	2.9	3.8	0.3	common_SNV	other	564
375605	0	0	0	common_SNV	other	564
375774	0	0	0	common_SNV	other	564
375883	0	0	0.3	common_SNV	other	564
375951	0	4.8	0.3	common_SNV	other	564
376010	0	4.8	0	common_SNV	other	564
376344	0	0	0.3	rare_SNV	other	564
377053	0	0	0	rare_SNV	other	564
377059	0	0	0	common_SNV	other	564
377614	0	3.6	0	common_SNV	other	564
378087	0	0	0	common_SNV	other	564
378216	0	4.8	0	common_SNV	other	564
378874	2.6	4.8	0.3	common_SNV	other	564
378895	2	8.7	0.6	common_SNV	other	564
379330	0	4.2	0	common_SNV	other	564
379489	0	0	0	fixed_SNP	other	564
379707	2.1	0	0	common_SNV	other	564
379941	0	0	0	common_SNV	other	564
379952	0	0	0	common_SNV	other	564
380732	0	0	0	rare_SNV	other	564
380772	0	0	0	common_SNV	other	564
380855	0	0	0	common_SNV	other	564
381212	2.2	0	0	common_SNV	other	564
381219	2.2	0	0	common_SNV	other	564
381352	2	0	0	common_SNV	other	564
382466	1.8	3.8	0	common_SNV	other	564
382514	0	0	0	rare_SNV	other	564
382560	2.1	5.3	0	common_SNV	other	564
383038	0	0	0	common_SNV	other	564
383769	3	0	0	common_SNV	other	564
384262	0	7.1	0	common_SNV	other	564
384745	0	0	0	common_SNV	other	564
385274	0	0	0	common_SNV	other	564
385333	0	0	100	fixed_SNP	other	564
385516	2.7	0	0.3	common_SNV	other	564
386028	2.3	0	0	common_SNV	other	564
386185	2.3	0	0	common_SNV	other	564
386729	5.3	0	0	common_SNV	other	564
386769	2.9	0	0	common_SNV	other	564
386838	2.6	0	0	common_SNV	other	564
387127	100	95.5	0.2	common_SNV	other	564
387943	0	0	0	common_SNV	other	564
387973	100	100	0	rare_SNV	other	564
388526	0	0	100	fixed_SNP	other	564
388747	0	2.6	0.3	common_SNV	other	564
389575	0	0	0	common_SNV	other	564
389843	0	0	0	common_SNV	other	564
389991	0	3.8	0.4	common_SNV	other	564
390509	0	0	0	common_SNV	other	564
390566	0	0	0	common_SNV	other	564
390879	0	12.5	0.5	common_SNV	other	564
391061	0	0	0	rare_SNV	other	564
391206	0	0	0	rare_SNV	other	564
391443	0	8.3	0	common_SNV	other	564
391860	0	0	0	common_SNV	other	564
391905	0	0	0.5	rare_SNV	other	564
392085	0	3.8	100	rare_SNV	other	564
392253	0	0	0	common_SNV	other	564
393108	0	0	0	common_SNV	other	564
393559	100	100	0.3	rare_SNV	other	564
393658	0	3.8	0	common_SNV	other	564
394778	0	0	0	common_SNV	other	564
395188	1.7	0	0	common_SNV	other	564
395221	0	5	0.3	common_SNV	other	564
395618	0	0	0	common_SNV	other	564
395729	2	0	0	common_SNV	other	564
395862	0	0	0	common_SNV	other	564
395892	0	0	0	common_SNV	other	564
396222	1.9	5.9	0	rare_SNV	other	564
397057	0	0	0	common_SNV	other	564
397111	0	0	0	common_SNV	other	564
397213	0	0	0	common_SNV	other	564
397578	0	0	0	common_SNV	other	564
398863	0	2.4	0	common_SNV	other	564
398888	0	2.2	0	common_SNV	other	564
399142	0	0	0	common_SNV	other	564
399485	0	7.1	0	rare_SNV	other	564
399563	0	4.8	0	common_SNV	other	564
399639	0	0	0	fixed_SNP	other	564
400116	0	0	0	common_SNV	other	564
400778	2.9	5	100	fixed_SNP	other	564
401004	2.4	0	0	rare_SNV	other	564
401409	100	100	0.5	common_SNV	other	564
402376	0	0	0	common_SNV	other	564
402773	0	2.3	0	common_SNV	other	564
403767	0	0	0	common_SNV	other	564
403784	0	0	0	fixed_SNP	other	564
403907	0	0	0.5	common_SNV	other	564
404379	0	0	0	common_SNV	other	564
404808	0	0	0.5	rare_SNV	other	564
404979	0	0	0	common_SNV	other	564
405236	2.6	0	0	common_SNV	other	564
405912	0	0	0	common_SNV	other	564
406029	0	0	0	common_SNV	other	564
406119	0	0	0	common_SNV	other	564
406152	0	0	0	common_SNV	other	564
406592	0	0	0	common_SNV	other	564
406653	0	0	0.6	common_SNV	other	564
406654	0	0	0.6	common_SNV	other	564
406778	4.3	0	0	common_SNV	other	564
406852	0	0	0	common_SNV	other	564
407064	0	0	0.5	common_SNV	other	564
407240	0	0	0.5	common_SNV	other	564
407908	0	0	0	common_SNV	other	564
408368	0	0	0.4	common_SNV	other	564
408420	2.6	0	0.4	common_SNV	other	564
408490	0	0	0.4	common_SNV	other	564
408567	0	0	0	common_SNV	other	564
408856	0	0	0	common_SNV	other	564
409264	0	0	0.8	common_SNV	other	564
409604	2	0	0	common_SNV	other	564
409796	0	0	0	common_SNV	other	564
409853	0	0	0	common_SNV	other	564
409908	2.9	0	0	common_SNV	other	564
410017	2.4	0	0	common_SNV	other	564
410159	0	0	0	common_SNV	other	564
410228	0	0	0	common_SNV	other	564
410236	0	0	0	common_SNV	other	564
410307	0	0	0	common_SNV	other	564
410345	0	0	0	common_SNV	other	564
410654	0	0	0	rare_SNV	other	564
410657	0	0	0	rare_SNV	other	564
410713	0	0	0	rare_SNV	other	564
410824	3.7	4.5	0	common_SNV	other	564
411052	0	6.7	0	common_SNV	other	564
411129	2.6	6.7	0.5	common_SNV	other	564
411269	0	14.3	0.5	common_SNV	other	564
411342	0	5.3	0.4	rare_SNV	other	564
411567	2.1	0	0	common_SNV	other	564
411625	2.2	0	0	rare_SNV	other	564
411630	2.3	0	0	rare_SNV	other	564
411677	2.3	0	0	rare_SNV	other	564
411691	2.3	0	0	common_SNV	other	564
411875	0	0	0.8	common_SNV	other	564
411977	0	0	1	common_SNV	other	564
412423	3	0	0.6	common_SNV	other	564
412573	0	0	0	common_SNV	other	564
412645	0	2.8	0	common_SNV	other	564
412739	0	3.8	0	common_SNV	other	564
412802	0	0	0	common_SNV	other	564
413530	2.1	3.4	0	common_SNV	other	564
413549	4.4	0	0	common_SNV	other	564
413570	2.3	0	0	common_SNV	other	564
413618	2.1	0	0	common_SNV	other	564
413719	2.6	0	0	common_SNV	other	564
413867	0	0	0	common_SNV	other	564
413923	2.1	0	0	common_SNV	other	564
414104	1.9	0	0	common_SNV	other	564
414217	0	0	0	common_SNV	other	564
414549	0	3.6	0	common_SNV	other	564
414747	0	0	0.5	common_SNV	other	564
414810	0	0	0	common_SNV	other	564
414972	0	0	0	common_SNV	other	564
414978	0	0	0	common_SNV	other	564
415060	0	0	0	common_SNV	other	564
415301	0	0	0	common_SNV	other	564
415345	0	0	0.4	common_SNV	other	564
415486	0	0	0.4	common_SNV	other	564
415599	0	0	0	common_SNV	other	564
415820	0	0	0	common_SNV	other	564
415830	0	0	0	common_SNV	other	564
415941	0	0	0	common_SNV	other	564
416030	0	0	0	common_SNV	other	564
416622	2.4	0	0	common_SNV	other	564
416669	0	0	0	common_SNV	other	564
416798	0	0	0	fixed_SNP	other	564
416915	0	0	0	rare_SNV	other	564
417848	0	0	0	common_SNV	other	564
418090	0	3.1	0.6	common_SNV	other	564
418118	0	3.2	1.1	common_SNV	other	564
418649	0	3.7	0.4	rare_SNV	other	564
418857	0	0	0	common_SNV	other	564
418930	0	0	0	common_SNV	other	564
418967	0	4.5	0	common_SNV	other	564
419307	0	3.7	0	common_SNV	other	564
419334	0	3.8	0	common_SNV	other	564
419340	0	3.7	0	common_SNV	other	564
419599	0	3.3	0	common_SNV	other	564
419639	0	3.3	0	common_SNV	other	564
419743	0	4.2	0	common_SNV	other	564
420247	5.6	0	0.9	common_SNV	other	564
420320	2.6	0	1.3	common_SNV	other	564
420576	0	0	0	common_SNV	other	564
420671	0	0	0.5	rare_SNV	other	564
420772	0	0	0	common_SNV	other	564
420822	0	0	0	fixed_SNP	other	564
420833	3.3	0	0.4	common_SNV	other	564
421077	2.3	0	0.3	common_SNV	other	564
421136	2.1	0	0.3	common_SNV	other	564
421905	0	3.2	0.4	common_SNV	other	564
422030	0	0	0.7	common_SNV	other	564
422374	0	3.2	0	common_SNV	other	564
423271	1.6	0	0	common_SNV	other	564
423301	1.5	0	0	common_SNV	other	564
423355	1.4	0	0	common_SNV	other	564
423411	0	5	0	common_SNV	other	564
423579	0	0	0.9	common_SNV	other	564
423593	0	0	0.9	common_SNV	other	564
423630	0	0	1.4	common_SNV	other	564
423842	0	0	0.4	common_SNV	other	564
424078	2.3	0	0	common_SNV	other	564
424455	0	3.3	0	common_SNV	other	564
424495	0	3.4	0	common_SNV	other	564
424771	0	0	0	common_SNV	other	564
425446	0	0	0	common_SNV	other	564
425626	3.4	7.1	100	rare_SNV	other	564
425876	0	15	100	common_SNV	other	564
425903	100	95.2	0	common_SNV	other	564
426318	2.3	0	100	rare_SNV	other	564
426379	100	100	0	rare_SNV	other	564
426421	0	7.7	100	rare_SNV	other	564
426518	0	9.1	0	common_SNV	other	564
426575	0	0	0	common_SNV	other	564
426781	0	0	0	common_SNV	other	564
426946	0	0	0.8	common_SNV	other	564
427004	0	0	0.8	common_SNV	other	564
427168	0	7.7	0	rare_SNV	other	564
427448	0	0	0	common_SNV	other	564
427677	1.9	0	0.4	common_SNV	other	564
427736	2.4	0	0.9	common_SNV	other	564
428529	0	3	0.3	common_SNV	other	564
428532	0	3.1	100	rare_SNV	other	564
428756	0	5.6	0	common_SNV	other	564
428903	3	22.2	0.4	common_SNV	other	564
428909	100	88.9	100	rare_SNV	other	564
429268	0	0	0	common_SNV	other	564
429863	0	6.7	0	common_SNV	other	564
430652	0	0	0	common_SNV	other	564
430731	0	0	0.5	common_SNV	other	564
430874	0	0	0.4	common_SNV	other	564
431189	0	0	0	common_SNV	other	564
431386	0	0	0.5	common_SNV	other	564
431745	0	0	0	common_SNV	other	564
431831	100	89.3	100	rare_SNV	other	564
432121	4.3	0	0	common_SNV	other	564
432198	3.3	0	0	common_SNV	other	564
432675	0	9.5	0	common_SNV	other	564
432884	2	0	0	common_SNV	other	564
432910	1.9	3.6	0	common_SNV	other	564
433608	0	0	0	common_SNV	other	564
433729	0	0	0	fixed_SNP	other	564
434338	0	0	0	common_SNV	other	564
434429	0	0	0.4	common_SNV	other	564
434464	0	0	0.5	common_SNV	other	564
434563	0	0	0.5	rare_SNV	other	564
434579	0	0	0.5	common_SNV	other	564
434630	0	0	0	common_SNV	other	564
434786	0	3.8	0	common_SNV	other	564
434909	2.2	0	0	common_SNV	other	564
434966	2.6	0	0	common_SNV	other	564
435175	0	0	0	common_SNV	other	564
435283	0	0	0	common_SNV	other	564
435799	0	0	0	common_SNV	other	564
437063	0	0	0.5	common_SNV	other	564
437258	0	0	0	common_SNV	other	564
437846	2.3	0	1	common_SNV	other	564
437924	0	0	0	common_SNV	other	564
438686	2	0	0.5	common_SNV	other	564
439111	0	0	0.6	common_SNV	other	564
439160	0	3.4	0.6	common_SNV	other	564
439240	0	2.9	0	common_SNV	other	564
439662	0	0	0	common_SNV	other	564
439902	0	0	0	rare_SNV	other	564
440172	0	0	1	common_SNV	other	564
440373	2.4	0	0	common_SNV	other	564
440424	0	0	0	common_SNV	other	564
440578	0	0	0.6	rare_SNV	other	564
441166	0	0	0	common_SNV	other	564
441345	0	0	0	common_SNV	other	564
441431	0	0	0	common_SNV	other	564
441590	0	0	0	common_SNV	other	564
441771	0	0	0.5	common_SNV	other	564
442056	0	0	0	common_SNV	other	564
442215	0	0	0	common_SNV	other	564
442428	2.4	4.5	0.8	rare_SNV	other	564
442799	0	0	0	common_SNV	other	564
443112	0	0	0	common_SNV	other	564
443190	1.8	0	0	common_SNV	other	564
443294	0	0	0	common_SNV	other	564
443649	0	0	0	common_SNV	other	564
443697	0	0	0	common_SNV	other	564
443738	0	0	0	common_SNV	other	564
444215	1.9	5.6	0	common_SNV	other	564
444556	0	0	0	common_SNV	other	564
445040	0	0	0	common_SNV	other	564
445340	0	0	0.9	common_SNV	other	564
445369	0	0	100	common_SNV	other	564
445432	2.5	0	0	rare_SNV	other	564
445745	2.1	0	0	common_SNV	other	564
445785	2.1	0	0	rare_SNV	other	564
445883	4.7	0	0	rare_SNV	other	564
445893	2.3	0	0	rare_SNV	other	564
446340	0	3.7	0	rare_SNV	other	564
446485	0	0	0	rare_SNV	other	564
446613	0	0	0	rare_SNV	other	564
446851	0	0	0	rare_SNV	other	564
446875	0	2.9	0	rare_SNV	other	564
447065	0	0	0.9	rare_SNV	other	564
447364	0	3.6	0	rare_SNV	other	564
448083	0	0	0	common_SNV	other	564
448336	0	0	0	rare_SNV	other	564
448813	2.5	0	0	common_SNV	other	564
448882	0	0	0	rare_SNV	other	564
449087	0	0	0	common_SNV	other	564
449379	6.5	6.7	1.4	common_SNV	other	564
449469	0	0	1.5	rare_SNV	other	564
449909	2.1	11.1	0	common_SNV	other	564
449918	2.1	5.6	0	common_SNV	other	564
449937	2.3	9.5	0	common_SNV	other	564
450041	0	10.5	0	common_SNV	other	564
450323	0	0	0	common_SNV	other	564
450446	0	0	0	common_SNV	other	564
450477	0	0	0	fixed_SNP	other	564
450647	0	0	1.2	common_SNV	other	564
450798	0	11.1	0	common_SNV	other	564
450965	0	0	0	rare_SNV	other	564
451253	0	6.7	0	common_SNV	other	564
451430	0	0	100	fixed_SNP	other	564
451480	0	0	0	common_SNV	other	564
451568	0	0	0	common_SNV	other	564
452306	1.5	0	0	common_SNV	other	564
453089	0	0	0	common_SNV	other	564
453391	5.9	0	0.8	rare_SNV	other	564
453940	0	0	0	common_SNV	other	564
453961	0	0	0	common_SNV	other	564
454208	0	0	0.4	common_SNV	other	564
454328	0	0	0.5	common_SNV	other	564
454563	0	0	0	rare_SNV	other	564
454701	0	0	0	common_SNV	other	564
454782	0	0	0	common_SNV	other	564
454869	0	0	0	common_SNV	other	564
454919	0	0	0	common_SNV	other	564
455004	0	0	0	common_SNV	other	564
455628	0	0	0	common_SNV	other	564
456131	2.3	0	0	common_SNV	other	564
456289	0	0	0	common_SNV	other	564
456630	0	0	0	common_SNV	other	564
456760	0	4.8	0	common_SNV	other	564
456937	0	4.2	0.5	common_SNV	other	564
456954	0	4	0.6	common_SNV	other	564
457112	0	0	0	common_SNV	other	564
457500	0	0	0	common_SNV	other	564
457509	0	0	0	common_SNV	other	564
457788	0	0	0	common_SNV	other	564
457985	0	0	0	common_SNV	other	564
458048	0	0	0	common_SNV	other	564
458261	0	0	0	common_SNV	other	564
458262	0	0	0	common_SNV	other	564
458434	0	0	0	common_SNV	other	564
458508	0	0	0	common_SNV	other	564
458534	0	0	0	common_SNV	other	564
458835	0	0	100	fixed_SNP	other	564
459170	0	0	0	common_SNV	other	564
459282	0	3.7	0	common_SNV	other	564
459374	0	5	0	common_SNV	other	564
459671	0	9.1	0	common_SNV	other	564
460059	0	0	0	rare_SNV	other	564
460701	0	0	0	common_SNV	other	564
460964	0	0	0	common_SNV	other	564
461192	0	0	0.5	common_SNV	other	564
461354	0	0	0.4	common_SNV	other	564
461531	1.8	0	0	common_SNV	other	564
461540	0	0	0	common_SNV	other	564
461753	0	0	0	common_SNV	other	564
461797	0	0	0	common_SNV	other	564
461934	0	4.3	0	common_SNV	other	564
462143	0	0	0	common_SNV	other	564
462304	0	0	0	rare_SNV	other	564
462309	0	0	0	fixed_SNP	other	564
462407	0	0	0	common_SNV	other	564
462531	0	0	0	rare_SNV	other	564
462930	0	0	0	common_SNV	other	564
463250	0	0	0	rare_SNV	other	564
463396	0	0	0	rare_SNV	other	564
463483	0	0	0	common_SNV	other	564
463552	0	0	0	rare_SNV	other	564
463591	0	0	0	rare_SNV	other	564
463717	0	4.3	0	common_SNV	other	564
463726	0	4.2	0.6	common_SNV	other	564
464454	0	0	1.1	common_SNV	other	564
464522	0	0	0.7	common_SNV	other	564
464687	0	0	0	common_SNV	other	564
464725	0	0	0	common_SNV	other	564
465370	0	0	0	rare_SNV	other	564
465427	0	5	0	rare_SNV	other	564
466127	1.6	0	0	common_SNV	other	564
466831	1.9	0	0.4	common_SNV	other	564
467016	0	0	0	common_SNV	other	564
467169	0	0	0.4	common_SNV	other	564
467462	1.9	0	0.7	common_SNV	other	564
467562	2.1	0	0.4	common_SNV	other	564
467806	0	0	0	common_SNV	other	564
468671	1.6	0	0	common_SNV	other	564
469434	0	7.4	0.4	common_SNV	other	564
469519	0	0	0.4	rare_SNV	other	564
469927	0	0	0.5	common_SNV	other	564
470002	0	0	0.5	common_SNV	other	564
470168	0	0	0	common_SNV	other	564
470426	0	0	0	common_SNV	other	564
472357	0	0	0	common_SNV	other	564
473110	0	0	0	common_SNV	other	564
474071	1.4	0	0.5	common_SNV	other	564
474442	2.2	0	0	common_SNV	other	564
474474	2.5	0	0	common_SNV	other	564
474589	0	0	0	rare_SNV	other	564
474596	0	0	0	rare_SNV	other	564
474689	0	0	0	rare_SNV	other	564
474746	0	0	0	rare_SNV	other	564
474804	0	7.7	0	common_SNV	other	564
474859	0	0	0	fixed_SNP	other	564
474904	0	0	0	rare_SNV	other	564
475417	0	0	0	common_SNV	other	564
475581	0	0	0	common_SNV	other	564
475636	0	0	0	rare_SNV	other	564
476198	0	0	0.5	rare_SNV	other	564
476295	0	0	0	rare_SNV	other	564
476297	0	3.4	0	common_SNV	other	564
476612	1.9	0	0	common_SNV	other	564
476812	0	0	0	rare_SNV	other	564
477158	0	0	0	common_SNV	other	564
477167	0	0	0	common_SNV	other	564
477503	0	0	0	rare_SNV	other	564
477868	0	0	0	rare_SNV	other	564
478086	0	0	1	rare_SNV	other	564
478135	0	0	0.8	rare_SNV	other	564
478300	0	0	0	common_SNV	other	564
478880	0	0	0	common_SNV	other	564
479204	0	0	0	fixed_SNP	other	564
479225	1.6	4.8	100	fixed_SNP	other	564
479673	0	0	0	rare_SNV	other	564
479690	0	0	0	rare_SNV	other	564
479738	0	0	0	common_SNV	other	564
479752	0	0	0	common_SNV	other	564
479783	0	0	0	common_SNV	other	564
479882	0	0	0	fixed_SNP	other	564
479929	0	0	0	common_SNV	other	564
479986	0	0	100	rare_SNV	other	564
479987	0	0	0	common_SNV	other	564
480440	0	0	0	common_SNV	other	564
480947	0	0	0.6	common_SNV	other	564
481068	0	5	0	rare_SNV	other	564
481093	0	5.3	0	common_SNV	other	564
481096	0	5	0	common_SNV	other	564
481107	0	4.8	0	common_SNV	other	564
481211	0	0	0	common_SNV	other	564
481283	0	0	0	common_SNV	other	564
481675	0	0	0.7	common_SNV	other	564
481699	0	5.3	0.7	common_SNV	other	564
481704	0	5.3	0.7	common_SNV	other	564
481715	0	5.9	0.8	common_SNV	other	564
481783	0	5.6	0	common_SNV	other	564
481806	0	0	0.7	rare_SNV	other	564
481847	0	4.5	1.3	rare_SNV	other	564
482094	4.4	0	0.4	common_SNV	other	564
482196	2	2.5	0	common_SNV	other	564
482204	2.1	2.7	0	common_SNV	other	564
482232	0	0	0	common_SNV	other	564
482564	0	0	0	fixed_SNP	other	564
482593	0	0	0	common_SNV	other	564
482922	0	0	0	common_SNV	other	564
482940	0	0	0	common_SNV	other	564
483415	0	0	0	common_SNV	other	564
483593	0	0	0	common_SNV	other	564
483608	0	0	0	common_SNV	other	564
483679	0	0	0	common_SNV	other	564
483741	0	0	0	common_SNV	other	564
483980	0	3.7	0	common_SNV	other	564
484114	0	3.6	0	common_SNV	other	564
484146	0	2.8	0	rare_SNV	other	564
484204	0	3	0	rare_SNV	other	564
484863	0	0	0	common_SNV	other	564
485373	0	0	0	rare_SNV	other	564
485559	0	0	0	common_SNV	other	564
485728	0	0	0	common_SNV	other	564
486155	0	0	0	common_SNV	other	564
487260	0	0	0	common_SNV	other	564
487398	2.6	0	0	common_SNV	other	564
487547	0	0	0.4	common_SNV	other	564
488086	0	0	0.5	common_SNV	other	564
488153	0	0	0.5	common_SNV	other	564
488253	0	3.8	0.5	common_SNV	other	564
488354	0	4.2	0.5	common_SNV	other	564
488376	0	4.3	0.4	common_SNV	other	564
488747	0	0	0	common_SNV	other	564
489006	0	0	0	fixed_SNP	other	564
489580	0	0	0	common_SNV	other	564
490686	0	0	0.5	common_SNV	other	564
490887	0	0	0.6	common_SNV	other	564
491021	0	0	0	common_SNV	other	564
491431	0	0	0	rare_SNV	other	564
491656	0	2.9	0	common_SNV	other	564
491738	0	0	0	common_SNV	other	564
492004	0	5	0	common_SNV	other	564
492159	0	0	0	common_SNV	other	564
492308	0	0	0	common_SNV	other	564
492455	0	0	0	common_SNV	other	564
492566	0	3.4	0	common_SNV	other	564
492626	0	3.8	0	common_SNV	other	564
492867	0	0	0	rare_SNV	other	564
492885	0	0	0	common_SNV	other	564
492906	0	0	0	rare_SNV	other	564
492924	0	4.3	0	common_SNV	other	564
492959	0	0	0	common_SNV	other	564
493335	0	0	0	rare_SNV	other	564
493549	0	0	0	common_SNV	other	564
493863	0	0	0	common_SNV	other	564
494684	0	0	0	common_SNV	other	564
494914	0	5.9	0	common_SNV	other	564
495065	0	3.6	0	rare_SNV	other	564
495573	0	0	0	common_SNV	other	564
496001	0	0	0	rare_SNV	other	564
496496	0	0	0	common_SNV	other	564
497234	2	3.7	0	common_SNV	other	564
497814	0	3.7	0	common_SNV	other	564
498245	0	4.8	0	common_SNV	other	564
498640	0	0	0	common_SNV	other	564
498676	0	0	0	common_SNV	other	564
498815	0	0	0.3	common_SNV	other	564
499135	0	0	0	common_SNV	other	564
499252	0	0	0	common_SNV	other	564
499381	0	4.2	0	common_SNV	other	564
499409	0	3.6	0.3	common_SNV	other	564
499822	0	0	0	common_SNV	other	564
500063	0	3.6	0.5	common_SNV	other	564
500408	1.9	0	0	common_SNV	other	564
500833	0	4.5	0	common_SNV	other	564
500858	0	6.9	0	common_SNV	other	564
500967	100	100	0	common_SNV	other	564
501184	0	0	0	common_SNV	other	564
501340	2.8	4	0	rare_SNV	other	564
501428	3	0	0	common_SNV	other	564
501676	0	3.2	0	common_SNV	other	564
501799	0	0	0	common_SNV	other	564
502168	0	0	0	common_SNV	other	564
502195	0	0	0	common_SNV	other	564
502512	0	0	0	common_SNV	other	564
502939	0	0	0	common_SNV	other	564
503897	0	0	0	common_SNV	other	564
504084	2.2	0	0	common_SNV	other	564
504293	100	89.5	100	rare_SNV	other	564
504294	100	89.5	100	rare_SNV	other	564
504295	100	89.5	100	rare_SNV	other	564
504303	0	11.8	0	common_SNV	other	564
504411	0	0	0	common_SNV	other	564
504877	2.2	0	0	common_SNV	other	564
504905	2	0	0	common_SNV	other	564
504978	0	3.8	0	common_SNV	other	564
505058	2	0	0	common_SNV	other	564
505095	2.6	5.3	0	common_SNV	other	564
505225	0	0	0	rare_SNV	other	564
505371	0	0	0	rare_SNV	other	564
505856	0	0	0.5	common_SNV	other	564
506510	0	0	0.2	common_SNV	other	564
506624	0	0	0.3	rare_SNV	other	564
506825	0	0	0.6	rare_SNV	other	564
506960	2.1	0	0	common_SNV	other	564
506983	2	0	0.3	common_SNV	other	564
507043	1.7	0	0.3	common_SNV	other	564
507148	0	0	0	common_SNV	other	564
507317	0	0	0	common_SNV	other	564
507461	1.5	0	0	common_SNV	other	564
507835	1.8	2.4	0.3	common_SNV	other	564
507891	0	2.9	0.3	common_SNV	other	564
508149	0	3.2	0.3	common_SNV	other	564
508319	0	0	0.5	common_SNV	other	564
508843	0	5.6	0	common_SNV	other	564
509161	7.4	12.5	100	common_SNV	other	564
509401	0	0	0	common_SNV	other	564
509662	0	0	0	rare_SNV	other	564
509910	2.2	5	0	rare_SNV	other	564
510189	0	0	0.9	common_SNV	other	564
510276	0	5	0	rare_SNV	other	564
510359	4.4	5	0.4	common_SNV	other	564
510907	0	0	0	common_SNV	other	564
511216	0	0	0	common_SNV	other	564
511238	100	100	0	common_SNV	other	564
511247	0	0	0	common_SNV	other	564
511385	0	0	0	common_SNV	other	564
511395	0	0	0	common_SNV	other	564
511397	0	0	0	common_SNV	other	564
511481	100	100	0	fixed_SNP	other	564
511526	0	3.6	0	common_SNV	other	564
511633	0	2.8	0	common_SNV	other	564
511636	0	2.8	0	common_SNV	other	564
511842	0	0	0.4	rare_SNV	other	564
511859	0	4.5	0	common_SNV	other	564
512676	0	0	0	common_SNV	other	564
512847	0	0	0	common_SNV	other	564
512896	0	0	0	common_SNV	other	564
512918	0	0	0	common_SNV	other	564
513312	0	0	0	rare_SNV	other	564
513418	0	0	0	common_SNV	other	564
513706	0	0	0	common_SNV	other	564
513970	100	89.5	100	rare_SNV	other	564
514506	0	0	0	fixed_SNP	other	564
514546	0	6.2	0	common_SNV	other	564
514942	100	100	0	fixed_SNP	other	564
515038	0	5	0.3	common_SNV	other	564
515601	3.6	0	0	common_SNV	other	564
515761	3.5	0	0	common_SNV	other	564
516232	0	0	0.4	common_SNV	other	564
516300	0	0	0	rare_SNV	other	564
516306	0	0	100	fixed_SNP	other	564
516348	0	0	0	common_SNV	other	564
516386	0	0	0	common_SNV	other	564
516438	0	0	0	common_SNV	other	564
516452	0	0	0	common_SNV	other	564
516542	0	0	0	common_SNV	other	564
516692	0	0	0	rare_SNV	other	564
516981	0	0	0.2	common_SNV	other	564
517037	0	0	0.3	common_SNV	other	564
517086	0	0	0.3	common_SNV	other	564
517109	0	0	0	fixed_SNP	other	564
517159	0	5.9	0	common_SNV	other	564
517281	0	0	0	common_SNV	other	564
517282	0	0	0	common_SNV	other	564
517339	0	0	0	common_SNV	other	564
517579	0	0	0	common_SNV	other	564
518108	0	3.4	0.3	common_SNV	other	564
518149	0	4	0.3	common_SNV	other	564
518553	0	0	0	rare_SNV	other	564
518626	0	0	0	common_SNV	other	564
518879	0	0	0	rare_SNV	other	564
518940	0	0	0	common_SNV	other	564
519004	0	4.8	0	common_SNV	other	564
519026	0	4.8	0	common_SNV	other	564
519116	0	8.3	0	common_SNV	other	564
