Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
767259	87.5	100	100	common_iSNP	other	227
768562	0	0	0	common_iSNP	other	227
768596	0	0	0	other_SNP	other	227
768602	0	0	0	rare_iSNP	other	227
768819	0	0	0	rare_iSNP	other	227
768904	0	0	0.1	common_iSNP	other	227
769252	0	0	0	common_iSNP	other	227
770674	0	0	0	rare_iSNP	other	227
770697	0	0	0	rare_iSNP	other	227
770739	0	0	0.3	common_iSNP	other	227
770743	0	0	0	rare_iSNP	other	227
770766	0	0	0	rare_iSNP	other	227
770768	0	0	0	rare_iSNP	other	227
770773	0	0	0	rare_iSNP	other	227
770777	0	0	0.1	rare_iSNP	other	227
770781	0	0	0.1	rare_iSNP	other	227
770790	0	0	0	rare_iSNP	other	227
770951	0	0	0	rare_iSNP	other	227
771151	0	0	0	rare_iSNP	other	227
771290	0	0	0	rare_iSNP	other	227
771501	0	0	0	rare_iSNP	other	227
771522	0	0	0	rare_iSNP	other	227
771540	0	0	0	rare_iSNP	other	227
771546	0	0	0	rare_iSNP	other	227
771549	0	0	0	rare_iSNP	other	227
771579	0	0	0.1	rare_iSNP	other	227
771606	0	0	0.1	rare_iSNP	other	227
771870	0	0	0	common_iSNP	other	227
771945	0	0	0	common_iSNP	other	227
771966	0	0	0	rare_iSNP	other	227
771991	0	0	0.2	common_iSNP	other	227
772017	0	0	0	common_iSNP	other	227
772041	0	0	0	rare_iSNP	other	227
772054	0	0	0	common_iSNP	other	227
772098	0	0	0	common_iSNP	other	227
772194	0	0	0.2	common_iSNP	other	227
772245	0	0	0.2	common_iSNP	other	227
772251	0	0	0	common_iSNP	other	227
772263	0	0	0.5	common_iSNP	other	227
772266	0	0	0	common_iSNP	other	227
772269	0	0	0	common_iSNP	other	227
772272	0	0	0.2	rare_iSNP	other	227
772290	0	0	0	rare_iSNP	other	227
772293	0	0	0	rare_iSNP	other	227
772309	0	0	0	rare_iSNP	other	227
772317	0	0	0	rare_iSNP	other	227
772320	0	0	0	rare_iSNP	other	227
772422	0	0	0	rare_iSNP	other	227
772431	0	0	0	rare_iSNP	other	227
772446	0	0	0	rare_iSNP	other	227
772458	0	0	0	rare_iSNP	other	227
772467	0	0	0	rare_iSNP	other	227
772488	0	0	0	rare_iSNP	other	227
772536	0	0	0	rare_iSNP	other	227
772612	0	0	0	rare_iSNP	other	227
772626	0	0	0	rare_iSNP	other	227
772899	0	1	0	rare_iSNP	other	227
773390	0	0	0	common_iSNP	other	227
773517	0	0	0	other_SNP	other	227
774286	87.5	100	99.6	common_iSNP	other	227
774980	3.4	0	0.8	rare_iSNP	other	227
774982	0	0	0.3	rare_iSNP	other	227
774983	0	0	0.2	rare_iSNP	other	227
774989	0	0	0.1	rare_iSNP	other	227
774998	0	0	0.3	rare_iSNP	other	227
775022	0	0	0.2	rare_iSNP	other	227
775049	0	0	0.2	rare_iSNP	other	227
775055	0	0	0.2	rare_iSNP	other	227
775064	0	0	0.2	rare_iSNP	other	227
775070	0	0	0.2	rare_iSNP	other	227
775072	0	0	0.3	rare_iSNP	other	227
775103	0	0	0.2	rare_iSNP	other	227
775173	0	0	0.3	rare_iSNP	other	227
775880	85.7	99.2	99.9	common_iSNP	other	227
775890	84.6	100	99.8	common_iSNP	other	227
776534	0	1.3	0	rare_iSNP	other	227
776964	0	0	0	rare_iSNP	other	227
778690	0	0	0.4	rare_iSNP	other	227
778691	0	0	0.4	rare_iSNP	other	227
778692	0	0	0.4	rare_iSNP	other	227
778696	0	0	0.4	rare_iSNP	other	227
778909	0	0	0	rare_iSNP	other	227
780530	0	1.6	2.3	rare_iSNP	other	227
780533	0	0.8	0	rare_iSNP	other	227
780534	0	0	0	rare_iSNP	other	227
780824	0	0	0.2	rare_iSNP	other	227
781217	0	0	0	rare_iSNP	other	227
781325	0	2.6	0.1	rare_iSNP	other	227
781359	0	1.7	0.1	rare_iSNP	other	227
788493	0	0	0	rare_iSNP	other	227
791841	0	0	0	rare_iSNP	other	227
794181	88.9	100	100	rare_iSNP	other	227
797165	0	0	0.1	rare_iSNP	other	227
799145	81.8	100	99.8	rare_iSNP	other	227
802181	89.5	100	100	rare_iSNP	other	227
804189	0	0	0.4	rare_iSNP	other	227
804208	0	0	0.2	rare_iSNP	other	227
804264	0	0	0	rare_iSNP	other	227
805746	0	0	0	rare_iSNP	other	227
806097	0	0	0	rare_iSNP	other	227
810454	0	1.2	0	other_SNP	other	227
810670	0	0	0.2	rare_iSNP	other	227
811020	0	0	0	rare_iSNP	other	227
827814	83.3	100	100	rare_iSNP	other	227
828280	89.5	100	99.9	common_iSNP	other	227
831083	90	100	100	other_SNP	other	227
831658	0	3.4	0	other_SNP	other	227
832171	0	0	0	other_SNP	other	227
832942	0	0	0	rare_iSNP	other	227
833058	0	0	0.2	common_iSNP	other	227
833179	0	0	0	other_SNP	other	227
833959	85.7	100	100	rare_iSNP	other	227
834126	90	100	100	other_SNP	other	227
834617	84.6	100	100	rare_iSNP	other	227
836112	0	0	0	other_SNP	other	227
836719	0	0	0.2	rare_iSNP	other	227
836959	0	0	0	other_SNP	other	227
837562	88.9	94.1	100	rare_iSNP	other	227
838530	0	2.3	0	rare_iSNP	other	227
841051	86.4	100	100	rare_iSNP	other	227
843544	0	0	0	rare_iSNP	other	227
844015	0	0	0.3	rare_iSNP	other	227
845461	0	0	0	rare_iSNP	other	227
846592	0	0	0	rare_iSNP	other	227
846689	0	0	0	rare_iSNP	other	227
846723	84.6	100	100	rare_iSNP	other	227
847555	0	0	0	rare_iSNP	other	227
847974	0	0.9	0.2	rare_iSNP	other	227
849952	0	0	0.2	other_SNP	other	227
851168	76.9	100	100	rare_iSNP	other	227
853361	0	0	0.2	other_SNP	other	227
853616	0	1.7	0	rare_iSNP	other	227
853664	0	1.7	0	rare_iSNP	other	227
853834	0	0	0	rare_iSNP	other	227
858458	80	100	99.6	common_iSNP	other	227
858461	80	100	99.6	rare_iSNP	other	227
858506	73.3	100	99.3	common_iSNP	other	227
858521	87.5	100	99.6	rare_iSNP	other	227
858533	87.5	100	99.8	rare_iSNP	other	227
858584	72.7	100	100	common_iSNP	other	227
858592	81.8	100	100	rare_iSNP	other	227
858971	0	0	0	rare_iSNP	other	227
859279	88.2	100	100	rare_iSNP	other	227
859511	0	0	0	rare_iSNP	other	227
860085	17.6	1.4	0.2	common_iSNP	other	227
860356	0	0	0	rare_iSNP	other	227
861408	0	0	0.5	rare_iSNP	other	227
862291	0	0	0.2	rare_iSNP	other	227
862360	0	0	0.2	rare_iSNP	other	227
875880	0	0	0	rare_iSNP	other	227
879981	88.9	100	100	rare_iSNP	other	227
880477	89.5	98.8	99.8	rare_iSNP	other	227
880481	89.5	98.7	99.5	rare_iSNP	other	227
880483	89.5	100	99.6	rare_iSNP	other	227
880484	88.9	97.3	99.6	rare_iSNP	other	227
880552	88.9	100	99.9	common_iSNP	other	227
881016	0	0	0	rare_iSNP	other	227
884162	84.6	100	100	rare_iSNP	other	227
884499	0	0.8	0	rare_iSNP	other	227
885589	0	0	0	other_SNP	other	227
894717	0	1.2	0	rare_iSNP	other	227
898693	86.7	100	99.2	rare_iSNP	other	227
898735	81.8	100	99.6	rare_iSNP	other	227
899057	7.7	0	0.5	common_iSNP	other	227
899244	7.1	0	0.2	common_iSNP	other	227
899510	0	0	0	other_SNP	other	227
901784	0	0	0	other_SNP	other	227
907585	0	0	0	rare_iSNP	other	227
907667	0	0	0	rare_iSNP	other	227
908027	0	0	0	other_SNP	other	227
908082	0	0	0	other_SNP	other	227
908183	0	0	0	other_SNP	other	227
908217	0	0	0	other_SNP	other	227
908528	85.7	100	100	rare_iSNP	other	227
909211	0	0	0	other_SNP	other	227
909312	0	0	0	other_SNP	other	227
909608	0	0	0	other_SNP	other	227
909620	0	0	0.2	common_iSNP	other	227
909754	0	0	0.2	common_iSNP	other	227
910105	0	0	0	rare_iSNP	other	227
912395	0	1.3	0	common_iSNP	other	227
913152	88.9	100	100	rare_iSNP	other	227
913770	0	0	0	other_SNP	other	227
916400	0	0	0.2	common_iSNP	other	227
917129	0	0	0	common_iSNP	other	227
919714	0	0	0	other_SNP	other	227
921221	86.7	100	100	rare_iSNP	other	227
921232	0	0	0	rare_iSNP	other	227
923876	87.5	100	100	rare_iSNP	other	227
926302	83.3	100	100	rare_iSNP	other	227
927752	90	99	100	other_SNP	other	227
937697	0	0	0.2	rare_iSNP	other	227
939298	83.3	100	99.6	rare_iSNP	other	227
941075	0	0	0	rare_iSNP	other	227
941583	0	0	0	rare_iSNP	other	227
941606	0	0	0	rare_iSNP	other	227
945524	0	0	0.4	common_iSNP	other	227
955255	0	0	0	rare_iSNP	other	227
955574	0	0.8	0.2	common_iSNP	other	227
955611	0	1.7	0.3	common_iSNP	other	227
955804	0	2.5	0	common_iSNP	other	227
955841	0	1.2	0	rare_iSNP	other	227
955881	0	1.3	0	common_iSNP	other	227
956103	0	0	0	common_iSNP	other	227
957282	0	0	0.1	other_SNP	other	227
961214	0	0	0	rare_iSNP	other	227
961710	0	0	0	rare_iSNP	other	227
961740	0	0	0	rare_iSNP	other	227
961778	0	0	0	rare_iSNP	other	227
961801	0	2.6	0	rare_iSNP	other	227
961843	0	0	0.2	rare_iSNP	other	227
961891	0	1.2	0	rare_iSNP	other	227
965192	88.2	100	100	rare_iSNP	other	227
965306	87.5	100	100	rare_iSNP	other	227
967572	88.9	98.4	99.8	common_iSNP	other	227
968010	88.2	100	100	rare_iSNP	other	227
969717	85.7	100	100	rare_iSNP	other	227
974036	86.7	100	100	rare_iSNP	other	227
975925	86.7	100	99.8	rare_iSNP	other	227
977200	0	0	0.2	common_iSNP	other	227
978902	0	0	0	rare_iSNP	other	227
979750	88.2	100	100	rare_iSNP	other	227
982070	0	0	0	other_SNP	other	227
985682	0	0	0	other_SNP	other	227
986033	83.3	100	100	rare_iSNP	other	227
986142	87	100	100	common_iSNP	other	227
988906	89.5	100	100	rare_iSNP	other	227
992220	84.6	100	100	rare_iSNP	other	227
995730	0	0	0	other_SNP	other	227
997481	90	100	99.8	other_SNP	other	227
1000870	0	0	0	other_SNP	other	227
1001001	83.3	100	100	rare_iSNP	other	227
1001508	0	0	0	other_SNP	other	227
1001963	5	0	0	common_iSNP	other	227
1003581	0	0	0	other_SNP	other	227
1003781	0	0	0	rare_iSNP	other	227
1008210	90	98.6	99	other_SNP	other	227
1010634	0	0	0	rare_iSNP	other	227
1011893	85.7	100	100	rare_iSNP	other	227
1012609	0	0	0	other_SNP	other	227
1012620	83.3	100	100	rare_iSNP	other	227
1013625	0	0	0	rare_iSNP	other	227
1013635	0	1.4	0	other_SNP	other	227
1015539	0	0	0	common_iSNP	other	227
1017575	0	0	0.4	rare_iSNP	other	227
1019812	0	0	0	rare_iSNP	other	227
1024707	0	0	0.2	rare_iSNP	other	227
1024722	0	0	0	common_iSNP	other	227
1024963	0	0	0.1	common_iSNP	other	227
1024964	0	0	0.1	rare_iSNP	other	227
1025202	0	0	0.1	rare_iSNP	other	227
1025440	0	0	0	rare_iSNP	other	227
1025496	0	0	0.3	common_iSNP	other	227
1025807	0	0	0	rare_iSNP	other	227
1025819	0	0	0.1	rare_iSNP	other	227
1025839	0	1.2	0	rare_iSNP	other	227
1025840	0	0	0	rare_iSNP	other	227
1025850	0	0	0	rare_iSNP	other	227
1025909	0	0	0	rare_iSNP	other	227
1026131	0	0	0	rare_iSNP	other	227
1026167	0	0	0	rare_iSNP	other	227
1026191	0	0	0	rare_iSNP	other	227
1026209	0	0	0	rare_iSNP	other	227
1026223	0	0	0	rare_iSNP	other	227
1026299	0	0	0	rare_iSNP	other	227
1026353	0	0	0.2	rare_iSNP	other	227
1026359	0	0	0.2	rare_iSNP	other	227
1026483	0	0	0	rare_iSNP	other	227
1026551	0	0	0	common_iSNP	other	227
1026554	0	0	0	common_iSNP	other	227
1026578	0	0	0	common_iSNP	other	227
1026596	0	0	0	rare_iSNP	other	227
1026608	0	0	0	rare_iSNP	other	227
1026611	0	0	0	rare_iSNP	other	227
1026616	0	1.1	0	common_iSNP	other	227
1026629	0	0	0	common_iSNP	other	227
1026653	0	0	0	rare_iSNP	other	227
1026656	0	1.4	0.2	common_iSNP	other	227
1026664	58.3	72.5	80	common_iSNP	other	227
1026665	54.5	72.5	79.6	common_iSNP	other	227
1026749	0	2.3	0.2	common_iSNP	other	227
1026752	0	0	0	common_iSNP	other	227
1026758	0	0	0	common_iSNP	other	227
1026764	0	0	0	common_iSNP	other	227
1026767	0	0	0	common_iSNP	other	227
1026771	0	0	0	common_iSNP	other	227
1026772	0	0	0	common_iSNP	other	227
1026785	0	0	0	rare_iSNP	other	227
1026833	0	0	0	rare_iSNP	other	227
1026857	0	0	0	rare_iSNP	other	227
1026863	0	0	0	rare_iSNP	other	227
1028112	90.9	82.1	82.7	common_iSNP	other	227
1028133	15.4	0	0.1	common_iSNP	other	227
1028334	0	0	0	rare_iSNP	other	227
1028938	2.9	0	0.3	rare_iSNP	other	227
1028941	2.9	0	0.3	rare_iSNP	other	227
1028950	2.9	0	0.3	common_iSNP	other	227
1028968	3.1	0	0.3	common_iSNP	other	227
1028971	3.2	0	0.3	rare_iSNP	other	227
1028977	3.1	0	0.3	rare_iSNP	other	227
1029001	3	0	0.3	rare_iSNP	other	227
1029097	3.1	0	0.1	common_iSNP	other	227
1029112	3.3	0	0.2	common_iSNP	other	227
1029118	0	0	0.3	common_iSNP	other	227
1029151	0	0	0.1	common_iSNP	other	227
1029171	0	0	0.3	common_iSNP	other	227
1029181	0	0	0.1	common_iSNP	other	227
1029641	0	0	0	rare_iSNP	other	227
1029643	0	0	0	rare_iSNP	other	227
1029892	5.9	1.2	0	rare_iSNP	other	227
1030198	0	0	0.5	rare_iSNP	other	227
1030204	0	0	0.5	common_iSNP	other	227
1030478	0	0	0.2	rare_iSNP	other	227
1030497	0	0	0.4	rare_iSNP	other	227
1030571	0	0.9	0.3	rare_iSNP	other	227
1030591	0	0.8	0.3	rare_iSNP	other	227
1030662	0	0.8	0.3	rare_iSNP	other	227
1030694	0	0.9	0.1	rare_iSNP	other	227
1030773	0	1.3	0.1	rare_iSNP	other	227
1030783	0	1.2	0.1	rare_iSNP	other	227
1030983	0	0	0.2	common_iSNP	other	227
1030996	0	0	0.2	common_iSNP	other	227
1031106	0	0	0.2	common_iSNP	other	227
1031172	0	0	0.2	common_iSNP	other	227
1031174	0	0	0.2	common_iSNP	other	227
1031183	0	0	0.1	common_iSNP	other	227
1031200	0	0	0.2	common_iSNP	other	227
1031210	0	0	0.2	common_iSNP	other	227
1031256	0	0	0.2	common_iSNP	other	227
1031281	0	0	0	common_iSNP	other	227
1031621	0	0	0.2	common_iSNP	other	227
1031650	0	0	0.4	common_iSNP	other	227
1031731	5	0	0.2	common_iSNP	other	227
1031779	4.5	1	0	common_iSNP	other	227
1031780	4.3	0	0.2	common_iSNP	other	227
1031878	3.8	0	0.4	common_iSNP	other	227
1031907	4.3	0	0.4	common_iSNP	other	227
1032263	0	4.1	0	common_iSNP	other	227
1032525	0	0	0	rare_iSNP	other	227
1032720	84.6	100	100	rare_iSNP	other	227
1032866	85.7	100	100	rare_iSNP	other	227
1033617	0	0	0	other_SNP	other	227
1033961	0	0	0.5	common_iSNP	other	227
1034168	4.5	2.8	0	rare_iSNP	other	227
1034255	4.8	0	0	rare_iSNP	other	227
1034270	4.8	0	0	rare_iSNP	other	227
1034274	4.8	0	0	rare_iSNP	other	227
1034279	4.5	0	0	rare_iSNP	other	227
1034294	5.6	0	0	rare_iSNP	other	227
1034302	89.5	100	99.9	rare_iSNP	other	227
1034318	0	0	0	rare_iSNP	other	227
1034339	0	0	0	rare_iSNP	other	227
1035302	0	0	0.1	rare_iSNP	other	227
1035337	0	0	0.4	rare_iSNP	other	227
1037456	0	0	0.2	common_iSNP	other	227
1037504	0	0	0.1	common_iSNP	other	227
1037789	0	0	0	common_iSNP	other	227
1037873	0	0	0.6	common_iSNP	other	227
1037874	0	0	0	common_iSNP	other	227
1037876	0	0	0	rare_iSNP	other	227
1037897	0	0	0	common_iSNP	other	227
1037912	0	0	0.2	common_iSNP	other	227
1037959	0	0	0	common_iSNP	other	227
1037960	0	0	0.3	common_iSNP	other	227
1037964	0	0	0	common_iSNP	other	227
1037969	0	0	0	common_iSNP	other	227
1037971	0	0	0	common_iSNP	other	227
1037973	0	0	0	common_iSNP	other	227
1037988	0	1	0.2	common_iSNP	other	227
1038366	88.9	100	100	rare_iSNP	other	227
1039139	0	0	0.1	common_iSNP	other	227
1039927	89.5	100	100	rare_iSNP	other	227
