Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
180476	0	0	0	0	0.4	0	common_iSNP	other	227
181070	0	0	0	0	0	0	other_SNP	other	227
181406	0	0	0	0	0	0	rare_iSNP	other	227
181625	0	0	0.8	0	0.1	0	common_iSNP	other	227
181648	0	0	0.8	0	0	0	common_iSNP	other	227
181853	10.8	-132	10.6	-1092	10	-5664	other_SNP	other	227
181958	88.9	0	100	0	100	0	other_SNP	other	227
181972	0	0	0	0	0	0	rare_iSNP	other	227
182028	83.3	0	100	0	100	0	other_SNP	other	227
182178	0	0	0	0	0.3	0	rare_iSNP	other	227
182223	87.5	0	100	0	100	0	other_SNP	other	227
182227	90	0	100	0	100	0	other_SNP	other	227
182234	80	0	100	0	100	0	other_SNP	other	227
182319	51.4	-17	50.7	-72	50.7	-437	other_SNP	other	227
182484	0	0	0	0	0	0	rare_iSNP	other	227
182758	0	0	0	0	0.1	0	rare_iSNP	other	227
182991	88.9	0	100	0	100	0	other_SNP	other	227
183258	0	0	0	0	0.3	0	rare_iSNP	other	227
183260	0	0	0	0	0.5	0	rare_iSNP	other	227
183337	0	0	0	0	0.2	0	rare_iSNP	other	227
183367	90	0	100	0	99.8	0	other_SNP	other	227
183373	0	0	0	0	0	0	common_iSNP	other	227
183446	12.5	0	0	0	0.6	0	common_iSNP	other	227
183455	87.5	0	98.2	0	100	0	other_SNP	other	227
183529	88.9	0	100	0	100	0	other_SNP	other	227
183589	87.5	0	100	0	100	0	other_SNP	other	227
183611	88.9	0	100	0	100	0	other_SNP	other	227
183614	90	0	100	0	100	0	other_SNP	other	227
183616	90	0	100	0	99.7	0	other_SNP	other	227
183666	0	0	0	0	0	0	rare_iSNP	other	227
183720	0	0	0	0	0	0	rare_iSNP	other	227
183744	0	0	0	0	0	0	rare_iSNP	other	227
183877	0	0	0	0	0.3	0	rare_iSNP	other	227
183987	0	0	0	0	0.2	0	rare_iSNP	other	227
184024	0	0	0	0	0.3	0	rare_iSNP	other	227
184340	0	0	0	0	0.3	0	common_iSNP	other	227
184384	90	0	100	0	100	0	other_SNP	other	227
184399	85.7	0	100	0	100	0	other_SNP	other	227
184539	0	0	1.1	0	0.6	0	rare_iSNP	other	227
184630	81.8	0	100	0	100	0	rare_iSNP	other	227
184993	4.2	0	0.8	0	0.1	0	common_iSNP	other	227
186692	0	0	0	0	0	0	other_SNP	other	227
186746	0	0	0	0	0	0	other_SNP	other	227
186959	90	0	100	0	100	0	other_SNP	other	227
187715	90	0	100	0	100	0	other_SNP	other	227
187724	0	0	0	0	0.2	0	other_SNP	other	227
187977	0	0	0	0	0	1	rare_iSNP	other	227
188367	90	0	100	0	99.8	0	other_SNP	other	227
188576	52.4	-10	53.4	-81	54.8	-392	other_SNP	other	227
188655	90	0	100	0	100	0	other_SNP	other	227
188690	90	0	100	0	100	0	other_SNP	other	227
188699	90	0	100	0	100	0	other_SNP	other	227
188959	0	0	0	0	0	0	rare_iSNP	other	227
189212	0	0	0	0	0	0	rare_iSNP	other	227
190009	0	0	0	0	0	0	rare_iSNP	other	227
190696	0	0	0	0	0	0	rare_iSNP	other	227
190813	90	0	100	0	100	0	other_SNP	other	227
190952	87.5	0	100	0	99.8	0	other_SNP	other	227
190961	88.9	0	100	0	100	0	other_SNP	other	227
191223	90	0	100	0	100	0	other_SNP	other	227
191912	0	0	0	0	0.4	0	other_SNP	other	227
192202	90	0	100	0	99.7	0	other_SNP	other	227
192220	90	0	100	0	100	0	other_SNP	other	227
192433	88.9	0	100	0	100	0	other_SNP	other	227
192478	88.9	0	100	0	100	0	other_SNP	other	227
193182	88.9	0	100	0	100	0	other_SNP	other	227
193204	87.5	0	100	0	99.8	0	other_SNP	other	227
194307	90	0	100	0	100	0	other_SNP	other	227
194963	90	0	100	0	100	0	other_SNP	other	227
195134	0	0	0	0	0.7	0	common_iSNP	other	227
195220	0	0	1.2	0	0	0	rare_iSNP	other	227
195225	0	0	1.3	0	0	0	rare_iSNP	other	227
195308	90	0	100	0	100	0	other_SNP	other	227
196043	0	0	0	0	0	0	rare_iSNP	other	227
196254	0	0	0	0	0	0	other_SNP	other	227
196694	0	0	0	0	0	0	other_SNP	other	227
196719	0	0	0	0	0	0	rare_iSNP	other	227
196731	55	-18	52.9	-73	53.5	-287	other_SNP	other	227
197462	0	0	0	0	0	0	common_iSNP	other	227
198403	0	0	0	0	0	0	common_iSNP	other	227
198570	88.2	0	100	0	100	0	rare_iSNP	other	227
198747	90	0	100	0	99.6	0	other_SNP	other	227
199088	0	0	1.1	0	0.2	0	rare_iSNP	other	227
199465	90	0	98.4	0	100	0	other_SNP	other	227
199488	88.9	0	100	0	100	0	other_SNP	other	227
200798	90	0	100	0	100	0	other_SNP	other	227
200817	87.5	0	100	0	100	0	other_SNP	other	227
201316	87.5	0	100	0	100	0	other_SNP	other	227
201697	0	0	0	0	0	0	rare_iSNP	other	227
202159	0	0	2.4	0	0.2	0	rare_iSNP	other	227
202824	0	0	1.4	0	0	0	rare_iSNP	other	227
202845	0	0	1.5	0	0	0	rare_iSNP	other	227
204213	0	0	0	0	0	0	rare_iSNP	other	227
205480	83.3	0	98.9	0	100	0	rare_iSNP	other	227
205817	88.9	0	100	0	100	0	other_SNP	other	227
205848	90	0	100	0	100	0	other_SNP	other	227
205946	0	0	0	0	0	0	rare_iSNP	other	227
207427	0	0	0	0	0	0	rare_iSNP	other	227
209196	90	0	100	0	99.8	0	other_SNP	other	227
209565	83.3	0	100	0	100	0	other_SNP	other	227
209692	88.9	0	100	0	100	0	other_SNP	other	227
209695	88.9	0	100	0	100	0	other_SNP	other	227
209730	88.9	0	100	0	100	0	other_SNP	other	227
209926	0	0	0	0	0	0	other_SNP	other	227
210127	85.7	0	100	0	99.8	0	rare_iSNP	other	227
210528	90	0	100	0	100	0	other_SNP	other	227
210615	90	0	100	0	100	0	other_SNP	other	227
211651	11.1	0	1.7	0	0	0	rare_iSNP	other	227
212034	90	0	98.8	0	100	0	other_SNP	other	227
212484	90	0	100	0	100	0	other_SNP	other	227
213500	90	0	100	0	100	0	other_SNP	other	227
213550	90	0	100	0	100	0	other_SNP	other	227
213628	90	0	100	0	100	0	other_SNP	other	227
213859	88.9	0	100	0	100	0	other_SNP	other	227
213947	88.9	0	100	0	99.8	0	other_SNP	other	227
214009	90	0	99	0	99.8	0	other_SNP	other	227
215807	50	-26	51.8	-92	51.2	-562	other_SNP	other	227
215808	NA	25	33.3	92	100	570	other_SNP	other	227
215874	0	0	0	0	0	0	rare_iSNP	other	227
215897	0	0	0	0	0	0	rare_iSNP	other	227
215933	0	0	0	0	0.2	0	rare_iSNP	other	227
215940	0	0	0	0	0	0	rare_iSNP	other	227
216060	90	0	100	0	99.8	0	common_iSNP	other	227
216158	88.9	0	100	0	100	0	common_iSNP	other	227
216387	0	0	0	0	0.9	0	rare_iSNP	other	227
217358	0	0	1.4	0	0.3	0	rare_iSNP	other	227
217760	87.5	0	100	0	99.6	0	other_SNP	other	227
217766	87.5	0	100	0	100	0	other_SNP	other	227
219597	88.9	0	100	0	99.6	0	other_SNP	other	227
220090	0	0	0	0	0	0	rare_iSNP	other	227
220744	87.5	0	100	0	100	0	other_SNP	other	227
220782	88.9	0	100	0	100	0	other_SNP	other	227
221024	90	0	100	0	99.2	-2	rare_iSNP	other	227
221105	90	0	100	0	100	0	other_SNP	other	227
221208	88.9	0	98.8	0	99.8	0	rare_iSNP	other	227
221314	88.9	0	100	0	100	0	other_SNP	other	227
221349	87.5	0	100	0	100	0	other_SNP	other	227
221445	87.5	0	100	0	100	0	other_SNP	other	227
221451	88.9	0	100	0	100	0	other_SNP	other	227
222381	0	0	0	0	0	0	common_iSNP	other	227
223515	0	0	0	0	0.2	0	common_iSNP	other	227
224597	90	0	100	0	100	0	other_SNP	other	227
224656	0	0	0	0	0	0	rare_iSNP	other	227
224980	0	0	1	0	0.4	0	rare_iSNP	other	227
225808	85.7	0	100	0	100	0	other_SNP	other	227
225836	83.3	0	100	0	100	0	other_SNP	other	227
226489	0	0	0	0	0.2	0	other_SNP	other	227
227663	0	0	0	0	0	0	common_iSNP	other	227
227843	100	0	87	-12	100	0	other_SNP	other	227
228369	90	0	100	0	100	0	other_SNP	other	227
228639	89.5	0	100	0	100	0	rare_iSNP	other	227
228857	90	0	100	0	100	0	other_SNP	other	227
228896	88.9	0	100	0	100	0	other_SNP	other	227
230687	0	0	0	0	0	0	common_iSNP	other	227
231327	0	0	0	0	0	0	rare_iSNP	other	227
232400	88.9	0	100	0	100	0	other_SNP	other	227
233680	0	0	1	0	0.2	0	common_iSNP	other	227
234046	87.5	0	100	0	100	0	other_SNP	other	227
234088	0	0	1.4	0	0	0	common_iSNP	other	227
234344	90	0	100	0	100	0	other_SNP	other	227
235262	85.7	0	100	0	100	0	rare_iSNP	other	227
235572	90	0	100	0	100	0	other_SNP	other	227
235576	90	0	100	0	100	0	other_SNP	other	227
235584	90	0	100	0	100	0	other_SNP	other	227
235609	90	0	100	0	100	0	other_SNP	other	227
236674	90	0	100	0	100	0	other_SNP	other	227
236675	90	0	100	0	100	0	other_SNP	other	227
236917	88.2	0	100	0	100	0	rare_iSNP	other	227
236920	72	-7	100	0	100	0	other_SNP	other	227
237248	0	0	0	0	0	0	other_SNP	other	227
238487	7.7	0	1.2	0	0	0	rare_iSNP	other	227
239161	88.9	0	100	0	100	0	other_SNP	other	227
239163	87.5	0	100	0	99.8	0	other_SNP	other	227
239342	5.6	0	0	0	0	0	rare_iSNP	other	227
239822	5.3	0	0	0	0	0	rare_iSNP	other	227
240074	6.7	0	0	0	0	0	rare_iSNP	other	227
240191	0	0	0	0	0.3	0	rare_iSNP	other	227
240572	0	0	0	0	0	0	rare_iSNP	other	227
241191	0	0	0	0	0.4	0	rare_iSNP	other	227
241385	90	0	100	0	100	0	other_SNP	other	227
241402	81.8	0	100	0	100	0	rare_iSNP	other	227
241461	0	0	0	0	0.2	0	rare_iSNP	other	227
241544	90	0	100	0	99.8	0	other_SNP	other	227
241884	0	0	0	0	0	0	common_iSNP	other	227
242034	0	0	3.2	0	0.5	0	common_iSNP	other	227
242659	87.5	0	100	0	100	0	other_SNP	other	227
243329	90	0	100	0	100	0	other_SNP	other	227
243353	83.3	0	100	0	100	0	rare_iSNP	other	227
245092	88.9	0	100	0	100	0	rare_iSNP	other	227
245287	90	0	100	0	99.2	0	other_SNP	other	227
245502	90	0	100	0	100	0	other_SNP	other	227
245811	90	0	100	0	100	0	other_SNP	other	227
246021	83.3	0	100	0	99.7	0	other_SNP	other	227
246220	87.5	0	100	0	100	0	other_SNP	other	227
246417	0	0	0	0	0	0	rare_iSNP	other	227
247272	85.7	0	100	0	99.7	0	other_SNP	other	227
248739	0	0	0	0	0.4	0	rare_iSNP	other	227
249502	0	0	0	0	0.3	0	rare_iSNP	other	227
250193	0	0	0	0	0	0	rare_iSNP	other	227
251230	50	-36	50.9	-82	50.8	-649	other_SNP	other	227
251590	0	0	0	0	0.3	0	rare_iSNP	other	227
251611	0	0	0	0	0.3	0	rare_iSNP	other	227
251740	0	0	0	0	0.5	0	rare_iSNP	other	227
251746	86.7	0	100	0	100	0	rare_iSNP	other	227
251752	0	0	0	0	0.3	0	rare_iSNP	other	227
251754	0	0	0	0	0.5	0	rare_iSNP	other	227
251769	0	0	0	1	0.3	1	rare_iSNP	other	227
252874	88.9	0	100	0	99.7	0	other_SNP	other	227
252889	83.3	0	100	0	100	0	other_SNP	other	227
253013	0	0	1.4	0	0	0	rare_iSNP	other	227
253305	90	0	100	0	100	0	other_SNP	other	227
253412	90	0	100	0	99.7	0	other_SNP	other	227
253504	0	0	0	0	0	0	rare_iSNP	other	227
254006	87.5	0	100	0	100	0	other_SNP	other	227
254123	0	0	0	0	0.5	0	rare_iSNP	other	227
254324	88.2	0	100	0	100	0	rare_iSNP	other	227
254640	17	-73	10.7	-542	11.1	-3092	other_SNP	other	227
254675	83.3	0	100	0	100	0	rare_iSNP	other	227
254916	5.6	0	2.4	0	0.3	0	common_iSNP	other	227
255079	0	0	1.6	0	0.2	0	common_iSNP	other	227
255125	88.9	0	100	0	99.8	0	rare_iSNP	other	227
256303	90	0	100	0	100	0	common_iSNP	other	227
256401	88.9	0	100	0	100	0	other_SNP	other	227
257482	0	0	0	0	0	0	other_SNP	other	227
258493	90	0	100	0	100	0	other_SNP	other	227
259934	85.7	0	100	0	100	0	other_SNP	other	227
260947	88.9	0	98.7	0	100	0	other_SNP	other	227
260958	88.9	0	100	0	100	0	other_SNP	other	227
261082	83.3	0	100	0	99.8	0	common_iSNP	other	227
262070	87.5	0	100	0	100	0	other_SNP	other	227
263668	88.9	0	98.7	0	100	0	other_SNP	other	227
267825	88.9	0	100	0	100	0	other_SNP	other	227
267861	87.5	0	100	0	100	0	other_SNP	other	227
268396	87.5	0	100	0	100	0	other_SNP	other	227
268497	88.9	0	100	0	99.4	0	other_SNP	other	227
269548	89.5	0	100	0	100	0	rare_iSNP	other	227
270733	88.9	0	100	0	100	0	other_SNP	other	227
271237	0	0	0	0	0	0	rare_iSNP	other	227
271372	0	0	0	0	0	0	rare_iSNP	other	227
272331	90	0	100	0	100	0	other_SNP	other	227
272623	0	0	0	0	0.2	0	other_SNP	other	227
272755	86.7	0	100	0	100	0	rare_iSNP	other	227
272873	88.9	0	100	0	100	0	other_SNP	other	227
272892	88.9	0	100	0	100	0	other_SNP	other	227
273219	0	0	0	0	0	0	rare_iSNP	other	227
273875	90	0	100	0	100	0	other_SNP	other	227
274024	0	0	0	0	0	0	common_iSNP	other	227
274532	0	0	0	0	0	0	common_iSNP	other	227
274732	90	0	100	0	100	0	other_SNP	other	227
274761	88.9	0	100	0	100	0	other_SNP	other	227
274983	0	0	0	0	0	0	rare_iSNP	other	227
275397	0	0	0	0	0.2	0	rare_iSNP	other	227
275704	90	0	100	0	100	0	other_SNP	other	227
275849	0	0	0	0	0	0	rare_iSNP	other	227
276484	0	0	0	0	0	0	rare_iSNP	other	227
276555	0	0	1.5	0	0.2	0	rare_iSNP	other	227
276591	0	0	0	0	0	0	rare_iSNP	other	227
276740	0	0	0	0	0	0	rare_iSNP	other	227
277449	83.3	0	100	0	100	0	other_SNP	other	227
277498	87.5	0	100	0	100	0	other_SNP	other	227
277611	87.5	0	100	0	100	0	other_SNP	other	227
277720	90	0	100	0	100	0	other_SNP	other	227
277734	90	0	100	0	100	0	other_SNP	other	227
277835	90	0	100	0	99.8	0	other_SNP	other	227
277837	80	0	100	0	100	0	other_SNP	other	227
278003	85.7	0	100	0	100	0	other_SNP	other	227
278134	88.9	0	100	0	100	0	other_SNP	other	227
279313	100	0	85.3	-10	100	0	other_SNP	other	227
279374	87.5	0	100	0	99.4	0	other_SNP	other	227
279413	88.9	0	100	0	100	0	other_SNP	other	227
279551	85.7	-3	100	0	100	0	other_SNP	other	227
280002	90	0	100	0	100	0	other_SNP	other	227
280009	90	0	100	0	100	0	other_SNP	other	227
280177	0	0	0	0	0.2	0	rare_iSNP	other	227
280261	0	0	0	0	0.2	0	rare_iSNP	other	227
280321	90	0	100	0	100	0	other_SNP	other	227
281185	87.5	0	100	0	99.5	0	common_iSNP	other	227
281360	87.5	0	100	0	100	0	other_SNP	other	227
281382	88.9	0	100	0	100	0	other_SNP	other	227
281625	90	0	100	0	100	0	other_SNP	other	227
282061	90	0	100	0	100	0	other_SNP	other	227
282306	90	0	100	0	99.7	0	common_iSNP	other	227
282342	0	0	0	0	0	0	rare_iSNP	other	227
283157	0	0	0	0	0.2	0	rare_iSNP	other	227
283407	88.9	0	100	0	100	0	common_iSNP	other	227
283450	87.5	0	100	0	100	0	other_SNP	other	227
284583	90	0	100	0	100	0	other_SNP	other	227
284856	88.9	0	100	0	100	0	other_SNP	other	227
285557	90	0	100	0	100	0	other_SNP	other	227
286638	0	0	0	0	0.3	0	rare_iSNP	other	227
286821	0	0	0	0	0	0	rare_iSNP	other	227
286875	4.5	0	0	0	0	0	rare_iSNP	other	227
287017	84.4	-5	100	0	100	0	other_SNP	other	227
287405	88.9	0	100	0	100	0	other_SNP	other	227
287972	90	0	100	0	99.7	0	other_SNP	other	227
288073	53.6	-13	100	0	100	0	other_SNP	other	227
291748	77.8	-1	100	0	99.6	-1	other_SNP	other	227
291788	85.7	0	100	0	99.5	0	common_iSNP	other	227
291810	75	-2	100	0	87.8	-20	other_SNP	other	227
291854	88.9	-1	100	0	100	0	other_SNP	other	227
291876	87.5	0	100	0	99.6	0	common_iSNP	other	227
294071	0	0	2	0	0	0	rare_iSNP	other	227
294119	83.3	0	100	0	99.7	0	other_SNP	other	227
294129	83.3	0	100	0	99.7	0	other_SNP	other	227
294217	0	0	0	0	0	0	rare_iSNP	other	227
294350	89.5	0	100	0	100	0	rare_iSNP	other	227
295046	0	0	0	0	0	0	other_SNP	other	227
295189	0	0	1.2	0	0	0	rare_iSNP	other	227
295405	81.2	0	100	0	100	0	rare_iSNP	other	227
295609	90	0	100	0	100	0	other_SNP	other	227
298106	90	0	100	0	100	0	other_SNP	other	227
298587	88.9	0	100	0	100	0	other_SNP	other	227
298602	87.5	0	100	0	99.7	0	other_SNP	other	227
298603	88.9	0	100	0	100	0	other_SNP	other	227
298770	87.5	0	100	0	100	0	other_SNP	other	227
298891	87.5	0	100	0	100	0	other_SNP	other	227
298896	81.8	-2	100	0	100	0	other_SNP	other	227
300561	85.7	0	100	0	100	0	other_SNP	other	227
301609	90	0	100	0	100	0	other_SNP	other	227
302939	90	0	100	0	100	0	other_SNP	other	227
305672	61.5	-10	100	0	99.8	0	other_SNP	other	227
305674	75	-5	98.6	0	100	0	other_SNP	other	227
306851	82.4	0	100	0	100	0	rare_iSNP	other	227
307290	90	0	100	0	100	0	other_SNP	other	227
309409	0	0	1.2	0	0	0	common_iSNP	other	227
310535	87.5	0	100	0	100	0	rare_iSNP	other	227
311207	90	0	98.8	0	100	0	other_SNP	other	227
311422	88.9	0	100	0	100	0	other_SNP	other	227
311680	89.5	0	100	0	99.8	0	rare_iSNP	other	227
312509	90	0	100	0	99.8	0	other_SNP	other	227
313102	88.9	0	100	0	100	0	other_SNP	other	227
313555	0	0	0	0	0	0	other_SNP	other	227
315488	88.9	0	100	0	100	0	other_SNP	other	227
315752	90	0	100	0	99.8	0	other_SNP	other	227
315858	88.9	0	100	0	100	0	other_SNP	other	227
315871	87.5	0	100	0	99.8	0	other_SNP	other	227
315872	88.9	0	100	0	100	0	other_SNP	other	227
317760	90	0	100	0	100	0	other_SNP	other	227
317991	88.9	0	100	0	100	0	other_SNP	other	227
319016	0	0	1.7	0	0	0	rare_iSNP	other	227
319173	87.5	0	100	0	100	0	other_SNP	other	227
319441	90	0	100	0	100	0	other_SNP	other	227
319443	90	0	100	0	100	0	other_SNP	other	227
322153	88.9	0	100	0	100	0	rare_iSNP	other	227
322904	88.9	0	100	0	100	0	other_SNP	other	227
323333	85.7	0	100	0	100	0	other_SNP	other	227
323334	87.5	0	100	0	100	0	other_SNP	other	227
323345	87.5	0	100	0	100	0	other_SNP	other	227
323361	88.9	0	100	0	100	0	other_SNP	other	227
323394	90	0	100	0	99.7	0	other_SNP	other	227
323812	90	0	100	0	100	0	other_SNP	other	227
323830	87.5	0	100	0	100	0	other_SNP	other	227
324140	88.2	0	100	0	99.8	0	rare_iSNP	other	227
324792	88.9	0	100	0	100	0	other_SNP	other	227
324805	85.7	0	100	0	100	0	other_SNP	other	227
324870	0	0	0	0	0	1	other_SNP	other	227
326448	88.9	0	100	0	100	0	other_SNP	other	227
326455	90	0	100	0	100	0	other_SNP	other	227
326470	90	0	100	0	100	0	other_SNP	other	227
326715	87.5	0	100	0	100	0	other_SNP	other	227
326734	88.9	0	100	0	100	0	other_SNP	other	227
326758	85.7	0	100	0	100	0	other_SNP	other	227
326780	88.9	0	100	0	100	0	other_SNP	other	227
326926	100	0	79.4	-14	100	0	other_SNP	other	227
327468	0	0	0	0	0	0	rare_iSNP	other	227
329772	90	0	100	0	99.7	0	common_iSNP	other	227
329792	90	0	100	0	100	0	other_SNP	other	227
330569	100	0	82.8	-15	100	0	other_SNP	other	227
331030	100	0	88.9	-10	100	0	other_SNP	other	227
331369	85.7	0	100	0	100	0	other_SNP	other	227
331379	83.3	0	100	0	100	0	other_SNP	other	227
333445	88.9	0	100	0	99.6	-1	other_SNP	other	227
333491	88.9	0	100	0	100	0	other_SNP	other	227
333523	85.7	0	100	0	99.6	0	other_SNP	other	227
335052	87.5	0	100	0	100	0	other_SNP	other	227
335162	83.3	0	100	0	99.7	0	other_SNP	other	227
335577	88.2	0	100	0	99.8	0	rare_iSNP	other	227
336194	85.7	0	100	0	100	0	other_SNP	other	227
336208	88.9	0	100	0	100	0	other_SNP	other	227
338214	88.9	0	98.7	0	99.8	0	common_iSNP	other	227
341894	87.5	0	100	0	100	0	other_SNP	other	227
341907	87.5	0	100	0	100	0	other_SNP	other	227
341935	88.9	0	100	0	100	0	other_SNP	other	227
344484	90	0	100	0	100	0	other_SNP	other	227
345555	90	0	98.9	0	100	0	other_SNP	other	227
347161	83.3	0	100	0	100	0	other_SNP	other	227
347467	90	0	100	0	100	0	other_SNP	other	227
347907	88.9	0	98.5	0	100	0	common_iSNP	other	227
348566	90	0	98	0	99.3	0	common_iSNP	other	227
348756	0	0	0	0	0	0	rare_iSNP	other	227
348992	73.9	-6	100	0	100	0	other_SNP	other	227
349425	88.9	0	100	0	100	0	other_SNP	other	227
349564	87.5	0	100	0	100	0	other_SNP	other	227
350685	89.5	0	100	0	99.8	0	rare_iSNP	other	227
350703	88.9	0	100	0	99.8	0	rare_iSNP	other	227
350787	83.3	0	100	0	100	0	rare_iSNP	other	227
350814	84.6	0	100	0	100	0	rare_iSNP	other	227
352688	100	0	87.6	-13	100	0	other_SNP	other	227
352957	90	0	100	0	100	0	other_SNP	other	227
353080	90	0	100	0	100	0	other_SNP	other	227
353355	86.7	0	100	0	100	0	rare_iSNP	other	227
353457	89.5	0	100	0	99.5	0	common_iSNP	other	227
353771	100	0	89.7	-11	99.9	0	other_SNP	other	227
354579	0	0	0	0	0.2	0	other_SNP	other	227
355532	90	0	100	0	99.8	0	other_SNP	other	227
355556	85.7	0	100	0	100	0	other_SNP	other	227
357625	88.2	0	100	0	100	0	rare_iSNP	other	227
357790	0	0	0	0	0	0	rare_iSNP	other	227
358336	90	0	100	0	100	0	other_SNP	other	227
359043	83.3	0	100	0	100	0	other_SNP	other	227
359117	88.9	0	100	0	100	0	other_SNP	other	227
360679	88.2	0	100	0	100	0	rare_iSNP	other	227
360844	88.9	0	100	0	100	0	other_SNP	other	227
360848	88.9	0	100	0	100	0	other_SNP	other	227
360864	87.5	0	97.7	0	100	0	other_SNP	other	227
361058	83.3	0	100	0	100	0	other_SNP	other	227
361063	83.3	0	100	0	100	0	other_SNP	other	227
361089	90	0	100	0	100	0	other_SNP	other	227
362841	0	0	0	0	0.3	0	rare_iSNP	other	227
363754	0	0	0	0	0.5	1	common_iSNP	other	227
363998	90	0	100	0	100	0	common_iSNP	other	227
365449	85.7	0	100	0	100	0	other_SNP	other	227
365460	88.9	0	100	0	100	0	other_SNP	other	227
365481	88.9	0	100	0	100	0	other_SNP	other	227
365494	85.7	0	100	0	100	0	other_SNP	other	227
365788	90	0	100	0	100	0	other_SNP	other	227
367232	54.3	-16	53.4	-75	53.5	-609	other_SNP	other	227
367400	0	0	0	0	0	0	rare_iSNP	other	227
367681	87.5	0	100	0	100	0	rare_iSNP	other	227
368005	0	0	0	0	0	0	rare_iSNP	other	227
368498	88.9	0	100	0	99.8	0	other_SNP	other	227
368499	90	0	100	0	99.8	0	other_SNP	other	227
369664	100	0	88.1	-8	99.8	0	other_SNP	other	227
370081	0	0	0	0	0	0	rare_iSNP	other	227
371011	0	0	0	0	0	0	common_iSNP	other	227
372348	89.5	0	98.9	0	99.8	0	rare_iSNP	other	227
373057	90	0	100	0	100	0	other_SNP	other	227
373350	89.5	0	100	0	99.9	-1	rare_iSNP	other	227
375245	83.3	0	100	0	100	0	other_SNP	other	227
375951	84.6	0	100	0	100	0	common_iSNP	other	227
376010	83.3	0	100	0	99.8	0	common_iSNP	other	227
376046	90	0	100	0	100	0	other_SNP	other	227
376743	83.3	0	100	0	100	0	other_SNP	other	227
377053	0	0	0	0	0.3	0	rare_iSNP	other	227
377528	89.5	0	98.7	0	100	0	rare_iSNP	other	227
377938	85.7	0	100	0	100	0	other_SNP	other	227
379029	85.7	0	100	0	99.8	0	other_SNP	other	227
379489	0	0	0	0	0	0	other_SNP	other	227
380335	83.9	-5	100	0	100	0	other_SNP	other	227
380732	0	0	0	0	0	0	rare_iSNP	other	227
382500	87.5	0	100	0	99.7	0	other_SNP	other	227
382514	0	0	0	0	0	0	rare_iSNP	other	227
382684	83.3	0	100	0	100	0	rare_iSNP	other	227
382712	0	0	0	0	0	0	rare_iSNP	other	227
384630	0	0	1.4	0	0.2	0	rare_iSNP	other	227
385372	87.5	0	100	0	100	0	other_SNP	other	227
385583	88.9	0	100	0	100	0	other_SNP	other	227
387251	90	0	100	0	100	0	other_SNP	other	227
388747	88.2	0	100	0	99.8	0	common_iSNP	other	227
389433	87.5	0	100	0	100	0	other_SNP	other	227
389556	0	0	1.6	0	0.5	0	other_SNP	other	227
391546	75	0	100	0	100	0	rare_iSNP	other	227
391614	0	0	1.6	0	0.2	0	rare_iSNP	other	227
391650	87.5	0	100	0	100	0	other_SNP	other	227
391651	71.4	0	100	0	99.8	0	other_SNP	other	227
391796	87.5	0	100	0	100	0	other_SNP	other	227
393173	88.2	0	100	0	100	0	rare_iSNP	other	227
393651	85.7	0	100	0	100	0	other_SNP	other	227
393959	87.5	0	100	0	100	0	other_SNP	other	227
399639	0	0	0	0	0.2	0	other_SNP	other	227
400734	90	0	100	0	100	0	other_SNP	other	227
402342	88.9	0	100	0	100	0	other_SNP	other	227
402353	88.9	0	100	0	100	0	other_SNP	other	227
402364	90	0	100	0	100	0	other_SNP	other	227
402366	90	0	100	0	99.8	0	other_SNP	other	227
402380	88.9	0	100	0	100	0	other_SNP	other	227
402383	88.9	0	100	0	100	0	other_SNP	other	227
402611	90	0	100	0	100	0	other_SNP	other	227
403225	90	0	100	0	100	0	other_SNP	other	227
403305	90	0	100	0	100	0	other_SNP	other	227
404230	86.7	0	100	0	100	0	rare_iSNP	other	227
404348	85.7	0	100	0	100	0	other_SNP	other	227
404643	90	0	100	0	100	0	other_SNP	other	227
406707	88.9	0	100	0	100	0	other_SNP	other	227
408295	0	0	0	0	0	0	rare_iSNP	other	227
410389	90	0	100	0	100	0	other_SNP	other	227
412409	85.7	0	100	0	100	0	other_SNP	other	227
412518	83.3	0	100	0	100	0	other_SNP	other	227
413017	100	0	87	-6	100	0	other_SNP	other	227
413140	90	0	100	0	100	0	other_SNP	other	227
413157	90	0	100	0	100	0	other_SNP	other	227
415615	90	0	100	0	100	0	other_SNP	other	227
416798	0	0	0	0	0	0	other_SNP	other	227
416915	0	0	0	0	0	0	rare_iSNP	other	227
418855	90	0	100	0	100	0	other_SNP	other	227
419901	86.7	0	100	0	99.8	0	rare_iSNP	other	227
420108	85.7	0	100	0	100	0	rare_iSNP	other	227
420822	0	0	0	0	0	0	other_SNP	other	227
422996	88.9	0	100	0	99.6	0	other_SNP	other	227
423233	85.7	0	100	0	100	0	other_SNP	other	227
423327	85.7	0	100	0	100	0	other_SNP	other	227
424573	90	0	100	0	100	0	other_SNP	other	227
425049	90	0	100	0	100	0	other_SNP	other	227
425092	85.7	0	100	0	100	0	other_SNP	other	227
425295	0	0	0	0	0	0	rare_iSNP	other	227
425458	87.5	0	100	0	100	0	other_SNP	other	227
426031	85.7	0	100	0	100	0	other_SNP	other	227
426138	85.7	0	100	0	100	0	other_SNP	other	227
