Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
354408	0	0	0	rare_iSNP	other	26
354414	1	0	0	rare_iSNP	other	26
354645	0	0	0	rare_iSNP	other	26
354816	0	0	0	rare_iSNP	other	26
354867	1.2	0	0	rare_iSNP	other	26
355713	0	0	0	common_iSNP	other	26
355989	0	0	0	rare_iSNP	other	26
356019	0	0	0	common_iSNP	other	26
356033	0	0	0	common_iSNP	other	26
356235	0	0	0	common_iSNP	other	26
356508	0	0	0	rare_iSNP	other	26
356747	0	1.8	0	rare_iSNP	other	26
357417	0	4.3	0	common_iSNP	other	26
357452	0	0	0	rare_iSNP	other	26
357486	0	0	0	rare_iSNP	other	26
357511	0	0	0	rare_iSNP	other	26
357681	0	0	0	common_iSNP	other	26
357730	0	0	0	common_iSNP	other	26
357787	0	0	0	common_iSNP	other	26
357996	0	0	2	rare_iSNP	other	26
358097	0	0	1.9	rare_iSNP	other	26
358433	0	0	0	rare_iSNP	other	26
358497	0	0	0	common_iSNP	other	26
358515	0	0	0	common_iSNP	other	26
358573	0	0	0	common_iSNP	other	26
358583	0	0	0	common_iSNP	other	26
358591	0	0	0	common_iSNP	other	26
358594	0	0	0	common_iSNP	other	26
358789	0	0	0	common_iSNP	other	26
359318	1	0	0	common_iSNP	other	26
359547	1.2	0	0	common_iSNP	other	26
359549	0	0	0	common_iSNP	other	26
359884	0	0	0	common_iSNP	other	26
359908	0	0	0	common_iSNP	other	26
359917	0	0	0	common_iSNP	other	26
360027	0	0	0	common_iSNP	other	26
360091	0	0	0	common_iSNP	other	26
360136	0	0	0.4	common_iSNP	other	26
360178	0	1.3	0	common_iSNP	other	26
360265	0	2.6	0.4	common_iSNP	other	26
360575	0	1.4	0	common_iSNP	other	26
360609	0	1.4	0	common_iSNP	other	26
360713	0	3.6	0	common_iSNP	other	26
361094	0	3.7	0	common_iSNP	other	26
361243	1.3	0	0	common_iSNP	other	26
361343	0	0	0	common_iSNP	other	26
361535	0	0	0	common_iSNP	other	26
361568	0	0	0	common_iSNP	other	26
361720	1.9	0	0.6	common_iSNP	other	26
361791	1	0	0	common_iSNP	other	26
362123	0	0	0	common_iSNP	other	26
362151	0	0	0	common_iSNP	other	26
362231	0	0	0.3	common_iSNP	other	26
362250	0	0	0.3	common_iSNP	other	26
362511	0	0	0	common_iSNP	other	26
362568	0	0	0	common_iSNP	other	26
362695	0	0	0	common_iSNP	other	26
362712	0	0	0	common_iSNP	other	26
362877	0	0	0	common_iSNP	other	26
362973	1	1.4	0	rare_iSNP	other	26
363201	0	0	0	common_iSNP	other	26
363338	0	0	0.6	common_iSNP	other	26
363350	0	0	0.6	common_iSNP	other	26
363366	0	0	0.3	common_iSNP	other	26
363754	0	0	0	common_iSNP	other	26
363824	0.8	0	0	common_iSNP	other	26
363929	0	0	0	rare_iSNP	other	26
363998	0	0	0	common_iSNP	other	26
364198	0	0	0	common_iSNP	other	26
364406	0	0	0	common_iSNP	other	26
364845	0	0	0	common_iSNP	other	26
365012	0	1.6	0.5	common_iSNP	other	26
365735	1.1	0	0.5	common_iSNP	other	26
366063	0	0	0	common_iSNP	other	26
366195	0	0	2.8	common_iSNP	other	26
366258	0	0	0	common_iSNP	other	26
366290	0	0	0	common_iSNP	other	26
366417	0	0	0	common_iSNP	other	26
366559	0	0	0	common_iSNP	other	26
366721	0	0	0	common_iSNP	other	26
367345	0	0	0	common_iSNP	other	26
367400	0	0	0	rare_iSNP	other	26
367543	0	0	0	common_iSNP	other	26
367818	0	0	0	common_iSNP	other	26
367828	0	0	0	common_iSNP	other	26
367860	0	0	0	common_iSNP	other	26
368627	0	0	0	common_iSNP	other	26
369439	0	0	1.1	common_iSNP	other	26
369442	0	0	0	common_iSNP	other	26
369448	0	0	1.2	common_iSNP	other	26
369791	0	0	0	common_iSNP	other	26
369846	0	0	0	common_iSNP	other	26
370061	0	0	0	common_iSNP	other	26
370499	0	0	0	common_iSNP	other	26
370641	0.9	0	0.4	common_iSNP	other	26
370886	0.9	0	0.9	common_iSNP	other	26
371011	0	0	0	common_iSNP	other	26
371127	0	2.3	0	common_iSNP	other	26
371356	0	0	0	common_iSNP	other	26
371483	0	0	0	common_iSNP	other	26
371621	0	0	0	rare_iSNP	other	26
371734	0	0	0.5	common_iSNP	other	26
371737	0	0	0.5	common_iSNP	other	26
371936	0	0	0.8	common_iSNP	other	26
372038	0	1.5	0.4	rare_iSNP	other	26
372773	0	0	0.5	common_iSNP	other	26
372854	0	3.8	0	rare_iSNP	other	26
373523	0	0	0.4	common_iSNP	other	26
374169	1.9	0	1	common_iSNP	other	26
374291	2.4	0	0	common_iSNP	other	26
375184	0	1.6	0	common_iSNP	other	26
375251	0	0	0	common_iSNP	other	26
375605	0	0	0	common_iSNP	other	26
375774	1.5	0	0	common_iSNP	other	26
375883	2.9	0	0	common_iSNP	other	26
375951	1	0	0	common_iSNP	other	26
376010	0.8	0	0	common_iSNP	other	26
376344	0	0	0	rare_iSNP	other	26
377053	0	0	0	rare_iSNP	other	26
377059	0	0	0.6	common_iSNP	other	26
377614	0	0	0	common_iSNP	other	26
378087	0	0	0	common_iSNP	other	26
378216	0	0	0	common_iSNP	other	26
378874	0	0	1	common_iSNP	other	26
378895	0	0	0.9	common_iSNP	other	26
379330	0	0	0	common_iSNP	other	26
379489	0	0	0	other_SNP	other	26
379707	1	0	0	common_iSNP	other	26
379941	0	1.4	0	common_iSNP	other	26
379952	0	0	0	common_iSNP	other	26
380152	0	0	0	common_iSNP	other	26
380732	0	0	0	rare_iSNP	other	26
380772	0	0	0	common_iSNP	other	26
380855	0	0	0	common_iSNP	other	26
381212	0	0	0	common_iSNP	other	26
381219	1	0	0	common_iSNP	other	26
381352	3.3	0	0.4	common_iSNP	other	26
381723	0	0	0	common_iSNP	other	26
382466	0	0	1	common_iSNP	other	26
382514	0	0	0	rare_iSNP	other	26
382560	0	1.3	0	common_iSNP	other	26
383038	0	0	0	common_iSNP	other	26
383769	0	0	0.5	common_iSNP	other	26
384262	0	0	0	common_iSNP	other	26
384745	0	0	0	common_iSNP	other	26
385274	0	0	0	common_iSNP	other	26
385516	0	0	0	common_iSNP	other	26
386028	1	0	0.4	common_iSNP	other	26
386185	0	1.6	0	common_iSNP	other	26
386729	0	0	0	common_iSNP	other	26
386769	0	0	0	common_iSNP	other	26
386838	0	0	0	common_iSNP	other	26
387943	0	0	0	common_iSNP	other	26
388747	0	0	0	common_iSNP	other	26
389575	0	0	0	common_iSNP	other	26
389991	0	0	0	common_iSNP	other	26
390509	0	1.4	0	common_iSNP	other	26
390566	0	0	0	common_iSNP	other	26
390879	0	0	0	common_iSNP	other	26
391061	0	0	0	rare_iSNP	other	26
391206	0	0	0	rare_iSNP	other	26
391443	0	0	0	common_iSNP	other	26
391860	0	0	0	common_iSNP	other	26
391905	1	0	0	rare_iSNP	other	26
392085	0	0	0	rare_iSNP	other	26
392253	0.9	0	0	common_iSNP	other	26
392883	0	0	0	common_iSNP	other	26
393108	0	0	0	common_iSNP	other	26
393658	0.9	0	0.5	common_iSNP	other	26
394778	1	0	0	common_iSNP	other	26
395188	0	2.1	0	common_iSNP	other	26
395221	0	1	0	common_iSNP	other	26
395618	1.1	1.5	0	common_iSNP	other	26
395729	1	1.5	0	common_iSNP	other	26
395862	0	1.6	0	common_iSNP	other	26
395892	0	1.6	0	common_iSNP	other	26
396222	0	0	0	rare_iSNP	other	26
396484	0	0	0	common_iSNP	other	26
397057	0	0	0	common_iSNP	other	26
397111	0	0	0	common_iSNP	other	26
397213	0	0	0	common_iSNP	other	26
397578	0	1.6	0	common_iSNP	other	26
398863	0	0	0	common_iSNP	other	26
398888	0	0	0	common_iSNP	other	26
399142	0	1.7	0	common_iSNP	other	26
399485	0.9	0	0	rare_iSNP	other	26
399563	0.8	0	0	common_iSNP	other	26
399639	0	0	0	other_SNP	other	26
400116	0	0	0.6	common_iSNP	other	26
401004	0	1.8	0.5	rare_iSNP	other	26
402376	1	0	0	common_iSNP	other	26
402754	0	0	0.3	common_iSNP	other	26
402773	0	0	0.3	common_iSNP	other	26
403320	0	0	0	common_iSNP	other	26
403387	0	0	0	common_iSNP	other	26
403767	1.3	0	0.7	common_iSNP	other	26
403784	2.6	0	0	other_SNP	other	26
403907	0	0	0.5	common_iSNP	other	26
404379	1.4	0	0	common_iSNP	other	26
404808	0	0	0	rare_iSNP	other	26
404979	0	0	0.6	common_iSNP	other	26
405236	1	0	0.9	common_iSNP	other	26
405912	0	0	0.4	common_iSNP	other	26
406029	0	0	0	common_iSNP	other	26
406119	1	0	0.4	common_iSNP	other	26
406152	1	0	0	common_iSNP	other	26
406592	0.9	0	0.6	common_iSNP	other	26
406653	1.1	0	0	common_iSNP	other	26
406654	1.1	0	0	common_iSNP	other	26
406778	1.4	0	0	common_iSNP	other	26
406852	0	0	0	common_iSNP	other	26
407064	0	0	0	common_iSNP	other	26
407240	0.8	1.5	0	common_iSNP	other	26
407908	0.9	0	0	common_iSNP	other	26
408368	0	0	0	common_iSNP	other	26
408420	0	0	0.4	common_iSNP	other	26
408490	0	0	0.4	common_iSNP	other	26
408567	0	0	0.4	common_iSNP	other	26
408856	1.1	0	0	common_iSNP	other	26
409015	0	0	0	common_iSNP	other	26
409066	0	0	0	common_iSNP	other	26
409264	0	0	0	common_iSNP	other	26
409604	0	0	0	common_iSNP	other	26
409796	0	0	0	common_iSNP	other	26
409853	0	0	0	common_iSNP	other	26
409908	0	0	0	common_iSNP	other	26
410017	0	0	0	common_iSNP	other	26
410159	0	0	0	common_iSNP	other	26
410228	0	1.4	0.5	common_iSNP	other	26
410236	0	1.4	0	common_iSNP	other	26
410307	0	1.9	0	common_iSNP	other	26
410345	0	2.1	0	common_iSNP	other	26
410654	0	0	0	rare_iSNP	other	26
410657	0	0	0	rare_iSNP	other	26
410713	0	0	0	rare_iSNP	other	26
410824	0	0	0	common_iSNP	other	26
411052	0	0	0	common_iSNP	other	26
411129	0	0	0.7	common_iSNP	other	26
411156	0	0	0	common_iSNP	other	26
411219	0	0	0	common_iSNP	other	26
411269	0	0	0	common_iSNP	other	26
411342	0.9	0	0	rare_iSNP	other	26
411567	1	0	0.6	common_iSNP	other	26
411625	0	0	0.7	rare_iSNP	other	26
411630	0	0	1.5	rare_iSNP	other	26
411677	0	0	0	rare_iSNP	other	26
411691	0	0	0	common_iSNP	other	26
411875	0	1.4	0.9	common_iSNP	other	26
411977	0	0	1.5	common_iSNP	other	26
412423	0	1.5	0.5	common_iSNP	other	26
412573	0	0	0.5	common_iSNP	other	26
412645	0	0	0	common_iSNP	other	26
412739	0	0	0	common_iSNP	other	26
412802	0	0	0	common_iSNP	other	26
413530	0	0	0.5	common_iSNP	other	26
413549	0	0	0.5	common_iSNP	other	26
413570	0	0	0	common_iSNP	other	26
413618	0	0	0	common_iSNP	other	26
413719	0	0	0	common_iSNP	other	26
413867	0	2	0	common_iSNP	other	26
413923	0	0	0	common_iSNP	other	26
414104	0	1.5	0	common_iSNP	other	26
414549	0	0	0	common_iSNP	other	26
414747	0	2	0	common_iSNP	other	26
414810	0	0	0	common_iSNP	other	26
414972	1.9	0	0	common_iSNP	other	26
414978	1.9	0	0	common_iSNP	other	26
415060	1	0	0.5	common_iSNP	other	26
415301	1	0	0	common_iSNP	other	26
415345	0	0	0	common_iSNP	other	26
415486	0.8	0	0	common_iSNP	other	26
415599	1.7	0	0.4	common_iSNP	other	26
415820	0	0	0	common_iSNP	other	26
415830	0	0	0	common_iSNP	other	26
415941	0	0	0.5	common_iSNP	other	26
416030	0	0	0.5	common_iSNP	other	26
416622	0.9	0	0	common_iSNP	other	26
416669	0.8	0	0	common_iSNP	other	26
416798	0	0	0	other_SNP	other	26
416915	0	0	0	rare_iSNP	other	26
417848	2.9	0	0	common_iSNP	other	26
418090	1.1	0	0	common_iSNP	other	26
418118	1.1	0	0.5	common_iSNP	other	26
418649	0.7	0	0	rare_iSNP	other	26
418857	1.1	0	0.4	common_iSNP	other	26
418930	1	0	0.5	common_iSNP	other	26
418967	1	0	0.5	common_iSNP	other	26
419307	0	0	0	common_iSNP	other	26
419334	0	0	0	common_iSNP	other	26
419340	0	0	0.4	common_iSNP	other	26
419599	0.9	1.4	0	common_iSNP	other	26
419639	0.8	1.6	0	common_iSNP	other	26
419743	0	0	0	common_iSNP	other	26
420247	0	0	0	common_iSNP	other	26
420320	0	0	0	common_iSNP	other	26
420576	1.8	0	0	common_iSNP	other	26
420671	1.8	1.6	0.6	rare_iSNP	other	26
420772	2.9	0	0.5	common_iSNP	other	26
420822	0	0	0	other_SNP	other	26
420833	2.8	0	0.8	common_iSNP	other	26
421077	0.8	0	0.4	common_iSNP	other	26
421136	0.8	0	0.4	common_iSNP	other	26
421905	1.1	0	0.5	common_iSNP	other	26
422030	1.8	0	0.4	common_iSNP	other	26
422374	1	0	0	common_iSNP	other	26
423271	0	0	0.7	common_iSNP	other	26
423301	0	0	0.4	common_iSNP	other	26
423355	0	1.3	0.4	common_iSNP	other	26
423411	0	1.3	0	common_iSNP	other	26
423579	0	0	0	common_iSNP	other	26
423593	0	0	0.5	common_iSNP	other	26
423630	0	0	0	common_iSNP	other	26
423842	0	1.2	0	common_iSNP	other	26
424078	0	1.4	0	common_iSNP	other	26
424455	0	0	0.5	common_iSNP	other	26
424495	0	0	0	common_iSNP	other	26
424771	0	0	0	common_iSNP	other	26
425446	0	0	0.5	common_iSNP	other	26
425626	0	0	0.5	rare_iSNP	other	26
425876	0	0	0.9	common_iSNP	other	26
426198	0	1.7	0	rare_iSNP	other	26
426318	0	3.3	0	rare_iSNP	other	26
426421	0	2.4	0	rare_iSNP	other	26
426518	0	0	0	common_iSNP	other	26
426575	0	0	0	common_iSNP	other	26
426781	0	0	0	common_iSNP	other	26
426946	0	0	0.4	common_iSNP	other	26
427004	0	1.2	0.4	common_iSNP	other	26
427168	1.7	0	0.4	rare_iSNP	other	26
427448	1	0	0	common_iSNP	other	26
427677	0	0	0	common_iSNP	other	26
427736	0	0	0	common_iSNP	other	26
428529	0.8	0	0	common_iSNP	other	26
428532	1.6	0	0	rare_iSNP	other	26
428756	0	0	0	common_iSNP	other	26
428903	0	0	0.4	common_iSNP	other	26
429268	0	0	0	common_iSNP	other	26
429863	0	0	0	common_iSNP	other	26
430540	0	0	0	common_iSNP	other	26
430586	0	0	0	common_iSNP	other	26
430652	0	0	0	common_iSNP	other	26
430731	0	1.4	0	common_iSNP	other	26
430874	0.9	0	0.5	common_iSNP	other	26
431189	0	0	0.5	common_iSNP	other	26
431386	0	0	0	common_iSNP	other	26
431745	0	1.8	0	common_iSNP	other	26
432121	0	0	0	common_iSNP	other	26
432198	0	0	0.5	common_iSNP	other	26
432675	0	0	0	common_iSNP	other	26
432884	0	1.4	0	common_iSNP	other	26
432910	0.8	1.4	0	common_iSNP	other	26
433608	0	0	0	common_iSNP	other	26
433729	0	0	0	other_SNP	other	26
434338	0	0	0.5	common_iSNP	other	26
434429	0	0	0.5	common_iSNP	other	26
434464	0	0	0	common_iSNP	other	26
434563	0	0	0	rare_iSNP	other	26
434579	0	0	0	common_iSNP	other	26
434630	0	0	0	common_iSNP	other	26
434786	0	0	0	common_iSNP	other	26
434909	2.8	0	0	common_iSNP	other	26
434966	3.2	0	0	common_iSNP	other	26
435175	0	2.3	0	common_iSNP	other	26
435283	0	0	0	common_iSNP	other	26
435799	0	0	0.4	common_iSNP	other	26
436513	0	0	0	rare_iSNP	other	26
437063	0.9	0	0	common_iSNP	other	26
437258	0	0	0	common_iSNP	other	26
437708	0	0	0	common_iSNP	other	26
437846	0	0	0.4	common_iSNP	other	26
437924	0	0	0.5	common_iSNP	other	26
438686	0	0	0	common_iSNP	other	26
439111	0	0	0.5	common_iSNP	other	26
439160	1	0	0.9	common_iSNP	other	26
439240	0	0	0.4	common_iSNP	other	26
439662	0.8	0	0	common_iSNP	other	26
439902	0	0	0.4	rare_iSNP	other	26
440172	1.2	1.2	0	common_iSNP	other	26
440373	0	0	0.5	common_iSNP	other	26
440424	0	0	0.6	common_iSNP	other	26
440578	0	0	0	rare_iSNP	other	26
441166	0	0	0.4	common_iSNP	other	26
441345	0	0	0.4	common_iSNP	other	26
441431	0	0	0.5	common_iSNP	other	26
441590	0	0	0	common_iSNP	other	26
441771	0	0	0	common_iSNP	other	26
442056	0	0	0	common_iSNP	other	26
442215	0	0	0.4	common_iSNP	other	26
442428	0	0	0	rare_iSNP	other	26
442799	0	1.8	0	common_iSNP	other	26
443112	0	0	0	common_iSNP	other	26
443190	0	0	0	common_iSNP	other	26
443649	0	1.2	0	common_iSNP	other	26
443697	0	1.2	0	common_iSNP	other	26
443738	0	0	0	common_iSNP	other	26
444215	1.6	0	0.4	common_iSNP	other	26
444556	0.8	0	0	common_iSNP	other	26
445040	0	0	0	common_iSNP	other	26
445340	0	0	0.5	common_iSNP	other	26
445369	0	0	0.5	common_iSNP	other	26
445432	0	0	0	rare_iSNP	other	26
445745	0	0	0	common_iSNP	other	26
445785	0.9	0	0.4	rare_iSNP	other	26
445883	0	0	0	common_iSNP	other	26
445893	0	0	0	rare_iSNP	other	26
446142	0	0	0.4	rare_iSNP	other	26
446340	0	0	0	rare_iSNP	other	26
446485	0	0	0	rare_iSNP	other	26
446613	0	0	0	rare_iSNP	other	26
446851	0	0	0	common_iSNP	other	26
446875	0	0	0	common_iSNP	other	26
447065	0	0	0	rare_iSNP	other	26
447364	0.8	0	0	rare_iSNP	other	26
447794	0	0	3.1	rare_iSNP	other	26
447827	0	0	1.6	rare_iSNP	other	26
447939	0	0	0	rare_iSNP	other	26
447995	0	0	0	rare_iSNP	other	26
448034	0	0	0	other_SNP	other	26
448067	0	0	0	rare_iSNP	other	26
448083	0	0	0	common_iSNP	other	26
448336	0	0	0	rare_iSNP	other	26
448813	0	0	0	common_iSNP	other	26
448882	0	0	0	rare_iSNP	other	26
449087	0	0	0.5	common_iSNP	other	26
449379	0	0	0.7	common_iSNP	other	26
449469	0	0	0	rare_iSNP	other	26
449909	0	0	0	common_iSNP	other	26
449918	0	0	0	common_iSNP	other	26
449937	0	0	0	common_iSNP	other	26
450041	0	0	0.5	common_iSNP	other	26
450323	0	0	0.5	common_iSNP	other	26
450446	0	0	0.5	common_iSNP	other	26
450477	0	0	0	other_SNP	other	26
450647	0	0	0	common_iSNP	other	26
450798	0	0	0	common_iSNP	other	26
450965	0	0	0.7	rare_iSNP	other	26
451253	0	2.1	0	common_iSNP	other	26
451480	0	0	0	common_iSNP	other	26
451568	0	0	0	common_iSNP	other	26
452306	0	0	0	common_iSNP	other	26
453089	0	0	0	common_iSNP	other	26
453391	0	0	0	rare_iSNP	other	26
453940	0	0	0	common_iSNP	other	26
453961	0	0	0	common_iSNP	other	26
454208	0	0	0	common_iSNP	other	26
454328	0	0	0	common_iSNP	other	26
454563	0	0	0	rare_iSNP	other	26
454701	0	1.9	0	common_iSNP	other	26
454782	0	1.5	0.4	common_iSNP	other	26
454863	0	3.1	0.9	other_SNP	other	26
454869	0	1.5	0.5	common_iSNP	other	26
454919	0	0	0.5	common_iSNP	other	26
455004	0	0	0	common_iSNP	other	26
455628	0	0	0	common_iSNP	other	26
455865	0	0	0	common_iSNP	other	26
455917	0	0	0	common_iSNP	other	26
456131	0	0	0	common_iSNP	other	26
456289	0	0	0	common_iSNP	other	26
456630	0	0	0	common_iSNP	other	26
456760	0	0	0	common_iSNP	other	26
456937	0.8	0	0.5	common_iSNP	other	26
456954	0.8	0	0.5	common_iSNP	other	26
457112	0	0	0	common_iSNP	other	26
457500	0	0	0.5	common_iSNP	other	26
457509	0	0	0.5	common_iSNP	other	26
457788	0	1.2	0	common_iSNP	other	26
457985	0	0	0	common_iSNP	other	26
458048	0	0	0	common_iSNP	other	26
458261	0	0	0	common_iSNP	other	26
458262	0	0	0	common_iSNP	other	26
458434	0	1.7	0	common_iSNP	other	26
458508	0	1.7	0	common_iSNP	other	26
458534	0	1.5	0	common_iSNP	other	26
458553	0	1.5	0	other_SNP	other	26
459170	0	0	0	common_iSNP	other	26
459282	0	0	0	common_iSNP	other	26
459374	0	0	0	common_iSNP	other	26
459671	0	0	0	common_iSNP	other	26
460059	0	0	0	rare_iSNP	other	26
460197	0	0	0	rare_iSNP	other	26
460701	0	0	0.4	common_iSNP	other	26
460964	0	0	0	common_iSNP	other	26
461192	0	0	0.4	common_iSNP	other	26
461354	0	0	0.4	common_iSNP	other	26
461531	0	0	0	common_iSNP	other	26
461540	0	0	0	common_iSNP	other	26
461753	0	0	0.5	common_iSNP	other	26
461797	0	0	0.5	common_iSNP	other	26
461934	0.8	1.3	0.9	common_iSNP	other	26
462143	0	1.6	0.5	common_iSNP	other	26
462304	0	0	0	rare_iSNP	other	26
462309	0	0	0	other_SNP	other	26
462407	0	0	0	common_iSNP	other	26
462531	0	0	0	rare_iSNP	other	26
462930	0	0	0	common_iSNP	other	26
463250	1	0	0	rare_iSNP	other	26
463396	0	0	0	rare_iSNP	other	26
463483	0	0	0	common_iSNP	other	26
463552	0	0	0	rare_iSNP	other	26
463591	0	0	0	rare_iSNP	other	26
463717	1.2	0	0	common_iSNP	other	26
463726	1.2	0	0	common_iSNP	other	26
464454	0	0	0	common_iSNP	other	26
464522	0	0	1	common_iSNP	other	26
464687	0	0	0	common_iSNP	other	26
464725	0	0	0	common_iSNP	other	26
465370	0	0	0	rare_iSNP	other	26
465427	0	0	0	rare_iSNP	other	26
466127	0	0	0	common_iSNP	other	26
466831	0	0	0	common_iSNP	other	26
467016	0	0	0	common_iSNP	other	26
467169	0	0	0	common_iSNP	other	26
467462	0.7	0	0	common_iSNP	other	26
467562	1.4	0	0	common_iSNP	other	26
467806	0	0	0.7	common_iSNP	other	26
467848	0	0	0.8	common_iSNP	other	26
468671	0	0	0	common_iSNP	other	26
469434	0	0	0	common_iSNP	other	26
469519	0	0	0	rare_iSNP	other	26
469927	0	0	0	common_iSNP	other	26
470002	0	0	0	common_iSNP	other	26
470168	0	0	0	common_iSNP	other	26
470426	0	0	0	common_iSNP	other	26
472357	0	1.6	0	common_iSNP	other	26
473110	0	0	0	common_iSNP	other	26
474071	0	0	0	common_iSNP	other	26
474442	0	0	0	common_iSNP	other	26
474474	0	0	0	common_iSNP	other	26
474589	1	0	0	common_iSNP	other	26
474596	1	0	0	rare_iSNP	other	26
474689	0	1.5	0	rare_iSNP	other	26
474746	0	0	0	rare_iSNP	other	26
474804	0	0	0	common_iSNP	other	26
474859	0	0	0	other_SNP	other	26
474904	1.2	0	0	rare_iSNP	other	26
475394	0	0	0.6	common_iSNP	other	26
475417	0	0	0.6	common_iSNP	other	26
475581	0	0	0	common_iSNP	other	26
475636	0	0	0	rare_iSNP	other	26
476198	0	0	0	rare_iSNP	other	26
476295	0	0	0	rare_iSNP	other	26
476297	0	0	0	common_iSNP	other	26
476612	1.1	0	0	common_iSNP	other	26
476812	0	0	0	rare_iSNP	other	26
477158	0	0	0	common_iSNP	other	26
477167	0	0	0.3	common_iSNP	other	26
477503	0	0	0	common_iSNP	other	26
477868	0	0	0	rare_iSNP	other	26
478086	0	0	0	rare_iSNP	other	26
478135	0	0	0	rare_iSNP	other	26
478300	0	0	0.6	common_iSNP	other	26
478880	0	0	0	common_iSNP	other	26
479204	0	0	0	other_SNP	other	26
479673	0	0	0.8	rare_iSNP	other	26
479690	1.4	0	0.8	rare_iSNP	other	26
479738	0	0	0.8	common_iSNP	other	26
479752	0	0	0.8	common_iSNP	other	26
479783	1.4	0	0.7	common_iSNP	other	26
479882	0	0	0	other_SNP	other	26
479929	1.4	0	0	common_iSNP	other	26
479987	0	0	0	common_iSNP	other	26
480069	72.4	100	66.7	common_iSNP	other	26
480071	70	100	69	common_iSNP	other	26
480072	71.4	100	69.5	common_iSNP	other	26
480079	87	100	89.1	common_iSNP	other	26
480080	90.9	100	87.2	common_iSNP	other	26
480083	88	100	90.2	common_iSNP	other	26
480440	1.1	0	0.5	common_iSNP	other	26
480947	0	0	0.5	common_iSNP	other	26
481068	0	0	0	rare_iSNP	other	26
481093	0	0	0	common_iSNP	other	26
481096	0	0	0	common_iSNP	other	26
481107	0	0	0	common_iSNP	other	26
481211	0	0	0	common_iSNP	other	26
481283	0	0	0.5	common_iSNP	other	26
481675	0	0	0	common_iSNP	other	26
481699	0	0	0	common_iSNP	other	26
481704	0	0	0	common_iSNP	other	26
481715	0	0	0	common_iSNP	other	26
481783	0	0	0	common_iSNP	other	26
481806	0	0	0	rare_iSNP	other	26
481847	0	0	0	rare_iSNP	other	26
482094	0.7	0	0	common_iSNP	other	26
482196	0	0	0	common_iSNP	other	26
482204	0	0	0	common_iSNP	other	26
482232	0	1.1	0	common_iSNP	other	26
482564	0	0	0	other_SNP	other	26
482593	0	0	0	common_iSNP	other	26
482922	0	0	0	common_iSNP	other	26
482940	0	0	0	common_iSNP	other	26
483415	1.1	0	0.6	common_iSNP	other	26
483593	0	0	1.2	common_iSNP	other	26
483608	0	0	1.3	common_iSNP	other	26
483679	0	0	0.6	common_iSNP	other	26
483741	0	0	0	common_iSNP	other	26
483980	0	0	0.4	common_iSNP	other	26
484114	1.5	0	0	common_iSNP	other	26
484146	0	0	0	rare_iSNP	other	26
484204	0.8	0	0.4	rare_iSNP	other	26
484863	0	0	0	common_iSNP	other	26
485185	0	0	0	common_iSNP	other	26
485331	0	0	0	rare_iSNP	other	26
485333	0	0	0	rare_iSNP	other	26
485373	0	0	0	rare_iSNP	other	26
485395	0	0	0	rare_iSNP	other	26
485559	1.3	0	0	common_iSNP	other	26
485728	0	1.8	0	common_iSNP	other	26
485874	0	0	0	common_iSNP	other	26
486155	0	0	0	common_iSNP	other	26
487260	0	0	0	common_iSNP	other	26
487398	0	0	0.5	common_iSNP	other	26
487547	0	0	0	common_iSNP	other	26
488086	0	0	0	common_iSNP	other	26
488153	0	0	0	common_iSNP	other	26
488253	0	0	0	common_iSNP	other	26
488354	0	0	0.4	common_iSNP	other	26
488376	0	0	0.4	common_iSNP	other	26
488747	0	0	0	common_iSNP	other	26
489006	0	0	0	other_SNP	other	26
489580	0	0	0	common_iSNP	other	26
490686	0.9	0	0	common_iSNP	other	26
490887	0	0	0	common_iSNP	other	26
491431	0	0	0	rare_iSNP	other	26
491656	0	0	0	common_iSNP	other	26
491738	0	0	0.4	common_iSNP	other	26
492004	1.1	0	0	common_iSNP	other	26
492159	0	0	0	common_iSNP	other	26
492308	0	1.3	0.5	common_iSNP	other	26
492455	0	1.4	0.8	common_iSNP	other	26
492566	1.3	1.3	0	common_iSNP	other	26
492626	1	1.3	0	common_iSNP	other	26
492867	0	0	0	rare_iSNP	other	26
492885	0	0	0	common_iSNP	other	26
492906	0	0	0.5	rare_iSNP	other	26
492924	0	0	0.5	common_iSNP	other	26
492959	0	0	0.5	common_iSNP	other	26
493335	0	0	0	rare_iSNP	other	26
493549	0	0	0	common_iSNP	other	26
493863	0	0	0	common_iSNP	other	26
494684	0	1.5	0	common_iSNP	other	26
494914	0	1.4	0	common_iSNP	other	26
495065	0	0	0	rare_iSNP	other	26
495573	0	0	0	common_iSNP	other	26
496001	0	0	0.5	rare_iSNP	other	26
496496	0	0	0	common_iSNP	other	26
497234	0	0	0.4	common_iSNP	other	26
497814	0	1.4	0	common_iSNP	other	26
498245	0	0	0.4	common_iSNP	other	26
498640	0	0	0.5	common_iSNP	other	26
498676	0	0	0.5	common_iSNP	other	26
498815	0	0	0	common_iSNP	other	26
499135	0	0	0	common_iSNP	other	26
499252	0	0	0	common_iSNP	other	26
499381	0	0	0	common_iSNP	other	26
499409	0	0	0	common_iSNP	other	26
499438	0	0	0	rare_iSNP	other	26
499822	0.8	0	0	common_iSNP	other	26
500063	0.9	0	0.4	common_iSNP	other	26
500408	0	0	0.4	common_iSNP	other	26
