Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
267247	17.2	0	1.5	0	0	0	common_iSNP	other	1079
267263	17.9	0	1.4	0	0	0	common_iSNP	other	1079
267398	18.8	0	1.5	0	0	0	common_iSNP	other	1079
267692	26.7	0	2.6	0	0	0	common_iSNP	other	1079
267772	28.6	0	0	0	0	0	common_iSNP	other	1079
267803	26.7	0	0	0	0	0	common_iSNP	other	1079
268007	13	0	0	0	0	0	common_iSNP	other	1079
268074	84.6	-4	100	0	100	0	other_SNP	other	1079
268267	9.1	0	0	0	0	0	common_iSNP	other	1079
269114	13.6	0	7.8	0	0	0	common_iSNP	other	1079
269265	33.3	0	3.7	0	0	0	common_iSNP	other	1079
269344	22.7	0	7.4	0	0	0	common_iSNP	other	1079
269374	18.2	0	7.3	0	0	0	common_iSNP	other	1079
269425	38.9	0	7.8	0	0	0	rare_iSNP	other	1079
269452	38.5	0	2.5	0	0	0	common_iSNP	other	1079
269827	25.9	0	3.6	0	0	0	common_iSNP	other	1079
269842	26.9	0	6.7	0	0	0	common_iSNP	other	1079
269979	22.7	0	4.1	0	0	0	common_iSNP	other	1079
270154	11.1	0	6.8	0	0	0	common_iSNP	other	1079
270184	11.1	0	4.8	0	0	0	common_iSNP	other	1079
270321	6.7	0	5.9	0	0	0	common_iSNP	other	1079
270619	18.8	0	7.5	0	0	0	common_iSNP	other	1079
270960	16.7	0	15.2	0	0	0	common_iSNP	other	1079
271237	83.3	0	100	0	100	0	rare_iSNP	other	1079
271372	81	0	97.4	0	100	0	rare_iSNP	other	1079
271875	13.8	0	3.5	0	0	0	common_iSNP	other	1079
272209	0	0	4.9	0	0	0	common_iSNP	other	1079
272340	25	0	5.3	0	0	0	common_iSNP	other	1079
272549	26.1	0	6.1	0	0	0	common_iSNP	other	1079
272612	27.8	0	2.4	0	0	0	common_iSNP	other	1079
272623	0	0	0	0	0	0	other_SNP	other	1079
272670	33.3	0	6.1	0	0	0	common_iSNP	other	1079
272753	89.5	0	100	0	100	0	rare_iSNP	other	1079
273623	0	0	3	0	1.9	0	rare_iSNP	other	1079
274024	77.8	0	93.8	0	100	0	common_iSNP	other	1079
274532	81	0	94.9	0	100	0	common_iSNP	other	1079
274983	0	0	0	0	0	0	rare_iSNP	other	1079
275312	17.4	0	2.1	0	0.9	0	common_iSNP	other	1079
275397	0	0	0	0	1	0	rare_iSNP	other	1079
275752	23.3	0	10	0	0	0	common_iSNP	other	1079
275849	0	0	4	0	0	0	rare_iSNP	other	1079
275890	30	0	9.7	0	0	0	common_iSNP	other	1079
275972	17.6	0	0	0	0	0	rare_iSNP	other	1079
276484	0	0	0	0	0	0	rare_iSNP	other	1079
276591	0	0	0	0	0	0	rare_iSNP	other	1079
276740	0	0	0	0	0	0	rare_iSNP	other	1079
277137	6.7	0	6.5	0	1.1	0	rare_iSNP	other	1079
277186	0	0	10.2	0	1.1	0	common_iSNP	other	1079
277575	4.8	0	4.3	0	0	0	rare_iSNP	other	1079
277714	19.2	0	2.4	0	0	0	common_iSNP	other	1079
277716	20	0	2.4	0	0	0	common_iSNP	other	1079
278074	5.3	0	6.7	0	0	0	common_iSNP	other	1079
278107	10	0	5.6	0	0	0	common_iSNP	other	1079
278271	21.7	0	0	0	0	0	common_iSNP	other	1079
278648	21.4	0	2.2	0	0	0	common_iSNP	other	1079
278775	20	0	8.2	0	0	0	common_iSNP	other	1079
278970	19	0	4.8	1	0	0	common_iSNP	other	1079
279093	28	0	11.6	0	0	0	common_iSNP	other	1079
279304	9.1	0	6.9	0	0	0	common_iSNP	other	1079
279533	6.7	0	2.9	0	0	0	common_iSNP	other	1079
279578	7.7	0	2.6	0	1.3	0	common_iSNP	other	1079
279957	18.8	0	0	0	0	0	common_iSNP	other	1079
280090	29.4	0	2.4	0	0	0	rare_iSNP	other	1079
280177	60	0	97.9	0	97.6	0	rare_iSNP	other	1079
280261	72.7	0	97.8	0	98.9	0	rare_iSNP	other	1079
280448	0	0	1.9	0	0	0	rare_iSNP	other	1079
280906	15.8	0	8	0	0	0	common_iSNP	other	1079
281185	13.6	0	9.3	0	0	0	common_iSNP	other	1079
281837	27.8	0	7.7	0	1.5	0	common_iSNP	other	1079
281863	17.6	0	8.2	0	0	0	common_iSNP	other	1079
282131	13	0	15.2	0	0	0	common_iSNP	other	1079
282266	6.5	0	4.8	0	0	0	common_iSNP	other	1079
282306	15.4	0	12.5	0	0	0	common_iSNP	other	1079
282342	0	0	0	0	0	0	rare_iSNP	other	1079
282347	14.3	0	11.5	0	0	0	common_iSNP	other	1079
282624	16.7	0	2.8	0	0	0	common_iSNP	other	1079
282770	12.5	0	8.3	0	0	0	common_iSNP	other	1079
283044	19	0	8	0	0	0	common_iSNP	other	1079
283149	11.1	0	7.7	0	0	0	common_iSNP	other	1079
283157	0	0	0	0	0	0	rare_iSNP	other	1079
283407	4	0	2.4	0	0	0	common_iSNP	other	1079
283551	23.1	0	0	0	1.2	0	common_iSNP	other	1079
283770	11.8	0	10.5	0	0	0	common_iSNP	other	1079
283800	10.5	0	9.3	0	0	0	common_iSNP	other	1079
283924	13.6	0	4.7	0	0	0	common_iSNP	other	1079
283963	12	0	4.3	0	0	0	common_iSNP	other	1079
284056	10.7	0	4.8	0	0	0	common_iSNP	other	1079
284238	26.1	0	2.1	0	1.1	0	common_iSNP	other	1079
284251	75	0	100	0	100	0	rare_iSNP	other	1079
284311	25	0	4.9	0	0	0	common_iSNP	other	1079
284470	12.5	0	2.4	0	1.6	0	rare_iSNP	other	1079
284759	26.7	0	0	0	0	0	rare_iSNP	other	1079
285043	4	0	1.7	0	0	0	rare_iSNP	other	1079
285781	8.3	0	0	0	0	0	common_iSNP	other	1079
285947	4	0	5.6	0	0	0	rare_iSNP	other	1079
286186	0	0	3	0	0.9	0	common_iSNP	other	1079
286340	7.1	0	0	0	1.5	0	rare_iSNP	other	1079
286454	10	0	3.1	0	0	0	common_iSNP	other	1079
286463	9.1	0	3	0	0	0	rare_iSNP	other	1079
286550	15	0	4.2	0	0	0	common_iSNP	other	1079
286638	81.8	0	100	0	100	0	rare_iSNP	other	1079
286821	0	0	0	0	0	0	rare_iSNP	other	1079
286875	0	0	0	0	1.3	0	rare_iSNP	other	1079
286881	0	0	7	0	0	0	rare_iSNP	other	1079
286884	0	0	4.7	0	0	0	rare_iSNP	other	1079
287141	0	0	5	0	1.5	0	common_iSNP	other	1079
287183	67.9	-9	100	0	100	0	other_SNP	other	1079
287189	0	0	15.4	0	1.5	0	common_iSNP	other	1079
287657	6.9	0	5.4	0	0	0	common_iSNP	other	1079
287678	7.7	0	2.9	0	0	0	rare_iSNP	other	1079
288240	7.9	0	4.3	0	0	0	common_iSNP	other	1079
288678	26.3	0	6.1	0	0	0	common_iSNP	other	1079
289142	0	0	7.9	0	0	0	rare_iSNP	other	1079
289331	0	0	3.9	0	0	0	rare_iSNP	other	1079
289774	7.1	0	5.1	0	0	0	rare_iSNP	other	1079
290559	6.7	0	11.4	0	0	0	rare_iSNP	other	1079
290748	15.6	0	4.9	0	0	0	common_iSNP	other	1079
291167	16.1	0	9.6	0	0.9	-5	common_iSNP	other	1079
291349	16.3	0	3.2	0	0	0	common_iSNP	other	1079
291641	22.2	0	1.8	0	1.7	0	common_iSNP	other	1079
291748	50.7	-36	51.5	-64	51.4	-86	other_SNP	other	1079
291788	0	0	2.7	0	0	0	common_iSNP	other	1079
291817	100	0	100	0	80.4	-10	other_SNP	other	1079
291818	34.5	-36	27.8	-52	27.5	-100	other_SNP	other	1079
291876	5.5	0	5.6	0	0	0	common_iSNP	other	1079
292100	13.5	0	2.1	0	0	0	common_iSNP	other	1079
292609	15	0	5.9	0	0	0	common_iSNP	other	1079
292921	8	0	13.9	0	0	0	common_iSNP	other	1079
293187	9.3	0	2	0	2	0	rare_iSNP	other	1079
293278	3.8	0	8.2	0	2	0	rare_iSNP	other	1079
293384	7.7	0	10	0	2.1	0	rare_iSNP	other	1079
293452	8.9	0	7.5	0	0	0	rare_iSNP	other	1079
293693	4.5	0	6.4	0	0	0	common_iSNP	other	1079
293709	7.1	0	8.9	0	0	0	common_iSNP	other	1079
294217	0	0	0	0	0	0	rare_iSNP	other	1079
294278	10.5	0	4.7	0	0	0	common_iSNP	other	1079
294415	17.9	0	2.4	0	0	0	common_iSNP	other	1079
294538	12.2	0	6.2	0	0	0	common_iSNP	other	1079
294843	0	0	6.1	0	0	0	common_iSNP	other	1079
295046	0	0	0	0	0	0	other_SNP	other	1079
295231	7.3	0	0	0	0	0	rare_iSNP	other	1079
295347	12.5	0	8.6	0	0	0	common_iSNP	other	1079
295911	12.1	0	8.8	0	0	0	common_iSNP	other	1079
296353	8	0	0	0	1.4	0	common_iSNP	other	1079
296497	4.2	0	5.1	0	0	0	rare_iSNP	other	1079
296660	9.4	0	11.4	0	0	0	common_iSNP	other	1079
296768	10.3	0	5.4	0	0	0	common_iSNP	other	1079
296789	7.1	0	4.7	0	0	0	common_iSNP	other	1079
296990	9.7	0	6.4	0	0	0	common_iSNP	other	1079
297197	89.7	-4	100	0	100	0	other_SNP	other	1079
297226	0	0	8.6	0	0	0	common_iSNP	other	1079
297429	10	0	6.1	0	0	0	rare_iSNP	other	1079
297674	2.9	0	0	0	1.7	0	common_iSNP	other	1079
297838	4.3	0	8.5	0	0	0	rare_iSNP	other	1079
297896	4.5	0	9.1	0	0	0	common_iSNP	other	1079
297947	5.3	0	6.2	0	0	0	common_iSNP	other	1079
297998	87.8	-6	100	0	100	0	other_SNP	other	1079
298350	8.3	0	6.4	0	0	0	common_iSNP	other	1079
298360	8.3	0	6.7	0	0	0	common_iSNP	other	1079
298473	5.4	0	2.2	0	3	0	rare_iSNP	other	1079
298573	3	0	7.1	0	2.7	0	rare_iSNP	other	1079
298612	2.3	0	8	0	2.9	0	rare_iSNP	other	1079
298619	83	-9	100	0	100	0	other_SNP	other	1079
298646	4.9	0	6.2	0	1.4	0	common_iSNP	other	1079
298663	11.9	0	6.5	0	2.7	0	common_iSNP	other	1079
298759	12.5	0	1.7	0	0	0	common_iSNP	other	1079
298856	7.5	0	1.6	0	1.1	0	common_iSNP	other	1079
299248	1.9	0	7.3	0	0	0	rare_iSNP	other	1079
299330	14.6	0	5	0	0	0	common_iSNP	other	1079
300408	15.6	0	2.1	0	0	0	common_iSNP	other	1079
300465	6.7	0	2.8	0	0	0	rare_iSNP	other	1079
300542	0	0	0	0	0	0	rare_iSNP	other	1079
300622	3.7	0	0	0	0	0	common_iSNP	other	1079
300632	3.6	0	3.6	0	0	0	common_iSNP	other	1079
301040	14.3	0	7.8	0	0	0	common_iSNP	other	1079
301456	0	0	2.6	0	0	0	common_iSNP	other	1079
301519	0	0	2.6	0	0	0	common_iSNP	other	1079
301544	0	0	2.5	0	0	0	common_iSNP	other	1079
301566	4	0	2.4	0	1.7	0	common_iSNP	other	1079
301679	8.3	0	0	0	0	0	common_iSNP	other	1079
302536	2.4	0	6.1	0	0	0	common_iSNP	other	1079
302646	2.6	0	2.2	0	0	0	common_iSNP	other	1079
302660	9.8	0	2.4	0	0	0	common_iSNP	other	1079
302800	15.4	0	14	0	0	0	common_iSNP	other	1079
303034	9.7	0	8.3	0	0	0	common_iSNP	other	1079
303348	26.1	0	4.9	0	0	0	common_iSNP	other	1079
303577	0	0	9.6	0	1.9	0	rare_iSNP	other	1079
303914	21.9	0	4.1	0	0	0	common_iSNP	other	1079
304084	13.3	0	7	0	0	0	common_iSNP	other	1079
304432	11.5	0	2.3	0	0	0	common_iSNP	other	1079
304446	12	0	4.3	0	0	0	common_iSNP	other	1079
304729	9.4	0	10	0	2.2	0	common_iSNP	other	1079
304774	6.1	0	6.3	0	1.2	0	common_iSNP	other	1079
306990	13.8	0	2	0	0	0	common_iSNP	other	1079
307824	8.8	-229	7.9	-373	7.4	-629	other_SNP	other	1079
308575	10	0	3.8	0	0	0	common_iSNP	other	1079
309409	79.2	0	100	0	100	0	common_iSNP	other	1079
309809	6.1	0	2.2	0	1	0	common_iSNP	other	1079
310651	2.6	0	3.3	0	0	0	common_iSNP	other	1079
310793	15.8	0	3.7	0	0	0	common_iSNP	other	1079
310795	16.2	0	3.7	0	0	0	common_iSNP	other	1079
311014	14.3	0	5.6	0	0	0	common_iSNP	other	1079
311672	6.1	0	5.4	0	0	0	common_iSNP	other	1079
311711	6.9	0	9.2	0	0	0	common_iSNP	other	1079
311897	3.6	0	10.4	0	0	0	common_iSNP	other	1079
312059	4.8	0	0	0	0	0	rare_iSNP	other	1079
312101	12.5	0	0	0	0	0	common_iSNP	other	1079
312165	5.9	0	0	0	0	0	common_iSNP	other	1079
312482	14.8	0	2.6	0	0	0	common_iSNP	other	1079
312484	15.4	0	2.6	0	0	0	common_iSNP	other	1079
312607	16.7	0	8.3	0	0	0	common_iSNP	other	1079
313243	11.1	0	4.8	0	0	0	common_iSNP	other	1079
313406	26.7	0	8.3	0	0	0	common_iSNP	other	1079
313538	24.1	0	2.4	0	0	0	common_iSNP	other	1079
313555	0	0	2.4	0	0	0	other_SNP	other	1079
313721	10.3	0	8	0	0	0	common_iSNP	other	1079
313841	13.2	0	6.7	0	0	0	common_iSNP	other	1079
314221	11.8	0	6	0	0	0	common_iSNP	other	1079
314240	11.8	0	1.6	0	0	0	common_iSNP	other	1079
314630	9.4	0	3.3	0	0	0	common_iSNP	other	1079
315086	13.6	0	5.6	0	0	0	common_iSNP	other	1079
315213	12	0	6.2	0	0	0	common_iSNP	other	1079
315383	7.4	0	4.2	0	0	0	common_iSNP	other	1079
315395	54	-23	52.9	-24	55.6	-44	other_SNP	other	1079
315432	10.3	0	4.2	0	0	0	common_iSNP	other	1079
315489	100	0	75.6	-10	100	0	other_SNP	other	1079
315546	52.1	-23	52.9	-33	52.2	-75	other_SNP	other	1079
316009	10.7	0	2	0	1	0	common_iSNP	other	1079
316078	78.3	-10	100	0	100	0	other_SNP	other	1079
316612	0	0	18.2	0	0	0	common_iSNP	other	1079
316912	7.7	0	4.3	0	1.3	0	common_iSNP	other	1079
317013	16	0	2.3	0	0	0	common_iSNP	other	1079
317372	7.7	0	8.1	0	0	0	common_iSNP	other	1079
317411	100	0	86.4	-6	100	0	other_SNP	other	1079
317571	18.5	0	12.2	0	0	0	common_iSNP	other	1079
317619	11.1	0	5.7	0	0	0	common_iSNP	other	1079
317644	12	0	7.9	0	0	0	common_iSNP	other	1079
317675	13	0	7.3	0	0	0	common_iSNP	other	1079
317846	11.8	0	7.7	0	0	0	common_iSNP	other	1079
318196	8.7	0	4.1	0	0	0	common_iSNP	other	1079
318392	89.7	0	100	0	100	0	rare_iSNP	other	1079
319160	0	0	3.7	0	0	0	common_iSNP	other	1079
319287	5.3	0	4.5	0	0	0	common_iSNP	other	1079
319827	16.7	0	3.3	0	0	0	rare_iSNP	other	1079
320099	14.3	0	2.7	0	0	0	common_iSNP	other	1079
320141	9.1	0	0	0	0	0	rare_iSNP	other	1079
320587	11.5	0	2.5	0	0	0	common_iSNP	other	1079
321412	19.2	0	4.8	0	0	0	common_iSNP	other	1079
321509	16.7	0	6.8	0	0	0	common_iSNP	other	1079
321579	18.8	0	2.7	0	0	0	common_iSNP	other	1079
321597	18.8	0	3.2	0	0	0	common_iSNP	other	1079
321943	8.1	0	0	0	1.5	0	rare_iSNP	other	1079
322030	9.3	0	0	0	0	0	rare_iSNP	other	1079
322043	10.4	0	0	0	0	0	rare_iSNP	other	1079
322096	9.5	0	0	0	0	0	rare_iSNP	other	1079
322130	9.8	0	1.9	0	0	0	rare_iSNP	other	1079
322163	7.7	0	1.8	0	0	0	rare_iSNP	other	1079
322211	7.7	0	6.2	0	0	0	rare_iSNP	other	1079
322382	0	0	5.5	0	0	0	common_iSNP	other	1079
322554	8.3	0	6.6	0	0	0	common_iSNP	other	1079
322735	9.1	0	2.4	0	0	0	rare_iSNP	other	1079
322762	0	0	3.2	0	0	0	rare_iSNP	other	1079
322763	0	0	3.3	0	0	0	rare_iSNP	other	1079
323015	88.9	0	100	0	100	0	rare_iSNP	other	1079
323183	5.3	0	3.6	0	0	0	common_iSNP	other	1079
323417	0	0	6.2	0	0	0	rare_iSNP	other	1079
323515	0	0	0	0	0	0	rare_iSNP	other	1079
323721	7.1	0	5.7	0	0	0	common_iSNP	other	1079
323873	13.3	0	11.1	0	1.1	0	common_iSNP	other	1079
323935	7.6	-342	8	-558	6.9	-1080	other_SNP	other	1079
323944	93.8	-1	80.4	-9	82	-11	other_SNP	other	1079
323945	63.6	-7	94.3	-2	69.2	-19	other_SNP	other	1079
323954	81.2	-6	100	0	93.5	-6	other_SNP	other	1079
324283	90	-2	94.9	-1	96.9	-2	other_SNP	other	1079
324285	21.1	-60	15.4	-196	15	-322	other_SNP	other	1079
324536	10	0	5.9	1	0	0	common_iSNP	other	1079
324605	8.7	0	2.4	0	0	0	common_iSNP	other	1079
325413	9.1	0	6.7	0	0	0	common_iSNP	other	1079
325838	17.4	0	5	0	1	0	common_iSNP	other	1079
325998	10	0	2.1	0	0	0	common_iSNP	other	1079
326334	7.7	0	0	0	0	0	common_iSNP	other	1079
326355	8.3	0	0	0	0	0	common_iSNP	other	1079
326709	21.1	0	2.9	0	0	0	common_iSNP	other	1079
326745	17.4	0	3.7	0	0	0	common_iSNP	other	1079
327282	20	0	9.3	0	0	0	common_iSNP	other	1079
327468	83.3	0	93.8	0	100	0	rare_iSNP	other	1079
327504	8.6	0	5.5	0	0	0	common_iSNP	other	1079
327770	88.5	-3	100	0	100	0	other_SNP	other	1079
327776	19	0	1.4	1	0	0	common_iSNP	other	1079
327874	4.2	0	1.8	0	0	0	rare_iSNP	other	1079
328855	3.7	0	6.1	0	1	0	common_iSNP	other	1079
329481	13.6	0	11.6	0	0	0	common_iSNP	other	1079
329482	13.6	0	11.6	0	0	0	common_iSNP	other	1079
329635	15.8	0	5.1	0	1.4	0	common_iSNP	other	1079
329662	15	0	4.9	0	0	0	common_iSNP	other	1079
329754	83.3	0	93.5	0	100	0	common_iSNP	other	1079
329772	14.8	0	7.8	0	0	0	common_iSNP	other	1079
329803	12.5	0	11.4	0	0	0	common_iSNP	other	1079
330175	13	0	5.1	0	0	0	common_iSNP	other	1079
330274	8.3	0	12.5	0	0	0	common_iSNP	other	1079
330294	70.6	-10	100	0	100	0	other_SNP	other	1079
330387	31.6	0	6.1	0	0	0	common_iSNP	other	1079
330954	22.2	0	3.7	0	0	0	rare_iSNP	other	1079
331055	30.4	0	5.7	0	1.1	0	common_iSNP	other	1079
331090	24.1	0	3.8	0	1	0	common_iSNP	other	1079
331231	17.2	0	7.3	0	0	0	common_iSNP	other	1079
331423	8.3	0	2	0	0	0	common_iSNP	other	1079
331895	29.6	0	11.1	0	0	0	common_iSNP	other	1079
332081	14.8	0	10.9	0	0	0	common_iSNP	other	1079
332246	11.5	0	2.3	0	0	0	common_iSNP	other	1079
332280	25	0	2.6	0	0	0	common_iSNP	other	1079
332311	17.6	0	3.1	0	0	0	common_iSNP	other	1079
332483	16.7	0	0	0	0	0	common_iSNP	other	1079
332670	0	0	2.2	0	0	0	common_iSNP	other	1079
332838	33.3	0	2.3	0	3.4	0	common_iSNP	other	1079
333024	11.8	0	2	0	2.5	0	common_iSNP	other	1079
333034	17.6	0	2.1	0	2.5	0	common_iSNP	other	1079
333438	0	0	7.4	0	0	0	rare_iSNP	other	1079
333494	16.7	0	5.6	0	0	0	common_iSNP	other	1079
333522	14.3	0	4.8	0	0	0	common_iSNP	other	1079
333616	17.4	0	4	0	0	0	common_iSNP	other	1079
333803	84.6	-2	93.5	-2	89	-8	other_SNP	other	1079
334208	100	0	85.7	-8	100	0	other_SNP	other	1079
334218	12.9	-128	13.4	-272	12.5	-554	other_SNP	other	1079
334263	12.5	0	7.5	0	0	0	rare_iSNP	other	1079
334457	4.3	0	10.3	0	0	0	common_iSNP	other	1079
334461	4.3	0	10	0	0	0	common_iSNP	other	1079
334530	4.8	0	8.3	0	0	0	common_iSNP	other	1079
334756	12	0	2.2	0	0	0	common_iSNP	other	1079
334855	16.7	0	0	0	0	0	common_iSNP	other	1079
335117	14.3	0	2.8	0	0	0	common_iSNP	other	1079
335862	84.4	-5	100	0	100	0	other_SNP	other	1079
335918	3.4	0	8.9	0	0	0	common_iSNP	other	1079
336057	22.2	0	12.2	0	0	0	common_iSNP	other	1079
336268	17.1	0	6.8	0	0	0	common_iSNP	other	1079
336349	6.7	0	0	0	0	0	common_iSNP	other	1079
336481	14	0	4.1	0	0	0	common_iSNP	other	1079
336570	5.1	0	2.3	0	0	0	common_iSNP	other	1079
336672	10.3	0	5.7	0	0	0	common_iSNP	other	1079
336894	0	0	4.3	0	0	0	common_iSNP	other	1079
337250	27.6	0	2.7	0	0	0	common_iSNP	other	1079
337739	9.5	0	2.9	0	1.2	0	common_iSNP	other	1079
337751	4.8	0	2.8	0	1.2	0	common_iSNP	other	1079
337756	4.8	0	2.7	0	1.1	0	common_iSNP	other	1079
337967	12.5	0	9.5	0	0	0	common_iSNP	other	1079
338040	10.7	0	5.7	0	0	0	common_iSNP	other	1079
338053	11.5	0	5.9	0	0	0	common_iSNP	other	1079
338214	14.8	0	4.5	0	0	0	common_iSNP	other	1079
338751	77.3	-5	100	0	100	0	other_SNP	other	1079
338871	12.5	0	9.1	0	1.4	0	common_iSNP	other	1079
339151	3.3	0	8.1	0	0	0	rare_iSNP	other	1079
339588	16.1	0	9.6	0	0	0	common_iSNP	other	1079
340229	15.8	0	4.4	0	1.4	0	common_iSNP	other	1079
340722	14.7	0	1.8	0	0	0	common_iSNP	other	1079
340982	9.5	0	7.5	0	1.7	0	common_iSNP	other	1079
341214	14.8	0	5.1	0	0	0	common_iSNP	other	1079
341228	13.3	0	5.4	0	0	0	common_iSNP	other	1079
341288	19.2	0	5.4	0	0	0	common_iSNP	other	1079
341301	16	0	5.4	0	0	0	common_iSNP	other	1079
341517	9.5	0	2.6	0	0	0	common_iSNP	other	1079
341584	16.7	0	0	0	0	0	common_iSNP	other	1079
342178	6.9	0	2.1	0	0	0	rare_iSNP	other	1079
342303	8	0	4.9	0	1.2	0	rare_iSNP	other	1079
342479	23.8	0	0	0	2.6	0	common_iSNP	other	1079
342813	5	0	2.8	0	1.3	0	common_iSNP	other	1079
342827	5.6	0	2.3	0	1.4	0	common_iSNP	other	1079
342856	5.6	0	2.2	0	1.2	0	common_iSNP	other	1079
343142	13.6	0	5.1	0	0	0	common_iSNP	other	1079
343329	15	0	9.5	0	0	0	common_iSNP	other	1079
344032	6.2	0	11.8	0	1.3	0	common_iSNP	other	1079
344101	10.7	0	6.8	0	1.3	0	common_iSNP	other	1079
344226	10.4	0	8.8	0	0	0	common_iSNP	other	1079
344266	10.3	0	8.6	0	0.7	0	common_iSNP	other	1079
344299	10.6	0	11.5	0	0	0	common_iSNP	other	1079
344495	18.2	0	9.7	0	0	0	common_iSNP	other	1079
344638	26.7	0	8.5	0	1.2	0	rare_iSNP	other	1079
344791	13.6	0	11.6	0	0	0	common_iSNP	other	1079
345159	16.7	0	7	0	0	0	common_iSNP	other	1079
345342	5.6	0	10.3	0	0	0	common_iSNP	other	1079
345366	7.7	0	10.8	0	0	0	common_iSNP	other	1079
345399	25	0	14.6	0	0	0	common_iSNP	other	1079
345812	27.8	0	2.6	0	0	0	common_iSNP	other	1079
346404	9.5	0	8.9	0	0	0	common_iSNP	other	1079
346442	9.1	0	12.2	0	0	0	common_iSNP	other	1079
346651	20	0	0	0	1	0	common_iSNP	other	1079
346676	20	0	0	0	1	0	common_iSNP	other	1079
347346	29.8	0	7.7	0	0	0	common_iSNP	other	1079
347359	28.3	0	6	0	0	0	common_iSNP	other	1079
347399	29.8	0	6.8	0	0	0	common_iSNP	other	1079
347429	29.3	0	10.4	0	1.1	0	common_iSNP	other	1079
347433	58.9	-30	55.2	-39	50.8	-95	other_SNP	other	1079
347639	20.6	0	16.7	0	1.2	0	common_iSNP	other	1079
347657	87.5	-5	100	0	100	0	other_SNP	other	1079
347780	25	0	7.8	0	1.1	0	common_iSNP	other	1079
347788	26.3	0	8	0	1	0	common_iSNP	other	1079
347907	23.5	0	10.2	0	0	0	common_iSNP	other	1079
348063	31.8	0	7.1	0	0	0	common_iSNP	other	1079
348209	13.9	0	4.2	0	0	0	common_iSNP	other	1079
348213	11.4	0	4.3	0	0	0	common_iSNP	other	1079
348218	10.5	0	4.1	0	0	0	common_iSNP	other	1079
348247	8.1	0	4	0	0	0	common_iSNP	other	1079
348297	2.2	0	5.4	0	0	0	common_iSNP	other	1079
348321	2.2	0	4.9	0	0	0	common_iSNP	other	1079
348322	4.4	0	4.9	0	0	0	common_iSNP	other	1079
348362	8.3	0	6.4	0	0	0	common_iSNP	other	1079
348364	8.3	0	6.3	0	1.4	0	common_iSNP	other	1079
348366	8.3	0	6.3	0	0.7	-2	rare_iSNP	other	1079
348392	6.2	0	3	0	0	0	common_iSNP	other	1079
348445	11.1	0	4.9	0	0	0	common_iSNP	other	1079
348477	14.8	0	5.6	0	0.8	0	common_iSNP	other	1079
348512	20.8	0	5.5	0	1.8	0	common_iSNP	other	1079
348539	19.2	0	5	0	1.7	0	common_iSNP	other	1079
348566	14.8	0	1.8	0	2.6	0	common_iSNP	other	1079
348720	15.2	0	3.6	0	1.7	0	common_iSNP	other	1079
348756	0	0	0	0	0	0	rare_iSNP	other	1079
348970	10.3	0	5.5	0	0	0	common_iSNP	other	1079
349376	12.5	0	0	0	0	0	common_iSNP	other	1079
349646	11.1	0	5.3	0	0	0	common_iSNP	other	1079
349677	7.7	0	4.8	0	0	0	rare_iSNP	other	1079
350009	4.2	0	4.3	0	0	0	common_iSNP	other	1079
350233	4.3	0	2.2	0	0	0	rare_iSNP	other	1079
350445	13.3	0	0	0	1.2	0	common_iSNP	other	1079
350498	21.1	0	0	0	1.4	0	common_iSNP	other	1079
350571	23.8	0	6.2	0	0	0	common_iSNP	other	1079
350912	10.7	0	8.3	0	0	0	common_iSNP	other	1079
351599	17.6	0	3.5	0	0	0	common_iSNP	other	1079
352099	9.5	0	1.8	0	0.9	0	rare_iSNP	other	1079
352800	44.4	0	3.8	0	0	0	common_iSNP	other	1079
352923	27.8	0	3.5	0	0	0	common_iSNP	other	1079
352974	37.5	0	0	0	0	0	common_iSNP	other	1079
353109	20	0	3.7	0	0.9	0	common_iSNP	other	1079
353154	35	0	8.9	0	0.9	0	common_iSNP	other	1079
353196	31.6	0	9.3	0	0	0	common_iSNP	other	1079
353457	9.4	0	8.2	0	0	0	common_iSNP	other	1079
353685	23.1	0	3.9	0	0	0	common_iSNP	other	1079
353730	21.4	0	6.9	0	0.8	0	common_iSNP	other	1079
353949	28.6	0	15.4	0	0	0	common_iSNP	other	1079
353997	27.3	0	11.6	0	0	0	common_iSNP	other	1079
354387	13.3	0	2.9	0	0	0	common_iSNP	other	1079
354408	6.7	0	2.9	0	0	0	rare_iSNP	other	1079
354414	6.7	0	2.9	0	0	0	rare_iSNP	other	1079
354645	9.1	0	8.1	0	1.2	0	rare_iSNP	other	1079
354816	7.7	0	4.7	0	0.8	0	rare_iSNP	other	1079
354867	4.5	0	3.9	0	0	0	rare_iSNP	other	1079
355713	22.2	0	4.3	0	0	0	common_iSNP	other	1079
356235	41.7	0	9.3	0	0	0	common_iSNP	other	1079
356508	27.3	0	9.4	0	0	0	rare_iSNP	other	1079
356747	17.6	0	4.9	0	0	0	rare_iSNP	other	1079
357417	46.2	0	0	0	0	0	common_iSNP	other	1079
357486	21.4	0	2	0	0	0	rare_iSNP	other	1079
357511	25	0	3.7	0	0	0	rare_iSNP	other	1079
357681	14.3	0	2.6	0	0	0	common_iSNP	other	1079
357730	10.5	0	0	0	0	0	common_iSNP	other	1079
357787	6.2	0	0	0	0	0	common_iSNP	other	1079
