Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
614140	0.8	0.4	0	common_iSNP	other	1201
614372	1.2	0.5	0	rare_iSNP	other	1201
615046	0	0	0	rare_iSNP	other	1201
615137	0	0	0	rare_iSNP	other	1201
615320	0	1.7	0.8	rare_iSNP	other	1201
615352	0	0	0	rare_iSNP	other	1201
615774	0	0	0	common_iSNP	other	1201
615964	0	1.1	0	rare_iSNP	other	1201
616000	0	0.5	0	rare_iSNP	other	1201
616285	2.7	0.9	0.3	rare_iSNP	other	1201
616323	3.1	0.5	0.3	rare_iSNP	other	1201
616403	0	0	0	rare_iSNP	other	1201
617801	1.2	0	0	rare_iSNP	other	1201
619786	0	0.5	0	rare_iSNP	other	1201
621462	0	0	0.4	rare_iSNP	other	1201
626252	3.2	0.5	0.4	rare_iSNP	other	1201
628641	4.8	0	0.6	rare_iSNP	other	1201
628823	1.8	0.3	0.1	rare_iSNP	other	1201
628883	0	0	0	other_SNP	other	1201
628956	0	0.4	0	rare_iSNP	other	1201
629025	1	0.5	0	common_iSNP	other	1201
630084	0	0	0	rare_iSNP	other	1201
630433	0	0	0	other_SNP	other	1201
631323	0	0	0	rare_iSNP	other	1201
631485	0	0	0	other_SNP	other	1201
633866	0	0	0	other_SNP	other	1201
636283	0.8	1.9	0.2	rare_iSNP	other	1201
639953	0	0	0	other_SNP	other	1201
640331	0	0	0	other_SNP	other	1201
643346	0	0	0	other_SNP	other	1201
644444	0	0	0	other_SNP	other	1201
649990	4.1	0.5	0.5	common_iSNP	other	1201
650144	2.7	0.5	0.3	rare_iSNP	other	1201
652015	1.2	0.8	0.7	common_iSNP	other	1201
652666	4.5	0.9	0	rare_iSNP	other	1201
653976	0	0	0.2	rare_iSNP	other	1201
654603	0	0	0.3	rare_iSNP	other	1201
657371	2.9	0.5	0.2	common_iSNP	other	1201
659854	3.8	0.7	0.5	rare_iSNP	other	1201
667084	0	0	0	other_SNP	other	1201
668755	0	0	0	other_SNP	other	1201
670230	0	0	0	other_SNP	other	1201
674235	1.1	1.6	0.1	common_iSNP	other	1201
676136	0	0	0	other_SNP	other	1201
677515	3.3	0.8	0.2	rare_iSNP	other	1201
684100	5.4	0.3	0.4	rare_iSNP	other	1201
684265	7.6	0.4	0.5	rare_iSNP	other	1201
685358	5.4	1.1	0.2	rare_iSNP	other	1201
686121	2.1	0	0.4	rare_iSNP	other	1201
689385	0	0	0	rare_iSNP	other	1201
694976	0	0.4	0.9	common_iSNP	other	1201
696167	0	0	0	rare_iSNP	other	1201
699581	2.1	0.6	0.6	common_iSNP	other	1201
703175	0	0	0	rare_iSNP	other	1201
703930	0	0	0.6	rare_iSNP	other	1201
704155	0.9	0	0	rare_iSNP	other	1201
704567	3.3	0.8	0	common_iSNP	other	1201
706330	0	0	0	other_SNP	other	1201
706375	1.6	1.7	0	common_iSNP	other	1201
706395	3.3	0.8	0	rare_iSNP	other	1201
707584	2.4	1.1	1.7	rare_iSNP	other	1201
708153	5.6	1.8	1.3	common_iSNP	other	1201
708156	5.7	1.9	1.3	common_iSNP	other	1201
708157	5.9	1.9	1.4	common_iSNP	other	1201
708158	5.6	1.9	1.4	common_iSNP	other	1201
708161	5.7	1.9	1.3	common_iSNP	other	1201
708162	5.6	1.9	1.4	common_iSNP	other	1201
708166	5.8	2	1.4	common_iSNP	other	1201
708172	7.3	2	1.5	common_iSNP	other	1201
708181	4.3	2	4.1	common_iSNP	other	1201
708182	4.3	2	4.3	common_iSNP	other	1201
708186	4.3	1.8	3.9	common_iSNP	other	1201
708190	4	1.7	3.8	rare_iSNP	other	1201
708192	4	1.6	3.7	common_iSNP	other	1201
708195	8	1.5	3.6	rare_iSNP	other	1201
708196	7.7	1.6	3.4	common_iSNP	other	1201
708213	0	0	2.9	other_SNP	other	1201
708217	2.4	1	3.7	common_iSNP	other	1201
708220	2.2	0.9	3.3	common_iSNP	other	1201
708226	0	0	2.8	rare_iSNP	other	1201
708265	1.2	0	0.5	common_iSNP	other	1201
708274	0	0	0.9	other_SNP	other	1201
708280	0	0	0.8	other_SNP	other	1201
708643	0.7	0	0.2	other_SNP	other	1201
708661	0.7	0	0.5	other_SNP	other	1201
708680	0.7	0.3	0.2	other_SNP	other	1201
708743	3.2	1.1	0.5	common_iSNP	other	1201
708811	0	0	0	other_SNP	other	1201
709041	6	0	1.1	rare_iSNP	other	1201
709085	0	0	1.7	rare_iSNP	other	1201
709423	3.3	1.1	1.3	common_iSNP	other	1201
709464	3.2	0.8	2.1	rare_iSNP	other	1201
709514	0	0	1	rare_iSNP	other	1201
710718	0	0	0	rare_iSNP	other	1201
711703	1.3	0.4	2.3	rare_iSNP	other	1201
711780	2.9	0	1.3	rare_iSNP	other	1201
715885	0	0.6	0.4	common_iSNP	other	1201
717493	0	0	0	other_SNP	other	1201
717581	0	0	0	other_SNP	other	1201
718761	1.9	0	1	common_iSNP	other	1201
719369	3.3	1.1	2.3	common_iSNP	other	1201
720059	0	0.7	0	other_SNP	other	1201
720275	0	0	0	other_SNP	other	1201
724634	1	0.5	1.4	rare_iSNP	other	1201
725403	1.2	0.8	2.4	common_iSNP	other	1201
733651	2.5	0.9	0.2	common_iSNP	other	1201
733706	0	0	0	other_SNP	other	1201
735879	3	0	0.2	common_iSNP	other	1201
736582	1.6	1.1	0.4	common_iSNP	other	1201
737841	3.9	1.4	0.4	common_iSNP	other	1201
745705	0	0	0.1	other_SNP	other	1201
745762	4.8	0.6	0.2	rare_iSNP	other	1201
747722	0	0	0	other_SNP	other	1201
747814	0	0	0.1	other_SNP	other	1201
747986	0	0.4	0.2	common_iSNP	other	1201
748124	2.3	0.9	0.2	rare_iSNP	other	1201
748320	0	0	0	other_SNP	other	1201
748935	3.2	0.3	0.7	rare_iSNP	other	1201
749708	0	0	0	other_SNP	other	1201
752396	1.7	1	0.1	common_iSNP	other	1201
752483	0	0.4	0.2	other_SNP	other	1201
752749	3.2	0.6	0.7	common_iSNP	other	1201
752824	0	0.5	0.2	common_iSNP	other	1201
752875	0	0.4	0.2	common_iSNP	other	1201
752932	1.1	0.4	0.2	common_iSNP	other	1201
753110	2.5	0	0.2	common_iSNP	other	1201
753148	2.5	0.4	0.2	common_iSNP	other	1201
753172	4.5	0.4	0.2	common_iSNP	other	1201
753232	3.8	0.3	0	common_iSNP	other	1201
753373	2.6	0.9	0	common_iSNP	other	1201
753388	2.6	1	0	common_iSNP	other	1201
753394	2.7	1	0	common_iSNP	other	1201
753400	2.7	0.7	0	common_iSNP	other	1201
753466	0	0.3	0	other_SNP	other	1201
753502	0	0.3	0	rare_iSNP	other	1201
753524	0.9	1	0.2	common_iSNP	other	1201
753546	1.1	1.1	0	common_iSNP	other	1201
753732	0	0	0	common_iSNP	other	1201
753750	0	0.4	0.2	common_iSNP	other	1201
753804	1	1.1	0.1	common_iSNP	other	1201
753834	1.6	0.9	0.3	common_iSNP	other	1201
753879	0.7	0.5	0	other_SNP	other	1201
753924	0	0.2	0	other_SNP	other	1201
754156	0.6	0.4	0.2	common_iSNP	other	1201
754161	0.6	0.4	0.1	common_iSNP	other	1201
754170	0.6	0.6	0.1	common_iSNP	other	1201
754188	1.3	0.2	0.1	common_iSNP	other	1201
754206	1.2	0	0	common_iSNP	other	1201
754218	1.2	0	0	common_iSNP	other	1201
754221	1.2	0.2	0	common_iSNP	other	1201
754335	0	0.7	0	common_iSNP	other	1201
755081	0	2.2	0.4	common_iSNP	other	1201
755218	2	0.8	0.6	rare_iSNP	other	1201
755381	0	0	0.2	rare_iSNP	other	1201
755872	2.1	0.7	0.5	rare_iSNP	other	1201
756566	0	0	0	other_SNP	other	1201
758138	0	0	0.6	other_SNP	other	1201
759490	3.8	0.4	0.4	common_iSNP	other	1201
759561	0.8	0	0.2	other_SNP	other	1201
759771	1.3	1	0.2	common_iSNP	other	1201
759799	0	0	0	other_SNP	other	1201
759859	0	0	0	other_SNP	other	1201
759910	0	0	0	other_SNP	other	1201
760047	0	0	0	other_SNP	other	1201
760085	0	0	0.4	other_SNP	other	1201
760287	2.6	0.4	0.2	common_iSNP	other	1201
760509	0	0	0	other_SNP	other	1201
760730	2.2	1.1	0.2	common_iSNP	other	1201
761023	0	0	0.4	other_SNP	other	1201
763260	0	0	0	other_SNP	other	1201
763823	2.9	0.8	1.1	rare_iSNP	other	1201
764150	0	0	0	other_SNP	other	1201
764342	0	0	0	other_SNP	other	1201
764700	0	1.5	0.7	common_iSNP	other	1201
766060	0	0	0	other_SNP	other	1201
768562	2.9	0	0.7	common_iSNP	other	1201
768596	0	0	0.1	other_SNP	other	1201
768602	0	0	0.2	rare_iSNP	other	1201
768819	0.7	0	0.4	rare_iSNP	other	1201
768904	0.8	0.3	0.8	common_iSNP	other	1201
769252	1.7	0	0.4	common_iSNP	other	1201
769601	0	0	0.2	rare_iSNP	other	1201
770646	0	0	0.4	rare_iSNP	other	1201
770674	0	0	0.5	rare_iSNP	other	1201
770739	0.9	0	0.9	common_iSNP	other	1201
770743	0	0	0.5	rare_iSNP	other	1201
770766	0	0	0.5	rare_iSNP	other	1201
770768	0	0	0.6	rare_iSNP	other	1201
770773	0	0	0.4	rare_iSNP	other	1201
770777	0	0	0.2	rare_iSNP	other	1201
770781	0	0.3	0.4	rare_iSNP	other	1201
770790	0	0.3	0.4	rare_iSNP	other	1201
770951	0	0	0	rare_iSNP	other	1201
771151	0	0.3	0	rare_iSNP	other	1201
771267	2	0.5	0.3	common_iSNP	other	1201
771290	0	0.3	0.2	rare_iSNP	other	1201
771501	0	0.2	0.4	rare_iSNP	other	1201
771522	0	0	0.3	rare_iSNP	other	1201
771540	0	0	0.3	rare_iSNP	other	1201
771546	0	0	0.4	rare_iSNP	other	1201
771549	0	0	0.2	rare_iSNP	other	1201
771579	0	0.2	0.2	rare_iSNP	other	1201
771606	0	0	0.3	rare_iSNP	other	1201
771834	3.2	0.4	0.9	common_iSNP	other	1201
771870	1.1	0.4	0.5	common_iSNP	other	1201
771945	1.1	0	0.8	common_iSNP	other	1201
771966	2.2	0	0.9	rare_iSNP	other	1201
771991	2.2	0	1	common_iSNP	other	1201
772017	1.1	0	0.9	common_iSNP	other	1201
772041	1.1	0	1.1	rare_iSNP	other	1201
772054	1.2	0	0.8	common_iSNP	other	1201
772098	1.1	0	0.7	common_iSNP	other	1201
772134	0	0	0.4	rare_iSNP	other	1201
772194	1.1	0.4	0.3	common_iSNP	other	1201
772245	1	0.4	0.2	common_iSNP	other	1201
772251	1	0.4	0.2	common_iSNP	other	1201
772263	1	0.4	0.2	common_iSNP	other	1201
772266	1	0.4	0.3	common_iSNP	other	1201
772269	1	0.4	0.3	common_iSNP	other	1201
772272	0.9	0.4	0.3	rare_iSNP	other	1201
772278	0.9	0.4	0.3	rare_iSNP	other	1201
772290	1	0.4	0.3	rare_iSNP	other	1201
772293	1	0.4	0.3	rare_iSNP	other	1201
772309	1	0.3	0.2	rare_iSNP	other	1201
772317	3	0.3	0.2	rare_iSNP	other	1201
772320	3.1	0.3	0.2	rare_iSNP	other	1201
772422	2.8	0	0.3	rare_iSNP	other	1201
772431	0	0	0.1	rare_iSNP	other	1201
772446	0	0	0.1	rare_iSNP	other	1201
772458	0	0	0.2	rare_iSNP	other	1201
772467	0	0	0.1	rare_iSNP	other	1201
772488	0	0	0	rare_iSNP	other	1201
772536	0	0	0	rare_iSNP	other	1201
772575	0	0	0	rare_iSNP	other	1201
772612	0	0	0	rare_iSNP	other	1201
772626	0	0	0	rare_iSNP	other	1201
772725	0	0	0	rare_iSNP	other	1201
772764	1.3	0	0.3	rare_iSNP	other	1201
772899	0	0	0.3	rare_iSNP	other	1201
773390	4.1	0	0.1	common_iSNP	other	1201
774980	4.3	1.8	0.6	rare_iSNP	other	1201
774982	2.9	1.1	0.4	rare_iSNP	other	1201
774983	3	1.1	0.3	rare_iSNP	other	1201
774989	2.6	1	0.2	rare_iSNP	other	1201
774998	2.7	1	0.3	rare_iSNP	other	1201
775022	1.8	1.1	0.2	rare_iSNP	other	1201
775049	1.2	0.9	0.2	rare_iSNP	other	1201
775055	1.2	0.7	0.2	rare_iSNP	other	1201
775064	1.2	0.2	0.2	rare_iSNP	other	1201
775070	0.6	0.2	0.2	rare_iSNP	other	1201
775072	0.6	0.2	0.2	rare_iSNP	other	1201
775103	1.2	0.4	0.2	rare_iSNP	other	1201
775173	0.7	0.5	0.1	rare_iSNP	other	1201
776534	1	1.4	0.3	rare_iSNP	other	1201
776964	0	0	0	rare_iSNP	other	1201
777159	0	0	0	rare_iSNP	other	1201
778691	2	0.6	0.5	rare_iSNP	other	1201
778692	2	0	0.5	rare_iSNP	other	1201
778696	2.1	0	0.5	rare_iSNP	other	1201
778821	0	0	0	rare_iSNP	other	1201
778841	0	0	0.7	rare_iSNP	other	1201
778845	0	0	0.7	rare_iSNP	other	1201
778856	0	0	0.7	rare_iSNP	other	1201
778863	0	0	0.7	rare_iSNP	other	1201
778865	0	0	0.6	rare_iSNP	other	1201
778909	2	0	0.9	rare_iSNP	other	1201
778963	89.1	99.2	98.6	common_iSNP	other	1201
778972	89.4	99.2	98.6	common_iSNP	other	1201
779017	21.4	1.2	2	rare_iSNP	other	1201
779029	80.8	98.6	98.5	common_iSNP	other	1201
779041	75	98.3	98	rare_iSNP	other	1201
779158	18.2	0	6.5	rare_iSNP	other	1201
779164	16.7	0	5.9	rare_iSNP	other	1201
779179	16.7	0	4.9	rare_iSNP	other	1201
779218	16.7	0	2.5	rare_iSNP	other	1201
779220	83.3	100	97.6	rare_iSNP	other	1201
779230	15.4	0	2.5	rare_iSNP	other	1201
779235	15.4	0	2.5	rare_iSNP	other	1201
779251	0	0	0	rare_iSNP	other	1201
779275	0	0	0	rare_iSNP	other	1201
779281	0	0	0	rare_iSNP	other	1201
779284	0	0	0	rare_iSNP	other	1201
779812	0	0	2	rare_iSNP	other	1201
779814	19	2.2	2	common_iSNP	other	1201
779815	81.8	98.2	100	common_iSNP	other	1201
779818	17.4	1.6	1.3	common_iSNP	other	1201
779833	82.8	98.9	100	common_iSNP	other	1201
779875	0	0	0.9	common_iSNP	other	1201
779877	0	0	0.8	common_iSNP	other	1201
780530	2.3	0.4	1	rare_iSNP	other	1201
780533	0.8	0.4	0.5	rare_iSNP	other	1201
780534	0	0	0.5	rare_iSNP	other	1201
780824	0	0	0	rare_iSNP	other	1201
781217	0	0.3	0	rare_iSNP	other	1201
781325	1	0	0.4	rare_iSNP	other	1201
781359	1	0	0.4	rare_iSNP	other	1201
788493	0	0	0	rare_iSNP	other	1201
791841	0	0	0.1	rare_iSNP	other	1201
792727	2.8	1.7	0	rare_iSNP	other	1201
797165	2.9	0.3	0.6	rare_iSNP	other	1201
802193	0	0.9	0.2	rare_iSNP	other	1201
804189	2.6	1.3	0.9	rare_iSNP	other	1201
804208	2.7	0.5	0.9	rare_iSNP	other	1201
804264	1.3	0	0.4	rare_iSNP	other	1201
805567	0	0	0	other_SNP	other	1201
805746	0	0	0	rare_iSNP	other	1201
806097	0	0	0	rare_iSNP	other	1201
808251	0	1.4	0	rare_iSNP	other	1201
810454	1.3	0	0.8	other_SNP	other	1201
810670	3.3	0.4	0.3	rare_iSNP	other	1201
811020	1.2	0.8	0.4	rare_iSNP	other	1201
831658	0	0	0	other_SNP	other	1201
832019	2.7	0	0.6	other_SNP	other	1201
832171	1	0	0.3	other_SNP	other	1201
832942	2.2	0.8	0	rare_iSNP	other	1201
833058	4	0.5	0.2	common_iSNP	other	1201
836112	0	0	0	other_SNP	other	1201
836719	2.7	0	0.6	rare_iSNP	other	1201
836959	0	0	0.3	other_SNP	other	1201
838530	1.1	0.4	0.8	rare_iSNP	other	1201
843544	0	0.7	0.3	rare_iSNP	other	1201
843667	6.5	0.6	0.5	rare_iSNP	other	1201
844015	3.3	0.7	0.2	rare_iSNP	other	1201
846592	0	0.5	0	rare_iSNP	other	1201
846689	0	0	0.5	rare_iSNP	other	1201
847555	1.2	0.8	0.4	rare_iSNP	other	1201
847974	2.4	1.4	0.6	rare_iSNP	other	1201
849952	0	0	0	other_SNP	other	1201
853616	1.4	0.5	1.4	rare_iSNP	other	1201
853664	0	0.8	0.8	rare_iSNP	other	1201
853834	0	0	0.2	rare_iSNP	other	1201
853884	0.9	0.6	1.2	rare_iSNP	other	1201
858971	0	0	0	rare_iSNP	other	1201
859511	0	0.4	0	rare_iSNP	other	1201
859656	0	0.9	0.1	rare_iSNP	other	1201
859750	0	0	0	other_SNP	other	1201
859758	0	1	0	rare_iSNP	other	1201
860085	2.8	2.7	0.2	common_iSNP	other	1201
860286	0	0	0	rare_iSNP	other	1201
860356	0	0	0	rare_iSNP	other	1201
861408	1.2	0.8	0.3	rare_iSNP	other	1201
862291	1.2	0.4	0.1	rare_iSNP	other	1201
862360	1.4	0.5	0	rare_iSNP	other	1201
862516	0	0	0	rare_iSNP	other	1201
862681	4.8	1.5	0.2	rare_iSNP	other	1201
862755	0	2.1	0.3	other_SNP	other	1201
875880	0	0	0.5	rare_iSNP	other	1201
881016	0	0	0	rare_iSNP	other	1201
884499	0	0.7	0.2	rare_iSNP	other	1201
885589	0	0	0	other_SNP	other	1201
890893	4.5	0.7	0.3	rare_iSNP	other	1201
894717	3.1	2.7	0.5	rare_iSNP	other	1201
897326	1.6	0.9	0.4	rare_iSNP	other	1201
898073	4.3	0	0.2	rare_iSNP	other	1201
899057	2.7	2.7	0.2	common_iSNP	other	1201
899244	2.5	0.5	0.4	common_iSNP	other	1201
899510	0	0	0	other_SNP	other	1201
901665	0	0	0.3	other_SNP	other	1201
901784	0	0	0.2	other_SNP	other	1201
902170	86.3	100	100	common_iSNP	other	1201
902173	86.3	100	100	common_iSNP	other	1201
902249	6.1	0.8	0	common_iSNP	other	1201
907585	3	1.2	0.6	rare_iSNP	other	1201
907667	0	0	0	rare_iSNP	other	1201
908027	0	0	0.1	other_SNP	other	1201
908082	0	0	0.1	other_SNP	other	1201
908183	0	0.4	0.5	other_SNP	other	1201
909211	0	0	0	other_SNP	other	1201
909312	0	1	0.3	other_SNP	other	1201
909608	0	0	0.4	other_SNP	other	1201
909620	2.1	0.9	0.8	common_iSNP	other	1201
909754	3.8	0.9	0.3	common_iSNP	other	1201
910105	0	0	0.1	rare_iSNP	other	1201
912395	1.3	0	0	common_iSNP	other	1201
912643	2.8	0.5	0.2	rare_iSNP	other	1201
913770	0	0	0	other_SNP	other	1201
916400	2.6	1.8	0.1	common_iSNP	other	1201
917129	0	0	0.6	common_iSNP	other	1201
919714	0	0	0	other_SNP	other	1201
921232	1.9	2.6	0.4	rare_iSNP	other	1201
930872	2	100	100	other_SNP	other	1201
932419	4.2	0	0.2	rare_iSNP	other	1201
932471	2.7	0	0.4	common_iSNP	other	1201
932500	5	0.5	0.4	common_iSNP	other	1201
934306	0	0	0	other_SNP	other	1201
937697	2	0.8	0.2	rare_iSNP	other	1201
941009	5.6	0.6	0.9	rare_iSNP	other	1201
941075	6.2	1.2	0.4	rare_iSNP	other	1201
941583	6.8	0.7	0	rare_iSNP	other	1201
941606	7.4	0.7	0	rare_iSNP	other	1201
945524	5.1	0	0.5	common_iSNP	other	1201
948543	0	1.8	0.4	rare_iSNP	other	1201
949756	2.7	0	0.2	other_SNP	other	1201
955255	0	0.5	0	rare_iSNP	other	1201
955574	2.4	1.8	0.2	common_iSNP	other	1201
955611	1.4	1.9	0.2	common_iSNP	other	1201
955804	3.6	1.1	0.3	common_iSNP	other	1201
955841	2.4	1.2	0.2	rare_iSNP	other	1201
955881	1.3	0.5	0.6	common_iSNP	other	1201
956103	4.5	2.1	0.2	common_iSNP	other	1201
957282	0	0	0	other_SNP	other	1201
961214	0	0	0.3	rare_iSNP	other	1201
961710	0	0	0.1	rare_iSNP	other	1201
961740	0	0	0.1	rare_iSNP	other	1201
961778	0	0	0	rare_iSNP	other	1201
961801	4.1	0.5	0	rare_iSNP	other	1201
961843	0	0	0	rare_iSNP	other	1201
961891	0	0	0.1	rare_iSNP	other	1201
977200	3.2	0.4	0	common_iSNP	other	1201
980687	0	0	0	other_SNP	other	1201
985682	0	0	0	other_SNP	other	1201
987113	1.2	0	0.3	rare_iSNP	other	1201
994347	2.5	0.5	0.2	rare_iSNP	other	1201
995730	0	0	0.2	other_SNP	other	1201
1000308	0	1.7	0.4	rare_iSNP	other	1201
1000870	0	0.4	0	other_SNP	other	1201
1001508	0	0	0	other_SNP	other	1201
1001963	6	0.9	0.3	common_iSNP	other	1201
1003581	0	0	0	other_SNP	other	1201
1003781	4.3	0.6	0	rare_iSNP	other	1201
1005968	2.7	0.8	0.5	rare_iSNP	other	1201
1010634	5.6	1	0.4	rare_iSNP	other	1201
1012609	0	0	0	other_SNP	other	1201
1013625	0	0	0	rare_iSNP	other	1201
1013635	0	0	0	other_SNP	other	1201
1015539	0	1.6	0.8	common_iSNP	other	1201
1017575	2.5	0.8	0.8	rare_iSNP	other	1201
1019608	1.2	0	0.2	rare_iSNP	other	1201
1019812	0	0	0	rare_iSNP	other	1201
1020001	0	0	0.2	rare_iSNP	other	1201
1021885	1.9	1.7	0.2	rare_iSNP	other	1201
1024247	0	1.2	0	rare_iSNP	other	1201
1024274	0	0	0	common_iSNP	other	1201
1024707	3.8	1.3	0.2	rare_iSNP	other	1201
1024722	0	0	0	common_iSNP	other	1201
1024963	0.9	0	0.1	common_iSNP	other	1201
1024964	0	0	0	rare_iSNP	other	1201
1025202	1	0	0.1	rare_iSNP	other	1201
1025440	0	0	0	rare_iSNP	other	1201
1025496	1.2	1.1	0.2	common_iSNP	other	1201
1025807	0	0.3	0	rare_iSNP	other	1201
1025819	0	0.3	0.1	rare_iSNP	other	1201
1025839	0.7	0.3	0	rare_iSNP	other	1201
1025850	0	0.3	0	rare_iSNP	other	1201
1025909	0	0.4	0.1	rare_iSNP	other	1201
1026131	0	0	0	rare_iSNP	other	1201
1026167	0	0	0	rare_iSNP	other	1201
1026191	0	0	0	rare_iSNP	other	1201
1026209	0	0	0	rare_iSNP	other	1201
1026223	0	0	0	rare_iSNP	other	1201
1026299	1.1	0	0	rare_iSNP	other	1201
1026353	1	0	0	rare_iSNP	other	1201
1026359	1	0	0	rare_iSNP	other	1201
1026483	0	0	0.1	rare_iSNP	other	1201
1026551	1	0	0.2	common_iSNP	other	1201
1026554	0.9	0	0.2	common_iSNP	other	1201
1026578	0.9	0	0.1	common_iSNP	other	1201
1026596	0.8	0	0.1	rare_iSNP	other	1201
1026608	1	0	0.1	rare_iSNP	other	1201
1026611	1	0	0.1	rare_iSNP	other	1201
1026616	1	1.1	0.1	common_iSNP	other	1201
1026629	1	0	0.2	common_iSNP	other	1201
1026653	0	0	0.2	rare_iSNP	other	1201
1026656	0	1.4	0.2	common_iSNP	other	1201
1026664	83.1	76.1	77	common_iSNP	other	1201
1026665	87.3	78.1	77.1	common_iSNP	other	1201
1026668	0	1.5	0.4	common_iSNP	other	1201
1026669	83.1	72.6	74.4	common_iSNP	other	1201
1026725	1	0.4	0.4	common_iSNP	other	1201
1026752	0	0	0.1	common_iSNP	other	1201
1026758	0	0	0.1	common_iSNP	other	1201
1026763	1.1	0	0.2	common_iSNP	other	1201
1026764	0	0	0.2	common_iSNP	other	1201
1026767	0	0	0.2	common_iSNP	other	1201
1026771	0	0	0.1	common_iSNP	other	1201
1026772	0	0	0.1	common_iSNP	other	1201
1026785	0	0	0	rare_iSNP	other	1201
1026833	0	0	0.1	rare_iSNP	other	1201
1026857	0	0.6	0	rare_iSNP	other	1201
1026863	0	0.6	0	rare_iSNP	other	1201
1027287	5.2	1	0	common_iSNP	other	1201
1027298	5.3	1	0.1	common_iSNP	other	1201
1027415	2.9	1.2	0.1	common_iSNP	other	1201
1027430	1.9	1.3	0	common_iSNP	other	1201
1027508	2.4	0.9	0	common_iSNP	other	1201
1027540	2.4	0.4	0.6	common_iSNP	other	1201
1028104	90	85.6	82	common_iSNP	other	1201
1028108	12.5	19.2	19.9	common_iSNP	other	1201
1028112	79	80.3	84.8	common_iSNP	other	1201
1028117	11.1	4.9	0.9	common_iSNP	other	1201
1028133	1.7	1	0	common_iSNP	other	1201
1028334	1	0.3	0	rare_iSNP	other	1201
1028938	4	0.4	0.4	rare_iSNP	other	1201
1028941	3.9	0.6	0.4	rare_iSNP	other	1201
1028950	3.2	0.6	0.4	common_iSNP	other	1201
1028968	3.3	0.6	0.5	common_iSNP	other	1201
1028971	3.3	0.6	0.4	rare_iSNP	other	1201
1028977	2.7	0.6	0.3	rare_iSNP	other	1201
1029001	2	0.6	0.2	rare_iSNP	other	1201
1029097	1.4	0.7	0.1	common_iSNP	other	1201
1029112	1.5	0.8	0.1	common_iSNP	other	1201
1029118	1.5	0.8	0.1	common_iSNP	other	1201
1029151	2.3	0.5	0.2	common_iSNP	other	1201
1029171	1.6	0.3	0.1	common_iSNP	other	1201
1029181	2.4	0.3	0.1	common_iSNP	other	1201
1029418	5.4	0.7	0	rare_iSNP	other	1201
1029421	5.5	0	0	rare_iSNP	other	1201
1029424	6	0	0.2	rare_iSNP	other	1201
1029430	6.5	0	0	rare_iSNP	other	1201
1029469	13.6	1.5	0.4	common_iSNP	other	1201
1029478	20	2	0.6	common_iSNP	other	1201
1029569	16.7	5	1.8	rare_iSNP	other	1201
1029571	16.7	5	1.8	rare_iSNP	other	1201
1029572	16.7	5	1.8	rare_iSNP	other	1201
1029577	11.1	3.1	0.9	common_iSNP	other	1201
1029580	10.5	3.2	0.9	rare_iSNP	other	1201
1029586	10.5	2.3	0.7	rare_iSNP	other	1201
1029596	6.7	1.4	0.4	rare_iSNP	other	1201
1029607	5.7	0	0.3	common_iSNP	other	1201
1029637	3.5	0	0.2	rare_iSNP	other	1201
1029641	3.6	0	0.2	rare_iSNP	other	1201
1029643	3.3	0	0.4	rare_iSNP	other	1201
1029892	4.1	0.6	0.1	rare_iSNP	other	1201
1030198	1	1	0.2	rare_iSNP	other	1201
1030204	2	0.7	0.2	common_iSNP	other	1201
1030478	2.3	0	0	rare_iSNP	other	1201
1030497	2.4	0.8	0.2	rare_iSNP	other	1201
1030571	3.8	1.3	0.1	rare_iSNP	other	1201
1030591	3.5	1.3	0	rare_iSNP	other	1201
1030662	2.2	0.8	0.3	rare_iSNP	other	1201
1030694	1.6	0.8	0.3	rare_iSNP	other	1201
1030773	0.8	0.8	0.3	rare_iSNP	other	1201
1030783	0.8	0.8	0.3	rare_iSNP	other	1201
1030983	1.7	1	0	common_iSNP	other	1201
1030996	2.4	1.3	0	common_iSNP	other	1201
1031106	3.7	0.3	0.2	common_iSNP	other	1201
1031172	3.9	0.3	0.1	common_iSNP	other	1201
1031174	4	0.3	0.3	common_iSNP	other	1201
1031183	3	0.3	0.3	common_iSNP	other	1201
1031200	4.1	0.9	0	common_iSNP	other	1201
1031210	4	0.6	0	common_iSNP	other	1201
1031256	3.4	0.4	0.4	common_iSNP	other	1201
1031281	4.8	0.4	0.1	common_iSNP	other	1201
1031365	8.3	0	0	rare_iSNP	other	1201
1031368	8.2	0	0	rare_iSNP	other	1201
1031371	8.2	0	0	rare_iSNP	other	1201
1031376	9.3	0	0	rare_iSNP	other	1201
1031378	9.3	0	0	rare_iSNP	other	1201
1031380	7.1	0	0	rare_iSNP	other	1201
1031382	9.3	0	0	rare_iSNP	other	1201
1031386	9.3	0.9	0	rare_iSNP	other	1201
1031394	12.5	1.1	0	common_iSNP	other	1201
1031395	12.5	1.1	0	common_iSNP	other	1201
1031404	9.5	1.3	0	rare_iSNP	other	1201
1031413	6.2	1.7	0	rare_iSNP	other	1201
1031501	5.9	8.3	1	rare_iSNP	other	1201
1031502	5.9	8.8	0.9	rare_iSNP	other	1201
1031520	3.6	5.1	0.5	rare_iSNP	other	1201
1031524	3.3	4.4	0.5	rare_iSNP	other	1201
1031548	2	2.8	0.3	common_iSNP	other	1201
