Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
196731	52.8	-84	52.3	-197	52.7	-802	other_SNP	other	1201
197030	0	0	0.6	0	0.1	0	rare_iSNP	other	1201
197462	5.4	0	0.6	0	0	0	common_iSNP	other	1201
197937	1.5	0	1.4	0	0.3	0	rare_iSNP	other	1201
198403	0	0	2.1	0	0	0	common_iSNP	other	1201
198512	3.1	0	2.1	0	0.3	0	other_SNP	other	1201
199088	1.1	0	0.8	0	0.2	0	rare_iSNP	other	1201
199866	3.2	0	1.7	0	0.2	0	common_iSNP	other	1201
199943	2.7	0	1.8	0	0	0	common_iSNP	other	1201
201697	0	0	0	0	0.2	-9	rare_iSNP	other	1201
202159	2.9	0	0.9	0	0.1	0	rare_iSNP	other	1201
202824	1.8	0	0.5	0	0.1	0	rare_iSNP	other	1201
202845	1.6	0	0.5	0	0.2	-6	rare_iSNP	other	1201
204213	0	0	0	0	0	0	rare_iSNP	other	1201
205105	90	-8	100	0	99.9	0	other_SNP	other	1201
205946	0	0	0.5	0	0	0	rare_iSNP	other	1201
207427	0	0	0	0	0	0	rare_iSNP	other	1201
209926	0	0	0	0	0	0	other_SNP	other	1201
211651	4.4	0	0.8	0	0.1	0	rare_iSNP	other	1201
215742	9.2	-988	8.7	-3263	8.9	-11789	other_SNP	other	1201
215744	100	1	81.7	-11	100	0	other_SNP	other	1201
215748	100	3	94.7	-1	88.8	-15	rare_iSNP	other	1201
215750	57.1	-9	52.1	-33	53.7	-114	other_SNP	other	1201
215751	66.7	-3	42.1	-28	42.4	-126	other_SNP	other	1201
215807	52.3	-84	51.6	-294	51.1	-1059	other_SNP	other	1201
215874	0	0	0	0	0	0	rare_iSNP	other	1201
215897	0	0	0.4	0	0	0	rare_iSNP	other	1201
215933	2.2	0	1.9	0	0.1	0	rare_iSNP	other	1201
215940	0	0	0	0	0	0	rare_iSNP	other	1201
216387	1.4	0	0.5	0	0.3	0	rare_iSNP	other	1201
217358	1.4	0	1	0	0.2	0	rare_iSNP	other	1201
220090	0	0	0	0	0	0	rare_iSNP	other	1201
222381	1.1	0	0.8	0	0	0	common_iSNP	other	1201
223515	1.5	0	1.4	0	0.2	0	common_iSNP	other	1201
224656	2.3	0	0.5	0	0	0	rare_iSNP	other	1201
224980	0.8	0	1.3	0	0.4	0	rare_iSNP	other	1201
227663	3.3	0	0	0	0.1	0	common_iSNP	other	1201
230687	2.8	0	0.4	0	0	0	common_iSNP	other	1201
231327	0	0	0.9	0	0.3	0	rare_iSNP	other	1201
233680	0	0	0	0	0.5	0	common_iSNP	other	1201
234088	0	0	0.6	0	0	0	common_iSNP	other	1201
237248	0	0	0	0	0	0	other_SNP	other	1201
238487	2.8	0	1	0	0	0	rare_iSNP	other	1201
239342	2.2	0	0.4	0	0	0	rare_iSNP	other	1201
239822	1.3	0	1.3	0	0	0	rare_iSNP	other	1201
240074	0	0	0.6	0	0.3	0	rare_iSNP	other	1201
240191	1.3	0	0.5	0	0.2	0	rare_iSNP	other	1201
240572	5.3	0	0.6	0	0	0	rare_iSNP	other	1201
241191	4.1	0	0.9	0	0.2	0	rare_iSNP	other	1201
241461	0	0	0	0	0	0	rare_iSNP	other	1201
241884	2.8	0	0	0	0.2	0	common_iSNP	other	1201
242034	0	0	0	0	0.2	0	common_iSNP	other	1201
246417	2.6	0	1.3	0	0.5	0	rare_iSNP	other	1201
248739	7.3	0	0.8	0	0.7	0	rare_iSNP	other	1201
249290	86.1	-15	100	0	100	0	other_SNP	other	1201
249502	0	0	4.3	0	0	0	rare_iSNP	other	1201
250193	2.8	0	1.3	0	0.2	0	rare_iSNP	other	1201
251230	50.4	-118	50.7	-304	50.7	-850	other_SNP	other	1201
251590	2.1	0	0.8	0	0	0	rare_iSNP	other	1201
251611	2	0	0.5	0	0	0	rare_iSNP	other	1201
251740	4.7	0	0.6	0	0.4	0	rare_iSNP	other	1201
251752	3.6	0	0.6	0	0	0	rare_iSNP	other	1201
251754	3.6	0	0.6	0	0.1	0	rare_iSNP	other	1201
251769	5.1	0	0.6	0	0.1	3	rare_iSNP	other	1201
253013	0	0	1	0	0.7	0	rare_iSNP	other	1201
253504	1.7	0	0.5	0	0.2	0	rare_iSNP	other	1201
254123	2	0	0	0	0	0	rare_iSNP	other	1201
254640	11.2	-539	11.4	-1665	10.9	-4803	other_SNP	other	1201
254916	1	0	0.7	0	0.1	0	common_iSNP	other	1201
255079	5.6	0	0.4	0	0.2	0	common_iSNP	other	1201
257482	0	0	0	0	0	0	other_SNP	other	1201
258036	85.2	-13	100	0	100	0	other_SNP	other	1201
261646	83.1	-15	100	0	100	0	other_SNP	other	1201
271237	1.5	0	2.1	0	0	0	rare_iSNP	other	1201
271372	2.9	0	1.8	0	0	0	rare_iSNP	other	1201
272593	81.9	-17	100	0	100	0	other_SNP	other	1201
272623	0	0	0	0	0.4	0	other_SNP	other	1201
272938	0	0	0	0	0	0	other_SNP	other	1201
272971	0	0	0	0	0.5	0	rare_iSNP	other	1201
273041	1.7	0	0	0	0	0	rare_iSNP	other	1201
273106	1.4	0	0	0	0	0	common_iSNP	other	1201
273219	0	0	0	0	0.6	0	rare_iSNP	other	1201
274024	0	0	0	0	0.6	0	common_iSNP	other	1201
274532	3.8	0	1.4	0	0.2	0	common_iSNP	other	1201
274983	0	0	0	0	0	0	rare_iSNP	other	1201
275397	1.1	0	0.9	0	0.3	0	rare_iSNP	other	1201
275849	0	0	0	0	0.2	0	rare_iSNP	other	1201
276484	0	0	0	0	0	0	rare_iSNP	other	1201
276555	1.1	0	0	0	0	0	rare_iSNP	other	1201
276591	0	0	0	0	0.2	0	rare_iSNP	other	1201
276740	1.3	0	0	0	0.6	0	rare_iSNP	other	1201
280177	1.4	0	1.6	0	0.5	1	rare_iSNP	other	1201
280261	1.3	0	2.4	0	0.2	0	rare_iSNP	other	1201
282342	0	0	0	0	0	0	rare_iSNP	other	1201
283157	0	0	0	0	0	0	rare_iSNP	other	1201
285941	1.3	0	0.5	0	0.4	0	rare_iSNP	other	1201
286638	1.3	0	0.5	0	0.5	0	rare_iSNP	other	1201
286821	0	0	0.8	0	0	0	rare_iSNP	other	1201
286875	0	0	0.8	0	0	0	rare_iSNP	other	1201
291807	82.4	-16	100	0	96.8	-8	other_SNP	other	1201
291809	55.3	-48	51.1	-132	53	-210	other_SNP	other	1201
291810	61.9	-8	93.1	0	92.2	-7	other_SNP	other	1201
294071	2.7	0	0.5	0	0.6	0	rare_iSNP	other	1201
294217	0	0	0	0	0.2	0	rare_iSNP	other	1201
295046	0	0	0	0	0	0	other_SNP	other	1201
295189	2.3	0	0.4	0	0.3	0	rare_iSNP	other	1201
301967	85.9	-14	100	0	100	0	other_SNP	other	1201
307824	84.3	-13	94.2	-13	100	0	other_SNP	other	1201
309409	0	0	0.4	0	0.2	0	common_iSNP	other	1201
313555	0	0	0	0	0.1	0	other_SNP	other	1201
315276	87.6	-11	100	0	100	0	other_SNP	other	1201
316480	89.4	-7	100	0	100	0	other_SNP	other	1201
317371	87.8	-12	100	0	100	0	other_SNP	other	1201
319016	3.8	0	0.5	0	0.4	0	rare_iSNP	other	1201
321739	50.9	-26	52.8	-58	53.4	-233	other_SNP	other	1201
323935	79.3	-18	93.3	-18	98.5	-18	other_SNP	other	1201
324285	90.9	-6	87.8	-24	98	-12	other_SNP	other	1201
327468	2.6	0	2.6	0	0.5	0	rare_iSNP	other	1201
333758	90	-6	100	0	100	0	other_SNP	other	1201
344740	87.4	-11	100	0	100	0	other_SNP	other	1201
345721	88.4	-10	100	0	100	0	other_SNP	other	1201
348756	0	0	0	0	0.2	0	rare_iSNP	other	1201
357790	1.2	0	1	0	0.6	0	rare_iSNP	other	1201
359077	1.2	0	1	0	0	0	rare_iSNP	other	1201
362841	5.7	0	0	0	0.4	0	rare_iSNP	other	1201
366242	88.7	-13	100	0	100	0	other_SNP	other	1201
367232	54	-92	52.8	-290	50.7	-891	other_SNP	other	1201
367400	1	0	0.9	0	0	0	rare_iSNP	other	1201
368005	2.8	0	1.6	0	0	0	rare_iSNP	other	1201
368378	1.3	0	0.5	0	1	0	other_SNP	other	1201
369297	89.7	-8	96.6	-8	100	0	other_SNP	other	1201
370081	6	0	0.5	0	0	0	rare_iSNP	other	1201
371011	0	0	0	0	0	0	common_iSNP	other	1201
371727	89.9	-9	100	0	100	0	other_SNP	other	1201
371734	89.7	-8	99.5	0	100	0	common_iSNP	other	1201
377053	0	0	0	0	0	0	rare_iSNP	other	1201
379489	0	0	0	0	0	0	other_SNP	other	1201
380232	1.8	0	0	0	0.4	-4	other_SNP	other	1201
380732	0	0	0	0	0	0	rare_iSNP	other	1201
380817	80.2	-20	100	0	100	0	other_SNP	other	1201
382514	0	0	0	0	0	0	rare_iSNP	other	1201
382712	3.4	0	2.1	0	0	0	rare_iSNP	other	1201
384630	0	0	1.7	0	0	0	rare_iSNP	other	1201
390793	87.8	-11	100	0	100	0	other_SNP	other	1201
391614	0	0	0.9	0	0.5	0	rare_iSNP	other	1201
399639	0	0	0	0	0	0	other_SNP	other	1201
401362	0	0	1.4	0	0.2	0	rare_iSNP	other	1201
402759	79.7	-36	92.8	-27	98.5	-27	other_SNP	other	1201
403784	0	0	0	0	0	0	other_SNP	other	1201
408295	0	0	1	0	0.1	3	rare_iSNP	other	1201
416798	0	0	0	0	0	0	other_SNP	other	1201
416915	0	0	0	0	0	0	rare_iSNP	other	1201
420822	0	0	0	0	0	0	other_SNP	other	1201
423913	79.1	-23	100	0	100	0	other_SNP	other	1201
425295	4.1	0	1.3	0	0.2	0	rare_iSNP	other	1201
430589	0	0	3	0	0.3	0	rare_iSNP	other	1201
433161	1.3	0	0.8	0	0.6	0	rare_iSNP	other	1201
433729	0	0	0	0	0	0	other_SNP	other	1201
436291	73.8	-16	100	0	100	0	other_SNP	other	1201
447634	88.5	-9	100	0	100	0	other_SNP	other	1201
448034	0	0	0	0	0	0	other_SNP	other	1201
449548	3.4	0	1	0	0.4	0	rare_iSNP	other	1201
450477	0	0	0	0	0	0	other_SNP	other	1201
457269	0	0	0	0	0.3	0	common_iSNP	other	1201
462304	0	0	0	0	0	0	rare_iSNP	other	1201
462309	0	0	0	0	0	0	other_SNP	other	1201
463156	1.2	0	1.3	0	0.4	0	rare_iSNP	other	1201
463648	3.6	0	0.5	0	0.6	0	rare_iSNP	other	1201
468145	4.2	0	0	0	0	0	common_iSNP	other	1201
473363	2.5	0	0	0	0.2	0	common_iSNP	other	1201
474689	0	0	0	0	0	0	rare_iSNP	other	1201
474713	1.5	0	0.5	0	0.3	0	rare_iSNP	other	1201
474746	0	0	0	0	0	0	rare_iSNP	other	1201
474859	0	0	0	0	0	0	other_SNP	other	1201
475249	0	0	1.1	0	0.3	0	rare_iSNP	other	1201
475853	2.9	0	0	0	0.2	0	rare_iSNP	other	1201
476198	0	0	0	0	0	0	rare_iSNP	other	1201
476295	0	0	0	0	0.2	0	rare_iSNP	other	1201
476610	3.5	0	1.5	0	0.4	0	common_iSNP	other	1201
476812	0	0	0.8	0	0	0	rare_iSNP	other	1201
477603	1	0	1.9	0	0	0	rare_iSNP	other	1201
477868	0	0	0	0	0	0	rare_iSNP	other	1201
477884	0	0	1.4	0	0	0	rare_iSNP	other	1201
477920	0	0	1.5	0	0	0	rare_iSNP	other	1201
478086	0	0	0.8	0	0	0	rare_iSNP	other	1201
478135	0	0	0	0	0	0	rare_iSNP	other	1201
479204	0	0	0	0	0	0	other_SNP	other	1201
479882	0	0	0	0	0.2	0	other_SNP	other	1201
482564	0	0	0	0	0	0	other_SNP	other	1201
489006	0	0	0	0	0	0	other_SNP	other	1201
491074	51.2	-63	51.1	-161	51.1	-495	other_SNP	other	1201
492206	1.2	0	0.4	0	0.3	0	rare_iSNP	other	1201
492867	0	0	0	0	0	0	rare_iSNP	other	1201
493335	0	0	0	0	0	0	rare_iSNP	other	1201
493396	3.3	0	0	0	0.3	0	rare_iSNP	other	1201
496850	2.5	0	1.7	0	0.5	0	rare_iSNP	other	1201
503852	4.2	0	2.1	0	0.6	0	rare_iSNP	other	1201
505086	86.2	-12	98.8	-3	100	0	other_SNP	other	1201
506259	2.1	0	1.4	0	0.4	0	rare_iSNP	other	1201
511727	85.9	-19	98	-6	99.1	-6	other_SNP	other	1201
514302	81.2	-6	100	0	93.8	-6	other_SNP	other	1201
514506	0	0	0	0	0	0	other_SNP	other	1201
515836	1.3	0	1.6	0	0.3	0	other_SNP	other	1201
517109	0	0	0	0	0	0	other_SNP	other	1201
524290	60	-40	100	0	100	0	other_SNP	other	1201
526864	0	0	0.8	0	0.1	0	rare_iSNP	other	1201
528709	0	0	0	0	0	0	other_SNP	other	1201
530824	0	0	0	0	0	0	other_SNP	other	1201
531131	0	0	0	0	0	0	rare_iSNP	other	1201
531416	85.3	-24	100	0	99.8	0	other_SNP	other	1201
531462	0	0	0	0	0	0	rare_iSNP	other	1201
531471	73.5	-45	76	-105	72.8	-363	other_SNP	other	1201
531621	41.8	-435	40.8	-1224	40.7	-3840	other_SNP	other	1201
531767	73.8	0	80	0	79	0	common_iSNP	other	1201
532923	0	0	0.3	0	0	0	rare_iSNP	other	1201
535809	3.1	0	0.8	0	0.1	0	rare_iSNP	other	1201
536085	100	0	88.7	0	72.7	0	rare_iSNP	other	1201
539622	0	0	0.4	0	0	0	rare_iSNP	other	1201
541221	23.1	-2	33.3	-2	4.9	-2	other_SNP	other	1201
545919	85.7	-11	100	0	100	0	other_SNP	other	1201
546091	0	0	0	0	0	0	rare_iSNP	other	1201
549408	1.4	0	0.8	0	0	0	other_SNP	other	1201
556681	0	0	0	0	0	0	other_SNP	other	1201
569980	0	0	0	0	0.2	0	rare_iSNP	other	1201
571357	3	0	0.4	0	0	0	common_iSNP	other	1201
573251	0.9	0	1.5	0	0.1	0	rare_iSNP	other	1201
575881	0	0	0	0	0	0	rare_iSNP	other	1201
576659	79.4	-13	100	0	99.6	0	other_SNP	other	1201
579578	0	0	0	0	0	0	other_SNP	other	1201
582745	83.8	-22	100	0	99.9	0	other_SNP	other	1201
588168	0	0	0	0	0	0	other_SNP	other	1201
588263	1.1	0	0.4	0	0	0	other_SNP	other	1201
592465	74.8	-30	87.9	-45	98.6	-15	other_SNP	other	1201
592567	0	0	0.4	0	0.1	0	rare_iSNP	other	1201
592850	0	0	1.1	0	0	0	rare_iSNP	other	1201
595274	0	0	0.5	0	0	0	rare_iSNP	other	1201
595747	1	0	0.4	0	0.7	0	rare_iSNP	other	1201
595927	0	0	0	0	0	0	rare_iSNP	other	1201
596697	2.4	0	1.1	0	0	0	common_iSNP	other	1201
596726	51.5	-83	50.9	-186	50.3	-364	other_SNP	other	1201
597258	3.6	0	0.5	0	0.4	0	rare_iSNP	other	1201
597651	1.5	0	0.5	0	0.4	0	rare_iSNP	other	1201
597722	0	0	0	0	0.2	0	rare_iSNP	other	1201
600987	86.7	-13	85.2	-39	88	-54	other_SNP	other	1201
601297	0	0	0.4	0	0	0	rare_iSNP	other	1201
602109	0	0	0	0	0	0	rare_iSNP	other	1201
602143	0	0	0	0	0	0	rare_iSNP	other	1201
602689	0	0	0	0	0	0	rare_iSNP	other	1201
603438	3.5	0	0.9	0	0.2	0	rare_iSNP	other	1201
603727	0	0	0	0	0	0	rare_iSNP	other	1201
603828	1.9	0	0.5	0	0.1	0	rare_iSNP	other	1201
604431	0	0	0.5	0	0.4	0	rare_iSNP	other	1201
604784	2.3	0	0.8	0	0.5	0	common_iSNP	other	1201
606483	0	0	2	0	1	0	rare_iSNP	other	1201
606982	4.5	0	2	0	0.4	0	rare_iSNP	other	1201
607829	3.7	0	0.5	0	0.2	0	rare_iSNP	other	1201
607937	83.3	-15	100	0	100	0	other_SNP	other	1201
611268	2.1	0	0.4	0	0.4	0	rare_iSNP	other	1201
611748	0	0	0	0	0	0	rare_iSNP	other	1201
612213	0	0	0.4	0	0	0	rare_iSNP	other	1201
613094	2.6	0	0.9	0	0.2	-2	rare_iSNP	other	1201
613106	0	0	0	0	0	0	rare_iSNP	other	1201
614140	0.8	0	0.4	0	0	0	common_iSNP	other	1201
614372	1.2	0	0.5	0	0	0	rare_iSNP	other	1201
615046	0	0	0	0	0	0	rare_iSNP	other	1201
615137	0	0	0	0	0	0	rare_iSNP	other	1201
615320	0	0	1.7	0	0.8	0	rare_iSNP	other	1201
615352	0	0	0	0	0	0	rare_iSNP	other	1201
615774	0	0	0	0	0	0	common_iSNP	other	1201
615964	0	0	1.1	0	0	0	rare_iSNP	other	1201
616000	0	0	0.5	0	0	0	rare_iSNP	other	1201
616285	2.7	0	0.9	0	0.3	0	rare_iSNP	other	1201
616323	3.1	0	0.5	0	0.3	0	rare_iSNP	other	1201
616403	0	0	0	0	0	0	rare_iSNP	other	1201
617801	1.2	0	0	0	0	0	rare_iSNP	other	1201
619786	0	0	0.5	0	0	0	rare_iSNP	other	1201
621053	51.3	-109	51.1	-283	51	-748	other_SNP	other	1201
621462	0	0	0	0	0.4	0	rare_iSNP	other	1201
626252	3.2	0	0.5	0	0.4	0	rare_iSNP	other	1201
628641	4.8	0	0	0	0.6	0	rare_iSNP	other	1201
628823	1.8	0	0.3	0	0.1	0	rare_iSNP	other	1201
628883	0	0	0	0	0	0	other_SNP	other	1201
628956	0	0	0.4	0	0	0	rare_iSNP	other	1201
629025	1	0	0.5	0	0	0	rare_iSNP	other	1201
630084	0	0	0	0	0	0	rare_iSNP	other	1201
630433	0	0	0	0	0	0	other_SNP	other	1201
631323	0	0	0	0	0	0	rare_iSNP	other	1201
631485	0	0	0	0	0	0	other_SNP	other	1201
633309	52.2	-75	52.1	-204	53.1	-525	other_SNP	other	1201
633866	0	0	0	0	0	0	other_SNP	other	1201
636283	0.8	0	1.9	0	0.2	0	rare_iSNP	other	1201
639953	0	0	0	0	0	0	other_SNP	other	1201
640331	0	0	0	0	0	0	other_SNP	other	1201
643346	0	0	0	0	0	0	other_SNP	other	1201
644444	0	0	0	0	0	0	other_SNP	other	1201
649990	4.1	0	0.5	0	0.5	0	common_iSNP	other	1201
650144	2.7	0	0.5	0	0.3	0	rare_iSNP	other	1201
652015	1.2	0	0.8	0	0.7	0	common_iSNP	other	1201
652666	4.5	0	0.9	0	0	0	rare_iSNP	other	1201
653976	0	0	0	0	0.2	0	rare_iSNP	other	1201
654603	0	0	0	0	0.3	0	rare_iSNP	other	1201
657371	2.9	0	0.5	0	0.2	0	common_iSNP	other	1201
657864	0	0	0	0	0.1	-2	other_SNP	other	1201
659854	3.8	0	0.7	0	0.5	0	rare_iSNP	other	1201
667084	0	0	0	0	0	0	other_SNP	other	1201
668755	0	0	0	0	0	0	other_SNP	other	1201
670230	0	0	0	0	0	0	other_SNP	other	1201
671052	51	-94	51.5	-228	50.8	-883	other_SNP	other	1201
672577	53.6	-98	51.7	-225	51.4	-1023	other_SNP	other	1201
672795	15.9	-624	15.9	-1560	15.8	-5442	other_SNP	other	1201
672797	60	-8	86.7	-3	100	4	other_SNP	other	1201
672803	85.2	-4	95.1	-2	100	0	other_SNP	other	1201
673429	79.2	-32	97.3	-8	99.3	-8	other_SNP	other	1201
674235	1.1	0	1.6	0	0.1	0	common_iSNP	other	1201
676136	0	0	0	0	0	0	other_SNP	other	1201
677515	3.3	0	0.8	0	0.2	0	rare_iSNP	other	1201
684100	5.4	0	0.3	0	0.4	0	rare_iSNP	other	1201
684265	7.6	0	0.4	0	0.5	0	rare_iSNP	other	1201
685358	5.4	0	1.1	0	0.2	0	rare_iSNP	other	1201
685729	86.4	-16	100	0	100	0	other_SNP	other	1201
686121	2.1	0	0	0	0.4	0	rare_iSNP	other	1201
689385	0	0	0	0	0	0	rare_iSNP	other	1201
694976	0	0	0.4	0	0.9	0	common_iSNP	other	1201
696167	0	0	0	0	0	0	rare_iSNP	other	1201
699581	2.1	0	0.6	0	0.6	0	common_iSNP	other	1201
703175	0	0	0	0	0	0	rare_iSNP	other	1201
703930	0	0	0	0	0.6	0	rare_iSNP	other	1201
704155	0.9	0	0	0	0	0	rare_iSNP	other	1201
704567	3.3	0	0.8	0	0	0	common_iSNP	other	1201
706330	0	0	0	0	0	0	other_SNP	other	1201
706375	1.6	0	1.7	0	0	0	common_iSNP	other	1201
706395	3.3	0	0.8	0	0	0	rare_iSNP	other	1201
707584	2.4	0	1.1	0	1.7	0	rare_iSNP	other	1201
708153	5.6	0	1.8	0	1.3	0	common_iSNP	other	1201
708156	5.7	0	1.9	0	1.3	0	common_iSNP	other	1201
708157	5.9	0	1.9	0	1.4	0	common_iSNP	other	1201
708158	5.6	0	1.9	0	1.4	0	common_iSNP	other	1201
708161	5.7	0	1.9	0	1.3	0	common_iSNP	other	1201
708162	5.6	0	1.9	0	1.4	0	common_iSNP	other	1201
708166	5.8	0	2	0	1.4	0	common_iSNP	other	1201
708172	7.3	0	2	0	1.5	0	common_iSNP	other	1201
708181	4.3	0	2	0	4.1	0	common_iSNP	other	1201
708182	4.3	0	2	0	4.3	0	common_iSNP	other	1201
708186	4.3	0	1.8	0	3.9	0	common_iSNP	other	1201
708190	4	0	1.7	0	3.8	0	rare_iSNP	other	1201
708192	4	0	1.6	0	3.7	0	common_iSNP	other	1201
708195	8	0	1.5	0	3.6	0	rare_iSNP	other	1201
708196	7.7	0	1.6	0	3.4	0	common_iSNP	other	1201
708213	0	0	0	0	2.9	0	other_SNP	other	1201
708217	2.4	0	1	0	3.7	0	common_iSNP	other	1201
708220	2.2	0	0.9	0	3.3	0	common_iSNP	other	1201
708226	0	0	0	0	2.8	0	rare_iSNP	other	1201
708265	1.2	0	0	0	0.5	0	common_iSNP	other	1201
708274	0	0	0	0	0.9	0	other_SNP	other	1201
708280	0	0	0	0	0.8	0	other_SNP	other	1201
708607	86.1	-23	79.4	-93	80.3	-105	other_SNP	other	1201
708608	8.2	-1442	8.3	-3482	8.3	-4094	other_SNP	other	1201
708643	0.7	0	0	0	0.2	0	other_SNP	other	1201
708661	0.7	0	0	0	0.5	0	other_SNP	other	1201
708680	0.7	0	0.3	0	0.2	0	other_SNP	other	1201
708743	3.2	0	1.1	0	0.5	0	common_iSNP	other	1201
708811	0	0	0	0	0	0	other_SNP	other	1201
709041	6	0	0	0	1.1	0	rare_iSNP	other	1201
709085	0	0	0	0	1.7	0	rare_iSNP	other	1201
709423	3.3	0	1.1	0	1.3	0	common_iSNP	other	1201
709464	3.2	0	0.8	0	2.1	0	rare_iSNP	other	1201
709514	0	0	0	0	1	0	rare_iSNP	other	1201
710718	0	0	0	0	0	0	rare_iSNP	other	1201
711703	1.3	0	0.4	0	2.3	0	rare_iSNP	other	1201
711780	2.9	0	0	0	1.3	0	rare_iSNP	other	1201
715885	0	0	0.6	0	0.4	0	common_iSNP	other	1201
717493	0	0	0	0	0	0	other_SNP	other	1201
717581	0	0	0	0	0	0	other_SNP	other	1201
718761	1.9	0	0	0	1	0	common_iSNP	other	1201
719369	3.3	0	1.1	0	2.3	0	common_iSNP	other	1201
720059	0	0	0.7	0	0	0	other_SNP	other	1201
720275	0	0	0	0	0	0	other_SNP	other	1201
722802	100	0	89	-18	100	0	other_SNP	other	1201
724634	1	0	0.5	0	1.4	0	rare_iSNP	other	1201
725403	1.2	0	0.8	0	2.4	0	common_iSNP	other	1201
727542	51.1	-112	50.8	-266	50.3	-400	other_SNP	other	1201
733651	2.5	0	0.9	0	0.2	0	common_iSNP	other	1201
733706	0	0	0	0	0	0	other_SNP	other	1201
735879	3	0	0	0	0.2	0	common_iSNP	other	1201
736582	1.6	0	1.1	0	0.4	0	common_iSNP	other	1201
737841	3.9	0	1.4	0	0.4	0	common_iSNP	other	1201
745705	0	0	0	0	0.1	0	other_SNP	other	1201
745762	4.8	0	0.6	0	0.2	0	rare_iSNP	other	1201
747682	0	0	0	0	0.1	-1	other_SNP	other	1201
747722	0	0	0	0	0	0	other_SNP	other	1201
747814	0	0	0	0	0.1	0	other_SNP	other	1201
747986	0	0	0.4	0	0.2	0	common_iSNP	other	1201
748124	2.3	0	0.9	0	0.2	0	rare_iSNP	other	1201
748320	0	0	0	0	0	0	other_SNP	other	1201
748935	3.2	0	0.3	0	0.7	0	rare_iSNP	other	1201
749708	0	0	0	0	0	0	other_SNP	other	1201
752396	1.7	0	1	0	0.1	0	common_iSNP	other	1201
752483	0	0	0.4	0	0.2	0	other_SNP	other	1201
752502	51.5	-82	51.6	-209	52.1	-605	other_SNP	other	1201
752749	3.2	0	0.6	0	0.7	0	common_iSNP	other	1201
752804	0	0	0.5	0	0.2	1	common_iSNP	other	1201
752824	0	0	0.5	0	0.2	0	common_iSNP	other	1201
752875	0	0	0.4	0	0.2	0	common_iSNP	other	1201
752932	1.1	0	0.4	0	0.2	0	common_iSNP	other	1201
753110	2.5	0	0	0	0.2	0	common_iSNP	other	1201
753148	2.5	0	0.4	0	0.2	0	common_iSNP	other	1201
753172	4.5	0	0.4	0	0.2	0	common_iSNP	other	1201
753232	3.8	0	0.3	0	0	0	common_iSNP	other	1201
753373	2.6	0	0.9	0	0	0	common_iSNP	other	1201
753388	2.6	0	1	0	0	0	common_iSNP	other	1201
753394	2.7	0	1	0	0	0	common_iSNP	other	1201
753400	2.7	0	0.7	0	0	0	common_iSNP	other	1201
753466	0	0	0.3	0	0	0	other_SNP	other	1201
753478	50.7	-110	50.8	-308	51	-617	other_SNP	other	1201
753502	0	0	0.3	0	0	0	rare_iSNP	other	1201
753524	0.9	0	1	0	0.2	0	common_iSNP	other	1201
753546	1.1	0	1.1	0	0	0	common_iSNP	other	1201
753630	0	0	0.4	0	0	1	common_iSNP	other	1201
753732	0	0	0	0	0	0	common_iSNP	other	1201
753750	0	0	0.4	0	0.2	0	common_iSNP	other	1201
753804	1	0	1.1	0	0.1	0	common_iSNP	other	1201
753834	1.6	0	0.9	0	0.3	0	common_iSNP	other	1201
753879	0.7	0	0.5	0	0	0	other_SNP	other	1201
753924	0	0	0.2	0	0	0	other_SNP	other	1201
754121	0	1	0.4	0	0.2	0	common_iSNP	other	1201
754156	0.6	0	0.4	0	0.2	0	common_iSNP	other	1201
754161	0.6	0	0.4	0	0.1	0	common_iSNP	other	1201
754170	0.6	0	0.6	0	0.1	0	common_iSNP	other	1201
754188	1.3	0	0.2	0	0.1	0	common_iSNP	other	1201
754206	1.2	0	0	0	0	0	common_iSNP	other	1201
754218	1.2	0	0	0	0	0	common_iSNP	other	1201
754221	1.2	0	0.2	0	0	0	common_iSNP	other	1201
754335	0	0	0.7	0	0	0	rare_iSNP	other	1201
754576	51.8	-41	51.3	-91	53.3	-120	other_SNP	other	1201
755081	0	0	2.2	0	0.4	0	common_iSNP	other	1201
755218	2	0	0.8	0	0.6	0	rare_iSNP	other	1201
755381	0	0	0	0	0.2	0	rare_iSNP	other	1201
755872	2.1	0	0.7	0	0.5	0	rare_iSNP	other	1201
756487	88.6	-11	100	0	100	0	other_SNP	other	1201
756566	0	0	0	0	0	0	other_SNP	other	1201
758138	0	0	0	0	0.6	0	other_SNP	other	1201
759490	3.8	0	0.4	0	0.4	0	common_iSNP	other	1201
759561	0.8	0	0	0	0.2	0	other_SNP	other	1201
759771	1.3	0	1	0	0.2	0	common_iSNP	other	1201
759799	0	0	0	0	0	0	other_SNP	other	1201
759859	0	0	0	0	0	0	other_SNP	other	1201
759910	0	0	0	0	0	0	other_SNP	other	1201
760019	14.1	-686	13.9	-1491	13.7	-3465	other_SNP	other	1201
760020	100	0	87.5	-7	93.7	-7	other_SNP	other	1201
760047	0	0	0	0	0	0	other_SNP	other	1201
760085	0	0	0	0	0.4	0	other_SNP	other	1201
760287	2.6	0	0.4	0	0.2	0	common_iSNP	other	1201
760509	0	0	0	0	0	0	other_SNP	other	1201
760730	2.2	0	1.1	0	0.2	0	common_iSNP	other	1201
