Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
333854	0	0	0	0	0	0	common_iSNP	other	68
333880	0	0	0	0	0	0	common_iSNP	other	68
334218	13.3	-312	12.7	-234	13	-1008	other_SNP	other	68
334457	0	0	0	0	0.7	0	common_iSNP	other	68
334461	2	0	0	0	0.7	0	common_iSNP	other	68
334530	1.9	0	0	0	0	0	common_iSNP	other	68
334756	3.4	0	0	0	0	0	common_iSNP	other	68
334855	7.3	0	0	0	0	0	common_iSNP	other	68
335117	0	0	0	0	0	0	common_iSNP	other	68
335918	2.1	0	0	0	0	0	common_iSNP	other	68
336057	1.4	0	0	0	0	0	common_iSNP	other	68
336268	0	0	0	0	0	0	common_iSNP	other	68
336349	0	0	0	0	0	0	common_iSNP	other	68
336481	0	0	0	0	0	0	common_iSNP	other	68
336570	0	0	0	0	0	0	common_iSNP	other	68
336672	0	0	0	0	0	0	common_iSNP	other	68
336894	0	0	2.2	0	0	0	common_iSNP	other	68
337250	0	0	0	0	0	0	common_iSNP	other	68
337739	0	0	0	0	0	0	common_iSNP	other	68
337751	0	0	0	0	0	0	common_iSNP	other	68
337756	0	0	0	0	0	0	common_iSNP	other	68
337967	1.8	0	0	0	0	0	common_iSNP	other	68
338040	1.9	0	0	0	0	0	common_iSNP	other	68
338053	1.9	0	0	0	0	0	common_iSNP	other	68
338214	0	0	0	0	0	0	common_iSNP	other	68
338871	2	0	0	0	0	0	common_iSNP	other	68
339151	0	0	0	0	0	0	rare_iSNP	other	68
339588	0	0	0	0	0	0	common_iSNP	other	68
340174	0	0	0	0	0	0	common_iSNP	other	68
340229	0	0	0	0	0	0	common_iSNP	other	68
340722	0	0	0	0	0	0	common_iSNP	other	68
340982	0	0	0	0	0	0	common_iSNP	other	68
341214	0	0	0	0	0	0	common_iSNP	other	68
341228	0	0	0	0	0	0	common_iSNP	other	68
341288	0	0	0	0	0	0	common_iSNP	other	68
341301	0	0	0	0	0	0	common_iSNP	other	68
341517	0	0	0	0	0	0	common_iSNP	other	68
341584	0	0	0	0	0	0	common_iSNP	other	68
341859	0	0	0	0	1.1	0	common_iSNP	other	68
341925	3.4	0	0	0	0	0	common_iSNP	other	68
342178	2	0	2.1	0	0	0	rare_iSNP	other	68
342303	0	0	0	0	0	0	rare_iSNP	other	68
342479	0	0	0	0	0	0	common_iSNP	other	68
342813	2.3	0	0	0	0	0	common_iSNP	other	68
342827	2.3	0	0	0	0	0	common_iSNP	other	68
342856	0	0	0	0	0	0	common_iSNP	other	68
343142	0	0	0	0	0	0	common_iSNP	other	68
343329	0	0	2.9	0	0	0	common_iSNP	other	68
344032	2	0	0	0	0.4	0	common_iSNP	other	68
344101	2.2	0	0	0	0.4	0	common_iSNP	other	68
344226	2.4	0	1.9	0	0	0	common_iSNP	other	68
344266	2.2	0	4	0	0	0	common_iSNP	other	68
344299	1.9	0	0	0	0	0	common_iSNP	other	68
344495	0	0	0	0	0	0	common_iSNP	other	68
344791	0	0	0	0	0	0	common_iSNP	other	68
345159	0	0	0	0	0	0	common_iSNP	other	68
345342	0	0	0	0	0.6	0	common_iSNP	other	68
345366	0	0	0	0	0	0	common_iSNP	other	68
345399	0	0	0	0	0	0	common_iSNP	other	68
345812	2	0	0	0	0	0	common_iSNP	other	68
346404	0	0	0	0	0	0	common_iSNP	other	68
346442	0	0	0	0	0	0	common_iSNP	other	68
346651	0	0	0	0	0	0	common_iSNP	other	68
346676	0	0	0	0	0	0	common_iSNP	other	68
347346	2.1	0	0	0	0	0	common_iSNP	other	68
347359	2	0	0	0	0	0	common_iSNP	other	68
347399	1.6	0	0	0	0	0	common_iSNP	other	68
347429	3.1	0	0	0	0	0	common_iSNP	other	68
347433	53.2	-58	50	-50	52.9	-164	other_SNP	other	68
347639	0	0	0	0	0	0	common_iSNP	other	68
347780	1.8	0	0	0	0.7	0	common_iSNP	other	68
347788	3.4	0	0	0	2	0	common_iSNP	other	68
347907	1.8	0	0	0	0	0	common_iSNP	other	68
348063	0	0	0	0	0	0	common_iSNP	other	68
348209	0	0	0	0	0	0	common_iSNP	other	68
348213	0	0	0	0	0	0	common_iSNP	other	68
348218	0	0	0	0	0	0	common_iSNP	other	68
348247	1.1	0	0	0	0	0	common_iSNP	other	68
348297	1.2	0	0	0	0	0	common_iSNP	other	68
348321	1.4	0	0	0	0	0	common_iSNP	other	68
348322	1.4	0	0	0	0	0	common_iSNP	other	68
348362	2.9	0	0	0	0	0	common_iSNP	other	68
348364	4.2	0	0	0	2.4	0	common_iSNP	other	68
348366	4.1	-2	0	0	2.3	-10	rare_iSNP	other	68
348392	2.9	0	0	0	0	0	common_iSNP	other	68
348445	3.3	0	0	0	0	0	common_iSNP	other	68
348477	4.7	0	0	0	0	0	common_iSNP	other	68
348512	5	0	0	0	0	0	common_iSNP	other	68
348539	3.4	0	0	0	0	0	common_iSNP	other	68
348566	3.3	0	0	0	0	0	common_iSNP	other	68
348720	1.2	0	0	0	0	0	common_iSNP	other	68
348756	0	0	0	0	0	0	rare_iSNP	other	68
348970	0	0	0	0	0	0	common_iSNP	other	68
349376	0	0	0	0	0	0	common_iSNP	other	68
349646	0	0	0	0	0	0	common_iSNP	other	68
349677	4.5	0	0	0	0	0	rare_iSNP	other	68
350009	0	0	0	0	0	0	common_iSNP	other	68
350233	0	0	2.7	0	0	0	rare_iSNP	other	68
350445	1.9	0	2.7	0	0	0	common_iSNP	other	68
350498	1.9	0	3.2	0	0	0	common_iSNP	other	68
350571	0	0	0	0	0	0	common_iSNP	other	68
350912	0	0	0	0	0	0	common_iSNP	other	68
351599	3.8	0	0	0	0	0	common_iSNP	other	68
352099	0	0	0	0	0	0	rare_iSNP	other	68
352800	0	0	0	0	1.2	0	common_iSNP	other	68
352923	0	0	0	0	0.6	0	common_iSNP	other	68
352974	0	0	0	0	0.6	0	common_iSNP	other	68
353109	1.9	0	0	0	0.6	0	common_iSNP	other	68
353154	1.8	0	0	0	0	0	common_iSNP	other	68
353196	0	0	0	0	0	0	common_iSNP	other	68
353457	0	0	1.8	0	0	0	common_iSNP	other	68
353685	0	0	0	0	0	0	common_iSNP	other	68
353730	0	0	1.7	0	0	0	common_iSNP	other	68
353949	1.9	0	0	0	0	0	common_iSNP	other	68
353997	1.6	0	0	0	0	0	common_iSNP	other	68
354387	0	0	0	0	0	0	common_iSNP	other	68
354408	0	0	0	0	0	0	rare_iSNP	other	68
354414	0	0	0	0	0	0	rare_iSNP	other	68
354645	0	0	0	0	0.6	0	rare_iSNP	other	68
354816	0	0	0	0	0.5	0	rare_iSNP	other	68
354867	0	0	0	0	0.4	0	rare_iSNP	other	68
355684	1.4	0	0	0	0	0	common_iSNP	other	68
355713	1.5	0	0	0	0	0	common_iSNP	other	68
355989	0	0	0	0	0.8	0	rare_iSNP	other	68
356019	0	0	0	0	0.9	0	common_iSNP	other	68
356033	0	0	0	0	0.8	0	common_iSNP	other	68
356235	0	0	0	0	0	0	common_iSNP	other	68
356508	1.3	0	1.9	0	0	0	rare_iSNP	other	68
356747	0	0	0	0	0	0	rare_iSNP	other	68
357417	0	0	0	0	0.8	0	common_iSNP	other	68
357452	0	0	0	0	0.9	0	rare_iSNP	other	68
357486	0	0	0	0	0.9	0	rare_iSNP	other	68
357511	0	0	0	0	0	0	rare_iSNP	other	68
357681	0	0	0	0	0	0	common_iSNP	other	68
357730	0	0	0	0	0	0	common_iSNP	other	68
357787	0	0	0	0	0	0	common_iSNP	other	68
357996	0	0	0	0	0	0	rare_iSNP	other	68
358097	0	0	0	0	0	0	rare_iSNP	other	68
358433	0	0	0	0	0	0	rare_iSNP	other	68
358497	0	0	0	0	0	0	common_iSNP	other	68
358515	0	0	2.7	0	0	0	common_iSNP	other	68
358573	0	0	0	0	0	0	common_iSNP	other	68
358583	0	0	0	0	0	0	common_iSNP	other	68
358591	0	0	0	0	0	0	common_iSNP	other	68
358594	0	0	0	0	0	0	common_iSNP	other	68
358789	0	0	0	0	0	0	common_iSNP	other	68
359318	1.9	0	0	0	0.9	0	common_iSNP	other	68
359547	0	0	0	0	0.9	0	common_iSNP	other	68
359549	0	0	0	0	0.9	0	common_iSNP	other	68
359884	1.9	0	0	0	0	0	common_iSNP	other	68
359908	1.7	0	0	0	0	0	common_iSNP	other	68
359917	1.6	0	0	0	0	0	common_iSNP	other	68
360027	1.4	0	0	0	0.6	0	common_iSNP	other	68
360091	1.6	0	0	0	0.6	0	common_iSNP	other	68
360136	3.2	0	0	0	0	0	common_iSNP	other	68
360178	3.6	0	0	0	0	0	common_iSNP	other	68
360265	3.6	0	0	0	1.2	0	common_iSNP	other	68
360575	0	0	0	0	0	0	common_iSNP	other	68
360609	0	0	0	0	0	0	common_iSNP	other	68
360713	0	0	0	0	0	0	common_iSNP	other	68
361094	0	0	0	0	0	0	common_iSNP	other	68
361243	0	0	0	0	0	0	common_iSNP	other	68
361343	2.4	0	0	0	0	0	common_iSNP	other	68
361535	1.7	0	0	0	0	0	common_iSNP	other	68
361568	0	0	0	0	0	0	common_iSNP	other	68
361720	0	0	0	0	0	0	common_iSNP	other	68
361791	0	0	0	0	0	0	common_iSNP	other	68
362123	1.2	0	0	0	0.5	0	common_iSNP	other	68
362151	1.3	0	0	0	0.5	0	common_iSNP	other	68
362231	0	0	0	0	0	0	common_iSNP	other	68
362250	0	0	0	0	0	0	common_iSNP	other	68
362511	0	0	0	0	0	0	common_iSNP	other	68
362568	0	0	0	0	0	0	common_iSNP	other	68
362695	0	0	0	0	0	0	common_iSNP	other	68
362712	0	0	0	0	0	0	common_iSNP	other	68
362877	2	0	0	0	0	0	common_iSNP	other	68
363201	0	0	0	0	0.6	0	common_iSNP	other	68
363338	1.4	0	0	0	1	0	common_iSNP	other	68
363350	0	0	0	0	0	0	common_iSNP	other	68
363366	0	0	0	0	0	0	common_iSNP	other	68
363754	2.1	0	0	0	0	0	common_iSNP	other	68
363783	33.8	-102	33.8	-86	34.3	-316	other_SNP	other	68
363824	0	0	0	0	0	0	common_iSNP	other	68
363998	0	0	0	0	0	0	common_iSNP	other	68
364062	53.3	-35	51.2	-40	51.5	-116	other_SNP	other	68
364198	0	0	0	0	0	0	common_iSNP	other	68
364406	0	0	0	0	0	0	common_iSNP	other	68
364694	84.3	-13	100	0	100	0	other_SNP	other	68
364845	1.8	0	0	0	0	0	common_iSNP	other	68
365012	0	0	5.9	0	0	0	common_iSNP	other	68
365735	0	0	0	0	0.8	0	common_iSNP	other	68
366063	0	0	0	0	0	0	common_iSNP	other	68
366258	0	0	0	0	0	0	common_iSNP	other	68
366290	5.6	0	0	0	0	0	common_iSNP	other	68
366417	2	0	0	0	0	0	common_iSNP	other	68
366559	1.5	0	0	0	0	0	common_iSNP	other	68
366721	0	0	0	0	0	0	common_iSNP	other	68
367232	52.6	-82	51.5	-49	52.6	-189	other_SNP	other	68
367345	1.3	0	0	0	0	0	common_iSNP	other	68
367400	0	0	0	0	0	0	rare_iSNP	other	68
367435	56.2	-32	52.9	-32	50.8	-126	other_SNP	other	68
367543	0	0	2.1	0	0	0	common_iSNP	other	68
367818	0	0	3.6	0	0	0	common_iSNP	other	68
367828	0	0	0	0	0	0	common_iSNP	other	68
367860	0	0	0	0	0	0	common_iSNP	other	68
368331	50	-32	50	-48	50.7	-111	other_SNP	other	68
368384	33.3	-76	33.3	-92	33.7	-246	other_SNP	other	68
368627	0	0	2.4	0	0	0	common_iSNP	other	68
369192	3	0	0	0	0	0	common_iSNP	other	68
369297	20.9	-200	22.1	-148	21.8	-520	other_SNP	other	68
369362	87.9	-8	100	0	100	0	other_SNP	other	68
369412	89.7	-7	100	0	100	0	other_SNP	other	68
369439	0	0	3.9	0	0	0	common_iSNP	other	68
369442	0	0	1.9	0	0	0	common_iSNP	other	68
369448	0	0	1.7	0	0	0	common_iSNP	other	68
369791	4.9	0	0	0	0	0	common_iSNP	other	68
369846	5.3	0	0	0	0	0	common_iSNP	other	68
370061	1.9	0	0	0	0	0	common_iSNP	other	68
370499	0	0	0	0	0	0	common_iSNP	other	68
370641	2.6	0	0	0	0	0	common_iSNP	other	68
370886	1.3	0	0	0	0	0	common_iSNP	other	68
371011	0	0	0	0	0.7	0	common_iSNP	other	68
371127	0	0	0	0	0.8	0	common_iSNP	other	68
371356	0	0	0	0	0	0	common_iSNP	other	68
371483	0	0	0	0	0	0	common_iSNP	other	68
371621	0	0	0	0	0.6	0	rare_iSNP	other	68
371734	0	0	0	0	0	0	common_iSNP	other	68
371737	0	0	0	0	0	0	common_iSNP	other	68
371936	2.9	0	0	0	0	0	common_iSNP	other	68
372773	2.4	0	0	0	0	0	common_iSNP	other	68
372854	0	0	0	0	0	0	rare_iSNP	other	68
373523	0	0	0	0	0	0	common_iSNP	other	68
374169	0	0	0	0	0.6	0	common_iSNP	other	68
374291	2	0	0	0	0	0	common_iSNP	other	68
375184	0	0	0	0	0	0	common_iSNP	other	68
375251	0	0	0	0	0	0	common_iSNP	other	68
375605	0	0	0	0	0	0	common_iSNP	other	68
375774	0	0	0	0	0	0	common_iSNP	other	68
375883	0	0	2.7	0	0	0	common_iSNP	other	68
375951	0	0	3.4	0	0	0	common_iSNP	other	68
376010	0	0	3.1	0	0	0	common_iSNP	other	68
376344	0	0	0	0	0	0	rare_iSNP	other	68
377053	0	0	0	0	0	0	rare_iSNP	other	68
377059	0	0	0	0	0.9	0	common_iSNP	other	68
377614	0	0	3.6	0	0	0	common_iSNP	other	68
378087	0	0	0	0	0	0	common_iSNP	other	68
378216	0	0	0	0	0.8	0	common_iSNP	other	68
378874	0	0	0	0	0	0	common_iSNP	other	68
378895	0	0	0	0	0	0	common_iSNP	other	68
379330	0	0	0	0	0.5	0	common_iSNP	other	68
379489	0	0	0	0	0.5	0	other_SNP	other	68
379707	0	0	4.1	0	0	0	common_iSNP	other	68
379941	2.7	0	0	0	0	0	common_iSNP	other	68
379952	2.8	0	0	0	0	0	common_iSNP	other	68
380152	0	0	0	0	0	0	common_iSNP	other	68
380732	0	0	0	0	0	0	rare_iSNP	other	68
380772	0	0	0	0	0.7	0	common_iSNP	other	68
380855	0	0	0	0	0	0	common_iSNP	other	68
381212	2.2	0	0	0	0	0	common_iSNP	other	68
381219	2.1	0	0	0	0	0	common_iSNP	other	68
381352	0	0	0	0	0	0	common_iSNP	other	68
381723	5.3	0	0	0	0	0	common_iSNP	other	68
382466	0	0	0	0	0	0	common_iSNP	other	68
382514	0	0	0	0	0	0	rare_iSNP	other	68
382560	0	0	0	0	0	0	common_iSNP	other	68
383038	0	0	4.2	0	0.6	0	common_iSNP	other	68
383769	0	0	2.6	0	0.7	0	common_iSNP	other	68
384262	0	0	0	0	0	0	common_iSNP	other	68
384745	0	0	0	0	0	0	common_iSNP	other	68
385127	55.2	-26	51.4	-36	51.7	-142	other_SNP	other	68
385274	0	0	0	0	0	0	common_iSNP	other	68
385516	0	0	0	0	0	0	common_iSNP	other	68
386028	4.4	0	0	0	0.8	0	common_iSNP	other	68
386185	1.7	0	0	0	0	0	common_iSNP	other	68
386729	0	0	0	0	0	0	common_iSNP	other	68
386769	0	0	0	0	0	0	common_iSNP	other	68
386838	0	0	0	0	0	0	common_iSNP	other	68
387127	1.6	0	2.1	0	0	0	common_iSNP	other	68
387943	0	0	4.4	0	0.9	0	common_iSNP	other	68
387973	0	0	4.3	0	0.9	0	rare_iSNP	other	68
388747	3.1	0	0	0	0	0	common_iSNP	other	68
389556	84	-8	100	0	100	0	other_SNP	other	68
389575	0	0	0	0	0	0	common_iSNP	other	68
389843	0	0	0	0	0	0	common_iSNP	other	68
389991	0	0	0	0	0	0	common_iSNP	other	68
390509	0	0	0	0	0	0	common_iSNP	other	68
390566	0	0	0	0	0	0	common_iSNP	other	68
390879	0	0	0	0	0	0	common_iSNP	other	68
391061	3.1	0	0	0	0	0	rare_iSNP	other	68
391206	3.2	0	0	0	0	0	rare_iSNP	other	68
391443	0	0	0	0	0	0	common_iSNP	other	68
391860	0	0	0	0	0	0	common_iSNP	other	68
391905	0	0	0	0	0	0	rare_iSNP	other	68
392253	0	0	0	0	0	0	common_iSNP	other	68
392883	0	0	0	0	0	0	common_iSNP	other	68
393108	0	0	2.4	0	0	0	common_iSNP	other	68
393559	0	0	0	0	0	0	rare_iSNP	other	68
393658	0	0	0	0	0	0	common_iSNP	other	68
394778	0	0	0	0	0	0	common_iSNP	other	68
395188	0	0	0	0	0	0	common_iSNP	other	68
395221	0	0	0	0	0	0	common_iSNP	other	68
395618	0	0	0	0	0	0	common_iSNP	other	68
395729	0	0	0	0	0	0	common_iSNP	other	68
395862	2.1	0	2.5	0	0	0	common_iSNP	other	68
395892	1.9	0	3.1	0	0	0	common_iSNP	other	68
396222	0	0	0	0	0	0	rare_iSNP	other	68
396484	0	0	0	0	0	0	common_iSNP	other	68
396825	86.6	-9	100	0	100	0	other_SNP	other	68
397057	0	0	2.3	0	0	0	common_iSNP	other	68
397111	1.6	0	2	0	0	0	common_iSNP	other	68
397213	1.4	0	0	0	0	0	common_iSNP	other	68
397578	0	0	0	0	0	0	common_iSNP	other	68
397650	100	0	80.3	-12	100	0	other_SNP	other	68
398863	0	0	0	0	0	0	common_iSNP	other	68
398888	0	0	0	0	0	0	common_iSNP	other	68
399142	0	0	2.8	0	0.7	0	common_iSNP	other	68
399485	0	0	2.6	0	0	0	rare_iSNP	other	68
399563	0	0	0	0	0	0	common_iSNP	other	68
399639	0	0	0	0	0	0	other_SNP	other	68
400116	0	0	0	0	0	0	common_iSNP	other	68
400421	100	0	88.3	-7	100	0	other_SNP	other	68
401004	0	0	0	0	0	0	rare_iSNP	other	68
401409	0	0	2.7	0	0.8	0	common_iSNP	other	68
402376	0	0	0	0	0	0	common_iSNP	other	68
402754	2.7	0	1.3	0	0	0	common_iSNP	other	68
402759	12.1	-522	12.5	-531	12.3	-1521	other_SNP	other	68
402761	100	0	100	0	86.4	-9	other_SNP	other	68
402763	100	0	100	0	73.3	-18	other_SNP	other	68
402766	69	-9	100	0	100	0	other_SNP	other	68
402773	1.5	0	1.4	0	0	0	common_iSNP	other	68
403320	0	0	0	0	0	0	common_iSNP	other	68
403387	0	0	0	0	0	0	common_iSNP	other	68
403767	3.8	0	2.6	0	0	0	common_iSNP	other	68
403784	0	0	0	0	0	0	other_SNP	other	68
403907	1.8	0	3.2	0	0	0	common_iSNP	other	68
404379	0	0	0	0	0	0	common_iSNP	other	68
404808	0	0	0	0	0	0	rare_iSNP	other	68
404979	0	0	2.3	0	0	0	common_iSNP	other	68
405236	0	0	3.1	0	0	0	common_iSNP	other	68
405912	0	0	0	0	0	0	common_iSNP	other	68
405933	86.8	-9	100	0	100	0	other_SNP	other	68
406029	0	0	0	0	0	0	common_iSNP	other	68
406119	0	0	0	0	0	0	common_iSNP	other	68
406152	0	0	0	0	0	0	common_iSNP	other	68
406592	2	0	0	0	0	0	common_iSNP	other	68
406653	3.2	0	0	0	0.9	0	common_iSNP	other	68
406654	6.5	0	0	0	0.9	0	common_iSNP	other	68
406778	3.6	0	0	0	0	0	common_iSNP	other	68
406852	0	0	0	0	0	0	common_iSNP	other	68
407064	1.8	0	0	0	0	0	common_iSNP	other	68
407240	0	0	0	0	0	0	common_iSNP	other	68
407908	0	0	0	0	0	0	common_iSNP	other	68
408368	0	0	0	0	0	0	common_iSNP	other	68
408420	0	0	0	0	0	0	common_iSNP	other	68
408490	0	0	0	0	0	0	common_iSNP	other	68
408567	0	0	0	0	0	0	common_iSNP	other	68
408856	0	0	0	0	0.7	0	common_iSNP	other	68
409015	0	0	0	0	1	0	common_iSNP	other	68
409066	0	0	0	0	0	0	common_iSNP	other	68
409264	0	0	0	0	0	0	common_iSNP	other	68
409604	4.1	0	0	0	0.6	0	common_iSNP	other	68
409796	0	0	0	0	0	0	common_iSNP	other	68
409853	0	0	0	0	0	0	common_iSNP	other	68
409908	0	0	0	0	0	0	common_iSNP	other	68
410017	1.6	0	0	0	0	0	common_iSNP	other	68
410159	0	0	0	0	0	0	common_iSNP	other	68
410228	0	0	0	0	0	0	common_iSNP	other	68
410236	0	0	0	0	0	0	common_iSNP	other	68
410307	0	0	0	0	0	0	common_iSNP	other	68
410345	0	0	0	0	0	0	common_iSNP	other	68
410520	78.9	-8	100	0	100	0	other_SNP	other	68
410654	0	0	0	0	0	0	rare_iSNP	other	68
410657	0	0	0	0	0	0	rare_iSNP	other	68
410713	0	0	0	0	0	0	rare_iSNP	other	68
410824	2.6	0	0	0	0.9	0	common_iSNP	other	68
411052	0	0	0	0	0	0	common_iSNP	other	68
411061	50	-49	50	-32	51.3	-167	other_SNP	other	68
411068	50.5	-47	50.7	-33	51.3	-169	other_SNP	other	68
411129	0	0	0	0	0	0	common_iSNP	other	68
411156	0	0	0	0	0	0	common_iSNP	other	68
411219	0	0	0	0	0	0	common_iSNP	other	68
411269	0	0	0	0	0	0	common_iSNP	other	68
411277	79.6	-10	100	0	100	0	other_SNP	other	68
411342	0	0	0	0	0	0	rare_iSNP	other	68
411567	0	0	2	0	0	0	common_iSNP	other	68
411625	0	0	0	0	0	0	rare_iSNP	other	68
411630	0	0	0	0	0	0	rare_iSNP	other	68
411677	0	0	0	0	0	0	rare_iSNP	other	68
411691	0	0	0	0	0	0	common_iSNP	other	68
411875	0	0	0	0	0	0	common_iSNP	other	68
411977	0	0	0	0	0	0	common_iSNP	other	68
412423	2.1	0	0	0	0.8	0	common_iSNP	other	68
412573	0	0	2.9	0	0	0	common_iSNP	other	68
412645	0	0	2.6	0	0	0	common_iSNP	other	68
412739	0	0	0	0	0	0	common_iSNP	other	68
412802	0	0	2.4	0	0	0	common_iSNP	other	68
413530	0	0	0	0	0	0	common_iSNP	other	68
413549	0	0	0	0	0	0	common_iSNP	other	68
413570	0	0	0	0	0	0	common_iSNP	other	68
413618	0	0	0	0	0	0	common_iSNP	other	68
413719	0	0	0	0	0	0	common_iSNP	other	68
413867	0	0	0	0	0	0	common_iSNP	other	68
413923	0	0	0	0	0	0	common_iSNP	other	68
414104	0	0	0	0	0	0	common_iSNP	other	68
414217	0	0	0	0	0	0	common_iSNP	other	68
414549	1.7	0	0	0	0.7	0	common_iSNP	other	68
414747	0	0	0	0	0	0	common_iSNP	other	68
414810	2.4	0	0	0	0	0	common_iSNP	other	68
414972	1.8	0	2.6	0	0	0	common_iSNP	other	68
414978	1.7	0	5.3	0	0	0	common_iSNP	other	68
415060	0	0	0	0	0	0	common_iSNP	other	68
415301	0	0	0	0	0	0	common_iSNP	other	68
415345	0	0	0	0	0	0	common_iSNP	other	68
415486	0	0	0	0	0	0	common_iSNP	other	68
415599	0	0	0	0	0	0	common_iSNP	other	68
415820	1.7	0	0	0	0	0	common_iSNP	other	68
415830	1.6	0	0	0	0	0	common_iSNP	other	68
415941	1.9	0	2.2	0	0	0	common_iSNP	other	68
416030	3.8	0	7.5	0	0	0	common_iSNP	other	68
416622	0	0	0	0	0.6	0	common_iSNP	other	68
416669	0	0	0	0	0.5	0	common_iSNP	other	68
416798	0	0	0	0	0	0	other_SNP	other	68
416915	0	0	0	0	0	0	rare_iSNP	other	68
417623	87.5	-5	100	0	100	0	other_SNP	other	68
417848	0	0	0	0	0.9	0	common_iSNP	other	68
417964	51.1	-23	51.7	-28	51.6	-108	other_SNP	other	68
418090	0	0	0	0	0	0	common_iSNP	other	68
418118	0	0	0	0	0	0	common_iSNP	other	68
418649	1.5	0	0	0	0	0	rare_iSNP	other	68
418857	0	0	0	0	0	0	common_iSNP	other	68
418930	0	0	0	0	0	0	common_iSNP	other	68
418967	0	0	0	0	0	0	common_iSNP	other	68
419307	1.6	0	0	0	0	0	common_iSNP	other	68
419334	1.4	0	2.4	0	0	0	common_iSNP	other	68
419340	2.8	0	2.4	0	0	0	common_iSNP	other	68
419599	0	0	0	0	0	0	common_iSNP	other	68
419639	2.9	0	0	0	0	0	common_iSNP	other	68
419743	1.5	0	0	0	0	0	common_iSNP	other	68
420247	0	0	0	0	0	0	common_iSNP	other	68
420320	0	0	2.6	0	0	0	common_iSNP	other	68
420576	0	0	2.4	0	0	0	common_iSNP	other	68
420671	1.8	0	0	0	0	0	rare_iSNP	other	68
420772	1.4	0	0	0	0	0	common_iSNP	other	68
420822	0	0	0	0	0	0	other_SNP	other	68
420833	0	0	0	0	0	0	common_iSNP	other	68
421077	1.1	0	1.9	0	0	0	common_iSNP	other	68
421136	2.6	0	1.8	0	0.6	0	common_iSNP	other	68
421187	100	0	83.1	-12	100	0	other_SNP	other	68
421905	1.6	0	0	0	0	0	common_iSNP	other	68
422030	1.4	0	0	0	0.5	0	common_iSNP	other	68
422374	1.9	0	0	0	0	0	common_iSNP	other	68
423271	0	0	0	0	0	0	common_iSNP	other	68
423301	0	0	0	0	0	0	common_iSNP	other	68
423355	0	0	0	0	0	0	common_iSNP	other	68
423411	0	0	0	0	0	0	common_iSNP	other	68
423579	0	0	0	0	0	0	common_iSNP	other	68
423593	0	0	0	0	0	0	common_iSNP	other	68
423630	0	0	0	0	0	0	common_iSNP	other	68
423842	0	0	0	0	0	0	common_iSNP	other	68
424078	0	0	0	0	0.6	0	common_iSNP	other	68
424364	52.7	-44	51.6	-45	51.2	-160	other_SNP	other	68
424455	1.7	0	0	0	0	0	common_iSNP	other	68
424495	0	0	2.3	0	0	0	common_iSNP	other	68
424771	0	0	0	0	0	0	common_iSNP	other	68
425446	1.5	0	0	0	0	0	common_iSNP	other	68
425903	0	0	2.2	0	0	0	common_iSNP	other	68
426379	0	0	0	0	0	0	rare_iSNP	other	68
426518	0	0	0	0	0	0	common_iSNP	other	68
426575	0	0	3	0	0	0	common_iSNP	other	68
426781	0	0	2.2	0	0	0	common_iSNP	other	68
426946	1.3	0	0	0	0	0	common_iSNP	other	68
427004	2.4	0	2.3	0	0	0	common_iSNP	other	68
427168	2.8	0	2.4	0	0	0	rare_iSNP	other	68
427448	1.4	0	0	0	0	0	common_iSNP	other	68
427677	0	0	0	0	0	0	common_iSNP	other	68
427736	0	0	0	0	0	0	common_iSNP	other	68
428529	1.6	0	0	0	0	0	common_iSNP	other	68
428756	0	0	0	0	0	0	common_iSNP	other	68
428903	2	0	2.6	0	0	0	common_iSNP	other	68
429268	0	0	2.2	0	0	0	common_iSNP	other	68
429863	3.9	0	0	0	0	0	common_iSNP	other	68
430540	0	0	0	0	0	0	common_iSNP	other	68
430586	0	0	0	0	0	0	common_iSNP	other	68
430652	0	0	0	0	0.6	0	common_iSNP	other	68
430731	0	0	0	0	0	0	common_iSNP	other	68
430874	2	0	0	0	0	0	common_iSNP	other	68
431189	0	0	0	0	0	0	common_iSNP	other	68
431386	0	0	0	0	0.8	0	common_iSNP	other	68
431745	3.8	0	0	0	0	0	common_iSNP	other	68
432121	7.1	0	0	0	0	0	common_iSNP	other	68
432198	5.4	0	0	0	0	0	common_iSNP	other	68
432675	0	0	2.6	0	0	0	common_iSNP	other	68
432884	0	0	0	0	0	0	common_iSNP	other	68
432910	0	0	0	0	0	0	common_iSNP	other	68
433608	0	0	0	0	0	0	common_iSNP	other	68
433661	50	-51	50	-50	50.9	-143	other_SNP	other	68
433729	0	0	0	0	0	0	other_SNP	other	68
434338	0	0	0	0	0	0	common_iSNP	other	68
434429	0	0	0	0	0	0	common_iSNP	other	68
434464	0	0	0	0	0	0	common_iSNP	other	68
434563	0	0	2.7	0	0	0	rare_iSNP	other	68
434579	0	0	2.7	0	0	0	common_iSNP	other	68
434629	100	0	83.3	-6	100	0	other_SNP	other	68
434630	0	0	6.5	-1	0	0	common_iSNP	other	68
434786	2.2	0	0	0	0	0	common_iSNP	other	68
434909	0	0	0	0	0	0	common_iSNP	other	68
434966	0	0	0	0	0	0	common_iSNP	other	68
435175	2.1	0	2.6	0	0	0	common_iSNP	other	68
435283	2.7	0	0	0	0	0	common_iSNP	other	68
