Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
334756	0	0	0	common_iSNP	other	1226
334855	0	0	0	common_iSNP	other	1226
335117	0	0	0	common_iSNP	other	1226
335918	0.9	0	0	common_iSNP	other	1226
336057	0.7	0	0	common_iSNP	other	1226
336268	0.8	0	0	common_iSNP	other	1226
336349	0.8	0.9	0	common_iSNP	other	1226
336481	0	1.8	0	common_iSNP	other	1226
336570	0	2.4	0	common_iSNP	other	1226
336672	0	2	0	common_iSNP	other	1226
336894	0	1.2	0	common_iSNP	other	1226
337250	0	0	0	common_iSNP	other	1226
337739	0	0	0	common_iSNP	other	1226
337751	0	0	0	common_iSNP	other	1226
337756	0	0	0	common_iSNP	other	1226
337967	0	0	0	common_iSNP	other	1226
338040	0	0	1.7	common_iSNP	other	1226
338053	0	0	1.5	common_iSNP	other	1226
338214	0	0	1.2	common_iSNP	other	1226
338871	0	0	0	common_iSNP	other	1226
339151	2.6	0	0	common_iSNP	other	1226
339588	1.2	0	0	common_iSNP	other	1226
340174	0	0	0	common_iSNP	other	1226
340229	0	0	0	common_iSNP	other	1226
340722	1.1	0	0	common_iSNP	other	1226
340982	0	0	0	common_iSNP	other	1226
341214	0	0	1.2	common_iSNP	other	1226
341228	1.3	0	1.1	common_iSNP	other	1226
341288	1.4	0	0	common_iSNP	other	1226
341301	1.4	0	1.4	common_iSNP	other	1226
341517	0	0	0	common_iSNP	other	1226
341584	0	0	0	common_iSNP	other	1226
341859	0	0	0	common_iSNP	other	1226
341925	0	0	0	common_iSNP	other	1226
342178	1.2	0	0	rare_iSNP	other	1226
342303	0	0	0	rare_iSNP	other	1226
342479	0	0	0	common_iSNP	other	1226
342813	0	0	0	common_iSNP	other	1226
342827	0	0	0	common_iSNP	other	1226
342856	0	0	0	common_iSNP	other	1226
343142	0	0	0	common_iSNP	other	1226
343329	0	0	0	common_iSNP	other	1226
344032	0	0.6	0.8	common_iSNP	other	1226
344101	0	0.7	0	common_iSNP	other	1226
344226	0	1.2	0	common_iSNP	other	1226
344299	0	1.2	0	common_iSNP	other	1226
344495	0	0	0	common_iSNP	other	1226
344791	0	0	1.9	common_iSNP	other	1226
345159	0	0	0	common_iSNP	other	1226
345342	0	0	0	common_iSNP	other	1226
345366	0	0	0	common_iSNP	other	1226
345399	0	0	0	common_iSNP	other	1226
345812	0	0	0	common_iSNP	other	1226
346404	0	0	0	common_iSNP	other	1226
346442	0	0	0	common_iSNP	other	1226
346651	0	0	0	common_iSNP	other	1226
346676	0	0	0	common_iSNP	other	1226
347346	0	0	0	common_iSNP	other	1226
347359	0	0	0	common_iSNP	other	1226
347399	0	0	0	common_iSNP	other	1226
347429	0	0	1.1	common_iSNP	other	1226
347639	0	0	0	common_iSNP	other	1226
347780	0	0	0	common_iSNP	other	1226
347788	0	0	0	common_iSNP	other	1226
347907	0	0	0	common_iSNP	other	1226
348063	0	0	0	common_iSNP	other	1226
348209	1.6	0	0	common_iSNP	other	1226
348213	0	0	0	common_iSNP	other	1226
348218	0	0	0	common_iSNP	other	1226
348247	0	0	0	common_iSNP	other	1226
348297	0	0	0	common_iSNP	other	1226
348321	0	0	0.9	common_iSNP	other	1226
348322	0	0	0	common_iSNP	other	1226
348364	0	0.9	0	common_iSNP	other	1226
348392	0	0	0	common_iSNP	other	1226
348445	0	1	0	common_iSNP	other	1226
348477	0	1	0	common_iSNP	other	1226
348512	0	1.1	0	common_iSNP	other	1226
348539	0	1.1	0	common_iSNP	other	1226
348566	0	1	0	common_iSNP	other	1226
348720	0	0	1	common_iSNP	other	1226
348756	0	0	0	rare_iSNP	other	1226
348970	0	0	0	common_iSNP	other	1226
349376	0	0	0	common_iSNP	other	1226
349646	0	0	0	common_iSNP	other	1226
349677	0	0	0	rare_iSNP	other	1226
350009	0	3.1	0	common_iSNP	other	1226
350233	0	0	0	rare_iSNP	other	1226
350445	0	0	1.9	common_iSNP	other	1226
350498	0	0	1.5	common_iSNP	other	1226
350571	0	0	0	common_iSNP	other	1226
350912	0	0	0	common_iSNP	other	1226
351599	4.8	0	0	common_iSNP	other	1226
352099	0	0	0	rare_iSNP	other	1226
352800	0	0	0	common_iSNP	other	1226
352923	0	0	0	common_iSNP	other	1226
352974	0	0	0	common_iSNP	other	1226
353109	0	0	0	common_iSNP	other	1226
353154	0	0	0	common_iSNP	other	1226
353196	0	0	0	common_iSNP	other	1226
353457	0	0	0	common_iSNP	other	1226
353685	0	0.9	0	common_iSNP	other	1226
353730	0	0.9	0	common_iSNP	other	1226
353949	0	1.2	0	common_iSNP	other	1226
353997	1.8	1.2	0	common_iSNP	other	1226
354387	0	0	1.5	common_iSNP	other	1226
354408	0	0	0	rare_iSNP	other	1226
354414	0	0	0	rare_iSNP	other	1226
354645	0	0	1.5	rare_iSNP	other	1226
354816	0	0	0	rare_iSNP	other	1226
354867	0	0	0	rare_iSNP	other	1226
355684	0	0	0	common_iSNP	other	1226
355713	0	0	0	common_iSNP	other	1226
355989	0	0	0	rare_iSNP	other	1226
356019	0	0	0	common_iSNP	other	1226
356033	0	0	0	common_iSNP	other	1226
356235	0	0	0	common_iSNP	other	1226
356508	0	0	0	rare_iSNP	other	1226
356747	0	0	0	rare_iSNP	other	1226
357417	0	1.4	0	common_iSNP	other	1226
357452	0	2	0	rare_iSNP	other	1226
357486	0	1.9	0	rare_iSNP	other	1226
357511	0	1.9	0	rare_iSNP	other	1226
357681	0	0	0	common_iSNP	other	1226
357730	0	0	1.4	common_iSNP	other	1226
357787	0	1.1	0	common_iSNP	other	1226
357996	0	2.2	0	rare_iSNP	other	1226
358097	0	2.3	0	rare_iSNP	other	1226
358433	4.3	0	0	rare_iSNP	other	1226
358497	3.7	0	0	common_iSNP	other	1226
358515	4	0	0	common_iSNP	other	1226
358573	3.3	0	0	common_iSNP	other	1226
358583	7.7	0	0	common_iSNP	other	1226
358591	0	0	0	common_iSNP	other	1226
358594	4.2	0	0	common_iSNP	other	1226
358789	0	0	0	common_iSNP	other	1226
359318	0	1.5	0	common_iSNP	other	1226
359547	0	0	0	common_iSNP	other	1226
359549	0	0	0	common_iSNP	other	1226
359884	0	0	0	common_iSNP	other	1226
359908	0	1.1	0	common_iSNP	other	1226
359917	0	0	0	common_iSNP	other	1226
360027	0	0	0	common_iSNP	other	1226
360091	0	1.2	0	common_iSNP	other	1226
360136	0	1.2	0	common_iSNP	other	1226
360178	0	1.4	0	common_iSNP	other	1226
360265	0	0	1.4	common_iSNP	other	1226
360575	0	0	0	common_iSNP	other	1226
360609	0	0	0	common_iSNP	other	1226
360713	0	0	0	common_iSNP	other	1226
361094	0	0	0	common_iSNP	other	1226
361243	0	2.8	0	common_iSNP	other	1226
361343	0	0	0	common_iSNP	other	1226
361535	0	0	0	common_iSNP	other	1226
361568	0	0	0	common_iSNP	other	1226
361720	0	0	0	common_iSNP	other	1226
361791	0	0	1.7	common_iSNP	other	1226
362123	0	0	1	common_iSNP	other	1226
362151	0	0	0.9	common_iSNP	other	1226
362231	0	0	0	common_iSNP	other	1226
362250	0	0	0	common_iSNP	other	1226
362511	0	0	0	common_iSNP	other	1226
362568	0	0	0	common_iSNP	other	1226
362695	0	0	0	common_iSNP	other	1226
362712	0	0	0	common_iSNP	other	1226
362876	90	100	100	other_SNP	other	1226
362877	0	0	0	common_iSNP	other	1226
363201	0	0	0	common_iSNP	other	1226
363338	0	0	0	common_iSNP	other	1226
363350	0	0	0	common_iSNP	other	1226
363366	0	0	0	common_iSNP	other	1226
363754	0	0	1.7	common_iSNP	other	1226
363824	0	0	0	common_iSNP	other	1226
363998	0	0	0	common_iSNP	other	1226
364198	0	0	0	common_iSNP	other	1226
364406	0	0	0	common_iSNP	other	1226
364845	0	1.1	0	common_iSNP	other	1226
365012	0	0	1.7	common_iSNP	other	1226
365735	0	0	1.2	common_iSNP	other	1226
366063	0	0	0	common_iSNP	other	1226
366290	0	0	0	common_iSNP	other	1226
366417	0	0	0	common_iSNP	other	1226
366559	0	0	0	common_iSNP	other	1226
366721	0	0	0	common_iSNP	other	1226
367345	0	0	0	common_iSNP	other	1226
367400	0	1.8	0	rare_iSNP	other	1226
367543	0	0	0	common_iSNP	other	1226
367818	0	0	0	common_iSNP	other	1226
367828	0	0	0	common_iSNP	other	1226
367860	0	0	0	common_iSNP	other	1226
368627	0	0	0	common_iSNP	other	1226
369192	0	0	0	common_iSNP	other	1226
369439	0	0	0	common_iSNP	other	1226
369442	0	0	0	common_iSNP	other	1226
369448	0	0	0	common_iSNP	other	1226
369791	0	2.6	0	common_iSNP	other	1226
369846	0	1.3	0	common_iSNP	other	1226
370061	0	1	0	common_iSNP	other	1226
370499	0	0	0	common_iSNP	other	1226
370641	0	1.1	0	common_iSNP	other	1226
370886	0	1.5	0	common_iSNP	other	1226
371011	0	0	0	common_iSNP	other	1226
371127	0	0	0	common_iSNP	other	1226
371356	0	0	0	common_iSNP	other	1226
371483	0	0	0	common_iSNP	other	1226
371621	0	0	0	rare_iSNP	other	1226
371734	0	0	0	common_iSNP	other	1226
371737	0	0	0	common_iSNP	other	1226
371936	0	0.7	0	common_iSNP	other	1226
372773	0	0	0	common_iSNP	other	1226
372854	0	0	0	rare_iSNP	other	1226
373523	0	0.5	0	common_iSNP	other	1226
374169	0	0	0	common_iSNP	other	1226
374291	0	0	0	common_iSNP	other	1226
375184	0	0.5	0	common_iSNP	other	1226
375251	0	0.7	0	common_iSNP	other	1226
375605	0	0.4	0	common_iSNP	other	1226
375774	0	0	0	common_iSNP	other	1226
375883	0	0	0	common_iSNP	other	1226
375951	0	0	0	common_iSNP	other	1226
376010	0	0	1.4	common_iSNP	other	1226
376344	0	0	0	rare_iSNP	other	1226
377053	0	0	0	rare_iSNP	other	1226
377059	0	0	0	common_iSNP	other	1226
377614	0	0	0	common_iSNP	other	1226
378087	0	0	0	common_iSNP	other	1226
378216	0	0	0	common_iSNP	other	1226
378874	0	0	1.5	common_iSNP	other	1226
378895	0	0	1.4	common_iSNP	other	1226
379330	0	0.5	0	common_iSNP	other	1226
379489	0	0	0	other_SNP	other	1226
379707	1.1	0	0	common_iSNP	other	1226
379941	0	0	0	common_iSNP	other	1226
379952	0	0	1.5	common_iSNP	other	1226
380152	0	0	0	common_iSNP	other	1226
380732	0	0	0	rare_iSNP	other	1226
380772	0	0	0	common_iSNP	other	1226
380855	0	0	0	common_iSNP	other	1226
381212	0	1	0	common_iSNP	other	1226
381219	0	1	0	common_iSNP	other	1226
381352	0	0.7	0	common_iSNP	other	1226
381723	1.3	0	0	common_iSNP	other	1226
382466	0	0	0	common_iSNP	other	1226
382514	0	0	0	rare_iSNP	other	1226
382560	0	0	0	common_iSNP	other	1226
383038	0.8	0	0	common_iSNP	other	1226
383769	0	0	0	common_iSNP	other	1226
384262	0	0	0	common_iSNP	other	1226
384745	0	1.7	0	common_iSNP	other	1226
385274	0	0	0	common_iSNP	other	1226
385516	0	0	0	common_iSNP	other	1226
386028	0	0	0	common_iSNP	other	1226
386185	0	0	0	common_iSNP	other	1226
386729	0	0	1.6	common_iSNP	other	1226
386769	0	0	1.6	common_iSNP	other	1226
386838	0.8	0	1.4	common_iSNP	other	1226
387943	0	0	0	common_iSNP	other	1226
388747	0	0	0	common_iSNP	other	1226
389575	0	0	0	common_iSNP	other	1226
389843	0	1.3	0	common_iSNP	other	1226
389991	0	0	0	common_iSNP	other	1226
390509	0	0	0	common_iSNP	other	1226
390566	0	0	0	common_iSNP	other	1226
390879	0	0	0	common_iSNP	other	1226
391061	0	0	0	rare_iSNP	other	1226
391206	0	0	0	rare_iSNP	other	1226
391443	0	0	0	common_iSNP	other	1226
391860	0	0	0	common_iSNP	other	1226
391905	0	1.4	0	rare_iSNP	other	1226
392085	0.5	0	0	rare_iSNP	other	1226
392253	0	0	1.7	common_iSNP	other	1226
392883	0	2.4	0	common_iSNP	other	1226
393108	0	0	0	common_iSNP	other	1226
393658	0	1	0	common_iSNP	other	1226
394778	0.4	0.8	0	common_iSNP	other	1226
395188	0	1.7	0	common_iSNP	other	1226
395221	0.3	0.7	0	common_iSNP	other	1226
395618	0	0	0	common_iSNP	other	1226
395729	0	0	1.5	common_iSNP	other	1226
395862	0	0	1.9	common_iSNP	other	1226
395892	0	0	1.7	common_iSNP	other	1226
396222	0	0	0	rare_iSNP	other	1226
396484	0.5	1.2	2.8	common_iSNP	other	1226
397057	0.6	0	0	common_iSNP	other	1226
397111	1.2	0	1.3	common_iSNP	other	1226
397213	0	0	0	common_iSNP	other	1226
397578	0	0	0	common_iSNP	other	1226
398863	0.4	0	0	common_iSNP	other	1226
398888	0	0	0	common_iSNP	other	1226
399142	0.5	0	0	common_iSNP	other	1226
399485	0	0	0	rare_iSNP	other	1226
399563	0	0	0	common_iSNP	other	1226
399639	0	0	0	other_SNP	other	1226
400116	0	0	1.9	common_iSNP	other	1226
401004	0.7	0	0	rare_iSNP	other	1226
401409	0	0	0	common_iSNP	other	1226
402376	0	0	1.4	common_iSNP	other	1226
402754	0.4	0	0	common_iSNP	other	1226
402773	0	0.6	0	common_iSNP	other	1226
403320	0	0	0	common_iSNP	other	1226
403387	0	0	0	common_iSNP	other	1226
403767	0	0	0	common_iSNP	other	1226
403784	0	0	0	other_SNP	other	1226
403907	0	0	0	common_iSNP	other	1226
404379	0	0	0	common_iSNP	other	1226
404808	0	0	0	rare_iSNP	other	1226
404979	0	0	0	common_iSNP	other	1226
405236	0	0	0	common_iSNP	other	1226
405912	0	0	0	common_iSNP	other	1226
406029	0	0	0	common_iSNP	other	1226
406119	0	0	0	common_iSNP	other	1226
406152	0	0	0	common_iSNP	other	1226
406592	0.7	0	0	common_iSNP	other	1226
406653	0	0	0	common_iSNP	other	1226
406654	0	0	0	common_iSNP	other	1226
406778	0	0	0	common_iSNP	other	1226
406852	0	1.9	0	common_iSNP	other	1226
407064	0	3.9	0	common_iSNP	other	1226
407240	0	1.2	0	common_iSNP	other	1226
407908	0.7	0	0	common_iSNP	other	1226
408368	0	1.8	0	common_iSNP	other	1226
408420	0	2.5	1.3	common_iSNP	other	1226
408490	0	0.9	1.6	common_iSNP	other	1226
408567	0	0	1.3	common_iSNP	other	1226
408856	0	0	0	common_iSNP	other	1226
409015	0	0	0	common_iSNP	other	1226
409066	0	0	0	common_iSNP	other	1226
409264	0	0	0	common_iSNP	other	1226
409604	0	0	0	common_iSNP	other	1226
409796	0.8	0	0	common_iSNP	other	1226
409853	0	0	0	common_iSNP	other	1226
409908	0	0	0	common_iSNP	other	1226
410017	0	0	0	common_iSNP	other	1226
410159	0	0.9	0	common_iSNP	other	1226
410228	0	0.9	0	common_iSNP	other	1226
410236	0	0.9	0	common_iSNP	other	1226
410307	0	2.1	0	common_iSNP	other	1226
410345	0	0	0	common_iSNP	other	1226
410654	0	1.2	0	rare_iSNP	other	1226
410657	0	0	0	rare_iSNP	other	1226
410713	0	1.3	0	rare_iSNP	other	1226
410824	0	1.1	0	common_iSNP	other	1226
411052	0	0	0	common_iSNP	other	1226
411129	0	1.9	0	common_iSNP	other	1226
411156	0	0	0	common_iSNP	other	1226
411219	0	0	0	common_iSNP	other	1226
411269	0	0	0	common_iSNP	other	1226
411342	0	0.9	0	rare_iSNP	other	1226
411567	0	1.5	0	common_iSNP	other	1226
411625	0	2	0	rare_iSNP	other	1226
411630	0	1.9	0	rare_iSNP	other	1226
411677	0	1.4	0	rare_iSNP	other	1226
411691	0	1.3	0	common_iSNP	other	1226
411875	0	0	0	common_iSNP	other	1226
411977	0	0	0	common_iSNP	other	1226
412423	0	0	1.8	common_iSNP	other	1226
412573	0	0	1.5	common_iSNP	other	1226
412645	0	0	0	common_iSNP	other	1226
412739	0	0	0	common_iSNP	other	1226
412802	0	0	0	common_iSNP	other	1226
413530	0	0	0	common_iSNP	other	1226
413549	0	0	0	common_iSNP	other	1226
413570	0	0	0	common_iSNP	other	1226
413618	0	0	3.4	common_iSNP	other	1226
413719	0	0.9	2.9	common_iSNP	other	1226
413867	0	1.2	1.5	common_iSNP	other	1226
413923	0	0	0	common_iSNP	other	1226
414104	0	0	0	common_iSNP	other	1226
414217	0	0	0	common_iSNP	other	1226
414549	0	0	0	common_iSNP	other	1226
414747	0	0	0	common_iSNP	other	1226
414810	0	0	0	common_iSNP	other	1226
414972	0	0	0	common_iSNP	other	1226
414978	0	0	0	common_iSNP	other	1226
415060	0	0.9	0	common_iSNP	other	1226
415301	0	0	1.5	common_iSNP	other	1226
415345	0	0	0	common_iSNP	other	1226
415486	0	0.7	0	common_iSNP	other	1226
415599	0	0	0	common_iSNP	other	1226
415820	0	0.8	0	common_iSNP	other	1226
415830	0	0.8	0	common_iSNP	other	1226
415941	0	0.9	0	common_iSNP	other	1226
416030	0	0	0	common_iSNP	other	1226
416622	0	0.6	2.6	common_iSNP	other	1226
416669	0	0.6	2.5	common_iSNP	other	1226
416798	0.9	0	0	other_SNP	other	1226
416915	0	0.6	0	rare_iSNP	other	1226
417848	0	0	0	common_iSNP	other	1226
418090	1.3	1.1	0	common_iSNP	other	1226
418118	0	0	0	common_iSNP	other	1226
418649	0	0	0	rare_iSNP	other	1226
418857	0	0.8	0	common_iSNP	other	1226
418930	0	0.8	0	common_iSNP	other	1226
418967	0	0.7	0	common_iSNP	other	1226
419307	0	0	0	common_iSNP	other	1226
419334	0	0	0	common_iSNP	other	1226
419340	0	0	0	common_iSNP	other	1226
419599	0	0	0	common_iSNP	other	1226
419639	0	0	0	common_iSNP	other	1226
419743	0	0	0	common_iSNP	other	1226
420247	0	0	0	common_iSNP	other	1226
420320	0	0	0	common_iSNP	other	1226
420576	0	0	0	common_iSNP	other	1226
420671	0	0	0	rare_iSNP	other	1226
420772	0	0	0	common_iSNP	other	1226
420822	0	0	0	other_SNP	other	1226
420833	0	0	0	common_iSNP	other	1226
421077	0	0	1.2	common_iSNP	other	1226
421136	0	0	0	common_iSNP	other	1226
421523	79.3	100	100	rare_iSNP	other	1226
421905	0	0.9	0	common_iSNP	other	1226
422030	0	0	0	common_iSNP	other	1226
422374	0	0.7	0	common_iSNP	other	1226
423271	0	0	0	common_iSNP	other	1226
423301	0	0	0	common_iSNP	other	1226
423355	0	0	0	common_iSNP	other	1226
423411	4.5	0	0	common_iSNP	other	1226
423579	4.5	0	0	common_iSNP	other	1226
423593	5	0	0	common_iSNP	other	1226
423630	4.7	0	0	common_iSNP	other	1226
423842	0	0	0	common_iSNP	other	1226
424078	0	2.4	0	common_iSNP	other	1226
424234	100	84.3	100	rare_iSNP	other	1226
424455	0	1.1	0	common_iSNP	other	1226
424495	0	1	0	common_iSNP	other	1226
424771	0	0	0	common_iSNP	other	1226
425446	0	0	0	common_iSNP	other	1226
425626	0	0	0	rare_iSNP	other	1226
425876	0	0.9	0	common_iSNP	other	1226
426198	3.4	0	0	rare_iSNP	other	1226
426318	0	0	0	rare_iSNP	other	1226
426421	0	0	0	rare_iSNP	other	1226
426518	0	0	0	common_iSNP	other	1226
426575	0	0	1.6	common_iSNP	other	1226
426781	0	0	0	common_iSNP	other	1226
426946	0	0	0	common_iSNP	other	1226
427004	0	0	0	common_iSNP	other	1226
427168	0	0	1.2	rare_iSNP	other	1226
427448	0	0.7	1.2	common_iSNP	other	1226
427677	0	0	0	common_iSNP	other	1226
427736	0	0.7	0	common_iSNP	other	1226
428529	0	0.5	2.7	common_iSNP	other	1226
428532	0	0.5	2.7	rare_iSNP	other	1226
428756	0	0.7	0	common_iSNP	other	1226
428903	0	0	0	common_iSNP	other	1226
429268	0	0	0	common_iSNP	other	1226
429863	0	1.6	0	common_iSNP	other	1226
430540	0	0	0	common_iSNP	other	1226
430586	0	0	0	common_iSNP	other	1226
430652	0	0	0	common_iSNP	other	1226
430731	1.5	0	0	common_iSNP	other	1226
430874	2	0	0	common_iSNP	other	1226
431189	0	0	0	common_iSNP	other	1226
431386	0	0	0	common_iSNP	other	1226
431745	0	0	1.6	common_iSNP	other	1226
432121	0	0	0	common_iSNP	other	1226
432198	0	0	0	common_iSNP	other	1226
432675	0	0.8	0	common_iSNP	other	1226
432884	0	0	0	common_iSNP	other	1226
432910	0	0	0	common_iSNP	other	1226
433608	0	0	0	common_iSNP	other	1226
433729	0	0	0	other_SNP	other	1226
434338	0	0	0	common_iSNP	other	1226
434429	0	0.9	0	common_iSNP	other	1226
434464	0	0	0	common_iSNP	other	1226
434563	0	1.2	0	rare_iSNP	other	1226
434579	0	1.3	0	common_iSNP	other	1226
434630	0	1.4	0	common_iSNP	other	1226
434786	0	0	0	common_iSNP	other	1226
434909	0	0	0	common_iSNP	other	1226
434966	0	0	0	common_iSNP	other	1226
435175	0	0	0	common_iSNP	other	1226
435283	0	0	2.4	common_iSNP	other	1226
435799	0	0	0	common_iSNP	other	1226
437063	2.6	0.9	0	common_iSNP	other	1226
437258	0	1.1	0	common_iSNP	other	1226
437708	0	0	1.4	common_iSNP	other	1226
437846	0	1.1	1.1	common_iSNP	other	1226
437924	0	0	1.4	common_iSNP	other	1226
438686	0	0	0	common_iSNP	other	1226
439111	0	1.8	0	common_iSNP	other	1226
439160	0	0.8	0	common_iSNP	other	1226
439240	0	0.9	0	common_iSNP	other	1226
439662	0	0	0	common_iSNP	other	1226
439902	0	0	0	rare_iSNP	other	1226
440172	0	0.8	0	common_iSNP	other	1226
440373	0	0	0	common_iSNP	other	1226
440424	0	0	0	common_iSNP	other	1226
440578	0	0	1.4	rare_iSNP	other	1226
441166	0	0	0	common_iSNP	other	1226
441345	0	0	0	common_iSNP	other	1226
441431	0	0	0	common_iSNP	other	1226
441590	0	1.1	0	common_iSNP	other	1226
441771	0	2	0	common_iSNP	other	1226
442056	0	0	0	common_iSNP	other	1226
442215	0	0	0	common_iSNP	other	1226
442428	0	1.9	0	rare_iSNP	other	1226
442799	0	1.9	0	common_iSNP	other	1226
443112	0	1.8	0	common_iSNP	other	1226
443190	0	0	0	common_iSNP	other	1226
443294	0	0	0	common_iSNP	other	1226
443649	0	1.1	0	common_iSNP	other	1226
443697	0	0	0	common_iSNP	other	1226
443738	0	0	0	common_iSNP	other	1226
444215	0	0	0	common_iSNP	other	1226
444556	0	1.5	1.3	common_iSNP	other	1226
445040	0	0	0	common_iSNP	other	1226
445340	0	0	0	common_iSNP	other	1226
445432	0	0	0	rare_iSNP	other	1226
445745	5.9	0	0	common_iSNP	other	1226
445785	0	0	0	rare_iSNP	other	1226
445883	0	0	0	common_iSNP	other	1226
445893	0	0	0	rare_iSNP	other	1226
446340	0	1.7	0	rare_iSNP	other	1226
446485	0	0	0	rare_iSNP	other	1226
446613	0	0	0	rare_iSNP	other	1226
446851	0	0	0	common_iSNP	other	1226
446875	0	0	0	common_iSNP	other	1226
447065	0	0	0	rare_iSNP	other	1226
447364	0	0	0	rare_iSNP	other	1226
447995	0	4.2	0	rare_iSNP	other	1226
448083	0	2.6	0	common_iSNP	other	1226
448336	0	0	0	rare_iSNP	other	1226
448813	0	0	0	common_iSNP	other	1226
448882	0	0	0	rare_iSNP	other	1226
448919	89.5	100	100	rare_iSNP	other	1226
449087	0	0	0	common_iSNP	other	1226
449379	0	0	2.9	common_iSNP	other	1226
449469	0	0	0	rare_iSNP	other	1226
449909	8.7	0	1.4	common_iSNP	other	1226
449918	0	0	1.4	common_iSNP	other	1226
449937	0	0	1.4	common_iSNP	other	1226
450041	0	2.1	0	common_iSNP	other	1226
450323	0	0	1.5	common_iSNP	other	1226
450446	0	0	1.6	common_iSNP	other	1226
450477	0	0	0	other_SNP	other	1226
450647	0	0	0	common_iSNP	other	1226
450798	0	1.7	0	common_iSNP	other	1226
450965	0	0	0	rare_iSNP	other	1226
451253	0	2.6	0	common_iSNP	other	1226
451480	0	0	0	common_iSNP	other	1226
451568	0	0	0	common_iSNP	other	1226
452306	0	0	0	common_iSNP	other	1226
453089	0	0	1.7	common_iSNP	other	1226
453391	0	0	0	rare_iSNP	other	1226
453940	0	0	0	common_iSNP	other	1226
453961	0	0	0	common_iSNP	other	1226
454208	0	1.5	0	common_iSNP	other	1226
454328	0	1.5	0	common_iSNP	other	1226
454563	0	1	0	rare_iSNP	other	1226
454701	0	2.4	0	common_iSNP	other	1226
454782	0	1.3	0	common_iSNP	other	1226
454869	0	0	0	common_iSNP	other	1226
454919	0	0	0	common_iSNP	other	1226
455004	0	0	0	common_iSNP	other	1226
455628	0	2.9	0	common_iSNP	other	1226
455865	0	0	0	common_iSNP	other	1226
455917	0	0	0	common_iSNP	other	1226
456131	0	2.5	0	common_iSNP	other	1226
456289	0	0	2.2	common_iSNP	other	1226
456630	0	2.4	0	common_iSNP	other	1226
456760	0	0	0	common_iSNP	other	1226
456937	0	0	0	common_iSNP	other	1226
456954	0	0	0	common_iSNP	other	1226
457112	0	0	2.8	common_iSNP	other	1226
457500	0	0	0	common_iSNP	other	1226
457509	0	0	1.7	common_iSNP	other	1226
457788	0	0.9	0	common_iSNP	other	1226
457985	0	0	0	common_iSNP	other	1226
458048	3.5	0	0	common_iSNP	other	1226
458261	0	0	0	common_iSNP	other	1226
458262	0	0	1.9	common_iSNP	other	1226
458434	0	0	0	common_iSNP	other	1226
458508	0	0	0	common_iSNP	other	1226
458534	0	0	0	common_iSNP	other	1226
459170	0	0	0	common_iSNP	other	1226
459282	0	0	0	common_iSNP	other	1226
459374	0	0	0	common_iSNP	other	1226
459671	0	0	0	common_iSNP	other	1226
460059	0	1.9	0	rare_iSNP	other	1226
460197	0	0	0	rare_iSNP	other	1226
460701	0	1.5	0	common_iSNP	other	1226
460964	0	2.1	1.4	common_iSNP	other	1226
461192	0	0	0	common_iSNP	other	1226
461354	0	1.2	0	common_iSNP	other	1226
461531	0	0	0	common_iSNP	other	1226
461540	0	0	0	common_iSNP	other	1226
461753	0	0	0	common_iSNP	other	1226
461797	0	0	0	common_iSNP	other	1226
461934	0	0	0	common_iSNP	other	1226
462143	0	0	0	common_iSNP	other	1226
462240	0	0	0	other_SNP	other	1226
462304	0	0	0	rare_iSNP	other	1226
462309	0	0	0	other_SNP	other	1226
462407	0	0	0	common_iSNP	other	1226
462531	0	0	0	rare_iSNP	other	1226
462930	0	0	0	common_iSNP	other	1226
463250	0	0	0	rare_iSNP	other	1226
463396	0	0	0	rare_iSNP	other	1226
463483	0	1.8	0	common_iSNP	other	1226
463552	0	1.8	0	rare_iSNP	other	1226
463591	0	1.8	0	rare_iSNP	other	1226
463717	0	0	0	common_iSNP	other	1226
463726	0	1.9	0	common_iSNP	other	1226
464454	0	0	0	common_iSNP	other	1226
464522	0	0	0	common_iSNP	other	1226
465370	0	1.6	0	rare_iSNP	other	1226
465427	0	1.4	0	rare_iSNP	other	1226
466127	0	1.1	0	common_iSNP	other	1226
466831	0	1.5	1.2	common_iSNP	other	1226
467016	0	0	0	common_iSNP	other	1226
467169	0	0	0	common_iSNP	other	1226
467462	0	0	0	common_iSNP	other	1226
467562	0	1.5	0	common_iSNP	other	1226
467806	0	4.3	0	common_iSNP	other	1226
467848	0	0	0	common_iSNP	other	1226
468671	0	0	0	common_iSNP	other	1226
469434	0	0	0	common_iSNP	other	1226
469519	0	0	0	rare_iSNP	other	1226
469927	0	0	0	common_iSNP	other	1226
470002	0	0	0	common_iSNP	other	1226
470168	0	2.4	0	common_iSNP	other	1226
470426	0	0	0	common_iSNP	other	1226
472357	0	0	0	common_iSNP	other	1226
473110	0	0	0	common_iSNP	other	1226
474071	0	0.8	0.9	common_iSNP	other	1226
474442	0	0	1.4	common_iSNP	other	1226
474474	0	0	1.4	common_iSNP	other	1226
474589	0	0	0	common_iSNP	other	1226
474596	0	0	0	rare_iSNP	other	1226
474689	0	0	0	rare_iSNP	other	1226
474746	0	0	0	rare_iSNP	other	1226
474804	0	0	0	common_iSNP	other	1226
474859	0	0	0	other_SNP	other	1226
474904	0	0	0	rare_iSNP	other	1226
