Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
309115	3.8	0	0.8	0	1.3	0	other_SNP	other	1226
309594	65.9	-14	100	0	100	0	other_SNP	other	1226
309809	0	0	0	0	0	0	common_iSNP	other	1226
310651	0	0	0	0	1	0	common_iSNP	other	1226
310793	0	0	0	0	1.2	0	common_iSNP	other	1226
310795	0	0	0	0	1.1	0	common_iSNP	other	1226
311014	0	0	1	0	0	0	common_iSNP	other	1226
311672	0	0	0	0	0	0	common_iSNP	other	1226
311711	0	0	0	0	0	0	common_iSNP	other	1226
311897	0	0	0	0	0	0	common_iSNP	other	1226
312059	0	0	0	0	0	0	rare_iSNP	other	1226
312101	0	0	0	0	0	0	common_iSNP	other	1226
312165	0	0	0	0	0	0	common_iSNP	other	1226
312471	100	0	100	0	86.5	-12	other_SNP	other	1226
312482	0	0	1.7	0	0	0	common_iSNP	other	1226
312484	0	0	1.7	0	0	0	common_iSNP	other	1226
312607	0	0	0	0	0	0	common_iSNP	other	1226
313243	0	0	0	0	0	0	common_iSNP	other	1226
313406	0	0	0	0	0	0	common_iSNP	other	1226
313538	0	0	0	0	1.5	0	common_iSNP	other	1226
313555	0	0	0	0	1.6	0	other_SNP	other	1226
313721	0	0	0	0	1.4	0	common_iSNP	other	1226
313841	0	0	0	0	0	0	common_iSNP	other	1226
314221	0	0	0	0	0	0	common_iSNP	other	1226
314240	0	0	0	0	0	0	common_iSNP	other	1226
314630	0	0	0	0	0	0	common_iSNP	other	1226
314721	88.4	-16	100	0	100	0	other_SNP	other	1226
315086	0	0	2.4	0	0	0	common_iSNP	other	1226
315213	0	0	0	0	0	0	common_iSNP	other	1226
315383	0	0	0	0	0	0	common_iSNP	other	1226
315395	52.6	-64	51.1	-45	51.1	-43	other_SNP	other	1226
315432	0	0	0	0	0	0	common_iSNP	other	1226
315546	50.5	-101	50.4	-62	51.6	-44	other_SNP	other	1226
316009	1.3	0	0	0	0	0	common_iSNP	other	1226
316612	0	0	0	0	0	0	common_iSNP	other	1226
316912	0	0	0	0	0	0	common_iSNP	other	1226
317013	0	0	0	0	0	0	common_iSNP	other	1226
317372	0	0	0	0	0	0	common_iSNP	other	1226
317571	0	0	0	0	0	0	common_iSNP	other	1226
317619	0	0	0	0	0	0	common_iSNP	other	1226
317644	0	0	0	0	0	0	common_iSNP	other	1226
317675	0	0	0	0	0	0	common_iSNP	other	1226
317846	0	0	0	0	0	0	common_iSNP	other	1226
318196	0	0	0	0	0	0	common_iSNP	other	1226
319160	1.1	0	0	0	0	0	common_iSNP	other	1226
319287	0	0	0	0	0	0	common_iSNP	other	1226
319827	0	0	0	0	0	0	rare_iSNP	other	1226
320099	0	0	1	0	1.7	0	common_iSNP	other	1226
320141	0	0	0	0	1.7	0	rare_iSNP	other	1226
320587	0	0	0	0	0	0	common_iSNP	other	1226
321412	0	0	0	0	0	0	common_iSNP	other	1226
321509	0	0	0	0	0	0	common_iSNP	other	1226
321579	0.7	0	1.7	0	0	0	common_iSNP	other	1226
321597	0	0	0	0	0	0	common_iSNP	other	1226
321719	0	0	0	0	0	0	rare_iSNP	other	1226
321721	0	0	0	0	0	0	rare_iSNP	other	1226
321786	0	0	0	0	0	0	rare_iSNP	other	1226
321801	0	0	0	0	0	0	rare_iSNP	other	1226
321806	0	0	0	0	0	0	rare_iSNP	other	1226
321943	0	0	0	0	1.6	0	rare_iSNP	other	1226
322030	0	0	0	0	1.2	0	rare_iSNP	other	1226
322043	0	0	0	0	1.1	0	rare_iSNP	other	1226
322096	0	0	0	0	1.1	0	rare_iSNP	other	1226
322130	0	0	0	0	1.1	0	rare_iSNP	other	1226
322163	0	0	0	0	1.1	0	rare_iSNP	other	1226
322211	0.5	0	0	0	0	0	rare_iSNP	other	1226
322382	0	0	0	0	0	0	common_iSNP	other	1226
322554	0	0	0	0	1.3	0	common_iSNP	other	1226
322735	0	0	0	0	1.8	0	rare_iSNP	other	1226
322762	0	0	0	0	0	0	rare_iSNP	other	1226
322763	0	0	0	0	0	0	rare_iSNP	other	1226
323183	0	0	0	0	0	0	common_iSNP	other	1226
323417	1.5	0	2	0	0	0	rare_iSNP	other	1226
323515	0.7	0	3.7	0	0	0	rare_iSNP	other	1226
323721	0	0	0.8	0	1.6	0	common_iSNP	other	1226
323873	0.5	0	1.9	0	1.8	0	common_iSNP	other	1226
323935	7.8	-2388	6.8	-1246	6.9	-616	other_SNP	other	1226
323936	73.9	-36	100	0	100	0	other_SNP	other	1226
323939	85.9	-18	100	0	100	0	other_SNP	other	1226
323942	85.6	-18	100	0	100	0	other_SNP	other	1226
323944	82	-27	81.2	-12	90	-3	other_SNP	other	1226
323945	64.5	-57	70.1	-19	84.4	-4	other_SNP	other	1226
323947	91.6	-19	89.1	-12	100	0	other_SNP	other	1226
324285	15.3	-820	14.3	-239	14.5	-293	other_SNP	other	1226
324536	0	0	2.6	0	0	0	common_iSNP	other	1226
324605	0.5	0	2.4	0	0	0	common_iSNP	other	1226
325413	0	0	0.8	0	0	0	common_iSNP	other	1226
325838	0	0	0	0	0	0	common_iSNP	other	1226
325998	0	0	1	0	0	0	common_iSNP	other	1226
326334	0	0	0	0	0	0	common_iSNP	other	1226
326355	0	0	0	0	0	0	common_iSNP	other	1226
326709	0	0	0	0	0	0	common_iSNP	other	1226
326745	0	0	0	0	0	0	common_iSNP	other	1226
327282	0	0	2.3	0	0	0	common_iSNP	other	1226
327504	0	0	0	0	0	0	common_iSNP	other	1226
327776	0	1	1.1	0	1.1	1	common_iSNP	other	1226
327874	0	0	0	0	0	0	rare_iSNP	other	1226
328855	0	0	0	0	0	0	common_iSNP	other	1226
329481	0	0	0	0	0	0	common_iSNP	other	1226
329482	0	0	0	0	0	0	common_iSNP	other	1226
329635	0	0	0	0	0	0	common_iSNP	other	1226
329662	0	0	0	0	1.9	0	common_iSNP	other	1226
329772	0	0	0	0	0	0	common_iSNP	other	1226
329803	0	0	0	0	0	0	common_iSNP	other	1226
330175	0	0	0	0	0	0	common_iSNP	other	1226
330274	0	0	0	0	0	0	common_iSNP	other	1226
330387	0	0	0	0	1.6	0	common_iSNP	other	1226
331055	0.6	0	0	0	0	0	common_iSNP	other	1226
331090	0	0	0	0	0	0	common_iSNP	other	1226
331168	100	0	53.6	0	91.8	0	rare_iSNP	other	1226
331231	1.4	0	0	0	0	0	common_iSNP	other	1226
331423	0.7	0	0	0	0	0	common_iSNP	other	1226
331895	0	0	0	0	0	0	common_iSNP	other	1226
332081	0	0	1.2	0	0	0	common_iSNP	other	1226
332246	0	0	0	0	0	0	common_iSNP	other	1226
332280	0	0	0	0	0	0	common_iSNP	other	1226
332311	0	0	0	0	0	0	common_iSNP	other	1226
332483	0	0	2.4	0	0	0	common_iSNP	other	1226
332670	0	0	0	0	0	0	common_iSNP	other	1226
332838	0	0	0.9	0	0	0	common_iSNP	other	1226
333024	0	0	0	0	0	0	common_iSNP	other	1226
333034	0	0	0	0	0	0	common_iSNP	other	1226
333438	0	0	2.3	0	0	0	rare_iSNP	other	1226
333522	0	0	2.9	0	0	0	common_iSNP	other	1226
333616	0	0	1.6	0	0	0	common_iSNP	other	1226
333805	34.7	-156	34.4	-126	34.1	-110	other_SNP	other	1226
333839	0	0	1.6	0	0	0	common_iSNP	other	1226
333854	0	0	1.4	0	0	0	common_iSNP	other	1226
333880	0	0	1.3	0	0	0	common_iSNP	other	1226
334218	13.7	-936	13.4	-376	13.5	-352	other_SNP	other	1226
334457	0	0	0	0	0	0	common_iSNP	other	1226
334461	0	0	0	0	0	0	common_iSNP	other	1226
334530	0	0	0	0	1.9	0	common_iSNP	other	1226
334756	0	0	0	0	0	0	common_iSNP	other	1226
334855	0	0	0	0	0	0	common_iSNP	other	1226
335055	88.1	-10	100	0	100	0	other_SNP	other	1226
335117	0	0	0	0	0	0	common_iSNP	other	1226
335918	0.9	0	0	0	0	0	common_iSNP	other	1226
336057	0.7	0	0	0	0	0	common_iSNP	other	1226
336268	0.8	0	0	0	0	0	common_iSNP	other	1226
336349	0.8	0	0.9	0	0	0	common_iSNP	other	1226
336481	0	0	1.8	0	0	0	common_iSNP	other	1226
336570	0	0	2.4	0	0	0	common_iSNP	other	1226
336672	0	0	2	0	0	0	common_iSNP	other	1226
336894	0	0	1.2	0	0	0	common_iSNP	other	1226
337112	81.2	-26	100	0	100	0	other_SNP	other	1226
337250	0	0	0	0	0	0	common_iSNP	other	1226
337739	0	0	0	0	0	0	common_iSNP	other	1226
337751	0	0	0	0	0	0	common_iSNP	other	1226
337756	0	0	0	0	0	0	common_iSNP	other	1226
337967	0	0	0	0	0	0	common_iSNP	other	1226
338040	0	0	0	0	1.7	0	common_iSNP	other	1226
338053	0	0	0	0	1.5	0	common_iSNP	other	1226
338214	0	0	0	0	1.2	0	common_iSNP	other	1226
338871	0	0	0	0	0	0	common_iSNP	other	1226
339151	2.6	0	0	0	0	0	rare_iSNP	other	1226
339588	1.2	0	0	0	0	0	common_iSNP	other	1226
340174	0	0	0	0	0	0	common_iSNP	other	1226
340229	0	0	0	0	0	0	common_iSNP	other	1226
340722	1.1	0	0	0	0	0	common_iSNP	other	1226
340982	0	0	0	0	0	0	common_iSNP	other	1226
341214	0	0	0	0	1.2	0	common_iSNP	other	1226
341228	1.3	0	0	0	1.1	0	common_iSNP	other	1226
341288	1.4	0	0	0	0	0	common_iSNP	other	1226
341301	1.4	0	0	0	1.4	0	common_iSNP	other	1226
341517	0	0	0	0	0	0	common_iSNP	other	1226
341584	0	0	0	0	0	0	common_iSNP	other	1226
341859	0	0	0	0	0	0	common_iSNP	other	1226
341925	0	0	0	0	0	0	common_iSNP	other	1226
341967	100	0	86.7	-8	100	0	other_SNP	other	1226
342178	1.2	0	0	0	0	0	rare_iSNP	other	1226
342303	0	0	0	0	0	0	rare_iSNP	other	1226
342479	0	0	0	0	0	0	common_iSNP	other	1226
342813	0	0	0	0	0	0	common_iSNP	other	1226
342827	0	0	0	0	0	0	common_iSNP	other	1226
342856	0	0	0	0	0	0	common_iSNP	other	1226
343142	0	0	0	0	0	0	common_iSNP	other	1226
343329	0	0	0	0	0	0	common_iSNP	other	1226
344032	0	0	0.6	0	0.8	0	common_iSNP	other	1226
344101	0	0	0.7	0	0	0	common_iSNP	other	1226
344226	0	0	1.2	0	0	0	common_iSNP	other	1226
344266	0	0	1.2	0	0	1	common_iSNP	other	1226
344299	0	0	1.2	0	0	0	common_iSNP	other	1226
344495	0	0	0	0	0	0	common_iSNP	other	1226
344791	0	0	0	0	1.9	0	common_iSNP	other	1226
345159	0	0	0	0	0	0	common_iSNP	other	1226
345342	0	0	0	0	0	0	common_iSNP	other	1226
345366	0	0	0	0	0	0	common_iSNP	other	1226
345399	0	0	0	0	0	0	common_iSNP	other	1226
345716	85.9	-10	100	0	100	0	other_SNP	other	1226
345812	0	0	0	0	0	0	common_iSNP	other	1226
346404	0	0	0	0	0	0	common_iSNP	other	1226
346442	0	0	0	0	0	0	common_iSNP	other	1226
346651	0	0	0	0	0	0	common_iSNP	other	1226
346676	0	0	0	0	0	0	common_iSNP	other	1226
347346	0	0	0	0	0	0	common_iSNP	other	1226
347359	0	0	0	0	0	0	common_iSNP	other	1226
347399	0	0	0	0	0	0	common_iSNP	other	1226
347429	0	0	0	0	1.1	0	common_iSNP	other	1226
347433	51.9	-75	51.4	-54	52.6	-82	other_SNP	other	1226
347639	0	0	0	0	0	0	common_iSNP	other	1226
347780	0	0	0	0	0	0	common_iSNP	other	1226
347788	0	0	0	0	0	0	common_iSNP	other	1226
347907	0	0	0	0	0	0	common_iSNP	other	1226
348063	0	0	0	0	0	0	common_iSNP	other	1226
348209	1.6	0	0	0	0	0	common_iSNP	other	1226
348213	0	0	0	0	0	0	common_iSNP	other	1226
348218	0	0	0	0	0	0	common_iSNP	other	1226
348247	0	0	0	0	0	0	common_iSNP	other	1226
348297	0	0	0	0	0	0	common_iSNP	other	1226
348321	0	0	0	0	0.9	0	common_iSNP	other	1226
348322	0	0	0	0	0	0	common_iSNP	other	1226
348362	0	0	0	1	0	2	common_iSNP	other	1226
348364	0	0	0.9	0	0	0	common_iSNP	other	1226
348366	0	0	0.9	-2	0	1	rare_iSNP	other	1226
348392	0	0	0	0	0	0	common_iSNP	other	1226
348445	0	0	1	0	0	0	common_iSNP	other	1226
348477	0	0	1	0	0	0	common_iSNP	other	1226
348512	0	0	1.1	0	0	0	common_iSNP	other	1226
348539	0	0	1.1	0	0	0	common_iSNP	other	1226
348566	0	0	1	0	0	0	common_iSNP	other	1226
348720	0	0	0	0	1	0	common_iSNP	other	1226
348756	0	0	0	0	0	0	rare_iSNP	other	1226
348970	0	0	0	0	0	0	common_iSNP	other	1226
349376	0	0	0	0	0	0	common_iSNP	other	1226
349646	0	0	0	0	0	0	common_iSNP	other	1226
349677	0	0	0	0	0	0	rare_iSNP	other	1226
350009	0	0	3.1	0	0	0	common_iSNP	other	1226
350233	0	0	0	0	0	0	rare_iSNP	other	1226
350445	0	0	0	0	1.9	0	common_iSNP	other	1226
350498	0	0	0	0	1.5	0	common_iSNP	other	1226
350571	0	0	0	0	0	0	common_iSNP	other	1226
350912	0	0	0	0	0	0	common_iSNP	other	1226
351599	4.8	0	0	0	0	0	common_iSNP	other	1226
352099	0	0	0	0	0	0	rare_iSNP	other	1226
352800	0	0	0	0	0	0	common_iSNP	other	1226
352923	0	0	0	0	0	0	common_iSNP	other	1226
352974	0	0	0	0	0	0	common_iSNP	other	1226
353109	0	0	0	0	0	0	common_iSNP	other	1226
353154	0	0	0	0	0	0	common_iSNP	other	1226
353196	0	0	0	0	0	0	common_iSNP	other	1226
353457	0	0	0	0	0	0	common_iSNP	other	1226
353685	0	0	0.9	0	0	0	common_iSNP	other	1226
353730	0	0	0.9	0	0	0	common_iSNP	other	1226
353949	0	0	1.2	0	0	0	common_iSNP	other	1226
353997	1.8	0	1.2	0	0	0	common_iSNP	other	1226
354387	0	0	0	0	1.5	0	common_iSNP	other	1226
354408	0	0	0	0	0	0	rare_iSNP	other	1226
354414	0	0	0	0	0	0	rare_iSNP	other	1226
354645	0	0	0	0	1.5	0	rare_iSNP	other	1226
354768	89.4	-5	100	0	100	0	other_SNP	other	1226
354816	0	0	0	0	0	0	rare_iSNP	other	1226
354867	0	0	0	0	0	0	rare_iSNP	other	1226
355684	0	0	0	0	0	0	common_iSNP	other	1226
355713	0	0	0	0	0	0	common_iSNP	other	1226
355989	0	0	0	0	0	0	rare_iSNP	other	1226
356019	0	0	0	0	0	0	common_iSNP	other	1226
356033	0	0	0	0	0	0	common_iSNP	other	1226
356235	0	0	0	0	0	0	common_iSNP	other	1226
356489	87.2	-5	100	0	100	0	other_SNP	other	1226
356508	0	0	0	0	0	0	rare_iSNP	other	1226
356747	0	0	0	0	0	0	rare_iSNP	other	1226
357417	0	0	1.4	0	0	0	common_iSNP	other	1226
357452	0	0	2	0	0	0	rare_iSNP	other	1226
357486	0	0	1.9	0	0	0	rare_iSNP	other	1226
357511	0	0	1.9	0	0	0	rare_iSNP	other	1226
357681	0	0	0	0	0	0	common_iSNP	other	1226
357730	0	0	0	0	1.4	0	common_iSNP	other	1226
357787	0	0	1.1	0	0	0	common_iSNP	other	1226
357996	0	0	2.2	0	0	0	rare_iSNP	other	1226
358097	0	0	2.3	0	0	0	rare_iSNP	other	1226
358433	4.3	0	0	0	0	0	rare_iSNP	other	1226
358497	3.7	0	0	0	0	0	common_iSNP	other	1226
358515	4	0	0	0	0	0	common_iSNP	other	1226
358573	3.3	0	0	0	0	0	common_iSNP	other	1226
358583	7.7	0	0	0	0	0	common_iSNP	other	1226
358591	0	0	0	0	0	0	common_iSNP	other	1226
358594	4.2	0	0	0	0	0	common_iSNP	other	1226
358789	0	0	0	0	0	0	common_iSNP	other	1226
359318	0	0	1.5	0	0	0	common_iSNP	other	1226
359547	0	0	0	0	0	0	common_iSNP	other	1226
359549	0	0	0	0	0	0	common_iSNP	other	1226
359884	0	0	0	0	0	0	common_iSNP	other	1226
359908	0	0	1.1	0	0	0	common_iSNP	other	1226
359917	0	0	0	0	0	0	common_iSNP	other	1226
360027	0	0	0	0	0	0	common_iSNP	other	1226
360091	0	0	1.2	0	0	0	common_iSNP	other	1226
360136	0	0	1.2	0	0	0	common_iSNP	other	1226
360178	0	0	1.4	0	0	0	common_iSNP	other	1226
360265	0	0	0	0	1.4	0	common_iSNP	other	1226
360575	0	0	0	0	0	0	common_iSNP	other	1226
360609	0	0	0	0	0	0	common_iSNP	other	1226
360713	0	0	0	0	0	0	common_iSNP	other	1226
360795	82.4	-3	100	0	100	0	other_SNP	other	1226
360973	90	0	100	0	100	0	other_SNP	other	1226
361094	0	0	0	0	0	0	common_iSNP	other	1226
361243	0	0	2.8	0	0	0	common_iSNP	other	1226
361343	0	0	0	0	0	0	common_iSNP	other	1226
361535	0	0	0	0	0	0	common_iSNP	other	1226
361568	0	0	0	0	0	0	common_iSNP	other	1226
361720	0	0	0	0	0	0	common_iSNP	other	1226
361791	0	0	0	0	1.7	0	common_iSNP	other	1226
362123	0	0	0	0	1	0	common_iSNP	other	1226
362151	0	0	0	0	0.9	0	common_iSNP	other	1226
362231	0	0	0	0	0	0	common_iSNP	other	1226
362250	0	0	0	0	0	0	common_iSNP	other	1226
362511	0	0	0	0	0	0	common_iSNP	other	1226
362568	0	0	0	0	0	0	common_iSNP	other	1226
362695	0	0	0	0	0	0	common_iSNP	other	1226
362712	0	0	0	0	0	0	common_iSNP	other	1226
362876	90	0	100	0	100	0	other_SNP	other	1226
362877	0	0	0	0	0	0	common_iSNP	other	1226
363201	0	0	0	0	0	0	common_iSNP	other	1226
363338	0	0	0	0	0	0	common_iSNP	other	1226
363350	0	0	0	0	0	0	common_iSNP	other	1226
363366	0	0	0	0	0	0	common_iSNP	other	1226
363754	0	0	0	0	1.7	0	common_iSNP	other	1226
363783	34.1	-60	34.6	-70	34.8	-122	other_SNP	other	1226
363824	0	0	0	0	0	0	common_iSNP	other	1226
363998	0	0	0	0	0	0	common_iSNP	other	1226
364062	56.7	-13	52.9	-40	53.3	-43	other_SNP	other	1226
364198	0	0	0	0	0	0	common_iSNP	other	1226
364406	0	0	0	0	0	0	common_iSNP	other	1226
364845	0	0	1.1	0	0	0	common_iSNP	other	1226
365012	0	0	0	0	1.7	0	common_iSNP	other	1226
365735	0	0	0	0	1.2	0	common_iSNP	other	1226
366063	0	0	0	0	0	0	common_iSNP	other	1226
366290	0	0	0	0	0	0	common_iSNP	other	1226
366417	0	0	0	0	0	0	common_iSNP	other	1226
366559	0	0	0	0	0	0	common_iSNP	other	1226
366721	0	0	0	0	0	0	common_iSNP	other	1226
367232	54.1	-51	51.2	-125	51.8	-92	other_SNP	other	1226
367235	100	0	100	0	87.5	-1	other_SNP	other	1226
367238	85.7	-1	100	0	100	0	other_SNP	other	1226
367345	0	0	0	0	0	0	common_iSNP	other	1226
367400	0	0	1.8	0	0	0	rare_iSNP	other	1226
367435	54.1	-34	51.2	-39	51.6	-61	other_SNP	other	1226
367543	0	0	0	0	0	0	common_iSNP	other	1226
367818	0	0	0	0	0	0	common_iSNP	other	1226
367828	0	0	0	0	0	0	common_iSNP	other	1226
367860	0	0	0	0	0	0	common_iSNP	other	1226
367965	100	0	69.6	-24	100	0	other_SNP	other	1226
368331	52.7	-26	51.4	-51	53.3	-43	other_SNP	other	1226
368384	33.3	-68	33.6	-168	33.3	-122	other_SNP	other	1226
368627	0	0	0	0	0	0	common_iSNP	other	1226
369192	0	0	0	0	0	0	common_iSNP	other	1226
369297	20.6	-112	21	-248	21.5	-208	other_SNP	other	1226
369302	100	0	100	0	84.6	-4	other_SNP	other	1226
369439	0	0	0	0	0	0	common_iSNP	other	1226
369442	0	0	0	0	0	0	common_iSNP	other	1226
369448	0	0	0	0	0	0	common_iSNP	other	1226
369791	0	0	2.6	0	0	0	common_iSNP	other	1226
369846	0	0	1.3	0	0	0	common_iSNP	other	1226
370061	0	0	1	0	0	0	common_iSNP	other	1226
370499	0	0	0	0	0	0	common_iSNP	other	1226
370641	0	0	1.1	0	0	0	common_iSNP	other	1226
370886	0	0	1.5	0	0	0	common_iSNP	other	1226
371011	0	0	0	0	0	0	common_iSNP	other	1226
371127	0	0	0	0	0	0	common_iSNP	other	1226
371356	0	0	0	0	0	0	common_iSNP	other	1226
371483	0	0	0	0	0	0	common_iSNP	other	1226
371621	0	0	0	0	0	0	rare_iSNP	other	1226
371734	0	0	0	0	0	0	common_iSNP	other	1226
371737	0	0	0	0	0	0	common_iSNP	other	1226
371936	0	0	0.7	0	0	0	common_iSNP	other	1226
372773	0	0	0	0	0	0	common_iSNP	other	1226
372854	0	0	0	0	0	0	rare_iSNP	other	1226
373523	0	0	0.5	0	0	0	common_iSNP	other	1226
374169	0	0	0	0	0	0	common_iSNP	other	1226
374291	0	0	0	0	0	0	common_iSNP	other	1226
374573	86.7	-6	100	0	100	0	other_SNP	other	1226
375184	0	0	0.5	0	0	0	common_iSNP	other	1226
375251	0	0	0.7	0	0	0	common_iSNP	other	1226
375605	0	0	0.4	0	0	0	common_iSNP	other	1226
375774	0	0	0	0	0	0	common_iSNP	other	1226
375883	0	0	0	0	0	0	common_iSNP	other	1226
375951	0	0	0	0	0	0	common_iSNP	other	1226
376010	0	0	0	0	1.4	0	common_iSNP	other	1226
376344	0	0	0	0	0	0	rare_iSNP	other	1226
377053	0	0	0	0	0	0	rare_iSNP	other	1226
377059	0	0	0	0	0	0	common_iSNP	other	1226
377614	0	0	0	0	0	0	common_iSNP	other	1226
377946	90	-6	100	0	100	0	other_SNP	other	1226
378087	0	0	0	0	0	0	common_iSNP	other	1226
378216	0	0	0	0	0	0	common_iSNP	other	1226
378874	0	0	0	0	1.5	0	common_iSNP	other	1226
378895	0	0	0	0	1.4	0	common_iSNP	other	1226
379330	0	0	0.5	0	0	0	common_iSNP	other	1226
379489	0	0	0	0	0	0	other_SNP	other	1226
379707	1.1	0	0	0	0	0	common_iSNP	other	1226
379941	0	0	0	0	0	0	common_iSNP	other	1226
379952	0	0	0	0	1.5	0	common_iSNP	other	1226
380152	0	0	0	0	0	0	common_iSNP	other	1226
380732	0	0	0	0	0	0	rare_iSNP	other	1226
380772	0	0	0	0	0	0	common_iSNP	other	1226
380855	0	0	0	0	0	0	common_iSNP	other	1226
381212	0	0	1	0	0	0	common_iSNP	other	1226
381219	0	0	1	0	0	0	common_iSNP	other	1226
381352	0	0	0.7	0	0	0	common_iSNP	other	1226
381513	81.5	-15	100	0	100	0	other_SNP	other	1226
381723	1.3	0	0	0	0	0	common_iSNP	other	1226
382466	0	0	0	0	0	0	common_iSNP	other	1226
382514	0	0	0	0	0	0	rare_iSNP	other	1226
382560	0	0	0	0	0	0	common_iSNP	other	1226
383038	0.8	0	0	0	0	0	common_iSNP	other	1226
383769	0	0	0	0	0	0	common_iSNP	other	1226
384262	0	0	0	0	0	0	common_iSNP	other	1226
384745	0	0	1.7	0	0	0	common_iSNP	other	1226
385127	51.2	-81	51.2	-60	51.5	-50	other_SNP	other	1226
385274	0	0	0	0	0	0	common_iSNP	other	1226
385463	87.4	-12	100	0	100	0	other_SNP	other	1226
385516	0	0	0	0	0	0	common_iSNP	other	1226
385665	100	0	82.1	-9	100	0	other_SNP	other	1226
386028	0	0	0	0	0	0	common_iSNP	other	1226
386185	0	0	0	0	0	0	common_iSNP	other	1226
386729	0	0	0	0	1.6	0	common_iSNP	other	1226
386769	0	0	0	0	1.6	0	common_iSNP	other	1226
386838	0.8	0	0	0	1.4	0	common_iSNP	other	1226
387943	0	0	0	0	0	0	common_iSNP	other	1226
388747	0	0	0	0	0	0	common_iSNP	other	1226
389167	83.5	-15	100	0	100	0	other_SNP	other	1226
389575	0	0	0	0	0	0	common_iSNP	other	1226
389843	0	0	1.3	0	0	0	common_iSNP	other	1226
389991	0	0	0	0	0	0	common_iSNP	other	1226
390509	0	0	0	0	0	0	common_iSNP	other	1226
390566	0	0	0	0	0	0	common_iSNP	other	1226
390879	0	0	0	0	0	0	common_iSNP	other	1226
391061	0	0	0	0	0	0	rare_iSNP	other	1226
391206	0	0	0	0	0	0	rare_iSNP	other	1226
391443	0	0	0	0	0	0	common_iSNP	other	1226
391860	0	0	0	0	0	0	common_iSNP	other	1226
391905	0	0	1.4	0	0	0	rare_iSNP	other	1226
392085	0.5	0	0	0	0	0	rare_iSNP	other	1226
392253	0	0	0	0	1.7	0	common_iSNP	other	1226
392883	0	0	2.4	0	0	0	common_iSNP	other	1226
393108	0	0	0	0	0	0	common_iSNP	other	1226
393658	0	0	1	0	0	0	common_iSNP	other	1226
394778	0.4	0	0.8	0	0	0	common_iSNP	other	1226
395188	0	0	1.7	0	0	0	common_iSNP	other	1226
395221	0.3	0	0.7	0	0	0	common_iSNP	other	1226
395618	0	0	0	0	0	0	common_iSNP	other	1226
395729	0	0	0	0	1.5	0	common_iSNP	other	1226
395862	0	0	0	0	1.9	0	common_iSNP	other	1226
395892	0	0	0	0	1.7	0	common_iSNP	other	1226
396222	0	0	0	0	0	0	rare_iSNP	other	1226
396484	0.5	0	1.2	0	2.8	0	common_iSNP	other	1226
397057	0.6	0	0	0	0	0	common_iSNP	other	1226
397111	1.2	0	0	0	1.3	0	common_iSNP	other	1226
397213	0	0	0	0	0	0	common_iSNP	other	1226
397578	0	0	0	0	0	0	common_iSNP	other	1226
398863	0.4	0	0	0	0	0	common_iSNP	other	1226
398888	0	0	0	0	0	0	common_iSNP	other	1226
399142	0.5	0	0	0	0	0	common_iSNP	other	1226
399485	0	0	0	0	0	0	rare_iSNP	other	1226
399563	0	0	0	0	0	0	common_iSNP	other	1226
399639	0	0	0	0	0	0	other_SNP	other	1226
400116	0	0	0	0	1.9	0	common_iSNP	other	1226
401004	0.7	0	0	0	0	0	rare_iSNP	other	1226
401409	0	0	0	0	0	0	common_iSNP	other	1226
402376	0	0	0	0	1.4	0	common_iSNP	other	1226
402754	0.4	0	0	0	0	0	common_iSNP	other	1226
402759	11.8	-1746	11.8	-1386	12.9	-549	other_SNP	other	1226
402762	100	0	82.4	-9	100	0	other_SNP	other	1226
402763	86.8	-9	100	0	100	0	other_SNP	other	1226
402764	87.3	-9	100	0	56.1	-18	other_SNP	other	1226
402766	88.6	-9	100	0	100	0	other_SNP	other	1226
402767	100	0	93.9	-6	82.9	-6	other_SNP	other	1226
402773	0	0	0.6	0	0	0	common_iSNP	other	1226
403320	0	0	0	0	0	0	common_iSNP	other	1226
403387	0	0	0	0	0	0	common_iSNP	other	1226
403720	100	0	77.6	-13	100	0	other_SNP	other	1226
403767	0	0	0	0	0	0	common_iSNP	other	1226
403784	0	0	0	0	0	0	other_SNP	other	1226
403907	0	0	0	0	0	0	common_iSNP	other	1226
404379	0	0	0	0	0	0	common_iSNP	other	1226
404808	0	0	0	0	0	0	rare_iSNP	other	1226
404979	0	0	0	0	0	0	common_iSNP	other	1226
405236	0	0	0	0	0	0	common_iSNP	other	1226
405912	0	0	0	0	0	0	common_iSNP	other	1226
406029	0	0	0	0	0	0	common_iSNP	other	1226
406119	0	0	0	0	0	0	common_iSNP	other	1226
406152	0	0	0	0	0	0	common_iSNP	other	1226
406592	0.7	0	0	0	0	0	common_iSNP	other	1226
406653	0	0	0	0	0	0	common_iSNP	other	1226
406654	0	0	0	0	0	0	common_iSNP	other	1226
406778	0	0	0	0	0	0	common_iSNP	other	1226
406852	0	0	1.9	0	0	0	common_iSNP	other	1226
407064	0	0	3.9	0	0	0	common_iSNP	other	1226
407240	0	0	1.2	0	0	0	common_iSNP	other	1226
407908	0.7	0	0	0	0	0	common_iSNP	other	1226
408368	0	0	1.8	0	0	0	common_iSNP	other	1226
408420	0	0	2.5	0	1.3	0	common_iSNP	other	1226
