Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
340229	0	0	100	0	57.1	0	common_iSNP	other	1078
340982	0	0	76.9	0	72.7	0	common_iSNP	other	1078
341214	0	0	71.8	0	50	0	common_iSNP	other	1078
341228	0	0	74.3	0	56.2	0	common_iSNP	other	1078
341288	0	0	71	0	78.6	0	common_iSNP	other	1078
341301	0	0	77.8	0	78.6	0	common_iSNP	other	1078
341517	0	0	82.4	0	66.7	0	common_iSNP	other	1078
341660	100	0	100	0	85.7	0	other_SNP	other	1078
341925	0	0	72.7	0	69.2	0	common_iSNP	other	1078
342178	5.6	0	91.3	0	94.7	0	rare_iSNP	other	1078
342264	100	0	93.1	0	87.5	0	other_SNP	other	1078
342303	7.7	0	96	0	76.9	0	rare_iSNP	other	1078
342856	0	0	88.9	0	63.6	0	common_iSNP	other	1078
343142	16.7	0	56.2	0	100	0	common_iSNP	other	1078
343329	0	0	69.2	0	69.2	0	common_iSNP	other	1078
344032	0	0	87	0	64.3	0	common_iSNP	other	1078
344101	0	0	89.5	0	57.1	0	common_iSNP	other	1078
344299	0	0	73.6	0	53.3	0	common_iSNP	other	1078
344495	4	0	89.5	0	58.3	0	common_iSNP	other	1078
345159	3.8	0	78.3	0	69.2	0	common_iSNP	other	1078
345342	3.4	0	81.8	0	61.5	0	common_iSNP	other	1078
345355	100	0	100	0	85.7	0	other_SNP	other	1078
345366	2.7	0	80.8	0	75	0	common_iSNP	other	1078
345399	2.8	0	90.3	0	75	0	common_iSNP	other	1078
346872	100	0	88.9	0	100	0	rare_iSNP	other	1078
357996	0	0	90	0	91.7	0	rare_iSNP	other	1078
358097	0	0	91.3	0	91.7	0	rare_iSNP	other	1078
358433	0	0	90.9	0	100	0	rare_iSNP	other	1078
358497	0	0	81.2	0	100	0	common_iSNP	other	1078
358515	0	0	83.3	0	100	0	common_iSNP	other	1078
358573	0	0	76	0	100	0	common_iSNP	other	1078
358583	0	0	76.9	0	100	0	common_iSNP	other	1078
358591	0	0	78.6	0	100	0	common_iSNP	other	1078
358594	0	0	81.5	0	100	0	common_iSNP	other	1078
358789	6.5	0	81	0	83.3	0	common_iSNP	other	1078
359547	8.7	0	90	0	100	0	common_iSNP	other	1078
359884	24.1	0	90	0	84	0	common_iSNP	other	1078
359908	25	0	96.4	0	84.6	0	common_iSNP	other	1078
359917	21.4	0	96.4	0	84	0	common_iSNP	other	1078
360027	14.8	0	100	0	73.1	0	common_iSNP	other	1078
360091	11.9	0	100	0	82.1	0	common_iSNP	other	1078
360136	12.5	0	84.8	0	66.7	0	common_iSNP	other	1078
360178	16.2	0	85.7	0	72.4	0	common_iSNP	other	1078
360265	16.1	0	73.3	0	74.2	0	common_iSNP	other	1078
360575	23.1	0	97	0	94.4	0	common_iSNP	other	1078
360609	21.4	0	96.8	0	94.4	0	common_iSNP	other	1078
360666	96.3	0	100	0	90	0	other_SNP	other	1078
360713	18.2	0	100	0	80	0	common_iSNP	other	1078
361020	100	0	100	0	81.8	0	other_SNP	other	1078
361094	61.5	0	58.8	0	89.5	0	common_iSNP	other	1078
361343	40.9	0	90.6	0	84.6	0	common_iSNP	other	1078
361535	28.6	0	86.5	0	89.5	0	common_iSNP	other	1078
361568	27	0	86.8	0	83.3	0	common_iSNP	other	1078
361720	20.7	0	76.7	0	93.8	0	common_iSNP	other	1078
361791	37.9	0	64.3	0	90.9	0	common_iSNP	other	1078
361923	61	-16	100	0	100	0	other_SNP	other	1078
362107	100	0	100	0	84	-4	other_SNP	other	1078
362123	19	0	88.9	0	90.9	0	common_iSNP	other	1078
362151	17.4	0	88.5	0	84.2	0	common_iSNP	other	1078
362231	16.7	0	60	0	85.2	0	common_iSNP	other	1078
362250	19	0	64	0	83.3	0	common_iSNP	other	1078
362511	16.7	0	86.8	0	93.3	0	common_iSNP	other	1078
362568	14.3	0	93	0	87.5	0	common_iSNP	other	1078
362695	10.7	0	93.3	0	93.1	0	common_iSNP	other	1078
362712	14.3	0	88.5	0	93.1	0	common_iSNP	other	1078
362877	33.3	0	84.4	0	90.9	0	common_iSNP	other	1078
363201	11.4	0	69.7	0	91.2	0	common_iSNP	other	1078
363216	100	0	100	0	88.6	-4	other_SNP	other	1078
363338	21.9	0	60.5	0	91.3	0	common_iSNP	other	1078
363350	27.6	0	63.6	0	90.5	0	common_iSNP	other	1078
363366	29.2	0	65.5	0	85	0	common_iSNP	other	1078
363392	76.2	0	100	0	100	0	rare_iSNP	other	1078
363754	30.8	0	78.1	0	96.6	0	common_iSNP	other	1078
363783	40.6	-63	72	-14	93.5	-2	other_SNP	other	1078
363824	26.3	0	86.2	0	96.3	0	common_iSNP	other	1078
363998	21.7	0	78.6	0	92.3	0	common_iSNP	other	1078
364062	56.1	-18	91.9	-3	90.3	-3	other_SNP	other	1078
364198	14.8	0	70.3	0	93.8	0	common_iSNP	other	1078
364406	12	0	100	0	84.4	0	common_iSNP	other	1078
364845	19.4	0	73.3	0	93.1	0	common_iSNP	other	1078
365012	45.7	0	86.7	0	100	0	common_iSNP	other	1078
365280	89.2	-4	100	0	100	0	other_SNP	other	1078
365292	85.3	0	100	0	100	0	rare_iSNP	other	1078
365735	22.6	0	71.4	0	100	0	common_iSNP	other	1078
366063	24	0	73.5	0	96.7	0	common_iSNP	other	1078
366226	45.5	-18	87.5	-3	100	0	other_SNP	other	1078
366228	63.6	0	95.5	0	100	0	common_iSNP	other	1078
366258	36.8	0	90	0	100	0	common_iSNP	other	1078
366290	22.7	0	92	0	100	0	common_iSNP	other	1078
366417	41.2	0	86.8	0	100	0	common_iSNP	other	1078
366559	37.9	0	88.6	0	96.2	0	common_iSNP	other	1078
366721	38.5	0	92.3	0	95	0	common_iSNP	other	1078
367232	70.5	-18	88.5	-3	85.7	-5	other_SNP	other	1078
367345	13.6	0	90.3	0	96.2	0	common_iSNP	other	1078
367400	12.1	0	89.3	0	92	0	rare_iSNP	other	1078
367435	55.2	-26	96.2	-1	95.7	-1	other_SNP	other	1078
367543	21.4	0	85.7	0	94.4	0	common_iSNP	other	1078
367828	18.8	0	90.5	0	84.6	0	common_iSNP	other	1078
367860	15.6	0	93.3	0	86.7	0	common_iSNP	other	1078
367964	100	0	89.5	0	100	0	rare_iSNP	other	1078
368331	62.8	-16	81.2	-3	88.9	-4	other_SNP	fastGEAR_block	1078
368384	41.5	-38	71.4	-6	84.2	-6	other_SNP	fastGEAR_block	1078
368627	24.1	0	91.7	0	95.7	0	common_iSNP	fastGEAR_block	1078
369192	37	0	95.8	0	100	0	common_iSNP	fastGEAR_block	1078
369256	100	0	100	0	87.1	0	other_SNP	fastGEAR_block	1078
369297	24.4	-96	75	-8	87.1	-4	other_SNP	fastGEAR_block	1078
369439	32	0	92.3	0	92.6	0	common_iSNP	fastGEAR_block	1078
369442	29.6	0	92.6	0	92.3	0	common_iSNP	fastGEAR_block	1078
369448	32	0	92.3	0	92.9	0	common_iSNP	fastGEAR_block	1078
369791	37.5	0	93.8	0	81.8	0	common_iSNP	fastGEAR_block	1078
369846	33.3	0	95	0	87	0	common_iSNP	fastGEAR_block	1078
369916	100	0	100	0	82.1	-7	other_SNP	fastGEAR_block	1078
369923	100	0	100	0	41.2	-48	other_SNP	fastGEAR_block	1078
369925	100	0	100	0	79.6	-10	other_SNP	fastGEAR_block	1078
370061	8	0	72.2	0	98.9	0	common_iSNP	fastGEAR_block	1078
370269	100	0	89.7	0	100	0	rare_iSNP	fastGEAR_block	1078
370499	32.4	0	84.4	0	98.3	0	common_iSNP	fastGEAR_block	1078
370641	26.7	0	82.1	0	98.1	0	common_iSNP	fastGEAR_block	1078
370886	17.2	0	72.7	0	98.3	0	common_iSNP	fastGEAR_block	1078
371011	18.2	0	70.8	0	98.2	0	common_iSNP	fastGEAR_block	1078
371127	35.5	0	57.1	0	96.8	0	common_iSNP	fastGEAR_block	1078
371356	23.5	0	78.6	0	98.4	0	common_iSNP	fastGEAR_block	1078
371443	31.6	0	53.6	0	99	0	rare_iSNP	fastGEAR_block	1078
371483	29.4	0	54.8	0	98.1	0	common_iSNP	fastGEAR_block	1078
371621	11.1	0	96	0	98.4	0	rare_iSNP	fastGEAR_block	1078
371734	12.9	0	86.4	0	100	0	common_iSNP	fastGEAR_block	1078
371737	13.3	0	88	0	100	0	common_iSNP	fastGEAR_block	1078
371936	23.1	0	72.4	0	97.1	0	common_iSNP	fastGEAR_block	1078
372038	90	0	100	0	100	0	rare_iSNP	fastGEAR_block	1078
372773	0	0	64.7	0	96.5	0	common_iSNP	fastGEAR_block	1078
372854	8.1	0	100	0	99	0	rare_iSNP	fastGEAR_block	1078
373123	30.8	0	95.5	0	99.2	0	rare_iSNP	fastGEAR_block	1078
373523	13.2	0	77.8	0	98.6	0	common_iSNP	fastGEAR_block	1078
373862	72.5	-14	100	0	100	0	other_SNP	fastGEAR_block	1078
374169	13.8	0	78.7	0	99.1	0	common_iSNP	fastGEAR_block	1078
374291	25	0	73.2	0	100	0	common_iSNP	fastGEAR_block	1078
374550	100	0	100	0	88.5	-15	other_SNP	fastGEAR_block	1078
375184	18.8	0	50	0	98.5	0	common_iSNP	fastGEAR_block	1078
375251	10.3	0	62.5	0	99.1	0	common_iSNP	fastGEAR_block	1078
375408	82.7	-9	100	0	99.2	0	other_SNP	other	1078
375605	33.3	0	87.5	0	99.1	0	common_iSNP	other	1078
375774	22	0	76.5	0	98.4	0	common_iSNP	other	1078
375883	12.8	0	76.2	0	99.4	0	common_iSNP	other	1078
375951	14.7	0	77.8	0	98.2	0	common_iSNP	other	1078
376010	16.2	0	63	0	97.9	0	common_iSNP	other	1078
376249	85.7	-4	100	0	100	0	other_SNP	other	1078
376344	8.6	0	78.9	0	98.5	0	rare_iSNP	other	1078
376701	86.4	0	100	0	100	0	rare_iSNP	other	1078
377434	89.5	0	100	0	100	0	rare_iSNP	other	1078
377614	14.7	0	85.2	0	100	0	common_iSNP	other	1078
377821	100	0	90	0	100	0	other_SNP	other	1078
377940	100	0	88.9	0	100	0	rare_iSNP	other	1078
378087	30.6	0	95.5	0	100	0	common_iSNP	other	1078
378216	16.1	0	82.4	0	99.2	0	common_iSNP	other	1078
378874	2.6	0	75	0	100	0	common_iSNP	other	1078
378895	2.7	0	78.3	0	98.9	0	common_iSNP	other	1078
379330	10.3	0	87.9	0	97.4	0	common_iSNP	other	1078
379489	0	0	0	0	0	0	other_SNP	other	1078
379568	65.1	-22	100	0	100	0	other_SNP	other	1078
379707	12.7	0	87.1	0	97.6	0	common_iSNP	other	1078
379941	24.1	0	94.7	0	97.1	0	common_iSNP	other	1078
379952	27.6	0	92.5	0	97.1	0	common_iSNP	other	1078
380152	16.7	0	78	0	98.3	0	common_iSNP	other	1078
380732	12	0	87.8	0	100	0	rare_iSNP	other	1078
380772	9.4	0	87.8	0	100	0	common_iSNP	other	1078
380855	12.9	0	72.7	0	98.8	0	common_iSNP	other	1078
381212	17.2	0	90.3	0	97.2	0	common_iSNP	other	1078
381219	16.7	0	87.5	0	97.2	0	common_iSNP	other	1078
381352	11.5	0	91.2	0	96.3	0	common_iSNP	other	1078
381723	17.6	0	78.3	0	98.7	0	common_iSNP	other	1078
381848	100	0	90	0	100	0	other_SNP	other	1078
382466	25	0	78.3	0	92	0	common_iSNP	other	1078
382514	21.4	0	64	0	96.9	0	rare_iSNP	other	1078
382560	33.3	0	61.9	0	96.4	0	common_iSNP	other	1078
382592	100	0	100	0	89.1	-10	other_SNP	other	1078
383038	0	0	89.7	0	92.3	0	common_iSNP	other	1078
383669	100	0	100	0	83.1	-11	other_SNP	other	1078
383679	100	0	100	0	73.7	-20	other_SNP	other	1078
383751	88.5	0	100	0	100	0	rare_iSNP	other	1078
383769	4.5	0	72.5	0	100	0	common_iSNP	other	1078
383991	68.8	-10	100	0	100	0	other_SNP	other	1078
384262	4.3	0	94.1	0	97.3	0	common_iSNP	other	1078
385127	52.8	-17	76.5	-4	100	0	other_SNP	other	1078
385274	3.3	0	71	0	100	0	common_iSNP	other	1078
385516	8.7	0	71.9	0	98.8	0	common_iSNP	other	1078
386028	0	0	76.5	0	97.4	0	common_iSNP	other	1078
386185	0	0	78.9	0	98.4	0	common_iSNP	other	1078
386729	0	0	83.8	0	95	0	common_iSNP	other	1078
386769	0	0	82.1	0	97	0	common_iSNP	other	1078
386838	0	0	85.3	0	98.8	0	common_iSNP	other	1078
387127	7.1	0	72.7	0	97.8	0	common_iSNP	other	1078
387943	11.8	0	68.2	0	100	0	common_iSNP	other	1078
387973	19	0	90.9	0	100	0	rare_iSNP	other	1078
388438	100	0	90	0	100	0	other_SNP	other	1078
388630	68.4	0	100	0	100	0	rare_iSNP	other	1078
388747	25	0	86.1	0	97.8	0	common_iSNP	other	1078
388858	100	0	80	0	100	0	rare_iSNP	other	1078
389548	88.2	0	100	0	100	0	rare_iSNP	other	1078
389575	8.3	0	65.2	0	94.6	0	common_iSNP	other	1078
389843	0	0	57.1	0	95	0	common_iSNP	other	1078
389991	8.3	0	83.8	0	95.7	0	common_iSNP	other	1078
390182	100	0	100	0	78.9	0	rare_iSNP	other	1078
390509	29.4	0	89.3	0	83.3	0	common_iSNP	other	1078
390566	13.6	0	81.5	0	91.3	0	common_iSNP	other	1078
390756	88.9	0	100	0	100	0	rare_iSNP	other	1078
390770	94.4	0	100	0	48.6	-18	other_SNP	other	1078
390775	100	0	100	0	85	-3	other_SNP	other	1078
390879	19	0	88.2	0	100	0	common_iSNP	other	1078
391443	15.4	0	75	0	71.4	0	common_iSNP	other	1078
391860	0	0	76.9	0	72.7	0	common_iSNP	other	1078
395188	7.7	0	87.5	0	50	0	common_iSNP	other	1078
395221	7.1	0	85.2	0	53.3	0	common_iSNP	other	1078
395259	88.2	0	97.1	0	100	0	rare_iSNP	other	1078
397578	0	0	83.3	0	33.3	0	common_iSNP	other	1078
401409	3.2	0	73	0	41.7	0	common_iSNP	other	1078
401744	100	0	100	0	84.6	0	other_SNP	other	1078
405912	0	0	62.5	0	83.3	0	common_iSNP	other	1078
406029	0	0	66.7	0	43.8	0	common_iSNP	other	1078
408368	10	0	83.3	0	92.3	0	common_iSNP	other	1078
408420	10.5	0	88.9	0	80	0	common_iSNP	other	1078
408490	8.7	0	74.1	0	84.6	0	common_iSNP	other	1078
408567	5.9	0	84	0	58.3	0	common_iSNP	other	1078
411068	53.2	-22	88.9	-3	91.7	-1	other_SNP	other	1078
413923	0	0	94.4	0	27.3	0	common_iSNP	other	1078
426781	5.3	0	55.9	0	72.7	0	common_iSNP	other	1078
426946	0	0	63.2	0	58.3	0	common_iSNP	other	1078
428529	0	0	70	0	53.8	0	common_iSNP	other	1078
428756	0	0	75.7	0	72.7	0	common_iSNP	other	1078
428828	100	0	100	0	88.2	0	other_SNP	other	1078
428903	0	0	87.5	0	66.7	0	common_iSNP	other	1078
431386	0	0	72.7	0	88.2	0	common_iSNP	other	1078
434966	0	0	100	0	54.5	0	common_iSNP	other	1078
435175	0	0	95.5	0	66.7	0	common_iSNP	other	1078
458534	0	0	58.3	0	36.4	0	common_iSNP	other	1078
483980	2.9	0	97.1	0	71.4	0	common_iSNP	other	1078
484114	2.9	0	90	0	81.2	0	common_iSNP	other	1078
484146	6.5	0	90.9	0	77.8	0	rare_iSNP	other	1078
484204	0	0	96.9	0	75	0	rare_iSNP	other	1078
485559	0	0	73.3	0	83.3	0	common_iSNP	other	1078
485874	0	0	73.9	0	76.9	0	common_iSNP	other	1078
486155	0	0	72.7	0	90.5	0	common_iSNP	other	1078
487398	0	0	70	0	70.6	0	common_iSNP	other	1078
487547	0	0	75	0	83.3	0	common_iSNP	other	1078
487585	100	0	100	0	88.9	0	other_SNP	other	1078
488086	0	0	51.7	0	91.7	0	common_iSNP	other	1078
488153	0	0	45	0	93.3	0	common_iSNP	other	1078
488253	3	0	43.8	0	88.9	0	common_iSNP	other	1078
488354	2.8	0	72.7	0	78.3	0	common_iSNP	other	1078
488376	0	0	68.2	0	81.5	0	common_iSNP	other	1078
491021	4.8	0	100	0	94.1	0	common_iSNP	other	1078
491074	88.2	-2	100	0	100	0	other_SNP	other	1078
491319	100	0	84.2	0	100	0	rare_iSNP	other	1078
491447	95.2	-1	60.9	-9	58.3	-10	other_SNP	other	1078
491656	4	0	94.1	0	83.3	0	common_iSNP	other	1078
491738	4.2	0	81	0	85.7	0	common_iSNP	other	1078
492004	0	0	85	0	63.6	0	common_iSNP	other	1078
492159	0	0	66.7	0	75	0	common_iSNP	other	1078
492228	100	0	100	0	89.5	0	other_SNP	other	1078
492308	0	0	65.4	0	70.6	0	common_iSNP	other	1078
492455	0	0	78.6	0	78.6	0	common_iSNP	other	1078
492566	0	0	76.5	0	70	0	common_iSNP	other	1078
492626	0	0	67.3	0	50	0	common_iSNP	other	1078
492867	0	0	100	0	54.5	0	rare_iSNP	other	1078
492924	0	0	92	0	72.7	0	common_iSNP	other	1078
493139	100	0	100	0	85.7	-2	other_SNP	other	1078
493505	83.3	0	100	0	100	0	rare_iSNP	other	1078
493549	14.3	0	90	0	83.3	0	common_iSNP	other	1078
493588	84.6	0	100	0	100	0	rare_iSNP	other	1078
493863	7.7	0	84	0	81.8	0	common_iSNP	other	1078
494684	4.8	0	70.6	0	53.8	0	common_iSNP	other	1078
494914	0	0	96.6	0	81.2	0	common_iSNP	other	1078
497814	0	0	66.7	0	81.8	0	common_iSNP	other	1078
499135	16.7	0	90.7	0	72.7	0	common_iSNP	other	1078
499846	100	0	100	0	84.6	-2	other_SNP	other	1078
500408	0	0	76.7	0	83.3	0	common_iSNP	other	1078
500775	100	0	100	0	86.7	0	other_SNP	other	1078
500833	3.8	0	52	0	73.3	0	common_iSNP	other	1078
500858	4.5	0	58.3	0	69.2	0	common_iSNP	other	1078
501184	0	0	92.6	0	81.8	0	common_iSNP	other	1078
505856	0	0	95	0	45.5	0	common_iSNP	other	1078
505941	100	0	100	0	84.6	0	other_SNP	other	1078
526771	100	0	81.2	0	100	0	rare_iSNP	other	1078
526774	1.5	0	82.4	0	80	0	common_iSNP	other	1078
526892	0	0	90.9	0	81.2	0	rare_iSNP	other	1078
527793	0	0	70.6	0	61.5	0	common_iSNP	other	1078
527843	0	0	80	0	69.2	0	common_iSNP	other	1078
528850	0	0	67.7	0	42.9	0	common_iSNP	other	1078
531621	28.3	-252	55.9	-15	71.4	-6	other_SNP	other	1078
533237	73	0	100	0	100	0	rare_iSNP	other	1078
533262	0	0	100	0	81.8	0	common_iSNP	other	1078
537577	100	0	100	0	83.3	0	other_SNP	other	1078
560244	100	0	0	0	25	0	rare_iSNP	other	1078
560499	0	0	90	0	84.6	0	rare_iSNP	other	1078
561021	81.8	0	100	0	92.3	0	rare_iSNP	other	1078
562677	100	0	100	0	88.5	-3	other_SNP	other	1078
562831	100	0	12.5	0	11.1	0	rare_iSNP	other	1078
563575	0	0	94.7	0	70	0	common_iSNP	other	1078
563628	0	0	88	0	80	0	common_iSNP	other	1078
563650	0	0	89.7	0	77.3	0	common_iSNP	other	1078
563725	100	0	90	0	100	0	other_SNP	other	1078
564079	100	0	88.2	0	100	0	rare_iSNP	other	1078
564464	78.3	-5	100	0	100	0	other_SNP	other	1078
564475	89.5	-2	87.1	-4	100	0	other_SNP	other	1078
564700	100	0	100	0	86.7	0	other_SNP	other	1078
564991	89.5	0	100	0	100	0	rare_iSNP	other	1078
565284	8	0	87.9	0	86.2	0	common_iSNP	other	1078
565437	0	0	77.5	0	92.3	0	common_iSNP	other	1078
565539	0	0	78.8	0	85.2	0	common_iSNP	other	1078
565773	0	0	96.2	0	85	0	common_iSNP	other	1078
565814	100	0	100	0	80	-6	other_SNP	other	1078
565821	100	0	100	0	85.2	-4	other_SNP	other	1078
565930	100	0	100	0	71.8	-11	other_SNP	other	1078
566093	83.3	0	100	0	100	0	rare_iSNP	other	1078
567126	8	0	88	0	76.5	0	common_iSNP	other	1078
567215	89.5	0	100	0	100	0	rare_iSNP	other	1078
567925	8.3	0	78.6	0	84.2	0	common_iSNP	other	1078
568922	100	0	100	0	90	0	other_SNP	other	1078
568948	0	0	78.9	0	100	0	common_iSNP	other	1078
569060	100	0	6.2	0	11.8	0	rare_iSNP	other	1078
569155	0	0	90.6	0	88.2	0	common_iSNP	other	1078
569240	0	0	90.3	0	100	0	common_iSNP	other	1078
569296	0	0	94.4	0	93.8	0	common_iSNP	other	1078
569675	100	0	88.9	0	100	0	rare_iSNP	other	1078
570211	4.8	0	78.9	0	92.9	0	common_iSNP	other	1078
570278	100	0	88.2	0	100	0	rare_iSNP	other	1078
570355	0	0	94.1	0	81.8	0	common_iSNP	other	1078
570452	0	0	82.4	0	85.7	0	common_iSNP	other	1078
570918	3.8	0	87.5	0	68.8	0	rare_iSNP	other	1078
570980	4.2	0	76	0	76.9	0	common_iSNP	other	1078
571126	0	0	100	0	86.7	0	rare_iSNP	other	1078
571707	0	0	100	0	81.8	0	common_iSNP	other	1078
587023	100	0	100	0	87.5	0	other_SNP	other	1078
587077	0	0	76.2	0	100	0	common_iSNP	other	1078
587160	0	0	91.3	0	100	0	common_iSNP	other	1078
587402	0	0	65.4	0	94.4	0	common_iSNP	other	1078
587643	6.2	0	95	0	100	0	common_iSNP	other	1078
587984	2.9	0	65.7	0	93.8	0	common_iSNP	other	1078
588168	0	0	0	0	0	0	other_SNP	other	1078
588263	0	0	0	0	0	0	other_SNP	other	1078
588866	86.7	0	100	0	100	0	rare_iSNP	other	1078
588959	89.5	0	97.3	0	100	0	rare_iSNP	other	1078
588964	0	0	75.8	0	79.4	0	common_iSNP	other	1078
589089	0	0	96.3	0	73.5	0	common_iSNP	other	1078
589504	5.9	0	64.5	0	78.9	0	common_iSNP	other	1078
589580	0	0	81.5	0	75	0	common_iSNP	other	1078
589631	0	0	78.8	0	73.7	0	common_iSNP	other	1078
589646	0	0	80	0	68.8	0	common_iSNP	other	1078
589748	0	0	67.4	0	76.5	0	common_iSNP	other	1078
589813	100	0	88.6	0	100	0	rare_iSNP	other	1078
589822	100	0	87.1	0	100	0	rare_iSNP	other	1078
589997	0	0	77.8	0	90	0	common_iSNP	other	1078
590051	0	0	88.9	0	94.4	0	common_iSNP	other	1078
590165	4.2	0	92	0	100	0	common_iSNP	other	1078
590179	4.5	0	86.4	0	100	0	common_iSNP	other	1078
590192	4	0	91.3	0	100	0	common_iSNP	other	1078
590430	5.6	0	96.2	0	88.2	0	common_iSNP	other	1078
590584	0	0	82.1	0	97.1	0	common_iSNP	other	1078
590631	0	0	100	0	91.7	0	rare_iSNP	other	1078
590734	6.7	0	66.7	0	85	0	common_iSNP	other	1078
590759	7.1	0	66.7	0	83.3	0	common_iSNP	other	1078
590819	82.4	0	100	0	100	0	rare_iSNP	other	1078
590834	5.6	0	71.4	0	81.5	0	common_iSNP	other	1078
590838	5.3	0	64.1	0	82.1	0	common_iSNP	other	1078
590898	4.5	0	74.4	0	87.5	0	common_iSNP	other	1078
591062	0	0	83.3	0	85.7	0	common_iSNP	other	1078
591229	3.2	0	100	0	92.5	0	rare_iSNP	other	1078
591491	6.7	0	84.2	0	91.8	0	common_iSNP	other	1078
591561	5.3	0	90	0	89.7	0	common_iSNP	other	1078
591674	100	0	100	0	88.6	0	other_SNP	other	1078
591675	100	0	96.9	0	89.2	0	other_SNP	other	1078
591677	100	0	100	0	89.5	0	other_SNP	other	1078
592278	100	0	86.1	0	100	0	rare_iSNP	other	1078
592465	7.3	-255	40	-45	56.8	-60	other_SNP	other	1078
592547	87.5	0	100	0	100	0	rare_iSNP	other	1078
592567	0	0	91.9	0	95.9	0	rare_iSNP	other	1078
592850	0	0	85.1	0	93.3	0	rare_iSNP	other	1078
593115	6.7	0	77.8	0	95	0	common_iSNP	other	1078
593252	10	0	78.1	0	100	0	common_iSNP	other	1078
593289	0	0	75	0	98	0	common_iSNP	other	1078
593328	0	0	66.7	0	97.9	0	common_iSNP	other	1078
593638	100	0	88.2	0	100	0	rare_iSNP	other	1078
594703	83.3	-3	100	0	100	0	other_SNP	other	1078
594827	0	0	88.9	0	95.7	0	common_iSNP	other	1078
594858	0	0	83.7	0	96.3	0	common_iSNP	other	1078
594920	0	0	81.6	0	94.7	0	common_iSNP	other	1078
594989	84.2	0	100	0	100	0	rare_iSNP	other	1078
595274	5.9	0	90.5	0	95.1	0	rare_iSNP	other	1078
595276	5.9	0	90.5	0	94.6	0	rare_iSNP	other	1078
595338	6.7	0	93.3	0	92.9	0	common_iSNP	other	1078
595786	0	0	88	0	88.6	0	common_iSNP	other	1078
595927	0	0	75.9	0	78.6	0	rare_iSNP	other	1078
596093	0	0	75	0	91.3	0	common_iSNP	other	1078
596182	100	0	88.2	0	100	0	rare_iSNP	other	1078
596433	0	0	83.9	0	95	0	common_iSNP	other	1078
596497	0	0	95.1	0	95.2	0	common_iSNP	other	1078
596664	8.3	0	92.9	0	100	0	other_SNP	other	1078
596697	81.8	0	100	0	100	0	common_iSNP	other	1078
596726	81.2	-3	100	0	95.2	0	other_SNP	other	1078
596737	33.3	0	100	0	100	0	common_iSNP	other	1078
596738	33.3	0	100	0	100	0	common_iSNP	other	1078
596739	33.3	0	100	0	100	0	common_iSNP	other	1078
596740	33.3	0	100	0	100	0	common_iSNP	other	1078
596806	100	0	89.3	0	100	0	rare_iSNP	other	1078
596980	0	0	100	0	95.8	0	common_iSNP	other	1078
597008	0	0	96.8	0	96.4	0	common_iSNP	other	1078
597180	0	0	90.9	0	97.3	0	common_iSNP	other	1078
597183	0	0	91.7	0	100	0	common_iSNP	other	1078
597184	0	0	91.3	0	97.4	0	common_iSNP	other	1078
597220	0	0	92	0	97	0	common_iSNP	other	1078
597257	2.9	0	89.7	0	96.7	0	common_iSNP	other	1078
597260	3.1	0	86.1	0	96.8	0	common_iSNP	other	1078
597403	90	0	100	0	100	0	other_SNP	other	1078
597440	10	0	86.7	0	96.7	0	common_iSNP	other	1078
597554	8.3	0	96	0	100	0	rare_iSNP	other	1078
597686	100	0	46.2	0	100	0	rare_iSNP	other	1078
597722	0	0	75	0	88	0	rare_iSNP	other	1078
597747	0	0	69.2	0	92.3	0	rare_iSNP	other	1078
598125	0	0	79.2	0	100	0	common_iSNP	other	1078
598350	0	0	92.9	0	90.2	0	common_iSNP	other	1078
598480	84.2	0	100	0	100	0	rare_iSNP	other	1078
598602	84.6	0	100	0	100	0	rare_iSNP	other	1078
598890	0	0	94.4	0	93.8	0	rare_iSNP	other	1078
599220	83.3	-4	100	0	100	0	other_SNP	other	1078
599615	78.6	-6	100	0	100	0	other_SNP	other	1078
599621	85.7	-3	100	0	100	0	other_SNP	other	1078
599640	82.4	0	100	0	96	0	rare_iSNP	other	1078
600000	80	-5	100	0	100	0	other_SNP	other	1078
600229	7.1	0	76.5	0	100	0	common_iSNP	other	1078
600392	0	0	100	0	95.5	0	rare_iSNP	other	1078
600506	0	0	90	0	89.3	0	common_iSNP	other	1078
600662	100	0	100	0	89.5	0	other_SNP	other	1078
600685	16.7	0	88.9	0	76.5	0	common_iSNP	other	1078
601297	0	0	100	0	95.2	0	rare_iSNP	other	1078
601707	100	0	100	0	83.3	0	other_SNP	other	1078
601715	0	0	80.6	0	96.2	0	common_iSNP	other	1078
602109	0	0	100	0	87.5	0	rare_iSNP	other	1078
602994	5.6	0	77.8	0	82.6	0	common_iSNP	other	1078
603138	7.1	0	50	0	90.9	0	common_iSNP	other	1078
603330	4.5	0	89.2	0	100	0	common_iSNP	other	1078
603727	0	0	87	0	96.4	0	rare_iSNP	other	1078
603741	0	0	86.4	0	96.7	0	common_iSNP	other	1078
604154	7.7	0	90.9	0	95	0	common_iSNP	other	1078
604772	20	0	78.9	0	80	0	common_iSNP	other	1078
604784	85	0	100	0	100	0	common_iSNP	other	1078
604825	13	0	74.2	0	81.8	0	common_iSNP	other	1078
