Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
382514	21.4	64	96.9	rare_iSNP	other	1078
382560	33.3	61.9	96.4	common_iSNP	other	1078
383038	0	89.7	92.3	common_iSNP	other	1078
383751	88.5	100	100	rare_iSNP	other	1078
383769	4.5	72.5	100	common_iSNP	other	1078
384262	4.3	94.1	97.3	common_iSNP	other	1078
385274	3.3	71	100	common_iSNP	other	1078
385516	8.7	71.9	98.8	common_iSNP	other	1078
386028	0	76.5	97.4	common_iSNP	other	1078
386185	0	78.9	98.4	common_iSNP	other	1078
386729	0	83.8	95	common_iSNP	other	1078
386769	0	82.1	97	common_iSNP	other	1078
386838	0	85.3	98.8	common_iSNP	other	1078
387127	7.1	72.7	97.8	common_iSNP	other	1078
387943	11.8	68.2	100	common_iSNP	other	1078
387973	19	90.9	100	rare_iSNP	other	1078
388438	100	90	100	other_SNP	other	1078
388630	68.4	100	100	rare_iSNP	other	1078
388747	25	86.1	97.8	common_iSNP	other	1078
388858	100	80	100	rare_iSNP	other	1078
389548	88.2	100	100	rare_iSNP	other	1078
389575	8.3	65.2	94.6	common_iSNP	other	1078
389843	0	57.1	95	common_iSNP	other	1078
389991	8.3	83.8	95.7	common_iSNP	other	1078
390182	100	100	78.9	rare_iSNP	other	1078
390509	29.4	89.3	83.3	common_iSNP	other	1078
390566	13.6	81.5	91.3	common_iSNP	other	1078
390756	88.9	100	100	rare_iSNP	other	1078
390879	19	88.2	100	common_iSNP	other	1078
391443	15.4	75	71.4	common_iSNP	other	1078
391860	0	76.9	72.7	common_iSNP	other	1078
395188	7.7	87.5	50	common_iSNP	other	1078
395221	7.1	85.2	53.3	common_iSNP	other	1078
395259	88.2	97.1	100	rare_iSNP	other	1078
397578	0	83.3	33.3	common_iSNP	other	1078
401409	3.2	73	41.7	common_iSNP	other	1078
401744	100	100	84.6	other_SNP	other	1078
405912	0	62.5	83.3	common_iSNP	other	1078
406029	0	66.7	43.8	common_iSNP	other	1078
408368	10	83.3	92.3	common_iSNP	other	1078
408420	10.5	88.9	80	common_iSNP	other	1078
408490	8.7	74.1	84.6	common_iSNP	other	1078
408567	5.9	84	58.3	common_iSNP	other	1078
413923	0	94.4	27.3	common_iSNP	other	1078
426781	5.3	55.9	72.7	common_iSNP	other	1078
426946	0	63.2	58.3	common_iSNP	other	1078
428529	0	70	53.8	common_iSNP	other	1078
428756	0	75.7	72.7	common_iSNP	other	1078
428828	100	100	88.2	other_SNP	other	1078
428903	0	87.5	66.7	common_iSNP	other	1078
431386	0	72.7	88.2	common_iSNP	other	1078
434966	0	100	54.5	common_iSNP	other	1078
435175	0	95.5	66.7	common_iSNP	other	1078
458534	0	58.3	36.4	common_iSNP	other	1078
483980	2.9	97.1	71.4	common_iSNP	other	1078
484114	2.9	90	81.2	common_iSNP	other	1078
484146	6.5	90.9	77.8	rare_iSNP	other	1078
484204	0	96.9	75	rare_iSNP	other	1078
485559	0	73.3	83.3	common_iSNP	other	1078
485874	0	73.9	76.9	common_iSNP	other	1078
486155	0	72.7	90.5	common_iSNP	other	1078
487398	0	70	70.6	common_iSNP	other	1078
487547	0	75	83.3	common_iSNP	other	1078
487585	100	100	88.9	other_SNP	other	1078
488086	0	51.7	91.7	common_iSNP	other	1078
488153	0	45	93.3	common_iSNP	other	1078
488253	3	43.8	88.9	common_iSNP	other	1078
488354	2.8	72.7	78.3	common_iSNP	other	1078
488376	0	68.2	81.5	common_iSNP	other	1078
491021	4.8	100	94.1	common_iSNP	other	1078
491319	100	84.2	100	rare_iSNP	other	1078
491656	4	94.1	83.3	common_iSNP	other	1078
491738	4.2	81	85.7	common_iSNP	other	1078
492004	0	85	63.6	common_iSNP	other	1078
492159	0	66.7	75	common_iSNP	other	1078
492228	100	100	89.5	other_SNP	other	1078
492308	0	65.4	70.6	common_iSNP	other	1078
492455	0	78.6	78.6	common_iSNP	other	1078
492566	0	76.5	70	common_iSNP	other	1078
492626	0	67.3	50	common_iSNP	other	1078
492867	0	100	54.5	rare_iSNP	other	1078
492924	0	92	72.7	common_iSNP	other	1078
493505	83.3	100	100	rare_iSNP	other	1078
493549	14.3	90	83.3	common_iSNP	other	1078
493588	84.6	100	100	rare_iSNP	other	1078
493863	7.7	84	81.8	common_iSNP	other	1078
494684	4.8	70.6	53.8	common_iSNP	other	1078
494914	0	96.6	81.2	common_iSNP	other	1078
497814	0	66.7	81.8	common_iSNP	other	1078
499135	16.7	90.7	72.7	common_iSNP	other	1078
500408	0	76.7	83.3	common_iSNP	other	1078
500775	100	100	86.7	other_SNP	other	1078
500833	3.8	52	73.3	common_iSNP	other	1078
500858	4.5	58.3	69.2	common_iSNP	other	1078
501184	0	92.6	81.8	common_iSNP	other	1078
505856	0	95	45.5	common_iSNP	other	1078
505941	100	100	84.6	other_SNP	other	1078
526771	100	81.2	100	rare_iSNP	other	1078
526774	1.5	82.4	80	common_iSNP	other	1078
526892	0	90.9	81.2	rare_iSNP	other	1078
527793	0	70.6	61.5	common_iSNP	other	1078
527843	0	80	69.2	common_iSNP	other	1078
528850	0	67.7	42.9	common_iSNP	other	1078
533237	73	100	100	rare_iSNP	other	1078
533262	0	100	81.8	common_iSNP	other	1078
537577	100	100	83.3	other_SNP	other	1078
560244	100	0	25	rare_iSNP	other	1078
560499	0	90	84.6	rare_iSNP	other	1078
561021	81.8	100	92.3	rare_iSNP	other	1078
562831	100	12.5	11.1	rare_iSNP	other	1078
563575	0	94.7	70	common_iSNP	other	1078
563628	0	88	80	common_iSNP	other	1078
563650	0	89.7	77.3	common_iSNP	other	1078
563725	100	90	100	other_SNP	other	1078
564079	100	88.2	100	rare_iSNP	other	1078
564700	100	100	86.7	other_SNP	other	1078
564991	89.5	100	100	rare_iSNP	other	1078
565284	8	87.9	86.2	common_iSNP	other	1078
565437	0	77.5	92.3	common_iSNP	other	1078
565539	0	78.8	85.2	common_iSNP	other	1078
565773	0	96.2	85	common_iSNP	other	1078
566093	83.3	100	100	rare_iSNP	other	1078
567126	8	88	76.5	common_iSNP	other	1078
567215	89.5	100	100	rare_iSNP	other	1078
567925	8.3	78.6	84.2	common_iSNP	other	1078
568922	100	100	90	other_SNP	other	1078
568948	0	78.9	100	common_iSNP	other	1078
569060	100	6.2	11.8	rare_iSNP	other	1078
569155	0	90.6	88.2	common_iSNP	other	1078
569240	0	90.3	100	common_iSNP	other	1078
569296	0	94.4	93.8	common_iSNP	other	1078
569675	100	88.9	100	rare_iSNP	other	1078
570211	4.8	78.9	92.9	common_iSNP	other	1078
570278	100	88.2	100	rare_iSNP	other	1078
570355	0	94.1	81.8	common_iSNP	other	1078
570452	0	82.4	85.7	common_iSNP	other	1078
570918	3.8	87.5	68.8	rare_iSNP	other	1078
570980	4.2	76	76.9	common_iSNP	other	1078
571126	0	100	86.7	rare_iSNP	other	1078
571707	0	100	81.8	common_iSNP	other	1078
587023	100	100	87.5	other_SNP	other	1078
587077	0	76.2	100	common_iSNP	other	1078
587160	0	91.3	100	common_iSNP	other	1078
587402	0	65.4	94.4	common_iSNP	other	1078
587643	6.2	95	100	common_iSNP	other	1078
587984	2.9	65.7	93.8	common_iSNP	other	1078
588168	0	0	0	other_SNP	other	1078
588263	0	0	0	other_SNP	other	1078
588866	86.7	100	100	rare_iSNP	other	1078
588959	89.5	97.3	100	rare_iSNP	other	1078
588964	0	75.8	79.4	common_iSNP	other	1078
589089	0	96.3	73.5	common_iSNP	other	1078
589504	5.9	64.5	78.9	common_iSNP	other	1078
589580	0	81.5	75	common_iSNP	other	1078
589631	0	78.8	73.7	common_iSNP	other	1078
589646	0	80	68.8	common_iSNP	other	1078
589748	0	67.4	76.5	common_iSNP	other	1078
589813	100	88.6	100	rare_iSNP	other	1078
589822	100	87.1	100	rare_iSNP	other	1078
589997	0	77.8	90	common_iSNP	other	1078
590051	0	88.9	94.4	common_iSNP	other	1078
590165	4.2	92	100	common_iSNP	other	1078
590179	4.5	86.4	100	common_iSNP	other	1078
590192	4	91.3	100	common_iSNP	other	1078
590430	5.6	96.2	88.2	common_iSNP	other	1078
590584	0	82.1	97.1	common_iSNP	other	1078
590631	0	100	91.7	rare_iSNP	other	1078
590734	6.7	66.7	85	common_iSNP	other	1078
590759	7.1	66.7	83.3	common_iSNP	other	1078
590819	82.4	100	100	rare_iSNP	other	1078
590834	5.6	71.4	81.5	common_iSNP	other	1078
590838	5.3	64.1	82.1	common_iSNP	other	1078
590898	4.5	74.4	87.5	common_iSNP	other	1078
591062	0	83.3	85.7	common_iSNP	other	1078
591229	3.2	100	92.5	rare_iSNP	other	1078
591491	6.7	84.2	91.8	common_iSNP	other	1078
591561	5.3	90	89.7	common_iSNP	other	1078
591674	100	100	88.6	other_SNP	other	1078
591675	100	96.9	89.2	other_SNP	other	1078
591677	100	100	89.5	other_SNP	other	1078
592278	100	86.1	100	rare_iSNP	other	1078
592547	87.5	100	100	rare_iSNP	other	1078
592567	0	91.9	95.9	rare_iSNP	other	1078
592850	0	85.1	93.3	rare_iSNP	other	1078
593115	6.7	77.8	95	common_iSNP	other	1078
593252	10	78.1	100	common_iSNP	other	1078
593289	0	75	98	common_iSNP	other	1078
593328	0	66.7	97.9	common_iSNP	other	1078
593638	100	88.2	100	rare_iSNP	other	1078
594827	0	88.9	95.7	common_iSNP	other	1078
594858	0	83.7	96.3	common_iSNP	other	1078
594920	0	81.6	94.7	common_iSNP	other	1078
594989	84.2	100	100	rare_iSNP	other	1078
595274	5.9	90.5	95.1	rare_iSNP	other	1078
595276	5.9	90.5	94.6	rare_iSNP	other	1078
595338	6.7	93.3	92.9	common_iSNP	other	1078
595786	0	88	88.6	common_iSNP	other	1078
595927	0	75.9	78.6	rare_iSNP	other	1078
596093	0	75	91.3	common_iSNP	other	1078
596182	100	88.2	100	rare_iSNP	other	1078
596433	0	83.9	95	common_iSNP	other	1078
596497	0	95.1	95.2	common_iSNP	other	1078
596664	8.3	92.9	100	other_SNP	other	1078
596697	81.8	100	100	common_iSNP	other	1078
596737	33.3	100	100	common_iSNP	other	1078
596738	33.3	100	100	common_iSNP	other	1078
596739	33.3	100	100	common_iSNP	other	1078
596740	33.3	100	100	common_iSNP	other	1078
596806	100	89.3	100	rare_iSNP	other	1078
596980	0	100	95.8	common_iSNP	other	1078
597008	0	96.8	96.4	common_iSNP	other	1078
597180	0	90.9	97.3	common_iSNP	other	1078
597183	0	91.7	100	common_iSNP	other	1078
597184	0	91.3	97.4	common_iSNP	other	1078
597220	0	92	97	common_iSNP	other	1078
597257	2.9	89.7	96.7	common_iSNP	other	1078
597260	3.1	86.1	96.8	common_iSNP	other	1078
597403	90	100	100	other_SNP	other	1078
597440	10	86.7	96.7	common_iSNP	other	1078
597554	8.3	96	100	rare_iSNP	other	1078
597686	100	46.2	100	rare_iSNP	other	1078
597722	0	75	88	rare_iSNP	other	1078
597747	0	69.2	92.3	rare_iSNP	other	1078
598125	0	79.2	100	common_iSNP	other	1078
598350	0	92.9	90.2	common_iSNP	other	1078
598480	84.2	100	100	rare_iSNP	other	1078
598602	84.6	100	100	rare_iSNP	other	1078
598890	0	94.4	93.8	rare_iSNP	other	1078
599640	82.4	100	96	rare_iSNP	other	1078
600229	7.1	76.5	100	common_iSNP	other	1078
600392	0	100	95.5	rare_iSNP	other	1078
600506	0	90	89.3	common_iSNP	other	1078
600662	100	100	89.5	other_SNP	other	1078
600685	16.7	88.9	76.5	common_iSNP	other	1078
601297	0	100	95.2	rare_iSNP	other	1078
601707	100	100	83.3	other_SNP	other	1078
601715	0	80.6	96.2	common_iSNP	other	1078
602109	0	100	87.5	rare_iSNP	other	1078
602994	5.6	77.8	82.6	common_iSNP	other	1078
603138	7.1	50	90.9	common_iSNP	other	1078
603330	4.5	89.2	100	common_iSNP	other	1078
603727	0	87	96.4	rare_iSNP	other	1078
603741	0	86.4	96.7	common_iSNP	other	1078
604154	7.7	90.9	95	common_iSNP	other	1078
604772	20	78.9	80	common_iSNP	other	1078
604784	85	100	100	common_iSNP	other	1078
604825	13	74.2	81.8	common_iSNP	other	1078
605057	11.1	86.7	91.7	common_iSNP	other	1078
607690	0	81	80	common_iSNP	other	1078
608681	4.3	44.4	81.8	common_iSNP	other	1078
621845	0	95.5	36.4	rare_iSNP	other	1078
634178	0	77.3	53.8	common_iSNP	other	1078
634186	0	76.9	53.8	common_iSNP	other	1078
635015	5.6	78.4	64.3	common_iSNP	other	1078
642814	0	74.1	66.7	common_iSNP	other	1078
670230	0	0	0	other_SNP	other	1078
670236	0	100	33.3	common_iSNP	other	1078
690387	0	80.6	75	common_iSNP	other	1078
690388	0	81.1	69.2	common_iSNP	other	1078
690389	0	81.1	71.4	common_iSNP	other	1078
690390	0	81.1	69.2	common_iSNP	other	1078
690391	0	79.4	75	common_iSNP	other	1078
690392	0	80	69.2	common_iSNP	other	1078
690449	0	78.6	69.2	common_iSNP	other	1078
699692	6.7	92.6	36.4	common_iSNP	other	1078
702550	0	89.1	37.5	common_iSNP	other	1078
702553	0	91.3	38.9	common_iSNP	other	1078
702604	0	89.5	35.3	common_iSNP	other	1078
702646	0	88.2	35.7	common_iSNP	other	1078
732402	87.5	100	41.7	common_iSNP	fastGEAR_block	1078
734048	90	100	41.7	common_iSNP	other	1078
734057	89.5	100	41.7	common_iSNP	other	1078
734099	88.2	97.7	36.4	common_iSNP	other	1078
734699	97.1	100	45.5	common_iSNP	other	1078
734714	94.3	100	41.7	common_iSNP	other	1078
734750	100	100	45.5	common_iSNP	other	1078
734753	100	100	45.5	common_iSNP	other	1078
746626	0	86.8	27.3	common_iSNP	other	1078
746631	0	86.5	27.3	common_iSNP	other	1078
746633	0	0	0	rare_iSNP	other	1078
746837	0	90.3	18.2	common_iSNP	other	1078
746895	100	100	72.7	other_SNP	other	1078
746914	0	74.2	27.3	common_iSNP	other	1078
748541	0	95.5	61.5	common_iSNP	other	1078
748552	0	96	57.1	common_iSNP	other	1078
748584	0	95.9	61.5	common_iSNP	other	1078
748600	0	96.1	63.6	common_iSNP	other	1078
748611	0	95.3	63.6	common_iSNP	other	1078
748632	0	90.5	58.3	common_iSNP	other	1078
749058	0	81.8	58.3	common_iSNP	other	1078
749061	0	81.8	63.6	common_iSNP	other	1078
749112	3.8	80	60	common_iSNP	other	1078
749121	4.2	77.8	62.5	common_iSNP	other	1078
749184	6.9	72.7	62.5	common_iSNP	other	1078
749185	3.4	68.8	60	common_iSNP	other	1078
749220	2.9	67.7	40	common_iSNP	other	1078
749235	2.8	68.8	50	common_iSNP	other	1078
749253	2.8	70	36.4	common_iSNP	other	1078
749256	2.8	70	36.4	common_iSNP	other	1078
749275	2.8	75.8	50	common_iSNP	other	1078
749277	2.9	74.2	50	common_iSNP	other	1078
749340	0	65.7	27.3	common_iSNP	other	1078
749349	0	75	27.3	common_iSNP	other	1078
749358	0	70.3	27.3	common_iSNP	other	1078
749361	0	71.1	27.3	common_iSNP	other	1078
749376	0	72.5	27.3	common_iSNP	other	1078
749391	0	64.3	36.4	common_iSNP	other	1078
749397	0	66.7	33.3	common_iSNP	other	1078
749400	0	69	30.8	common_iSNP	other	1078
749415	0	59	30.8	common_iSNP	other	1078
749419	100	100	50	other_SNP	other	1078
755884	100	100	30.8	common_iSNP	other	1078
755892	100	100	30.8	common_iSNP	other	1078
758705	7.1	73.8	45.5	common_iSNP	fastGEAR_block	1078
760833	100	89.5	100	rare_iSNP	other	1078
760941	0	80.5	66.7	common_iSNP	other	1078
763131	83.3	100	100	rare_iSNP	other	1078
763997	100	89.5	100	rare_iSNP	other	1078
765006	0	78.4	83.3	common_iSNP	other	1078
765196	100	82.1	100	rare_iSNP	other	1078
765238	16.7	76	100	common_iSNP	other	1078
765382	12.5	76.2	90.9	common_iSNP	other	1078
765539	100	100	88.9	rare_iSNP	other	1078
765622	5	77.8	80	common_iSNP	other	1078
766060	0	0	0	other_SNP	other	1078
766228	0	76.7	94.4	common_iSNP	other	1078
766243	0	84	80	common_iSNP	other	1078
766448	6.2	88.2	83.3	common_iSNP	other	1078
766610	100	0	18.8	rare_iSNP	other	1078
766784	88.2	100	100	rare_iSNP	other	1078
767259	15.4	100	100	common_iSNP	other	1078
767278	84.6	100	100	rare_iSNP	other	1078
768039	0	65.2	88.2	common_iSNP	other	1078
768041	0	63.6	100	common_iSNP	other	1078
768087	4.2	0	0	rare_iSNP	other	1078
768397	0	96.2	70	common_iSNP	other	1078
768562	100	100	77.1	common_iSNP	fastGEAR_block	1078
768563	100	28	20.6	rare_iSNP	fastGEAR_block	1078
768596	0	0	0	other_SNP	fastGEAR_block	1078
768602	0	72.5	86.2	rare_iSNP	fastGEAR_block	1078
768819	0	89.1	100	rare_iSNP	fastGEAR_block	1078
768836	4.2	84	100	common_iSNP	fastGEAR_block	1078
768839	4.2	84.3	100	common_iSNP	fastGEAR_block	1078
768860	0	84.3	100	common_iSNP	fastGEAR_block	1078
768906	0	86	100	common_iSNP	fastGEAR_block	1078
768966	100	21.9	0	rare_iSNP	fastGEAR_block	1078
769069	90	100	100	other_SNP	fastGEAR_block	1078
769278	0	74.2	96	rare_iSNP	fastGEAR_block	1078
769601	0	89.7	83.3	rare_iSNP	fastGEAR_block	1078
769963	100	37.9	0	rare_iSNP	fastGEAR_block	1078
770626	0	70.6	92.3	rare_iSNP	fastGEAR_block	1078
770646	0	76.3	89.3	rare_iSNP	fastGEAR_block	1078
770674	0	74.4	85.7	rare_iSNP	fastGEAR_block	1078
770697	0	74.4	84	rare_iSNP	fastGEAR_block	1078
770739	10.5	81.1	80.8	common_iSNP	fastGEAR_block	1078
770743	0	78.4	84	rare_iSNP	fastGEAR_block	1078
770766	0	77.5	73.9	rare_iSNP	fastGEAR_block	1078
770768	0	78.6	75	rare_iSNP	fastGEAR_block	1078
770773	0	86.3	75	rare_iSNP	fastGEAR_block	1078
770777	0	86	75	rare_iSNP	fastGEAR_block	1078
770781	0	93.5	75	rare_iSNP	fastGEAR_block	1078
770790	0	84.6	72.7	rare_iSNP	fastGEAR_block	1078
770815	4.2	84.8	68.2	common_iSNP	fastGEAR_block	1078
770823	4.2	86.4	72.7	common_iSNP	fastGEAR_block	1078
770877	3.8	91.5	95.7	rare_iSNP	fastGEAR_block	1078
770884	4.2	90.9	95.2	rare_iSNP	fastGEAR_block	1078
770895	3.8	86.5	82.6	common_iSNP	fastGEAR_block	1078
770934	9.5	84.2	100	rare_iSNP	fastGEAR_block	1078
770937	9.5	87.2	96	rare_iSNP	fastGEAR_block	1078
770946	17.4	87.2	95.8	common_iSNP	fastGEAR_block	1078
770951	0	88.6	81	rare_iSNP	fastGEAR_block	1078
770979	21.7	87.7	100	common_iSNP	fastGEAR_block	1078
771018	17.2	93.9	100	rare_iSNP	fastGEAR_block	1078
771021	16.7	92.3	100	rare_iSNP	fastGEAR_block	1078
771042	18.5	94.3	100	rare_iSNP	fastGEAR_block	1078
771045	18.5	96.4	100	common_iSNP	fastGEAR_block	1078
771063	18.5	92.3	100	common_iSNP	fastGEAR_block	1078
771066	19.2	91.8	100	common_iSNP	fastGEAR_block	1078
771070	100	100	85.7	other_SNP	fastGEAR_block	1078
771096	12.5	87.8	100	common_iSNP	fastGEAR_block	1078
771151	3.8	73.8	91.7	rare_iSNP	fastGEAR_block	1078
771165	12	69.4	100	common_iSNP	fastGEAR_block	1078
771168	8.3	68.6	100	rare_iSNP	fastGEAR_block	1078
771174	11.5	65.6	100	common_iSNP	fastGEAR_block	1078
771238	11.5	71.8	100	common_iSNP	fastGEAR_block	1078
771252	12	70.5	100	common_iSNP	fastGEAR_block	1078
771267	94.7	100	90	common_iSNP	fastGEAR_block	1078
771279	15	76.7	100	common_iSNP	fastGEAR_block	1078
771288	15	85.7	100	common_iSNP	fastGEAR_block	1078
771290	5	85.7	96.6	rare_iSNP	fastGEAR_block	1078
771297	5.6	85	100	rare_iSNP	fastGEAR_block	1078
771328	6.2	83	100	rare_iSNP	fastGEAR_block	1078
771342	6.2	83.3	100	rare_iSNP	fastGEAR_block	1078
771345	6.2	83.3	100	rare_iSNP	fastGEAR_block	1078
771372	0	87.8	100	rare_iSNP	fastGEAR_block	1078
771414	0	86.4	100	common_iSNP	fastGEAR_block	1078
771429	0	86.3	100	common_iSNP	fastGEAR_block	1078
771450	0	86.5	100	common_iSNP	fastGEAR_block	1078
771501	0	77.4	86.4	rare_iSNP	fastGEAR_block	1078
771522	0	80	92	rare_iSNP	fastGEAR_block	1078
771540	0	81.7	96	rare_iSNP	fastGEAR_block	1078
771546	0	82.5	96.2	rare_iSNP	fastGEAR_block	1078
771549	0	82.5	96.2	rare_iSNP	fastGEAR_block	1078
771579	0	84.4	87.9	rare_iSNP	fastGEAR_block	1078
771606	0	82.8	85.7	rare_iSNP	fastGEAR_block	1078
771819	0	97.1	90	rare_iSNP	fastGEAR_block	1078
771945	86.4	100	100	common_iSNP	fastGEAR_block	1078
772017	89.5	100	100	common_iSNP	fastGEAR_block	1078
772020	100	100	87.5	other_SNP	fastGEAR_block	1078
772041	90	100	100	rare_iSNP	fastGEAR_block	1078
772290	100	100	90	rare_iSNP	fastGEAR_block	1078
772293	100	100	88.2	rare_iSNP	fastGEAR_block	1078
772317	100	100	90	rare_iSNP	fastGEAR_block	1078
772356	4.8	84.1	95.5	rare_iSNP	fastGEAR_block	1078
772422	100	100	85.7	rare_iSNP	fastGEAR_block	1078
772431	0	89.2	94.7	rare_iSNP	fastGEAR_block	1078
772446	0	89.2	90.9	rare_iSNP	fastGEAR_block	1078
772458	0	91.9	87	rare_iSNP	fastGEAR_block	1078
772467	0	91.4	87	rare_iSNP	fastGEAR_block	1078
772488	0	93.1	80	rare_iSNP	fastGEAR_block	1078
772536	0	91.9	80	rare_iSNP	fastGEAR_block	1078
772575	0	96.4	85.2	rare_iSNP	fastGEAR_block	1078
772612	0	89.5	90.9	rare_iSNP	fastGEAR_block	1078
772626	0	89.5	90.5	rare_iSNP	fastGEAR_block	1078
772698	0	85.2	90.9	common_iSNP	fastGEAR_block	1078
772725	0	79.4	87.5	rare_iSNP	fastGEAR_block	1078
772727	88.2	100	100	rare_iSNP	fastGEAR_block	1078
772764	0	81.1	88.2	rare_iSNP	fastGEAR_block	1078
772899	0	87.9	95.8	rare_iSNP	other	1078
773175	0	93.8	100	rare_iSNP	other	1078
773644	0	90.6	100	rare_iSNP	other	1078
773650	0	93.5	100	rare_iSNP	other	1078
773670	0	90.9	96.6	rare_iSNP	other	1078
773749	4.2	81.8	100	common_iSNP	other	1078
773833	4	79.4	97.3	rare_iSNP	other	1078
773835	4.2	80	100	rare_iSNP	other	1078
773842	4.2	80	100	rare_iSNP	other	1078
773857	3.8	85	83.8	common_iSNP	other	1078
773909	0	64.5	77.8	common_iSNP	other	1078
773929	4.3	62.5	82.4	common_iSNP	other	1078
773980	4.2	60	82.8	common_iSNP	other	1078
774004	5	59.3	92.9	rare_iSNP	other	1078
774022	4.2	60.7	80.8	common_iSNP	other	1078
774034	0	57.7	81.5	common_iSNP	other	1078
774058	0	73.1	86.2	common_iSNP	other	1078
774067	0	82.6	82.8	common_iSNP	other	1078
774085	0	73.3	84.8	common_iSNP	other	1078
774091	0	83.9	84.4	common_iSNP	other	1078
774141	0	86.1	100	rare_iSNP	other	1078
774163	0	71.4	95	common_iSNP	other	1078
774166	0	73.5	95.7	common_iSNP	other	1078
774175	0	71.1	95.7	common_iSNP	other	1078
774219	0	77.5	100	rare_iSNP	other	1078
774234	0	73.8	86.4	common_iSNP	other	1078
774241	0	72.5	86.4	common_iSNP	other	1078
774286	0	86.5	75	common_iSNP	other	1078
774313	0	90.2	72.7	common_iSNP	other	1078
774345	0	91.9	78.6	common_iSNP	other	1078
774349	0	94.3	78.6	common_iSNP	other	1078
774352	0	90.6	76	common_iSNP	other	1078
774362	0	82.9	84	common_iSNP	other	1078
774370	0	85.7	84.6	common_iSNP	other	1078
774372	0	85.7	85.7	common_iSNP	other	1078
774391	0	89.5	87	common_iSNP	other	1078
774421	0	84.4	82.6	common_iSNP	other	1078
774433	0	85.1	79.2	common_iSNP	other	1078
774437	0	84.8	91.7	rare_iSNP	other	1078
774444	0	80.9	78.3	common_iSNP	other	1078
774457	0	76.7	78.3	common_iSNP	other	1078
774583	5	75.8	88.5	common_iSNP	other	1078
774592	4.8	77.1	88	common_iSNP	other	1078
774607	4.8	87.1	83.3	common_iSNP	other	1078
774689	0	83.7	82.8	common_iSNP	other	1078
774701	0	84.8	79.3	common_iSNP	other	1078
774704	0	85.1	82.8	common_iSNP	other	1078
774716	0	84.8	82.1	common_iSNP	other	1078
774724	0	85.1	83.3	common_iSNP	other	1078
774767	3.6	85.7	93.5	common_iSNP	other	1078
774779	3.6	88.4	92.9	common_iSNP	other	1078
774794	3.7	87.5	93.1	common_iSNP	other	1078
775122	100	100	79.2	common_iSNP	other	1078
775429	100	100	88.2	common_iSNP	other	1078
775430	0	76.5	100	common_iSNP	other	1078
775857	0	76.3	85	common_iSNP	other	1078
776552	10.5	90.9	100	common_iSNP	other	1078
776653	0	93	94.7	rare_iSNP	other	1078
776701	0	82.1	100	rare_iSNP	other	1078
776742	0	85.3	100	rare_iSNP	other	1078
778417	5.3	79	76.5	common_iSNP	other	1078
778424	9.1	97.7	93.3	common_iSNP	other	1078
778425	72.2	96.4	94.4	common_iSNP	other	1078
778450	10.5	74.5	73.3	common_iSNP	other	1078
778493	9.1	78.6	76.5	common_iSNP	other	1078
778500	11.1	80.9	75	common_iSNP	other	1078
778503	10	79.5	76.5	common_iSNP	other	1078
778549	12.5	92.1	76.9	common_iSNP	other	1078
778552	6.7	89.5	76.9	common_iSNP	other	1078
778553	6.7	90	76.9	rare_iSNP	other	1078
779067	0	91.8	100	other_SNP	other	1078
779076	100	80	100	common_iSNP	other	1078
811462	100	100	81.8	other_SNP	other	1078
811504	100	100	81.8	other_SNP	other	1078
811640	13.3	91.3	75	common_iSNP	other	1078
819487	0	81.2	54.5	rare_iSNP	other	1078
845288	0	82.8	75	common_iSNP	other	1078
845307	0	82.1	68.8	common_iSNP	other	1078
845381	0	87.5	71.4	rare_iSNP	other	1078
845461	0	76.2	58.3	rare_iSNP	other	1078
866505	8.3	74.2	30.8	rare_iSNP	other	1078
866680	9.1	85.7	38.5	common_iSNP	other	1078
866751	13	83.9	16.7	common_iSNP	other	1078
883980	4.3	63.6	54.5	common_iSNP	other	1078
885321	4.2	82.1	45.5	common_iSNP	other	1078
886025	87.5	100	100	rare_iSNP	other	1078
886423	3.8	78.9	81.8	common_iSNP	other	1078
886436	4	82.9	90.9	common_iSNP	other	1078
886476	4.2	83.9	84.6	common_iSNP	other	1078
886833	100	100	87.5	other_SNP	other	1078
886834	100	100	86.7	other_SNP	other	1078
886835	100	100	87.5	other_SNP	other	1078
888066	4.8	52.9	80	common_iSNP	other	1078
888405	2.9	65.9	71.4	common_iSNP	other	1078
888451	8.8	86.8	66.7	common_iSNP	other	1078
888612	0	88.4	63.6	common_iSNP	other	1078
889767	94.1	100	78.6	rare_iSNP	other	1078
890181	13.9	82.4	81.8	common_iSNP	other	1078
890355	100	100	89.5	other_SNP	other	1078
890478	3.3	74.1	95.8	common_iSNP	other	1078
890696	100	84.2	100	rare_iSNP	other	1078
890772	14.3	90.7	85.7	common_iSNP	other	1078
890884	18.5	86.7	100	common_iSNP	other	1078
891084	5.3	83.8	93.8	common_iSNP	other	1078
891170	0	68.4	100	common_iSNP	other	1078
891303	8.7	95	88.2	rare_iSNP	other	1078
891449	3.7	92	91.3	common_iSNP	other	1078
891629	0	79.5	78.9	common_iSNP	other	1078
891766	100	100	83.3	other_SNP	other	1078
891779	0	66.7	95	common_iSNP	other	1078
891977	12.5	76.5	80	common_iSNP	other	1078
892046	17.6	76.2	92.3	common_iSNP	other	1078
892412	100	0	9.1	rare_iSNP	other	1078
