Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
262926	0	0	92.3	0	96.6	0	common_iSNP	other	1078
262932	0	0	92.3	0	93.5	0	common_iSNP	other	1078
263001	87.5	0	100	0	100	0	other_SNP	other	1078
263094	100	0	100	0	81.6	-7	other_SNP	other	1078
263187	27.6	-21	81.2	-6	83.3	-6	other_SNP	other	1078
263409	0	0	89.6	0	96.6	0	common_iSNP	other	1078
263573	100	0	100	0	80.6	0	other_SNP	other	1078
263580	0	0	85.2	0	96.9	0	common_iSNP	other	1078
263593	0	0	85.7	0	96.4	0	common_iSNP	other	1078
264181	0	0	61.9	0	97.2	0	common_iSNP	other	1078
264256	0	0	69.6	0	93.1	0	common_iSNP	other	1078
264715	0	0	100	0	90.6	0	common_iSNP	other	1078
264810	0	0	100	0	91.2	0	common_iSNP	other	1078
264840	85.7	0	100	0	100	0	other_SNP	other	1078
265222	0	0	90	0	91.3	0	common_iSNP	other	1078
265420	0	0	86.2	0	94.3	0	common_iSNP	other	1078
265449	0	0	95.2	0	97.1	0	common_iSNP	other	1078
265518	0	0	88.9	0	96.2	0	common_iSNP	other	1078
265520	0	0	87.5	0	96.4	0	common_iSNP	other	1078
265893	0	0	72.7	0	84.2	0	common_iSNP	other	1078
265956	0	0	77.3	0	95.7	0	common_iSNP	other	1078
265962	0	0	77.3	0	96	0	common_iSNP	other	1078
266008	0	0	77.3	0	95.8	0	common_iSNP	other	1078
266059	0	0	80	0	96.3	0	common_iSNP	other	1078
266086	0	0	79.2	0	95.8	0	common_iSNP	other	1078
266468	100	0	100	0	86.7	-2	other_SNP	other	1078
266490	27.3	0	75	0	91.7	0	common_iSNP	other	1078
266551	18.2	0	76.2	0	90	0	common_iSNP	other	1078
266571	87.5	0	100	0	100	0	other_SNP	other	1078
266579	90	0	100	0	100	0	other_SNP	other	1078
266596	90	0	100	0	100	0	other_SNP	other	1078
266973	0	0	64.7	0	100	0	common_iSNP	other	1078
267245	0	0	80	0	92.3	0	common_iSNP	other	1078
267247	0	0	79.3	0	93.1	0	common_iSNP	other	1078
267263	0	0	66.7	0	93.1	0	common_iSNP	other	1078
267398	9.5	0	88.4	0	100	0	common_iSNP	other	1078
267692	16.7	0	89.7	0	100	0	common_iSNP	other	1078
267772	18.2	0	100	0	89.5	0	common_iSNP	other	1078
267803	0	0	92.9	0	89.5	0	common_iSNP	other	1078
267875	100	0	8.7	0	28.6	0	rare_iSNP	other	1078
267909	87.5	0	100	0	100	0	other_SNP	other	1078
267950	85.7	0	100	0	100	0	other_SNP	other	1078
268007	0	0	92	0	92.3	0	common_iSNP	other	1078
268105	90	0	100	0	100	0	other_SNP	other	1078
268157	88.9	0	100	0	100	0	other_SNP	other	1078
268159	90	0	100	0	100	0	other_SNP	other	1078
268267	25	0	82.4	0	100	0	common_iSNP	other	1078
268413	87.5	0	100	0	100	0	other_SNP	other	1078
268627	88.9	0	100	0	100	0	other_SNP	other	1078
268762	100	0	100	0	84.6	-2	other_SNP	other	1078
268920	90	0	100	0	100	0	other_SNP	other	1078
269114	11.1	0	75	0	72.7	0	common_iSNP	other	1078
269181	100	0	100	0	78.6	-3	other_SNP	other	1078
269265	0	0	78.3	0	85.7	0	common_iSNP	other	1078
269344	0	0	83.3	0	86.7	0	common_iSNP	other	1078
269374	0	0	86.2	0	93.3	0	common_iSNP	other	1078
269452	0	0	83.3	0	91.7	0	common_iSNP	other	1078
269525	88.9	0	100	0	100	0	other_SNP	other	1078
269597	87.5	0	100	0	100	0	other_SNP	other	1078
269736	90	0	100	0	100	0	other_SNP	other	1078
269842	0	0	55	0	100	0	common_iSNP	other	1078
269979	11.1	0	77.3	0	100	0	common_iSNP	other	1078
269992	100	0	100	0	83.3	0	other_SNP	other	1078
270154	20	0	75	0	85.7	0	common_iSNP	other	1078
270184	26.7	0	80.8	0	85.7	0	common_iSNP	other	1078
270321	6.7	0	73.7	0	83.3	0	common_iSNP	other	1078
270589	83.3	0	100	0	100	0	other_SNP	other	1078
270655	87.5	0	96.4	0	100	0	other_SNP	other	1078
270958	100	0	100	0	87.5	0	other_SNP	other	1078
270960	0	0	76.9	0	87.5	0	common_iSNP	other	1078
270989	100	0	100	0	87.5	0	other_SNP	other	1078
271013	100	0	100	0	90	0	other_SNP	other	1078
271875	3.6	0	55.6	0	85.7	0	common_iSNP	other	1078
272209	0	0	83.3	0	90	0	common_iSNP	other	1078
272445	100	0	100	0	90	0	other_SNP	other	1078
272459	100	0	100	0	88.9	0	other_SNP	other	1078
272549	0	0	89.7	0	75	0	common_iSNP	other	1078
272559	100	0	100	0	33.3	-16	other_SNP	other	1078
272564	100	0	100	0	80	-2	other_SNP	other	1078
272570	100	0	100	0	87.5	0	other_SNP	other	1078
272612	15	0	100	0	83.3	0	common_iSNP	other	1078
274037	100	0	100	0	85.7	0	other_SNP	other	1078
274105	90	0	100	0	100	0	other_SNP	other	1078
274108	100	0	100	0	85.7	0	other_SNP	other	1078
274176	100	0	100	0	87.5	0	other_SNP	other	1078
274260	100	0	100	0	90	0	other_SNP	other	1078
274911	100	0	100	0	88.9	0	other_SNP	other	1078
274951	88.2	0	100	0	100	0	rare_iSNP	other	1078
274983	0	0	85	0	80	0	rare_iSNP	other	1078
275011	87.5	0	100	0	100	0	rare_iSNP	other	1078
275312	0	0	68.8	0	36.4	0	common_iSNP	other	1078
275397	0	0	71.4	0	66.7	0	rare_iSNP	other	1078
275447	87.5	0	100	0	100	0	rare_iSNP	other	1078
275571	94.1	0	100	0	90	0	other_SNP	other	1078
275890	5.9	0	88.9	0	83.3	0	common_iSNP	other	1078
276909	100	0	100	0	85.7	0	other_SNP	other	1078
276973	100	0	100	0	88.9	0	other_SNP	other	1078
276993	100	0	100	0	83.3	0	other_SNP	other	1078
276997	100	0	100	0	85.7	0	other_SNP	other	1078
276999	100	0	100	0	83.3	0	other_SNP	other	1078
279093	0	0	80	0	50	0	common_iSNP	other	1078
279416	100	0	100	0	83.3	0	other_SNP	other	1078
279533	0	0	87	0	50	0	common_iSNP	other	1078
279782	100	0	100	0	88.9	0	other_SNP	other	1078
279788	100	0	93.3	0	87.5	0	other_SNP	other	1078
279874	100	0	90	0	100	0	other_SNP	other	1078
279886	100	0	90	0	100	0	other_SNP	other	1078
279957	0	0	81.8	0	50	0	common_iSNP	other	1078
279987	100	0	100	0	90	0	other_SNP	other	1078
280090	0	0	83.3	0	100	0	rare_iSNP	other	1078
280177	100	0	100	0	88.9	0	rare_iSNP	other	1078
280239	100	0	100	0	88.9	0	other_SNP	other	1078
280261	100	0	100	0	87.5	0	rare_iSNP	other	1078
280448	0	0	100	0	85.7	0	rare_iSNP	other	1078
280500	100	0	100	0	88.9	0	other_SNP	other	1078
280621	100	0	100	0	87.5	0	other_SNP	other	1078
280646	100	0	100	0	87.5	0	other_SNP	other	1078
280657	100	0	100	0	88.9	0	other_SNP	other	1078
280757	100	0	100	0	90	0	other_SNP	other	1078
280788	100	0	100	0	88.9	0	other_SNP	other	1078
280802	100	0	100	0	90	0	other_SNP	other	1078
280804	100	0	100	0	90	0	other_SNP	other	1078
281019	100	0	11.1	0	42.9	0	rare_iSNP	other	1078
281094	100	0	100	0	87.5	0	other_SNP	other	1078
281137	100	0	100	0	87.5	0	other_SNP	other	1078
281837	0	0	95.1	0	90	0	common_iSNP	other	1078
281863	0	0	87.8	0	88.9	0	common_iSNP	other	1078
282266	0	0	100	0	80	0	common_iSNP	other	1078
282306	0	0	100	0	87.5	0	common_iSNP	other	1078
282317	100	0	100	0	88.9	0	other_SNP	other	1078
282342	0	0	100	0	70	0	rare_iSNP	other	1078
282347	0	0	100	0	70	0	common_iSNP	other	1078
282352	100	0	88.9	0	100	0	other_SNP	other	1078
282624	0	0	65.4	0	90	0	common_iSNP	other	1078
282637	100	0	100	0	87.5	0	other_SNP	other	1078
282770	16.7	0	62.5	0	87.5	0	common_iSNP	other	1078
283044	0	0	73.3	0	94.7	0	common_iSNP	other	1078
283149	6.7	0	72	0	89.5	0	common_iSNP	other	1078
283157	0	0	66.7	0	95.5	0	rare_iSNP	other	1078
283246	82.4	-3	100	0	100	0	other_SNP	other	1078
283407	0	0	66.7	0	100	0	common_iSNP	other	1078
283551	0	0	81.5	0	90.9	0	common_iSNP	other	1078
283770	4.3	0	91.3	0	100	0	common_iSNP	other	1078
283800	4	0	87.1	0	100	0	common_iSNP	other	1078
283808	100	0	100	0	84.2	0	other_SNP	other	1078
283924	7.7	0	83.3	0	88.9	0	common_iSNP	other	1078
283963	7.1	0	81.2	0	85.7	0	common_iSNP	other	1078
284011	100	0	89.5	-3	100	0	other_SNP	other	1078
284056	8.3	0	90.9	0	63.6	0	common_iSNP	other	1078
284238	0	0	84	0	91.7	0	common_iSNP	other	1078
284284	100	0	100	0	88.9	0	other_SNP	other	1078
284311	0	0	87.1	0	77.8	0	common_iSNP	other	1078
284470	0	0	92	0	100	0	rare_iSNP	other	1078
284482	100	0	100	0	86.7	0	other_SNP	other	1078
284759	0	0	100	0	90	0	rare_iSNP	other	1078
284854	0	0	69.2	0	100	0	rare_iSNP	other	1078
284907	95.7	-1	100	0	87.5	0	other_SNP	other	1078
285043	9.1	0	100	0	90.9	0	rare_iSNP	other	1078
285781	0	0	100	0	86.7	0	common_iSNP	other	1078
285834	87.5	0	100	0	100	0	other_SNP	other	1078
285947	0	0	100	0	88.2	0	rare_iSNP	other	1078
286186	3.8	0	100	0	75	0	common_iSNP	other	1078
286340	0	0	91.4	0	90	0	rare_iSNP	other	1078
286454	0	0	87	0	50	0	common_iSNP	other	1078
286463	0	0	91.7	0	50	0	rare_iSNP	other	1078
286497	100	0	60	-14	58.8	-7	other_SNP	other	1078
286549	100	0	88.2	0	100	0	rare_iSNP	other	1078
286550	0	0	94.4	0	61.5	0	common_iSNP	other	1078
286821	0	0	94.4	0	100	0	rare_iSNP	other	1078
286875	0	0	87.5	0	96.2	0	rare_iSNP	other	1078
286881	0	0	93.1	0	96.3	0	rare_iSNP	other	1078
286884	0	0	92.9	0	95.8	0	rare_iSNP	other	1078
287141	5.6	0	65.7	0	100	0	common_iSNP	other	1078
287189	4.8	0	80.6	0	76.9	0	common_iSNP	other	1078
287495	100	0	100	0	90	0	other_SNP	other	1078
287541	100	0	100	0	90	0	other_SNP	other	1078
287657	0	0	84.6	0	60	0	common_iSNP	other	1078
287678	0	0	77.8	0	60	0	rare_iSNP	other	1078
287699	100	0	83.3	0	100	0	other_SNP	other	1078
287822	100	0	88.9	0	100	0	other_SNP	other	1078
287940	100	0	85.7	0	100	0	rare_iSNP	other	1078
288130	100	0	100	0	90	0	other_SNP	other	1078
288240	7.1	0	73.3	0	62.5	0	common_iSNP	other	1078
288318	89.5	0	100	0	100	0	rare_iSNP	other	1078
288518	100	0	100	0	88.9	0	other_SNP	other	1078
288678	4.3	0	86.2	0	100	0	common_iSNP	other	1078
288692	100	0	100	0	87.5	0	other_SNP	other	1078
289142	0	0	96.7	0	94.7	0	rare_iSNP	other	1078
289331	0	0	96.2	0	92.3	0	rare_iSNP	other	1078
289774	0	0	95	0	88.9	0	rare_iSNP	other	1078
290299	100	0	87.5	0	100	0	other_SNP	other	1078
290559	0	0	91.7	0	91.7	0	rare_iSNP	other	1078
290748	0	0	83.3	0	100	0	common_iSNP	other	1078
290794	97.1	0	90	0	100	0	other_SNP	other	1078
290888	100	0	90	0	100	0	other_SNP	other	1078
290923	100	0	100	0	84.6	0	other_SNP	other	1078
291167	0	0	94.9	0	81.2	0	common_iSNP	other	1078
291289	100	0	100	0	85.7	0	other_SNP	other	1078
291349	0	0	71	0	75	0	common_iSNP	other	1078
291631	100	0	100	0	90	0	other_SNP	other	1078
291638	100	0	100	0	88.9	0	other_SNP	other	1078
291641	0	0	86.2	0	100	0	common_iSNP	other	1078
291643	100	0	100	0	90	0	other_SNP	other	1078
291748	50	-49	65.7	-34	65.2	-7	other_SNP	other	1078
291788	0	0	43.8	0	53.3	0	common_iSNP	other	1078
291809	100	0	80	-13	71.4	-4	other_SNP	other	1078
291811	98.1	0	89.1	-5	100	0	other_SNP	other	1078
291813	100	0	100	0	85.7	0	other_SNP	other	1078
291876	3.3	0	44	0	73.3	0	common_iSNP	other	1078
291970	100	0	100	0	88.9	0	other_SNP	other	1078
291984	100	0	100	0	87.5	-1	other_SNP	other	1078
291988	100	0	100	0	87.5	-1	other_SNP	other	1078
292100	0	0	81.1	0	50	0	common_iSNP	other	1078
292609	3	0	55.6	0	75	0	common_iSNP	other	1078
292921	0	0	92.9	0	90.9	0	common_iSNP	other	1078
293187	5.6	0	94.4	0	86.7	0	rare_iSNP	other	1078
293278	6.2	0	91.3	0	83.3	0	rare_iSNP	other	1078
293315	97.3	0	100	0	87.5	0	other_SNP	other	1078
293354	100	0	100	0	88.9	0	other_SNP	other	1078
293363	100	0	100	0	88.9	0	other_SNP	other	1078
293384	5.4	0	95	0	81.8	0	rare_iSNP	other	1078
293396	100	0	100	0	90	0	other_SNP	other	1078
293452	5.4	0	92.6	0	100	0	rare_iSNP	other	1078
293624	82.1	-10	100	0	100	0	other_SNP	other	1078
293693	2.4	0	87.5	0	76.9	0	common_iSNP	other	1078
293709	2.5	0	84.2	0	78.6	0	common_iSNP	other	1078
294071	87.5	0	100	0	100	0	rare_iSNP	other	1078
294217	0	0	59.1	0	93.3	0	rare_iSNP	other	1078
294278	2.2	0	60.9	0	88.9	0	common_iSNP	other	1078
294415	0	0	84.8	0	100	0	common_iSNP	other	1078
294538	0	0	79.3	0	80	0	common_iSNP	other	1078
294577	89.3	0	100	0	100	0	rare_iSNP	other	1078
294738	100	0	100	0	88.9	0	other_SNP	other	1078
294742	100	0	100	0	88.9	0	other_SNP	other	1078
294835	100	0	100	0	83.3	0	other_SNP	other	1078
294843	0	0	57.1	0	83.3	0	common_iSNP	other	1078
294855	100	0	100	0	85.7	0	other_SNP	other	1078
295046	0	0	0	0	0	0	other_SNP	other	1078
295231	0	0	93.1	0	100	0	rare_iSNP	other	1078
295347	0	0	90.6	0	92.9	0	common_iSNP	other	1078
295911	3.1	0	43.8	0	91.7	0	common_iSNP	other	1078
296178	100	0	100	0	89.5	0	other_SNP	other	1078
296353	0	0	80	0	66.7	0	common_iSNP	other	1078
296497	0	0	89.7	0	92.9	0	rare_iSNP	other	1078
296660	0	0	89.3	0	82.4	0	common_iSNP	other	1078
296768	0	0	60.7	0	81.2	0	common_iSNP	other	1078
296789	0	0	56	0	80	0	common_iSNP	other	1078
296990	6.2	0	82.6	0	89.5	0	common_iSNP	other	1078
297226	6.7	0	50	0	100	0	common_iSNP	other	1078
297429	0	0	60	0	90.9	0	rare_iSNP	other	1078
297674	0	0	70.6	0	100	0	common_iSNP	other	1078
297680	100	0	100	0	90	0	other_SNP	other	1078
297838	3.7	0	94.7	0	90.9	0	rare_iSNP	other	1078
297896	4.2	0	95.8	0	88.9	0	common_iSNP	other	1078
297947	0	0	88.9	0	90.9	0	common_iSNP	other	1078
298350	0	0	85.2	0	100	0	common_iSNP	other	1078
298360	0	0	87.1	0	100	0	common_iSNP	other	1078
298364	100	0	100	0	85.7	0	other_SNP	other	1078
298418	100	0	100	0	90	0	other_SNP	other	1078
298473	8.3	0	95.2	0	83.3	0	rare_iSNP	other	1078
298573	4.2	0	87.1	0	92.3	0	rare_iSNP	other	1078
298612	3.8	0	85.7	0	92.9	0	rare_iSNP	other	1078
298646	0	0	87.1	0	87.5	0	common_iSNP	other	1078
298663	0	0	88.5	0	100	0	common_iSNP	other	1078
298711	100	0	100	0	90	0	other_SNP	other	1078
298759	0	0	87	0	88.9	0	common_iSNP	other	1078
298856	0	0	82.8	0	91.7	0	common_iSNP	other	1078
299248	3	0	69	0	93.8	0	rare_iSNP	other	1078
299330	3.7	0	79.2	0	86.7	0	common_iSNP	other	1078
299892	100	0	100	0	60	-16	other_SNP	other	1078
300408	5.3	0	87.5	0	76.9	0	common_iSNP	other	1078
300465	0	0	68.8	0	87.5	0	rare_iSNP	other	1078
300481	86.7	0	100	0	100	0	rare_iSNP	other	1078
300542	0	0	40.9	0	85.7	0	rare_iSNP	other	1078
300622	0	0	60	0	85.7	0	common_iSNP	other	1078
300632	0	0	52.6	0	84.6	0	common_iSNP	other	1078
301040	0	0	88.9	0	100	0	common_iSNP	other	1078
301186	100	0	100	0	83.3	0	other_SNP	other	1078
301256	100	0	100	0	85.7	0	other_SNP	other	1078
301456	6.7	0	83.3	0	88.9	0	common_iSNP	other	1078
301519	0	0	85.7	0	100	0	common_iSNP	other	1078
301544	0	0	87.5	0	100	0	common_iSNP	other	1078
301566	3.8	0	82.4	0	84.6	0	common_iSNP	other	1078
301679	9.1	0	84.6	0	91.7	0	common_iSNP	other	1078
302115	93.1	0	18.5	0	0	0	rare_iSNP	other	1078
302536	8.3	0	65.7	0	84.2	0	common_iSNP	other	1078
302646	46.7	0	74.4	0	93.3	0	common_iSNP	other	1078
302660	35.7	0	77.8	0	93.8	0	common_iSNP	other	1078
302800	9.1	0	55.6	0	100	0	common_iSNP	other	1078
303034	9.5	0	73.9	0	88.9	0	common_iSNP	other	1078
303306	100	0	90	0	100	0	other_SNP	other	1078
303348	0	0	84.6	0	87.5	0	common_iSNP	other	1078
303356	80	-6	100	0	100	0	other_SNP	other	1078
303518	100	0	100	0	85.7	0	other_SNP	other	1078
303541	93.8	0	100	0	85.7	0	other_SNP	other	1078
303585	70.4	-8	100	0	100	0	other_SNP	other	1078
303621	100	0	100	0	88.9	0	other_SNP	other	1078
303914	15.8	0	71.4	0	57.1	0	common_iSNP	other	1078
303927	100	0	100	0	83.3	0	other_SNP	other	1078
303938	100	0	100	0	85.7	0	other_SNP	other	1078
303961	100	0	100	0	85.7	0	other_SNP	other	1078
305002	100	0	100	0	83.3	0	other_SNP	other	1078
306290	86.7	0	100	0	100	0	rare_iSNP	other	1078
306370	86.7	0	100	0	100	0	rare_iSNP	other	1078
306387	100	0	100	0	83.3	0	other_SNP	other	1078
306444	100	0	100	0	85.7	0	other_SNP	other	1078
306445	100	0	100	0	85.7	0	other_SNP	other	1078
306473	90	0	100	0	100	0	other_SNP	other	1078
306990	0	0	85.7	0	16.7	0	common_iSNP	other	1078
307022	90	0	100	0	100	0	other_SNP	other	1078
307106	100	0	100	0	87.5	0	other_SNP	other	1078
307364	100	0	100	0	83.3	0	other_SNP	other	1078
307693	87.5	0	100	0	100	0	other_SNP	other	1078
307695	90	-1	100	0	100	0	other_SNP	other	1078
307777	85.7	0	100	0	100	0	other_SNP	other	1078
307822	43.5	-13	100	0	100	0	other_SNP	other	1078
307823	100	0	100	0	57.1	-6	other_SNP	other	1078
307824	7.6	-110	67.5	-13	8.5	-65	other_SNP	other	1078
308023	100	0	100	0	60	-8	other_SNP	other	1078
308118	85.7	0	100	0	100	0	other_SNP	other	1078
308575	5.6	0	90.9	0	22.2	0	common_iSNP	other	1078
308814	100	0	100	0	83.3	0	other_SNP	other	1078
309809	0	0	82.9	0	22.2	0	common_iSNP	other	1078
310651	0	0	91.9	0	31.6	0	common_iSNP	other	1078
310793	0	0	92.6	0	40	0	common_iSNP	other	1078
310795	0	0	92	0	37.5	0	common_iSNP	other	1078
310992	100	0	100	0	85.7	0	other_SNP	other	1078
311014	0	0	72.7	0	0	0	common_iSNP	other	1078
311027	90	0	100	0	100	0	other_SNP	other	1078
311104	100	0	100	0	88.9	0	other_SNP	other	1078
311254	87.5	-2	100	0	100	0	other_SNP	other	1078
311267	100	0	100	0	87.5	0	other_SNP	other	1078
311277	100	0	100	0	88.9	-1	other_SNP	other	1078
311306	100	0	100	0	87.5	0	other_SNP	other	1078
311334	100	0	100	0	90	0	other_SNP	other	1078
311452	87.5	0	100	0	100	0	rare_iSNP	other	1078
311672	5	0	90.3	0	15.4	0	common_iSNP	other	1078
311711	0	0	82.9	0	20	0	common_iSNP	other	1078
311739	100	0	100	0	85.7	0	other_SNP	other	1078
311897	7.7	0	79.2	0	28.6	0	common_iSNP	other	1078
312059	0	0	90.7	0	22.2	0	rare_iSNP	other	1078
312101	16	0	86.8	0	36.4	0	common_iSNP	other	1078
312146	100	0	100	0	85.7	0	other_SNP	other	1078
312165	16	0	81.8	0	75	0	common_iSNP	other	1078
312482	19	0	93.1	0	58.3	0	common_iSNP	other	1078
312484	15	0	93.3	0	50	0	common_iSNP	other	1078
312607	0	0	92.1	0	33.3	0	common_iSNP	other	1078
313243	5.9	0	86.2	0	10.5	0	common_iSNP	other	1078
313303	100	0	100	0	86.7	-2	other_SNP	other	1078
313368	100	0	100	0	83.3	0	other_SNP	other	1078
313406	11.1	0	62.1	0	18.8	0	common_iSNP	other	1078
313538	0	0	96	0	13.3	0	common_iSNP	other	1078
313555	0	0	0	0	0	0	other_SNP	other	1078
313721	9.1	0	86.7	0	15.8	0	common_iSNP	other	1078
313841	5	0	96.6	0	6.2	0	common_iSNP	other	1078
314221	0	0	61.5	0	4.8	0	common_iSNP	other	1078
314240	0	0	56	0	4.8	0	common_iSNP	other	1078
314630	0	0	73.5	0	50	0	common_iSNP	other	1078
314663	100	0	100	0	85.7	0	other_SNP	other	1078
314675	100	0	100	0	83.3	0	other_SNP	other	1078
314994	100	0	100	0	90	0	other_SNP	other	1078
315086	0	0	84.6	0	22.2	0	common_iSNP	other	1078
315213	0	0	52.6	0	12.5	0	common_iSNP	other	1078
315289	100	0	100	0	88.9	0	other_SNP	other	1078
315432	0	0	54.8	0	25	0	common_iSNP	other	1078
315546	50	-16	87.5	-4	54.2	-11	other_SNP	other	1078
315656	100	0	10.5	0	100	0	rare_iSNP	other	1078
316009	0	0	94.7	0	44.4	0	common_iSNP	other	1078
316598	95	0	88.2	0	100	0	rare_iSNP	other	1078
316612	0	0	68.8	0	0	0	common_iSNP	other	1078
316912	5.9	0	74.2	0	26.7	0	common_iSNP	other	1078
317013	9.7	0	78.3	0	33.3	0	common_iSNP	other	1078
317319	100	0	100	0	88.9	0	other_SNP	other	1078
317372	0	0	63.3	0	12.5	0	common_iSNP	other	1078
317409	79.3	-6	100	0	100	0	other_SNP	other	1078
317436	100	0	100	0	88.9	0	other_SNP	other	1078
318119	100	0	100	0	85.7	0	rare_iSNP	other	1078
318196	0	0	79.3	0	0	0	common_iSNP	other	1078
318769	89.5	0	100	0	100	0	rare_iSNP	other	1078
318928	100	0	100	0	75	-2	other_SNP	other	1078
318974	100	0	100	0	88.9	0	other_SNP	other	1078
319064	100	0	100	0	85.7	0	other_SNP	other	1078
319544	100	0	100	0	88.9	0	other_SNP	other	1078
319827	8	0	95	0	50	0	rare_iSNP	other	1078
320141	0	0	90.9	0	37.5	0	rare_iSNP	other	1078
320191	100	0	100	0	83.3	0	other_SNP	other	1078
320298	100	0	100	0	83.3	0	other_SNP	other	1078
320300	100	0	100	0	83.3	0	other_SNP	other	1078
320587	0	0	96.8	0	54.5	0	common_iSNP	other	1078
320846	100	0	100	0	90	0	other_SNP	other	1078
321074	100	0	100	0	85.7	0	other_SNP	other	1078
321412	0	0	91.4	0	70	0	common_iSNP	other	1078
322030	0	0	100	0	57.1	0	rare_iSNP	other	1078
322043	0	0	100	0	50	0	rare_iSNP	other	1078
322096	0	0	96.6	0	62.5	0	rare_iSNP	other	1078
322130	0	0	100	0	55.6	0	rare_iSNP	other	1078
322163	0	0	96.2	0	66.7	0	rare_iSNP	other	1078
322211	0	0	93.5	0	42.9	0	rare_iSNP	other	1078
322313	100	0	100	0	88.9	0	other_SNP	other	1078
322382	0	0	96.9	0	50	0	common_iSNP	other	1078
322554	4.5	0	75	0	50	0	common_iSNP	other	1078
323321	100	0	100	0	85.7	0	other_SNP	other	1078
323330	100	0	100	0	85.7	0	other_SNP	other	1078
323365	100	0	81.2	0	100	0	rare_iSNP	other	1078
323417	0	0	100	0	50	0	rare_iSNP	other	1078
323423	100	0	100	0	88.9	0	other_SNP	other	1078
323721	4.8	0	80.6	0	50	0	common_iSNP	other	1078
323873	0	0	96.7	0	50	0	common_iSNP	other	1078
323935	8.7	-126	28.7	-72	11.5	-54	other_SNP	other	1078
323945	61.9	-8	100	0	100	0	other_SNP	other	1078
324536	9.1	0	69.6	0	50	0	common_iSNP	other	1078
324605	7.4	0	73.9	0	55.6	0	common_iSNP	other	1078
325084	100	0	100	0	83.3	0	other_SNP	other	1078
325140	100	0	100	0	90	0	other_SNP	other	1078
325231	100	0	100	0	88.9	0	other_SNP	other	1078
325413	0	0	80	0	16.7	0	common_iSNP	other	1078
325998	12	0	89.7	0	33.3	0	common_iSNP	other	1078
326588	100	0	100	0	83.3	0	other_SNP	other	1078
326589	100	0	100	0	83.3	0	other_SNP	other	1078
326592	100	0	100	0	83.3	0	other_SNP	other	1078
326655	100	0	100	0	87.5	0	other_SNP	other	1078
328331	100	0	100	0	85.7	0	other_SNP	other	1078
328417	100	0	100	0	85.7	0	other_SNP	other	1078
328488	60.9	-18	100	0	100	0	other_SNP	other	1078
328490	87.1	-4	100	0	100	0	other_SNP	other	1078
329481	0	0	95.7	0	71.4	0	common_iSNP	other	1078
329482	0	0	100	0	71.4	0	common_iSNP	other	1078
329511	90	0	100	0	100	0	other_SNP	other	1078
332032	100	0	87.5	0	100	0	rare_iSNP	other	1078
332081	0	0	94.4	0	75	0	common_iSNP	other	1078
332085	100	0	100	0	75	0	other_SNP	other	1078
332111	100	0	100	0	83.3	0	other_SNP	other	1078
332909	100	0	100	0	85.7	0	other_SNP	other	1078
333024	5.6	0	90.9	0	62.5	0	common_iSNP	other	1078
333034	4.8	0	92.9	0	57.1	0	common_iSNP	other	1078
334218	13.3	-104	38.5	-24	16.7	-40	other_SNP	other	1078
334233	100	0	100	0	88.9	0	other_SNP	other	1078
334285	100	0	100	0	88.9	0	other_SNP	other	1078
334457	10.5	0	62.5	0	66.7	0	common_iSNP	other	1078
334461	10.5	0	59.1	0	63.6	0	common_iSNP	other	1078
334530	11.1	0	67.9	0	50	0	common_iSNP	other	1078
334724	100	0	100	0	85.7	0	other_SNP	other	1078
334756	0	0	83.3	0	28.6	0	common_iSNP	other	1078
334855	21.1	0	92	0	54.5	0	common_iSNP	other	1078
335408	86.7	0	100	0	100	0	rare_iSNP	other	1078
335425	100	0	100	0	87.5	0	other_SNP	other	1078
335440	100	0	100	0	87.5	0	other_SNP	other	1078
335912	100	0	100	0	87.5	0	other_SNP	other	1078
335918	0	0	82.1	0	88.9	0	common_iSNP	other	1078
336057	0	0	76.9	0	100	0	common_iSNP	other	1078
336268	0	0	92.3	0	90	0	common_iSNP	other	1078
336349	0	0	97.2	0	91.7	0	common_iSNP	other	1078
336481	0	0	95.7	0	81.8	0	common_iSNP	other	1078
336570	14.3	0	97.4	0	83.3	0	common_iSNP	other	1078
336672	15	0	91.4	0	82.4	0	common_iSNP	other	1078
336768	100	0	100	0	88.2	0	other_SNP	other	1078
336894	0	0	81.2	0	91.7	0	common_iSNP	other	1078
337250	5.9	0	76.2	0	86.7	0	common_iSNP	other	1078
337689	100	0	100	0	90	0	other_SNP	other	1078
337739	0	0	71.4	0	66.7	0	common_iSNP	other	1078
337751	0	0	71.4	0	66.7	0	common_iSNP	other	1078
337756	0	0	65.2	0	68.8	0	common_iSNP	other	1078
337967	0	0	92.3	0	88.9	0	common_iSNP	other	1078
337991	100	0	100	0	80	0	other_SNP	other	1078
338040	0	0	88.9	0	88.2	0	common_iSNP	other	1078
338053	0	0	97.2	0	88.2	0	common_iSNP	other	1078
338214	0	0	70.4	0	87.5	0	common_iSNP	other	1078
338298	100	0	100	0	90	0	other_SNP	other	1078
338871	0	0	87.2	0	62.5	0	common_iSNP	other	1078
338873	100	0	100	0	37.5	0	other_SNP	other	1078
339037	100	0	100	0	88.9	0	other_SNP	other	1078
339151	0	0	96	0	61.1	0	rare_iSNP	other	1078
