Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
323183	0	0	0	0	0	0	common_iSNP	other	908
323417	0	0	0	0	0	0	rare_iSNP	other	908
323515	0	0	0	0	0	0	rare_iSNP	other	908
323721	0	0	0	0	0	0	common_iSNP	other	908
323873	0	0	5	0	0	0	common_iSNP	other	908
323934	90	0	93.8	0	93.7	0	common_iSNP	other	908
323935	7	-1764	7.7	-522	6.8	-792	other_SNP	other	908
323937	78.6	-18	100	0	100	0	other_SNP	other	908
323939	78.6	-18	100	0	100	0	other_SNP	other	908
323940	100	0	50	-18	100	0	other_SNP	other	908
323944	73.6	-32	72.7	-9	96.9	-1	other_SNP	other	908
323945	83.3	-10	73.3	-8	43.5	-34	other_SNP	other	908
324285	14.3	-594	15.3	-150	14.3	-240	other_SNP	other	908
324514	100	0	100	0	89.8	-6	other_SNP	other	908
324536	0.7	0	0	0	0	0	common_iSNP	other	908
324605	0.7	0	3	0	3.2	0	common_iSNP	other	908
325346	100	0	76.7	-20	100	0	other_SNP	other	908
325413	0	0	0	0	0	0	common_iSNP	other	908
325838	0.7	0	0	0	0	0	common_iSNP	other	908
325998	0	0	1.9	0	0	0	common_iSNP	other	908
326334	0	0	0	0	0	0	common_iSNP	other	908
326355	0	0	0	0	0	0	common_iSNP	other	908
326709	0.6	0	0	0	0	0	common_iSNP	other	908
326745	1.3	0	0	0	0	0	common_iSNP	other	908
327282	0	0	0	0	0	0	common_iSNP	other	908
327504	0.5	0	0	0	0	0	common_iSNP	other	908
327770	97.2	-6	94.3	-3	88	-12	other_SNP	other	908
327776	0	0	0	0	1.4	0	common_iSNP	other	908
327874	0.5	0	0	0	0	0	rare_iSNP	other	908
328855	0.6	0	0	0	0	0	common_iSNP	other	908
329481	0.8	0	3.1	0	0	0	common_iSNP	other	908
329482	1.6	0	3.2	0	0	0	common_iSNP	other	908
329635	0	0	0	0	0	0	common_iSNP	other	908
329662	0.7	0	0	0	1.8	0	common_iSNP	other	908
329772	0	0	0	0	0	0	common_iSNP	other	908
329803	0	0	0	0	0	0	common_iSNP	other	908
330175	0	0	0	0	0	0	common_iSNP	other	908
330274	0	0	0	0	0	0	common_iSNP	other	908
330387	0.8	0	0	0	0	0	common_iSNP	other	908
330628	100	0	89.1	-5	100	0	other_SNP	other	908
330631	100	0	79.2	-10	100	0	other_SNP	other	908
331055	0.7	0	0	0	0	0	common_iSNP	other	908
331090	0	0	0	0	0	0	common_iSNP	other	908
331142	100	0	77.4	-7	100	0	other_SNP	other	908
331231	0	0	0	0	0	0	common_iSNP	other	908
331293	100	0	89.2	-4	100	0	other_SNP	other	908
331344	100	0	100	0	85.7	-9	other_SNP	other	908
331423	0.6	0	0	0	0	0	common_iSNP	other	908
331895	0.7	0	0	0	0	0	common_iSNP	other	908
332081	0	0	0	0	0	0	common_iSNP	other	908
332246	0	0	0	0	0	0	common_iSNP	other	908
332280	0	0	0	0	0	0	common_iSNP	other	908
332311	0	0	0	0	0	0	common_iSNP	other	908
332483	0	0	0	0	0	0	common_iSNP	other	908
332670	0	0	0	0	0	0	common_iSNP	other	908
332838	0	0	0	0	0	0	common_iSNP	other	908
333024	0	0	0	0	0	0	common_iSNP	other	908
333034	0	0	0	0	0	0	common_iSNP	other	908
333616	0	0	0	0	0	0	common_iSNP	other	908
333805	35.1	-220	36.6	-26	34.3	-90	other_SNP	other	908
333839	0.9	0	9.1	0	4.9	0	common_iSNP	other	908
333854	1.7	0	12.5	0	2.3	0	common_iSNP	other	908
333880	0.8	0	6.7	0	2.4	0	common_iSNP	other	908
334218	12.6	-928	12.9	-176	13.7	-352	other_SNP	other	908
334457	0	0	0	0	0	0	common_iSNP	other	908
334461	0	0	0	0	0	0	common_iSNP	other	908
334530	0	0	0	0	0	0	common_iSNP	other	908
334714	100	0	87.5	0	100	0	rare_iSNP	other	908
334756	0	0	0	0	0	0	common_iSNP	other	908
334855	0	0	15.8	0	0	0	common_iSNP	other	908
335918	0.5	0	0	0	0	0	common_iSNP	other	908
336057	0.4	0	0	0	0	0	common_iSNP	other	908
336268	0	0	0	0	0	0	common_iSNP	other	908
336349	0.5	0	0	0	0	0	common_iSNP	other	908
336481	0	0	0	0	1.4	0	common_iSNP	other	908
336570	0	0	0	0	1.4	0	common_iSNP	other	908
336672	0	0	0	0	0	0	common_iSNP	other	908
336894	0	0	0	0	0	0	common_iSNP	other	908
337250	0.6	0	4.8	0	0	0	common_iSNP	other	908
337739	0.8	0	0	0	7.3	0	common_iSNP	other	908
337751	0.8	0	0	0	8.1	0	common_iSNP	other	908
337756	0.8	0	0	0	7.9	0	common_iSNP	other	908
337967	0	0	6.9	0	1.9	0	common_iSNP	other	908
338040	0	0	7.1	0	5.9	0	common_iSNP	other	908
338053	0	0	6.7	0	4.2	0	common_iSNP	other	908
338214	0	0	0	0	0	0	common_iSNP	other	908
338871	0	0	0	0	0	0	common_iSNP	other	908
339151	0.5	0	0	0	1.8	0	rare_iSNP	other	908
339588	0	0	0	0	0	0	common_iSNP	other	908
340174	0	0	0	0	0	0	common_iSNP	other	908
340229	0	0	0	0	0	0	common_iSNP	other	908
340722	0	0	0	0	5.2	0	common_iSNP	other	908
340982	0.8	0	2.4	0	1.4	0	common_iSNP	other	908
341214	0.6	0	0	0	0	0	common_iSNP	other	908
341228	0.6	0	0	0	0	0	common_iSNP	other	908
341288	0	0	0	0	0	0	common_iSNP	other	908
341301	0	0	0	0	0	0	common_iSNP	other	908
341517	0	0	0	0	3.7	0	common_iSNP	other	908
341565	100	0	100	0	77.8	-6	other_SNP	other	908
341584	0	0	0	0	5.9	0	common_iSNP	other	908
342178	0	0	0	0	2.4	0	rare_iSNP	other	908
342303	0	0	0	0	5	0	rare_iSNP	other	908
342414	100	0	100	0	80.5	-8	other_SNP	other	908
342479	0	0	0	0	0	0	common_iSNP	other	908
342813	0.6	0	0	0	3.8	0	common_iSNP	other	908
342827	0.6	0	0	0	3.6	0	common_iSNP	other	908
342856	0.6	0	0	0	3.6	0	common_iSNP	other	908
343142	0	0	11.1	0	0	0	common_iSNP	other	908
343329	0.5	0	0	0	0	0	common_iSNP	other	908
344032	0.3	0	0	0	0	0	common_iSNP	other	908
344101	0.2	0	0	0	0	0	common_iSNP	other	908
344226	0.2	0	0	0	0	0	common_iSNP	other	908
344266	0.5	0	0	0	0	0	common_iSNP	other	908
344299	0.6	0	0	0	0	0	common_iSNP	other	908
344495	0	0	0	0	0	0	common_iSNP	other	908
344791	0	0	0	0	0	0	common_iSNP	other	908
345159	0	0	0	0	0	0	common_iSNP	other	908
345342	0.6	0	0	0	0	0	common_iSNP	other	908
345366	0.5	0	0	0	0	0	common_iSNP	other	908
345399	0.5	0	0	0	0	0	common_iSNP	other	908
345812	0	0	0	0	4	0	common_iSNP	other	908
346651	0	0	0	0	0	0	common_iSNP	other	908
346676	0	0	0	0	0	0	common_iSNP	other	908
347346	0	0	0	0	2	0	common_iSNP	other	908
347359	0	0	0	0	1.8	0	common_iSNP	other	908
347399	0	0	10	0	1.9	0	common_iSNP	other	908
347429	0	0	8	0	1.9	0	common_iSNP	other	908
347433	52.7	-193	55.8	-19	53.8	-48	other_SNP	other	908
347639	0	0	0	0	1.7	0	common_iSNP	other	908
347780	0.5	0	3.8	0	0	0	common_iSNP	other	908
347788	0.5	0	4.2	0	0	0	common_iSNP	other	908
347907	0.4	0	3	0	0	0	common_iSNP	other	908
348063	0	0	0	0	0	0	common_iSNP	other	908
348209	0	0	0	0	0	0	common_iSNP	other	908
348213	0	0	0	0	0	0	common_iSNP	other	908
348218	0	0	0	0	0	0	common_iSNP	other	908
348247	0.3	0	0	0	0	0	common_iSNP	other	908
348297	0	0	0	0	0	0	common_iSNP	other	908
348321	0	0	0	0	1	0	common_iSNP	other	908
348322	0	0	0	0	0	0	common_iSNP	other	908
348362	0	2	0	0	0	0	common_iSNP	other	908
348364	1.5	0	8	0	1	0	common_iSNP	other	908
348366	1.4	-10	6.5	-4	1	-2	rare_iSNP	other	908
348392	0.3	0	0	0	0	0	common_iSNP	other	908
348445	0	0	0	0	0	0	common_iSNP	other	908
348477	0	0	0	0	0	0	common_iSNP	other	908
348512	0.4	0	0	0	0	0	common_iSNP	other	908
348539	0	0	0	0	0	0	common_iSNP	other	908
348566	0	0	0	0	0	0	common_iSNP	other	908
348720	0	0	4.2	0	0	0	common_iSNP	other	908
348756	0	0	0	0	0	0	rare_iSNP	other	908
348970	0.9	0	0	0	0	0	common_iSNP	other	908
349376	0	0	0	0	0	0	common_iSNP	other	908
349646	0	0	0	0	0	0	common_iSNP	other	908
349677	0.6	0	0	0	0	0	rare_iSNP	other	908
350233	0	0	0	0	0	0	rare_iSNP	other	908
350445	0.6	0	0	0	0	0	common_iSNP	other	908
350498	0	0	0	0	0	0	common_iSNP	other	908
350571	0.6	0	0	0	0	0	common_iSNP	other	908
350912	0	0	2.9	0	0	0	common_iSNP	other	908
351599	0	0	0	0	0	0	common_iSNP	other	908
352099	0	0	7.1	0	3.1	0	rare_iSNP	other	908
352800	0	0	0	0	2.5	0	common_iSNP	other	908
352923	1	0	0	0	0	0	common_iSNP	other	908
352974	1.1	0	0	0	0	0	common_iSNP	other	908
353109	0.5	0	0	0	0	0	common_iSNP	other	908
353154	0	0	0	0	1.2	0	common_iSNP	other	908
353196	0	0	0	0	0	0	common_iSNP	other	908
353457	0	0	0	0	0	0	common_iSNP	other	908
353685	0	0	0	0	0	0	common_iSNP	other	908
353730	0.9	0	3	0	1.1	0	common_iSNP	other	908
353949	0	0	0	0	0	0	common_iSNP	other	908
353977	100	0	100	0	87	0	rare_iSNP	other	908
353997	0	0	0	0	0	0	common_iSNP	other	908
354387	0	0	0	0	1.5	0	common_iSNP	other	908
354408	0	0	0	0	1.4	0	rare_iSNP	other	908
354414	0.6	0	0	0	1.5	0	rare_iSNP	other	908
354645	0	0	0	0	2.6	0	rare_iSNP	other	908
354816	0	0	0	0	0	0	rare_iSNP	other	908
354867	0	0	0	0	0	0	rare_iSNP	other	908
355684	0	0	0	0	0	0	common_iSNP	other	908
355713	0	0	0	0	0	0	common_iSNP	other	908
355989	0	0	0	0	1.7	0	rare_iSNP	other	908
356019	0	0	0	0	0	0	common_iSNP	other	908
356033	0	0	0	0	0	0	common_iSNP	other	908
356235	0.5	0	3.4	0	0	0	common_iSNP	other	908
356508	0	0	7.1	0	0	0	rare_iSNP	other	908
356747	0	0	0	0	0	0	rare_iSNP	other	908
357323	100	0	86.4	0	100	0	rare_iSNP	other	908
357681	0	0	0	0	2	0	common_iSNP	other	908
357730	0	0	0	0	1.8	0	common_iSNP	other	908
357787	0	0	0	0	0	0	common_iSNP	other	908
357996	0.9	0	0	0	0	0	rare_iSNP	other	908
358097	0	0	0	0	0	0	rare_iSNP	other	908
358433	0	0	0	0	1.4	0	rare_iSNP	other	908
358497	0	0	0	0	1.5	0	common_iSNP	other	908
358515	0	0	0	0	1.8	0	common_iSNP	other	908
358583	0	0	0	0	0	0	common_iSNP	other	908
358591	0	0	0	0	0	0	common_iSNP	other	908
358594	0	0	0	0	0	0	common_iSNP	other	908
358789	0	0	0	0	0	0	common_iSNP	other	908
358791	99.2	-1	86.7	0	100	0	rare_iSNP	other	908
359318	0	0	17.6	0	0	0	common_iSNP	other	908
359884	0	0	0	0	0	0	common_iSNP	other	908
359908	0	0	0	0	0	0	common_iSNP	other	908
359917	0	0	0	0	0	0	common_iSNP	other	908
360027	0	0	0	0	0	0	common_iSNP	other	908
360091	0	0	0	0	0	0	common_iSNP	other	908
360136	0	0	0	0	0	0	common_iSNP	other	908
360178	0	0	0	0	1.6	0	common_iSNP	other	908
360265	0	0	0	0	1.6	0	common_iSNP	other	908
360575	0	0	0	0	0	0	common_iSNP	other	908
360609	0	0	0	0	0	0	common_iSNP	other	908
360713	0	0	0	0	0	0	common_iSNP	other	908
361343	0	0	0	0	2.2	0	common_iSNP	other	908
361535	0	0	0	0	0	0	common_iSNP	other	908
361568	0	0	0	0	0	0	common_iSNP	other	908
361720	0	0	0	0	0	0	common_iSNP	other	908
361791	0	0	0	0	0	0	common_iSNP	other	908
362123	0	0	0	0	1.6	0	common_iSNP	other	908
362151	0	0	0	0	1.5	0	common_iSNP	other	908
362231	0	0	0	0	1.3	0	common_iSNP	other	908
362250	0	0	0	0	0	0	common_iSNP	other	908
362511	0.7	0	0	0	0	0	common_iSNP	other	908
362568	0.7	0	0	0	0	0	common_iSNP	other	908
362695	0	0	0	0	1.9	0	common_iSNP	other	908
362712	0	0	0	0	1.9	0	common_iSNP	other	908
362877	0	0	0	0	0	0	common_iSNP	other	908
363201	0.7	0	0	0	0	0	common_iSNP	other	908
363338	0.6	0	0	0	1.7	0	common_iSNP	other	908
363350	0.6	0	0	0	0	0	common_iSNP	other	908
363366	0.6	0	0	0	1.7	0	common_iSNP	other	908
363754	0	0	0	0	0	0	common_iSNP	other	908
363783	35.2	-182	34	-33	37.1	-95	other_SNP	other	908
363824	0	0	0	0	0	0	common_iSNP	other	908
363998	1	0	0	0	3.6	0	common_iSNP	other	908
364028	100	0	89.5	0	100	0	rare_iSNP	other	908
364062	53.6	-102	51.6	-15	52.8	-25	other_SNP	other	908
364198	0	0	0	0	0	0	common_iSNP	other	908
364406	0.8	0	0	0	1.8	0	common_iSNP	other	908
364662	100	0	100	0	88.3	-7	other_SNP	other	908
364845	0.7	0	0	0	0	0	common_iSNP	other	908
365012	0.8	0	4.5	0	0	0	common_iSNP	other	908
365735	1.3	0	0	0	3.8	0	common_iSNP	other	908
365937	77.9	-42	95	0	100	0	other_SNP	other	908
366063	0.7	0	0	0	0	0	common_iSNP	other	908
366417	0	0	0	0	2.9	0	common_iSNP	other	908
366559	0	0	0	0	0	0	common_iSNP	other	908
366721	0	0	0	0	0	0	common_iSNP	other	908
367232	50.5	-241	57.4	-29	53.8	-61	other_SNP	other	908
367345	0	0	0	0	0	0	common_iSNP	other	908
367400	0	0	0	0	0	0	rare_iSNP	other	908
367435	50.5	-146	51.2	-21	51.4	-35	other_SNP	other	908
367543	0	0	0	0	0	0	common_iSNP	other	908
367581	100	0	87.5	-2	100	0	other_SNP	other	908
367818	0	0	0	0	0	0	common_iSNP	other	908
367828	0	0	0	0	0	0	common_iSNP	other	908
367860	0	0	0	0	0	0	common_iSNP	other	908
368331	50.4	-140	55	-9	51.9	-25	other_SNP	other	908
368384	33.8	-308	36.8	-24	33.3	-62	other_SNP	other	908
368627	0	0	0	0	0	0	common_iSNP	other	908
369297	21.3	-628	20	-52	23.2	-136	other_SNP	other	908
369439	0	0	0	0	2.3	0	common_iSNP	other	908
369442	0	0	0	0	2.3	0	common_iSNP	other	908
369448	0.6	0	0	0	2.3	0	common_iSNP	other	908
369791	0	0	0	0	0	0	common_iSNP	other	908
369846	0	0	0	0	0	0	common_iSNP	other	908
370061	0.6	0	0	0	1.4	0	common_iSNP	other	908
370499	0	0	4.8	0	0	0	common_iSNP	other	908
370641	0	0	4.8	0	0	0	common_iSNP	other	908
370886	0.6	0	0	0	0	0	common_iSNP	other	908
371011	0	0	0	0	0	0	common_iSNP	other	908
371127	0	0	0	0	0	0	common_iSNP	other	908
371356	0	0	0	0	0	0	common_iSNP	other	908
371483	1.6	0	5.9	0	0	0	common_iSNP	other	908
371621	1.5	0	6.2	0	0	0	rare_iSNP	other	908
371734	0	0	0	0	0	0	common_iSNP	other	908
371737	0	0	0	0	0	0	common_iSNP	other	908
371936	0	0	0	0	0	0	common_iSNP	other	908
372773	0	0	0	0	0	0	common_iSNP	other	908
372854	0	0	0	0	0	0	rare_iSNP	other	908
373090	100	0	100	0	86.4	-11	other_SNP	other	908
373123	100	0	87.5	0	100	0	rare_iSNP	other	908
373523	1.2	0	4.2	0	0	0	common_iSNP	other	908
373579	100	0	85.7	-5	98.5	0	other_SNP	other	908
374169	0	0	0	0	0	0	common_iSNP	other	908
374291	0.7	0	0	0	0	0	common_iSNP	other	908
375184	0.6	0	0	0	0	0	common_iSNP	other	908
375251	0	0	0	0	1.5	0	common_iSNP	other	908
375605	0	0	0	0	0.8	0	common_iSNP	other	908
375774	0.5	0	1.6	0	0	0	common_iSNP	other	908
375883	0	0	0	0	0	0	common_iSNP	other	908
375951	0	0	0	0	0	0	common_iSNP	other	908
376010	0	0	0	0	1.4	0	common_iSNP	other	908
376344	0	0	0	0	0	0	rare_iSNP	other	908
377053	0	0	0	0	0	0	rare_iSNP	other	908
377059	0	0	0	0	0	0	common_iSNP	other	908
377614	0	0	1.7	0	0	0	common_iSNP	other	908
378087	0	0	0	0	0	0	common_iSNP	other	908
378216	0	0	0	0	1.2	0	common_iSNP	other	908
378604	100	0	89.6	-5	100	0	other_SNP	other	908
378874	0.6	0	0	0	0	0	common_iSNP	other	908
378895	0	0	0	0	0	0	common_iSNP	other	908
379330	0	0	0	0	0	0	common_iSNP	other	908
379489	0	0	0	0	0	0	other_SNP	other	908
379707	0	0	0	0	0	0	common_iSNP	other	908
379733	100	0	78.6	-15	100	0	other_SNP	other	908
379941	0	0	0	0	0	0	common_iSNP	other	908
379952	0	0	0	0	0	0	common_iSNP	other	908
380152	0.5	0	1.1	0	0	0	common_iSNP	other	908
380732	0	0	0	0	0	0	rare_iSNP	other	908
380772	0	0	0	0	0	0	common_iSNP	other	908
380793	100	0	100	0	86.9	-11	other_SNP	other	908
380855	0	0	0	0	0	0	common_iSNP	other	908
381212	0	0	0	0	0	0	common_iSNP	other	908
381219	0	0	0	0	0	0	common_iSNP	other	908
381352	0	0	0	0	0	0	common_iSNP	other	908
381723	0	0	0	0	0	0	common_iSNP	other	908
382466	0	0	0	0	0	0	common_iSNP	other	908
382514	0	0	0	0	0	0	rare_iSNP	other	908
382560	0	0	0	0	1	0	common_iSNP	other	908
383038	0.5	0	0	0	1.1	0	common_iSNP	other	908
383769	0	0	0	0	0	0	common_iSNP	other	908
384262	0	0	0	0	0	0	common_iSNP	other	908
384745	0	0	0	0	0	0	common_iSNP	other	908
384791	100	0	100	0	82.5	-14	other_SNP	other	908
385127	51.4	-157	53	-54	51.8	-55	other_SNP	other	908
385274	0	0	0	0	0	0	common_iSNP	other	908
385516	0	0	0	0	0	0	common_iSNP	other	908
386028	0.5	0	0	0	0	0	common_iSNP	other	908
386185	0.6	0	0	0	1.2	0	common_iSNP	other	908
386729	0.7	0	0	0	0	0	common_iSNP	other	908
386769	0.6	0	0	0	0	0	common_iSNP	other	908
386776	74.8	-57	98.5	0	100	0	other_SNP	other	908
386838	0.6	0	0	0	0	0	common_iSNP	other	908
387127	0.9	0	0	0	0	0	common_iSNP	other	908
387943	0	0	2.1	0	0	0	common_iSNP	other	908
387973	0	0	2.3	0	2.1	0	rare_iSNP	other	908
388695	100	0	100	0	79.3	-19	other_SNP	other	908
388747	0	0	0	0	0	0	common_iSNP	other	908
389575	0	0	0	0	0	0	common_iSNP	other	908
389843	0	0	0	0	0	0	common_iSNP	other	908
389991	0	0	0	0	0	0	common_iSNP	other	908
390509	0	0	0	0	0	0	common_iSNP	other	908
390566	0	0	0	0	0	0	common_iSNP	other	908
390879	1	0	0	0	0	0	common_iSNP	other	908
391061	0	0	0	0	0	0	rare_iSNP	other	908
391206	1.1	0	0	0	0	0	rare_iSNP	other	908
391443	0	0	0	0	2.3	0	common_iSNP	other	908
391860	0	0	11.1	0	0	0	common_iSNP	other	908
391905	0	0	9.1	0	0	0	rare_iSNP	other	908
392253	0	0	2.6	0	0	0	common_iSNP	other	908
392883	0	0	0	0	0	0	common_iSNP	other	908
393108	0	0	0	0	0	0	common_iSNP	other	908
393559	0	0	0	0	0	0	rare_iSNP	other	908
393658	0	0	0	0	0	0	common_iSNP	other	908
394778	0	0	0	0	0	0	common_iSNP	other	908
395188	0.9	0	0	0	0	0	common_iSNP	other	908
395221	0.8	0	0	0	0	0	common_iSNP	other	908
395618	0	0	0	0	0	0	common_iSNP	other	908
395729	0	0	0	0	0	0	common_iSNP	other	908
395862	0	0	0	0	0	0	common_iSNP	other	908
395892	0	0	0	0	0	0	common_iSNP	other	908
396222	0	0	0	0	0	0	rare_iSNP	other	908
396484	1.1	0	0	0	0	0	common_iSNP	other	908
397057	0	0	0	0	0	0	common_iSNP	other	908
397111	0	0	0	0	0	0	common_iSNP	other	908
397213	0	0	0	0	0	0	common_iSNP	other	908
397578	0	0	0	0	0	0	common_iSNP	other	908
398334	100	0	88	-3	100	0	other_SNP	other	908
398574	100	0	100	0	89.7	-9	other_SNP	other	908
398863	0	0	0	0	1.8	0	common_iSNP	other	908
398888	0	0	0	0	1.8	0	common_iSNP	other	908
399142	0	0	0	0	0	0	common_iSNP	other	908
399485	0	0	0	0	1	0	rare_iSNP	other	908
399563	0	0	0	0	0	0	common_iSNP	other	908
399639	0	0	0	0	0	0	other_SNP	other	908
400116	0	0	3.4	0	0	0	common_iSNP	other	908
400486	100	0	80.7	-11	100	0	other_SNP	other	908
401004	1.1	0	3.2	0	0	0	rare_iSNP	other	908
401409	0	0	6	0	1.6	0	common_iSNP	other	908
402376	0	0	0	0	0	0	common_iSNP	other	908
402754	0	0	0	0	0.8	0	common_iSNP	other	908
402759	12.7	-2340	13.2	-495	12.6	-864	other_SNP	other	908
402761	100	0	65.4	-9	100	0	other_SNP	other	908
402762	98.8	0	65.4	-9	100	0	other_SNP	other	908
402763	100	0	100	0	76.3	-9	other_SNP	other	908
402764	88.6	-9	41.9	-18	100	0	other_SNP	other	908
402766	100	0	57.1	-9	100	0	other_SNP	other	908
402773	0	0	0	2	0.8	0	common_iSNP	other	908
403320	0	0	2.8	0	0	0	common_iSNP	other	908
403387	0	0	0	0	0	0	common_iSNP	other	908
403582	87.6	-12	100	0	100	0	other_SNP	other	908
403767	0	0	9.7	0	0	0	common_iSNP	other	908
403784	0	0	0	0	0	0	other_SNP	other	908
403907	0	0	9.5	0	0	0	common_iSNP	other	908
404379	0	0	0	0	0	0	common_iSNP	other	908
404808	0	0	0	0	0	0	rare_iSNP	other	908
404979	1.2	0	0	0	0	0	common_iSNP	other	908
405236	0	0	0	0	0	0	common_iSNP	other	908
405912	0	0	0	0	0	0	common_iSNP	other	908
405926	100	0	89.1	-5	100	0	other_SNP	other	908
406029	0	0	0	0	0	0	common_iSNP	other	908
406119	0.5	0	0	0	0	0	common_iSNP	other	908
406152	1.1	0	0	0	0	0	common_iSNP	other	908
406592	0	0	0	0	0	0	common_iSNP	other	908
406653	0	0	0	0	0	0	common_iSNP	other	908
406654	0	0	0	0	0	0	common_iSNP	other	908
406778	0	0	4.3	0	4.9	0	common_iSNP	other	908
406852	0	0	6.7	0	0	0	common_iSNP	other	908
407064	0	0	0	0	0	0	common_iSNP	other	908
407240	0	0	0	0	0	0	common_iSNP	other	908
407908	0.4	0	0	0	0	0	common_iSNP	other	908
408368	0	0	0	0	1.1	0	common_iSNP	other	908
408420	0.5	0	0	0	0	0	common_iSNP	other	908
408490	0	0	0	0	0	0	common_iSNP	other	908
408567	0	0	0	0	0	0	common_iSNP	other	908
408856	0	0	0	0	0	0	common_iSNP	other	908
409015	0	0	0	0	0	0	common_iSNP	other	908
409180	88.6	-9	100	0	100	0	other_SNP	other	908
409264	0	0	5.6	0	0	0	common_iSNP	other	908
409342	100	0	86.4	-3	100	0	other_SNP	other	908
409604	0	0	0	0	0	0	common_iSNP	other	908
409796	0	0	0	0	0	0	common_iSNP	other	908
409853	0	0	0	0	0	0	common_iSNP	other	908
409908	0	0	0	0	0	0	common_iSNP	other	908
410017	0	0	0	0	0	0	common_iSNP	other	908
410159	0	0	4.3	0	0	0	common_iSNP	other	908
410228	0	0	4	0	0	0	common_iSNP	other	908
410236	0	0	4	0	0	0	common_iSNP	other	908
410307	0	0	3.7	0	0	0	common_iSNP	other	908
410345	0	0	0	0	0	0	common_iSNP	other	908
410654	0.8	0	0	0	0	0	rare_iSNP	other	908
410657	0.8	0	0	0	0	0	rare_iSNP	other	908
410713	0.8	0	0	0	0	0	rare_iSNP	other	908
410824	0	0	0	0	0	0	common_iSNP	other	908
411052	0	0	0	0	0	0	common_iSNP	other	908
411061	51.2	-140	50.8	-31	52.2	-55	other_SNP	other	908
411068	50.9	-140	50	-31	50.5	-53	other_SNP	other	908
411129	0.8	0	0	0	0	0	common_iSNP	other	908
411156	0	0	0	0	0	0	common_iSNP	other	908
411219	0	0	0	0	0	0	common_iSNP	other	908
411269	0	0	0	0	0	0	common_iSNP	other	908
411342	0	0	0	0	0	0	rare_iSNP	other	908
411567	0	0	0	0	0	0	common_iSNP	other	908
411625	0.9	0	0	0	0	0	rare_iSNP	other	908
411630	0	0	0	0	0	0	rare_iSNP	other	908
411677	0	0	0	0	0	0	rare_iSNP	other	908
411691	0	0	0	0	0	0	common_iSNP	other	908
411875	0	0	0	0	0	0	common_iSNP	other	908
411977	0	0	0	0	0	0	common_iSNP	other	908
412423	0	0	0	0	0	0	common_iSNP	other	908
412573	0	0	0	0	0	0	common_iSNP	other	908
412645	0.6	0	14.3	0	0	0	common_iSNP	other	908
412739	0.5	0	20	0	0	0	common_iSNP	other	908
412802	0.5	0	11.1	0	0	0	common_iSNP	other	908
413530	0	0	0	0	0	0	common_iSNP	other	908
413549	0	0	0	0	0	0	common_iSNP	other	908
413570	0	0	0	0	0	0	common_iSNP	other	908
413618	0	0	0	0	0	0	common_iSNP	other	908
413719	0	0	0	0	0	0	common_iSNP	other	908
413867	0	0	0	0	0	0	common_iSNP	other	908
413923	0	0	0	0	0	0	common_iSNP	other	908
414104	0.5	0	2.5	0	0	0	common_iSNP	other	908
414217	0	0	3.1	0	0	0	common_iSNP	other	908
414549	0	0	0	0	1	0	common_iSNP	other	908
414747	0	0	0	0	0	0	common_iSNP	other	908
414810	0	0	0	0	0	0	common_iSNP	other	908
414972	0	0	0	0	0	0	common_iSNP	other	908
414978	0	0	0	0	0	0	common_iSNP	other	908
415016	100	0	86.4	0	100	0	rare_iSNP	other	908
415060	0	0	0	0	0	0	common_iSNP	other	908
415301	0	0	2.9	0	0	0	common_iSNP	other	908
415345	0.4	0	3.7	0	0	0	common_iSNP	other	908
415486	0	0	6.7	0	0	0	common_iSNP	other	908
415599	0	0	4	0	0	0	common_iSNP	other	908
415820	0.6	0	0	0	0	0	common_iSNP	other	908
415830	0	0	0	0	0	0	common_iSNP	other	908
415941	0	0	0	0	0	0	common_iSNP	other	908
416030	1.3	0	0	0	0	0	common_iSNP	other	908
416622	0	0	0	0	0	0	common_iSNP	other	908
416669	0	0	5.3	0	0	0	common_iSNP	other	908
416798	0	0	0	0	0	0	other_SNP	other	908
416915	0	0	0	0	0	0	rare_iSNP	other	908
417848	0	0	0	0	0	0	common_iSNP	other	908
417964	51.2	-83	52	-12	50.7	-37	other_SNP	other	908
418090	0	0	0	0	0	0	common_iSNP	other	908
418118	0	0	0	0	0	0	common_iSNP	other	908
418407	100	0	86.2	0	97.8	0	rare_iSNP	other	908
418649	0	0	0	0	0	0	rare_iSNP	other	908
418857	0	0	0	0	0	0	common_iSNP	other	908
418930	0	0	0	0	0	0	common_iSNP	other	908
418967	0	0	0	0	0	0	common_iSNP	other	908
419307	0	0	0	0	0	0	common_iSNP	other	908
419334	0.4	0	0	0	0	0	common_iSNP	other	908
419340	0	0	0	0	0	0	common_iSNP	other	908
419599	0.4	0	6.2	0	0	0	common_iSNP	other	908
419639	0	0	5.3	0	0	0	common_iSNP	other	908
419743	0	0	0	0	0	0	common_iSNP	other	908
420247	0	0	0	0	0	0	common_iSNP	other	908
420320	0	0	0	0	0	0	common_iSNP	other	908
420576	0	0	3.8	0	0	0	common_iSNP	other	908
420671	0	0	3.3	0	0	0	rare_iSNP	other	908
420772	0	0	0	0	0	0	common_iSNP	other	908
420822	0	0	0	0	0	0	other_SNP	other	908
420833	0	0	0	0	0	0	common_iSNP	other	908
