Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
353109	0.2	0	0	0	0.3	0	common_iSNP	other	927
353154	0.2	0	0.2	0	0.3	0	common_iSNP	other	927
353196	0.1	0	0	0	0.6	0	common_iSNP	other	927
353457	0.1	0	0	0	0.2	0	common_iSNP	other	927
353685	0	0	0	0	0	0	common_iSNP	other	927
353730	0.5	2	0.4	0	0	0	common_iSNP	other	927
353949	0.2	0	0.3	0	0	0	common_iSNP	other	927
353997	0.3	0	0	0	0	0	common_iSNP	other	927
354387	0	0	0.3	0	0.3	0	common_iSNP	other	927
354408	0.2	0	0	0	0.3	0	rare_iSNP	other	927
354414	0	0	0.3	0	0.3	0	rare_iSNP	other	927
354645	0	0	0.5	0	0	0	rare_iSNP	other	927
354816	0.1	0	0	0	0.2	0	rare_iSNP	other	927
354867	0.1	0	0	0	0	0	rare_iSNP	other	927
355713	0	0	0	0	0	0	common_iSNP	other	927
355989	0	0	0	0	0	0	rare_iSNP	other	927
356019	0	0	0	0	0	0	common_iSNP	other	927
356033	0	0	0	0	0	0	common_iSNP	other	927
356235	0.1	0	0.2	0	0	0	common_iSNP	other	927
356508	0.2	0	0	0	0.6	0	rare_iSNP	other	927
356747	0.2	0	0	0	0	0	rare_iSNP	other	927
357417	0	0	0	0	0	0	common_iSNP	other	927
357452	0	0	0	0	0	0	rare_iSNP	other	927
357486	0.2	-1	0.3	0	0	0	rare_iSNP	other	927
357511	0	0	0	0	0	0	rare_iSNP	other	927
357681	0	0	0	0	0.6	0	common_iSNP	other	927
357730	0	0	0	0	0	0	common_iSNP	other	927
357787	0	0	0	0	0	0	common_iSNP	other	927
357996	0.5	0	0	0	0	0	rare_iSNP	other	927
358097	0.2	0	0.4	0	0	0	rare_iSNP	other	927
358433	0	0	0	0	0	0	rare_iSNP	other	927
358497	0	0	0	0	0	0	common_iSNP	other	927
358515	0.2	0	0	0	0	0	common_iSNP	other	927
358573	0.2	0	0	0	0	0	common_iSNP	other	927
358583	0.4	0	0	0	0	0	common_iSNP	other	927
358591	0.2	0	0	0	0	0	common_iSNP	other	927
358594	0.2	0	0	0	0	0	common_iSNP	other	927
358789	0.2	0	0.4	0	0	0	common_iSNP	other	927
359318	0	0	0	0	0	0	common_iSNP	other	927
359547	0	0	0.5	0	0	0	common_iSNP	other	927
359549	0	0	0	0	0	0	common_iSNP	other	927
359884	0	0	0	0	0.3	0	common_iSNP	other	927
359908	0	0	0.3	0	0.3	0	common_iSNP	other	927
359917	0	0	0	0	0.3	0	common_iSNP	other	927
360027	0	0	0	0	0.3	0	common_iSNP	other	927
360091	0	0	0	0	0	0	common_iSNP	other	927
360136	0	0	0	0	0	0	common_iSNP	other	927
360178	0	0	0	0	0	0	common_iSNP	other	927
360265	0	0	0	0	0	0	common_iSNP	other	927
360575	0.2	0	0	0	0.3	0	common_iSNP	other	927
360609	0.2	0	0	0	0.3	0	common_iSNP	other	927
360713	0.2	0	0	0	0.4	0	common_iSNP	other	927
361094	0	0	0	0	0	0	common_iSNP	other	927
361243	0	0	0	0	0	0	common_iSNP	other	927
361343	0	0	0	0	0	0	common_iSNP	other	927
361535	0	0	0	0	0	0	common_iSNP	other	927
361568	0	0	0	0	0	0	common_iSNP	other	927
361720	0.2	0	0.3	0	0	0	common_iSNP	other	927
361791	0	-1	0	0	0	0	common_iSNP	other	927
362123	0.1	0	0.2	0	0.3	0	common_iSNP	other	927
362151	0.1	0	0.2	0	0.3	0	common_iSNP	other	927
362231	0	0	0	0	0	0	common_iSNP	other	927
362250	0	0	0	0	0	0	common_iSNP	other	927
362511	0	0	0	0	0	0	common_iSNP	other	927
362568	0	0	0	0	0	0	common_iSNP	other	927
362695	0	0	0	0	0	0	common_iSNP	other	927
362712	0	0	0	0	0	0	common_iSNP	other	927
362877	0	0	0	0	0	0	common_iSNP	other	927
363201	0.3	0	0.2	0	0	0	common_iSNP	other	927
363338	0.1	0	0.2	0	0.2	1	common_iSNP	other	927
363350	0	0	0.2	0	0	0	common_iSNP	other	927
363366	0	0	0.2	0	0	0	common_iSNP	other	927
363754	0	0	0.3	0	0.3	0	common_iSNP	other	927
363783	34.7	-1165	34.6	-632	35.1	-631	other_SNP	other	927
363786	79.2	-10	100	0	100	0	other_SNP	other	927
363824	0	0	0.3	0	0.3	0	common_iSNP	other	927
363998	0.2	0	0	0	0	0	common_iSNP	other	927
364062	52.1	-479	52.7	-268	52.8	-261	other_SNP	other	927
364064	96.6	-1	80.8	-5	100	0	other_SNP	other	927
364198	0	0	0	0	0	0	common_iSNP	other	927
364406	0.2	0	0	0	0	0	common_iSNP	other	927
364845	0.2	0	0	0	0	0	common_iSNP	other	927
365012	0	0	0	0	0	0	common_iSNP	other	927
365735	0.4	0	0.3	0	0	0	common_iSNP	other	927
366063	0	0	0	0	0	0	common_iSNP	other	927
366195	0	0	0	0	0	0	common_iSNP	other	927
366197	59	-16	46.9	-17	52.9	-16	other_SNP	other	927
366226	25.3	-207	25.7	-78	25.6	-87	other_SNP	other	927
366228	0	0	0	0	0	0	common_iSNP	other	927
366258	0	0	0	0	0	0	common_iSNP	other	927
366290	0	0	0	0	0	0	common_iSNP	other	927
366417	0.2	0	0.3	0	0	0	common_iSNP	other	927
366559	0	0	0	0	0	0	common_iSNP	other	927
366721	0.2	0	0	0	0	0	common_iSNP	other	927
367345	0	0	0	0	0.3	0	common_iSNP	other	927
367400	0	0	0.3	0	0	0	rare_iSNP	other	927
367435	51.9	-489	51.3	-307	52.4	-275	other_SNP	other	927
367543	0	0	0	0	0	0	common_iSNP	other	927
367818	0.2	0	0	0	0	0	common_iSNP	other	927
367828	0.2	0	0	0	0	0	common_iSNP	other	927
367860	0.2	0	0.5	0	0.4	0	common_iSNP	other	927
368331	51.2	-514	50.7	-224	51.1	-215	other_SNP	other	927
368384	33.7	-1088	33.9	-502	33.9	-508	other_SNP	other	927
368627	0	0	0.4	0	0	0	common_iSNP	other	927
369297	21.6	-2060	21.3	-1048	21.9	-1044	other_SNP	other	927
369299	100	0	100	0	83.7	-8	other_SNP	other	927
369439	0.2	0	0	0	0	0	common_iSNP	other	927
369442	0	0	0	0	0	0	common_iSNP	other	927
369448	0.2	0	0	0	0	0	common_iSNP	other	927
369791	0	0	0	0	0	0	common_iSNP	other	927
369846	0	0	0	0	0	0	common_iSNP	other	927
370061	0	0	0	0	0	0	common_iSNP	other	927
370499	0	0	0	0	0.3	0	common_iSNP	other	927
370641	0	0	0	0	0.3	0	common_iSNP	other	927
370886	0	0	0	0	0	0	common_iSNP	other	927
371011	0	0	0	0	0	0	common_iSNP	other	927
371127	0	0	0	0	0	0	common_iSNP	other	927
371356	0	0	0.6	0	0	0	common_iSNP	other	927
371483	0	0	0	0	0	0	common_iSNP	other	927
371621	0	0	0.3	0	0	0	rare_iSNP	other	927
371734	0	0	0.3	0	0	0	common_iSNP	other	927
371737	0	0	0	0	0	0	common_iSNP	other	927
371936	0.1	0	0	0	0	0	common_iSNP	other	927
372038	0	0	0	0	0.3	0	rare_iSNP	other	927
372773	0	0	0	0	0.3	0	common_iSNP	other	927
372854	0	0	0	0	0	0	rare_iSNP	other	927
373523	0	0	0.2	0	0	0	common_iSNP	other	927
374169	0	0	0	0	0	0	common_iSNP	other	927
374291	0.3	0	0	0	0	0	common_iSNP	other	927
375184	0.1	0	0	0	0	0	common_iSNP	other	927
375251	0	0	0	0	0	0	common_iSNP	other	927
375605	0.1	0	0	0	0	0	common_iSNP	other	927
375774	0	0	0	0	0	0	common_iSNP	other	927
375883	0	0	0	0	0	0	common_iSNP	other	927
375951	0.1	0	0	1	0	0	common_iSNP	other	927
376010	0	0	0.3	0	0.3	0	common_iSNP	other	927
376344	0	0	0	0	0	0	rare_iSNP	other	927
377053	0	0	0	0	0	0	rare_iSNP	other	927
377059	0	0	0	0	0	0	common_iSNP	other	927
377614	0.1	0	0.5	0	0	0	common_iSNP	other	927
378087	0.2	0	0	0	0	0	common_iSNP	other	927
378216	0	0	0.3	0	0	0	common_iSNP	other	927
378874	0	0	0.3	0	0.3	0	common_iSNP	other	927
378895	0	0	0	0	0	0	common_iSNP	other	927
379330	0.1	0	0	0	0.2	0	common_iSNP	other	927
379489	0	0	0.2	0	0	0	other_SNP	other	927
379707	0	0	0	0	0	0	common_iSNP	other	927
379941	0	0	0	0	0.3	0	common_iSNP	other	927
379952	0	0	0	0	0.3	0	common_iSNP	other	927
380152	0.1	0	0	0	0.3	0	common_iSNP	other	927
380158	0	0	0	0	0.6	0	other_SNP	other	927
380732	0	0	0	0	0	0	rare_iSNP	other	927
380772	0	0	0	0	0.3	0	common_iSNP	other	927
380855	0.1	0	0	0	0.3	0	common_iSNP	other	927
381212	0	0	0	0	0	0	common_iSNP	other	927
381219	0	0	0	0	0	0	common_iSNP	other	927
381352	0	0	0	0	0.3	0	common_iSNP	other	927
381723	0	0	0	0	0	0	common_iSNP	other	927
382466	0.1	0	0.3	0	0.3	0	common_iSNP	other	927
382514	0	0	0	0	0	0	rare_iSNP	other	927
382560	0	1	0	0	0.6	0	common_iSNP	other	927
383038	0.3	0	0.3	0	0	0	common_iSNP	other	927
383769	0.2	0	0	0	0.4	0	common_iSNP	other	927
384262	0	0	0	0	0	0	common_iSNP	other	927
384745	0	0	0	0	0	0	common_iSNP	other	927
385127	51.8	-564	51.4	-237	51.7	-260	other_SNP	other	927
385128	100	0	82.4	-3	100	0	other_SNP	other	927
385274	0	0	0	0	0	0	common_iSNP	other	927
385516	0	0	0	0	0	0	common_iSNP	other	927
386028	0.2	0	0.3	0	0	0	common_iSNP	other	927
386185	0.2	0	0.3	0	0	0	common_iSNP	other	927
386729	0.3	0	0	0	0.6	0	common_iSNP	other	927
386769	0.3	0	0	0	0.6	0	common_iSNP	other	927
386838	0.2	0	0	0	0	0	common_iSNP	other	927
387943	0.2	0	0	0	0.4	0	common_iSNP	other	927
388747	0	0	0	0	0.3	0	common_iSNP	other	927
389575	0	0	0	0	0	0	common_iSNP	other	927
389843	0.2	0	0	0	0	0	common_iSNP	other	927
389991	0.2	0	0	0	0	0	common_iSNP	other	927
390509	0	0	0.3	0	0.3	0	common_iSNP	other	927
390566	0	0	0.5	0	0	0	common_iSNP	other	927
390879	0	0	0	0	0	0	common_iSNP	other	927
391061	0	0	0	0	0	0	rare_iSNP	other	927
391206	0	0	0	0	0	0	rare_iSNP	other	927
391443	0	0	0	0	0	0	common_iSNP	other	927
391860	0	0	0	0	0	0	common_iSNP	other	927
391905	0.2	0	0.4	0	0	0	rare_iSNP	other	927
392085	0	0	0	0	0.3	0	rare_iSNP	other	927
392253	0	0	0	0	0	0	common_iSNP	other	927
392883	0	0	0.5	0	0	0	common_iSNP	other	927
393108	0	0	0.3	0	0	0	common_iSNP	other	927
393658	0	0	0	0	0	0	common_iSNP	other	927
394778	0	0	0.3	0	0	0	common_iSNP	other	927
395188	0.1	0	0	0	0.2	0	common_iSNP	other	927
395221	0	0	0	0	0.2	0	common_iSNP	other	927
395618	0.1	0	0	0	0.3	0	common_iSNP	other	927
395729	0.3	0	0.5	0	0.3	0	common_iSNP	other	927
395862	0	0	0	0	0.3	0	common_iSNP	other	927
395892	0	0	0	0	0	0	common_iSNP	other	927
396222	0.3	0	0	0	0	0	rare_iSNP	other	927
396484	0.1	0	0	0	0	0	common_iSNP	other	927
397057	0	0	0	0	0	0	common_iSNP	other	927
397111	0.2	0	0	0	0	0	common_iSNP	other	927
397213	0	0	0	0	0	0	common_iSNP	other	927
397578	0.1	0	0	0	0	0	common_iSNP	other	927
398863	0.1	0	0	0	0.3	0	common_iSNP	other	927
398888	0.1	0	0	0	0	0	common_iSNP	other	927
399142	0.3	0	0	0	0	0	common_iSNP	other	927
399485	0	0	0	0	0	0	rare_iSNP	other	927
399563	0	0	0	0	0.3	0	common_iSNP	other	927
399639	0.1	0	0	0	0.2	0	other_SNP	other	927
400116	0	0	0	0	0	0	common_iSNP	other	927
401004	0	0	0	0	0	0	rare_iSNP	other	927
402376	0.1	0	0.3	0	0	0	common_iSNP	other	927
402754	0.1	0	0.4	0	0.2	0	common_iSNP	other	927
402759	12.4	-7716	12.2	-4014	12.3	-3519	other_SNP	other	927
402761	85.4	-45	87.9	-18	100	0	other_SNP	other	927
402763	96.9	-9	100	0	87.1	-18	other_SNP	other	927
402764	81	-63	87.2	-18	81.6	-27	other_SNP	other	927
402765	100	0	88	-18	100	0	other_SNP	other	927
402773	0.3	0	0.4	0	0.4	0	common_iSNP	other	927
403320	0	0	0	0	0	0	common_iSNP	other	927
403387	0	0	0	0	0	0	common_iSNP	other	927
403767	0	0	0	0	0	0	common_iSNP	other	927
403784	0	0	0	0	0	0	other_SNP	other	927
403907	0	0	0	0	0.3	0	common_iSNP	other	927
404379	0	0	0	0	0	0	common_iSNP	other	927
404808	0	0	0	0	0	0	rare_iSNP	other	927
404979	0	0	0.3	0	0.4	0	common_iSNP	other	927
405236	0	0	0.3	0	0.4	0	common_iSNP	other	927
405912	0	0	0	0	0	0	common_iSNP	other	927
406029	0	0	0	0	0	0	common_iSNP	other	927
406119	0	0	0	0	0	0	common_iSNP	other	927
406152	0	0	0	0	0	0	common_iSNP	other	927
406592	0	0	0	0	0	0	common_iSNP	other	927
406653	0	0	0	0	0	0	common_iSNP	other	927
406654	0	0	0	0	0.4	0	common_iSNP	other	927
406778	0	0	0	0	0.4	0	common_iSNP	other	927
406852	0	1	0	0	0	0	common_iSNP	other	927
407064	0	0	0	0	0	0	common_iSNP	other	927
407240	0.1	0	0	0	0	0	common_iSNP	other	927
407908	0.1	0	0	0	0.3	0	common_iSNP	other	927
408368	0	0	0	0	0.6	0	common_iSNP	other	927
408420	0	0	0	0	0.3	0	common_iSNP	other	927
408490	0	0	0	0	0.3	0	common_iSNP	other	927
408567	0	0	0	0	0.3	0	common_iSNP	other	927
408856	0	0	0	0	0	0	common_iSNP	other	927
409015	0	0	0	0	0	0	common_iSNP	other	927
409066	0	0	0	0	0	0	common_iSNP	other	927
409264	0	0	0	0	0	0	common_iSNP	other	927
409604	0	0	0	0	0	0	common_iSNP	other	927
409796	0	0	0	0	0	0	common_iSNP	other	927
409853	0	0	0	0	0.5	0	common_iSNP	other	927
409908	0	0	0	0	0	0	common_iSNP	other	927
410017	0	0	0	0	0	0	common_iSNP	other	927
410159	0	0	0	0	0	0	common_iSNP	other	927
410228	0.2	0	0	0	0	0	common_iSNP	other	927
410236	0	0	0	0	0	0	common_iSNP	other	927
410307	0	0	0	0	0	0	common_iSNP	other	927
410345	0.2	0	0	0	0	0	common_iSNP	other	927
410654	0.2	0	0	0	0	0	rare_iSNP	other	927
410657	0	0	0	0	0	0	rare_iSNP	other	927
410713	0.2	0	0.4	0	0	0	rare_iSNP	other	927
410824	0.2	0	0	0	0	0	common_iSNP	other	927
411052	0	0	0	0	0.3	0	common_iSNP	other	927
411061	50.8	-608	50.7	-299	51	-314	other_SNP	other	927
411068	50.9	-605	50.9	-306	51.2	-316	other_SNP	other	927
411129	0	0	0.4	0	0.4	0	common_iSNP	other	927
411156	0	0	0.4	0	0.4	0	common_iSNP	other	927
411219	0	0	0.4	0	0.5	0	common_iSNP	other	927
411269	0	0	0	0	0.4	0	common_iSNP	other	927
411342	0	0	0	0	0	0	rare_iSNP	other	927
411567	0	0	0	0	0	0	common_iSNP	other	927
411625	0.2	0	0	0	0	0	rare_iSNP	other	927
411630	0.2	-1	0	0	0	0	rare_iSNP	other	927
411677	0.2	0	0	0	0	0	rare_iSNP	other	927
411691	0.2	0	0	0	0	0	common_iSNP	other	927
411875	0.2	0	0	0	0	0	common_iSNP	other	927
411977	0.3	0	0	0	0.4	0	common_iSNP	other	927
412423	0.2	0	0.3	0	0	0	common_iSNP	other	927
412573	0	0	0	0	0	0	common_iSNP	other	927
412645	0	0	0	0	0	0	common_iSNP	other	927
412739	0	0	0	0	0	0	common_iSNP	other	927
412802	0	0	0	0	0	0	common_iSNP	other	927
413530	0	0	0	0	0	0	common_iSNP	other	927
413549	0	0	0	0	0	0	common_iSNP	other	927
413570	0	0	0	0	0	0	common_iSNP	other	927
413618	0	0	0	0	0	0	common_iSNP	other	927
413719	0	0	0	0	0	0	common_iSNP	other	927
413867	0	0	0	0	0	0	common_iSNP	other	927
413923	0	0	0	0	0	0	common_iSNP	other	927
414104	0	0	0.3	0	0	0	common_iSNP	other	927
414217	0	0	0	0	0	1	common_iSNP	other	927
414549	0	0	0	0	0	0	common_iSNP	other	927
414747	0	0	0	0	0	0	common_iSNP	other	927
414810	0.2	-5	0	0	0	0	common_iSNP	other	927
414972	0	0	0.3	0	0	0	common_iSNP	other	927
414978	0	0	0.3	0	0	0	common_iSNP	other	927
415060	0.2	0	0.6	0	0	0	common_iSNP	other	927
415301	0.2	0	0	0	0	0	common_iSNP	other	927
415345	0.2	0	0	0	0	0	common_iSNP	other	927
415486	0	0	0.2	0	0	0	common_iSNP	other	927
415599	0.1	0	0	0	0.3	0	common_iSNP	other	927
415820	0	0	0	0	0.3	0	common_iSNP	other	927
415830	0	0	0	0	0.3	0	common_iSNP	other	927
415941	0.2	0	0.3	0	0.3	0	common_iSNP	other	927
416030	0	0	0.3	0	0	0	common_iSNP	other	927
416622	0.3	0	0	0	0	0	common_iSNP	other	927
416669	0.3	0	0	0	0	0	common_iSNP	other	927
416798	0.1	0	0	0	0	0	other_SNP	other	927
416915	0	0	0	0	0	0	rare_iSNP	other	927
417848	0	0	0	0	0	0	common_iSNP	other	927
417964	51.3	-347	51.5	-167	51.9	-166	other_SNP	other	927
418090	0	0	0	0	0	0	common_iSNP	other	927
418118	0.2	0	0	0	0	0	common_iSNP	other	927
418649	0	0	0	0	0	0	rare_iSNP	other	927
418857	0	0	0	0	0	0	common_iSNP	other	927
418930	0.2	0	0	0	0	0	common_iSNP	other	927
418967	0.1	0	0	0	0	0	common_iSNP	other	927
419307	0	0	0	0	0.3	0	common_iSNP	other	927
419334	0	0	0	0	0.3	0	common_iSNP	other	927
419340	0.2	0	0	0	0.3	0	common_iSNP	other	927
419599	0.1	0	0.2	0	0	0	common_iSNP	other	927
419639	0.4	0	0	0	0	0	common_iSNP	other	927
419743	0.2	0	0	0	0	0	common_iSNP	other	927
420247	0	0	0	0	0	0	common_iSNP	other	927
420320	0	0	0	0	0	0	common_iSNP	other	927
420576	0	0	0.3	0	0.4	0	common_iSNP	other	927
420671	0.2	0	0	0	0.7	0	rare_iSNP	other	927
420772	0.2	0	0.3	0	0	0	common_iSNP	other	927
420822	0	0	0	0	0	0	other_SNP	other	927
420833	0.3	0	0.2	0	0	0	common_iSNP	other	927
421077	0	0	0.2	0	0.3	0	common_iSNP	other	927
421136	0.3	0	0	0	0	0	common_iSNP	other	927
421905	0	0	0.3	0	0	0	common_iSNP	other	927
422030	0	0	0.2	0	0	0	common_iSNP	other	927
422374	0	0	0	0	0.3	0	common_iSNP	other	927
423271	0.2	0	0	0	0	0	common_iSNP	other	927
423301	0.2	0	0	0	0	0	common_iSNP	other	927
423355	0	0	0	0	0	0	common_iSNP	other	927
423411	0	0	0	0	0	0	common_iSNP	other	927
423579	0	0	0	0	0	0	common_iSNP	other	927
423593	0.3	0	0	0	0	0	common_iSNP	other	927
423630	0.3	0	0	0	0	0	common_iSNP	other	927
423842	0	0	0.3	0	0	0	common_iSNP	other	927
424078	0.2	0	0.2	0	0	0	common_iSNP	other	927
424364	51.7	-576	51.2	-330	50.9	-268	other_SNP	other	927
424455	0	0	0	0	0	0	common_iSNP	other	927
424495	0	0	0	0	0.3	0	common_iSNP	other	927
424771	0.2	0	0.3	0	0	0	common_iSNP	other	927
425446	0	0	0	0	0	0	common_iSNP	other	927
425626	0	0	0	0	0	0	rare_iSNP	other	927
425876	0.5	0	0	0	0	0	common_iSNP	other	927
426198	0.3	0	0	0	0	0	rare_iSNP	other	927
426318	0.2	0	0.4	0	0	0	rare_iSNP	other	927
426421	0	0	0.4	0	0	0	rare_iSNP	other	927
426518	0	0	0	0	0	0	common_iSNP	other	927
426575	0	0	0	0	0.4	0	common_iSNP	other	927
426781	0	0	0.2	0	0.3	0	common_iSNP	other	927
426946	0.1	0	0	0	0	0	common_iSNP	other	927
427004	0.2	0	0	0	0	0	common_iSNP	other	927
427168	0	0	0.7	0	0	0	rare_iSNP	other	927
427448	0.2	0	0.3	0	0	0	common_iSNP	other	927
427677	0.5	0	0.5	0	0.3	0	common_iSNP	other	927
427736	0.3	0	0	0	0.3	0	common_iSNP	other	927
428529	0.2	0	0	0	0	0	common_iSNP	other	927
428532	0.2	0	0	0	0	0	rare_iSNP	other	927
428756	0.3	0	0.2	0	0.3	0	common_iSNP	other	927
428903	0	0	0.2	0	0	0	common_iSNP	other	927
429268	0	0	0	0	0	0	common_iSNP	other	927
429863	0	0	0	0	0	0	common_iSNP	other	927
430540	0.2	0	0	0	0.5	0	common_iSNP	other	927
430586	0.2	0	0	0	0	0	common_iSNP	other	927
430652	0	0	0	0	0.4	0	common_iSNP	other	927
430731	0	0	0	0	0.4	0	common_iSNP	other	927
430874	0	0	0	0	0	0	common_iSNP	other	927
431189	0	0	0	0	0	0	common_iSNP	other	927
431386	0.4	0	0.3	0	0	0	common_iSNP	other	927
431745	0.2	0	0	0	0	0	common_iSNP	other	927
432121	0.5	0	0	0	0	0	common_iSNP	other	927
432198	0.5	0	0.5	-1	0	0	common_iSNP	other	927
432675	0.2	0	0	0	0.4	0	common_iSNP	other	927
432884	0.2	0	0	0	0	0	common_iSNP	other	927
432910	0	0	0	0	0	0	common_iSNP	other	927
433608	0	0	0.3	0	0	0	common_iSNP	other	927
433661	51.2	-563	51.2	-357	51	-283	other_SNP	other	927
433729	0	0	0	0	0	0	other_SNP	other	927
434338	0	0	0	0	0	0	common_iSNP	other	927
434429	0	0	0	0	0	0	common_iSNP	other	927
434464	0	0	0	0	0	0	common_iSNP	other	927
434563	0	0	0	0	0	0	rare_iSNP	other	927
434579	0	0	0	0	0	0	common_iSNP	other	927
434630	0	0	0	0	0	0	common_iSNP	other	927
434786	0.2	0	0.4	0	0	0	common_iSNP	other	927
434909	0	0	0.3	0	0	0	common_iSNP	other	927
434966	0.2	0	0	0	0	0	common_iSNP	other	927
435175	0.2	0	0.4	-1	0	0	common_iSNP	other	927
435283	0	0	0	0	0	0	common_iSNP	other	927
435799	0	0	0	0	0	0	common_iSNP	other	927
436291	13	-2808	13.1	-1392	12.7	-1392	other_SNP	other	927
436295	76.7	-24	100	0	100	0	other_SNP	other	927
436301	88.5	-21	97.6	-2	100	0	other_SNP	other	927
436513	0	0	0	0	0	0	rare_iSNP	other	927
437063	0	0	0.5	0	0.3	0	common_iSNP	other	927
437258	0.2	0	0.9	0	0	0	common_iSNP	other	927
437708	0	0	0	0	0	0	common_iSNP	other	927
437846	0.2	0	0.3	0	0.7	0	common_iSNP	other	927
437924	0	0	0	0	1.1	0	common_iSNP	other	927
438686	0	0	0	0	0	0	common_iSNP	other	927
439111	0.2	0	0	0	0.7	0	common_iSNP	other	927
439160	0.2	0	0	0	0.4	0	common_iSNP	other	927
439240	0	0	0	0	0	0	common_iSNP	other	927
439662	0.3	0	0	1	0	0	common_iSNP	other	927
439902	0	0	0	0	0	0	rare_iSNP	other	927
440172	0.2	0	0	0	0	0	common_iSNP	other	927
440373	0.2	0	0	0	0	0	common_iSNP	other	927
440424	0	0	0	0	0	0	common_iSNP	other	927
440578	0	0	0	0	0	0	rare_iSNP	other	927
441166	0	0	0	0	0	0	common_iSNP	other	927
441345	0	0	0	0	0	0	common_iSNP	other	927
441431	0	0	0	0	0	0	common_iSNP	other	927
441590	0	0	0	0	0	0	common_iSNP	other	927
441771	0	0	0	0	0.3	0	common_iSNP	other	927
442056	0	0	0.2	0	0.5	0	common_iSNP	other	927
442215	0	0	0	0	0	0	common_iSNP	other	927
442428	0	0	0	0	0	0	rare_iSNP	other	927
442799	0.2	0	0.3	0	0	0	common_iSNP	other	927
443001	22.6	-1792	23	-1080	22.9	-1036	other_SNP	other	927
443005	4.8	21	7.7	2	5.9	-4	other_SNP	other	927
443112	0.2	0	0.3	0	0.3	0	common_iSNP	other	927
443190	0.2	0	0	0	0.3	0	common_iSNP	other	927
443294	0	0	0	0	0	0	common_iSNP	other	927
443649	0.2	0	0.2	0	0.3	0	common_iSNP	other	927
443697	0	0	0	0	0	0	common_iSNP	other	927
443738	0	0	0	0	0	0	common_iSNP	other	927
444215	0	0	0	0	0	0	common_iSNP	other	927
444556	0	0	0	0	0.3	0	common_iSNP	other	927
445040	0.2	0	0.2	0	0	0	common_iSNP	other	927
445340	0	0	0	0	0	0	common_iSNP	other	927
445369	0	0	0	0	0	0	common_iSNP	other	927
445432	0	0	0	0	0	0	rare_iSNP	other	927
445745	0.4	0	0	0	0.3	0	common_iSNP	other	927
445785	0	0	0	0	0.3	0	rare_iSNP	other	927
445883	0.2	0	0	0	0.3	0	rare_iSNP	other	927
445893	0.2	0	0	0	0.3	0	rare_iSNP	other	927
446340	0	0	0.3	-1	0	0	rare_iSNP	other	927
446485	0.2	0	0.3	0	0	0	rare_iSNP	other	927
446613	0	0	0.3	0	0	0	rare_iSNP	other	927
446851	0	0	0.5	0	0	0	rare_iSNP	other	927
446875	0	0	0.5	0	0	0	rare_iSNP	other	927
447065	0.2	0	0	0	0.3	0	rare_iSNP	other	927
447364	0	0	0	0	0	0	rare_iSNP	other	927
447794	0	0	0.8	0	0	0	rare_iSNP	other	927
447827	0	0	0	0	0	0	rare_iSNP	other	927
447939	0	0	0	0	0	0	rare_iSNP	other	927
447995	0	0	0	0	0	0	rare_iSNP	other	927
448034	0	0	0	0	0	0	other_SNP	other	927
448067	0	0	0	0	0.5	0	rare_iSNP	other	927
448083	0	0	0	0	0	0	common_iSNP	other	927
448336	0.1	0	0	0	0	0	rare_iSNP	other	927
448813	0.5	0	0	0	0	0	common_iSNP	other	927
448882	0	0	0	0	0	0	rare_iSNP	other	927
449087	0	0	0	0	0	0	common_iSNP	other	927
449379	0.3	0	0	0	0.5	0	common_iSNP	other	927
449469	0	0	0	0	0	0	rare_iSNP	other	927
449909	0.2	0	0	0	0	0	common_iSNP	other	927
449918	0.2	0	0	0	0	0	common_iSNP	other	927
449937	0.2	0	0	0	0.3	0	common_iSNP	other	927
450041	0.2	0	0	0	0.3	0	common_iSNP	other	927
450323	0	0	0	0	0	0	common_iSNP	other	927
450446	0	0	0.3	0	0	0	common_iSNP	other	927
450477	0	0	0	0	0	0	other_SNP	other	927
450647	0.2	0	0.3	0	0	0	common_iSNP	other	927
450798	0	0	0	0	0	0	common_iSNP	other	927
450965	0	0	0.3	0	0	0	rare_iSNP	other	927
451253	0	0	0	0	0.4	0	common_iSNP	other	927
451480	0	0	0	0	0	0	common_iSNP	other	927
451568	0	0	0	0	0	0	common_iSNP	other	927
452306	0.2	0	0	0	0	0	common_iSNP	other	927
453089	0	0	0	0	0	0	common_iSNP	other	927
453391	0.4	0	0	0	0.4	0	rare_iSNP	other	927
453940	0	0	0	0	0.4	0	common_iSNP	other	927
453961	0.2	0	0	0	0.4	0	common_iSNP	other	927
454208	0	0	0	0	0	0	common_iSNP	other	927
454328	0	0	0	0	0.3	0	common_iSNP	other	927
454563	0	0	0.3	0	0.3	0	rare_iSNP	other	927
454701	0.2	0	0	0	0	0	common_iSNP	other	927
454782	0.2	0	0	0	0.3	0	common_iSNP	other	927
454869	0	0	0	0	0.4	0	common_iSNP	other	927
454919	0	0	0	0	0	0	common_iSNP	other	927
455004	0.2	0	0	0	0	0	common_iSNP	other	927
455628	0.6	0	0.3	0	0.4	0	common_iSNP	other	927
455865	0	0	0	0	0	0	common_iSNP	other	927
455917	0	0	0	0	1	0	common_iSNP	other	927
456131	0	0	0	0	0.4	0	common_iSNP	other	927
