Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
752749	0	0	0.2	common_iSNP	other	1106
752804	0.4	0	0	common_iSNP	other	1106
752824	0.4	0	0	common_iSNP	other	1106
752875	0.1	0	0	common_iSNP	other	1106
752932	0.4	0	0	common_iSNP	other	1106
753110	0	0	0.2	common_iSNP	other	1106
753148	0.1	0	0.2	common_iSNP	other	1106
753172	0.1	0	0.2	common_iSNP	other	1106
753232	0.1	0.8	0	common_iSNP	other	1106
753373	0.3	0.8	0	common_iSNP	other	1106
753388	0.3	0.6	0	common_iSNP	other	1106
753394	0.4	0.3	0	common_iSNP	other	1106
753400	0.4	0.6	0	common_iSNP	other	1106
753466	0	0	0.1	other_SNP	other	1106
753502	0	0	0	rare_iSNP	other	1106
753524	0.3	0.9	0.1	common_iSNP	other	1106
753546	0.3	0.9	0.1	common_iSNP	other	1106
753630	0.1	1	0.1	common_iSNP	other	1106
753732	0.1	1	0.1	common_iSNP	other	1106
753750	0.1	0	0.1	common_iSNP	other	1106
753804	0.3	0	0.2	common_iSNP	other	1106
753834	0	0	0.1	common_iSNP	other	1106
753879	0	0	0.1	other_SNP	other	1106
753924	0	0	0.1	other_SNP	other	1106
754121	0.2	0	0.1	common_iSNP	other	1106
754156	0.1	0	0.1	common_iSNP	other	1106
754161	0.2	0	0.1	common_iSNP	other	1106
754170	0.1	0	0.1	common_iSNP	other	1106
754188	0.1	0	0.1	common_iSNP	other	1106
754206	0.1	0	0.1	common_iSNP	other	1106
754218	0.1	0	0.2	common_iSNP	other	1106
754221	0.1	0	0.1	common_iSNP	other	1106
754335	0.2	0	0	common_iSNP	other	1106
755081	0.2	1.3	0	common_iSNP	other	1106
755381	0	0	0	rare_iSNP	other	1106
757891	0	0.4	0.1	rare_iSNP	other	1106
758138	0	0	0	other_SNP	other	1106
759490	0	0.9	0.2	common_iSNP	other	1106
759561	0	0.4	0	other_SNP	other	1106
759771	0	0	0.3	common_iSNP	other	1106
759799	0	0	0	other_SNP	other	1106
759859	0	0	0	other_SNP	other	1106
759910	0	0	0	other_SNP	other	1106
760047	0.2	0	0	other_SNP	other	1106
760085	0	0	0	other_SNP	other	1106
760287	0.2	0.4	0.2	common_iSNP	other	1106
760509	0	0	0	other_SNP	other	1106
760730	0.2	0.4	0.1	common_iSNP	other	1106
761023	0	0	0	other_SNP	other	1106
761860	0	0.7	0.2	rare_iSNP	other	1106
763260	0	0	0	other_SNP	other	1106
764150	0	0	0	other_SNP	other	1106
764342	0	0	0	other_SNP	other	1106
764700	0	1.1	0	common_iSNP	other	1106
766060	0	0	0	other_SNP	other	1106
766610	0.2	0	0.3	rare_iSNP	other	1106
768087	0	0	0	rare_iSNP	other	1106
768563	0	0.7	0.6	rare_iSNP	fastGEAR_block	1106
768596	0	0	0	other_SNP	fastGEAR_block	1106
768966	0.1	1.5	0.3	rare_iSNP	fastGEAR_block	1106
769963	0	0.6	0	rare_iSNP	fastGEAR_block	1106
779076	74	72.9	76.8	common_iSNP	other	1106
793516	0.1	1.5	0.3	rare_iSNP	other	1106
794253	0.3	0.9	0	rare_iSNP	other	1106
794690	0.2	0	0	rare_iSNP	other	1106
795139	0	1.1	0	rare_iSNP	other	1106
795168	0	0	0	rare_iSNP	other	1106
797039	0	1.2	0.2	rare_iSNP	other	1106
797166	0	0.3	0	rare_iSNP	other	1106
797733	0	0	0	rare_iSNP	other	1106
798274	0.2	0	0	rare_iSNP	other	1106
800479	0.2	0	0.4	rare_iSNP	other	1106
805567	0	0	0	other_SNP	other	1106
808251	0.9	0	0	rare_iSNP	other	1106
810454	0	0	0.2	other_SNP	other	1106
810670	0	1.1	0.1	rare_iSNP	other	1106
811020	0.2	0.5	0	rare_iSNP	other	1106
811397	0.5	0	0.3	rare_iSNP	other	1106
823045	0.2	0.5	0.1	rare_iSNP	other	1106
831658	0	0	0	other_SNP	other	1106
832019	0	0	0	other_SNP	other	1106
832171	0	0	0	other_SNP	other	1106
833058	0.2	0.8	0.4	common_iSNP	other	1106
833179	0.2	0	0.1	other_SNP	other	1106
833656	0.3	0	0.4	rare_iSNP	other	1106
836112	0	0	0	other_SNP	other	1106
836959	0	0	0.1	other_SNP	other	1106
841696	0.4	1	0.1	rare_iSNP	other	1106
842030	0	0	0.4	rare_iSNP	other	1106
846088	0	0	0.6	rare_iSNP	other	1106
847307	0.3	1.9	0.2	rare_iSNP	other	1106
849952	0	0	0	other_SNP	other	1106
853850	21.7	19	22.6	common_iSNP	other	1106
857619	0	0.4	0.1	rare_iSNP	other	1106
857846	0	0.5	0.1	rare_iSNP	other	1106
875896	83.8	86.9	79.9	common_iSNP	other	1106
879665	0.1	0.4	0	rare_iSNP	other	1106
879892	0.4	0	0.1	rare_iSNP	other	1106
885589	0	0	0	other_SNP	other	1106
892412	0.2	0.6	0.2	rare_iSNP	other	1106
899057	0.2	0	0.2	common_iSNP	other	1106
899244	0.4	0.6	0.2	common_iSNP	other	1106
899510	0	0	0	other_SNP	other	1106
901784	0	0	0	other_SNP	other	1106
902249	0	0	0	common_iSNP	other	1106
905977	0	0	0	rare_iSNP	other	1106
906544	0.2	0	0.1	rare_iSNP	other	1106
908027	0	0	0	other_SNP	other	1106
908082	0	0	0	other_SNP	other	1106
908217	0	0.4	0.1	other_SNP	other	1106
909211	0	0	0	other_SNP	other	1106
909312	0.1	0	0	other_SNP	other	1106
909608	0	0	0	other_SNP	other	1106
909620	0.4	0	0.4	common_iSNP	other	1106
909754	0	0	0.1	common_iSNP	other	1106
911080	0	1	0	rare_iSNP	other	1106
911169	0	1.8	0	rare_iSNP	other	1106
919714	0	0	0	other_SNP	other	1106
925951	0.4	0.5	0.1	rare_iSNP	other	1106
932471	0	0	0.1	common_iSNP	other	1106
932500	0	0	0.1	common_iSNP	other	1106
934306	0.3	0	0	other_SNP	other	1106
936060	0	0.5	0	rare_iSNP	other	1106
945524	0.5	0	0.4	common_iSNP	other	1106
955574	0.5	0.3	0.1	common_iSNP	other	1106
955611	0.1	0	0.1	common_iSNP	other	1106
955639	0.2	0	0.1	rare_iSNP	other	1106
955804	0.3	0.4	0.1	common_iSNP	other	1106
955881	0.3	1	0.1	common_iSNP	other	1106
956103	0.2	0.7	0	common_iSNP	other	1106
957282	0.1	0	0	other_SNP	other	1106
963999	0.2	0	0	rare_iSNP	other	1106
977200	0.2	0	0	common_iSNP	other	1106
980677	0	0.6	0.2	rare_iSNP	other	1106
980687	0	0	0	other_SNP	other	1106
985682	0	0	0	other_SNP	other	1106
986564	0.1	0	0.6	rare_iSNP	other	1106
995730	0	0	0	other_SNP	other	1106
995933	0.5	0	0	rare_iSNP	other	1106
996595	0.2	0	0	rare_iSNP	other	1106
998758	0	0	0	other_SNP	other	1106
999003	0.2	0	0	rare_iSNP	other	1106
1000870	0	0	0	other_SNP	other	1106
1001508	0	0	0	other_SNP	other	1106
1001963	0	0	0.1	common_iSNP	other	1106
1003581	0	0	0	other_SNP	other	1106
1010634	0.3	0.8	0	rare_iSNP	other	1106
1012609	0	0	0	other_SNP	other	1106
1012796	0.1	1.5	0.1	rare_iSNP	other	1106
1013635	0	0	0	other_SNP	other	1106
1020024	0.2	1.1	0	common_iSNP	other	1106
1020716	0.2	0	0.3	rare_iSNP	other	1106
1021435	0.1	0.3	0.1	rare_iSNP	other	1106
1021477	0	0	0.1	rare_iSNP	other	1106
1021536	0	0	0	rare_iSNP	other	1106
1033617	0	0	0	other_SNP	fastGEAR_block	1106
