Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
181796	0.2	0	0.5	0	0.1	0	rare_iSNP	other	1106
181849	0.2	0	0.5	0	0.2	0	common_iSNP	other	1106
182622	0.2	0	0.4	0	0.2	0	rare_iSNP	other	1106
182625	0.2	0	0.4	0	0.2	0	rare_iSNP	other	1106
182668	0.1	0	0.7	0	0.3	0	rare_iSNP	other	1106
182824	0.1	0	0.6	0	0.1	0	rare_iSNP	other	1106
182962	0.1	0	0.4	0	0	0	rare_iSNP	other	1106
184153	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	1106
184346	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	1106
184391	0	0	0.6	0	0.2	0	rare_iSNP	fastGEAR_block	1106
184484	0.1	0	0.5	0	0	0	rare_iSNP	fastGEAR_block	1106
184993	0	0	1.7	0	0.1	0	common_iSNP	fastGEAR_block	1106
185799	0.2	0	0	0	0.5	0	rare_iSNP	fastGEAR_block	1106
186692	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
186746	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
187724	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
188576	83.5	-169	96.6	-5	97	-23	other_SNP	fastGEAR_block	1106
191865	0.1	0	0	0	0.1	0	rare_iSNP	other	1106
191912	0	0	0	0	0	0	other_SNP	other	1106
193349	0.2	0	1	0	0.2	0	rare_iSNP	other	1106
194120	0.3	0	1	0	0	0	rare_iSNP	other	1106
194612	0.4	-1	0	0	0.3	-1	rare_iSNP	other	1106
195134	0.5	-3	0.5	0	0	0	common_iSNP	other	1106
195220	0.5	0	0	0	0	0	rare_iSNP	other	1106
195225	0.4	0	0	0	0	0	rare_iSNP	other	1106
195626	56.3	-788	51.5	-210	52.1	-571	other_SNP	other	1106
195627	0	786	25	210	0	588	other_SNP	other	1106
196254	0	0	0	0	0	0	other_SNP	other	1106
196694	0.1	0	0	0	0	0	other_SNP	other	1106
197462	0.1	0	0	0	0	0	common_iSNP	other	1106
198403	0.3	0	1.1	0	0	0	common_iSNP	other	1106
199088	0.1	0	0.5	0	0.1	0	rare_iSNP	other	1106
199866	0.2	0	0	0	0	0	common_iSNP	other	1106
199943	0	0	0	0	0	0	common_iSNP	other	1106
209798	50.8	-1078	50.6	-197	50.7	-741	other_SNP	other	1106
209926	0	0	0	0	0	0	other_SNP	other	1106
231401	100	0	88.9	-27	100	0	other_SNP	other	1106
237248	0	0	0	0	0	0	other_SNP	other	1106
253969	52.3	-390	53.3	-148	53.9	-329	other_SNP	other	1106
255362	7.3	-6425	7.7	-1867	7.4	-6916	other_SNP	other	1106
255368	34.3	-21	45.5	8	33.8	-30	other_SNP	other	1106
255374	16.7	103	100	36	28.6	108	other_SNP	other	1106
255377	NA	108	100	37	0	114	other_SNP	other	1106
257482	0	0	0	0	0	0	other_SNP	other	1106
257559	0.5	0	0	0	0	0	rare_iSNP	other	1106
260851	100	0	89	-20	100	0	other_SNP	other	1106
267875	0	0	0.6	0	0	0	rare_iSNP	other	1106
281019	0.5	0	0	0	0.3	0	rare_iSNP	other	1106
286497	51.8	-380	51.9	-176	52.1	-538	other_SNP	other	1106
291809	49.6	-218	47.6	-147	47	-322	other_SNP	other	1106
291811	98.7	0	84	-2	95.4	0	other_SNP	other	1106
295046	0.3	0	0	0	0	0	other_SNP	other	1106
302115	0.4	0	0.8	0	0.1	0	rare_iSNP	other	1106
313555	0.3	0	0	0	0	0	other_SNP	other	1106
315656	0	0	0.6	0	0.1	0	rare_iSNP	other	1106
321739	53.2	-213	51.9	-102	53.4	-125	other_SNP	other	1106
321741	92	-2	87.5	-1	100	0	other_SNP	other	1106
379489	0	0	0	0	0	0	other_SNP	other	1106
399639	0.1	0	0	0	0.1	0	other_SNP	other	1106
403784	0	0	0	0	0	0	other_SNP	other	1106
409202	0	0	0	0	0.3	0	rare_iSNP	other	1106
416798	0	0	0	0	0.1	0	other_SNP	other	1106
420822	0	0	0	0	0	0	other_SNP	other	1106
425335	0.7	0	0.5	0	0.4	0	rare_iSNP	other	1106
428297	0.7	0	0.4	0	0.1	0	rare_iSNP	other	1106
433729	0	0	0	0	0	0	other_SNP	other	1106
438695	0	0	1.1	0	0	0	rare_iSNP	other	1106
439902	0	0	0.5	0	0.1	0	rare_iSNP	other	1106
440578	0	0	0	0	0	0	rare_iSNP	other	1106
440715	0.2	0	0	0	0	0	rare_iSNP	other	1106
441470	0.3	0	0	0	0	0	rare_iSNP	other	1106
442526	0.3	0	0	0	0	0	rare_iSNP	other	1106
445040	0.2	0	0.4	0	0	0	common_iSNP	fastGEAR_block	1106
445432	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	1106
445785	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
445883	0.2	0	0.5	0	0.2	0	rare_iSNP	fastGEAR_block	1106
445893	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	1106
446098	0	0	0.5	0	0.2	0	rare_iSNP	fastGEAR_block	1106
446179	0	0	0.5	0	0.1	0	rare_iSNP	fastGEAR_block	1106
446340	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
446485	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
446613	0.8	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
446851	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
446875	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
447065	0.2	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	1106
447364	0.2	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	1106
447794	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
447827	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
447939	0	0	0	0	0.4	0	rare_iSNP	fastGEAR_block	1106
447995	0	0	0	0	0.3	0	rare_iSNP	fastGEAR_block	1106
448034	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
448067	0.4	0	0	0	0.5	0	rare_iSNP	fastGEAR_block	1106
448083	0.4	0	0	0	0.2	0	common_iSNP	fastGEAR_block	1106
448336	0.5	0	0.5	0	0	0	rare_iSNP	fastGEAR_block	1106
450477	0	0	0	0	0	0	other_SNP	other	1106
451763	0	0	1.6	0	0	0	rare_iSNP	other	1106
457269	0.8	0	0	0	0	0	common_iSNP	other	1106
462309	0	0	0	0	0	0	other_SNP	other	1106
462440	0.2	0	0	0	0.2	0	rare_iSNP	other	1106
475394	0.3	0	0	0	0.2	0	common_iSNP	other	1106
479204	0	0	0	0	0	0	other_SNP	other	1106
479718	100	0	85.8	-22	99.8	0	other_SNP	other	1106
479882	0	0	0	0	0	0	other_SNP	other	1106
482564	0	0	0	0	0	0	other_SNP	other	1106
489006	0	0	0	0	0	0	other_SNP	other	1106
491447	52.1	-467	52	-133	52.3	-531	other_SNP	other	1106
495926	0.2	0	0	0	0	0	rare_iSNP	other	1106
506771	0.6	0	0	0	0	0	rare_iSNP	other	1106
511892	51.5	-244	52.1	-138	52.4	-321	other_SNP	other	1106
514506	0	0	0	0	0	0	other_SNP	other	1106
517109	0.1	0	0	0	0	0	other_SNP	other	1106
521526	84	-134	100	0	100	0	other_SNP	other	1106
528709	0	0	0	0	0	0	other_SNP	other	1106
530824	0	0	0	0	0	0	other_SNP	other	1106
531462	0	0	0	0	0	0	rare_iSNP	other	1106
531467	0	0	1.1	0	0.7	0	rare_iSNP	other	1106
531471	39.3	-420	32.3	-180	39	-675	other_SNP	other	1106
531476	97	-3	55	-9	98.1	-3	other_SNP	other	1106
531479	87.1	-11	100	0	83.5	-23	other_SNP	other	1106
531483	89.1	-5	100	0	84.8	-9	other_SNP	other	1106
531508	88.2	-2	100	0	70.6	-5	other_SNP	other	1106
531511	58.1	-13	23.3	-23	78.3	-5	other_SNP	other	1106
531515	56.2	-21	50	-7	67.2	-21	other_SNP	other	1106
531517	92.9	0	85.7	0	95.9	0	other_SNP	other	1106
531518	93.5	0	87.5	0	96.3	0	other_SNP	other	1106
531520	94.4	0	88.9	0	96.9	0	other_SNP	other	1106
531561	100	0	65.7	-12	100	0	other_SNP	other	1106
531617	6.1	0	12	0	3.8	0	rare_iSNP	other	1106
531621	26.6	-312	25	-69	25.9	-447	other_SNP	other	1106
531643	95	-6	88.5	-3	100	0	other_SNP	other	1106
531644	81.1	-27	88.9	-3	95.1	-8	other_SNP	other	1106
531654	88.1	-3	95.7	0	94.2	0	other_SNP	other	1106
531657	92.2	-9	100	0	84.7	-27	other_SNP	other	1106
531658	78.4	-29	79.3	-5	68.9	-67	other_SNP	other	1106
531660	60.7	-57	70.8	-6	64.3	-60	other_SNP	other	1106
531661	44.4	-90	59.3	-9	48.2	-100	other_SNP	other	1106
531665	51.3	-182	62.4	-35	56.1	-218	rare_iSNP	other	1106
552228	0.2	0	0	0	0.2	0	rare_iSNP	other	1106
556681	0	0	0	0	0	0	other_SNP	other	1106
560244	0.2	0	1.4	0	0	0	rare_iSNP	other	1106
562831	0.1	0	0.5	0	0.3	0	rare_iSNP	other	1106
564782	99.9	0	89.9	-22	99.9	0	other_SNP	other	1106
569060	0.5	0	0.4	0	0.2	0	rare_iSNP	other	1106
569934	0	0	0	0	0	0	rare_iSNP	other	1106
578405	0.3	0	0	0	0.1	0	rare_iSNP	other	1106
579578	0.1	0	0	0	0	0	other_SNP	other	1106
588168	0.1	0	0	0	0	0	other_SNP	other	1106
588263	0	0	0	0	0	0	other_SNP	other	1106
597686	0.5	0	0	0	0	0	rare_iSNP	other	1106
600987	89.1	-42	90	-18	87.5	-68	other_SNP	other	1106
612744	0	0	0.6	0	0	0	rare_iSNP	other	1106
621053	51.2	-643	51.6	-220	51.3	-1095	other_SNP	other	1106
621054	83.3	-4	87.5	-1	91.1	-4	other_SNP	other	1106
626999	0	0	0	0	0.3	0	rare_iSNP	other	1106
628883	0	0	0	0	0	0	other_SNP	other	1106
630433	0	0	0	0	0	0	other_SNP	other	1106
631472	0	0	0	0	0	0	rare_iSNP	other	1106
631485	0	0	0	0	0	1	other_SNP	other	1106
633818	0	0	0.5	0	0	0	rare_iSNP	other	1106
633866	0	0	0	0	0	0	other_SNP	other	1106
634847	0.2	0	0.6	0	0.1	0	rare_iSNP	other	1106
636377	0.2	0	0	0	0.2	0	rare_iSNP	other	1106
636947	0	0	0	0	0	0	rare_iSNP	other	1106
639953	0.2	0	0	0	0	0	other_SNP	other	1106
639975	0	0	1	0	0	0	rare_iSNP	other	1106
640331	0	0	0.4	0	0	0	other_SNP	other	1106
640730	77	0	87.4	0	77.1	0	common_iSNP	other	1106
643346	0	0	0	0	0	0	other_SNP	other	1106
644444	0	0	0	0	0	0	other_SNP	other	1106
646139	0	0	0.5	0	0.2	0	rare_iSNP	other	1106
649990	0.2	0	0.5	0	0	0	common_iSNP	other	1106
657864	0	0	0	0	0	0	other_SNP	other	1106
665386	0.4	0	0.7	0	0	0	rare_iSNP	other	1106
667084	0	0	0	0	0	0	other_SNP	other	1106
668755	0	0	0	0	0	0	other_SNP	other	1106
670230	0	0	0	0	0	0	other_SNP	other	1106
670476	0.8	0	0	0	0.7	0	rare_iSNP	other	1106
671052	50.9	-774	51.1	-221	50.8	-755	other_SNP	other	1106
672577	51.6	-946	52.1	-209	51.4	-1152	other_SNP	other	1106
672580	72.2	-15	100	0	100	0	other_SNP	other	1106
672795	15.5	-5406	15.9	-1206	15.8	-6922	other_SNP	other	1106
672799	51.2	16	42.9	4	56.5	25	other_SNP	other	1106
672800	51.3	20	66.7	5	50.8	27	other_SNP	other	1106
672801	50.6	-14	60	1	52.1	-28	other_SNP	other	1106
674235	0.1	0	0	0	0.2	0	common_iSNP	other	1106
676136	0	0	0	0	0	0	other_SNP	other	1106
677448	0.2	0	0.5	0	0.2	0	rare_iSNP	other	1106
681345	0.3	0	0.5	0	0.4	0	other_SNP	other	1106
681602	0.3	-4	1	0	0.1	0	rare_iSNP	other	1106
698604	0.1	0	0.3	0	0.1	0	rare_iSNP	other	1106
699581	0.1	0	0.3	0	0.1	0	common_iSNP	other	1106
706330	0	0	0	0	0	0	other_SNP	other	1106
706375	0.4	0	0	0	0	0	common_iSNP	other	1106
708153	0	0	1.3	0	0.4	0	common_iSNP	fastGEAR_block	1106
708156	0	0	1.3	0	0.4	0	common_iSNP	fastGEAR_block	1106
708157	0	0	1.3	0	0.4	-1	common_iSNP	fastGEAR_block	1106
708158	0	0	1.3	0	0.2	0	common_iSNP	fastGEAR_block	1106
708161	0	0	1.3	0	0.2	0	common_iSNP	fastGEAR_block	1106
708162	0	0	1.3	0	0.2	0	common_iSNP	fastGEAR_block	1106
708166	0	0	1.3	0	0.2	0	common_iSNP	fastGEAR_block	1106
708172	0	0	1.4	0	0.3	0	common_iSNP	fastGEAR_block	1106
708181	0.9	0	2.1	0	0.5	0	common_iSNP	fastGEAR_block	1106
708182	0.9	0	0	0	0.5	0	common_iSNP	fastGEAR_block	1106
708186	0.8	0	1.9	0	0.4	0	common_iSNP	fastGEAR_block	1106
708190	0.8	0	1.7	0	0.4	0	rare_iSNP	fastGEAR_block	1106
708192	0.7	0	1.7	0	0.4	0	common_iSNP	fastGEAR_block	1106
708195	0	0	1.7	0	0.4	0	rare_iSNP	fastGEAR_block	1106
708196	1.5	0	1.7	0	0.4	0	common_iSNP	fastGEAR_block	1106
708213	0	0	0	0	0.3	0	other_SNP	fastGEAR_block	1106
708217	0.5	0	1.2	0	0.3	0	common_iSNP	fastGEAR_block	1106
708220	0.5	0	1.1	0	0.2	0	common_iSNP	fastGEAR_block	1106
708226	0.8	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	1106
708265	0.3	0	0	0	0	0	common_iSNP	fastGEAR_block	1106
708274	0.2	0	0	0	0	0	other_SNP	fastGEAR_block	1106
708280	0.2	0	0	0	0	0	other_SNP	fastGEAR_block	1106
708607	81.8	-150	78.5	-88	81.4	-299	other_SNP	other	1106
708608	8.3	-6594	8.4	-3026	8.3	-13020	other_SNP	other	1106
708643	0	0	0	0	0	0	other_SNP	other	1106
708661	0.1	0	0	0	0.1	0	other_SNP	other	1106
708680	0	0	0	0	0	0	other_SNP	other	1106
708743	0.5	0	0	0	0.1	0	common_iSNP	other	1106
708811	0	0	0	0	0	0	other_SNP	other	1106
710055	0	0	0	0	0.2	0	rare_iSNP	other	1106
710477	0.7	0	0	0	0	0	rare_iSNP	other	1106
712298	0	0	0	0	0	0	rare_iSNP	other	1106
713374	0	0	0	0	0	0	rare_iSNP	other	1106
713375	0	0	0	0	0	0	rare_iSNP	other	1106
713376	0	0	0	0	0	0	rare_iSNP	other	1106
713377	0	0	0	0	0	0	rare_iSNP	other	1106
713541	83.2	-84	100	0	99.9	0	other_SNP	other	1106
713828	0.7	0	0.3	0	0.2	0	rare_iSNP	other	1106
713835	0.5	0	0.3	0	0.2	0	rare_iSNP	other	1106
714994	0.7	0	0.5	0	0	0	rare_iSNP	other	1106
717493	0	0	0	0	0	0	other_SNP	other	1106
717581	0	0	0	0	0	0	other_SNP	other	1106
720059	0.5	0	0	0	0	0	other_SNP	other	1106
720275	0	0	0	0	0	0	other_SNP	other	1106
720471	0.6	0	0.5	0	0.1	0	rare_iSNP	other	1106
722024	0.5	0	0	0	0	0	rare_iSNP	other	1106
725097	0	0	0.5	0	0.2	0	rare_iSNP	other	1106
727542	51	-589	50.6	-218	50.9	-864	other_SNP	other	1106
733651	0.2	0	0.4	0	0	0	common_iSNP	other	1106
733706	0.1	0	0	0	0	0	other_SNP	other	1106
735879	0	0	1	0	0.4	0	common_iSNP	other	1106
736582	0	0	0	0	0	0	common_iSNP	other	1106
737057	0	0	0.5	0	0	0	other_SNP	other	1106
737272	1	0	1.8	0	0	0	common_iSNP	other	1106
737841	0.1	0	0	0	0.1	0	common_iSNP	other	1106
738986	0.3	0	0.5	0	0.3	0	rare_iSNP	other	1106
739129	0.2	0	0	0	0.2	0	rare_iSNP	other	1106
745705	0	0	0	0	0	0	other_SNP	other	1106
746242	0.2	0	0	0	0	0	rare_iSNP	other	1106
746309	0.3	0	0.3	0	0.2	0	rare_iSNP	fastGEAR_block	1106
746347	0.1	0	0	0	0	0	common_iSNP	fastGEAR_block	1106
746375	0.4	0	0.3	0	0.2	0	common_iSNP	fastGEAR_block	1106
746515	0.1	0	1.2	0	0	0	common_iSNP	fastGEAR_block	1106
746633	0.2	0	0	0	0	0	rare_iSNP	fastGEAR_block	1106
747119	0.2	0	0	0	0	0	common_iSNP	other	1106
747682	0	0	0	0	0	0	other_SNP	other	1106
747722	0	0	0	0	0	0	other_SNP	other	1106
747814	0	0	0	0	0	0	other_SNP	other	1106
747986	0.3	0	0.4	0	0.5	0	common_iSNP	other	1106
748320	0	0	0	0	0	0	other_SNP	other	1106
749708	0	0	0	0	0	0	other_SNP	other	1106
750336	0.5	0	0	0	0.4	0	rare_iSNP	other	1106
752100	88.1	-79	100	0	100	0	other_SNP	other	1106
752396	0.2	0	0.4	0	0.3	0	common_iSNP	other	1106
752483	0	0	0	0	0	0	other_SNP	other	1106
752502	51.6	-636	52.1	-192	52	-754	other_SNP	other	1106
752749	0	0	0	0	0.2	0	common_iSNP	other	1106
752804	0.4	0	0	0	0	0	common_iSNP	other	1106
752824	0.4	0	0	0	0	0	common_iSNP	other	1106
752875	0.1	0	0	0	0	0	common_iSNP	other	1106
752932	0.4	0	0	0	0	0	common_iSNP	other	1106
753110	0	0	0	0	0.2	0	common_iSNP	other	1106
753148	0.1	0	0	0	0.2	0	common_iSNP	other	1106
753172	0.1	0	0	0	0.2	0	common_iSNP	other	1106
753232	0.1	0	0.8	0	0	0	common_iSNP	other	1106
753373	0.3	0	0.8	0	0	0	common_iSNP	other	1106
753388	0.3	0	0.6	0	0	0	common_iSNP	other	1106
753394	0.4	0	0.3	0	0	0	common_iSNP	other	1106
753400	0.4	0	0.6	0	0	0	common_iSNP	other	1106
753466	0	0	0	0	0.1	0	other_SNP	other	1106
753478	51.4	-707	50.9	-273	51	-841	other_SNP	other	1106
753479	100	0	76.9	-3	88.2	-4	other_SNP	other	1106
753502	0	0	0	0	0	0	rare_iSNP	other	1106
753524	0.3	0	0.9	0	0.1	0	common_iSNP	other	1106
753546	0.3	0	0.9	0	0.1	0	common_iSNP	other	1106
753630	0.1	0	1	0	0.1	0	common_iSNP	other	1106
753732	0.1	0	1	0	0.1	0	common_iSNP	other	1106
753750	0.1	0	0	0	0.1	0	common_iSNP	other	1106
753804	0.3	0	0	0	0.2	0	common_iSNP	other	1106
753834	0	0	0	0	0.1	0	common_iSNP	other	1106
753879	0	0	0	0	0.1	0	other_SNP	other	1106
753924	0	0	0	0	0.1	0	other_SNP	other	1106
754121	0.2	0	0	0	0.1	0	common_iSNP	other	1106
754156	0.1	0	0	0	0.1	0	common_iSNP	other	1106
754161	0.2	0	0	0	0.1	0	common_iSNP	other	1106
754170	0.1	0	0	0	0.1	0	common_iSNP	other	1106
754188	0.1	0	0	0	0.1	0	common_iSNP	other	1106
754206	0.1	0	0	0	0.1	0	common_iSNP	other	1106
754218	0.1	0	0	0	0.2	0	common_iSNP	other	1106
754221	0.1	0	0	0	0.1	0	common_iSNP	other	1106
754335	0.2	0	0	0	0	0	rare_iSNP	other	1106
754576	52.6	-190	51.7	-111	53.7	-145	other_SNP	other	1106
755081	0.2	0	1.3	0	0	0	common_iSNP	other	1106
755381	0	0	0	0	0	0	rare_iSNP	other	1106
756566	0.5	-1	0	0	0	0	other_SNP	other	1106
757891	0	0	0.4	0	0.1	0	rare_iSNP	other	1106
758138	0	0	0	0	0	0	other_SNP	other	1106
759490	0	0	0.9	0	0.2	0	common_iSNP	other	1106
759561	0	0	0.4	0	0	0	other_SNP	other	1106
759771	0	0	0	0	0.3	0	common_iSNP	other	1106
759799	0	0	0	0	0	0	other_SNP	other	1106
759859	0	0	0	0	0	0	other_SNP	other	1106
759910	0	0	0	0	0	0	other_SNP	other	1106
760019	14.3	-3206	13.6	-1447	14.1	-5992	other_SNP	other	1106
760020	100	0	85.7	-7	94	-14	other_SNP	other	1106
760021	89.5	-14	100	0	99.6	0	other_SNP	other	1106
760047	0.2	0	0	0	0	0	other_SNP	other	1106
760085	0	0	0	0	0	0	other_SNP	other	1106
760287	0.2	0	0.4	0	0.2	0	common_iSNP	other	1106
760509	0	0	0	0	0	0	other_SNP	other	1106
760730	0.2	0	0.4	0	0.1	0	common_iSNP	other	1106
761023	0	0	0	0	0	0	other_SNP	other	1106
761860	0	0	0.7	0	0.2	0	rare_iSNP	other	1106
763260	0	0	0	0	0	0	other_SNP	other	1106
764150	0	0	0	0	0	0	other_SNP	other	1106
764342	0	0	0	0	0	0	other_SNP	other	1106
764700	0	0	1.1	0	0	0	common_iSNP	other	1106
766060	0	0	0	0	0	0	other_SNP	other	1106
766610	0.2	0	0	0	0.3	0	rare_iSNP	other	1106
768087	0	0	0	0	0	0	rare_iSNP	other	1106
768563	0	0	0.7	0	0.6	0	rare_iSNP	fastGEAR_block	1106
768596	0	0	0	0	0	0	other_SNP	fastGEAR_block	1106
768966	0.1	0	1.5	0	0.3	0	rare_iSNP	fastGEAR_block	1106
769963	0	0	0.6	0	0	0	rare_iSNP	fastGEAR_block	1106
770218	85.2	-88	96.4	-7	97.8	-10	other_SNP	fastGEAR_block	1106
779076	74	0	72.9	0	76.8	0	common_iSNP	other	1106
792840	50.5	-529	51.3	-192	50.8	-647	other_SNP	other	1106
793516	0.1	0	1.5	0	0.3	0	rare_iSNP	other	1106
794253	0.3	0	0.9	0	0	0	rare_iSNP	other	1106
794690	0.2	0	0	0	0	0	rare_iSNP	other	1106
795139	0	0	1.1	0	0	0	rare_iSNP	other	1106
795168	0	0	0	0	0	0	rare_iSNP	other	1106
797039	0	0	1.2	0	0.2	0	rare_iSNP	other	1106
797166	0	0	0.3	0	0	0	rare_iSNP	other	1106
797733	0	0	0	0	0	0	rare_iSNP	other	1106
798274	0.2	0	0	0	0	0	rare_iSNP	other	1106
800479	0.2	0	0	0	0.4	0	rare_iSNP	other	1106
805567	0	0	0	0	0	0	other_SNP	other	1106
808251	0.9	0	0	0	0	0	rare_iSNP	other	1106
810454	0	0	0	0	0.2	0	other_SNP	other	1106
810670	0	0	1.1	0	0.1	0	rare_iSNP	other	1106
811020	0.2	0	0.5	0	0	0	rare_iSNP	other	1106
811397	0.5	0	0	0	0.3	0	rare_iSNP	other	1106
814674	51.8	-186	51.4	-139	53.1	-347	other_SNP	other	1106
823045	0.2	0	0.5	0	0.1	0	rare_iSNP	other	1106
831658	0	0	0	0	0	0	other_SNP	other	1106
831869	51.6	-270	50.9	-104	52.3	-259	other_SNP	other	1106
832019	0	0	0	0	0	0	other_SNP	other	1106
832171	0	0	0	0	0	0	other_SNP	other	1106
833058	0.2	0	0.8	0	0.4	0	common_iSNP	other	1106
833179	0.2	0	0	0	0.1	0	other_SNP	other	1106
833656	0.3	0	0	0	0.4	0	rare_iSNP	other	1106
834627	52.6	-527	52.5	-184	52.7	-631	other_SNP	other	1106
835620	0	6	0	0	0	1	other_SNP	other	1106
836112	0	0	0	0	0	0	other_SNP	other	1106
836959	0	0	0	0	0.1	0	other_SNP	other	1106
841696	0.4	0	1	0	0.1	0	rare_iSNP	other	1106
842030	0	0	0	0	0.4	0	rare_iSNP	other	1106
846088	0	0	0	0	0.6	0	rare_iSNP	other	1106
847307	0.3	0	1.9	0	0.2	0	rare_iSNP	other	1106
849952	0	0	0	0	0	0	other_SNP	other	1106
853850	21.7	0	19	0	22.6	0	common_iSNP	other	1106
857619	0	0	0.4	0	0.1	0	rare_iSNP	other	1106
857846	0	0	0.5	0	0.1	0	rare_iSNP	other	1106
867673	100	0	89	-28	100	0	other_SNP	other	1106
875896	83.8	0	86.9	0	79.9	0	common_iSNP	other	1106
879665	0.1	0	0.4	0	0	0	rare_iSNP	other	1106
879892	0.4	0	0	0	0.1	0	rare_iSNP	other	1106
885589	0	0	0	0	0	0	other_SNP	other	1106
892412	0.2	0	0.6	0	0.2	0	rare_iSNP	other	1106
899057	0.2	0	0	0	0.2	0	common_iSNP	other	1106
899244	0.4	0	0.6	0	0.2	0	common_iSNP	other	1106
899510	0	0	0	0	0	0	other_SNP	other	1106
901665	0.3	-2	0	0	0	0	other_SNP	other	1106
901784	0	0	0	0	0	0	other_SNP	other	1106
902249	0	0	0	0	0	0	common_iSNP	other	1106
905254	0.2	0	0	0	0	1	rare_iSNP	other	1106
905977	0	0	0	0	0	0	rare_iSNP	other	1106
906544	0.2	0	0	0	0.1	0	rare_iSNP	other	1106
908027	0	0	0	0	0	0	other_SNP	other	1106
908082	0	0	0	0	0	0	other_SNP	other	1106
908183	0	1	0	0	0.2	0	other_SNP	other	1106
908217	0	0	0.4	0	0.1	0	other_SNP	other	1106
909211	0	0	0	0	0	0	other_SNP	other	1106
909312	0.1	0	0	0	0	0	other_SNP	other	1106
909608	0	0	0	0	0	0	other_SNP	other	1106
909620	0.4	0	0	0	0.4	0	common_iSNP	other	1106
909754	0	0	0	0	0.1	0	common_iSNP	other	1106
911080	0	0	1	0	0	0	rare_iSNP	other	1106
911169	0	0	1.8	0	0	0	rare_iSNP	other	1106
919714	0	0	0	0	0	0	other_SNP	other	1106
925112	84.6	-123	100	0	100	0	other_SNP	other	1106
925951	0.4	0	0.5	0	0.1	0	rare_iSNP	other	1106
932471	0	0	0	0	0.1	0	common_iSNP	other	1106
932500	0	0	0	0	0.1	0	common_iSNP	other	1106
934306	0.3	0	0	0	0	0	other_SNP	other	1106
934541	51	-390	51.8	-216	51.7	-611	other_SNP	other	1106
936060	0	0	0.5	0	0	0	rare_iSNP	other	1106
941856	78.6	-100	100	0	100	0	other_SNP	other	1106
941858	81.4	-84	100	0	99.9	0	other_SNP	other	1106
941860	87.5	-52	100	0	99.9	0	other_SNP	other	1106
945524	0.5	0	0	0	0.4	0	common_iSNP	other	1106
955574	0.5	0	0.3	0	0.1	0	common_iSNP	other	1106
955611	0.1	0	0	0	0.1	0	common_iSNP	other	1106
955639	0.2	0	0	0	0.1	0	rare_iSNP	other	1106
955804	0.3	0	0.4	0	0.1	0	common_iSNP	other	1106
955881	0.3	0	1	0	0.1	0	common_iSNP	other	1106
956103	0.2	0	0.7	0	0	0	common_iSNP	other	1106
957282	0.1	0	0	0	0	0	other_SNP	other	1106
963999	0.2	0	0	0	0	0	rare_iSNP	other	1106
977200	0.2	0	0	0	0	0	common_iSNP	other	1106
980677	0	0	0.6	0	0.2	0	rare_iSNP	other	1106
980687	0	0	0	0	0	0	other_SNP	other	1106
983207	100	0	88.8	-22	100	0	other_SNP	other	1106
985682	0	0	0	0	0	0	other_SNP	other	1106
986564	0.1	0	0	0	0.6	0	rare_iSNP	other	1106
986607	84.6	-116	100	0	100	0	other_SNP	other	1106
986608	78.3	-167	99.5	0	99.8	0	other_SNP	other	1106
995730	0	0	0	0	0	0	other_SNP	other	1106
995933	0.5	0	0	0	0	0	rare_iSNP	other	1106
996595	0.2	0	0	0	0	0	rare_iSNP	other	1106
997966	99.8	0	89.2	-26	100	0	other_SNP	other	1106
998758	0	0	0	0	0	0	other_SNP	other	1106
999003	0.2	0	0	0	0	0	rare_iSNP	other	1106
1000323	100	0	87.4	-26	100	0	other_SNP	other	1106
1000870	0	0	0	0	0	0	other_SNP	other	1106
1001508	0	0	0	0	0	0	other_SNP	other	1106
1001963	0	0	0	0	0.1	0	common_iSNP	other	1106
1003581	0	0	0	0	0	0	other_SNP	other	1106
1010634	0.3	0	0.8	0	0	0	rare_iSNP	other	1106
1012609	0	0	0	0	0	0	other_SNP	other	1106
1012796	0.1	0	1.5	0	0.1	0	rare_iSNP	other	1106
1013635	0	0	0	0	0	0	other_SNP	other	1106
1018217	50.9	-733	51.3	-213	50.8	-797	other_SNP	other	1106
