Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
333880	0	0	2.5	0	0.1	0	common_iSNP	other	519
334218	11.8	-328	12.7	-440	12.7	-8209	other_SNP	other	519
334446	100	0	90	-6	100	0	other_SNP	other	519
334447	100	0	89.8	-6	99.8	0	other_SNP	other	519
334457	0	0	0	0	0	0	common_iSNP	other	519
334461	0	0	2.1	0	0.1	0	common_iSNP	other	519
334530	0	0	0	0	0	0	common_iSNP	other	519
334756	0	0	0	0	0.2	0	common_iSNP	other	519
334855	0	0	0	0	0.3	0	common_iSNP	other	519
335117	0	0	0	0	0	0	common_iSNP	other	519
335844	100	0	88.9	-6	100	0	other_SNP	other	519
335918	0	0	0	0	0.1	0	common_iSNP	other	519
336057	0	0	0	0	0.3	0	common_iSNP	other	519
336114	73	-10	100	0	99.9	0	other_SNP	other	519
336268	0	0	0	0	0.3	0	common_iSNP	other	519
336349	0	0	0	0	0.1	0	common_iSNP	other	519
336481	0	0	0	0	0.1	0	common_iSNP	other	519
336570	0	0	0	0	0	0	common_iSNP	other	519
336672	0	0	0	0	0	0	common_iSNP	other	519
336894	0	0	0	0	0.2	0	common_iSNP	other	519
337250	0	0	0	0	0.1	0	common_iSNP	other	519
337739	0	0	0	0	0	0	common_iSNP	other	519
337751	0	0	0	0	0	0	common_iSNP	other	519
337756	0	0	0	0	0	0	common_iSNP	other	519
337967	0	0	0	0	0.2	0	common_iSNP	other	519
338040	0	0	0	0	0.2	0	common_iSNP	other	519
338053	0	0	0	0	0.1	0	common_iSNP	other	519
338214	0	0	0	0	0.1	0	common_iSNP	other	519
338871	0	0	0	0	0.1	0	common_iSNP	other	519
339151	0	0	2.6	0	0.1	0	rare_iSNP	other	519
339175	100	0	84.6	-8	99.9	0	other_SNP	other	519
339588	0	0	1.9	0	0	0	common_iSNP	other	519
340174	0	0	0	0	0.1	0	common_iSNP	other	519
340229	0	0	0	0	0.2	0	common_iSNP	other	519
340308	90	0	100	0	100	0	other_SNP	other	519
340311	90	0	100	0	100	0	other_SNP	other	519
340312	88.9	0	100	0	100	0	other_SNP	other	519
340315	87.5	0	100	0	100	0	other_SNP	other	519
340320	88.9	-1	100	0	100	0	other_SNP	other	519
340336	87.5	0	100	0	99.8	0	other_SNP	other	519
340553	88.9	0	100	0	99.8	0	other_SNP	other	519
340722	5	0	1.6	0	0.1	0	common_iSNP	other	519
340982	5	0	0	0	0.1	0	common_iSNP	other	519
341214	0	0	2.1	0	0	0	common_iSNP	other	519
341228	0	0	2.1	0	0.2	0	common_iSNP	other	519
341288	0	0	3.6	0	0	0	common_iSNP	other	519
341301	0	0	1.7	0	0	0	common_iSNP	other	519
341342	90	0	100	0	99.9	0	other_SNP	other	519
341517	0	0	0	0	0	0	common_iSNP	other	519
341584	0	0	0	0	0	0	common_iSNP	other	519
341744	53.1	-15	100	0	99.9	0	other_SNP	other	519
341748	64	-9	100	0	100	0	other_SNP	other	519
341859	0	0	0	0	0	0	common_iSNP	other	519
341925	0	0	0	0	0	0	common_iSNP	other	519
342125	88.9	0	100	0	100	0	other_SNP	other	519
342178	0	0	0	0	0	0	rare_iSNP	other	519
342303	0	0	0	0	0	0	rare_iSNP	other	519
342479	0	0	0	0	0.1	0	common_iSNP	other	519
342813	0	0	0	0	0.3	0	common_iSNP	other	519
342827	0	0	0	0	0.3	0	common_iSNP	other	519
342856	0	0	0	0	0.1	0	common_iSNP	other	519
343142	0	0	0	0	0	0	common_iSNP	other	519
343329	0	0	0	0	0	0	common_iSNP	other	519
344032	0	0	0	0	0.1	0	common_iSNP	other	519
344101	0	0	2.1	0	0	0	common_iSNP	other	519
344226	0	0	1.1	0	0	0	common_iSNP	other	519
344266	0	0	2.3	0	0	2	common_iSNP	other	519
344267	86.7	0	98.9	0	100	0	rare_iSNP	other	519
344299	0	0	1.2	0	0	0	common_iSNP	other	519
344495	0	0	0	0	0.1	0	common_iSNP	other	519
344639	100	0	86.7	-10	99.9	0	other_SNP	other	519
344791	0	0	0	0	0	0	common_iSNP	other	519
345159	0	0	0	0	0	0	common_iSNP	other	519
345342	0	0	0	0	0.2	0	common_iSNP	other	519
345366	0	0	0	0	0	0	common_iSNP	other	519
345399	0	0	0	0	0	0	common_iSNP	other	519
345812	0	0	0	0	0.1	0	common_iSNP	other	519
346142	88.9	0	100	0	100	0	other_SNP	other	519
346404	0	0	0	0	0.1	0	common_iSNP	other	519
346442	0	0	1.6	0	0.2	0	common_iSNP	other	519
346651	0	0	1.4	0	0	0	common_iSNP	other	519
346676	0	0	1.4	1	0	0	common_iSNP	other	519
347032	87.5	0	100	0	99.9	0	other_SNP	other	519
347046	87.5	0	100	0	100	0	other_SNP	other	519
347092	85.7	0	100	0	100	0	other_SNP	other	519
347099	90	0	100	0	100	0	other_SNP	other	519
347107	87.5	0	100	0	100	0	other_SNP	other	519
347121	88.9	0	100	0	100	0	other_SNP	other	519
347132	88.9	0	100	0	100	0	other_SNP	other	519
347148	90	0	100	0	100	0	other_SNP	other	519
347165	90	0	100	0	100	0	other_SNP	other	519
347346	0	0	0	0	0.2	0	common_iSNP	other	519
347359	0	0	0	0	0.1	0	common_iSNP	other	519
347399	0	0	0	0	0.1	0	common_iSNP	other	519
347429	0	0	0	0	0.1	0	common_iSNP	other	519
347433	48	-13	51.7	-58	51.8	-1165	other_SNP	other	519
347572	85.7	0	100	0	100	0	other_SNP	other	519
347639	0	0	0	0	0	0	common_iSNP	other	519
347662	100	0	88.6	-8	100	0	other_SNP	other	519
347780	0	0	0	0	0.1	0	common_iSNP	other	519
347788	0	0	0	0	0.1	0	common_iSNP	other	519
347907	0	0	0	0	0.1	0	common_iSNP	other	519
348063	0	0	0	0	0.1	0	common_iSNP	other	519
348209	0	0	0	0	0.1	0	common_iSNP	other	519
348213	0	0	0	0	0	0	common_iSNP	other	519
348218	0	0	0	0	0	0	common_iSNP	other	519
348247	0	0	0	0	0	0	common_iSNP	other	519
348297	0	0	0	0	0.1	0	common_iSNP	other	519
348321	0	0	0	0	0.1	0	common_iSNP	other	519
348322	0	0	0	0	0.1	0	common_iSNP	other	519
348346	88.9	0	100	0	100	0	other_SNP	other	519
348362	0	0	0	2	0.1	10	common_iSNP	other	519
348364	0	0	1.4	0	1.2	0	common_iSNP	other	519
348366	0	0	1.4	-1	1.2	-40	rare_iSNP	other	519
348392	0	0	0	0	0.1	0	common_iSNP	other	519
348445	0	0	0	0	0.1	-1	common_iSNP	other	519
348477	0	0	0	0	0	0	common_iSNP	other	519
348512	0	0	0	0	0	0	common_iSNP	other	519
348539	0	0	0	0	0.1	0	common_iSNP	other	519
348566	0	0	0	0	0.1	0	common_iSNP	other	519
348647	85.7	0	100	0	100	0	other_SNP	other	519
348720	0	0	0	0	0.1	0	common_iSNP	other	519
348756	0	0	0	0	0.1	0	rare_iSNP	other	519
348970	0	0	1.5	0	0	0	common_iSNP	other	519
349194	88.9	0	100	0	100	0	other_SNP	other	519
349253	88.9	0	100	0	99.8	0	other_SNP	other	519
349376	0	0	0	0	0.1	0	common_iSNP	other	519
349646	0	0	0	0	0	0	common_iSNP	other	519
349677	0	0	0	0	0.3	0	rare_iSNP	other	519
350498	0	0	0	0	0	1	common_iSNP	other	519
350571	0	0	0	0	0	0	common_iSNP	other	519
350604	85.7	0	100	0	100	0	other_SNP	other	519
350702	83.3	0	100	0	99.9	0	other_SNP	other	519
350912	0	0	0	0	0	0	common_iSNP	other	519
351290	88.9	0	100	0	100	0	other_SNP	other	519
351599	0	0	0	0	0.1	0	common_iSNP	other	519
352036	88.9	0	100	0	99.9	0	other_SNP	other	519
352099	0	0	0	0	0.1	0	rare_iSNP	other	519
352800	0	0	0	0	0	0	common_iSNP	other	519
352890	87.5	0	100	0	99.9	0	other_SNP	other	519
352892	85.7	0	97.5	0	99.9	0	other_SNP	other	519
352923	0	0	0	0	0	0	common_iSNP	other	519
352932	87.5	0	100	0	100	0	other_SNP	other	519
352974	0	0	0	0	0.1	0	common_iSNP	other	519
353040	83.3	0	100	0	100	0	other_SNP	other	519
353109	0	0	0	0	0.1	0	common_iSNP	other	519
353154	0	0	0	0	0.1	0	common_iSNP	other	519
353196	0	0	0	0	0.1	0	common_iSNP	other	519
353321	87.5	0	100	0	100	0	other_SNP	other	519
353339	88.9	0	100	0	100	0	other_SNP	other	519
353457	0	0	0	0	0.1	0	common_iSNP	other	519
353685	0	0	0	0	0.1	0	common_iSNP	other	519
353730	0	0	0	0	0.3	0	common_iSNP	other	519
353919	100	0	88.1	-7	99.9	0	other_SNP	other	519
353949	0	0	1.8	0	0.1	0	common_iSNP	other	519
353997	0	0	1.8	0	0.1	0	common_iSNP	other	519
354387	0	0	0	0	0.1	0	common_iSNP	other	519
354408	0	0	0	0	0	0	rare_iSNP	other	519
354414	0	0	0	0	0	0	rare_iSNP	other	519
354594	87.5	0	100	0	100	0	other_SNP	other	519
354645	0	0	0	0	0.1	0	rare_iSNP	other	519
354816	0	0	1.1	0	0.1	0	rare_iSNP	other	519
354867	0	0	1	0	0.1	0	rare_iSNP	other	519
355501	87.5	0	100	0	99.9	0	other_SNP	other	519
355502	87.5	0	100	0	100	0	other_SNP	other	519
355508	87.5	0	100	0	99.9	0	other_SNP	other	519
355531	88.9	0	100	0	100	0	other_SNP	other	519
355554	87.5	0	100	0	100	0	other_SNP	other	519
355562	88.9	0	100	0	100	0	other_SNP	other	519
355567	88.9	-1	100	0	100	0	other_SNP	other	519
355684	0	0	0	0	0.2	0	common_iSNP	other	519
355713	0	0	0	0	0	0	common_iSNP	other	519
355989	0	0	0	0	0.2	0	rare_iSNP	other	519
356019	0	0	0	0	0.2	0	common_iSNP	other	519
356033	0	0	0	0	0.1	0	common_iSNP	other	519
356088	100	0	88.9	-7	100	0	other_SNP	other	519
356235	0	0	2.2	0	0.1	0	common_iSNP	other	519
356508	0	0	0	0	0	0	rare_iSNP	other	519
356747	0	0	0	0	0	0	rare_iSNP	other	519
356768	85.7	0	100	0	99.9	0	other_SNP	other	519
357417	0	0	0	0	0	0	common_iSNP	other	519
357452	0	0	0	0	0.1	0	rare_iSNP	other	519
357486	0	0	0	0	0	0	rare_iSNP	other	519
357511	0	0	0	0	0.1	0	rare_iSNP	other	519
357681	0	0	0	0	0	0	common_iSNP	other	519
357728	88.9	-3	100	0	100	0	other_SNP	other	519
357730	4.2	0	0	0	0	0	common_iSNP	other	519
357787	0	0	0	0	0	0	common_iSNP	other	519
357996	0	0	0	0	0.2	0	rare_iSNP	other	519
358097	0	0	0	0	0.2	0	rare_iSNP	other	519
358337	82.4	-6	100	0	99.8	0	other_SNP	other	519
358433	0	0	0	0	0	0	rare_iSNP	other	519
358497	0	0	0	0	0.1	0	common_iSNP	other	519
358515	0	0	0	0	0.2	0	common_iSNP	other	519
358573	0	0	0	0	0.1	0	common_iSNP	other	519
358583	0	0	0	0	0.1	0	common_iSNP	other	519
358591	0	0	0	0	0.2	0	common_iSNP	other	519
358594	0	0	0	0	0.2	0	common_iSNP	other	519
358789	0	0	0	0	0	0	common_iSNP	other	519
359318	0	0	0	0	0.1	0	common_iSNP	other	519
359547	4.5	0	0	0	0.3	0	common_iSNP	other	519
359549	0	0	0	0	0.1	0	common_iSNP	other	519
359632	83.3	-6	100	0	100	0	other_SNP	other	519
359884	0	0	0	0	0.1	0	common_iSNP	other	519
359908	0	0	0	0	0.1	0	common_iSNP	other	519
359917	0	0	0	0	0.2	0	common_iSNP	other	519
360027	0	0	0	0	0.1	0	common_iSNP	other	519
360091	0	0	0	0	0	0	common_iSNP	other	519
360136	0	0	0	0	0	0	common_iSNP	other	519
360178	0	3	0	0	0	0	common_iSNP	other	519
360265	0	0	0	0	0.1	0	common_iSNP	other	519
360575	0	0	0	0	0.1	0	common_iSNP	other	519
360609	0	0	0	0	0.2	0	common_iSNP	other	519
360713	0	0	0	0	0	0	common_iSNP	other	519
361094	0	0	0	0	0.1	0	common_iSNP	other	519
361243	0	0	0	0	0.3	0	common_iSNP	other	519
361343	0	0	2.3	0	0	0	common_iSNP	other	519
361535	0	0	0	0	0.1	0	common_iSNP	other	519
361568	0	0	0	0	0.1	0	common_iSNP	other	519
361720	0	0	0	0	0	0	common_iSNP	other	519
361791	0	0	0	0	0	0	common_iSNP	other	519
361877	83	-8	100	0	100	0	other_SNP	other	519
362123	0	0	0	0	0	0	common_iSNP	other	519
362151	0	0	0	0	0.1	0	common_iSNP	other	519
362231	0	0	0	0	0	0	common_iSNP	other	519
362250	0	0	0	0	0	0	common_iSNP	other	519
362511	0	0	0	0	0.1	0	common_iSNP	other	519
362568	0	0	2	0	0.1	0	common_iSNP	other	519
362695	0	0	2	0	0.1	0	common_iSNP	other	519
362712	0	0	2.1	0	0	0	common_iSNP	other	519
362877	0	0	0	0	0.1	0	common_iSNP	other	519
363201	0	0	0	0	0	0	common_iSNP	other	519
363247	100	0	84.3	-14	99.9	0	other_SNP	other	519
363338	0	0	0	0	0.2	0	common_iSNP	other	519
363350	0	0	0	0	0.1	0	common_iSNP	other	519
363366	0	0	0	0	0.1	0	common_iSNP	other	519
363648	100	0	86.4	-9	100	0	other_SNP	other	519
363754	0	0	0	0	0.4	0	common_iSNP	other	519
363783	37.1	-56	39.5	-78	35.4	-1952	other_SNP	other	519
363824	0	0	0	0	0.3	0	common_iSNP	other	519
363998	0	0	0	0	0.1	0	common_iSNP	other	519
364062	52.8	-25	54.8	-42	52.4	-855	other_SNP	other	519
364198	0	0	0	1	0	0	common_iSNP	other	519
364406	0	0	0	0	0.1	0	common_iSNP	other	519
364845	2.8	0	0	0	0.2	0	common_iSNP	other	519
365012	2.8	0	0	0	0	0	common_iSNP	other	519
365735	0	0	0	0	0.1	0	common_iSNP	other	519
366063	0	0	0	0	0.3	0	common_iSNP	other	519
366258	0	0	6.2	0	0	0	common_iSNP	other	519
366290	0	0	5.6	0	0	0	common_iSNP	other	519
366417	0	0	0	0	0.1	1	common_iSNP	other	519
366559	0	0	0	0	0.3	0	common_iSNP	other	519
366721	0	0	0	0	0.1	0	common_iSNP	other	519
367187	100	0	83.3	-16	100	0	other_SNP	other	519
367232	50	-38	54.4	-68	53.4	-1720	other_SNP	other	519
367345	0	0	1.8	0	0	0	common_iSNP	other	519
367400	0	0	0	0	0	0	rare_iSNP	other	519
367435	52.9	-24	51.9	-51	51.8	-1052	other_SNP	other	519
367543	0	0	0	0	0	0	common_iSNP	other	519
367818	0	0	0	0	0.3	0	common_iSNP	other	519
367828	0	0	0	0	0.1	0	common_iSNP	other	519
367860	0	0	0	0	0.4	0	common_iSNP	other	519
368331	50.7	-33	50.6	-43	51.1	-799	other_SNP	other	519
368384	33.3	-54	33.3	-108	33.5	-1918	other_SNP	other	519
368627	0	0	0	0	0.1	0	common_iSNP	other	519
369192	0	0	0	0	0	0	common_iSNP	other	519
369293	84.6	-4	100	0	100	0	other_SNP	other	519
369297	24.2	-72	22.6	-144	21.4	-3456	other_SNP	other	519
369302	100	0	83.3	-4	98.9	-4	other_SNP	other	519
369439	3.1	0	0	0	0	0	common_iSNP	other	519
369442	3.1	0	0	0	0.1	0	common_iSNP	other	519
369448	3.2	0	0	0	0	0	common_iSNP	other	519
369791	0	0	2.4	0	0	0	common_iSNP	other	519
369846	0	0	0	0	0	0	common_iSNP	other	519
370061	0	0	0	0	0.1	0	common_iSNP	other	519
370457	100	0	79.7	-13	100	0	other_SNP	other	519
370499	0	0	0	0	0	0	common_iSNP	other	519
370641	0	0	0	0	0.1	0	common_iSNP	other	519
370886	0	0	0	0	0	0	common_iSNP	other	519
371011	0	0	0	0	0	0	common_iSNP	other	519
371127	0	0	0	0	0	0	common_iSNP	other	519
371345	88.9	0	100	0	100	0	other_SNP	other	519
371356	0	0	2.9	0	0.2	0	common_iSNP	other	519
371381	87.5	0	100	0	100	0	other_SNP	other	519
371483	0	0	0	0	0.1	0	common_iSNP	other	519
371621	0	0	0	0	0.1	0	rare_iSNP	other	519
371734	0	0	0	0	0	0	common_iSNP	other	519
371737	0	0	0	0	0	0	common_iSNP	other	519
371936	0	0	0	0	0.1	0	common_iSNP	other	519
372563	100	0	83.3	-10	99.9	0	other_SNP	other	519
372773	0	0	0	0	0.3	0	common_iSNP	other	519
372854	0	0	0	0	0.2	0	rare_iSNP	other	519
373523	0	0	0	0	0.2	0	common_iSNP	other	519
373661	100	0	81.1	-17	99.9	0	other_SNP	other	519
373770	100	0	72	-23	100	0	other_SNP	other	519
374169	0	0	0	0	0.2	0	common_iSNP	other	519
374291	0	0	0	0	0.2	0	common_iSNP	other	519
375184	0	0	0	0	0.2	0	common_iSNP	other	519
375251	0	0	0	0	0.2	0	common_iSNP	other	519
375605	0	0	0	0	0	0	common_iSNP	other	519
375774	0	0	0	0	0	0	common_iSNP	other	519
375883	0	0	0	0	0.1	0	common_iSNP	other	519
375951	0	0	1.5	0	0.1	0	common_iSNP	other	519
376010	0	0	3.8	0	0.2	0	common_iSNP	other	519
376344	0	0	0	0	0.1	0	rare_iSNP	other	519
376579	89.1	-5	100	0	100	0	other_SNP	other	519
376652	100	0	90	-5	100	0	other_SNP	other	519
377053	0	0	0	0	0	0	rare_iSNP	other	519
377059	0	0	4	0	0	0	common_iSNP	other	519
377510	86.5	-7	100	0	100	0	other_SNP	other	519
377614	0	0	0	0	0.1	0	common_iSNP	other	519
378087	0	0	0	0	0	0	common_iSNP	other	519
378216	0	0	0	0	0.1	0	common_iSNP	other	519
378874	0	0	0	0	0	0	common_iSNP	other	519
378895	0	0	0	0	0.2	0	common_iSNP	other	519
379330	0	0	0	0	0.1	0	common_iSNP	other	519
379489	0	0	0	0	0	0	other_SNP	other	519
379707	0	0	0	0	0.1	0	common_iSNP	other	519
379941	0	0	0	0	0	0	common_iSNP	other	519
379952	0	0	0	0	0	0	common_iSNP	other	519
380152	0	0	0	0	0.1	1	common_iSNP	other	519
380732	0	0	0	0	0	0	rare_iSNP	other	519
380772	0	0	0	0	0	0	common_iSNP	other	519
380855	0	0	0	0	0.1	0	common_iSNP	other	519
381212	0	0	0	0	0	0	common_iSNP	other	519
381219	0	0	0	0	0	0	common_iSNP	other	519
381352	0	0	0	0	0	0	common_iSNP	other	519
381562	100	0	87.3	-10	99.9	0	other_SNP	other	519
381723	0	0	0	0	0.2	0	common_iSNP	other	519
382466	0	0	0	0	0.1	0	common_iSNP	other	519
382514	0	0	0	0	0	1	rare_iSNP	other	519
382560	0	0	0	0	0.1	0	common_iSNP	other	519
382961	100	0	84	-12	99.9	0	other_SNP	other	519
383038	0	0	1.8	0	0	0	common_iSNP	other	519
383769	0	0	0	0	0	0	common_iSNP	other	519
384262	0	0	0	0	0	0	common_iSNP	other	519
384745	0	0	0	0	0	0	common_iSNP	other	519
385127	52.3	-72	51.6	-62	51.8	-796	other_SNP	other	519
385274	0	0	1.4	0	0.2	0	common_iSNP	other	519
385340	89.1	-8	100	0	99.9	0	other_SNP	other	519
385516	0	0	0	0	0.5	0	common_iSNP	other	519
386028	0	0	0	0	0.3	0	common_iSNP	other	519
386162	100	0	88.1	-10	99.8	0	other_SNP	other	519
386185	0	0	5.5	0	0.1	0	common_iSNP	other	519
386729	0	0	0	0	0.2	0	common_iSNP	other	519
386769	0	0	0	0	0.3	0	common_iSNP	other	519
386810	89.5	-10	100	0	100	0	other_SNP	other	519
386838	0	0	0	0	0.1	0	common_iSNP	other	519
387943	0	0	0	0	0.1	0	common_iSNP	other	519
388246	89.9	-8	100	0	100	0	other_SNP	other	519
388629	89.7	-6	100	0	99.9	0	other_SNP	other	519
388747	0	0	0	0	0	0	common_iSNP	other	519
389218	84.6	-10	100	0	99.9	0	other_SNP	other	519
389575	0	0	0	0	0.1	0	common_iSNP	other	519
389843	0	0	0	0	0.2	0	common_iSNP	other	519
389991	0	0	0	0	0.1	0	common_iSNP	other	519
390509	0	0	0	0	0.1	0	common_iSNP	other	519
390566	0	0	0	0	0.1	0	common_iSNP	other	519
390879	0	0	0	0	0	0	common_iSNP	other	519
391061	0	0	0	0	0.1	0	rare_iSNP	other	519
391206	0	0	0	0	0	0	rare_iSNP	other	519
391443	0	0	0	0	0	0	common_iSNP	other	519
391860	0	0	0	0	0	0	common_iSNP	other	519
391905	0	0	0	0	0	0	rare_iSNP	other	519
392085	0	0	1.3	0	0.1	0	rare_iSNP	other	519
392093	100	0	85.4	-13	100	0	other_SNP	other	519
392253	0	0	0	0	0	0	common_iSNP	other	519
392883	0	0	0	0	0	0	common_iSNP	other	519
393108	0	0	0	0	0.1	0	common_iSNP	other	519
393658	0	0	0	0	0.2	0	common_iSNP	other	519
394131	89.7	-8	100	0	100	0	other_SNP	other	519
394135	81.2	-14	100	0	99.9	0	other_SNP	other	519
394718	100	0	85.5	-10	99.9	0	other_SNP	other	519
394729	100	0	86.6	-9	99.9	0	other_SNP	other	519
394778	0	0	1.9	0	0	0	common_iSNP	other	519
395188	0	0	3.2	0	0	0	common_iSNP	other	519
395221	0	0	0.9	0	0	-1	common_iSNP	other	519
395618	0	0	0	0	0.1	0	common_iSNP	other	519
395729	0	0	0	0	0.2	0	common_iSNP	other	519
395862	0	0	0	0	0.1	0	common_iSNP	other	519
395892	0	0	0	0	0.1	1	common_iSNP	other	519
396222	0	0	0	0	0	0	rare_iSNP	other	519
396484	0	0	0	0	0.2	-2	common_iSNP	other	519
397057	0	0	0	0	0.1	0	common_iSNP	other	519
397096	88	0	100	0	99.9	0	rare_iSNP	other	519
397111	0	0	0	0	0	0	common_iSNP	other	519
397213	0	0	0	0	0	0	common_iSNP	other	519
397578	0	0	1.4	0	0.2	0	common_iSNP	other	519
397748	54.2	-11	100	0	100	0	other_SNP	other	519
397781	100	0	88.9	-10	100	0	other_SNP	other	519
398211	88.9	0	100	0	99.9	0	other_SNP	other	519
398863	0	0	1.3	0	0	0	common_iSNP	other	519
398888	0	0	1.4	0	0	0	common_iSNP	other	519
399028	90	0	100	0	100	0	other_SNP	other	519
399039	87.5	0	100	0	100	0	other_SNP	other	519
399063	85.7	0	100	0	100	0	other_SNP	other	519
399120	87.5	0	100	0	99.9	0	other_SNP	other	519
399137	90	0	100	0	99.9	0	other_SNP	other	519
399142	0	0	0	0	0.1	0	common_iSNP	other	519
399155	88.9	0	100	0	99.9	0	other_SNP	other	519
399159	100	0	87.3	-7	100	0	other_SNP	other	519
399485	0	0	0	0	0.1	0	rare_iSNP	other	519
399489	88.9	0	100	0	100	0	other_SNP	other	519
399512	88.9	0	100	0	100	0	other_SNP	other	519
399563	0	0	0	0	0	0	common_iSNP	other	519
399639	0	0	0	0	0	0	other_SNP	other	519
400432	83.3	0	100	0	100	0	other_SNP	other	519
401142	85.7	0	100	0	99.9	0	other_SNP	other	519
401329	87.5	0	100	0	100	0	other_SNP	other	519
401409	0	0	0	0	0	0	common_iSNP	other	519
402245	83.3	0	100	0	100	0	other_SNP	other	519
402376	0	0	0	0	0	0	common_iSNP	other	519
402754	0	0	0	0	0.1	-1	common_iSNP	other	519
402759	13.6	-108	11.7	-657	12.1	-12946	other_SNP	other	519
402765	40	-9	100	0	98	-9	other_SNP	other	519
402773	0	0	0	0	0	0	common_iSNP	other	519
402902	87.5	0	100	0	100	0	other_SNP	other	519
403320	0	0	0	0	0	0	common_iSNP	other	519
403767	0	0	0	0	0	0	common_iSNP	other	519
403784	0	0	0	0	0.1	0	other_SNP	other	519
403907	0	0	0	0	0.1	0	common_iSNP	other	519
404324	85.7	0	100	0	99.9	0	other_SNP	other	519
404379	0	0	4.8	0	0.3	0	common_iSNP	other	519
404600	87.5	0	100	0	99.9	0	other_SNP	other	519
404702	87.5	0	100	0	99.9	0	other_SNP	other	519
404808	0	0	0	0	0	0	rare_iSNP	other	519
404979	0	0	0	0	0.1	0	common_iSNP	other	519
405596	90	0	100	0	99.9	0	other_SNP	other	519
405912	0	0	0	0	0.2	0	common_iSNP	other	519
405913	85.7	0	100	0	99.9	0	other_SNP	other	519
406029	0	0	0	0	0.1	0	common_iSNP	other	519
406105	87.5	0	100	0	100	0	other_SNP	other	519
406112	87.5	0	100	0	100	0	other_SNP	other	519
406119	0	0	0	0	0.1	0	common_iSNP	other	519
406152	0	0	0	0	0	0	common_iSNP	other	519
406156	87.5	0	100	0	99.9	0	other_SNP	other	519
406184	88.9	-1	100	0	99.9	0	other_SNP	other	519
406391	87.5	0	100	0	100	0	other_SNP	other	519
406592	0	0	0	0	0.1	0	common_iSNP	other	519
406653	0	0	0	0	0	0	common_iSNP	other	519
406654	0	0	0	0	0.1	0	common_iSNP	other	519
406852	0	0	0	0	0	0	common_iSNP	other	519
407064	0	0	0	0	0.2	0	common_iSNP	other	519
407240	0	0	0	0	0.2	0	common_iSNP	other	519
407418	100	0	81.8	-18	99.9	0	other_SNP	other	519
407524	87.5	-2	100	0	100	0	other_SNP	other	519
407539	87.5	-2	100	0	99.9	0	other_SNP	other	519
407749	90	0	100	0	100	0	other_SNP	other	519
407908	0	0	0	0	0.1	0	common_iSNP	other	519
408368	0	0	0	0	0	0	common_iSNP	other	519
408420	0	0	1.3	0	0.1	0	common_iSNP	other	519
408490	0	0	1.4	0	0.1	0	common_iSNP	other	519
408890	88.9	0	100	0	100	0	other_SNP	other	519
409015	0	0	0	0	0	0	common_iSNP	other	519
409066	0	0	0	0	0	0	common_iSNP	other	519
409264	0	0	0	0	0.3	0	common_iSNP	other	519
409312	100	0	86.5	-5	100	0	other_SNP	other	519
409316	100	0	84.6	-6	100	0	other_SNP	other	519
409429	87.5	0	100	0	99.8	0	other_SNP	other	519
409604	0	0	0	0	0	0	common_iSNP	other	519
409796	0	0	0	0	0	0	common_iSNP	other	519
409853	0	0	0	0	0.1	0	common_iSNP	other	519
409908	0	0	0	0	0.1	0	common_iSNP	other	519
410017	0	0	0	0	0.1	0	common_iSNP	other	519
410159	0	0	0	0	0	0	common_iSNP	other	519
410228	0	0	0	0	0.1	0	common_iSNP	other	519
410236	0	0	0	0	0	0	common_iSNP	other	519
410307	0	0	0	0	0	0	common_iSNP	other	519
410325	50	-16	51.6	-31	51	-1072	other_SNP	other	519
410345	0	0	0	0	0	0	common_iSNP	other	519
410574	88.9	0	100	0	100	0	other_SNP	other	519
410589	88.9	0	100	0	100	0	other_SNP	other	519
410597	90	0	100	0	100	0	other_SNP	other	519
410654	0	0	0	0	0	0	rare_iSNP	other	519
410657	0	0	0	0	0	0	rare_iSNP	other	519
410660	90	0	100	0	100	0	other_SNP	other	519
410713	0	0	0	0	0.1	0	rare_iSNP	other	519
410780	90	0	100	0	100	0	other_SNP	other	519
410824	0	0	0	0	0.1	0	common_iSNP	other	519
411052	0	0	0	0	0	0	common_iSNP	other	519
411061	51.9	-13	52	-72	50.7	-1106	other_SNP	other	519
411068	52.2	-11	51.7	-71	51	-1122	other_SNP	other	519
411129	0	0	0	0	0.1	0	common_iSNP	other	519
411156	0	0	0	0	0.1	0	common_iSNP	other	519
411219	0	0	0	0	0	0	common_iSNP	other	519
411269	0	0	0	0	0	0	common_iSNP	other	519
411342	0	0	0	0	0	0	rare_iSNP	other	519
411567	0	0	1.5	0	0.1	0	common_iSNP	other	519
411625	0	0	1.6	0	0.1	0	rare_iSNP	other	519
411630	0	0	1.6	0	0	0	rare_iSNP	other	519
411677	0	0	1.8	0	0	0	rare_iSNP	other	519
411691	0	0	0	0	0	0	common_iSNP	other	519
411875	0	0	0	0	0.2	0	common_iSNP	other	519
411977	0	0	0	0	0.2	0	common_iSNP	other	519
412330	100	0	87.1	-9	99.9	0	other_SNP	other	519
412423	0	0	0	0	0.3	0	common_iSNP	other	519
412573	0	0	0	0	0	0	common_iSNP	other	519
412645	0	0	0	0	0	0	common_iSNP	other	519
412739	0	0	0	0	0.1	0	common_iSNP	other	519
412802	0	0	0	0	0	0	common_iSNP	other	519
