Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
128830	0	0	0	0	0.2	0	rare_iSNP	other	968
128923	90	0	100	0	99.9	0	other_SNP	other	968
129293	5.6	0	0.9	0	0.2	0	common_iSNP	other	968
129435	0	0	0.8	0	0.1	0	common_iSNP	other	968
129458	88.9	0	100	0	100	0	rare_iSNP	other	968
129808	0	0	0.8	0	0	0	common_iSNP	other	968
129917	0	0	0	0	0	0	common_iSNP	other	968
130044	0	0	0	0	0	1	common_iSNP	other	968
130344	0	0	0.9	0	0.1	0	common_iSNP	other	968
130426	0	0	2.3	0	0.3	0	common_iSNP	other	968
131101	87.5	0	100	0	100	0	other_SNP	other	968
131930	83.3	0	97.9	0	99.9	0	other_SNP	other	968
132046	88.9	0	100	0	100	0	other_SNP	other	968
132308	0	0	0.8	0	0.1	0	rare_iSNP	other	968
132859	86.7	0	99.2	0	100	0	common_iSNP	other	968
133160	5.6	0	0.8	0	0.2	0	rare_iSNP	other	968
133427	5.9	0	1.7	0	0	0	common_iSNP	other	968
133629	9.1	0	0.8	0	0.2	0	rare_iSNP	other	968
133826	7.7	0	0	0	0.2	0	common_iSNP	other	968
134345	90	0	100	0	99.8	0	other_SNP	other	968
134514	88.9	0	100	0	99.9	0	other_SNP	other	968
134692	7.7	0	1.9	0	0	0	rare_iSNP	other	968
134916	7.7	0	2	0	0.2	0	rare_iSNP	other	968
134941	6.7	0	1.4	0	0.2	0	common_iSNP	other	968
135140	14.3	0	0	0	0	0	common_iSNP	other	968
135480	17.6	0	1.1	0	0.3	0	common_iSNP	other	968
135490	15	0	1.1	0	0.3	0	common_iSNP	other	968
135780	30.8	0	1.2	0	0.1	0	common_iSNP	other	968
135819	11.8	0	0	0	0.1	0	common_iSNP	other	968
135849	86.7	0	99.5	0	99.9	0	common_iSNP	other	968
135905	7.1	0	0	0	0	0	rare_iSNP	other	968
136638	90	0	100	0	100	0	other_SNP	other	968
136870	88.9	-2	99.2	-1	99.6	-2	other_SNP	other	968
136881	87.5	0	99.2	0	99.9	0	common_iSNP	other	968
136905	85.7	0	99.2	0	99.9	0	common_iSNP	other	968
137712	21.4	0	2.6	0	0.1	0	common_iSNP	other	968
138085	7.1	0	0.7	0	0.1	0	common_iSNP	other	968
138256	88.9	0	99.4	0	100	0	common_iSNP	other	968
138647	88.9	0	100	0	99.9	0	other_SNP	other	968
139312	86.7	0	99.3	0	100	0	common_iSNP	other	968
139937	0	0	1.6	0	0.2	0	rare_iSNP	other	968
140118	0	0	0	0	0	0	common_iSNP	other	968
140207	85.7	0	100	0	100	0	other_SNP	other	968
140217	87.5	0	100	0	99.9	0	other_SNP	other	968
140223	88.9	0	100	0	100	0	other_SNP	other	968
140426	90	0	100	0	100	0	other_SNP	other	968
140428	0	0	1.6	0	0	0	common_iSNP	other	968
140879	5.3	0	3.2	0	0	0	common_iSNP	other	968
141482	85.7	0	100	0	100	0	other_SNP	other	968
142175	90	0	100	0	100	0	other_SNP	other	968
142181	88.9	0	99.3	0	100	0	other_SNP	other	968
142845	0	0	0	0	0.1	0	common_iSNP	other	968
143324	22.2	0	0.8	0	0.1	0	common_iSNP	other	968
143998	88.9	0	99	0	100	0	common_iSNP	other	968
144085	87.5	0	100	0	100	0	common_iSNP	other	968
144152	85.7	0	100	0	100	0	other_SNP	other	968
144248	0	0	0	0	0	0	common_iSNP	other	968
144272	83.3	0	100	0	100	0	other_SNP	other	968
144285	0	0	0	0	0	0	rare_iSNP	other	968
144355	87.5	0	100	0	100	0	other_SNP	other	968
144375	87.5	0	100	0	100	0	other_SNP	other	968
144404	87.5	0	100	0	99.9	0	other_SNP	other	968
145526	0	0	0	0	0	0	rare_iSNP	other	968
146793	87.5	0	100	0	99.9	0	other_SNP	other	968
147086	83.3	0	100	0	100	0	other_SNP	other	968
148579	90	0	100	0	99.9	0	common_iSNP	other	968
148746	90	0	99.3	0	99.8	0	common_iSNP	other	968
149669	87.5	-1	100	0	99.5	-1	other_SNP	other	968
150939	21.1	0	1.6	0	0	0	rare_iSNP	other	968
151252	25	0	0.8	0	0	0	rare_iSNP	other	968
151607	87.5	0	100	0	99.9	0	other_SNP	other	968
151615	87.5	0	99.1	0	99.8	0	common_iSNP	other	968
151873	85.7	0	100	0	100	0	other_SNP	other	968
153346	85.7	0	100	0	100	0	rare_iSNP	other	968
153502	90	0	99	0	99.9	0	other_SNP	other	968
153572	87.5	0	100	0	100	0	other_SNP	other	968
153575	85.7	0	100	0	99.9	0	other_SNP	other	968
153923	10	0	0.9	0	0.1	0	rare_iSNP	other	968
154039	88.2	-2	100	0	100	0	other_SNP	other	968
154609	88.9	0	100	0	100	0	other_SNP	other	968
154613	0	0	0	0	0	0	rare_iSNP	other	968
154710	90	0	98.6	0	100	0	other_SNP	other	968
155083	0	0	0.8	0	0.2	0	common_iSNP	other	968
155559	83.3	0	100	0	99.7	0	common_iSNP	other	968
155664	33.3	0	1.4	0	0.2	0	rare_iSNP	other	968
155701	85.7	0	98.7	0	99.9	0	common_iSNP	other	968
156711	28	-18	26.1	-303	25.8	-1885	other_SNP	other	968
157125	9.1	0	0.8	0	0	0	common_iSNP	other	968
157144	10	0	0.7	0	0	0	common_iSNP	other	968
157521	0	0	0	0	0.1	1	rare_iSNP	other	968
157831	0	0	2.1	0	0.1	0	common_iSNP	other	968
157976	90	0	98.3	0	99.7	0	common_iSNP	other	968
158027	11.1	0	0	0	0.1	0	rare_iSNP	other	968
158034	12.5	0	0	0	0.3	0	rare_iSNP	other	968
158051	87.5	0	99.2	0	100	0	other_SNP	other	968
158253	0	0	2.1	0	0.5	0	rare_iSNP	other	968
158642	10	0	1.9	0	0.4	0	rare_iSNP	other	968
158717	71.4	0	100	0	100	0	other_SNP	other	968
159363	9.1	0	0	0	0.1	0	rare_iSNP	other	968
159373	9.1	0	1.1	0	0.3	0	rare_iSNP	other	968
159450	89.5	0	100	0	100	0	rare_iSNP	other	968
159749	90	0	100	0	99.9	0	other_SNP	other	968
159821	88.9	0	100	0	100	0	other_SNP	other	968
159968	0	0	0	0	0	0	common_iSNP	other	968
160116	87.5	0	100	0	100	0	other_SNP	other	968
160702	17.6	0	1.3	0	0.3	0	common_iSNP	other	968
160732	15.4	0	1.3	0	0.2	0	common_iSNP	other	968
160744	14.3	0	1.3	0	0.2	0	common_iSNP	other	968
160777	14.3	0	2.3	0	2	0	common_iSNP	other	968
160779	14.3	0	1.7	0	1.6	0	common_iSNP	other	968
161044	7.1	0	1.4	0	0	0	common_iSNP	other	968
161104	0	0	0.9	0	0.1	0	common_iSNP	other	968
161126	0	0	0	0	0	0	common_iSNP	other	968
161171	0	0	0	0	0	0	other_SNP	other	968
161174	0	0	0	0	0	0	other_SNP	other	968
161272	0	0	1	0	0	0	common_iSNP	other	968
161301	88.9	0	100	0	100	0	other_SNP	other	968
161365	0	0	2.4	0	0.1	0	common_iSNP	other	968
161371	0	0	1.8	0	0	0	common_iSNP	other	968
161380	0	0	1.9	0	0	0	common_iSNP	other	968
161680	0	0	2	0	0.1	0	common_iSNP	other	968
162249	9.1	0	0	0	0.3	0	common_iSNP	other	968
162417	0	0	0	0	0.1	0	common_iSNP	other	968
163253	0	0	0.9	0	0.1	0	common_iSNP	other	968
163254	0	0	0.9	0	0.2	0	common_iSNP	other	968
163305	88.9	0	100	0	100	0	other_SNP	other	968
163948	83.3	0	100	0	100	0	other_SNP	other	968
163987	87.5	0	100	0	99.8	0	other_SNP	other	968
163993	87.5	0	100	0	100	0	other_SNP	other	968
164113	90	0	100	0	99.4	-6	other_SNP	other	968
164275	12.5	0	0.9	0	0.1	0	common_iSNP	other	968
164293	12.5	0	0.9	0	0.1	0	common_iSNP	other	968
164409	16.7	0	0	0	0	0	common_iSNP	other	968
164476	25	0	0	0	0	0	common_iSNP	other	968
164494	88.9	0	100	0	100	0	common_iSNP	other	968
164527	25	0	0	0	0.1	0	common_iSNP	other	968
164671	90	0	100	0	99.9	0	other_SNP	other	968
164930	81.8	-2	100	0	100	0	other_SNP	other	968
164983	75	0	98.8	0	99.8	0	common_iSNP	other	968
165086	28.6	0	0	0	0.2	0	rare_iSNP	other	968
165317	88.9	-1	99.2	0	100	0	other_SNP	other	968
165321	80	-2	100	0	100	0	other_SNP	other	968
165674	0	0	1.7	0	1.4	0	rare_iSNP	other	968
165676	0	0	1.6	0	1	0	rare_iSNP	other	968
165832	0	0	0	0	0.1	0	common_iSNP	other	968
166331	90	0	100	0	99.8	0	other_SNP	other	968
166610	0	0	0	0	0.2	0	common_iSNP	other	968
166656	0	0	0	0	0.1	0	common_iSNP	other	968
166869	0	0	0.9	0	0	1	common_iSNP	other	968
166885	0	0	0.9	0	0	0	common_iSNP	other	968
166983	0	0	0.8	0	0.4	0	common_iSNP	other	968
167033	0	0	0.9	0	0.4	0	common_iSNP	other	968
167504	83.3	0	98.4	0	99.8	0	common_iSNP	other	968
167960	9.1	0	0.8	0	0.3	0	rare_iSNP	other	968
168442	82.4	0	99.2	0	100	0	common_iSNP	other	968
168770	0	0	1	0	0.1	0	common_iSNP	other	968
168792	88.9	0	100	0	100	0	other_SNP	other	968
168965	15.4	0	0.6	0	0.1	0	common_iSNP	other	968
169072	7.1	0	1.5	0	0.1	0	rare_iSNP	other	968
169239	84.6	0	100	0	99.9	0	rare_iSNP	other	968
169240	84.6	0	100	0	99.9	0	rare_iSNP	other	968
169291	12.5	0	1	0	0.1	0	common_iSNP	other	968
169340	11.8	0	0.5	0	0.1	0	common_iSNP	other	968
170246	80	0	99.3	0	99.9	0	rare_iSNP	other	968
170402	85.7	0	100	0	99.9	0	other_SNP	other	968
170531	0	0	1.1	0	0	0	common_iSNP	other	968
171430	10	0	4.1	0	0.3	0	rare_iSNP	other	968
171699	85.7	0	98.9	0	100	0	common_iSNP	other	968
171857	71.4	0	100	0	99.9	0	other_SNP	other	968
171972	90	0	100	0	100	0	other_SNP	other	968
171973	0	0	0.8	0	0.3	0	rare_iSNP	other	968
172020	80	0	100	0	99.9	0	other_SNP	other	968
172289	0	0	2.8	0	0.3	0	common_iSNP	other	968
172640	84.6	0	99.1	0	100	0	common_iSNP	other	968
172834	0	0	0.9	0	0	0	common_iSNP	other	968
172981	78.6	0	98.3	0	99.8	0	common_iSNP	other	968
172995	66.7	-6	98.4	-2	99.7	-2	other_SNP	other	968
173412	0	0	0.9	0	0	0	common_iSNP	other	968
173932	6.2	0	0.6	0	0.1	0	common_iSNP	other	968
174664	13.3	0	1.2	0	0.2	0	common_iSNP	other	968
174672	87.5	0	98.9	0	99.7	0	common_iSNP	other	968
174759	9.1	0	0.6	0	0.1	0	common_iSNP	other	968
175248	0	0	1	0	0	0	common_iSNP	other	968
176057	88.9	0	100	0	100	0	other_SNP	other	968
176137	76.9	0	99.3	0	99.8	0	common_iSNP	other	968
176680	0	0	0.7	0	0	0	common_iSNP	other	968
176836	10	0	0.6	0	0	0	common_iSNP	other	968
176936	83.3	0	100	0	100	0	other_SNP	other	968
177037	90	0	100	0	99.9	0	rare_iSNP	other	968
177182	88.2	0	100	0	100	0	rare_iSNP	other	968
177199	0	0	0.7	0	0	0	common_iSNP	other	968
177728	85.7	0	100	0	100	0	other_SNP	other	968
177856	8.3	0	2	0	0	0	rare_iSNP	other	968
177998	90	0	100	0	100	0	other_SNP	other	968
178250	0	0	1.6	0	0.2	0	common_iSNP	other	968
178339	0	0	0.7	0	0.1	0	common_iSNP	other	968
178362	88.9	0	100	0	99.8	0	other_SNP	other	968
178608	0	0	0	0	0.1	0	common_iSNP	other	968
179269	17.8	-60	17.4	-749	17.6	-8293	other_SNP	other	968
179498	0	0	0	0	0.1	0	other_SNP	other	968
179586	0	0	0	0	0.1	0	other_SNP	other	968
179782	80	0	99.3	0	99.8	0	common_iSNP	other	968
180038	88.9	0	100	0	99.9	0	other_SNP	other	968
180165	9.1	0	0	0	0.1	0	other_SNP	other	968
180386	88.9	-2	100	0	100	0	other_SNP	other	968
180452	15	0	1.6	0	0.1	1	common_iSNP	other	968
180476	13.6	0	1.1	0	0.1	0	common_iSNP	other	968
180680	90	0	100	0	100	0	other_SNP	other	968
181070	0	0	0	0	0	0	other_SNP	other	968
181406	2.9	0	0.7	0	0.3	0	rare_iSNP	other	968
181625	9.4	0	2.4	0	0.1	0	common_iSNP	other	968
181648	17.9	0	2.7	0	0.2	0	common_iSNP	other	968
181797	100	0	60	-48	46.4	-788	other_SNP	other	968
181798	28	-15	27.9	-82	28.8	-599	other_SNP	other	968
181799	33.3	7	50	88	56.8	835	other_SNP	other	968
181800	NA	10	60	90	77.8	872	other_SNP	other	968
181853	10.9	-180	9.7	-2028	10.7	-10944	other_SNP	other	968
181972	0	0	0	0	0	0	rare_iSNP	other	968
181999	87.5	0	100	0	100	0	other_SNP	other	968
182011	88.9	0	100	0	100	0	other_SNP	other	968
182050	0	0	0	0	0	0	rare_iSNP	other	968
182178	0	0	0	0	0	0	rare_iSNP	other	968
182319	50	-9	51.4	-106	51.1	-931	other_SNP	other	968
182484	0	0	0	0	0.2	0	rare_iSNP	other	968
182758	0	0	0	0	0.3	0	rare_iSNP	other	968
182897	100	0	62.9	-26	65.5	-234	other_SNP	other	968
183050	0	0	0	0	0.1	0	rare_iSNP	other	968
183258	3.8	0	3.7	0	0.3	0	rare_iSNP	other	968
183260	4	0	3.7	0	0.5	-4	rare_iSNP	other	968
183337	3.7	0	3.6	0	0.1	0	rare_iSNP	other	968
183373	4.3	0	3.9	0	0.1	0	common_iSNP	other	968
183446	13.3	0	3.4	0	0.7	0	common_iSNP	other	968
183666	10	0	2	0	0	0	rare_iSNP	other	968
183720	6.7	0	1.4	0	0	0	rare_iSNP	other	968
183744	5.6	0	1.4	0	0	0	rare_iSNP	other	968
183877	9.1	0	2.1	0	0	0	rare_iSNP	other	968
183987	11.1	0	2.1	0	0.2	0	rare_iSNP	other	968
183988	88.9	0	99	0	100	0	common_iSNP	other	968
184024	12.5	0	2.2	0	0.1	0	rare_iSNP	other	968
184153	76.9	0	97.2	0	99.9	0	common_iSNP	other	968
184336	84.6	-2	100	0	99.9	0	other_SNP	other	968
184340	33.3	0	0	0	0	0	common_iSNP	other	968
184346	81.8	0	100	0	100	0	common_iSNP	other	968
184467	90	0	99.1	0	100	0	other_SNP	other	968
184539	0	0	0.9	0	0.1	0	rare_iSNP	other	968
184993	3.3	0	3	0	0	0	common_iSNP	other	968
185737	90	-1	100	0	100	0	other_SNP	other	968
186453	87.5	0	100	0	99.9	0	rare_iSNP	other	968
186556	84.6	-2	100	0	100	0	other_SNP	other	968
186692	12.5	0	0	0	0	0	other_SNP	other	968
186961	88.9	0	99.3	0	100	0	other_SNP	other	968
187724	0	0	0	0	0	0	other_SNP	other	968
187977	12.5	0	1.5	0	0.1	0	rare_iSNP	other	968
188151	87.5	0	100	0	100	0	other_SNP	other	968
188576	58.3	-10	48.6	-128	45.8	-982	other_SNP	other	968
189212	10	0	2	0	0.3	0	rare_iSNP	other	968
189350	73.3	0	100	0	100	0	rare_iSNP	other	968
189856	90	0	100	0	100	0	other_SNP	other	968
190009	11.1	0	0	0	0	0	rare_iSNP	other	968
190194	86.7	0	100	0	100	0	rare_iSNP	other	968
190696	0	0	0	0	0.1	0	rare_iSNP	other	968
191912	0	0	0	0	0	0	other_SNP	other	968
193220	83.3	0	100	0	100	0	other_SNP	other	968
194759	90	0	100	0	100	0	other_SNP	other	968
195134	13.3	0	1.2	0	0	0	common_iSNP	other	968
195165	88.2	-2	98.8	-2	99.9	0	other_SNP	other	968
195220	9.1	0	0.8	0	0.1	0	rare_iSNP	other	968
195225	10	0	0.9	0	0	0	rare_iSNP	other	968
195517	88.9	0	100	0	100	0	other_SNP	other	968
195626	36.8	-24	35.5	-247	34.9	-1532	other_SNP	other	968
195627	NA	6	33.3	23	33.3	236	other_SNP	other	968
195876	88.2	-2	99	-2	99.8	-2	other_SNP	other	968
196043	0	0	0	0	0	0	rare_iSNP	other	968
196157	90	-2	99.3	-1	100	0	other_SNP	other	968
196177	89.5	0	99.3	0	100	0	common_iSNP	other	968
196254	0	0	0	0	0	0	other_SNP	other	968
196359	87.5	0	100	0	100	0	other_SNP	other	968
196390	83.3	0	97.9	0	100	0	common_iSNP	other	968
196614	83.3	0	98.1	0	99.9	0	common_iSNP	other	968
196694	0	0	0	0	0	0	other_SNP	other	968
196719	0	0	0	0	0.5	0	rare_iSNP	other	968
196731	53.8	-6	52.6	-130	53.1	-547	other_SNP	other	968
197030	0	0	0	0	0	0	rare_iSNP	other	968
197553	87.5	0	100	0	100	0	other_SNP	other	968
198403	8.3	0	0.7	0	0.2	0	common_iSNP	other	968
199088	0	0	0.7	0	0	0	rare_iSNP	other	968
199601	87.5	0	100	0	100	0	other_SNP	other	968
199603	88.9	0	100	0	100	0	other_SNP	other	968
199608	90	0	100	0	100	0	other_SNP	other	968
199687	87.5	0	96.2	0	100	0	rare_iSNP	other	968
199943	0	0	0	0	0	0	common_iSNP	other	968
200198	90	0	100	0	99.9	0	other_SNP	other	968
200335	87.5	0	100	0	99.9	0	other_SNP	other	968
200429	87.5	0	100	0	99.9	0	other_SNP	other	968
200960	83.3	0	100	0	100	0	other_SNP	other	968
201258	87.5	0	99	0	100	0	common_iSNP	other	968
201340	85.7	0	100	0	99.9	0	rare_iSNP	other	968
201401	83.3	0	100	0	100	0	common_iSNP	other	968
201430	83.3	0	100	0	100	0	common_iSNP	other	968
201460	83.3	0	100	0	99.9	0	common_iSNP	other	968
201697	0	0	0	0	0	0	rare_iSNP	other	968
201767	56.7	-13	100	0	100	0	other_SNP	other	968
202159	20	0	2.7	0	0.2	0	rare_iSNP	other	968
202467	90	0	99	0	99.9	0	common_iSNP	other	968
202534	90	0	99	0	99.7	0	common_iSNP	other	968
202824	0	0	0.8	0	0.1	0	rare_iSNP	other	968
202845	12.5	0	0.8	0	0.1	0	rare_iSNP	other	968
202955	90	0	99.4	0	99.9	0	common_iSNP	other	968
203158	87.5	0	100	0	99.9	0	other_SNP	other	968
203356	62.5	0	99.2	0	100	0	common_iSNP	other	968
203405	75	0	99.3	0	100	0	common_iSNP	other	968
203572	83.3	0	100	0	100	0	common_iSNP	other	968
203638	81.8	0	100	0	100	0	common_iSNP	other	968
203689	75	0	100	0	100	0	common_iSNP	other	968
203694	87.5	0	100	0	100	0	other_SNP	other	968
204085	81.8	0	97.5	0	99.7	0	common_iSNP	other	968
204114	80	0	98.5	0	100	0	common_iSNP	other	968
204213	0	0	0	0	0	0	rare_iSNP	other	968
204431	85.7	0	100	0	100	0	other_SNP	other	968
204619	88.9	0	100	0	100	0	rare_iSNP	other	968
204838	89.5	0	100	0	100	0	rare_iSNP	other	968
205448	83.3	0	100	0	99.8	0	common_iSNP	other	968
205946	0	0	0	0	0	0	rare_iSNP	other	968
206232	90	0	100	0	100	0	other_SNP	other	968
206549	88.9	0	100	0	100	0	other_SNP	other	968
206923	85.7	0	100	0	99.8	0	common_iSNP	other	968
207427	0	0	0	0	0	0	rare_iSNP	other	968
207509	85.7	0	100	0	99.8	0	common_iSNP	other	968
208300	77.8	0	98.9	0	99.8	0	rare_iSNP	other	968
208370	85.7	0	98.8	0	99.7	0	common_iSNP	other	968
208619	85.7	0	98.7	0	100	0	common_iSNP	other	968
208707	89.5	0	100	0	100	0	common_iSNP	other	968
209926	0	0	0	0	0	0	other_SNP	other	968
210379	80	0	99.3	0	99.8	0	common_iSNP	other	968
211536	88.9	0	100	0	100	0	other_SNP	other	968
211651	10	0	0.8	0	0.1	0	rare_iSNP	other	968
212343	88.9	0	99.2	0	99.7	0	common_iSNP	other	968
214371	81	-4	100	0	100	0	other_SNP	other	968
214373	65.4	-9	100	0	100	0	other_SNP	other	968
214775	86.7	0	100	0	100	0	rare_iSNP	other	968
215742	26.4	-39	100	0	100	0	other_SNP	other	968
215799	76.9	0	100	0	100	0	common_iSNP	other	968
215807	54.5	-10	51.6	-154	51.8	-1142	other_SNP	other	968
215808	100	10	NA	154	66.7	1162	other_SNP	other	968
215874	0	0	0	0	0	0	rare_iSNP	other	968
215897	0	0	0	0	0	0	rare_iSNP	other	968
215933	12.5	0	0	0	0.2	0	rare_iSNP	other	968
215940	0	0	0	0	0	0	rare_iSNP	other	968
216387	20	0	0	0	0.2	0	rare_iSNP	other	968
216436	71.4	0	99.1	0	99.8	0	common_iSNP	other	968
216447	66.7	0	100	0	99.6	0	other_SNP	other	968
216557	90	0	99.4	0	100	0	other_SNP	other	968
216587	88.9	0	100	0	100	0	other_SNP	other	968
216594	90	0	100	0	99.9	0	other_SNP	other	968
216603	90	0	100	0	100	0	other_SNP	other	968
216608	88.9	0	98.7	0	99.6	0	common_iSNP	other	968
216915	4.3	0	0	0	0.1	0	rare_iSNP	other	968
217127	87.5	0	97.4	0	97.2	0	other_SNP	other	968
217311	87.5	0	99.1	0	99.9	0	common_iSNP	other	968
217358	11.1	0	1	0	0.1	0	rare_iSNP	other	968
217640	88.9	-1	100	0	100	0	other_SNP	other	968
217898	88.9	0	100	0	100	0	other_SNP	other	968
219014	90	0	100	0	100	0	other_SNP	other	968
220090	0	0	0	0	0.1	0	rare_iSNP	other	968
220131	90	0	98.5	0	99.9	0	common_iSNP	other	968
220778	83.3	0	100	0	100	0	other_SNP	other	968
221713	90	0	99.3	0	100	0	rare_iSNP	other	968
222381	7.7	0	0.7	0	0	0	common_iSNP	other	968
222846	90	0	100	0	100	0	other_SNP	other	968
223515	0	0	0.8	0	0.1	0	common_iSNP	other	968
223534	85.7	0	100	0	99.8	0	other_SNP	other	968
223538	85.7	0	100	0	100	0	other_SNP	other	968
223768	88.9	0	100	0	100	0	rare_iSNP	other	968
224076	87.5	0	100	0	100	0	rare_iSNP	other	968
224141	83.3	0	100	0	100	0	other_SNP	other	968
224142	83.3	0	100	0	100	0	other_SNP	other	968
224147	83.3	0	100	0	100	0	other_SNP	other	968
224285	90	0	99.2	0	100	0	rare_iSNP	other	968
224656	0	0	0	0	0	0	rare_iSNP	other	968
224889	87.5	0	100	0	100	0	rare_iSNP	other	968
224980	0	0	3.5	0	0.1	0	rare_iSNP	other	968
225374	80	0	100	0	100	0	other_SNP	other	968
225432	87.5	0	100	0	100	0	other_SNP	other	968
225595	87.5	0	100	0	100	0	other_SNP	other	968
227388	90	0	100	0	100	0	other_SNP	other	968
227663	0	0	0	0	0	0	common_iSNP	other	968
228581	87.5	0	99.1	0	99.9	0	common_iSNP	other	968
231032	85.7	0	100	0	100	0	other_SNP	other	968
231114	87.5	0	100	0	100	0	other_SNP	other	968
231327	0	0	0.7	0	0.1	0	rare_iSNP	other	968
232140	90	0	100	0	100	0	other_SNP	other	968
232832	88.9	0	100	0	100	0	other_SNP	other	968
233448	90	0	100	0	100	0	rare_iSNP	other	968
233680	9.1	0	0.6	0	0.1	0	common_iSNP	other	968
233855	88.9	0	100	0	99.9	0	other_SNP	other	968
233944	88.9	0	100	0	100	0	other_SNP	other	968
234088	0	0	0	0	0	0	common_iSNP	other	968
234625	85.7	0	100	0	100	0	other_SNP	other	968
235533	88.9	0	100	0	100	0	other_SNP	other	968
235821	84.6	0	100	0	100	0	rare_iSNP	other	968
236064	50	-11	100	0	100	0	other_SNP	other	968
236537	90	0	100	0	99.9	0	other_SNP	other	968
237248	0	0	0	0	0.1	0	other_SNP	other	968
238478	90	0	100	0	99.9	0	other_SNP	other	968
238487	0	0	0	0	0.2	0	rare_iSNP	other	968
239050	87.5	0	100	0	100	0	other_SNP	other	968
239342	20	0	0	0	0.4	0	rare_iSNP	other	968
239638	85.7	0	100	0	100	0	other_SNP	other	968
239822	0	0	0	0	0.4	0	rare_iSNP	other	968
240074	0	0	0	0	0.2	0	rare_iSNP	other	968
240098	87.5	0	100	0	100	0	other_SNP	other	968
240191	0	0	0	0	0	0	rare_iSNP	other	968
241026	87.5	0	100	0	100	0	other_SNP	other	968
241364	88.9	0	100	0	100	0	other_SNP	other	968
241445	60	-4	100	0	100	0	other_SNP	other	968
241458	46.7	-8	100	0	99.9	0	other_SNP	other	968
241884	0	0	0	0	0.4	0	common_iSNP	other	968
242034	7.7	0	0.8	0	0.4	0	common_iSNP	other	968
242924	85.7	0	100	0	99.8	0	other_SNP	other	968
242974	83.3	0	100	0	99.9	0	other_SNP	other	968
244171	90	0	99.2	0	100	0	other_SNP	other	968
244236	88.9	0	100	0	99.9	0	other_SNP	other	968
246319	88.9	0	100	0	99.9	0	other_SNP	other	968
246417	0	0	0	0	0.1	0	rare_iSNP	other	968
248739	16.7	0	0.7	0	0	0	rare_iSNP	other	968
249210	87.5	0	100	0	99.9	0	other_SNP	other	968
249360	83.3	0	100	0	99.9	0	other_SNP	other	968
249956	85.7	0	100	0	100	0	other_SNP	other	968
250949	52	-12	51.9	-138	50.8	-1027	other_SNP	other	968
251230	51.5	-16	50.9	-171	50.7	-1383	other_SNP	other	968
251590	14.3	0	0.5	0	0.1	0	rare_iSNP	other	968
251611	12	0	0.9	0	0.1	0	rare_iSNP	other	968
251740	22.7	0	0.5	0	0.2	0	rare_iSNP	other	968
251752	14.3	0	0.5	0	0.1	0	rare_iSNP	other	968
251754	14.3	0	0.5	0	0.1	0	rare_iSNP	other	968
251769	13.6	0	0.5	0	0	0	rare_iSNP	other	968
252095	87.5	0	100	0	100	0	other_SNP	other	968
252745	81.2	-3	100	0	100	0	other_SNP	other	968
253013	0	0	0	0	0.1	0	rare_iSNP	other	968
253256	88.9	0	100	0	100	0	other_SNP	other	968
253486	88.9	0	100	0	100	0	other_SNP	other	968
253504	0	0	0	0	0	0	rare_iSNP	other	968
253609	88.9	0	100	0	100	0	other_SNP	other	968
253663	87.5	0	100	0	100	0	other_SNP	other	968
254123	0	0	1.6	0	0	0	rare_iSNP	other	968
254640	10.9	-90	11.1	-925	10.9	-7037	other_SNP	other	968
254916	11.8	0	1.3	0	0.2	0	common_iSNP	other	968
255079	0	0	1.4	0	0.4	0	common_iSNP	other	968
255287	87.5	0	100	0	100	0	other_SNP	other	968
255945	88.9	0	99.4	0	99.8	0	common_iSNP	other	968
256390	87.5	0	98.9	0	99.9	0	other_SNP	other	968
257482	0	0	0	0	0	0	other_SNP	other	968
257872	83.3	0	100	0	100	0	other_SNP	other	968
259277	90	0	100	0	100	0	other_SNP	other	968
259651	83.3	0	100	0	100	0	other_SNP	other	968
260322	100	0	87.4	-16	99.8	0	other_SNP	other	968
262875	85.7	0	100	0	100	0	other_SNP	other	968
263187	66.7	-3	95	-6	99.1	-6	other_SNP	other	968
263238	88.9	-1	100	0	99.9	0	other_SNP	other	968
263409	90	0	97.5	0	99.9	0	common_iSNP	other	968
263580	90	0	100	0	99.9	0	common_iSNP	other	968
263593	90	0	100	0	99.9	0	common_iSNP	other	968
263802	75	0	100	0	99.9	0	other_SNP	other	968
264160	85.7	0	100	0	100	0	other_SNP	other	968
264181	87.5	0	100	0	99.9	0	common_iSNP	other	968
264679	90	0	100	0	100	0	other_SNP	other	968
264831	83.3	0	100	0	99.7	0	other_SNP	other	968
267085	85.7	0	100	0	100	0	other_SNP	other	968
267245	88.2	0	99.4	0	99.9	0	common_iSNP	other	968
267247	89.5	0	99.4	0	99.8	0	common_iSNP	other	968
267263	84.2	0	99.4	0	99.9	0	common_iSNP	other	968
267398	88.9	0	100	0	99.9	0	common_iSNP	other	968
267428	87.5	0	100	0	99.9	0	other_SNP	other	968
267775	87.5	0	100	0	100	0	other_SNP	other	968
268014	85.7	0	100	0	100	0	other_SNP	other	968
268086	85.7	0	100	0	100	0	other_SNP	other	968
268200	87.5	0	100	0	100	0	other_SNP	other	968
268267	66.7	0	100	0	99.9	0	common_iSNP	other	968
270307	85.7	0	100	0	100	0	other_SNP	other	968
270361	85.7	0	100	0	99.9	0	other_SNP	other	968
270613	88.9	0	100	0	100	0	other_SNP	other	968
