Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
708661	0	0	0.1	other_SNP	other	968
708680	0	0.4	0	other_SNP	other	968
708743	0	0	0.1	common_iSNP	other	968
708811	0	0	0	other_SNP	other	968
709423	0	0.7	0.3	common_iSNP	other	968
709464	0	1.4	0.2	rare_iSNP	other	968
709860	82.4	99.4	99.9	common_iSNP	other	968
709899	78.6	100	99.9	common_iSNP	other	968
709935	88.2	100	100	common_iSNP	other	968
709956	88.2	100	100	common_iSNP	other	968
709959	88.2	100	99.9	common_iSNP	other	968
710157	90	100	99.8	common_iSNP	other	968
710164	89.5	100	99.8	common_iSNP	other	968
710172	90	100	99.8	common_iSNP	other	968
710718	0	0	0	rare_iSNP	other	968
711370	85.7	99.4	99.9	common_iSNP	other	968
711407	85.7	99.3	99.9	common_iSNP	other	968
711618	83.3	100	100	rare_iSNP	other	968
711703	7.1	0	0.1	rare_iSNP	other	968
711780	6.2	0	0	rare_iSNP	other	968
715885	0	0	0	common_iSNP	other	968
720275	0	0	0	other_SNP	other	968
720418	86.7	100	99.8	common_iSNP	other	968
724634	0	0	0	rare_iSNP	other	968
725403	6.7	0.6	0.1	common_iSNP	other	968
725741	0	0	0.1	rare_iSNP	other	968
726335	84.6	100	99.7	common_iSNP	other	968
729332	76.9	100	99.8	common_iSNP	other	968
732075	9.5	0.7	0	rare_iSNP	other	968
732402	86.2	97.2	99.9	common_iSNP	other	968
733651	3.2	0.6	0.2	common_iSNP	other	968
733706	0	0	0	other_SNP	other	968
734285	90	99.4	99.8	other_SNP	other	968
735445	89.6	99.6	99.9	common_iSNP	other	968
735447	89.1	99.6	99.8	common_iSNP	other	968
735450	88.6	99.6	99.8	common_iSNP	other	968
735457	89.4	99.6	99.9	common_iSNP	other	968
735879	5.6	0	0	common_iSNP	other	968
736582	0	0	0.1	common_iSNP	other	968
737691	88	99	99.9	common_iSNP	other	968
737841	23.8	1.2	0.1	common_iSNP	other	968
737916	84.2	98.2	99.7	common_iSNP	other	968
740778	87.5	100	99.8	common_iSNP	other	968
740831	85.7	100	99.7	common_iSNP	other	968
740860	84.6	100	100	rare_iSNP	other	968
741464	86.7	99.4	99.9	common_iSNP	other	968
741476	87.5	98.9	99.9	common_iSNP	other	968
741605	87.5	99.1	99.7	common_iSNP	other	968
741609	87.5	99.1	99.8	common_iSNP	other	968
741718	8.6	0.8	0.2	rare_iSNP	other	968
742202	87	100	100	common_iSNP	other	968
744065	88.2	100	99.9	rare_iSNP	other	968
744142	81.8	98	100	common_iSNP	other	968
744246	88.9	100	99.9	common_iSNP	other	968
744435	90	100	99.9	common_iSNP	other	968
744510	90	100	99.9	common_iSNP	other	968
744524	89.3	99.4	99.9	common_iSNP	other	968
745705	0	0	0	other_SNP	other	968
745762	3.2	1.2	0.1	rare_iSNP	other	968
746779	88.9	97.3	99.7	common_iSNP	other	968
746895	90	100	99.9	other_SNP	other	968
746905	87.5	98.5	99.9	common_iSNP	other	968
746914	87.5	99	99.9	common_iSNP	other	968
747259	88.9	98.8	100	common_iSNP	other	968
747286	88.6	98.5	100	common_iSNP	other	968
747295	88.9	98.9	100	common_iSNP	other	968
747311	88.6	99.2	100	common_iSNP	other	968
747321	89.4	99.2	100	common_iSNP	other	968
747329	88.9	98.8	100	common_iSNP	other	968
747400	90	98.8	99.9	common_iSNP	other	968
747412	89.5	98.8	99.9	common_iSNP	other	968
747433	87.5	98.4	99.9	common_iSNP	other	968
747436	87.5	98.3	99.9	common_iSNP	other	968
747491	89.3	99.1	100	common_iSNP	other	968
747492	89.3	98.7	99.9	common_iSNP	other	968
747682	0	0	0	other_SNP	other	968
747722	0	0	0	other_SNP	other	968
747814	0	0	0	other_SNP	other	968
747970	87	100	99.9	common_iSNP	other	968
747986	15	0	0	common_iSNP	other	968
748012	85	100	99.9	common_iSNP	other	968
748030	85	100	99.7	common_iSNP	other	968
748048	82.4	100	99.9	common_iSNP	other	968
748070	88.9	99.1	99.8	common_iSNP	other	968
748124	0	0.8	0.3	rare_iSNP	other	968
748268	84.2	100	99.9	common_iSNP	other	968
748288	85.7	100	99.9	common_iSNP	other	968
748320	0	0	0.1	other_SNP	other	968
748363	84.2	99.2	100	common_iSNP	other	968
748407	88.9	99.3	100	common_iSNP	other	968
748427	83.3	99.3	99.9	common_iSNP	other	968
748495	87.5	99	100	common_iSNP	other	968
748744	90	99.6	99.9	common_iSNP	other	968
748755	90	99.6	99.9	common_iSNP	other	968
748756	89.5	99.6	100	common_iSNP	other	968
748761	89.5	99.6	100	common_iSNP	other	968
748935	6.7	0.5	0.1	rare_iSNP	other	968
749220	87.5	98	99.7	common_iSNP	other	968
749253	87.5	97.5	99.8	common_iSNP	other	968
749256	87.9	97.5	99.8	common_iSNP	other	968
749277	87.5	97.6	99.8	common_iSNP	other	968
749349	86.2	98.1	99.9	common_iSNP	other	968
749355	86.2	98.1	99.9	common_iSNP	other	968
749358	85.7	98	99.9	common_iSNP	other	968
749361	85.7	98	99.9	common_iSNP	other	968
749376	87.9	97.9	99.9	common_iSNP	other	968
749397	87.5	98.1	99.8	common_iSNP	other	968
749400	87.5	98.1	99.9	common_iSNP	other	968
749415	86.2	99	99.8	common_iSNP	other	968
749708	0	0	0	other_SNP	other	968
749715	88.9	98.2	99.9	common_iSNP	other	968
749759	88	97.4	99.9	common_iSNP	other	968
751138	88.2	100	99.9	common_iSNP	other	968
751142	88.2	100	99.9	common_iSNP	other	968
752396	0	2.8	0.1	common_iSNP	other	968
752483	0	0	0	other_SNP	other	968
752804	0	0	0.1	common_iSNP	other	968
752875	0	0	0	common_iSNP	other	968
752932	0	0	0	common_iSNP	other	968
753110	10.5	0	0	common_iSNP	other	968
753148	9.5	1.7	0	common_iSNP	other	968
753172	9.5	0.8	0	common_iSNP	other	968
753232	10	0.7	0	common_iSNP	other	968
753373	4	1.1	0.1	common_iSNP	other	968
753388	0	0.5	0	common_iSNP	other	968
753394	0	0.6	0.1	common_iSNP	other	968
753400	0	1.1	0.1	common_iSNP	other	968
753466	0	0	0	other_SNP	other	968
753502	0	0	0	rare_iSNP	other	968
753546	0	0	0	common_iSNP	other	968
753630	0	0	0	common_iSNP	other	968
753732	8.3	0	0	common_iSNP	other	968
753750	8.3	0	0	common_iSNP	other	968
753804	12.5	0	0.2	common_iSNP	other	968
753834	10.5	0	0.3	common_iSNP	other	968
753879	4.2	0	0.1	other_SNP	other	968
753924	4	0	0	other_SNP	other	968
754121	10	0.6	0.1	common_iSNP	other	968
754156	10.5	0.6	0.1	common_iSNP	other	968
754161	10.5	0	0.2	common_iSNP	other	968
754170	8	0	0.2	common_iSNP	other	968
754188	8.7	0	0.1	common_iSNP	other	968
754206	4.5	0.9	0.1	common_iSNP	other	968
754218	0	0.5	0.1	common_iSNP	other	968
754221	0	0.5	0.1	common_iSNP	other	968
754335	0	0.5	0	common_iSNP	other	968
755381	9.1	0	0	rare_iSNP	other	968
755872	7.1	0.7	0.1	rare_iSNP	other	968
756566	0	0	0	other_SNP	other	968
756607	88.9	100	100	rare_iSNP	other	968
758138	7.7	0	0.2	other_SNP	other	968
758941	87.5	99.3	99.9	common_iSNP	other	968
759561	0	0	0	other_SNP	other	968
759771	0	0.9	0	common_iSNP	other	968
759799	0	0	0	other_SNP	other	968
759859	0	0	0	other_SNP	other	968
759910	0	0	0	other_SNP	other	968
760047	0	0	0.1	other_SNP	other	968
760085	0	0	0	other_SNP	other	968
760730	5.9	0.8	0.3	common_iSNP	other	968
761023	0	0	0.1	other_SNP	other	968
762192	83.3	100	99.9	rare_iSNP	other	968
763260	0	0	0	other_SNP	other	968
764150	0	0	0.1	other_SNP	other	968
764342	0	0	0	other_SNP	other	968
764700	30.8	0.8	0.1	common_iSNP	other	968
765606	85.7	99.3	100	rare_iSNP	other	968
765622	86.7	99.4	99.7	common_iSNP	other	968
766060	0	0	0	other_SNP	other	968
768562	9.5	0	0.2	common_iSNP	other	968
768596	0	0	0	other_SNP	other	968
768602	0	0	0	rare_iSNP	other	968
768745	87.5	100	100	rare_iSNP	other	968
768819	0	0	0	rare_iSNP	other	968
768904	8	0.6	0.1	common_iSNP	other	968
769252	0	0	0.1	common_iSNP	other	968
769601	0	0	0	rare_iSNP	other	968
770646	0	0	0.1	rare_iSNP	other	968
770674	0	0	0	rare_iSNP	other	968
770697	0	0.6	0	rare_iSNP	other	968
770739	0	0.5	0.2	common_iSNP	other	968
770743	0	0.5	0	rare_iSNP	other	968
770766	0	0.5	0	rare_iSNP	other	968
770768	0	0.5	0	rare_iSNP	other	968
770773	0	0.5	0	rare_iSNP	other	968
770777	0	0	0	rare_iSNP	other	968
770781	0	1	0	rare_iSNP	other	968
770790	4.3	0.5	0	rare_iSNP	other	968
770951	0	0	0	rare_iSNP	other	968
771267	6.2	3.3	0.2	common_iSNP	other	968
771290	0	0	0.1	rare_iSNP	other	968
771501	0	1.1	0.2	rare_iSNP	other	968
771522	0	1	0.1	rare_iSNP	other	968
771540	0	1	0.1	rare_iSNP	other	968
771546	0	1	0.1	rare_iSNP	other	968
771549	0	1	0.1	rare_iSNP	other	968
771579	0	1	0.1	rare_iSNP	other	968
771606	0	0	0.1	rare_iSNP	other	968
771819	0	0.8	0.1	rare_iSNP	other	968
771834	0	0	0.1	common_iSNP	other	968
771870	0	0	0.2	common_iSNP	other	968
772098	0	0	0	common_iSNP	other	968
772245	0	0	0.1	common_iSNP	other	968
772251	0	0	0.1	common_iSNP	other	968
772263	0	0	0.2	common_iSNP	other	968
772266	0	0	0.1	common_iSNP	other	968
772269	0	0	0.1	common_iSNP	other	968
772272	0	0	0.2	rare_iSNP	other	968
772290	0	0	0.1	rare_iSNP	other	968
772293	0	0	0.1	rare_iSNP	other	968
772309	0	0	0.1	rare_iSNP	other	968
772317	0	0	0.1	rare_iSNP	other	968
772320	0	0	0.1	rare_iSNP	other	968
772422	3.8	0.6	0.1	rare_iSNP	other	968
772431	0	0.6	0	rare_iSNP	other	968
772446	0	1.2	0	rare_iSNP	other	968
772458	0	0.6	0	rare_iSNP	other	968
772467	0	0.6	0	rare_iSNP	other	968
772488	0	0.6	0	rare_iSNP	other	968
772536	0	0.6	0	rare_iSNP	other	968
772575	0	0	0	rare_iSNP	other	968
772612	0	0	0	rare_iSNP	other	968
772626	0	0	0	rare_iSNP	other	968
772725	0	0.7	0	rare_iSNP	other	968
772764	0	0.7	0.1	rare_iSNP	other	968
772899	0	0	0.1	rare_iSNP	other	968
773390	6.2	0.7	0	common_iSNP	other	968
774583	87	100	99.9	common_iSNP	other	968
774689	90	99.5	99.9	common_iSNP	other	968
774701	88.2	99.5	99.8	common_iSNP	other	968
774704	88.2	98.6	100	common_iSNP	other	968
774716	88.9	99.5	99.9	common_iSNP	other	968
774724	90	99.5	99.8	common_iSNP	other	968
774980	0	2	0.8	rare_iSNP	other	968
774982	0	0.5	0.1	rare_iSNP	other	968
774983	0	0.5	0.1	rare_iSNP	other	968
774989	0	0.5	0	rare_iSNP	other	968
774998	0	0.5	0.1	rare_iSNP	other	968
775022	0	0.4	0.2	rare_iSNP	other	968
775049	0	0.4	0	rare_iSNP	other	968
775055	0	0.4	0	rare_iSNP	other	968
775064	0	0.4	0	rare_iSNP	other	968
775070	0	0.4	0.1	rare_iSNP	other	968
775072	0	0.4	0.1	rare_iSNP	other	968
775103	0	0.4	0.1	rare_iSNP	other	968
775173	9.7	0.5	0.1	rare_iSNP	other	968
776534	0	0	0.3	rare_iSNP	other	968
776964	0	0	0	rare_iSNP	other	968
777159	0	0	0	rare_iSNP	other	968
777470	87.5	100	100	common_iSNP	other	968
777471	87.5	100	100	common_iSNP	other	968
777482	88.9	100	100	common_iSNP	other	968
777488	87.5	99.6	99.9	common_iSNP	other	968
777506	90	100	100	common_iSNP	other	968
777530	90	98.7	99.9	common_iSNP	other	968
777533	90	98.3	100	common_iSNP	other	968
777590	90	98.3	99.7	common_iSNP	other	968
779863	72.7	100	99.8	common_iSNP	other	968
779866	72.7	100	100	common_iSNP	other	968
779875	0	0	0.1	common_iSNP	other	968
779877	9.1	0	0.1	common_iSNP	other	968
779907	0	0	0	common_iSNP	other	968
780530	0	1	0.8	rare_iSNP	other	968
780533	5.9	0	0.9	rare_iSNP	other	968
780534	0	0	0	rare_iSNP	other	968
780637	83.3	100	99.7	common_iSNP	other	968
780687	88.2	100	100	common_iSNP	other	968
780700	88.2	100	99.8	common_iSNP	other	968
780824	0	0	0	rare_iSNP	other	968
781217	0	1.2	0	rare_iSNP	other	968
781325	9.1	1.3	0	rare_iSNP	other	968
781359	7.7	1.3	0.1	rare_iSNP	other	968
782378	83.3	100	99.8	common_iSNP	other	968
782541	72.7	98.3	99.7	common_iSNP	other	968
783447	86.7	100	99.9	rare_iSNP	other	968
786521	81.8	100	100	rare_iSNP	other	968
786934	89.5	98.2	100	common_iSNP	other	968
788475	84.6	98.5	99.9	common_iSNP	other	968
788493	0	0	0.1	rare_iSNP	other	968
788553	85.7	98.4	99.8	common_iSNP	other	968
788872	85.7	99.3	100	common_iSNP	other	968
788890	88.2	99.3	100	common_iSNP	other	968
788944	89.5	98.8	99.9	common_iSNP	other	968
789936	76.9	99.5	99.8	common_iSNP	other	968
789943	76.9	99.5	99.9	common_iSNP	other	968
789947	83.3	99.5	99.8	common_iSNP	other	968
790020	84.6	100	99.9	common_iSNP	other	968
790025	84.6	100	99.8	common_iSNP	other	968
790053	84.6	100	99.8	common_iSNP	other	968
790852	86.7	98.8	99.8	rare_iSNP	other	968
790920	90	98.9	99.9	other_SNP	other	968
791021	75	99.5	99.9	common_iSNP	other	968
791027	76.5	99.1	99.9	common_iSNP	other	968
791036	85	99.5	99.8	common_iSNP	other	968
791045	85	99.5	99.9	common_iSNP	other	968
791075	84.2	99.5	99.7	common_iSNP	other	968
791264	81.8	99.3	99.9	common_iSNP	other	968
791371	86.7	99.4	99.8	common_iSNP	other	968
791516	88.9	99	99.9	common_iSNP	other	968
791519	84.2	99.5	99.9	common_iSNP	other	968
794054	83.3	100	100	common_iSNP	other	968
794239	83.3	100	99.9	rare_iSNP	other	968
795053	87.5	100	99.9	common_iSNP	other	968
796481	81.8	100	99.9	rare_iSNP	other	968
796518	86.7	100	99.8	common_iSNP	other	968
796563	87.5	99.5	99.9	common_iSNP	other	968
796574	88.2	99.5	99.8	common_iSNP	other	968
797193	85	98.2	99.9	common_iSNP	other	968
797229	89.5	98.8	99.9	common_iSNP	other	968
797230	89.5	98.8	99.9	common_iSNP	other	968
797234	85.7	98.8	99.9	common_iSNP	other	968
797241	85.7	98.8	100	common_iSNP	other	968
797268	83.3	99.4	99.8	common_iSNP	other	968
797733	87.5	98.7	99.9	rare_iSNP	other	968
800482	72.7	98.5	99.8	rare_iSNP	other	968
800515	72.7	99.2	99.8	rare_iSNP	other	968
804189	18.2	0	0.1	rare_iSNP	other	968
804208	15.4	0	0	rare_iSNP	other	968
805567	0	0	0	other_SNP	other	968
805746	7.7	0	0	rare_iSNP	other	968
806077	85.7	99.2	99.8	common_iSNP	other	968
806097	0	0.8	0.1	rare_iSNP	other	968
806790	84.6	100	100	rare_iSNP	other	968
810454	0	0	0	other_SNP	other	968
819792	75	99.3	99.8	common_iSNP	other	968
821095	81.8	98.6	99.9	common_iSNP	other	968
822014	88.2	99.2	99.9	common_iSNP	other	968
824186	83.3	100	100	common_iSNP	other	968
828519	85.7	98.6	100	common_iSNP	other	968
828545	86.7	98.2	99.9	common_iSNP	other	968
828596	89.5	98.7	99.9	common_iSNP	other	968
828837	90	98.4	99.9	common_iSNP	other	968
832171	0	0.7	0.1	other_SNP	other	968
832496	90	100	99.9	other_SNP	other	968
832499	85	100	99.9	common_iSNP	other	968
832942	0	2	0	rare_iSNP	other	968
833058	25	1.5	0.3	common_iSNP	other	968
833179	0	0	0.2	other_SNP	other	968
834357	82.4	98.6	99.9	common_iSNP	other	968
836112	0	0	0	other_SNP	other	968
836719	0	1.8	0.2	rare_iSNP	other	968
836959	0	0	0	other_SNP	other	968
837644	87.5	100	99.8	common_iSNP	other	968
838530	7.7	0.8	0.1	rare_iSNP	other	968
841259	78.6	100	99.9	common_iSNP	other	968
842784	85.7	100	99.7	common_iSNP	other	968
843667	8.3	0	0.1	rare_iSNP	other	968
845288	90	100	99.8	common_iSNP	other	968
845307	88.9	100	99.9	common_iSNP	other	968
845381	88.2	98.7	99.7	rare_iSNP	other	968
845461	7.1	0	0	rare_iSNP	other	968
846361	86.7	100	100	common_iSNP	other	968
847555	0	0	0.2	rare_iSNP	other	968
847974	12.5	0	0.3	rare_iSNP	other	968
848514	87.5	100	99.9	common_iSNP	other	968
853664	6.7	0	0	rare_iSNP	other	968
853834	0	0	0	rare_iSNP	other	968
853884	0	0.5	0	rare_iSNP	other	968
855646	100	89.9	83.4	rare_iSNP	other	968
856424	87.5	100	99.9	rare_iSNP	other	968
856429	88.9	100	100	rare_iSNP	other	968
856437	88.2	100	99.9	rare_iSNP	other	968
856447	87.5	100	100	rare_iSNP	other	968
856449	86.7	100	100	rare_iSNP	other	968
856451	87.5	100	99.9	rare_iSNP	other	968
856455	87.5	100	99.9	rare_iSNP	other	968
856457	85.7	100	100	rare_iSNP	other	968
858486	72.7	100	99.9	common_iSNP	other	968
858506	50	100	99.9	common_iSNP	other	968
858544	56.2	100	99.9	common_iSNP	other	968
858561	60	100	99.9	common_iSNP	other	968
858579	50	100	99.8	common_iSNP	other	968
858584	50	100	99.5	common_iSNP	other	968
858591	41.7	100	99.8	common_iSNP	other	968
858601	46.2	100	99.6	common_iSNP	other	968
858602	46.2	100	100	common_iSNP	other	968
858606	46.2	100	99.6	common_iSNP	other	968
858607	46.2	100	100	common_iSNP	other	968
858609	46.2	100	100	common_iSNP	other	968
858971	0	0	0	rare_iSNP	other	968
859511	0	0	0	rare_iSNP	other	968
859656	5	2.1	0.1	rare_iSNP	other	968
859750	0	0	0.1	other_SNP	other	968
859758	5.6	2.5	0.1	rare_iSNP	other	968
860085	18.2	2.6	0.2	common_iSNP	other	968
860286	0	0	0	rare_iSNP	other	968
861408	0	1.6	0.2	rare_iSNP	other	968
861692	76.9	99	99.7	common_iSNP	other	968
862291	5.9	0.7	0	rare_iSNP	other	968
862360	5.9	0.7	0.1	rare_iSNP	other	968
862516	0	0	0.2	rare_iSNP	other	968
864903	81.2	97.4	99.8	common_iSNP	other	968
869648	81.8	98.9	99.9	common_iSNP	other	968
870925	86.7	100	100	rare_iSNP	other	968
871148	85.7	98.5	99.8	common_iSNP	other	968
873712	86.7	100	100	rare_iSNP	other	968
879561	78.6	100	99.9	rare_iSNP	other	968
880532	77.8	100	99.9	common_iSNP	other	968
880552	76.9	100	99.9	common_iSNP	other	968
880590	81.8	100	99.8	common_iSNP	other	968
880607	85	99.6	99.8	rare_iSNP	other	968
880625	85.4	99.7	99.9	rare_iSNP	other	968
880630	86.7	100	99.9	common_iSNP	other	968
880637	86.7	100	99.8	rare_iSNP	other	968
880647	88.2	100	99.8	rare_iSNP	other	968
880648	88.5	99.7	100	rare_iSNP	other	968
880652	88.9	100	99.9	rare_iSNP	other	968
880655	88.7	100	100	rare_iSNP	other	968
880727	84.6	99.3	99.9	common_iSNP	other	968
881016	0	0.5	0.1	rare_iSNP	other	968
884499	0	0.7	0.2	rare_iSNP	other	968
885447	83.3	98.4	99.7	common_iSNP	other	968
885589	0	1.1	0	other_SNP	other	968
890893	0	4.9	0.3	rare_iSNP	other	968
892046	87.5	98.9	99.7	common_iSNP	other	968
893422	90	97.5	99.8	common_iSNP	other	968
893436	89.5	97.4	99.8	common_iSNP	other	968
893488	85.7	97.5	99.8	common_iSNP	other	968
898073	0	1.5	0.1	rare_iSNP	other	968
899057	0	0	0.1	common_iSNP	other	968
901068	83.3	100	100	rare_iSNP	other	968
901445	84.6	100	100	rare_iSNP	other	968
906733	85.7	97	100	common_iSNP	other	968
906736	85.7	97	99.8	common_iSNP	other	968
907667	0	0	0.1	rare_iSNP	other	968
908027	0	0	0	other_SNP	other	968
909211	0	0	0	other_SNP	other	968
909312	0	0	0	other_SNP	other	968
909608	0	0	0	other_SNP	other	968
909620	9.1	0.7	0	common_iSNP	other	968
910105	0	0	0	rare_iSNP	other	968
911584	83.3	98.8	99.5	common_iSNP	other	968
912395	14.3	0	0.2	common_iSNP	other	968
915986	83.3	100	99.8	rare_iSNP	other	968
916255	88.2	100	100	rare_iSNP	other	968
916400	0	1.6	0.2	common_iSNP	other	968
916539	88.2	100	100	rare_iSNP	other	968
917129	7.1	0	0.1	common_iSNP	other	968
919714	0	0	0	other_SNP	other	968
920711	83.3	99.1	99.9	common_iSNP	other	968
920726	76.9	99.2	100	common_iSNP	other	968
926114	85.7	98.5	99.9	common_iSNP	other	968
926156	72.7	97.7	100	common_iSNP	other	968
931811	84.6	99.3	100	common_iSNP	other	968
937209	84.6	100	99.8	common_iSNP	other	968
937697	0	0.8	0.2	rare_iSNP	other	968
945397	88.2	100	99.9	common_iSNP	other	968
945426	76.9	100	99.9	common_iSNP	other	968
945524	0	1.3	0.3	common_iSNP	other	968
948520	84.6	100	99.7	common_iSNP	other	968
948543	8.3	0	0	rare_iSNP	other	968
948585	84.6	100	99.9	common_iSNP	other	968
950009	86.7	99.4	100	common_iSNP	other	968
951833	87.5	100	100	common_iSNP	other	968
951873	81.8	100	100	common_iSNP	other	968
954315	82.4	100	99.8	common_iSNP	other	968
955255	0	0.5	0.1	rare_iSNP	other	968
955574	3.7	1.3	0.1	common_iSNP	other	968
955611	0	1	0.1	common_iSNP	other	968
956103	0	1.1	0.1	common_iSNP	other	968
957538	86.7	100	100	rare_iSNP	other	968
958300	82.4	99.4	99.8	common_iSNP	other	968
958638	85	99.3	99.8	common_iSNP	other	968
958678	80	99.4	99.8	common_iSNP	other	968
959529	71.4	100	99.9	common_iSNP	other	968
959819	89.5	99.3	99.9	common_iSNP	other	968
961740	0	0	0	rare_iSNP	other	968
961778	0	0	0	rare_iSNP	other	968
961801	0	0.9	0	rare_iSNP	other	968
961843	0	0	0.1	rare_iSNP	other	968
961891	0	0	0	rare_iSNP	other	968
962107	88.2	99.4	100	common_iSNP	other	968
964418	78.6	100	99.9	common_iSNP	other	968
964421	71.4	100	100	common_iSNP	other	968
964428	73.3	100	100	common_iSNP	other	968
968073	84.6	100	100	common_iSNP	other	968
971218	83.3	98.6	100	common_iSNP	other	968
971434	85.7	99.2	99.8	common_iSNP	other	968
975567	89.5	98	99.9	common_iSNP	other	968
987113	6.2	0	0.2	rare_iSNP	other	968
991956	81.8	100	99.7	common_iSNP	other	968
992380	85.2	100	99.9	rare_iSNP	other	968
992405	83.3	100	100	rare_iSNP	other	968
992413	89.5	97.9	99.6	common_iSNP	other	968
992978	86.7	100	99.9	common_iSNP	other	968
993056	88.9	99.2	99.8	common_iSNP	other	968
994347	0	0.8	0.3	rare_iSNP	other	968
995730	0	0	0	other_SNP	other	968
997705	88.9	100	99.8	rare_iSNP	other	968
998019	83.3	98.2	99.8	common_iSNP	other	968
998110	89.5	100	99.9	rare_iSNP	other	968
998164	76.5	100	99.9	common_iSNP	other	968
1000308	8.3	0	0.3	rare_iSNP	other	968
1001508	0	0	0	other_SNP	other	968
1001631	86.4	99.5	99.7	common_iSNP	other	968
1001635	86.4	99.5	99.7	common_iSNP	other	968
1001637	85.7	99.5	99.7	common_iSNP	other	968
1001677	85.7	99.5	99.8	common_iSNP	other	968
1001685	89.5	99.5	99.9	common_iSNP	other	968
1001701	88.2	99.5	99.9	common_iSNP	other	968
1001711	87.5	99.4	99.6	common_iSNP	other	968
1001764	75	99.4	100	common_iSNP	other	968
1001804	80	100	99.8	common_iSNP	other	968
1001869	82.4	99.1	100	common_iSNP	other	968
1001927	80	99.1	100	common_iSNP	other	968
1001963	18.8	1.9	0	common_iSNP	other	968
1003581	0	0	0	other_SNP	other	968
1005968	17.6	0	0.1	rare_iSNP	other	968
1008719	86.7	100	100	rare_iSNP	other	968
1009115	78.6	100	99.7	common_iSNP	other	968
1009144	78.6	100	99.7	common_iSNP	other	968
1009151	80	100	99.7	common_iSNP	other	968
1009789	85.7	99.4	99.6	common_iSNP	other	968
1010634	7.7	1.5	0.2	rare_iSNP	other	968
1012609	0	0	0	other_SNP	other	968
1013078	89.5	98.8	100	common_iSNP	other	968
1013625	0	0	0.1	rare_iSNP	other	968
1013635	0	0	0.1	other_SNP	other	968
1015539	4.2	0	0.2	common_iSNP	other	968
1016450	88.9	100	100	common_iSNP	other	968
1017575	6.7	0	0.3	rare_iSNP	other	968
1019608	0	0	0.2	rare_iSNP	other	968
1019812	0	0	0.1	rare_iSNP	other	968
1020001	0	0	0.2	rare_iSNP	other	968
1021885	2.9	0.6	0	rare_iSNP	other	968
1024016	87.5	99.1	100	common_iSNP	other	968
1024017	87.5	99.1	100	common_iSNP	other	968
1024707	0	0.7	0.1	rare_iSNP	other	968
1024722	0	0	0	common_iSNP	other	968
1024963	0	0	0.1	common_iSNP	other	968
1024964	0	0	0	rare_iSNP	other	968
1025202	0	0	0	rare_iSNP	other	968
1025209	89.7	98.6	99.7	common_iSNP	other	968
1025440	0	0	0	rare_iSNP	other	968
1025496	5.3	0	0	common_iSNP	other	968
1025807	0	0	0.1	rare_iSNP	other	968
1025819	0	0	0	rare_iSNP	other	968
1025839	0	0	0	rare_iSNP	other	968
1025850	0	0	0	rare_iSNP	other	968
1025909	0	0	0	rare_iSNP	other	968
1026107	0	0	0	rare_iSNP	other	968
1026131	0	0	0.1	rare_iSNP	other	968
1026167	0	0	0	rare_iSNP	other	968
1026191	0	0	0	rare_iSNP	other	968
1026209	0	0	0	rare_iSNP	other	968
1026223	0	0	0.1	rare_iSNP	other	968
1026299	0	0	0	rare_iSNP	other	968
1026353	0	0	0	rare_iSNP	other	968
1026359	0	0	0	rare_iSNP	other	968
1026483	0	0	0	rare_iSNP	other	968
1026551	0	0	0	common_iSNP	other	968
1026554	0	0	0.1	common_iSNP	other	968
1026578	0	0	0	common_iSNP	other	968
1026596	0	0	0	rare_iSNP	other	968
1026608	0	0	0	rare_iSNP	other	968
1026611	0	0	0	rare_iSNP	other	968
1026616	3.2	0.7	0.2	common_iSNP	other	968
1026629	2.9	0	0	common_iSNP	other	968
1026656	4.2	1.6	0.3	common_iSNP	other	968
1026664	80	80	78.4	common_iSNP	other	968
1026665	87.5	80	79	common_iSNP	other	968
1026668	3.8	1	0.4	common_iSNP	other	968
1026669	80	76.4	76.3	common_iSNP	other	968
1026725	2.9	0.7	0.2	common_iSNP	other	968
1026752	0	0	0.1	common_iSNP	other	968
1026758	0	0	0	common_iSNP	other	968
1026763	0	0	0	common_iSNP	other	968
1026764	0	0	0	common_iSNP	other	968
1026767	0	0	0	common_iSNP	other	968
1026771	0	0	0	common_iSNP	other	968
1026772	0	0	0	common_iSNP	other	968
1026785	0	0	0	rare_iSNP	other	968
1026833	0	0	0	rare_iSNP	other	968
1026857	0	0	0	rare_iSNP	other	968
1026863	0	0	0	rare_iSNP	other	968
1027103	0	0.6	0	common_iSNP	other	968
1027287	9.1	0.6	0	common_iSNP	other	968
1027289	8.8	0.6	0	common_iSNP	other	968
1027298	8.1	0.6	0	common_iSNP	other	968
1027415	0	0	0	common_iSNP	other	968
1027430	0	0	0	common_iSNP	other	968
1027508	3.3	0	0	common_iSNP	other	968
1027540	3.1	0	0	common_iSNP	other	968
1028112	79.3	86.3	83.4	common_iSNP	other	968
1028117	16.7	2.7	1.3	common_iSNP	other	968
1028133	2.6	0.5	0.1	common_iSNP	other	968
1028334	4.2	0	0.2	rare_iSNP	other	968
1028938	2.2	1.7	0.1	rare_iSNP	other	968
1028941	4.5	1.7	0.2	rare_iSNP	other	968
1028950	2.2	1.3	0.1	common_iSNP	other	968
1028968	0	1.6	0.1	common_iSNP	other	968
