Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
282444	90	0	100	0	100	0	other_SNP	other	1077
282624	0	0	0	0	0.6	0	common_iSNP	other	1077
282770	0	0	0	0	1.9	0	common_iSNP	other	1077
283044	6.7	0	0	0	0	0	common_iSNP	other	1077
283149	4.2	0	0	0	0	0	common_iSNP	other	1077
283157	4.2	0	0	0	0.6	0	rare_iSNP	other	1077
283407	0	0	0	0	0	0	common_iSNP	other	1077
283551	0	0	0	0	0	0	common_iSNP	other	1077
283770	0	0	0	0	0	0	common_iSNP	other	1077
283800	0	0	0	0	0	0	common_iSNP	other	1077
283924	0	0	0	0	0.6	0	common_iSNP	other	1077
283963	0	0	0	0	0.6	0	common_iSNP	other	1077
284056	0	0	0	0	0	0	common_iSNP	other	1077
284173	86.7	0	100	0	100	0	rare_iSNP	other	1077
284238	0	0	0	0	0	0	common_iSNP	other	1077
284311	0	0	0	0	0.8	0	common_iSNP	other	1077
284470	0	0	0	0	0.7	0	rare_iSNP	other	1077
284759	0	0	0	0	1.4	0	rare_iSNP	other	1077
284840	100	0	90	0	100	0	other_SNP	other	1077
284854	0	0	0	0	0	0	rare_iSNP	other	1077
285043	0	0	0	0	0.5	0	rare_iSNP	other	1077
285781	0	0	0	0	0	0	common_iSNP	other	1077
285947	4.8	0	0	0	0	0	rare_iSNP	other	1077
286024	100	0	70	-6	100	0	other_SNP	other	1077
286186	6.2	0	0	0	0	0	common_iSNP	other	1077
286340	6.2	0	0	0	0	0	rare_iSNP	other	1077
286454	0	0	0	0	0	0	common_iSNP	other	1077
286463	0	0	0	0	0	0	rare_iSNP	other	1077
286550	0	0	0	0	0	0	common_iSNP	other	1077
286821	3.4	0	6.2	0	0	0	rare_iSNP	other	1077
286875	3.1	0	3.7	0	0	0	rare_iSNP	other	1077
286881	3	0	3.8	0	0	0	rare_iSNP	other	1077
286884	2.9	0	4.2	0	0	0	rare_iSNP	other	1077
287141	4.3	0	13.3	0	0.7	0	common_iSNP	other	1077
287189	5.3	0	12.5	0	0.7	0	common_iSNP	other	1077
287657	0	0	5.6	0	0	0	common_iSNP	other	1077
287678	0	0	6.2	0	0	0	rare_iSNP	other	1077
287854	100	0	90	0	100	0	other_SNP	other	1077
288240	0	0	0	0	0	0	common_iSNP	other	1077
288678	0	0	0	0	0	0	common_iSNP	other	1077
288870	89.7	0	100	0	99.4	-1	rare_iSNP	other	1077
289142	0	0	0	0	0	0	rare_iSNP	other	1077
289331	0	0	0	0	1	0	rare_iSNP	other	1077
289774	3.4	0	0	0	0	0	rare_iSNP	other	1077
290559	20	0	0	0	0	0	rare_iSNP	other	1077
290748	0	0	0	0	0	0	common_iSNP	other	1077
291167	0	0	0	0	1.1	0	common_iSNP	other	1077
291349	0	0	0	0	0.9	0	common_iSNP	other	1077
291641	9.1	0	0	0	0	0	common_iSNP	other	1077
291748	51.1	-23	50	-26	51.3	-194	other_SNP	other	1077
291788	4.2	0	0	0	0	0	common_iSNP	other	1077
291817	100	0	76.2	-5	64	-45	other_SNP	other	1077
291876	3.2	0	0	0	0.4	0	common_iSNP	other	1077
292100	0	0	0	0	0.6	0	common_iSNP	other	1077
292609	9.1	0	0	0	0	0	common_iSNP	other	1077
292921	0	0	0	0	0.6	0	common_iSNP	other	1077
293187	4.5	0	0	0	0.5	0	rare_iSNP	other	1077
293278	5	0	0	0	0	0	rare_iSNP	other	1077
293384	6.7	0	0	0	0	0	rare_iSNP	other	1077
293452	4.5	0	0	0	0	0	rare_iSNP	other	1077
293693	13.6	0	0	0	0	0	common_iSNP	other	1077
293709	13.6	0	0	0	0	0	common_iSNP	other	1077
294217	12.5	0	0	0	0.6	0	rare_iSNP	other	1077
294278	10	0	0	0	0.5	0	common_iSNP	other	1077
294415	6.2	0	0	0	1	0	common_iSNP	other	1077
294538	0	0	0	0	2.3	0	common_iSNP	other	1077
294843	6.7	0	0	0	0	0	common_iSNP	other	1077
295046	0	0	0	0	0	0	other_SNP	other	1077
295231	0	0	0	0	0	0	rare_iSNP	other	1077
295319	88.9	0	100	0	100	0	other_SNP	other	1077
295911	0	0	0	0	0.6	0	common_iSNP	other	1077
296271	88.9	0	100	0	100	0	other_SNP	other	1077
296353	7.1	0	0	0	0.7	0	common_iSNP	other	1077
296497	7.1	0	4.8	0	0	0	rare_iSNP	other	1077
296660	9.1	0	0	0	1.3	0	common_iSNP	other	1077
296768	6.2	0	0	0	1.7	0	common_iSNP	other	1077
296789	5.9	0	0	0	1.2	0	common_iSNP	other	1077
296990	6.2	0	5.3	0	0.5	0	common_iSNP	other	1077
297226	13.3	0	0	0	0	0	common_iSNP	other	1077
297674	6.7	0	0	0	0.6	0	common_iSNP	other	1077
297896	0	0	10	0	1	0	common_iSNP	other	1077
297947	0	0	0	0	0.5	0	common_iSNP	other	1077
298142	20	0	0	0	0	0	rare_iSNP	other	1077
298350	10.5	0	0	0	1.4	0	common_iSNP	other	1077
298360	11.8	0	0	0	1.4	0	common_iSNP	other	1077
298473	20	0	0	0	0.7	0	rare_iSNP	other	1077
298480	90	0	100	0	100	0	other_SNP	other	1077
298759	8.3	0	0	0	0.6	0	common_iSNP	other	1077
298856	0	0	0	0	0.5	0	common_iSNP	other	1077
299248	0	0	0	0	0.9	0	rare_iSNP	other	1077
299330	0	0	0	0	0.6	0	common_iSNP	other	1077
300408	0	0	6.7	0	0.6	0	common_iSNP	other	1077
300465	0	0	0	0	0	0	rare_iSNP	other	1077
300529	90	0	100	0	100	0	other_SNP	other	1077
300542	11.1	0	0	0	0	0	rare_iSNP	other	1077
300622	12.5	0	0	0	0.6	0	common_iSNP	other	1077
300632	12.5	0	0	0	0.6	0	common_iSNP	other	1077
301040	11.1	0	6.7	0	0.6	0	common_iSNP	other	1077
301456	8.3	0	0	0	0.7	0	common_iSNP	other	1077
301519	0	0	0	0	0	0	common_iSNP	other	1077
301544	0	0	0	0	0	0	common_iSNP	other	1077
301566	0	0	0	0	0.7	0	common_iSNP	other	1077
301679	12.5	0	0	0	1.9	0	common_iSNP	other	1077
302182	90	0	100	0	100	0	other_SNP	other	1077
302536	0	0	0	0	0	0	common_iSNP	other	1077
302646	0	0	6.7	0	0.5	0	common_iSNP	other	1077
302660	0	0	6.2	0	0.5	2	common_iSNP	other	1077
302800	0	0	11.1	0	0	0	common_iSNP	other	1077
303034	0	0	0	0	0	0	common_iSNP	other	1077
303348	6.7	0	0	0	0	0	common_iSNP	other	1077
303577	8.3	0	0	0	0	0	rare_iSNP	other	1077
303914	6.2	0	0	0	0	0	common_iSNP	other	1077
303968	88.9	0	100	0	100	0	rare_iSNP	other	1077
304084	12.5	0	0	0	0	0	common_iSNP	other	1077
304432	15.4	0	0	0	0	0	common_iSNP	other	1077
304446	23.1	0	0	0	0	0	common_iSNP	other	1077
304729	4	0	5.9	0	0	0	common_iSNP	other	1077
304774	9.1	0	10.5	0	0	0	common_iSNP	other	1077
305709	90	0	100	0	100	0	other_SNP	other	1077
305827	82.4	-3	100	0	100	0	other_SNP	other	1077
305836	82.4	0	100	0	100	0	rare_iSNP	other	1077
306059	88.9	0	100	0	100	0	other_SNP	other	1077
306395	81.8	0	100	0	100	0	rare_iSNP	other	1077
306717	85.7	0	100	0	100	0	rare_iSNP	other	1077
306990	0	0	2.9	0	0.5	0	common_iSNP	other	1077
307189	90	0	100	0	100	0	other_SNP	other	1077
307288	88.9	0	100	0	100	0	other_SNP	other	1077
307388	88.9	0	100	0	100	0	other_SNP	other	1077
307448	100	0	90	0	100	0	other_SNP	other	1077
307786	87.5	0	100	0	100	0	other_SNP	other	1077
307823	100	0	100	0	89.8	-18	other_SNP	other	1077
307824	8	-104	8	-195	8.3	-1604	other_SNP	other	1077
308144	85.7	0	100	0	100	0	other_SNP	other	1077
308162	85.7	0	100	0	100	0	other_SNP	other	1077
308575	9.1	0	8	0	0	0	common_iSNP	other	1077
309350	88.9	0	100	0	100	0	other_SNP	other	1077
309482	87.5	0	100	0	100	0	other_SNP	other	1077
309809	5.6	0	0	0	1.1	0	common_iSNP	other	1077
310651	11.1	0	3	0	0.8	0	common_iSNP	other	1077
310793	12.5	0	7.7	0	0.4	0	common_iSNP	other	1077
310795	8.7	0	7.7	0	0.4	0	common_iSNP	other	1077
310932	88.9	0	100	0	100	0	other_SNP	other	1077
310981	88.9	0	100	0	100	0	other_SNP	other	1077
311014	0	0	0	0	0.5	0	common_iSNP	other	1077
311538	86.7	0	100	0	100	0	rare_iSNP	other	1077
311672	0	0	0	0	0	0	common_iSNP	other	1077
311711	0	0	0	0	0.4	0	common_iSNP	other	1077
311897	0	0	0	0	0.5	0	common_iSNP	other	1077
312059	0	0	0	0	0.5	0	rare_iSNP	other	1077
312101	0	0	0	0	1	0	common_iSNP	other	1077
312165	0	0	0	0	0	0	common_iSNP	other	1077
312482	7.7	0	0	0	1.1	0	common_iSNP	other	1077
312484	7.7	0	0	0	1.1	0	common_iSNP	other	1077
312607	0	0	0	0	0	0	common_iSNP	other	1077
313243	0	0	0	0	0	0	common_iSNP	other	1077
313283	88.9	0	100	0	100	0	other_SNP	other	1077
313353	85.7	0	100	0	100	0	other_SNP	other	1077
313406	0	0	0	0	0	0	common_iSNP	other	1077
313538	8.3	0	0	0	0	0	common_iSNP	other	1077
313555	0	0	0	0	0	0	other_SNP	other	1077
313721	14.3	0	0	0	0.4	0	common_iSNP	other	1077
313841	0	0	0	0	1	0	common_iSNP	other	1077
314067	74.2	-8	100	0	100	0	other_SNP	other	1077
314221	0	0	0	0	0.6	0	common_iSNP	other	1077
314240	0	0	0	0	0.3	0	common_iSNP	other	1077
314630	18.8	0	0	0	0.8	0	common_iSNP	other	1077
315213	0	0	0	0	0.8	0	common_iSNP	other	1077
315383	0	0	0	0	0.7	0	common_iSNP	other	1077
315391	90	0	100	0	100	0	other_SNP	other	1077
315395	50	-9	53.7	-19	52.2	-128	other_SNP	other	1077
315432	0	0	0	0	0.6	0	common_iSNP	other	1077
315546	50	-7	50	-16	51.5	-167	other_SNP	other	1077
316009	10	0	0	0	1.1	0	common_iSNP	other	1077
316612	0	0	5	0	0.7	0	common_iSNP	other	1077
316912	0	0	0	0	0.5	0	common_iSNP	other	1077
317013	0	0	0	0	0.5	0	common_iSNP	other	1077
317372	6.2	0	0	0	0	0	common_iSNP	other	1077
317571	6.7	0	0	0	0	0	common_iSNP	other	1077
317619	10	0	0	0	0	0	common_iSNP	other	1077
317644	0	0	0	0	0	0	common_iSNP	other	1077
317675	0	0	0	0	0	0	common_iSNP	other	1077
318196	0	0	0	0	1.2	0	common_iSNP	other	1077
319160	10	0	0	0	2.3	0	common_iSNP	other	1077
319287	6.7	0	6.7	0	0.8	0	common_iSNP	other	1077
319827	0	0	7.1	0	0	0	rare_iSNP	other	1077
320099	0	0	5.3	0	0.6	0	common_iSNP	other	1077
320141	0	0	4.8	0	0.7	0	rare_iSNP	other	1077
320587	0	0	0	0	0.6	0	common_iSNP	other	1077
321412	5.9	0	0	0	1.8	0	common_iSNP	other	1077
321509	10	0	5.9	0	1.8	0	common_iSNP	other	1077
321579	0	0	5.9	0	0.8	0	common_iSNP	other	1077
321597	0	0	5.6	0	0.9	0	common_iSNP	other	1077
321614	85.7	-2	100	0	100	0	other_SNP	other	1077
321615	84.6	-2	100	0	100	0	other_SNP	other	1077
321658	90	0	100	0	100	0	other_SNP	other	1077
321943	6.2	0	0	0	0	0	rare_iSNP	other	1077
322030	0	0	0	0	0.5	0	rare_iSNP	other	1077
322043	0	0	0	0	0	0	rare_iSNP	other	1077
322096	0	0	0	0	0	0	rare_iSNP	other	1077
322130	3.7	0	0	0	0	0	rare_iSNP	other	1077
322163	0	0	0	0	0	0	rare_iSNP	other	1077
322211	5.9	0	0	0	0	0	rare_iSNP	other	1077
322382	0	0	0	0	0	0	common_iSNP	other	1077
322554	0	0	0	0	0	0	common_iSNP	other	1077
322735	0	0	0	0	1.1	0	rare_iSNP	other	1077
322762	0	0	0	0	1.1	0	rare_iSNP	other	1077
322763	0	0	0	0	1.1	0	rare_iSNP	other	1077
323102	88.9	0	100	0	100	0	other_SNP	other	1077
323183	0	0	0	0	0.9	0	common_iSNP	other	1077
323417	8.3	0	0	0	0.9	0	rare_iSNP	other	1077
323497	100	0	90	0	100	0	other_SNP	other	1077
323515	0	0	0	0	0	0	rare_iSNP	other	1077
323721	0	0	0	0	0.6	0	common_iSNP	other	1077
323873	0	0	0	0	1.2	0	common_iSNP	other	1077
323921	100	0	53.8	-12	90.9	-12	rare_iSNP	other	1077
323928	100	0	81.8	0	94.6	0	rare_iSNP	other	1077
323929	100	0	76.9	0	94.6	0	common_iSNP	other	1077
323931	100	0	75	0	93.8	0	common_iSNP	other	1077
323934	100	0	78.6	0	91.5	0	common_iSNP	other	1077
323935	10.5	-162	7.6	-130	7.7	-1762	other_SNP	other	1077
323937	35.7	-18	100	0	100	0	other_SNP	other	1077
323940	100	0	100	0	81.8	-18	other_SNP	other	1077
323942	100	0	100	0	81.1	-18	other_SNP	other	1077
323944	50	-10	92.9	-1	97	-3	other_SNP	other	1077
323945	100	0	100	1	77.4	-23	other_SNP	other	1077
323947	52	-12	100	0	92.2	-12	other_SNP	other	1077
323954	100	0	75	-6	100	0	other_SNP	other	1077
323969	60.9	-9	100	0	100	0	other_SNP	other	1077
324285	14.3	-66	14.3	-108	15.3	-498	other_SNP	other	1077
324536	6.2	0	0	0	0.7	0	common_iSNP	other	1077
324605	6.7	0	0	0	0.7	0	common_iSNP	other	1077
325413	5	0	0	0	0	0	common_iSNP	other	1077
325473	100	0	90	0	100	0	other_SNP	other	1077
325838	25	0	0	0	1.5	0	common_iSNP	other	1077
325998	6.7	0	0	0	2.2	0	common_iSNP	other	1077
326334	0	0	0	0	0.8	0	common_iSNP	other	1077
326355	0	0	0	0	0.8	0	common_iSNP	other	1077
326709	9.1	0	0	0	0.5	0	common_iSNP	other	1077
326745	29.4	0	0	0	0.6	0	common_iSNP	other	1077
327282	0	0	0	0	0	0	common_iSNP	other	1077
327504	5	0	5	0	0.9	0	common_iSNP	other	1077
327776	11.8	0	0	0	0	0	common_iSNP	other	1077
327874	0	0	0	0	0	0	rare_iSNP	other	1077
328326	90	0	100	0	100	0	other_SNP	other	1077
328855	0	0	0	0	0	0	common_iSNP	other	1077
328916	90	0	100	0	100	0	other_SNP	other	1077
329481	15.8	0	0	0	1.2	0	common_iSNP	other	1077
329482	17.6	0	0	0	1.3	0	common_iSNP	other	1077
329635	21.4	0	0	0	0	0	common_iSNP	other	1077
329662	13.3	0	0	0	0.6	0	common_iSNP	other	1077
329687	100	0	88.9	0	100	0	other_SNP	other	1077
329706	100	0	87.5	0	100	0	other_SNP	other	1077
329772	13.3	0	0	0	0.6	0	common_iSNP	other	1077
329803	12.5	0	0	0	0	0	common_iSNP	other	1077
330167	100	0	81.8	0	100	0	rare_iSNP	other	1077
330175	15.4	0	8.3	0	2.3	0	common_iSNP	other	1077
330274	16	0	6.2	0	1.8	0	common_iSNP	other	1077
330387	14.3	0	0	0	1.7	0	common_iSNP	other	1077
331055	11.8	0	0	0	0.5	0	common_iSNP	other	1077
331090	15.4	0	0	0	0.9	0	common_iSNP	other	1077
331198	84.6	0	100	0	100	0	rare_iSNP	other	1077
331231	0	0	0	0	0	0	common_iSNP	other	1077
331423	0	0	0	0	0	0	common_iSNP	other	1077
331454	85.7	0	100	0	100	0	rare_iSNP	other	1077
331895	0	0	0	0	0	0	common_iSNP	other	1077
332081	0	0	0	0	1.8	0	common_iSNP	other	1077
332246	0	0	7.7	0	0.8	0	common_iSNP	other	1077
332280	0	0	0	0	0.7	0	common_iSNP	other	1077
332311	0	0	7.7	0	0.7	0	common_iSNP	other	1077
332397	100	0	88.9	0	100	0	other_SNP	other	1077
332483	0	0	0	0	1.2	0	common_iSNP	other	1077
332527	90	0	100	0	100	0	other_SNP	other	1077
332670	0	0	0	0	1.1	0	common_iSNP	other	1077
332838	0	0	0	0	1.4	0	common_iSNP	other	1077
333024	0	0	0	0	1.1	0	common_iSNP	other	1077
333034	0	0	0	0	1.1	0	common_iSNP	other	1077
333152	100	0	90	-2	98.8	-2	other_SNP	other	1077
333438	0	0	0	0	0	0	rare_iSNP	other	1077
333471	88.9	0	100	0	99	0	other_SNP	other	1077
333494	0	0	0	0	0	0	common_iSNP	other	1077
333522	0	0	0	0	0	0	common_iSNP	other	1077
333616	0	0	0	0	0	0	common_iSNP	other	1077
333805	34.5	-36	33.3	-30	34.2	-260	other_SNP	other	1077
333839	6.7	0	0	0	0	0	common_iSNP	other	1077
333854	0	0	0	0	0.7	0	common_iSNP	other	1077
333880	6.2	0	0	0	1.4	0	common_iSNP	other	1077
334218	13.5	-96	12.7	-200	12.7	-1304	other_SNP	other	1077
334457	0	0	0	0	0.6	0	common_iSNP	other	1077
334461	0	0	0	0	1.2	0	common_iSNP	other	1077
334530	0	0	0	0	0.5	0	common_iSNP	other	1077
334756	0	0	0	0	0.7	0	common_iSNP	other	1077
334855	10	0	6.2	0	1.2	0	common_iSNP	other	1077
335918	4.8	0	7.1	0	2	0	common_iSNP	other	1077
336057	5.6	0	3.6	0	0.9	0	common_iSNP	other	1077
336268	6.2	0	0	0	0.5	0	common_iSNP	other	1077
336349	17.6	0	0	0	0	0	common_iSNP	other	1077
336481	11.1	0	0	0	0	0	common_iSNP	other	1077
336570	14.3	0	0	0	0	0	common_iSNP	other	1077
336672	9.5	0	0	0	0	0	common_iSNP	other	1077
336894	9.1	0	0	0	0	0	common_iSNP	other	1077
337250	5.9	0	0	0	0.5	0	common_iSNP	other	1077
337650	88.9	0	100	0	100	0	other_SNP	other	1077
337739	0	0	0	0	0	0	common_iSNP	other	1077
337751	0	0	0	0	0	0	common_iSNP	other	1077
337756	0	0	0	0	0	0	common_iSNP	other	1077
337967	0	0	0	0	0	0	common_iSNP	other	1077
338040	0	0	0	0	0	0	common_iSNP	other	1077
338053	0	0	0	0	0.5	0	common_iSNP	other	1077
338214	0	0	0	0	0.5	0	common_iSNP	other	1077
338871	0	0	7.7	0	0.6	0	common_iSNP	other	1077
339151	8.3	0	0	0	0	0	rare_iSNP	other	1077
339588	5.3	0	4.8	0	0.5	0	common_iSNP	other	1077
340147	87.5	0	100	0	100	0	other_SNP	other	1077
340174	14.3	0	0	0	0	0	common_iSNP	other	1077
340229	11.1	0	0	0	0	0	common_iSNP	other	1077
340324	83.3	0	100	0	100	0	other_SNP	other	1077
340722	5	0	0	0	0	0	common_iSNP	other	1077
340982	8.3	0	0	0	0.4	0	common_iSNP	other	1077
341069	90	0	100	0	100	0	other_SNP	other	1077
341214	0	0	0	0	0	0	common_iSNP	other	1077
341228	0	0	0	0	0	0	common_iSNP	other	1077
341288	0	0	0	0	0	0	common_iSNP	other	1077
341301	0	0	0	0	0	0	common_iSNP	other	1077
341517	0	0	0	0	1.2	0	common_iSNP	other	1077
341584	0	0	0	0	0.6	0	common_iSNP	other	1077
341859	0	0	0	0	0.9	0	common_iSNP	other	1077
341925	0	0	0	0	0	0	common_iSNP	other	1077
342178	0	0	0	0	1.5	0	rare_iSNP	other	1077
342303	0	0	6.2	0	0.6	0	rare_iSNP	other	1077
342813	23.1	0	0	0	0	0	common_iSNP	other	1077
342827	14.3	0	0	0	0.8	0	common_iSNP	other	1077
342856	12.5	0	0	0	0.8	0	common_iSNP	other	1077
343142	7.1	0	0	0	1.2	0	common_iSNP	other	1077
343329	0	0	0	0	0.6	0	common_iSNP	other	1077
343918	88.2	0	100	0	99.7	0	rare_iSNP	other	1077
344032	12.5	0	0	0	0	0	common_iSNP	other	1077
344101	10	0	0	0	0	0	common_iSNP	other	1077
344226	6.2	0	0	0	0	0	common_iSNP	other	1077
344266	7.1	0	0	0	0	0	common_iSNP	other	1077
344299	3.6	0	0	0	0	0	common_iSNP	other	1077
344495	6.2	0	0	0	0.4	0	common_iSNP	other	1077
344791	0	0	0	0	1.4	0	common_iSNP	other	1077
345159	0	0	0	0	0	0	common_iSNP	other	1077
345342	12.5	0	0	0	1.7	0	common_iSNP	other	1077
345366	11.1	0	0	0	1.1	0	common_iSNP	other	1077
345399	11.1	0	0	0	1.6	0	common_iSNP	other	1077
345812	7.1	0	0	0	0	0	common_iSNP	other	1077
346404	6.7	0	0	0	0.4	0	common_iSNP	other	1077
346442	21.4	0	0	0	0.4	0	common_iSNP	other	1077
346614	88.2	0	100	0	100	0	rare_iSNP	other	1077
346651	5.3	0	0	0	0	0	common_iSNP	other	1077
346676	5.9	0	0	0	0	0	common_iSNP	other	1077
347346	10	0	0	0	1.1	0	common_iSNP	other	1077
347359	12.5	0	0	0	0.5	0	common_iSNP	other	1077
347399	9.1	0	0	0	1	0	common_iSNP	other	1077
347429	7.1	0	0	0	1.9	0	common_iSNP	other	1077
347433	55.6	-12	53.5	-20	52.6	-193	other_SNP	other	1077
347639	0	0	4	0	0.6	0	common_iSNP	other	1077
347780	0	0	8.7	0	0	0	common_iSNP	other	1077
347788	0	0	4.8	0	0.5	0	common_iSNP	other	1077
347907	0	0	0	0	1	0	common_iSNP	other	1077
348009	87	-3	100	0	100	0	other_SNP	other	1077
348063	0	0	0	0	0	0	common_iSNP	other	1077
348209	0	0	0	0	0.4	0	common_iSNP	other	1077
348213	0	0	0	0	0.4	0	common_iSNP	other	1077
348218	0	0	0	0	0.4	0	common_iSNP	other	1077
348247	0	0	0	0	0.4	0	common_iSNP	other	1077
348297	0	0	0	0	0.4	0	common_iSNP	other	1077
348321	0	0	0	0	0.3	0	common_iSNP	other	1077
348322	0	0	0	0	0.3	0	common_iSNP	other	1077
348362	0	0	0	0	0.4	2	common_iSNP	other	1077
348364	6.7	0	0	0	1.4	0	common_iSNP	other	1077
348366	5.9	-2	0	0	1.4	-6	rare_iSNP	other	1077
348392	0	0	0	0	1.1	0	common_iSNP	other	1077
348424	88.9	0	100	0	100	0	other_SNP	other	1077
348445	0	0	0	0	0.4	0	common_iSNP	other	1077
348477	0	0	0	0	0.4	0	common_iSNP	other	1077
348512	0	0	0	0	0.4	0	common_iSNP	other	1077
348539	0	0	0	0	0.4	0	common_iSNP	other	1077
348566	0	0	0	0	0.4	0	common_iSNP	other	1077
348720	4.8	0	2.8	0	0.3	0	common_iSNP	other	1077
348756	0	0	3	0	0.4	0	rare_iSNP	other	1077
348970	11.8	0	4.2	0	0.5	0	common_iSNP	other	1077
349376	0	0	0	0	0	0	common_iSNP	other	1077
349646	0	0	0	0	0.5	0	common_iSNP	other	1077
349677	0	0	0	0	0.5	0	rare_iSNP	other	1077
349678	83.3	0	100	0	100	0	other_SNP	other	1077
349896	88.9	0	100	0	100	0	other_SNP	other	1077
349901	88.9	0	100	0	100	0	other_SNP	other	1077
349911	88.9	0	100	0	100	0	other_SNP	other	1077
349932	85.7	0	100	0	100	0	other_SNP	other	1077
350009	16.7	0	0	0	0	0	common_iSNP	other	1077
350031	83.3	0	100	0	100	0	other_SNP	other	1077
350233	10	0	0	0	0.5	0	rare_iSNP	other	1077
350445	18.2	0	0	0	0	0	common_iSNP	other	1077
350498	14.3	0	0	0	0	0	common_iSNP	other	1077
350539	85.7	0	100	0	100	0	other_SNP	other	1077
350571	0	0	0	0	0	0	common_iSNP	other	1077
350912	11.8	0	0	0	0.8	0	common_iSNP	other	1077
351599	7.1	0	0	0	0.4	0	common_iSNP	other	1077
351857	85.7	0	100	0	100	0	rare_iSNP	other	1077
351906	90	0	100	0	100	0	other_SNP	other	1077
352099	0	0	0	0	0.8	0	rare_iSNP	other	1077
352131	85.7	0	100	0	100	0	other_SNP	other	1077
352800	10	0	0	0	1	0	common_iSNP	other	1077
352923	10	0	0	0	0.6	0	common_iSNP	other	1077
352974	18.2	0	0	0	0.5	0	common_iSNP	other	1077
353109	0	0	0	0	2	0	common_iSNP	other	1077
353154	7.1	0	0	0	0.9	0	common_iSNP	other	1077
353196	7.1	0	0	0	1.7	0	common_iSNP	other	1077
353241	86.7	0	100	0	100	0	rare_iSNP	other	1077
353457	4.3	0	0	0	0.8	0	common_iSNP	other	1077
353685	0	0	0	0	0.9	0	common_iSNP	other	1077
353730	0	0	0	0	1.2	0	common_iSNP	other	1077
353949	0	0	0	0	1.6	0	common_iSNP	other	1077
353997	0	0	0	0	1.1	0	common_iSNP	other	1077
354218	87.5	0	100	0	100	0	other_SNP	other	1077
354232	87.5	0	100	0	100	0	other_SNP	other	1077
354363	90	0	100	0	100	0	other_SNP	other	1077
354387	0	0	0	0	0	0	common_iSNP	other	1077
354408	0	0	0	0	0	0	rare_iSNP	other	1077
354414	0	0	0	0	0	0	rare_iSNP	other	1077
354645	0	0	0	0	0.5	0	rare_iSNP	other	1077
354816	6.2	0	3.4	0	0.4	0	rare_iSNP	other	1077
354837	90	0	100	0	100	0	other_SNP	other	1077
354867	12.5	0	3.3	0	0	0	rare_iSNP	other	1077
355684	30.8	0	10	0	0.6	0	common_iSNP	other	1077
355713	28.6	0	5	0	0.6	0	common_iSNP	other	1077
355763	100	0	76	-6	100	0	other_SNP	other	1077
356033	0	0	0	0	0	0	common_iSNP	other	1077
356235	0	0	0	0	0.5	0	common_iSNP	other	1077
356508	28.6	0	0	0	0.9	0	rare_iSNP	other	1077
356747	0	0	0	0	0.5	0	rare_iSNP	other	1077
356780	70	-6	100	0	100	0	other_SNP	other	1077
357174	88.9	0	100	0	100	0	other_SNP	other	1077
357244	83.3	0	100	0	100	0	other_SNP	other	1077
357417	0	0	0	0	0.6	0	common_iSNP	other	1077
357452	0	0	0	0	1.2	0	rare_iSNP	other	1077
357480	90	0	100	0	100	0	other_SNP	other	1077
357486	0	0	0	0	1.2	0	rare_iSNP	other	1077
357511	0	0	0	0	0.6	0	rare_iSNP	other	1077
357519	90	0	100	0	100	0	other_SNP	other	1077
357681	0	0	0	0	0	0	common_iSNP	other	1077
357730	0	0	0	0	0	0	common_iSNP	other	1077
357787	0	0	0	0	0	0	common_iSNP	other	1077
357996	0	0	0	0	0.7	0	rare_iSNP	other	1077
358097	0	0	0	0	0.6	0	rare_iSNP	other	1077
358433	0	0	0	0	2.8	0	rare_iSNP	other	1077
358497	0	0	0	0	0	0	common_iSNP	other	1077
358515	8.3	0	0	0	0	0	common_iSNP	other	1077
358573	9.1	0	0	0	0.7	0	common_iSNP	other	1077
358583	9.1	0	0	0	0.7	0	common_iSNP	other	1077
358591	16.7	0	0	0	0	0	common_iSNP	other	1077
358594	16.7	0	0	0	0	0	common_iSNP	other	1077
358789	9.1	0	0	0	0	0	common_iSNP	other	1077
358851	88.9	0	100	0	100	0	other_SNP	other	1077
359097	100	0	85.7	0	100	0	other_SNP	other	1077
359110	100	0	85.7	0	100	0	other_SNP	other	1077
359318	0	0	0	0	0.7	0	common_iSNP	other	1077
359367	90	0	100	0	100	0	other_SNP	other	1077
359369	90	0	100	0	100	0	other_SNP	other	1077
359884	11.8	0	0	0	0	0	common_iSNP	other	1077
359908	12.5	0	0	0	0	0	common_iSNP	other	1077
359917	6.7	0	0	0	0	0	common_iSNP	other	1077
360027	0	0	0	0	0	0	common_iSNP	other	1077
360091	12.5	0	0	0	0	0	common_iSNP	other	1077
360136	28.6	0	0	0	0	0	common_iSNP	other	1077
360178	30	0	0	0	0	0	common_iSNP	other	1077
360265	50	0	0	0	0	0	common_iSNP	other	1077
360302	90	0	100	0	100	0	other_SNP	other	1077
360575	25	0	5.3	0	0	0	common_iSNP	other	1077
360609	9.1	0	7.1	0	0	0	common_iSNP	other	1077
360786	100	0	90	0	100	0	other_SNP	other	1077
360797	85.7	0	100	0	100	0	other_SNP	other	1077
361042	66.7	0	100	0	100	0	other_SNP	other	1077
361243	0	0	0	0	1.3	0	common_iSNP	other	1077
361343	0	0	0	0	0	0	common_iSNP	other	1077
361568	0	0	0	0	0	0	common_iSNP	other	1077
