Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
362231	21.4	0	0	0	0.5	0	common_iSNP	other	1077
362250	25	0	0	0	0.5	0	common_iSNP	other	1077
362712	9.1	0	0	0	0	0	common_iSNP	other	1077
362877	15.4	0	0	0	0.5	0	common_iSNP	other	1077
363201	14.3	0	0	0	0.4	0	common_iSNP	other	1077
363338	7.7	0	0	0	0.4	0	common_iSNP	other	1077
364845	5.6	0	5	0	2.2	0	common_iSNP	other	1077
365012	8.3	0	0	0	1.4	0	common_iSNP	other	1077
365877	39.3	-34	34.3	-46	34.9	-366	other_SNP	other	1077
366063	8.3	0	0	0	0	0	common_iSNP	other	1077
366721	9.1	0	0	0	0.7	0	common_iSNP	other	1077
367232	52	-12	56	-22	52.7	-257	other_SNP	other	1077
367345	0	0	0	0	0	0	common_iSNP	other	1077
367400	0	0	0	0	0	0	rare_iSNP	other	1077
367435	51.9	-13	50.8	-29	51.4	-152	other_SNP	other	1077
367543	0	0	0	0	0	0	common_iSNP	other	1077
369297	20.9	-68	22.9	-84	21.9	-528	other_SNP	other	1077
369439	0	0	0	0	1.3	0	common_iSNP	other	1077
369442	0	0	0	0	1.3	0	common_iSNP	other	1077
369448	0	0	0	0	1.3	0	common_iSNP	other	1077
370061	0	0	0	0	0.5	0	common_iSNP	other	1077
370886	7.7	0	0	0	0.5	0	common_iSNP	other	1077
371011	15.4	0	0	0	0.5	0	common_iSNP	other	1077
371127	14.3	0	0	0	0	0	common_iSNP	other	1077
371621	0	0	0	0	0	0	rare_iSNP	other	1077
371936	11.8	0	0	0	0.5	0	common_iSNP	other	1077
372773	0	0	0	0	2.2	0	common_iSNP	other	1077
373523	0	0	3.8	0	0	0	common_iSNP	other	1077
373633	88.2	-2	100	0	100	0	other_SNP	other	1077
374169	0	0	0	0	0.6	0	common_iSNP	other	1077
375184	9.1	0	0	0	0	0	common_iSNP	other	1077
375251	0	0	0	0	0	0	common_iSNP	other	1077
375605	4.5	0	0	0	0	0	common_iSNP	other	1077
375774	0	0	0	0	0.9	0	common_iSNP	other	1077
375951	12.5	0	0	0	1	0	common_iSNP	other	1077
376010	10.5	0	0	0	0	0	common_iSNP	other	1077
376099	80.8	-5	100	0	99.5	0	other_SNP	other	1077
376344	9.1	0	0	0	0	0	rare_iSNP	other	1077
377053	0	0	7.7	0	0.6	0	rare_iSNP	other	1077
377059	6.2	0	7.7	0	0.6	0	common_iSNP	other	1077
377614	0	0	0	0	0	0	common_iSNP	other	1077
378087	0	0	0	0	2	0	common_iSNP	other	1077
378216	0	0	0	0	1.7	0	common_iSNP	other	1077
379330	10	0	0	0	2.6	0	common_iSNP	other	1077
379410	84.6	0	100	0	100	0	rare_iSNP	other	1077
379489	0	0	0	0	0	0	other_SNP	other	1077
380152	7.1	0	0	0	0.4	0	common_iSNP	other	1077
380855	0	0	0	0	0.9	0	common_iSNP	other	1077
381352	0	0	0	0	0	0	common_iSNP	other	1077
382466	7.7	0	0	0	0.9	0	common_iSNP	other	1077
382560	0	0	0	0	1	0	common_iSNP	other	1077
383038	11.8	0	0	0	0.5	0	common_iSNP	other	1077
384262	14.3	0	0	0	0.6	0	common_iSNP	other	1077
385274	0	0	0	0	0	0	common_iSNP	other	1077
386028	5.6	1	0	0	0	0	common_iSNP	other	1077
386185	5.6	0	0	0	0.6	0	common_iSNP	other	1077
386729	0	0	0	0	1.1	0	common_iSNP	other	1077
386769	0	0	0	0	1.1	0	common_iSNP	other	1077
386838	4.8	0	0	0	0.5	0	common_iSNP	other	1077
386887	100	0	87.5	0	100	0	rare_iSNP	other	1077
387127	0	0	0	0	0.9	0	common_iSNP	other	1077
388747	9.1	0	5.9	0	0	0	common_iSNP	other	1077
389575	15.4	0	0	0	0	0	common_iSNP	other	1077
390182	13.3	0	6.7	0	0.5	0	rare_iSNP	other	1077
391061	0	0	0	0	0.7	0	rare_iSNP	other	1077
391206	0	0	0	0	0	0	rare_iSNP	other	1077
393108	0	0	0	0	0	0	common_iSNP	other	1077
393332	71.4	-6	100	0	100	0	other_SNP	other	1077
394778	8.7	0	0	0	0	0	common_iSNP	other	1077
395188	0	0	0	0	0.4	0	common_iSNP	other	1077
395208	78.6	-6	100	0	100	0	other_SNP	other	1077
395209	75.9	-7	100	0	99.6	0	other_SNP	other	1077
395221	0	0	0	0	0.7	0	common_iSNP	other	1077
395319	100	0	89.5	0	100	0	rare_iSNP	other	1077
395618	9.1	0	0	0	0	0	common_iSNP	other	1077
395729	7.7	0	0	0	0	0	common_iSNP	other	1077
396452	76.7	-7	100	0	99	-2	other_SNP	other	1077
397057	5.3	0	0	0	0.6	0	common_iSNP	other	1077
397111	6.2	0	0	0	0	0	common_iSNP	other	1077
397213	0	0	0	0	0	0	common_iSNP	other	1077
397256	88.9	0	100	0	100	0	rare_iSNP	other	1077
397282	86.7	0	100	0	100	0	rare_iSNP	other	1077
397578	0	0	0	0	0.9	0	common_iSNP	other	1077
398256	68.8	-5	100	0	100	0	other_SNP	other	1077
398863	5.6	0	0	0	0.5	0	common_iSNP	other	1077
398888	0	0	0	0	0.5	0	common_iSNP	other	1077
399142	0	0	0	0	0	0	common_iSNP	other	1077
399373	76.5	-4	100	0	100	0	other_SNP	other	1077
399485	0	0	3.6	0	0.5	0	rare_iSNP	other	1077
399563	5.6	0	0	0	0.9	0	common_iSNP	other	1077
399639	0	0	0	0	0	0	other_SNP	other	1077
400116	5.9	0	0	0	1.1	0	common_iSNP	other	1077
401004	2.5	0	0	0	0.6	0	rare_iSNP	other	1077
401409	1.9	0	4.5	0	1.1	0	common_iSNP	other	1077
402376	1.3	0	0	0	0.6	0	common_iSNP	other	1077
402754	0	1	3.4	0	1.8	0	common_iSNP	other	1077
402757	100	0	76.3	-9	100	0	other_SNP	other	1077
402759	12.7	-1089	15.3	-144	12.8	-1944	other_SNP	other	1077
402773	0	0	4.8	0	1.5	0	common_iSNP	other	1077
403320	2.9	0	0	0	0	0	common_iSNP	other	1077
403387	3.8	0	0	0	0	0	common_iSNP	other	1077
403767	0	0	12.5	0	0	0	common_iSNP	other	1077
403784	0	0	0	0	0	0	other_SNP	other	1077
403907	1.8	0	0	0	0	0	common_iSNP	other	1077
404808	2.2	0	0	0	0.7	0	rare_iSNP	other	1077
405236	1.2	0	0	0	0.6	0	common_iSNP	other	1077
405912	1.2	0	0	0	0	0	common_iSNP	other	1077
406029	1.4	0	0	0	0	0	common_iSNP	other	1077
406119	0	0	0	0	1	0	common_iSNP	other	1077
406152	0	0	0	0	1	0	common_iSNP	other	1077
407064	0	0	0	0	1.2	0	common_iSNP	other	1077
407240	1.6	0	0	0	0.7	0	common_iSNP	other	1077
407908	0	0	0	0	0	0	common_iSNP	other	1077
408368	2.2	0	0	0	0.6	0	common_iSNP	other	1077
408420	2.2	0	0	0	0.6	0	common_iSNP	other	1077
408490	6	0	0	0	0.6	0	common_iSNP	other	1077
408567	8.1	0	0	0	0.5	0	common_iSNP	other	1077
408856	4.7	0	0	0	0	0	common_iSNP	other	1077
409604	3.4	0	6.7	0	0.5	0	common_iSNP	other	1077
409796	4.4	0	0	0	0	0	common_iSNP	other	1077
409853	4.8	0	0	0	0.9	0	common_iSNP	other	1077
409908	3.1	0	3.6	0	1.4	0	common_iSNP	other	1077
410017	6.9	0	3.4	0	1.2	0	common_iSNP	other	1077
410159	4.9	0	0	0	0.6	0	common_iSNP	other	1077
410208	81.7	-15	100	0	100	0	other_SNP	other	1077
410228	4.5	0	4	0	0.6	0	common_iSNP	other	1077
410236	3	0	0	0	0.6	0	common_iSNP	other	1077
410307	1.8	0	0	0	0	0	common_iSNP	other	1077
410345	2.3	0	5.6	0	0	0	common_iSNP	other	1077
410654	0	0	0	0	1.8	0	rare_iSNP	other	1077
410657	0	0	0	0	1.8	0	rare_iSNP	other	1077
410713	0	0	0	0	1.6	0	rare_iSNP	other	1077
410824	0	0	0	0	0.7	0	common_iSNP	other	1077
411052	1.2	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
411061	51.2	-80	51.6	-15	50.9	-160	other_SNP	fastGEAR_block	1077
411068	50.3	-83	54.3	-16	51.7	-161	other_SNP	fastGEAR_block	1077
411129	1.3	0	0	0	1.4	0	common_iSNP	fastGEAR_block	1077
411156	1.4	0	0	0	1.5	0	common_iSNP	fastGEAR_block	1077
411219	1.4	0	0	0	0.8	0	common_iSNP	fastGEAR_block	1077
411255	100	0	81	-4	100	0	other_SNP	fastGEAR_block	1077
411269	1.1	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
411342	0.9	0	0	0	0.6	0	rare_iSNP	fastGEAR_block	1077
411567	0	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
411625	0	0	0	0	0.7	0	rare_iSNP	fastGEAR_block	1077
411630	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	1077
411677	0	0	6.7	0	0	0	rare_iSNP	fastGEAR_block	1077
411691	0	0	5.9	0	0	0	common_iSNP	fastGEAR_block	1077
411875	0	0	5	0	0.6	0	common_iSNP	fastGEAR_block	1077
411977	1.1	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
412423	0	0	0	0	0	0	common_iSNP	other	1077
412645	0	0	0	0	1.2	0	common_iSNP	other	1077
412739	0	0	5	0	0.6	0	common_iSNP	other	1077
412802	1.3	0	4.3	0	0.6	0	common_iSNP	other	1077
413530	0	0	0	0	0.6	0	common_iSNP	other	1077
413549	0	0	0	0	0.6	0	common_iSNP	other	1077
413570	0	0	0	0	0.6	0	common_iSNP	other	1077
413618	0	0	0	0	0.6	0	common_iSNP	other	1077
413719	0	0	0	0	0	0	common_iSNP	other	1077
413867	0	0	0	0	0.6	0	common_iSNP	other	1077
413923	0	0	0	0	0.6	0	common_iSNP	other	1077
414104	0	0	0	0	0	0	common_iSNP	other	1077
414217	1	0	4.5	0	0	0	common_iSNP	other	1077
414549	0	0	4.3	0	0	0	common_iSNP	other	1077
414747	0	0	0	0	0	0	common_iSNP	other	1077
414810	0	0	0	0	0	0	common_iSNP	other	1077
414972	0	0	0	0	1.6	0	common_iSNP	other	1077
414978	1.3	0	0	0	1.7	0	common_iSNP	other	1077
415060	0	0	0	0	0.5	0	common_iSNP	other	1077
415301	0	0	0	0	0.9	0	common_iSNP	other	1077
415345	1.2	0	4.5	0	1	0	common_iSNP	other	1077
415486	0	0	6.7	0	0.5	0	common_iSNP	other	1077
415599	2.7	0	9.1	0	0	0	common_iSNP	other	1077
415820	1.2	0	0	0	0	0	common_iSNP	other	1077
415830	1.2	0	0	0	0	0	common_iSNP	other	1077
415941	0	0	0	0	1	0	common_iSNP	other	1077
416030	0	0	0	0	0.6	0	common_iSNP	other	1077
416108	100	0	88.5	0	100	0	rare_iSNP	other	1077
416622	0	0	0	0	1	0	common_iSNP	other	1077
416669	0	0	0	0	0.9	0	common_iSNP	other	1077
416798	0	0	0	0	0	0	other_SNP	other	1077
416915	0	0	0	0	0	0	rare_iSNP	other	1077
417848	0	0	0	0	1	0	common_iSNP	other	1077
417964	52.9	-33	52.2	-11	52.5	-97	other_SNP	other	1077
418090	3.6	0	0	0	0.8	0	common_iSNP	other	1077
418118	1.7	0	0	0	0	0	common_iSNP	other	1077
418649	0	0	0	0	0.4	0	rare_iSNP	other	1077
418857	1.3	0	0	0	0.5	0	common_iSNP	other	1077
418930	1.5	0	0	0	0.5	0	common_iSNP	other	1077
418967	0	0	0	0	0.5	0	common_iSNP	other	1077
419307	1.4	0	3	0	0.6	0	common_iSNP	other	1077
419334	1.3	0	2.9	0	0.5	0	common_iSNP	other	1077
419340	1.3	0	2.9	0	1	0	common_iSNP	other	1077
419599	0	0	0	0	0.5	0	common_iSNP	other	1077
419639	0	0	0	0	0.5	0	common_iSNP	other	1077
419743	0	0	0	0	0	0	common_iSNP	other	1077
420247	0	0	0	0	0.6	0	common_iSNP	other	1077
420320	3.2	0	0	0	0	0	common_iSNP	other	1077
420772	0	0	0	0	0.6	0	common_iSNP	other	1077
420822	0	0	0	0	0	0	other_SNP	other	1077
420833	0	0	0	0	1.4	0	common_iSNP	other	1077
421077	0	0	0	0	0.5	0	common_iSNP	other	1077
421136	0	0	0	0	0.5	0	common_iSNP	other	1077
421905	2	0	0	0	1.3	0	common_iSNP	other	1077
422030	1.8	0	0	0	0.5	0	common_iSNP	other	1077
422374	0	0	0	0	0	0	common_iSNP	other	1077
423271	4.9	0	0	0	0.5	0	common_iSNP	other	1077
423301	5.4	0	0	0	0.5	0	common_iSNP	other	1077
423355	2.6	0	0	0	0	0	common_iSNP	other	1077
423411	7.7	0	0	0	0.6	0	common_iSNP	other	1077
423579	6.7	0	0	0	1.9	0	common_iSNP	other	1077
423593	6.2	0	0	0	3	0	common_iSNP	other	1077
423630	5.9	0	0	0	1.7	0	common_iSNP	other	1077
423842	2.2	0	0	0	1.2	0	common_iSNP	other	1077
424078	5.7	0	0	0	0	0	common_iSNP	other	1077
424364	50.8	-31	51.2	-21	51.1	-163	other_SNP	other	1077
424455	6.9	0	0	0	1.1	0	common_iSNP	other	1077
424495	8	0	0	0	0.6	0	common_iSNP	other	1077
424771	0	0	0	0	0	0	common_iSNP	other	1077
425446	0	0	0	0	0	0	common_iSNP	other	1077
425903	10.3	0	0	0	0	0	common_iSNP	other	1077
426198	92.6	0	88.9	0	100	0	rare_iSNP	other	1077
426379	0	0	0	0	1.4	0	rare_iSNP	other	1077
426781	6.2	0	0	0	0	0	common_iSNP	other	1077
426946	3.4	0	0	0	0	0	common_iSNP	other	1077
427004	0	0	0	0	0	0	common_iSNP	other	1077
427168	2.9	0	0	0	0.5	0	rare_iSNP	other	1077
427448	0	0	0	0	0.6	0	common_iSNP	other	1077
427677	0	0	0	0	0.5	0	common_iSNP	other	1077
427736	0	0	0	0	0.5	0	common_iSNP	other	1077
428529	5.4	0	6.1	0	0.8	0	common_iSNP	other	1077
428756	0	0	5.3	0	1	0	common_iSNP	other	1077
428903	3.7	0	0	0	0	0	common_iSNP	other	1077
429420	89.3	0	100	0	100	0	rare_iSNP	other	1077
429605	87.1	-4	100	0	100	0	other_SNP	other	1077
429863	0	0	0	0	0.5	0	common_iSNP	other	1077
430586	9.1	0	0	0	0.8	0	common_iSNP	other	1077
430652	4.8	0	0	0	1.3	0	common_iSNP	other	1077
430731	3.8	0	0	0	0.6	0	common_iSNP	other	1077
430874	0	0	6.7	0	1	0	common_iSNP	other	1077
430961	100	0	90	0	100	0	other_SNP	other	1077
431189	8	0	0	0	0	0	common_iSNP	other	1077
431386	5.9	0	9.1	0	0	0	common_iSNP	other	1077
431745	12	0	0	0	1.1	0	common_iSNP	other	1077
432121	6.2	0	0	0	0	0	common_iSNP	other	1077
432198	10	0	0	0	0.6	0	common_iSNP	other	1077
432392	88.9	-3	100	0	100	0	other_SNP	other	1077
432393	82.1	-5	100	0	100	0	other_SNP	other	1077
432675	8.7	0	0	0	0	0	common_iSNP	other	1077
432884	6.7	0	0	0	1	0	common_iSNP	other	1077
432910	13.3	0	3.8	0	1	0	common_iSNP	other	1077
433608	0	0	0	0	0.6	0	common_iSNP	other	1077
433661	57.1	-9	52	-12	51.7	-174	other_SNP	other	1077
433729	0	0	0	0	0	0	other_SNP	other	1077
434208	89.5	0	100	0	100	0	rare_iSNP	other	1077
434338	5.9	0	0	0	0	0	common_iSNP	other	1077
434429	7.7	0	5	0	0	0	common_iSNP	other	1077
434786	8.3	0	0	0	0.7	0	common_iSNP	other	1077
435175	0	0	0	0	0.7	0	common_iSNP	other	1077
435283	7.7	0	0	0	0	0	common_iSNP	other	1077
435799	7.1	0	0	0	0	0	common_iSNP	other	1077
436263	81.8	0	100	0	100	0	rare_iSNP	other	1077
437708	0	0	5.3	0	1	0	common_iSNP	other	1077
437924	0	0	4	0	1.1	0	common_iSNP	other	1077
438686	0	0	0	0	0	0	common_iSNP	other	1077
439111	16.7	0	0	0	0.6	0	common_iSNP	other	1077
439160	13.6	0	0	0	0.6	0	common_iSNP	other	1077
439240	6.7	0	0	0	0	0	common_iSNP	other	1077
439662	15.4	0	0	0	0	0	common_iSNP	other	1077
439902	0	0	0	0	0.5	0	rare_iSNP	other	1077
440172	7.1	0	0	0	0.6	0	common_iSNP	other	1077
440373	9.1	0	0	0	0.6	0	common_iSNP	other	1077
440424	9.1	0	0	0	0	0	common_iSNP	other	1077
440578	0	0	0	0	0	0	rare_iSNP	other	1077
441166	12.5	0	3.8	0	0	0	common_iSNP	other	1077
441771	6.2	0	0	0	0.9	0	common_iSNP	other	1077
442056	0	0	0	0	0.5	0	common_iSNP	other	1077
442215	5.3	0	0	0	0	0	common_iSNP	other	1077
443001	23.4	-36	20.8	-80	21.8	-680	other_SNP	other	1077
443112	0	0	0	0	1	0	common_iSNP	other	1077
443190	8.3	0	0	0	1.4	0	common_iSNP	other	1077
443649	7.1	0	4.3	0	2.4	0	common_iSNP	other	1077
443697	5.6	0	0	0	2.4	0	common_iSNP	other	1077
443738	7.1	0	0	0	2.5	0	common_iSNP	other	1077
444215	6.7	0	0	0	0.5	0	common_iSNP	other	1077
444556	9.1	0	4.5	0	0.5	0	common_iSNP	other	1077
444666	83.3	0	100	0	100	0	rare_iSNP	other	1077
445040	0	0	0	0	0	0	common_iSNP	other	1077
445745	8.3	0	0	0	1.8	0	common_iSNP	other	1077
445785	0	0	0	0	0	0	rare_iSNP	other	1077
445883	0	0	0	0	0	0	rare_iSNP	other	1077
445893	0	0	0	0	0	0	rare_iSNP	other	1077
448336	0	0	7.7	0	1.2	0	rare_iSNP	other	1077
448813	18.8	0	5.6	0	0.5	0	common_iSNP	other	1077
449937	27.3	0	0	0	0	0	common_iSNP	other	1077
450323	16.7	0	0	0	0	0	common_iSNP	other	1077
450446	0	0	0	0	0.6	0	common_iSNP	other	1077
450477	0	0	0	0	0	0	other_SNP	other	1077
450647	7.7	0	0	0	2.2	0	common_iSNP	other	1077
451568	15.4	0	0	0	0	0	common_iSNP	other	1077
452306	0	0	0	0	0.5	0	common_iSNP	other	1077
452611	90	0	100	0	100	0	other_SNP	other	1077
453089	0	0	0	0	0	0	common_iSNP	other	1077
453961	0	0	0	0	0	0	common_iSNP	other	1077
454208	5	0	0	0	0.4	0	common_iSNP	other	1077
454328	0	0	0	0	0.7	0	common_iSNP	other	1077
454563	5.6	0	0	0	1.1	0	rare_iSNP	other	1077
454701	0	0	0	0	0.6	0	common_iSNP	other	1077
454782	0	0	0	0	0.6	0	common_iSNP	other	1077
454869	15.4	0	0	0	0	0	common_iSNP	other	1077
454919	15.4	0	0	0	0.7	0	common_iSNP	other	1077
456630	9.1	0	0	0	0	0	common_iSNP	other	1077
456760	0	0	4	0	0	0	common_iSNP	other	1077
456937	0	0	0	0	1.1	0	common_iSNP	other	1077
456954	7.7	0	0	0	1.2	0	common_iSNP	other	1077
457500	0	0	0	0	0.6	0	common_iSNP	other	1077
457509	0	0	0	0	0.6	0	common_iSNP	other	1077
457788	0	0	0	0	1.7	0	common_iSNP	other	1077
457985	0	0	0	0	0.4	0	common_iSNP	other	1077
458048	0	0	0	0	0.4	0	common_iSNP	other	1077
458261	0	0	0	0	0	0	common_iSNP	other	1077
458262	0	0	0	0	0	0	common_iSNP	other	1077
458434	0	0	0	0	0	0	common_iSNP	other	1077
458508	0	0	0	0	0	0	common_iSNP	other	1077
458534	0	0	0	0	0	0	common_iSNP	other	1077
459170	0	0	0	0	0	0	common_iSNP	other	1077
459282	0	0	0	0	0.5	0	common_iSNP	other	1077
459374	0	0	0	0	0.6	0	common_iSNP	other	1077
459671	0	0	0	0	0.7	0	common_iSNP	other	1077
460197	0	0	0	0	0.6	0	rare_iSNP	other	1077
460964	5.3	0	0	0	0	0	common_iSNP	other	1077
461354	6.7	0	0	0	0.5	0	common_iSNP	other	1077
461370	100	0	90	0	100	0	other_SNP	other	1077
461531	25	0	0	0	1.1	0	common_iSNP	other	1077
461540	27.3	0	0	0	1.1	0	common_iSNP	other	1077
461753	0	0	0	0	0	0	common_iSNP	other	1077
461797	0	0	0	0	0	0	common_iSNP	other	1077
461934	0	0	0	0	0	0	common_iSNP	other	1077
462143	0	0	0	0	0	0	common_iSNP	other	1077
464454	0	0	0	0	0	0	common_iSNP	other	1077
464522	0	0	0	0	0	0	common_iSNP	other	1077
466127	9.5	0	0	0	0.4	0	common_iSNP	other	1077
467016	10.5	0	0	0	0.5	0	common_iSNP	other	1077
467169	7.1	0	0	0	0	0	common_iSNP	other	1077
467462	18.2	0	0	0	1.7	0	common_iSNP	other	1077
467562	4.2	0	0	0	0.8	0	common_iSNP	other	1077
468671	14.3	0	0	0	1.2	0	common_iSNP	other	1077
469483	85.7	0	100	0	100	0	rare_iSNP	other	1077
469519	0	0	0	0	0	0	rare_iSNP	other	1077
470168	0	0	0	0	0	0	common_iSNP	other	1077
471134	100	0	84.6	0	100	0	rare_iSNP	other	1077
472357	14.3	0	0	0	0	0	common_iSNP	other	1077
472622	88.2	0	100	0	100	0	rare_iSNP	other	1077
474071	5.9	0	0	0	0	0	common_iSNP	other	1077
474442	0	0	0	0	0	0	common_iSNP	other	1077
475906	84.6	0	100	0	100	0	rare_iSNP	other	1077
476198	7.1	0	0	0	0	0	rare_iSNP	other	1077
476295	7.1	0	0	0	0	0	rare_iSNP	other	1077
476297	14.3	0	0	0	0	0	common_iSNP	other	1077
476305	28	-36	29.2	-51	26.1	-531	other_SNP	other	1077
476306	100	12	NA	17	0	184	other_SNP	other	1077
476723	88.2	0	100	0	100	0	rare_iSNP	other	1077
476812	0	0	0	0	0	0	rare_iSNP	other	1077
477158	7.1	0	0	0	1.7	0	common_iSNP	other	1077
477167	7.1	0	0	0	1.6	0	common_iSNP	other	1077
477503	0	0	0	0	0	0	rare_iSNP	other	1077
478880	12.5	0	6.2	0	0	0	common_iSNP	other	1077
479204	0	0	0	0	0	0	other_SNP	other	1077
480440	0	0	0	0	0	0	common_iSNP	other	1077
480947	0	0	0	0	0	0	common_iSNP	other	1077
481068	0	0	0	0	0	0	rare_iSNP	other	1077
481093	0	0	0	0	0	0	common_iSNP	other	1077
481096	0	0	0	0	0	0	common_iSNP	other	1077
481107	0	0	0	0	0	0	common_iSNP	other	1077
481211	0	0	0	0	0	0	common_iSNP	other	1077
481675	0	0	0	0	0.8	0	common_iSNP	other	1077
481699	0	0	7.1	0	0.8	0	common_iSNP	other	1077
481704	0	0	7.7	0	0.8	0	common_iSNP	other	1077
481715	0	0	0	0	0.8	0	common_iSNP	other	1077
482094	6.2	0	0	0	0.4	0	common_iSNP	other	1077
482196	9.1	0	0	0	1.2	0	common_iSNP	other	1077
482204	6.2	0	0	0	1.2	0	common_iSNP	other	1077
482232	3.2	0	0	0	1.3	0	common_iSNP	other	1077
482593	5	0	7.1	0	0.7	0	common_iSNP	other	1077
482922	3.6	0	0	0	0.9	0	common_iSNP	other	1077
482940	4	0	0	0	0.5	0	common_iSNP	other	1077
482965	90	0	100	0	100	0	other_SNP	other	1077
483593	0	0	0	0	0.8	0	common_iSNP	other	1077
483608	0	0	0	0	0.8	0	common_iSNP	other	1077
483679	0	0	7.1	0	0	0	common_iSNP	other	1077
483741	0	0	7.1	0	0	0	common_iSNP	other	1077
483980	0	0	0	0	0.5	0	common_iSNP	other	1077
484114	0	0	0	0	0.9	0	common_iSNP	other	1077
484146	0	0	0	0	0	0	rare_iSNP	other	1077
484204	0	0	0	0	0	0	rare_iSNP	other	1077
484256	79.4	-20	100	0	100	0	other_SNP	other	1077
484260	78.6	-9	100	0	100	0	other_SNP	other	1077
484261	86.7	127	100	0	100	0	other_SNP	other	1077
484267	24.7	-1280	100	0	98.6	-3	other_SNP	other	1077
484268	53.4	-333	100	0	99.5	-1	other_SNP	other	1077
484269	16.4	-2020	100	0	97.3	-6	other_SNP	other	1077
484272	25.9	-1366	100	0	98.6	-3	other_SNP	other	1077
484863	0.1	0	0	0	0	0	common_iSNP	other	1077
485185	0.1	0	0	0	1.6	0	common_iSNP	other	1077
485331	0	0	0	0	3.3	0	rare_iSNP	other	1077
485333	0.1	0	0	0	3.3	0	rare_iSNP	other	1077
485559	0	0	0	0	0	0	common_iSNP	other	1077
485775	60.2	-472	100	0	100	0	other_SNP	other	1077
485777	42	-554	100	0	100	0	other_SNP	other	1077
485786	51.2	0	100	0	100	0	rare_iSNP	other	1077
485874	0	0	0	0	0.7	0	common_iSNP	other	1077
486109	100	0	85.7	-3	100	0	other_SNP	other	1077
486111	100	0	78.3	-5	100	0	other_SNP	other	1077
486120	100	0	78.3	-5	100	0	other_SNP	other	1077
486155	8	0	0	0	0	0	common_iSNP	other	1077
486581	67.6	-11	100	0	100	0	other_SNP	other	1077
487260	11.1	0	0	0	0.6	0	common_iSNP	other	1077
487398	5	0	0	0	0	0	common_iSNP	other	1077
487547	3.7	0	0	0	0	0	common_iSNP	other	1077
488086	0	0	6.2	0	1.1	0	common_iSNP	other	1077
488153	0	0	6.2	0	0.6	0	common_iSNP	other	1077
488253	8.7	0	0	0	0.6	0	common_iSNP	other	1077
488354	13	0	0	0	0	0	common_iSNP	other	1077
488376	16.7	0	0	0	0	0	common_iSNP	other	1077
488742	84.2	-3	100	0	100	0	other_SNP	other	1077
488747	7.1	0	0	0	0	0	common_iSNP	other	1077
489580	0	0	4.3	0	1.7	0	common_iSNP	other	1077
490686	0	0	3.7	0	0	0	common_iSNP	other	1077
490887	0	0	6.7	0	0.6	0	common_iSNP	other	1077
491021	9.1	0	0	0	0	0	common_iSNP	other	1077
491431	0	0	0	0	0	0	rare_iSNP	other	1077
491512	88.2	0	100	0	100	0	rare_iSNP	other	1077
491656	0	0	0	0	1	0	common_iSNP	other	1077
491738	0	0	0	0	0.8	0	common_iSNP	other	1077
492004	0	0	0	0	0	0	common_iSNP	other	1077
492030	100	0	75	0	100	0	rare_iSNP	other	1077
492159	7.1	0	0	0	0	0	common_iSNP	other	1077
492308	0	0	0	0	1.1	0	common_iSNP	other	1077
492314	100	0	86.7	0	100	0	rare_iSNP	other	1077
492455	4.8	0	0	0	0.5	0	common_iSNP	other	1077
492566	0	0	5.9	0	0.5	0	common_iSNP	other	1077
492626	0	0	5.6	0	0.5	0	common_iSNP	other	1077
492867	0	0	0	0	0	0	rare_iSNP	other	1077
492885	4	0	0	0	0	0	common_iSNP	other	1077
492906	3.8	0	0	0	0	0	rare_iSNP	other	1077
492924	4.5	0	0	0	0	0	common_iSNP	other	1077
492959	3.7	0	0	0	0	0	common_iSNP	other	1077
493036	100	0	82.6	-4	100	0	other_SNP	other	1077
493335	0	0	0	0	0.6	0	rare_iSNP	other	1077
493549	0	0	10	0	0	0	common_iSNP	other	1077
493863	0	0	4.8	0	0	0	common_iSNP	other	1077
494684	5.3	0	0	0	2.5	0	common_iSNP	other	1077
494914	0	0	0	0	0	0	common_iSNP	other	1077
495065	0	0	0	0	0	0	rare_iSNP	other	1077
495495	78.4	-8	100	0	100	0	other_SNP	other	1077
495573	0	0	0	0	1	0	common_iSNP	other	1077
496001	0	0	0	0	0.5	0	rare_iSNP	other	1077
496496	0	0	0	0	1.1	0	common_iSNP	other	1077
497234	15.4	0	3.2	0	0	0	common_iSNP	other	1077
497643	85.7	-4	100	0	99.5	0	other_SNP	other	1077
497814	0	0	0	0	0	0	common_iSNP	other	1077
498245	0	0	0	0	0.5	0	common_iSNP	other	1077
498640	0	0	0	0	0	0	common_iSNP	other	1077
498676	0	0	0	0	0	0	common_iSNP	other	1077
498815	0	0	0	0	0	0	common_iSNP	other	1077
499135	0	0	0	0	0	0	common_iSNP	other	1077
499252	0	0	0	0	0	0	common_iSNP	other	1077
499381	6.7	0	0	0	0	0	common_iSNP	other	1077
499409	6.1	0	0	0	0	0	common_iSNP	other	1077
499822	4.2	0	0	0	2	0	common_iSNP	other	1077
