Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
596726	51.4	-18	50.8	-64	50	-45	other_SNP	other	753
597258	0	0	0	0	0	0	rare_iSNP	other	753
597651	0	0	0	0	0	0	rare_iSNP	other	753
597722	0	0	0	0	0	0	rare_iSNP	other	753
601297	0	0	0	0	0	0	rare_iSNP	other	753
603828	9.1	0	0	0	0	0	rare_iSNP	other	753
604154	88.2	0	99.1	0	100	0	common_iSNP	other	753
604784	0	0	0.9	0	0	0	common_iSNP	other	753
606982	0	0	0	0	0	0	rare_iSNP	other	753
612213	0	0	0	0	0	0	rare_iSNP	other	753
613094	0	0	0	0	0	0	rare_iSNP	other	753
613106	0	0	0	0	0	0	rare_iSNP	other	753
614140	0	0	0	0	1.4	0	common_iSNP	other	753
615046	0	0	0	0	0	0	rare_iSNP	other	753
615137	0	0	0	0	0	0	rare_iSNP	other	753
615320	0	0	0	0	0	0	rare_iSNP	other	753
615352	0	0	0	0	0	0	rare_iSNP	other	753
615774	0	0	0	0	0	0	common_iSNP	other	753
617801	0	0	0	0	0	0	rare_iSNP	other	753
619786	0	0	0	0	0	0	rare_iSNP	other	753
620198	81.8	0	100	0	100	0	common_iSNP	other	753
621053	50	-16	50.6	-116	51	-73	other_SNP	other	753
621462	0	0	0	0	0	0	rare_iSNP	other	753
623605	100	0	89.7	-19	100	0	other_SNP	other	753
624541	89.5	0	100	0	100	0	rare_iSNP	other	753
628823	0	0	0.7	0	3	0	rare_iSNP	other	753
628883	0	0	0	0	0	0	other_SNP	other	753
629846	72	-7	100	0	100	0	other_SNP	other	753
629849	78.3	-5	100	0	100	0	other_SNP	other	753
630084	0	0	0	0	0	0	rare_iSNP	other	753
630433	0	0	0	0	0	0	other_SNP	other	753
630466	86.7	0	100	0	100	0	rare_iSNP	other	753
631323	0	0	0	0	0	0	rare_iSNP	other	753
631485	0	0	0	0	0	0	other_SNP	other	753
633309	52.2	-11	53	-71	51.5	-66	other_SNP	other	753
636283	10	0	0.7	0	1.1	0	rare_iSNP	other	753
638861	90	0	100	0	98.6	0	common_iSNP	other	753
638951	100	0	100	0	89.2	-10	other_SNP	other	753
639953	0	0	0	0	0	0	other_SNP	other	753
640331	0	0	0	0	0	0	other_SNP	other	753
641305	100	0	85.7	-16	100	0	other_SNP	other	753
644444	0	0	0	0	0	0	other_SNP	other	753
652015	0	0	1.2	0	0	0	common_iSNP	other	753
658200	88.2	0	100	0	100	0	rare_iSNP	other	753
658619	87.5	-3	93.2	-11	98.1	-2	other_SNP	other	753
658999	100	0	83	-27	100	0	other_SNP	other	753
659328	85.7	0	100	0	100	0	rare_iSNP	other	753
660686	85.7	0	100	0	100	0	rare_iSNP	other	753
660739	84.6	0	100	0	100	0	rare_iSNP	other	753
664138	90	0	97.6	0	100	0	common_iSNP	other	753
667084	0	0	0	0	0	0	other_SNP	other	753
667097	100	0	100	0	80.5	-15	other_SNP	other	753
668755	0	0	0	0	0	0	other_SNP	other	753
669059	100	0	89.3	-16	100	0	common_iSNP	other	753
669939	88.5	0	100	0	100	0	rare_iSNP	other	753
670230	0	0	0	0	0	0	other_SNP	other	753
670690	100	0	100	0	82.6	-8	other_SNP	other	753
671052	51.2	-21	51.7	-87	50.6	-84	other_SNP	other	753
672577	51.2	-20	51.7	-116	51.9	-78	other_SNP	other	753
672794	76.9	-6	100	0	100	0	other_SNP	other	753
672795	14.3	-114	15.5	-720	16.2	-408	other_SNP	other	753
674235	0	0	0	0	4.2	0	common_iSNP	other	753
675182	100	0	88.6	-13	100	0	other_SNP	other	753
676136	0	0	0	0	0	0	other_SNP	other	753
678347	87.5	0	100	0	100	0	rare_iSNP	other	753
679490	100	0	100	0	89.7	-9	other_SNP	other	753
680554	78.3	-5	100	0	100	0	other_SNP	other	753
681713	88.9	0	100	0	100	0	rare_iSNP	other	753
681729	88.9	0	100	0	100	0	rare_iSNP	other	753
684100	0	0	0	0	1.1	0	rare_iSNP	other	753
684196	100	0	100	0	85.5	-12	other_SNP	other	753
684265	0	0	0	0	0	0	rare_iSNP	other	753
684517	88.9	0	99.2	0	100	0	common_iSNP	other	753
684543	88.2	0	98.5	0	100	0	common_iSNP	other	753
684553	88.2	0	99.2	0	100	0	common_iSNP	other	753
684583	88.2	0	99.2	0	100	0	common_iSNP	other	753
686502	88.9	0	100	0	100	0	rare_iSNP	other	753
688166	55.2	-13	100	0	100	0	other_SNP	other	753
689119	87.5	0	100	0	100	0	rare_iSNP	other	753
689385	0	0	0	0	0	0	rare_iSNP	other	753
694976	0	0	0.9	0	0	0	common_iSNP	other	753
696167	0	0	0	0	0	0	rare_iSNP	other	753
699059	83.3	0	100	0	100	0	rare_iSNP	other	753
699581	6.2	0	0.7	0	0	0	common_iSNP	other	753
699692	88.2	0	98.6	0	100	0	common_iSNP	other	753
699755	86.7	0	99.3	0	100	0	common_iSNP	other	753
700961	90	0	100	0	96.9	0	common_iSNP	other	753
700985	89.5	0	100	0	96.9	0	common_iSNP	other	753
700988	89.5	0	99	-2	96.9	0	common_iSNP	other	753
701002	89.5	0	100	0	96.9	0	common_iSNP	other	753
701050	89.5	0	100	0	98	0	common_iSNP	other	753
703377	88.2	0	100	0	100	0	rare_iSNP	other	753
703930	7.1	0	0	0	0	0	rare_iSNP	other	753
704155	0	0	0	0	0	0	rare_iSNP	other	753
704567	0	0	0.9	0	0	0	common_iSNP	other	753
705403	84.2	0	100	0	100	0	common_iSNP	other	753
706395	0	0	0	0	0	0	rare_iSNP	other	753
707165	88.2	0	100	0	100	0	common_iSNP	other	753
707324	84.6	0	100	0	100	0	common_iSNP	other	753
707584	8.3	0	0	0	0	0	rare_iSNP	other	753
708661	0	0	0	0	0	0	other_SNP	other	753
708743	0	0	0	0	1.1	0	common_iSNP	other	753
710157	88.2	0	99.4	0	100	0	common_iSNP	other	753
710164	90	0	99.4	0	100	0	common_iSNP	other	753
710183	90	0	99.4	0	100	0	common_iSNP	other	753
710255	84.6	0	99.3	0	100	0	common_iSNP	other	753
710257	84.6	0	99.3	0	100	0	common_iSNP	other	753
710277	81.8	0	99.3	0	100	0	common_iSNP	other	753
710280	81.8	0	99.3	0	100	0	common_iSNP	other	753
710289	81.8	0	99.3	0	100	0	common_iSNP	other	753
711219	87.5	0	100	0	100	0	rare_iSNP	other	753
711221	87.5	0	99.4	0	100	0	common_iSNP	other	753
711224	87.5	0	99.4	0	100	0	common_iSNP	other	753
711239	76.9	0	99.4	0	100	0	common_iSNP	other	753
711258	81.8	0	99.3	0	100	0	common_iSNP	other	753
711290	82.4	0	100	0	100	0	common_iSNP	other	753
711326	81.2	0	100	0	100	0	common_iSNP	other	753
714007	89.5	0	100	0	100	0	rare_iSNP	other	753
718761	15.4	0	0	0	2.7	0	common_iSNP	other	753
719369	16.7	0	0	0	0	0	common_iSNP	other	753
725150	81.8	0	100	0	100	0	common_iSNP	other	753
725184	81.8	0	100	0	100	0	rare_iSNP	other	753
725233	81.8	0	100	0	100	0	common_iSNP	other	753
726101	88.9	0	98.3	0	100	0	common_iSNP	other	753
727542	50	-15	51.4	-120	50.8	-65	other_SNP	other	753
727716	100	0	89.5	-12	100	0	other_SNP	other	753
733212	88.2	0	99.3	0	100	0	common_iSNP	other	753
733221	88.2	0	99.3	0	100	0	common_iSNP	other	753
733224	88.2	0	99.3	0	100	0	common_iSNP	other	753
733293	86.7	0	99.1	0	100	0	common_iSNP	other	753
733651	0	0	0	0	1.6	0	common_iSNP	other	753
733706	0	0	0	0	0	0	other_SNP	other	753
735879	0	0	0	0	2.1	0	common_iSNP	other	753
736582	4.3	0	0	0	0	0	common_iSNP	other	753
737841	8.3	0	0.7	0	1.4	0	common_iSNP	other	753
738733	100	0	100	0	81.2	-15	other_SNP	other	753
739165	87.5	0	100	0	100	0	rare_iSNP	other	753
740571	90	-2	100	0	100	0	other_SNP	other	753
741540	88.2	0	100	0	100	0	rare_iSNP	other	753
742202	90	0	92.2	-14	100	0	common_iSNP	other	753
743909	78.9	0	100	0	100	0	common_iSNP	other	753
744246	90	0	100	0	99	0	common_iSNP	other	753
745705	0	0	0	0	0	0	other_SNP	other	753
745762	0	0	1.3	0	0.9	0	rare_iSNP	other	753
746497	90	0	100	0	98.9	0	common_iSNP	other	753
746498	90	0	100	0	98.9	0	common_iSNP	other	753
746503	90	0	100	0	98.9	0	common_iSNP	other	753
746531	90	0	100	0	98.9	0	common_iSNP	other	753
747329	89.7	0	100	0	98.4	0	common_iSNP	other	753
747335	87.5	-4	100	0	100	0	other_SNP	other	753
747382	87.1	0	100	0	97.1	0	common_iSNP	other	753
747385	87.5	0	100	0	97.1	0	common_iSNP	other	753
747394	87.9	0	100	0	96.1	0	common_iSNP	other	753
747400	86.2	0	100	0	96.1	0	common_iSNP	other	753
747409	90	0	100	0	98.9	0	other_SNP	other	753
747412	86.2	0	99.5	0	96.8	0	common_iSNP	other	753
747433	85.2	0	100	0	94.8	-2	common_iSNP	other	753
747436	85.2	0	100	0	96.7	0	common_iSNP	other	753
747491	87	0	100	0	97.5	0	common_iSNP	other	753
747544	89.5	0	100	0	97.6	0	common_iSNP	other	753
747613	75	0	100	0	98.8	0	common_iSNP	other	753
747619	72.7	0	100	0	98.8	0	common_iSNP	other	753
747658	76.9	0	100	0	100	0	common_iSNP	other	753
747682	0	0	0	0	0	0	other_SNP	other	753
747722	0	0	0	0	0	0	other_SNP	other	753
747814	0	0	0	0	0	0	other_SNP	other	753
747986	0	0	0.9	0	0	0	common_iSNP	other	753
748124	0	0	0	0	0	0	rare_iSNP	other	753
748320	0	0	0	0	0	0	other_SNP	other	753
748591	89.3	0	100	0	100	0	rare_iSNP	other	753
748935	0	0	0.6	0	1.2	0	rare_iSNP	other	753
749708	0	0	0	0	0	0	other_SNP	other	753
752396	0	0	0	0	1.3	0	common_iSNP	other	753
752483	0	0	0	0	0	0	other_SNP	other	753
752824	0	0	0	0	0	0	common_iSNP	other	753
752875	0	0	0	0	0	0	common_iSNP	other	753
752932	5.9	0	0	0	0	0	common_iSNP	other	753
753373	0	0	0	0	1	0	common_iSNP	other	753
753388	0	0	0	0	1.1	0	common_iSNP	other	753
753394	0	0	0	0	1.1	0	common_iSNP	other	753
753400	0	0	0	0	1.1	0	common_iSNP	other	753
753466	0	0	0	0	0	0	other_SNP	other	753
753478	50	-13	50.6	-124	51.7	-70	other_SNP	other	753
753502	0	0	0	0	0	0	rare_iSNP	other	753
753630	0	0	0	0	1.5	0	common_iSNP	other	753
753732	0	0	0	0	0	0	common_iSNP	other	753
753750	0	0	0	0	0	0	common_iSNP	other	753
753804	0	0	0	0	0	0	common_iSNP	other	753
753834	0	0	0.9	0	0	0	common_iSNP	other	753
753879	0	0	0	0	0	0	other_SNP	other	753
753924	0	0	0	0	0	0	other_SNP	other	753
753942	88.2	-2	99.4	0	100	0	other_SNP	other	753
754121	0	0	0.5	0	0	0	common_iSNP	other	753
754156	0	0	0	0	0	0	common_iSNP	other	753
754161	0	0	0	0	0	0	common_iSNP	other	753
754170	0	0	0	0	0.8	0	common_iSNP	other	753
754188	0	0	0	0	0	0	common_iSNP	other	753
754206	0	0	0	0	0	0	common_iSNP	other	753
754218	0	0	0	0	0	0	common_iSNP	other	753
754221	0	0	0	0	0	0	common_iSNP	other	753
754335	0	0	0	0	0	0	rare_iSNP	other	753
755381	0	0	0	0	0	0	rare_iSNP	other	753
758138	0	0	0	0	0	0	other_SNP	other	753
758644	0	0	0	0	1.9	0	rare_iSNP	other	753
759490	0	0	0	0	0	0	common_iSNP	other	753
759910	0	0	0	0	0	0	other_SNP	other	753
759916	50	-11	51.9	-87	50.8	-62	other_SNP	other	753
760019	13.3	-91	13.8	-812	15	-546	other_SNP	other	753
760047	0	0	0	0	0	0	other_SNP	other	753
760085	0	0	0	0	0.8	0	other_SNP	other	753
760287	0	0	1	0	0	0	common_iSNP	other	753
760509	0	0	0	0	0	0	other_SNP	other	753
760730	0	0	0	0	1.6	0	common_iSNP	other	753
763823	0	0	1	0	1.6	0	rare_iSNP	other	753
764150	0	0	0	0	0	0	other_SNP	other	753
766060	0	0	0	0	0	0	other_SNP	other	753
768562	11.8	0	0	0	1	0	common_iSNP	other	753
768596	0	0	0	0	0	0	other_SNP	other	753
768602	0	0	0	0	0	0	rare_iSNP	other	753
768819	0	0	0	0	0	0	rare_iSNP	other	753
768904	8.3	0	0	0	0	0	common_iSNP	other	753
769601	0	0	0	0	0	0	rare_iSNP	other	753
770674	0	0	0	0	0	0	rare_iSNP	other	753
770768	0	0	0	0	0	0	rare_iSNP	other	753
770951	0	0	0	0	0	0	rare_iSNP	other	753
771151	0	0	0	0	0	0	rare_iSNP	other	753
771501	0	0	0	0	0	0	rare_iSNP	other	753
771522	0	0	0	0	0	0	rare_iSNP	other	753
771540	0	0	0	0	0	0	rare_iSNP	other	753
771546	0	0	0	0	0	0	rare_iSNP	other	753
771549	0	0	0	0	0	0	rare_iSNP	other	753
771579	0	0	0	0	0	0	rare_iSNP	other	753
771606	0	0	0	0	0	0	rare_iSNP	other	753
771819	0	0	0	0	0	0	rare_iSNP	other	753
771834	6.2	0	0	0	0	0	common_iSNP	other	753
771870	6.2	0	0	0	0	0	common_iSNP	other	753
771945	0	0	0	0	0	0	common_iSNP	other	753
771966	0	0	0	0	0	0	rare_iSNP	other	753
772194	7.7	0	0	0	0	0	rare_iSNP	other	753
772245	7.1	0	0	0	0	0	rare_iSNP	other	753
772251	7.1	0	0	0	0	0	rare_iSNP	other	753
772263	7.7	0	0	0	0	0	rare_iSNP	other	753
772266	7.7	0	0	0	0	0	rare_iSNP	other	753
772269	8.3	0	0	0	0	0	rare_iSNP	other	753
772272	8.3	0	0	0	0	0	rare_iSNP	other	753
772278	8.3	0	0	0	0	0	rare_iSNP	other	753
772290	7.7	0	0	0	1.2	0	rare_iSNP	other	753
772293	7.7	0	0	0	1.1	0	rare_iSNP	other	753
772309	6.7	0	0	0	1.2	0	rare_iSNP	other	753
772317	6.2	0	0	0	2.3	0	rare_iSNP	other	753
772320	6.7	0	0	0	2.3	0	rare_iSNP	other	753
772422	6.2	0	0	0	2.6	0	rare_iSNP	other	753
772431	0	0	0	0	0	0	rare_iSNP	other	753
772446	0	0	0	0	0	0	rare_iSNP	other	753
772458	0	0	0	0	0	0	rare_iSNP	other	753
772467	0	0	0	0	0	0	rare_iSNP	other	753
772488	0	0	0	0	0	0	rare_iSNP	other	753
772536	0	0	0	0	0	0	rare_iSNP	other	753
772575	0	0	0	0	0	0	rare_iSNP	other	753
772612	0	0	0	0	0	0	rare_iSNP	other	753
772626	0	0	0	0	0	0	rare_iSNP	other	753
772725	0	0	0	0	0	0	rare_iSNP	other	753
772764	0	0	0	0	0	0	rare_iSNP	other	753
772899	0	0	0	0	0	0	rare_iSNP	other	753
773390	6.7	0	0	0	0	0	common_iSNP	other	753
774980	0	0	1.7	0	0.9	0	rare_iSNP	other	753
774982	0	0	0.6	0	0.9	0	rare_iSNP	other	753
774983	0	0	0.6	0	0	0	rare_iSNP	other	753
774989	0	0	0.6	0	0	0	rare_iSNP	other	753
774998	0	0	0.6	0	0	0	rare_iSNP	other	753
775022	0	0	0.5	0	0	0	rare_iSNP	other	753
775049	0	0	0.5	0	0	0	rare_iSNP	other	753
775055	0	0	0.5	0	0	0	rare_iSNP	other	753
775064	0	0	0.5	0	0	0	rare_iSNP	other	753
775070	0	0	0.5	0	0	0	rare_iSNP	other	753
775072	0	0	0.5	0	0	0	rare_iSNP	other	753
775103	0	0	0.6	0	0	0	rare_iSNP	other	753
775173	0	0	0	0	0	0	rare_iSNP	other	753
775179	50	-16	51.3	-151	51.1	-115	other_SNP	other	753
775204	50	-16	51.6	-136	52.2	-109	other_SNP	other	753
776534	0	0	0.8	0	0.9	0	rare_iSNP	other	753
776964	0	0	0	0	0	0	rare_iSNP	other	753
777159	0	0	0	0	0	0	rare_iSNP	other	753
779875	9.1	0	0	0	0	0	common_iSNP	other	753
779877	9.1	0	0	0	0	0	common_iSNP	other	753
779907	0	0	0	0	0	0	common_iSNP	other	753
780530	0	0	0	0	1	0	rare_iSNP	other	753
780533	0	0	0	0	1	0	rare_iSNP	other	753
780534	0	0	0	0	1	0	rare_iSNP	other	753
780824	0	0	0	0	0	0	rare_iSNP	other	753
781217	0	0	0	0	0	0	rare_iSNP	other	753
781325	0	0	0	0	0	0	rare_iSNP	other	753
781359	0	0	0	0	0	0	rare_iSNP	other	753
782365	78.6	0	100	0	100	0	common_iSNP	other	753
782378	84.6	0	100	0	100	0	common_iSNP	other	753
783184	84.6	0	100	0	100	0	common_iSNP	other	753
784948	83.3	0	100	0	100	0	common_iSNP	other	753
784958	83.3	0	100	0	100	0	common_iSNP	other	753
784983	86.7	0	98.6	0	100	0	common_iSNP	other	753
788493	0	0	0	0	0	0	rare_iSNP	other	753
791841	0	0	0	0	0	0	rare_iSNP	other	753
795995	86.7	0	100	0	100	0	rare_iSNP	other	753
797026	86.7	0	99.2	0	97.1	0	common_iSNP	other	753
797081	90	0	97.1	0	99.2	0	common_iSNP	other	753
797165	0	0	0.7	0	0	0	rare_iSNP	other	753
804189	0	0	0	0	0	0	rare_iSNP	other	753
804208	0	0	0	0	0	0	rare_iSNP	other	753
804264	0	0	0	0	0	0	rare_iSNP	other	753
805746	0	0	0	0	0	0	rare_iSNP	other	753
807043	88.9	0	100	0	100	0	rare_iSNP	other	753
807967	0	0	0	0	1.6	0	other_SNP	other	753
820005	0	0	0.7	0	1.2	0	other_SNP	other	753
820468	0	0	0.8	0	0	0	other_SNP	other	753
832499	84.2	0	99.3	0	99	0	common_iSNP	other	753
832690	100	0	89.9	-17	100	0	other_SNP	other	753
836112	0	0	0	0	0	0	other_SNP	other	753
836719	0	0	1	0	3	0	rare_iSNP	other	753
838530	0	0	0	0	4.4	0	rare_iSNP	other	753
839970	81.8	0	100	0	100	0	rare_iSNP	other	753
843544	0	0	0	0	0	0	rare_iSNP	other	753
843667	6.2	0	0	0	0	0	rare_iSNP	other	753
844015	0	0	0.8	0	0	0	rare_iSNP	other	753
844842	80	-4	100	0	100	0	other_SNP	other	753
844844	81.8	-4	100	0	100	0	other_SNP	other	753
844846	85	-3	100	0	100	0	other_SNP	other	753
845461	0	0	0	0	0	0	rare_iSNP	other	753
847974	11.1	0	0.6	0	0	0	rare_iSNP	other	753
848373	85	0	84.4	0	61.7	0	rare_iSNP	other	753
851876	84.6	-2	100	0	100	0	other_SNP	other	753
852347	68.2	-7	100	0	100	0	other_SNP	other	753
852802	84.6	-2	93.1	-7	89.6	-8	rare_iSNP	other	753
857595	63.6	-12	100	0	100	0	other_SNP	other	753
858416	81.8	0	100	0	100	0	rare_iSNP	other	753
858441	36.4	0	100	0	100	0	rare_iSNP	other	753
858450	30.8	0	98.2	0	100	0	rare_iSNP	other	753
858458	30.8	0	100	0	97.9	0	common_iSNP	other	753
858459	35.7	0	100	0	100	0	rare_iSNP	other	753
858486	37.5	0	100	0	100	0	common_iSNP	other	753
858544	33.3	0	100	0	100	0	common_iSNP	other	753
858584	28.6	0	100	0	97.4	0	common_iSNP	other	753
858585	28.6	0	100	0	97.4	0	rare_iSNP	other	753
858592	33.3	0	100	0	100	0	rare_iSNP	other	753
858593	33.3	0	100	0	100	0	rare_iSNP	other	753
858971	0	0	0	0	1	0	rare_iSNP	other	753
859656	0	0	0	0	0	0	rare_iSNP	other	753
859750	0	0	0	0	0	0	other_SNP	other	753
859758	0	0	0	0	0	0	rare_iSNP	other	753
859843	83.3	0	100	0	100	0	rare_iSNP	other	753
860085	0	0	1	0	0	0	common_iSNP	other	753
860286	0	0	0	0	0	0	rare_iSNP	other	753
861408	5.3	0	0	0	1.6	0	rare_iSNP	other	753
861905	81.8	0	100	0	100	0	rare_iSNP	other	753
862291	0	0	1.2	0	0	0	rare_iSNP	other	753
862360	0	0	1.3	0	0	0	rare_iSNP	other	753
867307	88.9	0	100	0	100	0	rare_iSNP	other	753
872540	87.5	0	100	0	100	0	rare_iSNP	other	753
872617	84.6	0	100	0	100	0	rare_iSNP	other	753
875532	75	0	100	0	100	0	rare_iSNP	other	753
875876	89.5	0	99	0	100	0	common_iSNP	other	753
875880	0	0	0	0	0	0	rare_iSNP	other	753
876040	87.5	0	100	0	98.8	0	common_iSNP	other	753
880443	86.7	0	98.8	0	100	0	rare_iSNP	other	753
880462	75	0	100	0	100	0	rare_iSNP	other	753
880483	64.7	0	100	0	100	0	rare_iSNP	other	753
880484	62.5	0	100	0	100	0	rare_iSNP	other	753
880487	64.7	0	100	0	100	0	rare_iSNP	other	753
880496	63.2	0	100	0	100	0	rare_iSNP	other	753
880504	63.6	0	100	0	100	0	rare_iSNP	other	753
880505	68.2	0	100	0	100	0	rare_iSNP	other	753
880532	60.7	0	100	0	100	0	common_iSNP	other	753
880590	68.8	0	100	0	100	0	common_iSNP	other	753
880630	76.3	0	99.6	0	100	0	common_iSNP	other	753
880631	76.9	-1	100	0	100	0	other_SNP	other	753
880638	79.5	0	100	0	100	0	rare_iSNP	other	753
880639	79.5	0	100	0	100	0	rare_iSNP	other	753
880651	85	0	100	0	99.4	0	rare_iSNP	other	753
880652	84.6	0	100	0	100	0	rare_iSNP	other	753
880653	82.9	0	100	0	100	0	rare_iSNP	other	753
880654	82.5	0	100	0	100	0	rare_iSNP	other	753
880659	87.8	0	100	0	100	-1	rare_iSNP	other	753
880660	85.7	0	100	0	100	0	rare_iSNP	other	753
881016	0	0	0	0	0	0	rare_iSNP	other	753
881247	90	0	99.3	0	98.6	0	common_iSNP	other	753
884499	7.7	0	0	0	0	0	rare_iSNP	other	753
885420	76.9	0	100	0	100	0	rare_iSNP	other	753
885589	0	0	0	0	0	0	other_SNP	other	753
890893	0	0	0	0	0	0	rare_iSNP	other	753
891380	100	0	100	0	80.7	-16	other_SNP	other	753
893054	0	0	0	0	0	0	other_SNP	other	753
893293	78.6	0	99.5	0	100	0	common_iSNP	other	753
893311	88.9	0	99	0	100	0	common_iSNP	other	753
893356	89.5	0	99.5	0	98.5	0	common_iSNP	other	753
893365	88.9	0	99.5	0	99.2	0	common_iSNP	other	753
893375	88.2	0	99	0	98.5	0	common_iSNP	other	753
893390	90	0	99.5	0	99.2	0	common_iSNP	other	753
894717	0	0	0	0	0	0	rare_iSNP	other	753
898073	0	0	1.1	0	0	0	rare_iSNP	other	753
898189	85.7	0	100	0	100	0	rare_iSNP	other	753
901665	0	0	0	0	0	0	other_SNP	other	753
907585	6.7	0	0	0	0	0	rare_iSNP	other	753
908027	0	0	0.8	0	0	0	other_SNP	other	753
908183	0	0	0	0	0	0	other_SNP	other	753
908217	0	0	0	0	0	0	other_SNP	other	753
909312	0	0	0	0	0	0	other_SNP	other	753
910105	0	0	0	0	0	0	rare_iSNP	other	753
915154	83.3	0	100	0	98.9	0	common_iSNP	other	753
916400	13.3	0	0	0	0	0	common_iSNP	other	753
916460	80	0	100	0	100	0	common_iSNP	other	753
916507	87.5	0	100	0	100	0	common_iSNP	other	753
916514	87.5	0	100	0	100	0	common_iSNP	other	753
917129	16.7	0	0	0	1.4	0	common_iSNP	other	753
917288	90	0	100	0	100	0	other_SNP	other	753
919217	84.6	0	100	0	100	0	rare_iSNP	other	753
919544	85.7	0	79.8	0	49.3	0	rare_iSNP	other	753
919714	0	0	0	0	0	0	other_SNP	other	753
922201	100	0	100	0	89.6	-7	other_SNP	other	753
927788	84.6	0	100	0	100	0	rare_iSNP	other	753
932419	0	0	0	0	0	0	rare_iSNP	other	753
932471	0	0	0	0	0	0	common_iSNP	other	753
934541	50	-11	50.7	-100	50.8	-63	other_SNP	other	753
939166	0	0	0	0	1.6	0	other_SNP	other	753
945524	0	0	0	0	0	0	common_iSNP	other	753
948543	0	0	0	0	0	0	rare_iSNP	other	753
950009	85.7	0	100	0	98.8	0	common_iSNP	other	753
952782	83.3	0	100	0	98.4	0	common_iSNP	other	753
954038	81.8	0	100	0	100	0	common_iSNP	other	753
954128	88.2	0	100	0	100	0	common_iSNP	other	753
954611	100	0	89.1	-13	100	0	other_SNP	other	753
955255	0	0	0	0	0	0	rare_iSNP	other	753
955574	0	0	0	0	0.8	0	common_iSNP	other	753
955611	0	0	0	0	2.8	0	common_iSNP	other	753
955804	0	0	0	0	0	0	common_iSNP	other	753
955841	7.7	0	0	0	0	0	rare_iSNP	other	753
955881	18.2	0	0	0	1.8	0	common_iSNP	other	753
957260	84.6	0	100	0	100	0	rare_iSNP	other	753
960751	82.4	0	100	0	100	0	rare_iSNP	other	753
961214	0	0	0	0	1.6	0	rare_iSNP	other	753
961710	0	0	0	0	0	0	rare_iSNP	other	753
961801	9.1	0	0	0	0	0	rare_iSNP	other	753
961843	0	0	0	0	0	0	rare_iSNP	other	753
961891	0	0	0	0	0	0	rare_iSNP	other	753
962529	14.3	0	0	0	1.8	0	rare_iSNP	other	753
965405	67.7	-10	100	0	100	0	other_SNP	other	753
969966	85.7	0	100	0	100	0	rare_iSNP	other	753
972740	100	0	100	0	86.3	-9	other_SNP	other	753
977200	0	0	1.1	0	1.6	0	common_iSNP	other	753
977218	87.5	0	100	0	100	0	rare_iSNP	other	753
978409	100	0	88.9	-12	98.5	0	other_SNP	other	753
984086	0	0	0	0	0	0	other_SNP	other	753
985957	88.9	0	100	0	100	0	rare_iSNP	other	753
986060	83.3	0	100	0	98.5	0	common_iSNP	other	753
987113	7.7	0	1.1	0	0	0	rare_iSNP	other	753
988003	78.6	0	100	0	100	0	common_iSNP	other	753
991036	100	0	89.4	-12	100	0	other_SNP	other	753
991066	81	-4	100	0	100	0	other_SNP	other	753
991367	87.5	0	100	0	98.1	0	common_iSNP	other	753
992760	61.1	-7	100	0	100	0	other_SNP	other	753
995730	0	0	0	0	0	0	other_SNP	other	753
997605	51.9	-13	100	0	100	0	other_SNP	other	753
1000870	0	0	0	0	0	0	other_SNP	other	753
1001508	0	0	0	0	0	0	other_SNP	other	753
1001963	0	0	1.1	0	0	0	common_iSNP	other	753
1002276	81.8	0	100	0	100	0	common_iSNP	other	753
1005968	0	0	0	0	0	0	rare_iSNP	other	753
1010535	0	0	0	0	0	0	other_SNP	other	753
1010634	0	0	2.3	0	0	0	rare_iSNP	other	753
1012017	83.3	0	100	0	100	0	common_iSNP	other	753
1012246	80	0	100	0	100	0	common_iSNP	other	753
1012288	85.7	0	100	0	100	0	common_iSNP	other	753
1012609	0	0	0	0	0	0	other_SNP	other	753
1013363	100	0	100	0	88.1	-10	other_SNP	other	753
1013625	0	0	0	0	0	0	rare_iSNP	other	753
1013635	0	0	0	0	0	0	other_SNP	other	753
1015539	11.1	0	2.2	0	0	0	common_iSNP	other	753
1017575	0	0	0	0	0	0	rare_iSNP	other	753
1024707	0	0	0	0	0	0	rare_iSNP	other	753
1024722	0	0	0	0	0	0	common_iSNP	other	753
1024963	0	0	0	0	0	0	common_iSNP	other	753
1024964	0	0	0	0	0	0	rare_iSNP	other	753
1025066	82.6	-4	100	0	100	0	rare_iSNP	other	753
1025202	0	0	0.8	0	0	0	rare_iSNP	other	753
1025209	85.7	0	100	0	100	0	common_iSNP	other	753
1025807	0	0	0	0	0	0	rare_iSNP	other	753
1025819	0	0	0	0	0	0	rare_iSNP	other	753
1025839	0	0	0	0	0	0	rare_iSNP	other	753
1025840	0	0	0	0	0	0	rare_iSNP	other	753
1025850	0	0	0	0	0	0	rare_iSNP	other	753
1026299	0	0	0.9	0	1.4	-1	rare_iSNP	other	753
1026353	0	0	0.9	0	0	0	rare_iSNP	other	753
1026359	0	0	0.9	0	0	0	rare_iSNP	other	753
1026483	0	0	0	0	1.1	0	rare_iSNP	other	753
1026551	0	0	0	0	1.2	0	common_iSNP	other	753
1026554	0	0	0	0	1.3	0	common_iSNP	other	753
1026578	0	0	0.8	0	0	0	common_iSNP	other	753
