Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
781217	0	0	0	rare_iSNP	other	753
781325	0	0	0	rare_iSNP	other	753
781359	0	0	0	rare_iSNP	other	753
782365	78.6	100	100	common_iSNP	other	753
782378	84.6	100	100	common_iSNP	other	753
783184	84.6	100	100	common_iSNP	other	753
784948	83.3	100	100	common_iSNP	other	753
784958	83.3	100	100	common_iSNP	other	753
784983	86.7	98.6	100	common_iSNP	other	753
788493	0	0	0	rare_iSNP	other	753
791841	0	0	0	rare_iSNP	other	753
795995	86.7	100	100	rare_iSNP	other	753
797026	86.7	99.2	97.1	common_iSNP	other	753
797081	90	97.1	99.2	common_iSNP	other	753
797165	0	0.7	0	rare_iSNP	other	753
804189	0	0	0	rare_iSNP	other	753
804208	0	0	0	rare_iSNP	other	753
804264	0	0	0	rare_iSNP	other	753
805746	0	0	0	rare_iSNP	other	753
807043	88.9	100	100	rare_iSNP	other	753
807967	0	0	1.6	other_SNP	other	753
820005	0	0.7	1.2	other_SNP	other	753
820468	0	0.8	0	other_SNP	other	753
832499	84.2	99.3	99	common_iSNP	other	753
836112	0	0	0	other_SNP	other	753
836719	0	1	3	rare_iSNP	other	753
838530	0	0	4.4	rare_iSNP	other	753
839970	81.8	100	100	rare_iSNP	other	753
843544	0	0	0	rare_iSNP	other	753
843667	6.2	0	0	rare_iSNP	other	753
844015	0	0.8	0	rare_iSNP	other	753
845461	0	0	0	rare_iSNP	other	753
847974	11.1	0.6	0	rare_iSNP	other	753
848373	85	84.4	61.7	rare_iSNP	other	753
858416	81.8	100	100	rare_iSNP	other	753
858441	36.4	100	100	rare_iSNP	other	753
858450	30.8	98.2	100	rare_iSNP	other	753
858458	30.8	100	97.9	common_iSNP	other	753
858459	35.7	100	100	rare_iSNP	other	753
858486	37.5	100	100	common_iSNP	other	753
858544	33.3	100	100	common_iSNP	other	753
858584	28.6	100	97.4	common_iSNP	other	753
858585	28.6	100	97.4	rare_iSNP	other	753
858592	33.3	100	100	rare_iSNP	other	753
858593	33.3	100	100	rare_iSNP	other	753
858971	0	0	1	rare_iSNP	other	753
859656	0	0	0	rare_iSNP	other	753
859750	0	0	0	other_SNP	other	753
859758	0	0	0	rare_iSNP	other	753
859843	83.3	100	100	rare_iSNP	other	753
860085	0	1	0	common_iSNP	other	753
860286	0	0	0	rare_iSNP	other	753
861408	5.3	0	1.6	rare_iSNP	other	753
861905	81.8	100	100	rare_iSNP	other	753
862291	0	1.2	0	rare_iSNP	other	753
862360	0	1.3	0	rare_iSNP	other	753
867307	88.9	100	100	rare_iSNP	other	753
872540	87.5	100	100	rare_iSNP	other	753
872617	84.6	100	100	rare_iSNP	other	753
875532	75	100	100	rare_iSNP	other	753
875876	89.5	99	100	common_iSNP	other	753
875880	0	0	0	rare_iSNP	other	753
876040	87.5	100	98.8	common_iSNP	other	753
880443	86.7	98.8	100	rare_iSNP	other	753
880462	75	100	100	rare_iSNP	other	753
880483	64.7	100	100	rare_iSNP	other	753
880484	62.5	100	100	rare_iSNP	other	753
880487	64.7	100	100	rare_iSNP	other	753
880496	63.2	100	100	rare_iSNP	other	753
880504	63.6	100	100	rare_iSNP	other	753
880505	68.2	100	100	rare_iSNP	other	753
880532	60.7	100	100	common_iSNP	other	753
880590	68.8	100	100	common_iSNP	other	753
880630	76.3	99.6	100	common_iSNP	other	753
880638	79.5	100	100	rare_iSNP	other	753
880639	79.5	100	100	rare_iSNP	other	753
880651	85	100	99.4	rare_iSNP	other	753
880652	84.6	100	100	rare_iSNP	other	753
880653	82.9	100	100	rare_iSNP	other	753
880654	82.5	100	100	rare_iSNP	other	753
880660	85.7	100	100	rare_iSNP	other	753
881016	0	0	0	rare_iSNP	other	753
881247	90	99.3	98.6	common_iSNP	other	753
884499	7.7	0	0	rare_iSNP	other	753
885420	76.9	100	100	rare_iSNP	other	753
885589	0	0	0	other_SNP	other	753
890893	0	0	0	rare_iSNP	other	753
893054	0	0	0	other_SNP	other	753
893293	78.6	99.5	100	common_iSNP	other	753
893311	88.9	99	100	common_iSNP	other	753
893356	89.5	99.5	98.5	common_iSNP	other	753
893365	88.9	99.5	99.2	common_iSNP	other	753
893375	88.2	99	98.5	common_iSNP	other	753
893390	90	99.5	99.2	common_iSNP	other	753
894717	0	0	0	rare_iSNP	other	753
898073	0	1.1	0	rare_iSNP	other	753
898189	85.7	100	100	rare_iSNP	other	753
901665	0	0	0	other_SNP	other	753
907585	6.7	0	0	rare_iSNP	other	753
908027	0	0.8	0	other_SNP	other	753
908183	0	0	0	other_SNP	other	753
908217	0	0	0	other_SNP	other	753
909312	0	0	0	other_SNP	other	753
910105	0	0	0	rare_iSNP	other	753
915154	83.3	100	98.9	common_iSNP	other	753
916400	13.3	0	0	common_iSNP	other	753
916460	80	100	100	common_iSNP	other	753
916507	87.5	100	100	common_iSNP	other	753
916514	87.5	100	100	common_iSNP	other	753
917129	16.7	0	1.4	common_iSNP	other	753
917288	90	100	100	other_SNP	other	753
919217	84.6	100	100	rare_iSNP	other	753
919544	85.7	79.8	49.3	rare_iSNP	other	753
919714	0	0	0	other_SNP	other	753
927788	84.6	100	100	rare_iSNP	other	753
932419	0	0	0	rare_iSNP	other	753
932471	0	0	0	common_iSNP	other	753
939166	0	0	1.6	other_SNP	other	753
945524	0	0	0	common_iSNP	other	753
948543	0	0	0	rare_iSNP	other	753
950009	85.7	100	98.8	common_iSNP	other	753
952782	83.3	100	98.4	common_iSNP	other	753
954038	81.8	100	100	common_iSNP	other	753
954128	88.2	100	100	common_iSNP	other	753
955255	0	0	0	rare_iSNP	other	753
955574	0	0	0.8	common_iSNP	other	753
955611	0	0	2.8	common_iSNP	other	753
955804	0	0	0	common_iSNP	other	753
955841	7.7	0	0	rare_iSNP	other	753
955881	18.2	0	1.8	common_iSNP	other	753
957260	84.6	100	100	rare_iSNP	other	753
960751	82.4	100	100	rare_iSNP	other	753
961214	0	0	1.6	rare_iSNP	other	753
961710	0	0	0	rare_iSNP	other	753
961801	9.1	0	0	rare_iSNP	other	753
961843	0	0	0	rare_iSNP	other	753
961891	0	0	0	rare_iSNP	other	753
962529	14.3	0	1.8	rare_iSNP	other	753
969966	85.7	100	100	rare_iSNP	other	753
977200	0	1.1	1.6	common_iSNP	other	753
977218	87.5	100	100	rare_iSNP	other	753
984086	0	0	0	other_SNP	other	753
985957	88.9	100	100	rare_iSNP	other	753
986060	83.3	100	98.5	common_iSNP	other	753
987113	7.7	1.1	0	rare_iSNP	other	753
988003	78.6	100	100	common_iSNP	other	753
991367	87.5	100	98.1	common_iSNP	other	753
995730	0	0	0	other_SNP	other	753
1000870	0	0	0	other_SNP	other	753
1001508	0	0	0	other_SNP	other	753
1001963	0	1.1	0	common_iSNP	other	753
1002276	81.8	100	100	common_iSNP	other	753
1005968	0	0	0	rare_iSNP	other	753
1010535	0	0	0	other_SNP	other	753
1010634	0	2.3	0	rare_iSNP	other	753
1012017	83.3	100	100	common_iSNP	other	753
1012246	80	100	100	common_iSNP	other	753
1012288	85.7	100	100	common_iSNP	other	753
1012609	0	0	0	other_SNP	other	753
1013625	0	0	0	rare_iSNP	other	753
1013635	0	0	0	other_SNP	other	753
1015539	11.1	2.2	0	common_iSNP	other	753
1017575	0	0	0	rare_iSNP	other	753
1024707	0	0	0	rare_iSNP	other	753
1024722	0	0	0	common_iSNP	other	753
1024963	0	0	0	common_iSNP	other	753
1024964	0	0	0	rare_iSNP	other	753
1025202	0	0.8	0	rare_iSNP	other	753
1025209	85.7	100	100	common_iSNP	other	753
1025807	0	0	0	rare_iSNP	other	753
1025819	0	0	0	rare_iSNP	other	753
1025839	0	0	0	rare_iSNP	other	753
1025840	0	0	0	rare_iSNP	other	753
1025850	0	0	0	rare_iSNP	other	753
1026353	0	0.9	0	rare_iSNP	other	753
1026359	0	0.9	0	rare_iSNP	other	753
1026483	0	0	1.1	rare_iSNP	other	753
1026551	0	0	1.2	common_iSNP	other	753
1026554	0	0	1.3	common_iSNP	other	753
1026578	0	0.8	0	common_iSNP	other	753
1026596	0	0	0	rare_iSNP	other	753
1026608	0	0	0	rare_iSNP	other	753
1026611	0	0	0	rare_iSNP	other	753
1026616	0	0	0	common_iSNP	other	753
1026629	0	0	0	common_iSNP	other	753
1026653	0	0	0	rare_iSNP	other	753
1026656	0	0	0	common_iSNP	other	753
1026664	85.7	84.1	81.2	common_iSNP	other	753
1026665	85.7	83.2	81	common_iSNP	other	753
1026668	0	0	0	common_iSNP	other	753
1026669	75	81	80	common_iSNP	other	753
1026725	0	0.8	0	common_iSNP	other	753
1026752	0	0	0	common_iSNP	other	753
1026758	0	0.8	0	common_iSNP	other	753
1026763	0	0.8	0	common_iSNP	other	753
1026764	0	0.8	0	common_iSNP	other	753
1026767	0	0.8	0	common_iSNP	other	753
1026771	0	0.7	0	common_iSNP	other	753
1026772	0	0.7	0	common_iSNP	other	753
1026785	0	0	0	rare_iSNP	other	753
1026833	0	0.6	0	rare_iSNP	other	753
1026857	0	0	0	rare_iSNP	other	753
1026863	0	0	0	rare_iSNP	other	753
1027048	86.7	100	100	rare_iSNP	other	753
1027054	85.7	100	100	rare_iSNP	other	753
1027103	9.5	0	0	common_iSNP	other	753
1027287	0	0.9	0	common_iSNP	other	753
1027289	0	0.9	0	common_iSNP	other	753
1027298	0	0.9	0	common_iSNP	other	753
1027415	0	1	0	common_iSNP	other	753
1027430	0	1	0	common_iSNP	other	753
1027508	0	0.9	0	common_iSNP	other	753
1027540	0	0.9	0	common_iSNP	other	753
1028112	73.3	86.8	81.8	common_iSNP	other	753
1028133	0	0	0	common_iSNP	other	753
1028334	7.7	0.9	1.1	rare_iSNP	other	753
1028938	0	0.5	0	rare_iSNP	other	753
1028941	0	0.5	0	rare_iSNP	other	753
1028950	0	0	0.8	common_iSNP	other	753
1028968	0	0.5	0	common_iSNP	other	753
1028971	0	0.5	0	rare_iSNP	other	753
1028977	0	0.5	0	rare_iSNP	other	753
1029001	0	0	0	rare_iSNP	other	753
1029097	0	0	0.8	common_iSNP	other	753
1029112	0	0	0.9	common_iSNP	other	753
1029118	0	0	0.9	common_iSNP	other	753
1029151	0	0	1.1	common_iSNP	other	753
1029171	0	0	1.1	common_iSNP	other	753
1029181	0	0	1.1	common_iSNP	other	753
1029637	0	0	0	rare_iSNP	other	753
1029641	0	0	0	rare_iSNP	other	753
1029643	0	0	0	rare_iSNP	other	753
1029892	0	0	1.1	rare_iSNP	other	753
1030198	0	0	2.7	rare_iSNP	other	753
1030204	0	0	2.7	common_iSNP	other	753
1030478	0	0	0	rare_iSNP	other	753
1030571	0	0.8	1.1	rare_iSNP	other	753
1030591	0	0.8	1.1	rare_iSNP	other	753
1030662	0	0.6	0.9	rare_iSNP	other	753
1030694	0	0.6	1.7	rare_iSNP	other	753
1030773	0	0.7	1	rare_iSNP	other	753
1030783	0	0.7	0	rare_iSNP	other	753
1030983	0	0	0	common_iSNP	other	753
1030996	0	0	0	common_iSNP	other	753
1031106	3.7	0	1.1	common_iSNP	other	753
1031172	3.8	0	1.2	common_iSNP	other	753
1031174	7.7	0	1.2	common_iSNP	other	753
1031183	7.7	0	1.2	common_iSNP	other	753
1031200	3.8	0.7	1.1	common_iSNP	other	753
1031210	3.8	0	0	common_iSNP	other	753
1031256	0	0	0	common_iSNP	other	753
1031281	0	0	0	common_iSNP	other	753
1031621	0	0	0	common_iSNP	other	753
1031650	0	0	0	common_iSNP	other	753
1031731	8.7	0	0	common_iSNP	other	753
1031779	5	0	0	common_iSNP	other	753
1031780	5	0	0	common_iSNP	other	753
1031878	5.9	0	0	common_iSNP	other	753
1031907	0	0	0	common_iSNP	other	753
1031927	0	0	0	rare_iSNP	other	753
1032525	0	0	0	rare_iSNP	other	753
1032893	0	0	1.8	common_iSNP	other	753
1033485	95.5	91.3	88.3	rare_iSNP	other	753
1033617	0	0	0	other_SNP	other	753
1033764	0	1.1	0	rare_iSNP	other	753
1034168	3.4	0	0.9	rare_iSNP	other	753
1034255	0	0	0	rare_iSNP	other	753
1034270	0	0.5	0	rare_iSNP	other	753
1034274	0	0.5	0	rare_iSNP	other	753
1034279	0	0.5	0	rare_iSNP	other	753
1034294	0	0.5	0	rare_iSNP	other	753
1034318	0	0	0	rare_iSNP	other	753
1034339	0	0	0	rare_iSNP	other	753
1035302	3.8	0	0	rare_iSNP	other	753
1035337	0	0.5	0	rare_iSNP	other	753
1039139	3.4	0	1	common_iSNP	other	753
