Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
117083	0	0	0	0	0	0	common_iSNP	other	107
117113	0	0	0	0	0	0	common_iSNP	other	107
117211	0	0	0	0	0	0	common_iSNP	other	107
118060	0	0	0	0	0	0	common_iSNP	other	107
118169	0	0	0	0	0	0	common_iSNP	other	107
118253	0	0	0	0	0	0	rare_iSNP	other	107
118706	0	0	0	0	1.9	0	common_iSNP	other	107
118741	0	0	0	0	0	0	common_iSNP	other	107
118938	0	0	0	0	0	0	common_iSNP	other	107
119266	0	0	0	0	0	0	rare_iSNP	other	107
119444	0	0	0	0	0	0	common_iSNP	other	107
119869	0	0	0	0	0	0	rare_iSNP	other	107
120057	0	0	0	0	0	0	rare_iSNP	other	107
121178	0	0	1.5	0	0	0	common_iSNP	other	107
121191	0	0	0	0	0	0	other_SNP	other	107
121589	0.5	0	0	0	0	0	common_iSNP	other	107
121746	0	0	0	0	0	0	other_SNP	other	107
121755	0	0	0	0	0	0	other_SNP	other	107
122496	0.9	0	0	0	0	0	common_iSNP	other	107
123150	100	0	100	0	86.2	-11	other_SNP	other	107
124272	0	0	0	0	0	0	other_SNP	other	107
124551	0	0	0	0	0	0	common_iSNP	other	107
124570	50.8	-98	55.2	-26	50.9	-78	other_SNP	other	107
124957	100	0	88	0	100	0	rare_iSNP	other	107
125146	0	0	0	0	0	0	common_iSNP	other	107
125259	0	0	0	0	0	0	common_iSNP	other	107
125466	0	0	0	0	0	0	common_iSNP	other	107
125481	0	0	0	0	0	0	common_iSNP	other	107
126205	0	0	0	0	0	0	common_iSNP	other	107
126271	54.6	-59	50	-20	53.1	-44	other_SNP	other	107
126293	51.2	-80	51.9	-26	52.4	-49	other_SNP	other	107
126690	0	0	0	0	0	0	common_iSNP	other	107
126885	100	0	68.2	-14	100	0	other_SNP	other	107
126990	0	0	0	0	0	0	common_iSNP	other	107
127990	50.6	-129	51	-24	51.5	-16	other_SNP	other	107
128065	0	0	0	0	0	0	common_iSNP	other	107
128433	0	0	0	0	0	0	common_iSNP	other	107
128658	0	0	0	0	0	0	common_iSNP	other	107
128755	0	0	0	0	0	0	rare_iSNP	other	107
129294	0	0	0	0	0	0	common_iSNP	other	107
129737	0	0	0	0	0	0	common_iSNP	other	107
129844	0	0	0	0	0	0	common_iSNP	other	107
130080	0	0	0	0	0	0	common_iSNP	other	107
130114	0	0	0	0	0	0	common_iSNP	other	107
130419	99.1	0	100	0	68.4	-6	other_SNP	other	107
132335	0	0	0	0	0	0	common_iSNP	other	107
132859	0	0	0	0	0	0	common_iSNP	other	107
134072	0	0	0	0	0	0	common_iSNP	other	107
134323	0	0	0	0	0	0	common_iSNP	other	107
134376	0	0	0	0	0	0	common_iSNP	other	107
134472	0	0	0	0	0	0	common_iSNP	other	107
134478	0	0	0	0	0	0	common_iSNP	other	107
134652	0	0	0	0	0	0	common_iSNP	other	107
134873	100	0	100	0	71.1	0	rare_iSNP	other	107
134988	0	0	0	0	0	0	common_iSNP	other	107
134989	0	0	0	0	0	0	common_iSNP	other	107
135033	0	0	0	0	0	0	common_iSNP	other	107
135077	0	0	0	0	0	0	common_iSNP	other	107
135079	0	0	0	0	0	0	common_iSNP	other	107
135140	0	0	0	0	0	0	common_iSNP	other	107
135515	0	0	1.6	0	0	0	common_iSNP	other	107
135606	0	0	0	0	0	0	common_iSNP	other	107
135819	0	0	0	0	0	0	common_iSNP	other	107
135849	0	0	0	0	0	0	common_iSNP	other	107
135905	0	0	0	0	0	0	rare_iSNP	other	107
136426	0	0	0	0	0	0	common_iSNP	other	107
136461	1.2	0	0	0	0	0	common_iSNP	other	107
136482	100	0	100	0	87	-6	other_SNP	other	107
136870	51.4	-90	51.2	-21	50.4	-61	other_SNP	other	107
136881	0	0	0	0	0	0	common_iSNP	other	107
136905	0	0	0	0	0	0	common_iSNP	other	107
137599	0	0	0	0	0	0	rare_iSNP	other	107
137805	100	0	100	0	85.3	-10	other_SNP	other	107
138093	100	0	100	0	86.7	-8	other_SNP	other	107
138256	0	0	0	0	0	0	common_iSNP	other	107
138466	0.9	0	0	0	0	0	common_iSNP	other	107
139210	85.3	-15	100	0	100	0	other_SNP	other	107
139312	0	0	0	0	0	0	common_iSNP	other	107
139575	0	0	0	0	0	0	common_iSNP	other	107
139644	0	0	0	0	0	0	common_iSNP	other	107
141719	0	0	0	0	0	0	common_iSNP	other	107
141722	0	0	0	0	0	0	common_iSNP	other	107
142040	0	0	0	0	1	-2	rare_iSNP	other	107
142886	0	0	0	0	0	0	common_iSNP	other	107
143998	0	0	0	0	0	0	common_iSNP	other	107
144085	0	0	0	0	0	0	common_iSNP	other	107
144164	50.6	-40	50	-14	53.1	-46	other_SNP	other	107
144256	0	0	0	0	0	0	common_iSNP	other	107
144480	92.9	0	82.8	0	100	0	common_iSNP	other	107
144482	88.9	-1	82.8	0	100	0	common_iSNP	other	107
144485	95.8	0	82.1	0	100	0	common_iSNP	other	107
144489	98	0	89.3	0	100	0	rare_iSNP	other	107
144491	97.1	1	85.2	0	98.9	0	rare_iSNP	other	107
144493	98	0	89.3	0	100	0	rare_iSNP	other	107
144501	96.3	0	87.5	0	100	0	rare_iSNP	other	107
145273	0	0	0	0	0	0	common_iSNP	other	107
145472	0	0	0	0	0	0	common_iSNP	other	107
145526	0	0	0	0	0	0	rare_iSNP	other	107
145574	0	0	100	0	100	0	other_SNP	other	107
147677	100	0	100	0	86	-8	other_SNP	other	107
147941	100	0	100	0	81.1	-10	other_SNP	other	107
148321	0	0	0	0	0	0	common_iSNP	other	107
148515	0	0	0	0	0	0	common_iSNP	other	107
148579	0	0	0	0	0	0	common_iSNP	other	107
148746	0	0	0	0	0	0	common_iSNP	other	107
149177	100	0	100	0	83.5	-16	other_SNP	other	107
149739	0	0	0	0	2.4	0	common_iSNP	other	107
151615	0	0	0	0	0	0	common_iSNP	other	107
153227	0	0	0	0	0	0	common_iSNP	other	107
154064	0	0	0	0	0	0	common_iSNP	other	107
154353	0	0	0	1	0	0	common_iSNP	other	107
154613	0	0	0	0	0	0	rare_iSNP	other	107
155524	99.2	0	100	0	85	-16	other_SNP	other	107
155559	0	0	0	0	0	0	common_iSNP	other	107
155701	0	0	0	0	0	0	common_iSNP	other	107
157188	50.7	-141	50	-51	50.4	-66	other_SNP	other	107
157373	0	0	0	0	0	0	common_iSNP	other	107
157490	0	0	0	0	0	0	common_iSNP	other	107
157697	0	0	0	0	0	0	common_iSNP	other	107
157976	0	0	0	0	0	0	common_iSNP	other	107
158016	100	0	100	0	78.2	-17	other_SNP	other	107
158736	53.8	-66	51	-25	54.7	-39	other_SNP	other	107
158833	0	0	0	0	0	0	common_iSNP	other	107
159022	0	0	0	0	0	0	common_iSNP	other	107
159458	0	0	0	0	0	0	common_iSNP	other	107
159968	0	0	0	0	0	0	common_iSNP	other	107
161171	0	0	0	0	0	0	other_SNP	other	107
161172	0	0	0	0	0	0	other_SNP	other	107
161174	0.7	0	0	0	0	0	other_SNP	other	107
161180	0	0	0	0	0	0	other_SNP	other	107
161191	0	0	0	0	0	0	other_SNP	other	107
161194	0	0	0	0	0	0	other_SNP	other	107
161197	0	0	0	0	0	0	other_SNP	other	107
161201	0	0	0	0	0	0	rare_iSNP	other	107
161203	0	0	0	0	0	0	rare_iSNP	other	107
161205	0	0	0	0	0	0	rare_iSNP	other	107
161210	0	0	0	0	0	0	rare_iSNP	other	107
161212	0	0	0	0	0	0	rare_iSNP	other	107
161218	0	0	0	0	0	0	rare_iSNP	other	107
161227	0	0	0	0	0	0	other_SNP	other	107
161229	0	0	0	0	0	0	rare_iSNP	other	107
161235	0.8	0	0	0	0	0	rare_iSNP	other	107
161236	0.8	0	0	0	0	0	rare_iSNP	other	107
161239	0	0	0	0	0	0	rare_iSNP	other	107
162399	99.2	0	100	0	87.5	-10	other_SNP	other	107
162495	0	0	0	0	0	0	common_iSNP	other	107
162776	0	0	0	0	0	0	common_iSNP	other	107
163397	100	0	100	0	86.6	-9	other_SNP	other	107
163398	100	0	100	0	68.2	-27	other_SNP	other	107
163655	0	0	0	0	0	0	common_iSNP	other	107
163825	0	0	0	0	0	0	common_iSNP	other	107
163963	0	0	0	0	0	0	common_iSNP	other	107
164494	0	0	0	0	0	0	common_iSNP	other	107
164980	100	0	100	0	83.9	-9	other_SNP	other	107
164983	0	0	0	0	2.1	0	common_iSNP	other	107
165646	0	0	0	0	0	0	common_iSNP	other	107
166449	0	0	0	0	0	0	common_iSNP	other	107
166456	0	0	0	0	0	0	common_iSNP	other	107
166610	0	0	0	0	0	0	common_iSNP	other	107
166656	0	0	0	0	0	0	common_iSNP	other	107
166683	100	0	100	0	72.7	-6	other_SNP	other	107
166869	0	0	0	0	0	0	common_iSNP	other	107
166885	0	0	0	0	0	0	common_iSNP	other	107
166983	0	0	0	0	0	0	common_iSNP	other	107
167033	0	0	0	0	0	0	common_iSNP	other	107
167181	0	0	0	0	0	0	common_iSNP	other	107
167432	0	0	0	0	0	0	common_iSNP	other	107
167727	0	0	0	0	0	0	common_iSNP	other	107
168250	97.8	0	85.3	0	100	0	rare_iSNP	other	107
168252	83.8	0	71.4	0	100	0	common_iSNP	other	107
168254	94.2	0	85.7	0	100	0	rare_iSNP	other	107
168258	83.3	0	79.4	0	100	0	common_iSNP	other	107
168260	87	0	82.4	0	100	0	common_iSNP	other	107
168268	77.7	0	79.4	0	100	0	common_iSNP	other	107
168271	87.5	0	82.4	0	97	0	common_iSNP	other	107
168275	89.1	0	91.4	0	100	0	rare_iSNP	other	107
168279	92.1	0	87.5	0	97	0	rare_iSNP	other	107
168294	94.2	0	89.7	0	100	0	rare_iSNP	other	107
168298	94.9	0	86.2	0	100	0	rare_iSNP	other	107
168312	98.5	0	89.7	0	100	0	rare_iSNP	other	107
168315	94.5	0	89.7	0	100	0	rare_iSNP	other	107
168318	95.4	0	86.2	0	100	0	rare_iSNP	other	107
168934	0	0	2.6	0	0	0	common_iSNP	other	107
168937	0	0	0	0	0	0	common_iSNP	other	107
168959	0	0	0	0	0	0	common_iSNP	other	107
169243	0.6	0	0	0	2.9	0	rare_iSNP	other	107
169946	0	0	0	0	0	0	common_iSNP	other	107
170028	53.5	-40	61.1	-7	55.2	-13	other_SNP	other	107
171245	0	0	0	0	0	0	common_iSNP	other	107
171320	0	0	0	0	0	0	common_iSNP	other	107
171488	0	0	0	0	0	0	common_iSNP	other	107
171491	0	0	0	0	0	0	common_iSNP	other	107
171547	0	0	0	0	0	0	common_iSNP	other	107
171699	0	0	0	0	0	0	common_iSNP	other	107
172154	0	0	0	0	0	0	common_iSNP	other	107
172338	0	0	0	0	0	0	common_iSNP	other	107
172380	0	0	0	0	0	0	common_iSNP	other	107
172391	0	0	0	0	0	0	common_iSNP	other	107
172489	1.2	0	0	0	0	0	common_iSNP	other	107
172640	0	0	0	0	0	0	common_iSNP	other	107
172892	0	0	0	0	0	0	common_iSNP	other	107
172981	0	0	0	0	0	0	common_iSNP	other	107
172995	34.2	-102	34.2	-50	33.3	-38	other_SNP	other	107
173376	0	0	0	0	0	0	common_iSNP	other	107
173472	0	0	0	0	0	0	common_iSNP	other	107
173951	0	0	2.3	0	0	0	common_iSNP	other	107
174672	0.9	0	0	0	0	0	common_iSNP	other	107
174865	34.9	-243	35.8	-52	33.3	-32	other_SNP	other	107
175342	100	0	100	0	90	-2	other_SNP	other	107
175497	100	0	100	0	87	-3	other_SNP	other	107
178718	0	0	0	0	0	0	common_iSNP	other	107
179498	0	0	0	0	0	0	other_SNP	other	107
182758	0	0	0	0	0	0	rare_iSNP	other	107
184346	0	0	0	0	0	0	common_iSNP	other	107
184354	100	0	100	0	85.7	-3	other_SNP	other	107
185637	98.6	0	88.2	0	100	0	rare_iSNP	other	107
186692	0	0	0	0	0	0	other_SNP	other	107
186746	0	0	0	0	0	0	other_SNP	other	107
187724	0.7	0	0	0	0	0	other_SNP	other	107
190009	0	0	0	0	0	0	rare_iSNP	other	107
190696	0	0	0	0	0	0	rare_iSNP	other	107
191898	0	0	0	0	0	0	common_iSNP	other	107
191912	0	0	0	0	0	0	other_SNP	other	107
194585	78.2	-26	100	0	100	0	other_SNP	other	107
195076	51.4	-107	50	-42	50.9	-26	other_SNP	other	107
195112	50.7	-109	50	-37	50	-29	other_SNP	other	107
195165	51.3	-95	50.9	-26	51.2	-20	other_SNP	other	107
195351	0	0	0	0	0	0	common_iSNP	other	107
195836	0	0	0	0	0	0	common_iSNP	other	107
195876	35.1	-270	36.1	-62	36.4	-84	other_SNP	other	107
195922	0	0	0	0	0	0	common_iSNP	other	107
195973	0	0	0	0	0	0	common_iSNP	other	107
196043	0	0	0	0	0	0	rare_iSNP	other	107
196157	51.6	-92	52.8	-25	52.1	-34	other_SNP	other	107
196177	0	0	0	0	0	0	common_iSNP	other	107
196207	0	0	0	0	0	0	common_iSNP	other	107
196254	0	0	0	0	0	0	other_SNP	other	107
196390	0	0	0	0	0	0	common_iSNP	other	107
196541	0	0	0	0	3.7	0	common_iSNP	other	107
196614	0	0	0	0	0	0	common_iSNP	other	107
196694	0	0	0	0	0	0	other_SNP	other	107
196719	0	0	0	0	0	0	rare_iSNP	other	107
196731	52.9	-73	53.1	-15	53.4	-27	other_SNP	other	107
197030	0	0	0	0	0	0	rare_iSNP	other	107
197327	0	0	0	0	0	0	common_iSNP	other	107
198015	1.2	0	0	0	0	0	common_iSNP	other	107
198381	0	0	3.1	0	0	0	common_iSNP	other	107
199042	0	0	0	0	0	0	common_iSNP	other	107
209847	0	0	0	0	0	0	common_iSNP	other	107
209926	0	0	0	0	0	0	other_SNP	other	107
210379	0	1	0	0	0	0	common_iSNP	other	107
210927	0	0	0	0	0	0	common_iSNP	other	107
211202	0	0	0	0	0	0	common_iSNP	other	107
211582	0	0	0	0	0	0	rare_iSNP	other	107
211835	0	0	0	0	3.1	0	common_iSNP	other	107
212014	0	0	0	0	0	0	common_iSNP	other	107
212343	0	0	0	0	0	0	common_iSNP	other	107
212431	0	0	0	0	0	0	common_iSNP	other	107
212536	0	0	0	0	0	0	common_iSNP	other	107
212741	0	0	0	0	0	0	common_iSNP	other	107
213939	0	0	0	0	0	0	common_iSNP	other	107
214256	0	0	0	0	0	0	common_iSNP	other	107
214411	100	0	100	0	80	-9	other_SNP	other	107
214431	0	0	0	0	0	0	common_iSNP	other	107
214596	0	0	0	0	0	0	common_iSNP	other	107
214682	0	0	0	0	0	0	common_iSNP	other	107
214788	0	0	0	0	0	0	common_iSNP	other	107
215071	0	0	0	0	0	0	common_iSNP	other	107
215419	0	0	0	0	0	0	common_iSNP	other	107
215468	0	0	0	0	0	0	common_iSNP	other	107
215492	0	0	0	0	0	0	common_iSNP	other	107
215525	0	0	0	0	0	0	common_iSNP	other	107
215612	0	0	0	0	0	0	common_iSNP	other	107
215742	8.6	-1677	9.1	-481	8.8	-754	other_SNP	other	107
215799	0	0	0	0	0	0	common_iSNP	other	107
215874	0	0	0	0	0	0	rare_iSNP	other	107
215897	0	0	0	0	0	0	rare_iSNP	other	107
215940	0	0	0	0	0	0	rare_iSNP	other	107
216021	0	0	0	0	0	0	common_iSNP	other	107
216060	0	0	0	0	0	0	common_iSNP	other	107
216158	0	0	0	0	0	0	common_iSNP	other	107
216188	0	0	0	0	0	0	common_iSNP	other	107
216280	0	0	0	0	0	0	common_iSNP	other	107
216436	0	0	0	0	0	0	common_iSNP	other	107
216474	0	0	0	0	0	0	common_iSNP	other	107
216542	0	0	0	0	0	0	common_iSNP	other	107
216568	0	1	0	0	0	0	rare_iSNP	other	107
216598	0	0	0	0	0	0	common_iSNP	other	107
216608	0	0	0	0	0	0	common_iSNP	other	107
216759	0	0	0	0	0	0	common_iSNP	other	107
216765	0	0	0	0	0	0	common_iSNP	other	107
217032	0	0	0	0	0	0	common_iSNP	other	107
217311	0	0	0	0	0	0	common_iSNP	other	107
217553	0	0	0	0	0	0	common_iSNP	other	107
217638	0	0	0	0	0	0	rare_iSNP	other	107
217866	0	0	0	0	0	0	common_iSNP	other	107
217893	0	0	0	0	0	0	common_iSNP	other	107
217923	0	0	0	0	0	0	common_iSNP	other	107
217955	0	0	0	0	0	0	common_iSNP	other	107
218159	0	0	0	0	0	0	common_iSNP	other	107
218442	1	0	0	0	0	0	common_iSNP	other	107
218487	0	0	0	0	0	0	common_iSNP	other	107
218489	96.5	0	88	0	100	0	rare_iSNP	other	107
218814	0	0	0	0	0	0	common_iSNP	other	107
219564	0	0	0	0	0	0	common_iSNP	other	107
219585	52.3	-63	51.5	-16	52	-36	other_SNP	other	107
219631	0	0	0	0	0	0	common_iSNP	other	107
219652	0	0	0	0	0	0	common_iSNP	other	107
219754	100	0	100	0	77.8	-12	other_SNP	other	107
219755	0	0	0	0	2.4	0	rare_iSNP	other	107
219758	98.6	0	100	0	89.4	-4	other_SNP	other	107
220090	0	0	0	0	0	0	rare_iSNP	other	107
220131	0	0	0	0	0	0	common_iSNP	other	107
221713	0	0	0	0	0	0	rare_iSNP	other	107
221763	89.9	0	96.2	0	100	0	rare_iSNP	other	107
222739	0	0	0	0	0	0	common_iSNP	other	107
223230	0	0	0	0	0	0	common_iSNP	other	107
223252	0	0	0	0	0	0	common_iSNP	other	107
223361	100	0	100	0	89.4	-7	other_SNP	other	107
225475	100	0	100	0	89.3	-3	other_SNP	other	107
225483	100	0	100	0	86.7	-4	other_SNP	other	107
225516	100	0	100	0	88	-3	other_SNP	other	107
225748	100	0	100	0	87.5	-5	other_SNP	other	107
225755	100	0	100	0	82.2	-8	other_SNP	other	107
227824	0	0	0	0	0	0	common_iSNP	other	107
227837	100	0	100	0	79.6	-11	other_SNP	other	107
228000	100	0	88.1	-5	100	0	other_SNP	other	107
228083	100	0	100	0	87.1	-9	other_SNP	other	107
228384	100	0	100	0	80	-15	other_SNP	other	107
228581	1	0	0	0	0	0	common_iSNP	other	107
228681	100	0	100	0	89.6	-8	other_SNP	other	107
229547	100	0	100	0	84.9	-8	other_SNP	other	107
234050	0	0	0	0	0	0	common_iSNP	other	107
234654	100	0	100	0	77.8	-34	other_SNP	other	107
235549	100	0	100	0	83.5	-13	other_SNP	other	107
237248	0	0	0	0	0	0	other_SNP	other	107
238589	100	0	100	0	78.9	-20	other_SNP	other	107
240738	100	0	100	0	87.7	-8	other_SNP	other	107
242503	100	0	100	0	85.7	-4	other_SNP	other	107
245426	99.2	0	100	0	82.9	-12	other_SNP	other	107
248150	0	0	0	0	0	0	common_iSNP	other	107
251997	0	0	0	0	0	0	rare_iSNP	other	107
255074	100	0	100	0	89.8	-9	other_SNP	other	107
255084	100	0	100	0	85.1	-14	other_SNP	other	107
255742	0	0	0	0	0	0	common_iSNP	other	107
255761	0	0	0	0	0	0	common_iSNP	other	107
255945	0	0	0	0	0	0	common_iSNP	other	107
256303	0	0	0	0	0	0	common_iSNP	other	107
257482	0	0	0	0	0	0	other_SNP	other	107
257800	98.9	0	100	0	84.2	-15	other_SNP	other	107
257803	100	0	100	0	88.4	-10	other_SNP	other	107
257851	0	0	0	0	0	0	common_iSNP	other	107
257859	0	0	0	0	0	0	rare_iSNP	other	107
258528	0	0	0	0	0	0	common_iSNP	other	107
260184	0	0	0	0	0.9	-6	rare_iSNP	other	107
260208	0	0	0	0	0	0	common_iSNP	other	107
260295	0	0	0	0	0	0	common_iSNP	other	107
260571	0	0	0	0	0	0	common_iSNP	other	107
260724	0	0	0	0	0	0	common_iSNP	other	107
260848	0	0	0	0	0	0	common_iSNP	other	107
260979	0	0	0	0	0	0	common_iSNP	other	107
261064	0	0	0	0	0	0	rare_iSNP	other	107
261082	0	0	0	0	0	0	common_iSNP	other	107
261594	0	0	0	0	0	0	common_iSNP	other	107
261862	0	0	0	0	0	0	common_iSNP	other	107
261885	0	0	0	0	0	0	common_iSNP	other	107
261979	0	0	0	0	0	0	common_iSNP	other	107
262077	1	0	0	0	0	0	common_iSNP	other	107
262114	0	0	0	0	0	0	common_iSNP	other	107
262225	100	0	100	0	88.6	-16	other_SNP	other	107
262693	0	0	0	0	0	0	common_iSNP	other	107
262773	0	0	0	0	0	0	common_iSNP	other	107
262926	0	0	0	0	0	0	common_iSNP	other	107
262932	0	0	0	0	0	0	common_iSNP	other	107
263187	26.3	-206	25.8	-66	25.5	-363	other_SNP	other	107
263409	0	0	0	0	0	0	common_iSNP	other	107
263580	0	0	0	0	0.8	0	common_iSNP	other	107
263593	0	0	0	0	0	0	common_iSNP	other	107
264181	0	0	0	0	0	0	common_iSNP	other	107
264256	0	0	0	0	0	0	common_iSNP	other	107
264715	0	0	0	0	0	0	common_iSNP	other	107
264810	0	0	0	0	0	0	common_iSNP	other	107
264990	94.7	0	76	0	98.9	0	common_iSNP	other	107
265222	0	0	0	0	0	0	common_iSNP	other	107
265420	0	0	0	0	0	0	common_iSNP	other	107
265449	0	0	0	0	0	0	common_iSNP	other	107
265518	0	0	0	0	0	0	common_iSNP	other	107
265520	0	0	0	0	0	0	common_iSNP	other	107
265893	0	0	0	0	0	0	common_iSNP	other	107
265956	0	0	0	0	0	0	common_iSNP	other	107
265962	0	0	0	0	0	0	common_iSNP	other	107
266008	0	0	0	0	0	0	common_iSNP	other	107
266059	0	0	0	0	0	0	common_iSNP	other	107
266086	0	0	0	0	0	0	common_iSNP	other	107
266490	0	0	0	0	0	0	common_iSNP	other	107
266551	0	0	0	0	0	0	common_iSNP	other	107
266973	0	0	0	0	0	0	common_iSNP	other	107
267245	0	0	2.1	0	0	0	common_iSNP	other	107
267247	0	0	0	0	0	0	common_iSNP	other	107
267263	0	0	0	0	0	0	common_iSNP	other	107
267398	0	0	0	0	0	0	common_iSNP	other	107
267692	0	0	0	0	0	0	common_iSNP	other	107
267772	0	0	0	0	0	0	common_iSNP	other	107
267803	0	0	0	0	0	0	common_iSNP	other	107
268007	0	0	0	0	0	0	common_iSNP	other	107
268267	0	0	0	0	0	0	common_iSNP	other	107
269114	0	0	0	0	0	0	common_iSNP	other	107
269265	0	0	0	0	0	0	common_iSNP	other	107
269344	0	0	0	0	0	0	common_iSNP	other	107
269374	0	0	0	0	0	0	common_iSNP	other	107
269452	0	0	0	0	0	0	common_iSNP	other	107
269827	0	0	0	0	0	0	common_iSNP	other	107
269842	0	0	0	0	0	0	common_iSNP	other	107
269979	0	0	0	0	0	0	common_iSNP	other	107
270154	0	0	0	0	0	0	common_iSNP	other	107
270184	0	0	0	0	0	0	common_iSNP	other	107
270321	0	0	0	0	0	0	common_iSNP	other	107
270442	0	0	0	0	0	0	rare_iSNP	other	107
270619	0	0	0	0	0	0	common_iSNP	other	107
270960	0	0	0	0	0	0	common_iSNP	other	107
271875	0	0	0	0	0	0	common_iSNP	other	107
272209	0	0	0	0	0	0	common_iSNP	other	107
272340	0	0	0	0	0	0	common_iSNP	other	107
272549	0	0	0	0	0	0	common_iSNP	other	107
272612	0	0	0	0	0	0	common_iSNP	other	107
272623	0	0	0	0	0	0	other_SNP	other	107
272670	0	0	0	0	0	0	common_iSNP	other	107
272938	0	0	0	0	0	0	other_SNP	other	107
273041	0	0	0	0	0	0	rare_iSNP	other	107
273106	0	0	0	0	0	0	common_iSNP	other	107
273152	0	0	0	0	0	0	common_iSNP	other	107
273167	0	0	0	0	0	0	common_iSNP	other	107
273193	0	0	0	0	0	0	common_iSNP	other	107
273219	0	0	0	0	0	0	rare_iSNP	other	107
273229	0	0	0	0	0	0	common_iSNP	other	107
273368	0	0	0	0	0	0	common_iSNP	other	107
273386	0	0	0	0	0	0	common_iSNP	other	107
273623	0	0	0	0	0	0	rare_iSNP	other	107
273644	0	0	0	0	0	0	rare_iSNP	other	107
274328	100	0	100	0	78.4	-22	other_SNP	other	107
274983	0	0	0	0	0	0	rare_iSNP	other	107
275035	89.9	-10	100	0	100	0	other_SNP	other	107
275312	0	0	0	0	0	0	common_iSNP	other	107
275397	0	0	0	0	0	0	rare_iSNP	other	107
275752	0	0	0	0	0	0	common_iSNP	other	107
275849	0	0	0	0	0	0	rare_iSNP	other	107
275890	0	0	0	0	0	0	common_iSNP	other	107
275972	0	0	0	0	0	0	rare_iSNP	other	107
276012	84.5	-18	100	0	100	0	other_SNP	other	107
276484	0	0	0	0	0	0	rare_iSNP	other	107
276591	0	0	0	0	0	0	rare_iSNP	other	107
276740	0	0	0	0	0	0	rare_iSNP	other	107
277137	0	0	0	0	0	0	rare_iSNP	other	107
277186	0.9	0	0	0	0	0	common_iSNP	other	107
277575	0	0	0	0	0	0	rare_iSNP	other	107
277714	0	0	0	0	0	0	common_iSNP	other	107
277716	0	0	0	0	0	0	common_iSNP	other	107
278074	0	0	0	0	0	0	common_iSNP	other	107
278107	0	0	0	0	0	0	common_iSNP	other	107
278271	0	0	0	0	0	0	common_iSNP	other	107
278648	0	0	0	0	0	0	common_iSNP	other	107
278775	0	0	0	0	0	0	common_iSNP	other	107
278970	0	0	0	0	0	0	common_iSNP	other	107
279093	0	0	0	0	0	0	common_iSNP	other	107
279304	0	0	0	0	0	0	common_iSNP	other	107
279533	0	0	0	0	0	0	common_iSNP	other	107
279578	0	0	0	0	0	0	common_iSNP	other	107
279617	0	0	0	0	0	0	common_iSNP	other	107
279957	0	0	0	0	0	0	common_iSNP	other	107
280090	0	0	0	0	0	0	rare_iSNP	other	107
280448	0	0	0	0	0	0	rare_iSNP	other	107
280685	100	0	100	0	75.3	-18	other_SNP	other	107
280687	100	0	95.7	0	88.5	-7	other_SNP	other	107
280906	0	0	0	0	0	0	common_iSNP	other	107
281185	0	0	0	0	0	0	common_iSNP	other	107
281837	0	0	0	0	0	0	common_iSNP	other	107
281863	0	0	0	0	0	0	common_iSNP	other	107
282131	0	0	0	0	0	0	common_iSNP	other	107
282266	0	0	0	0	0	0	common_iSNP	other	107
282306	0	0	0	0	0	0	common_iSNP	other	107
282342	0	0	0	0	0	0	rare_iSNP	other	107
282347	0	0	0	0	0	0	common_iSNP	other	107
282624	0	0	0	0	0	0	common_iSNP	other	107
282770	0	0	0	0	0	0	common_iSNP	other	107
283044	0	0	0	0	0	0	common_iSNP	other	107
283149	0	0	0	0	0	0	common_iSNP	other	107
283157	0	0	3.4	0	0	0	rare_iSNP	other	107
283407	0	0	0	0	0	0	common_iSNP	other	107
283551	0	0	0	0	0	0	common_iSNP	other	107
283630	100	0	100	0	85.3	-11	other_SNP	other	107
283770	0	0	0	0	0	0	common_iSNP	other	107
283800	0	0	0	0	0	0	common_iSNP	other	107
283924	0	0	0	0	0	0	common_iSNP	other	107
283963	0	0	0	0	0	0	common_iSNP	other	107
284056	0	0	0	0	0	0	common_iSNP	other	107
284238	0	0	0	0	0	0	common_iSNP	other	107
284311	0	0	0	0	0	0	common_iSNP	other	107
284470	0	0	0	0	0	0	rare_iSNP	other	107
284854	0	0	0	0	0	0	rare_iSNP	other	107
285043	0	0	0	0	0	0	rare_iSNP	other	107
285781	0	0	0	0	0	0	common_iSNP	other	107
285947	0	0	0	0	0	0	rare_iSNP	other	107
286186	0	0	0	0	0	0	common_iSNP	other	107
286340	0	0	0	0	0	0	rare_iSNP	other	107
286454	0	0	0	0	0	0	common_iSNP	other	107
286463	0	0	0	0	0	0	rare_iSNP	other	107
286550	0	0	0	0	0	0	common_iSNP	other	107
286821	0	0	0	0	0	0	rare_iSNP	other	107
286875	0	0	0	0	2.7	0	rare_iSNP	other	107
286881	0	0	0	0	0	0	rare_iSNP	other	107
286884	0	0	0	0	0	0	rare_iSNP	other	107
287141	0	0	0	0	0	0	common_iSNP	other	107
287189	0	0	0	0	0	0	common_iSNP	other	107
287657	0.9	0	0	0	0	0	common_iSNP	other	107
287678	0	0	0	0	0	0	rare_iSNP	other	107
288198	100	0	100	0	81.1	-10	other_SNP	other	107
288240	0	0	0	0	0	0	common_iSNP	other	107
288678	0	0	0	0	0	0	common_iSNP	other	107
