Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
1031731	0	0	0.3	common_iSNP	other	72
1031779	0	0	0.1	common_iSNP	other	72
1031780	0	0	0.1	common_iSNP	other	72
1032263	0	0	0.1	common_iSNP	other	72
1034168	0	0	0.1	rare_iSNP	other	72
1034255	0	0	0	rare_iSNP	other	72
1034270	0	0	0	rare_iSNP	other	72
1034274	0	0	0.1	rare_iSNP	other	72
1034279	0	0	0	rare_iSNP	other	72
1034294	0	0	0	rare_iSNP	other	72
1034318	0	0	0	rare_iSNP	other	72
1034339	0	0	0	rare_iSNP	other	72
1035302	0	0	0	rare_iSNP	other	72
1035337	0	0	0	rare_iSNP	other	72
1036820	88.2	98.4	99.9	rare_iSNP	other	72
1036848	88.9	96.8	99.9	rare_iSNP	other	72
1036853	89.5	96.9	99.9	rare_iSNP	other	72
1039139	0	0	0.1	common_iSNP	other	72
1041494	85.7	100	100	rare_iSNP	other	72
