Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
796631	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
796649	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
796655	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
797026	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797081	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797193	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797229	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797230	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797234	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797241	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
797268	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
801963	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
803400	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
803637	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
803698	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
804066	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
804933	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
805413	59.1	-9	100	0	100	0	other_SNP	fastGEAR_block	72
805746	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
806077	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
806097	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
807271	0	0	2.2	0	0.1	0	common_iSNP	fastGEAR_block	72
807411	6.7	0	2.3	0	0.4	0	common_iSNP	fastGEAR_block	72
807525	100	0	70.5	0	33.4	0	rare_iSNP	fastGEAR_block	72
810454	0	0	0	0	0	0	other_SNP	fastGEAR_block	72
810576	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
818426	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
818430	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
819296	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
819431	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	72
819487	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
827513	0	0	2.2	0	0.1	0	common_iSNP	fastGEAR_block	72
827539	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
827550	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	72
828519	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
828545	0	0	0	0	0.2	0	common_iSNP	fastGEAR_block	72
828596	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
829349	0	0	3.8	0	0	0	rare_iSNP	fastGEAR_block	72
831122	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
831139	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
831279	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
834502	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
835620	0	0	0	0	0.1	5	other_SNP	fastGEAR_block	72
837100	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
843715	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
843798	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
844189	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
846361	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
847563	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
847848	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
847925	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
847949	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
848514	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
848631	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
850663	8.3	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
852758	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
853683	7.1	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
853694	6.7	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
853830	5.3	0	0	0	0	0	common_iSNP	fastGEAR_block	72
853834	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
853884	95.5	0	82.5	0	97.6	0	rare_iSNP	fastGEAR_block	72
853923	0	0	2.8	0	0	1	rare_iSNP	fastGEAR_block	72
854229	82.8	0	87.9	0	99.8	0	common_iSNP	fastGEAR_block	72
858971	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
859063	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
859143	100	0	100	0	88.2	-234	other_SNP	fastGEAR_block	72
859147	92	-2	75.5	-12	79.7	-440	other_SNP	fastGEAR_block	72
859148	0	0	3.3	0	9.8	0	common_iSNP	fastGEAR_block	72
859150	100	0	96.7	0	75.2	-57	other_SNP	fastGEAR_block	72
859151	0	0	14.7	0	59.8	0	common_iSNP	fastGEAR_block	72
859152	0	0	13.9	-2	38.5	-159	rare_iSNP	fastGEAR_block	72
859153	0	0	0	0	11.1	-18	rare_iSNP	fastGEAR_block	72
859154	0	0	6.5	0	14.9	30	rare_iSNP	fastGEAR_block	72
859157	0	0	0	0	0.6	11	rare_iSNP	fastGEAR_block	72
859159	0	0	0	0	5.5	-153	rare_iSNP	fastGEAR_block	72
859202	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
861326	0	0	0	0	0.1	0	rare_iSNP	fastGEAR_block	72
861905	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	72
861927	100	0	89.7	-3	99.9	0	other_SNP	fastGEAR_block	72
866585	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
866680	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
866751	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
866804	0	0	2.4	0	0	0	common_iSNP	fastGEAR_block	72
867043	0	0	0	0	0.1	0	common_iSNP	fastGEAR_block	72
869108	0	0	0	0	0	0	common_iSNP	fastGEAR_block	72
869648	0	0	0	0	0	1	common_iSNP	fastGEAR_block	72
870341	0	0	0	0	0.3	-15	rare_iSNP	fastGEAR_block	72
871148	0	0	0	0	0.2	0	common_iSNP	other	72
871237	0	0	0	0	0.2	0	rare_iSNP	other	72
871253	100	0	88.1	-6	100	0	other_SNP	other	72
875876	0	0	0	0	0	0	common_iSNP	other	72
875880	0	0	0	0	0	0	rare_iSNP	other	72
875930	88.2	0	51.2	0	88.2	0	common_iSNP	other	72
875969	0	0	0	0	0	0	rare_iSNP	other	72
876275	81.8	0	83	0	99.8	0	common_iSNP	other	72
876279	83.3	0	98.2	0	100	0	rare_iSNP	other	72
880556	84.6	0	96.9	0	99.8	0	rare_iSNP	other	72
880727	0	0	0	0	0.1	0	common_iSNP	other	72
881016	0	0	0	0	0.1	0	rare_iSNP	other	72
881108	0	0	0	0	0.1	0	common_iSNP	other	72
881188	100	0	100	0	87	-162	other_SNP	other	72
881192	93.3	-2	85.7	-4	76.1	-334	other_SNP	other	72
881193	0	0	0	0	8.2	0	common_iSNP	other	72
881195	100	0	100	0	80.8	-23	other_SNP	other	72
881196	0	0	8.3	0	64.2	0	common_iSNP	other	72
881197	0	0	4.3	0	40.4	-86	rare_iSNP	other	72
881198	0	0	0	0	7.1	-6	rare_iSNP	other	72
881199	0	0	4.3	0	19.5	14	other_SNP	other	72
881202	0	0	0	0	0	7	rare_iSNP	other	72
881204	0	0	0	0	5.7	-64	rare_iSNP	other	72
881247	0	0	0	0	0.1	0	common_iSNP	other	72
884499	0	0	0	0	0	0	rare_iSNP	other	72
888792	83.3	0	100	0	99.9	0	rare_iSNP	other	72
890893	0	0	0	0	0.1	0	rare_iSNP	other	72
897056	70.6	-5	100	0	99.9	0	other_SNP	other	72
901665	0	0	0	0	0	0	other_SNP	other	72
904100	84.6	0	92.5	0	100	0	rare_iSNP	other	72
904113	83.3	0	95.5	0	99.8	0	rare_iSNP	other	72
909535	84.6	0	93.8	0	99.9	0	rare_iSNP	other	72
915277	92.3	0	82.8	0	99.9	0	common_iSNP	other	72
916400	0	0	0	0	0.1	0	common_iSNP	other	72
917129	0	0	0	0	0	0	common_iSNP	other	72
919714	0	0	0	0	0	0	other_SNP	other	72
937697	0	0	0	0	0	0	rare_iSNP	other	72
945524	0	0	0	0	0.2	0	common_iSNP	other	72
951256	25	-33	25	-63	26	-1443	other_SNP	other	72
955255	0	0	0	0	0	0	rare_iSNP	other	72
955574	0	0	0	0	0.2	0	common_iSNP	other	72
959750	100	0	89.2	0	99.9	0	common_iSNP	other	72
959753	100	0	89.2	0	99.9	-1	rare_iSNP	other	72
961214	0	0	0	0	0.1	0	rare_iSNP	other	72
966868	83.3	0	94.6	0	100	0	rare_iSNP	other	72
966869	66.7	0	84.2	0	100	0	common_iSNP	other	72
966872	91.7	0	89.5	0	100	0	rare_iSNP	other	72
966874	90.9	0	86.8	0	100	0	rare_iSNP	other	72
966875	72.7	0	94.7	0	100	0	rare_iSNP	other	72
966877	72.7	0	97.4	0	100	0	rare_iSNP	other	72
966879	63.6	0	84.6	0	100	0	common_iSNP	other	72
966883	58.3	0	78.9	0	100	0	common_iSNP	other	72
966888	69.2	0	90	0	100	0	rare_iSNP	other	72
966890	100	0	90	0	100	0	rare_iSNP	other	72
966891	84.6	0	97.5	0	99.8	-2	rare_iSNP	other	72
966898	50	0	85.4	0	100	0	common_iSNP	other	72
966899	75	0	95.1	0	100	0	rare_iSNP	other	72
966903	83.3	0	90.5	0	99.9	0	rare_iSNP	other	72
966905	50	0	90.5	0	99.9	0	rare_iSNP	other	72
966907	75	0	97.6	0	100	0	rare_iSNP	other	72
966909	83.3	0	90.2	0	100	0	rare_iSNP	other	72
966913	83.3	0	97.4	0	100	0	rare_iSNP	other	72
966948	100	0	88.6	0	99.9	0	rare_iSNP	other	72
969981	100	0	61.7	-18	100	0	other_SNP	other	72
985682	0	0	0	0	0.1	0	other_SNP	other	72
1001508	0	0	0	0	0	0	other_SNP	other	72
1005968	0	0	0	0	0.1	0	rare_iSNP	other	72
1006746	66.7	-6	100	0	100	0	other_SNP	other	72
1013625	0	0	0	0	0	0	rare_iSNP	other	72
1013635	0	0	0	0	0.2	0	other_SNP	other	72
1020001	0	0	0	0	0.1	0	rare_iSNP	other	72
1025202	0	0	0	0	0.1	0	rare_iSNP	other	72
1025440	0	0	0	0	0	0	rare_iSNP	other	72
1025807	0	0	0	0	0	0	rare_iSNP	other	72
1025819	0	0	0	0	0	0	rare_iSNP	other	72
1025839	0	0	0	0	0	0	rare_iSNP	other	72
1025840	0	0	0	0	0	0	rare_iSNP	other	72
1025850	0	0	0	0	0	0	rare_iSNP	other	72
1025909	0	0	0	0	0	0	rare_iSNP	other	72
1026299	0	0	0	0	0.1	-1	rare_iSNP	other	72
1026483	0	0	0	0	0.1	-2	rare_iSNP	other	72
1026551	0	0	0	0	0.1	0	common_iSNP	other	72
1026554	0	0	0	0	0	1	common_iSNP	other	72
1026578	0	0	0	0	0	0	common_iSNP	other	72
1026596	0	0	0	0	0.1	0	rare_iSNP	other	72
1026608	0	0	0	0	0.1	1	rare_iSNP	other	72
1026611	0	0	0	0	0	0	rare_iSNP	other	72
1026616	0	0	0	0	0.2	0	rare_iSNP	other	72
1026629	0	0	0	0	0	0	common_iSNP	other	72
1026653	0	0	0	0	0	0	rare_iSNP	other	72
1026656	0	0	0	0	0.2	0	common_iSNP	other	72
1026657	100	0	100	0	35.5	-2322	other_SNP	other	72
1026661	0	0	0	0	20.1	0	common_iSNP	other	72
1026664	6.7	0	6	0	81.2	0	common_iSNP	other	72
1026665	6.7	0	11.5	0	80.9	0	common_iSNP	other	72
1026668	0	0	0	0	0.3	0	common_iSNP	other	72
1026669	6.7	0	9.6	0	79.7	0	common_iSNP	other	72
1026670	5.6	-6	7.5	-15	23.7	-3231	other_SNP	other	72
1026725	0	0	0	0	0.1	0	common_iSNP	other	72
1026752	0	0	0	0	0	0	common_iSNP	other	72
1026758	0	0	0	0	0	0	common_iSNP	other	72
1026763	0	0	0	0	0.1	0	common_iSNP	other	72
1026764	0	0	0	0	0	0	common_iSNP	other	72
1026767	0	0	0	0	0	0	common_iSNP	other	72
1026771	0	0	0	0	0	0	common_iSNP	other	72
1026772	0	0	0	0	0	0	common_iSNP	other	72
1026785	0	0	0	0	0	0	rare_iSNP	other	72
1026833	0	0	0	0	0	0	rare_iSNP	other	72
1026857	0	0	0	0	0	0	rare_iSNP	other	72
1026863	0	0	0	0	0	0	rare_iSNP	other	72
1027103	0	0	0	1	0.1	6	common_iSNP	other	72
1027287	0	0	0	0	0	0	common_iSNP	other	72
1027289	0	0	0	0	0	0	common_iSNP	other	72
1027298	0	0	0	0	0.1	0	common_iSNP	other	72
1027303	28.4	-48	26	-114	67.5	-581	other_SNP	other	72
1027415	0	0	0	0	0	0	common_iSNP	other	72
1027430	0	0	0	0	0	0	common_iSNP	other	72
1027508	0	0	0	0	0	0	common_iSNP	other	72
1027540	0	0	0	0	0	0	common_iSNP	other	72
1027605	81.8	0	100	0	99.9	-1	rare_iSNP	other	72
1028024	88	0	100	0	100	0	rare_iSNP	other	72
1028103	27.9	-75	27.6	-162	66.4	-813	other_SNP	other	72
1028117	0	0	0	0	0.6	-1	common_iSNP	other	72
1028133	0	0	0	0	0	0	common_iSNP	other	72
1028334	0	0	0	0	0.1	0	rare_iSNP	other	72
1028938	0	0	0	0	0.2	0	rare_iSNP	other	72
1028941	0	0	0	0	0.2	0	rare_iSNP	other	72
1028950	0	0	0	0	0.1	0	common_iSNP	other	72
1028968	0	0	0	0	0.1	0	common_iSNP	other	72
1028971	0	0	0	0	0.1	0	rare_iSNP	other	72
1028977	0	0	0	0	0.1	0	rare_iSNP	other	72
1029001	0	0	0	0	0.1	0	rare_iSNP	other	72
1029097	0	0	0	0	0.1	0	rare_iSNP	other	72
1029112	0	0	0	0	0.1	0	common_iSNP	other	72
1029118	0	0	0	0	0.1	0	common_iSNP	other	72
1029151	0	0	0	0	0.1	0	common_iSNP	other	72
1029171	0	0	0	0	0	0	common_iSNP	other	72
1029181	0	0	0	0	0.1	0	common_iSNP	other	72
1029892	0	0	0	0	0.2	0	rare_iSNP	other	72
1030198	0	0	0	0	0	1	rare_iSNP	other	72
1030204	0	0	0	0	0.1	-1	common_iSNP	other	72
1030478	0	0	0	0	0	0	rare_iSNP	other	72
1030497	0	0	0	0	0.2	0	rare_iSNP	other	72
1030571	0	0	0	0	0.2	0	rare_iSNP	other	72
1030591	0	0	0	0	0.1	0	rare_iSNP	other	72
1030662	0	0	0	0	0.1	0	rare_iSNP	other	72
1030694	0	0	0	0	0.1	0	rare_iSNP	other	72
1030773	0	0	0	0	0.2	0	rare_iSNP	other	72
1030783	0	0	0	0	0.1	0	rare_iSNP	other	72
1030983	0	0	0	0	0.1	0	common_iSNP	other	72
1030996	0	0	0	0	0	0	common_iSNP	other	72
1031106	0	0	0	0	0	0	common_iSNP	other	72
1031172	0	0	0	0	0	0	common_iSNP	other	72
1031174	0	0	0	0	0.2	0	common_iSNP	other	72
1031183	0	0	0	0	0.3	0	common_iSNP	other	72
1031200	0	0	0	0	0	0	common_iSNP	other	72
1031210	0	0	0	0	0	0	common_iSNP	other	72
1031256	0	0	0	0	0.2	0	common_iSNP	other	72
1031281	0	0	0	0	0	0	common_iSNP	other	72
1031621	0	0	0	0	0.3	0	common_iSNP	other	72
1031650	0	0	0	0	0.4	0	common_iSNP	other	72
1031672	50	-16	50	-37	51.3	-996	other_SNP	other	72
1031721	51.1	-23	50	-52	50.6	-1322	other_SNP	other	72
1031731	0	0	0	0	0.3	0	common_iSNP	other	72
1031779	0	0	0	0	0.1	0	rare_iSNP	other	72
1031780	0	0	0	0	0.1	0	rare_iSNP	other	72
1032263	0	0	0	0	0.1	0	common_iSNP	other	72
1034168	0	0	0	0	0.1	0	rare_iSNP	other	72
1034255	0	0	0	0	0	0	rare_iSNP	other	72
1034270	0	0	0	0	0	0	rare_iSNP	other	72
1034274	0	0	0	0	0.1	0	rare_iSNP	other	72
1034279	0	0	0	0	0	0	rare_iSNP	other	72
1034294	0	0	0	0	0	0	rare_iSNP	other	72
1034318	0	0	0	0	0	0	rare_iSNP	other	72
1034339	0	0	0	0	0	0	rare_iSNP	other	72
1035302	0	0	0	0	0	0	rare_iSNP	other	72
1035337	0	0	0	0	0	0	rare_iSNP	other	72
1035362	18.8	-78	18.1	-240	17.4	-8214	other_SNP	other	72
1036820	88.2	0	98.4	0	99.9	0	rare_iSNP	other	72
1036848	88.9	0	96.8	0	99.9	0	rare_iSNP	other	72
1036853	89.5	0	96.9	0	99.9	0	rare_iSNP	other	72
1039139	0	0	0	0	0.1	0	common_iSNP	other	72
1041494	85.7	0	100	0	100	0	rare_iSNP	other	72
