Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
253013	0	0	0	0	0	0	rare_iSNP	other	72
253504	0	0	0	0	0.1	0	rare_iSNP	other	72
253803	90	0	100	0	99.9	0	other_SNP	other	72
254123	0	0	0	0	0.3	0	rare_iSNP	other	72
254161	87.5	-1	100	0	99.9	-1	other_SNP	other	72
254204	83.3	0	100	0	100	0	other_SNP	other	72
254205	83.3	0	100	0	100	0	other_SNP	other	72
254208	83.3	0	100	0	100	0	other_SNP	other	72
254213	85.7	0	100	0	100	0	other_SNP	other	72
254233	83.3	0	100	0	100	0	other_SNP	other	72
254239	88.9	0	100	0	99.9	0	other_SNP	other	72
254241	88.9	0	100	0	99.8	0	other_SNP	other	72
254245	88.9	0	100	0	99.9	0	other_SNP	other	72
254640	10	-99	10	-261	10.7	-10204	other_SNP	other	72
254736	88.9	0	100	0	100	0	other_SNP	other	72
254770	87.5	0	98	0	99.9	0	other_SNP	other	72
254916	0	0	0	0	0.1	0	common_iSNP	other	72
255079	0	0	0	0	0.1	0	common_iSNP	other	72
255233	88.9	0	100	0	99.8	0	other_SNP	other	72
256269	83.3	0	100	0	100	0	other_SNP	other	72
257482	0	0	0	0	0	0	other_SNP	other	72
257910	90	0	100	0	100	0	other_SNP	other	72
258306	88.9	0	100	0	99.9	0	other_SNP	other	72
258813	90	-1	100	0	99.9	0	other_SNP	other	72
258841	90	0	100	0	100	0	other_SNP	other	72
258850	88.9	0	100	0	99.9	0	other_SNP	other	72
258866	90	0	100	0	100	0	other_SNP	other	72
258868	90	0	100	0	99.9	0	other_SNP	other	72
259066	90	0	100	0	100	0	other_SNP	other	72
259108	88.9	0	100	0	99.9	0	other_SNP	other	72
259115	87.5	0	100	0	99.9	0	other_SNP	other	72
259118	87.5	0	100	0	100	0	other_SNP	other	72
259138	87.5	0	100	0	99.8	0	other_SNP	other	72
259147	85.7	0	100	0	100	0	other_SNP	other	72
259182	85.7	0	100	0	100	0	other_SNP	other	72
259184	85.7	0	100	0	100	0	other_SNP	other	72
259198	87.5	0	100	0	100	0	other_SNP	other	72
259200	87.5	0	100	0	100	0	other_SNP	other	72
259206	85.7	0	100	0	99.9	0	other_SNP	other	72
259209	85.7	0	100	0	100	0	other_SNP	other	72
260146	90	0	100	0	100	0	other_SNP	other	72
260318	87.5	0	100	0	99.7	0	other_SNP	other	72
260806	90	0	100	0	99.8	-1	other_SNP	other	72
260995	0	0	0	0	0	0	rare_iSNP	other	72
264337	86.7	0	100	0	99.9	0	rare_iSNP	other	72
264424	90	0	100	0	100	0	other_SNP	other	72
264975	83.3	0	92.1	0	99.9	0	other_SNP	other	72
267024	83.3	0	100	0	99.8	0	other_SNP	other	72
268272	85.7	0	100	0	100	0	other_SNP	other	72
268653	90	0	100	0	100	0	other_SNP	other	72
268654	90	0	100	0	100	0	other_SNP	other	72
268657	90	0	100	0	100	0	other_SNP	other	72
268660	90	0	100	0	100	0	other_SNP	other	72
268678	90	0	100	0	100	0	other_SNP	other	72
268695	90	0	100	0	99.9	0	other_SNP	other	72
268699	88.9	0	100	0	100	0	other_SNP	other	72
268703	88.9	0	100	0	100	0	other_SNP	other	72
269312	85.7	0	100	0	100	0	other_SNP	other	72
270059	87.5	0	100	0	100	0	other_SNP	other	72
270419	88.9	0	100	0	100	0	other_SNP	other	72
270451	85.7	0	100	0	100	0	other_SNP	other	72
270554	90	0	100	0	100	0	other_SNP	other	72
271237	0	0	0	0	0	0	rare_iSNP	other	72
271372	0	0	0	0	0	0	rare_iSNP	other	72
273262	100	0	87.5	0	100	0	other_SNP	other	72
273299	87.5	0	100	0	99.2	0	other_SNP	other	72
273641	85.7	0	100	0	100	0	other_SNP	other	72
274005	85.7	0	100	0	100	0	other_SNP	other	72
274024	0	0	0	0	0.3	0	common_iSNP	other	72
274450	88.9	0	100	0	100	0	other_SNP	other	72
274498	90	0	100	0	100	0	other_SNP	other	72
274503	90	0	100	0	100	0	other_SNP	other	72
274516	88.9	0	100	0	100	0	other_SNP	other	72
274518	88.9	0	100	0	100	0	other_SNP	other	72
274532	0	0	0	0	0	0	common_iSNP	other	72
274899	83.3	0	100	0	100	0	other_SNP	other	72
274983	0	0	0	0	0	0	rare_iSNP	other	72
275191	90	0	100	0	100	0	other_SNP	other	72
275397	0	0	0	0	0.1	0	rare_iSNP	other	72
275600	87.5	0	100	0	100	0	other_SNP	other	72
275601	87.5	0	100	0	99.8	0	other_SNP	other	72
275616	90	0	100	0	100	0	other_SNP	other	72
275619	90	0	100	0	100	0	other_SNP	other	72
275620	90	0	96.3	0	100	0	other_SNP	other	72
275623	90	0	100	0	100	0	other_SNP	other	72
275849	0	0	0	0	0	0	rare_iSNP	other	72
276290	88.9	0	100	0	100	0	other_SNP	other	72
276484	0	0	0	0	0.1	0	rare_iSNP	other	72
276555	0	0	0	0	0	0	rare_iSNP	other	72
276591	0	0	0	0	0	0	rare_iSNP	other	72
277508	90	0	100	0	100	0	other_SNP	other	72
277512	90	0	100	0	100	0	other_SNP	other	72
277514	66.7	-5	100	0	100	0	other_SNP	other	72
277516	76.9	-3	100	0	100	0	other_SNP	other	72
277620	87.5	0	100	0	100	0	other_SNP	other	72
278238	90	0	100	0	100	0	other_SNP	other	72
278626	87.5	0	100	0	100	0	other_SNP	other	72
279577	88.9	0	100	0	100	0	other_SNP	other	72
280177	0	0	0	0	0.1	0	rare_iSNP	other	72
280261	0	0	0	0	0.2	0	rare_iSNP	other	72
280897	85.7	0	100	0	100	0	other_SNP	other	72
281533	83.3	0	100	0	100	0	other_SNP	other	72
282342	0	0	0	0	0	0	rare_iSNP	other	72
283157	0	0	0	0	0	0	rare_iSNP	other	72
283203	90	0	100	0	100	0	other_SNP	other	72
283820	85.7	0	100	0	99.9	0	other_SNP	other	72
284549	100	0	90	0	100	0	other_SNP	other	72
285322	88.9	0	100	0	99.8	0	other_SNP	other	72
285479	90	0	100	0	100	0	other_SNP	other	72
285941	0	0	0	0	0	0	rare_iSNP	other	72
286526	83.3	0	100	0	99.8	0	other_SNP	other	72
286530	83.3	0	100	0	100	0	other_SNP	other	72
286534	83.3	0	100	0	100	0	other_SNP	other	72
286572	83.3	0	100	0	100	0	other_SNP	other	72
286573	83.3	0	100	0	100	0	other_SNP	other	72
286576	83.3	0	100	0	97.5	-12	other_SNP	other	72
286587	83.3	0	100	0	100	0	other_SNP	other	72
286588	83.3	0	100	0	99.8	0	other_SNP	other	72
286589	83.3	0	100	0	99.8	0	other_SNP	other	72
286593	83.3	0	95.8	0	100	0	other_SNP	other	72
286594	83.3	0	100	0	100	0	other_SNP	other	72
286595	83.3	0	100	0	99.8	0	other_SNP	other	72
286603	83.3	0	100	0	100	0	other_SNP	other	72
286621	87.5	0	100	0	99.8	0	other_SNP	other	72
286623	87.5	0	100	0	99.8	0	other_SNP	other	72
286624	87.5	0	100	0	100	0	other_SNP	other	72
286628	87.5	0	100	0	100	0	other_SNP	other	72
286638	0	0	0	0	0.2	0	rare_iSNP	other	72
286821	0	0	0	0	0	0	rare_iSNP	other	72
286875	0	0	0	0	0	0	rare_iSNP	other	72
287287	88.9	0	100	0	100	0	other_SNP	other	72
287622	88.9	0	100	0	100	0	other_SNP	other	72
287645	90	0	100	0	99.8	0	other_SNP	other	72
288525	83.3	0	100	0	100	0	other_SNP	other	72
288527	83.3	0	100	0	100	0	other_SNP	other	72
288531	83.3	0	100	0	100	0	other_SNP	other	72
288532	83.3	0	100	0	100	0	other_SNP	other	72
288533	83.3	0	100	0	100	0	other_SNP	other	72
288540	83.3	0	100	0	100	0	other_SNP	other	72
288543	83.3	0	100	0	100	0	other_SNP	other	72
288544	83.3	0	100	0	100	0	other_SNP	other	72
288545	83.3	0	100	0	100	0	other_SNP	other	72
288546	83.3	0	100	0	99.8	0	other_SNP	other	72
288547	83.3	0	100	0	100	0	other_SNP	other	72
288548	83.3	0	100	0	100	0	other_SNP	other	72
288602	83.3	0	100	0	100	0	other_SNP	other	72
289961	88.9	0	100	0	100	0	other_SNP	other	72
290047	90	0	100	0	99.7	0	other_SNP	other	72
290092	88.9	0	100	0	100	0	other_SNP	other	72
290140	85.7	0	100	0	100	0	other_SNP	other	72
290154	85.7	0	100	0	100	0	other_SNP	other	72
290157	85.7	0	100	0	100	0	other_SNP	other	72
290165	88.9	0	100	0	99.9	0	other_SNP	other	72
290166	88.9	0	100	0	100	0	other_SNP	other	72
290167	88.9	0	100	0	100	0	other_SNP	other	72
290171	88.9	0	100	0	99.9	0	other_SNP	other	72
290172	88.9	0	100	0	99.7	0	other_SNP	other	72
290179	90	0	100	0	100	0	other_SNP	other	72
290181	88.9	0	100	0	99.9	0	other_SNP	other	72
290185	88.9	0	100	0	99.9	0	other_SNP	other	72
290660	90	0	100	0	99.8	0	other_SNP	other	72
290675	88.9	0	100	0	100	0	other_SNP	other	72
291594	85.7	0	100	0	99.8	0	other_SNP	other	72
291600	85.7	0	100	0	100	0	other_SNP	other	72
291692	87.5	-1	100	0	100	0	other_SNP	other	72
291725	87.5	0	100	0	100	0	other_SNP	other	72
291809	54.5	-5	58.3	-15	51.6	-273	other_SNP	other	72
291947	87.5	0	100	0	99.8	0	other_SNP	other	72
292016	90	0	100	0	100	0	other_SNP	other	72
293232	90	0	100	0	100	0	other_SNP	other	72
293383	83.3	0	100	0	99.9	0	other_SNP	other	72
293599	87.5	0	100	0	100	0	other_SNP	other	72
294217	0	0	0	0	0	0	rare_iSNP	other	72
294297	85.7	-1	100	0	100	0	other_SNP	other	72
294310	85.7	0	100	0	99.9	0	other_SNP	other	72
294313	85.7	0	100	0	100	0	other_SNP	other	72
294316	83.3	0	100	0	100	0	other_SNP	other	72
294322	85.7	0	100	0	100	0	other_SNP	other	72
294327	85.7	0	100	0	100	0	other_SNP	other	72
294328	85.7	0	100	0	99.9	0	other_SNP	other	72
294329	85.7	0	100	0	100	0	other_SNP	other	72
294332	85.7	0	100	0	100	0	other_SNP	other	72
294335	85.7	0	100	0	100	0	other_SNP	other	72
294337	87.5	0	100	0	99.8	0	other_SNP	other	72
294338	87.5	0	100	0	100	0	other_SNP	other	72
294339	87.5	0	100	0	100	0	other_SNP	other	72
294340	88.9	0	100	0	100	0	other_SNP	other	72
294345	88.9	0	100	0	100	0	other_SNP	other	72
294346	88.9	0	100	0	99.9	0	other_SNP	other	72
294980	87.5	0	100	0	100	0	other_SNP	other	72
294983	87.5	0	100	0	99.9	0	other_SNP	other	72
294986	87.5	0	100	0	100	0	other_SNP	other	72
294987	87.5	0	100	0	100	0	other_SNP	other	72
294995	87.5	0	100	0	100	0	other_SNP	other	72
294997	87.5	0	100	0	100	0	other_SNP	other	72
294998	87.5	0	100	0	99.9	0	other_SNP	other	72
295007	87.5	0	100	0	100	0	other_SNP	other	72
295011	87.5	0	100	0	100	0	other_SNP	other	72
295018	88.9	0	100	0	100	0	other_SNP	other	72
295021	87.5	0	100	0	100	0	other_SNP	other	72
295026	87.5	0	100	0	100	0	other_SNP	other	72
295028	88.9	0	100	0	100	0	other_SNP	other	72
295033	87.5	0	100	0	100	0	other_SNP	other	72
295037	85.7	0	100	0	99.9	0	other_SNP	other	72
295039	85.7	0	100	0	100	0	other_SNP	other	72
295042	85.7	0	100	0	100	0	other_SNP	other	72
295046	0	0	0	0	0	0	other_SNP	other	72
295050	83.3	0	100	0	99.9	0	other_SNP	other	72
295057	85.7	0	100	0	100	0	other_SNP	other	72
295060	85.7	0	100	0	100	0	other_SNP	other	72
295189	0	0	0	0	0.1	0	rare_iSNP	other	72
295695	90	0	100	0	100	0	other_SNP	other	72
295862	85.7	0	100	0	99.6	0	other_SNP	other	72
296630	90	0	100	0	100	0	other_SNP	other	72
297739	88.9	0	100	0	100	0	other_SNP	other	72
297848	83.3	0	100	0	100	0	other_SNP	other	72
300284	87.5	0	100	0	100	0	other_SNP	other	72
300417	85.7	0	100	0	100	0	other_SNP	other	72
300471	85.7	-1	100	0	99.9	0	other_SNP	other	72
301257	100	0	40	0	24.9	1	rare_iSNP	other	72
301387	87.5	0	100	0	100	0	other_SNP	other	72
303138	87.5	0	100	0	100	0	other_SNP	other	72
304056	88.9	0	100	0	100	0	other_SNP	other	72
304069	88.9	0	100	0	100	0	other_SNP	other	72
304082	90	0	100	0	100	0	other_SNP	other	72
304085	90	0	100	0	99.8	-1	other_SNP	other	72
304498	87.5	0	100	0	100	0	other_SNP	other	72
305136	85.7	0	100	0	99.9	0	other_SNP	other	72
305401	0	0	0	0	0	0	rare_iSNP	other	72
305839	83.3	0	100	0	100	0	other_SNP	other	72
306500	90	0	100	0	100	0	other_SNP	other	72
307135	87.5	0	100	0	100	0	other_SNP	other	72
308211	87.5	0	100	0	99.9	0	other_SNP	other	72
308349	88.9	0	100	0	99.9	0	other_SNP	other	72
309062	88.9	0	100	0	100	0	other_SNP	other	72
309409	0	0	0	0	0	0	common_iSNP	other	72
309791	88.9	0	100	0	99.9	0	other_SNP	other	72
310168	0	0	0	0	0.3	0	rare_iSNP	other	72
311182	90	0	100	0	100	0	other_SNP	other	72
311192	88.9	0	100	0	100	0	other_SNP	other	72
311195	88.9	0	100	0	99.8	0	other_SNP	other	72
313003	90	0	100	0	99.9	0	other_SNP	other	72
313005	90	0	100	0	99.9	0	other_SNP	other	72
313215	87.5	0	100	0	100	0	other_SNP	other	72
313555	0	0	0	0	0	0	other_SNP	other	72
313636	85.7	0	100	0	100	0	other_SNP	other	72
314896	87.5	0	100	0	100	0	other_SNP	other	72
314901	87.5	0	96.2	0	100	0	other_SNP	other	72
314912	88.9	0	100	0	99.8	0	other_SNP	other	72
314920	88.9	0	100	0	99.9	0	other_SNP	other	72
314922	87.5	0	100	0	100	0	other_SNP	other	72
315546	85.7	-1	100	0	99.9	-1	other_SNP	other	72
316212	88.9	0	100	0	100	0	other_SNP	other	72
316798	83.3	0	100	0	99.8	0	other_SNP	other	72
317037	90	0	100	0	100	0	other_SNP	other	72
318211	87.5	0	100	0	99.9	0	other_SNP	other	72
318246	90	0	100	0	100	0	other_SNP	other	72
318728	87.5	0	100	0	100	0	other_SNP	other	72
321050	71.4	0	90.9	0	100	0	common_iSNP	other	72
321060	93.3	0	83.3	0	100	0	common_iSNP	other	72
321061	93.3	0	88.1	0	100	0	rare_iSNP	other	72
321068	94.1	0	88.1	0	99.9	0	rare_iSNP	other	72
321085	92.9	0	82.9	0	100	0	rare_iSNP	other	72
321098	84.6	0	89.5	0	99.8	-1	common_iSNP	other	72
321109	85.7	0	97.5	0	99.9	0	rare_iSNP	other	72
321267	87.5	0	100	0	100	0	other_SNP	other	72
321676	87.5	0	100	0	100	0	other_SNP	other	72
321685	87.5	0	100	0	100	0	other_SNP	other	72
321739	50	-11	50	-13	52.8	-262	other_SNP	other	72
322970	87.5	0	100	0	100	0	other_SNP	other	72
323350	87.5	0	100	0	100	0	other_SNP	other	72
323368	85.7	0	100	0	99.9	0	other_SNP	other	72
324706	90	0	100	0	99.8	0	other_SNP	other	72
326080	83.3	0	100	0	100	0	other_SNP	other	72
326195	88.9	0	100	0	100	0	other_SNP	other	72
327468	0	0	0	0	0.1	0	rare_iSNP	other	72
328451	87.5	0	100	0	99.9	0	other_SNP	other	72
330055	90	-1	100	0	99.9	-1	other_SNP	other	72
330568	63	-10	100	0	99.9	0	other_SNP	other	72
332881	88.9	0	100	0	100	0	other_SNP	other	72
333137	83.3	0	100	0	99.9	0	other_SNP	other	72
334083	83.3	0	100	0	99.7	1	other_SNP	other	72
334334	88.9	0	100	0	100	0	other_SNP	other	72
334611	87.5	0	100	0	99.9	0	other_SNP	other	72
334626	87.5	0	100	0	100	0	other_SNP	other	72
335215	83.3	0	100	0	100	0	other_SNP	other	72
335443	88.9	0	100	0	99.9	0	other_SNP	other	72
335460	88.9	0	100	0	100	0	other_SNP	other	72
335468	88.9	0	100	0	100	0	other_SNP	other	72
335478	90	0	100	0	100	0	other_SNP	other	72
335819	90	0	100	0	100	0	other_SNP	other	72
335821	90	0	100	0	99.9	-1	other_SNP	other	72
335827	88.9	0	100	0	100	0	other_SNP	other	72
337948	90	0	100	0	100	0	other_SNP	other	72
338062	90	0	100	0	100	0	other_SNP	other	72
338103	85.7	0	100	0	100	0	other_SNP	other	72
338107	87.5	0	100	0	100	0	other_SNP	other	72
338141	87.5	0	100	0	99.9	0	other_SNP	other	72
341919	87.5	0	100	0	99.3	-2	other_SNP	other	72
341954	88.9	0	100	0	100	0	other_SNP	other	72
342041	90	0	100	0	100	0	other_SNP	other	72
344830	88.9	0	100	0	100	0	other_SNP	other	72
348756	0	0	0	0	0	0	rare_iSNP	other	72
350460	90	0	100	0	100	0	other_SNP	other	72
351592	87.5	0	100	0	100	0	other_SNP	other	72
351622	88.9	0	100	0	100	0	other_SNP	other	72
352413	87.5	0	100	0	100	0	other_SNP	other	72
353861	83.3	-2	100	0	100	0	other_SNP	other	72
354100	88.9	0	100	0	100	0	other_SNP	other	72
354282	14.3	0	0	0	0.2	0	rare_iSNP	other	72
354584	87.5	0	100	0	99.8	0	other_SNP	other	72
354646	81.8	0	100	0	100	0	rare_iSNP	other	72
354648	90	0	100	0	100	0	other_SNP	other	72
354672	90	0	100	0	100	0	other_SNP	other	72
354677	90	0	100	0	99.8	0	other_SNP	other	72
354679	90	0	100	0	100	0	other_SNP	other	72
354680	90	0	100	0	100	0	other_SNP	other	72
354687	88.9	0	100	0	99.8	0	other_SNP	other	72
354692	90	0	100	0	100	0	other_SNP	other	72
354698	90	0	100	0	100	0	other_SNP	other	72
354701	90	0	100	0	100	0	other_SNP	other	72
354706	90	0	100	0	100	0	other_SNP	other	72
354710	90	0	100	0	99.8	0	other_SNP	other	72
354712	90	0	100	0	100	0	other_SNP	other	72
354721	90	0	100	0	100	0	other_SNP	other	72
354729	88.9	0	100	0	100	0	other_SNP	other	72
355883	83.3	0	100	0	100	0	other_SNP	other	72
357790	0	0	0	0	0.2	0	rare_iSNP	other	72
357899	90	0	100	0	100	0	other_SNP	other	72
358212	88.9	0	100	0	100	0	other_SNP	other	72
358743	90	0	100	0	100	0	other_SNP	other	72
358848	90	0	100	0	100	0	other_SNP	other	72
359077	0	0	0	0	0.1	0	rare_iSNP	other	72
359359	85.7	0	100	0	100	0	other_SNP	other	72
359438	88.9	0	100	0	100	0	other_SNP	other	72
360320	90	0	97.3	0	100	0	other_SNP	other	72
360558	85.7	0	100	0	100	0	other_SNP	other	72
362348	90	0	100	0	100	0	other_SNP	other	72
362499	83.3	0	100	0	99.8	-2	other_SNP	other	72
362841	0	0	0	0	0.2	0	rare_iSNP	other	72
363675	90	0	97.3	0	99.4	0	other_SNP	other	72
365536	85.7	0	100	0	99.9	0	other_SNP	other	72
365550	87.5	-1	100	0	100	0	other_SNP	other	72
366431	90	0	100	0	99.9	0	other_SNP	other	72
367026	100	0	79.6	-9	100	0	other_SNP	other	72
367031	100	0	88.6	-5	100	0	other_SNP	other	72
367232	57.1	-12	51.6	-45	49.3	-1637	other_SNP	other	72
367400	0	0	0	0	0	0	rare_iSNP	other	72
367641	87.5	0	100	0	100	0	other_SNP	other	72
367670	85.7	0	100	0	100	0	other_SNP	other	72
367884	85.7	0	100	0	100	0	other_SNP	other	72
368005	0	0	0	0	0	0	rare_iSNP	other	72
369230	87.5	0	100	0	100	0	other_SNP	other	72
369283	83.3	0	100	0	100	0	other_SNP	other	72
369516	90	0	100	0	100	0	other_SNP	other	72
369587	87.5	-1	100	0	99.9	0	other_SNP	other	72
369588	85.7	1	100	0	99.9	0	other_SNP	other	72
370081	0	0	0	0	0.1	0	rare_iSNP	other	72
370843	90	0	100	0	100	0	other_SNP	other	72
371011	0	0	0	0	0	0	common_iSNP	other	72
371378	88.9	-1	100	0	99.8	0	other_SNP	other	72
373022	88.9	0	100	0	100	0	other_SNP	other	72
373665	83.3	0	100	0	100	0	other_SNP	other	72
374348	87.5	0	100	0	100	0	other_SNP	other	72
374594	87.5	-1	100	0	99.9	0	other_SNP	other	72
374860	87.5	0	100	0	99.9	0	other_SNP	other	72
374928	88.9	0	100	0	99.9	0	other_SNP	other	72
374930	88.9	0	95.5	0	99.9	0	other_SNP	other	72
374974	90	0	100	0	100	0	other_SNP	other	72
375018	88.9	0	100	0	99.9	0	other_SNP	other	72
377053	0	0	0	0	0.1	0	rare_iSNP	other	72
378386	88.9	0	100	0	99.9	0	other_SNP	other	72
378468	82.4	0	89.7	0	99.9	0	rare_iSNP	other	72
378486	87.5	0	96.8	0	99.9	-1	rare_iSNP	other	72
379300	88.9	0	100	0	100	0	other_SNP	other	72
379489	0	0	0	0	0	0	other_SNP	other	72
380795	88.9	-1	100	0	99.9	0	other_SNP	other	72
380804	88.9	0	100	0	100	0	other_SNP	other	72
382514	0	0	0	0	0	0	rare_iSNP	other	72
382712	0	0	0	0	0	0	rare_iSNP	other	72
384055	85.7	0	100	0	100	0	other_SNP	other	72
384079	83.3	0	100	0	100	0	other_SNP	other	72
384108	87.5	0	100	0	99.9	0	other_SNP	other	72
384227	87.5	0	100	0	100	0	other_SNP	other	72
384630	0	0	0	0	0.1	2	rare_iSNP	other	72
389268	90	0	100	0	100	0	other_SNP	other	72
391320	85.7	0	100	0	100	0	other_SNP	other	72
391614	0	0	0	0	0.1	0	rare_iSNP	other	72
392086	88.9	0	100	0	100	0	other_SNP	other	72
392502	83.3	0	100	0	100	0	other_SNP	other	72
396308	88.9	0	100	0	100	0	other_SNP	other	72
396325	88.9	0	100	0	100	0	other_SNP	other	72
396331	88.9	0	100	0	99.8	0	other_SNP	other	72
396361	87.5	0	100	0	99.9	-2	other_SNP	other	72
396367	87.5	0	100	0	100	0	other_SNP	other	72
396376	85.7	0	100	0	100	0	other_SNP	other	72
396382	85.7	0	100	0	100	0	other_SNP	other	72
396389	85.7	0	100	0	100	0	other_SNP	other	72
397058	87.5	0	100	0	100	0	other_SNP	other	72
397450	85.7	0	100	0	99.8	-3	other_SNP	other	72
397539	85.7	0	100	0	100	0	other_SNP	other	72
397646	85.7	0	100	0	100	0	other_SNP	other	72
397660	90	0	100	0	100	0	other_SNP	other	72
397971	88.9	0	100	0	99.9	0	other_SNP	other	72
398061	90	0	100	0	99.9	0	other_SNP	other	72
398189	88.9	0	100	0	99.9	0	other_SNP	other	72
398932	83.3	0	100	0	99.9	0	other_SNP	other	72
399639	0	0	0	0	0.1	1	other_SNP	other	72
400209	90	0	100	0	100	0	other_SNP	other	72
400211	90	0	100	0	100	0	other_SNP	other	72
400213	90	0	100	0	100	0	other_SNP	other	72
400223	88.9	0	100	0	99.9	0	other_SNP	other	72
400225	90	0	100	0	100	0	other_SNP	other	72
400226	90	0	96.2	0	99.9	0	other_SNP	other	72
400227	90	0	100	0	100	0	other_SNP	other	72
400230	90	0	100	0	100	0	other_SNP	other	72
400232	90	0	100	0	99.8	0	other_SNP	other	72
400234	90	0	100	0	100	0	other_SNP	other	72
400238	90	0	100	0	100	0	other_SNP	other	72
400246	90	0	100	0	99.9	0	other_SNP	other	72
400250	90	0	100	0	100	0	other_SNP	other	72
400272	88.9	0	100	0	100	0	other_SNP	other	72
400793	85.7	0	100	0	99.8	-4	other_SNP	other	72
401006	83.3	0	100	0	100	0	other_SNP	other	72
401135	88.9	0	100	0	100	0	other_SNP	other	72
402251	90	0	96.2	0	100	0	other_SNP	other	72
403749	88.9	0	100	0	100	0	other_SNP	other	72
403784	0	0	0	0	0.1	0	other_SNP	other	72
405062	90	0	100	0	99.8	0	other_SNP	other	72
405152	90	0	100	0	99.9	0	other_SNP	other	72
405697	90	0	97.3	0	100	0	other_SNP	other	72
405737	88.9	0	100	0	100	0	other_SNP	other	72
405819	90	0	100	0	100	0	other_SNP	other	72
406255	88.9	0	100	0	99.7	-6	other_SNP	other	72
406257	88.9	0	100	0	100	0	other_SNP	other	72
406528	87.5	0	100	0	99.9	0	other_SNP	other	72
406912	83.3	0	100	0	99.9	0	other_SNP	other	72
407397	83.3	0	100	0	99.9	0	other_SNP	other	72
407455	87.5	0	97.9	0	99.9	0	other_SNP	other	72
407843	85.7	0	100	0	100	0	other_SNP	other	72
408162	88.9	-1	100	0	100	0	other_SNP	other	72
408295	0	0	0	0	0.1	6	rare_iSNP	other	72
408329	90	0	100	0	100	0	other_SNP	other	72
409390	83.3	0	100	0	99.9	0	other_SNP	other	72
409398	83.3	0	100	0	100	0	other_SNP	other	72
409400	83.3	0	100	0	100	0	other_SNP	other	72
409560	88.9	0	100	0	100	0	other_SNP	other	72
409575	88.9	0	100	0	100	1	other_SNP	other	72
409620	88.9	0	100	0	100	0	other_SNP	other	72
409677	87.5	-1	100	0	99.9	0	other_SNP	other	72
410609	83.3	0	100	0	100	0	other_SNP	other	72
411653	87.5	0	100	0	100	0	other_SNP	other	72
411661	88.9	0	100	0	100	0	other_SNP	other	72
411667	88.9	0	100	0	99.9	0	other_SNP	other	72
411669	90	0	100	0	99.9	0	other_SNP	other	72
411673	88.9	0	100	0	99.9	0	other_SNP	other	72
411678	88.9	0	100	0	100	0	other_SNP	other	72
411715	88.9	0	100	0	100	0	other_SNP	other	72
411733	87.5	0	100	0	99.9	0	other_SNP	other	72
411989	90	0	100	0	100	0	other_SNP	other	72
412003	87.5	0	100	0	100	0	other_SNP	other	72
412701	83.3	0	100	0	99.9	0	other_SNP	other	72
413220	88.9	0	100	0	99.9	0	other_SNP	other	72
413266	88.9	0	100	0	100	0	other_SNP	other	72
413296	88.9	0	100	0	100	0	other_SNP	other	72
413312	88.9	0	100	0	99.9	0	other_SNP	other	72
413320	90	0	100	0	100	0	other_SNP	other	72
413321	90	0	100	0	99.9	0	other_SNP	other	72
413323	90	0	100	0	100	0	other_SNP	other	72
413324	90	0	100	0	100	0	other_SNP	other	72
413325	90	0	100	0	100	0	other_SNP	other	72
413333	90	0	100	0	100	0	other_SNP	other	72
413334	90	0	100	0	100	0	other_SNP	other	72
413335	90	0	100	0	100	0	other_SNP	other	72
413339	90	0	100	0	100	0	other_SNP	other	72
413385	85.7	0	100	0	100	-1	other_SNP	other	72
413391	85.7	0	100	0	100	0	other_SNP	other	72
413435	87.5	0	100	0	100	0	other_SNP	other	72
413446	85.7	0	100	0	100	0	other_SNP	other	72
413456	83.3	0	100	0	100	0	other_SNP	other	72
413464	85.7	0	100	0	99.9	0	other_SNP	other	72
413466	85.7	0	100	0	100	0	other_SNP	other	72
413467	85.7	0	100	0	100	0	other_SNP	other	72
413571	83.3	0	100	0	100	0	other_SNP	other	72
413593	83.3	0	100	0	100	0	other_SNP	other	72
414042	90	0	100	0	100	0	other_SNP	other	72
414291	78.6	0	97.3	0	100	0	rare_iSNP	other	72
414315	84.6	0	97.4	0	100	0	rare_iSNP	other	72
414324	71.4	0	97.4	0	99.9	0	rare_iSNP	other	72
414327	78.6	0	92.5	0	99.9	0	rare_iSNP	other	72
414341	85.7	0	97.4	0	100	0	rare_iSNP	other	72
414956	90	0	100	0	99.9	0	other_SNP	other	72
414997	88.9	0	100	0	100	0	other_SNP	other	72
415641	90	0	100	0	100	0	other_SNP	other	72
415667	90	0	100	0	100	0	other_SNP	other	72
416005	83.3	0	100	0	99.9	0	other_SNP	other	72
416798	0	0	0	0	0	0	other_SNP	other	72
416915	0	0	0	0	0	0	rare_iSNP	other	72
417340	100	0	73.2	-11	100	0	other_SNP	other	72
419291	83.3	0	100	0	100	0	other_SNP	other	72
420301	90	0	100	0	99.9	0	other_SNP	other	72
420614	90	0	100	0	99.9	0	other_SNP	other	72
420822	0	0	0	0	0	0	other_SNP	other	72
421025	87.5	0	100	0	99.9	0	other_SNP	other	72
421031	87.5	0	100	0	100	0	other_SNP	other	72
421040	87.5	0	100	0	99.9	0	other_SNP	other	72
421086	85.7	0	100	0	100	0	other_SNP	other	72
421109	87.5	0	100	0	99.9	0	other_SNP	other	72
