Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
204114	0.4	11.1	1.4	common_iSNP	other	1145
204207	0.6	4.5	1.4	common_iSNP	other	1145
204213	0.4	0	0	rare_iSNP	other	1145
204627	0.2	0	0	common_iSNP	other	1145
204678	0.2	6.5	0	common_iSNP	other	1145
204683	0.2	6.9	0	common_iSNP	other	1145
204746	0.2	6.5	0	common_iSNP	other	1145
205368	0	0	0	common_iSNP	other	1145
205522	0.5	0	3	common_iSNP	other	1145
205643	0.2	0	1.2	common_iSNP	other	1145
205946	0.4	0	0	rare_iSNP	other	1145
206391	0.5	0	0	common_iSNP	other	1145
206416	0.5	0	0	common_iSNP	other	1145
206596	0.2	0	0	common_iSNP	other	1145
206657	0.2	0	0	common_iSNP	other	1145
206737	0	0	0	common_iSNP	other	1145
206923	0.2	0	0	common_iSNP	other	1145
207427	0	0	0	rare_iSNP	other	1145
207509	0	5.3	0	common_iSNP	other	1145
207758	0.2	0	0	common_iSNP	other	1145
207761	0.2	0	0	common_iSNP	other	1145
207807	0.2	0	0	common_iSNP	other	1145
207842	0.2	0	0	common_iSNP	other	1145
208300	0	0	5.7	common_iSNP	other	1145
208370	0	0	4.9	common_iSNP	other	1145
208619	0.1	0	1.8	common_iSNP	other	1145
208707	0.1	0	0	common_iSNP	other	1145
208880	0.3	5.9	1.8	common_iSNP	other	1145
208898	0.7	2.6	1.9	common_iSNP	other	1145
209021	0.6	2.2	0	common_iSNP	other	1145
209174	0.5	0	0	common_iSNP	other	1145
209337	0.1	0	0	common_iSNP	other	1145
209597	0.2	0	0	common_iSNP	other	1145
209847	0	0	0	common_iSNP	other	1145
209926	0	0	0	other_SNP	other	1145
210379	0.4	0	0	common_iSNP	other	1145
210927	0.3	7.1	0	common_iSNP	other	1145
211202	0.2	0	0	common_iSNP	other	1145
211582	0.3	0	0	rare_iSNP	other	1145
211835	0.3	4	1.9	common_iSNP	other	1145
212014	0.1	0	0	common_iSNP	other	1145
212343	0.8	0	0	common_iSNP	other	1145
212431	0.3	0	0	common_iSNP	other	1145
212536	0.5	0	2.6	common_iSNP	other	1145
212741	0	0	0	common_iSNP	other	1145
213436	100	86.7	100	rare_iSNP	other	1145
213939	0.2	0	0	common_iSNP	other	1145
214256	0	8	0	common_iSNP	other	1145
214431	0	4.2	0	common_iSNP	other	1145
214596	0.2	0	0	common_iSNP	other	1145
214682	0.2	0	0	common_iSNP	other	1145
215071	0.2	0	0	common_iSNP	other	1145
215419	0.2	4.2	0	common_iSNP	other	1145
215468	0	3.8	1.3	common_iSNP	other	1145
215492	0	6.2	1.3	common_iSNP	other	1145
215525	0	6.7	1.4	common_iSNP	other	1145
215612	0.4	5.4	1.4	common_iSNP	other	1145
215799	0.4	7.4	0	common_iSNP	other	1145
215874	0.4	0	0	rare_iSNP	other	1145
215897	0.5	0	0	rare_iSNP	other	1145
215940	0.2	0	0	rare_iSNP	other	1145
216021	0.5	5.3	0	common_iSNP	other	1145
216060	0.8	0	0	common_iSNP	other	1145
216158	0.7	0	0	common_iSNP	other	1145
216188	0	0	0	common_iSNP	other	1145
216436	0	0	0	common_iSNP	other	1145
216474	0	0	0	common_iSNP	other	1145
216542	0	0	1.5	common_iSNP	other	1145
216598	0.6	4	1.4	common_iSNP	other	1145
216608	0	0	1.4	common_iSNP	other	1145
216759	0	0	0	common_iSNP	other	1145
216765	0	3.4	0	common_iSNP	other	1145
217032	0	0	0	common_iSNP	other	1145
217311	0.5	0	0	common_iSNP	other	1145
217553	0.2	0	0	common_iSNP	other	1145
217638	0.5	0	0	rare_iSNP	other	1145
217866	0.2	0	0	common_iSNP	other	1145
217893	0.2	0	0	common_iSNP	other	1145
217923	0.6	0	0	common_iSNP	other	1145
217955	0.6	0	0	common_iSNP	other	1145
218159	0.5	0	6.8	common_iSNP	other	1145
218442	0	0	1.5	common_iSNP	other	1145
218487	0.1	0	1.3	common_iSNP	other	1145
218814	0.3	0	0	common_iSNP	other	1145
219755	0.2	0	0	rare_iSNP	other	1145
220090	0	0	0	rare_iSNP	other	1145
220131	0	0	0	common_iSNP	other	1145
221006	99.6	87.5	100	rare_iSNP	other	1145
221713	0.3	0	0	common_iSNP	other	1145
221844	100	73.3	100	rare_iSNP	other	1145
222739	0.1	0	1.5	common_iSNP	other	1145
223230	0	0	1.8	common_iSNP	other	1145
223252	0	0	1.9	common_iSNP	other	1145
225883	100	83.3	100	rare_iSNP	other	1145
227619	99.9	88.2	100	rare_iSNP	other	1145
227663	99.9	90	100	common_iSNP	other	1145
227679	99.7	90	100	rare_iSNP	other	1145
227824	0	0	0	common_iSNP	other	1145
229032	99.8	84.6	100	rare_iSNP	other	1145
232582	100	81.8	100	rare_iSNP	other	1145
234854	100	87.5	100	rare_iSNP	other	1145
237248	0	0	0	other_SNP	other	1145
245440	100	88.5	100	rare_iSNP	other	1145
247256	100	88.2	100	rare_iSNP	other	1145
248150	0.2	0	0	common_iSNP	other	1145
255742	0.2	0	0	common_iSNP	other	1145
255761	0.1	0	0	common_iSNP	other	1145
255945	0	0	0	common_iSNP	other	1145
256303	0.2	5.3	1.3	common_iSNP	other	1145
257851	0.5	6.7	0	common_iSNP	other	1145
257859	0.7	7.7	0	rare_iSNP	other	1145
258528	0.3	0	0	common_iSNP	other	1145
260130	100	81.8	100	rare_iSNP	other	1145
260724	0.2	0	0	common_iSNP	other	1145
261064	0.4	0	0	rare_iSNP	other	1145
261082	0.2	0	0	common_iSNP	other	1145
261885	0.6	9.1	0	common_iSNP	other	1145
261979	0.6	7.1	0	common_iSNP	other	1145
262077	0	5.3	0	common_iSNP	other	1145
262114	0	5.3	0	common_iSNP	other	1145
263409	0	0	1.8	common_iSNP	other	1145
263580	0	0	1.6	common_iSNP	other	1145
263593	0	0	1.5	common_iSNP	other	1145
264181	0	0	0	common_iSNP	other	1145
264256	0	0	0	common_iSNP	other	1145
264715	0.5	0	0	common_iSNP	other	1145
264810	0	0	0	common_iSNP	other	1145
265893	0.3	0	0	common_iSNP	other	1145
265956	0.6	0	0	common_iSNP	other	1145
265962	0.3	0	0	common_iSNP	other	1145
266059	0	0	0	common_iSNP	other	1145
266086	0	0	0	common_iSNP	other	1145
267245	0.5	0	0	common_iSNP	other	1145
267247	0.5	0	0	common_iSNP	other	1145
267263	0.4	0	0	common_iSNP	other	1145
267398	0.2	0	0	common_iSNP	other	1145
267803	0.4	0	0	common_iSNP	other	1145
268007	0	0	0	common_iSNP	other	1145
268267	0	0	0	common_iSNP	other	1145
269114	0.3	0	0	common_iSNP	other	1145
269265	0.3	0	0	common_iSNP	other	1145
269374	0.3	0	0	common_iSNP	other	1145
269452	0	0	0	common_iSNP	other	1145
269827	0.7	0	0	common_iSNP	other	1145
269842	0.7	0	0	common_iSNP	other	1145
269979	0	0	0	common_iSNP	other	1145
270154	0.9	0	0	common_iSNP	other	1145
270184	0.9	0	0	common_iSNP	other	1145
271875	0.4	0	1.1	common_iSNP	other	1145
272209	0.3	0	1.9	common_iSNP	other	1145
272549	0.6	0	0	common_iSNP	other	1145
272612	0.3	9.1	0	common_iSNP	other	1145
272623	0	0	0	other_SNP	other	1145
273229	0.7	0	0	common_iSNP	other	1145
274983	0.5	0	0	rare_iSNP	other	1145
275251	100	86.7	100	rare_iSNP	other	1145
275312	0.2	0	0	common_iSNP	other	1145
275397	0.2	0	0	rare_iSNP	other	1145
275890	0	0	0	common_iSNP	other	1145
275972	0	0	0	rare_iSNP	other	1145
276484	0.2	6.7	0	rare_iSNP	other	1145
276591	0	0	0	rare_iSNP	other	1145
276740	0.2	0	0	rare_iSNP	other	1145
277186	0.2	0	0	common_iSNP	other	1145
277714	0	9.1	2.2	common_iSNP	other	1145
278074	0.5	0	0	common_iSNP	other	1145
278107	0.3	0	0	common_iSNP	other	1145
278271	0	0	0	common_iSNP	other	1145
278970	0	0	0	common_iSNP	other	1145
279093	0.2	0	0	common_iSNP	other	1145
279304	0.6	0	0	common_iSNP	other	1145
279533	0	0	0	common_iSNP	other	1145
279578	1	0	0	common_iSNP	other	1145
279957	0.3	7.7	0	common_iSNP	other	1145
280090	0	8.3	0	rare_iSNP	other	1145
280448	0	0	0	rare_iSNP	other	1145
281185	0	0	0	common_iSNP	other	1145
282131	0	8.3	1.8	common_iSNP	other	1145
282266	0.3	0	2.2	common_iSNP	other	1145
282306	0.3	0	2.4	common_iSNP	other	1145
282342	0.3	0	0	rare_iSNP	other	1145
282347	0.3	0	2.2	common_iSNP	other	1145
282624	0	0	0	common_iSNP	other	1145
282770	0	0	0	common_iSNP	other	1145
283044	0.5	0	0	common_iSNP	other	1145
283149	0.5	0	0	common_iSNP	other	1145
283157	0.2	0	0	rare_iSNP	other	1145
283407	0.2	0	2.2	common_iSNP	other	1145
283551	0	0	0	common_iSNP	other	1145
283770	0	7.7	0	common_iSNP	other	1145
283800	0	9.1	0	common_iSNP	other	1145
283963	0.2	0	1.4	common_iSNP	other	1145
284311	0	0	0	common_iSNP	other	1145
285043	0.2	0	0	rare_iSNP	other	1145
286186	0.8	0	0	common_iSNP	other	1145
286340	0	0	0	rare_iSNP	other	1145
286454	0.6	0	0	common_iSNP	other	1145
286463	0	0	0	rare_iSNP	other	1145
286550	0	0	0	common_iSNP	other	1145
286821	0.2	0	0	rare_iSNP	other	1145
286875	0.4	0	0	rare_iSNP	other	1145
286881	0.4	0	1.4	rare_iSNP	other	1145
286884	0.4	0	1.4	rare_iSNP	other	1145
288240	0	0	0	common_iSNP	other	1145
289142	0	14.3	1.5	common_iSNP	other	1145
289774	0.2	0	1.5	rare_iSNP	other	1145
290748	0	0	2.2	common_iSNP	other	1145
291167	0	0	0	common_iSNP	other	1145
291349	0	5.9	1.7	common_iSNP	other	1145
291641	0	11.8	0	common_iSNP	other	1145
291788	0	0	0	common_iSNP	other	1145
291876	0.4	0	1.1	common_iSNP	other	1145
291962	100	89.5	100	rare_iSNP	other	1145
292100	0.2	0	0	common_iSNP	other	1145
292609	0	5	0	common_iSNP	other	1145
292921	0.2	0	0	common_iSNP	other	1145
293187	0.2	0	0	common_iSNP	other	1145
293223	99.8	81.8	100	rare_iSNP	other	1145
293278	0.4	0	0	rare_iSNP	other	1145
293384	0.2	0	0	rare_iSNP	other	1145
293452	0	0	0	rare_iSNP	other	1145
293693	0.4	0	0	common_iSNP	other	1145
293709	0.2	0	1.7	common_iSNP	other	1145
294278	0	7.7	0	common_iSNP	other	1145
294415	0	0	0	common_iSNP	other	1145
295046	0	0	0	other_SNP	other	1145
295231	0.2	0	0	rare_iSNP	other	1145
295347	0.3	0	0	common_iSNP	other	1145
295911	0.2	9.1	0	common_iSNP	other	1145
296353	0.3	0	0	common_iSNP	other	1145
296990	0.6	0	1.4	common_iSNP	other	1145
297226	0.5	0	2	common_iSNP	other	1145
297429	0	0	0	rare_iSNP	other	1145
297674	0.5	0	0	common_iSNP	other	1145
297838	0.2	0	0	rare_iSNP	other	1145
297896	0.2	0	0	common_iSNP	other	1145
297947	0	0	0	common_iSNP	other	1145
298350	0.3	0	0	common_iSNP	other	1145
298360	0.3	0	0	common_iSNP	other	1145
298473	0.5	5	0	rare_iSNP	other	1145
298573	0.2	3.7	0	rare_iSNP	other	1145
298612	0	3.6	0	rare_iSNP	other	1145
298646	0	3.2	0	common_iSNP	other	1145
298663	0.2	3.6	0	common_iSNP	other	1145
298759	0.4	0	0	common_iSNP	other	1145
298856	0.4	0	0	common_iSNP	other	1145
299248	0.2	0	0	rare_iSNP	other	1145
299330	0	0	0	common_iSNP	other	1145
300408	0.2	0	1.7	common_iSNP	other	1145
300465	0.2	0	3.1	rare_iSNP	other	1145
301040	0.2	0	1.8	common_iSNP	other	1145
301456	0	0	0	common_iSNP	other	1145
301519	0.8	0	0	common_iSNP	other	1145
301544	0.3	0	0	common_iSNP	other	1145
301566	0	0	0	common_iSNP	other	1145
301679	0.2	6.7	0	common_iSNP	other	1145
302536	0.4	0	2.1	common_iSNP	other	1145
302646	0	0	1.2	common_iSNP	other	1145
302800	0.2	0	0	common_iSNP	other	1145
303034	0	0	3	common_iSNP	other	1145
303348	0	0	0	common_iSNP	other	1145
303577	0.4	0	0	rare_iSNP	other	1145
303914	0	0	0	common_iSNP	other	1145
304084	0	0	0	common_iSNP	other	1145
304432	0	0	0	common_iSNP	other	1145
304446	0	0	0	common_iSNP	other	1145
304729	0.9	0	1.4	common_iSNP	other	1145
306990	0.6	0	0	common_iSNP	other	1145
308575	0.4	15.4	1.3	common_iSNP	other	1145
309809	0.2	22.7	0	common_iSNP	other	1145
310793	0.2	5.3	0	common_iSNP	other	1145
310795	0.2	5.3	0	common_iSNP	other	1145
311014	0.6	0	1.6	common_iSNP	other	1145
311672	0.3	7.7	0	common_iSNP	other	1145
311711	0.4	7.1	0	common_iSNP	other	1145
311897	0	21.1	0	common_iSNP	other	1145
312059	0	4.3	0	rare_iSNP	other	1145
312101	0	0	0	common_iSNP	other	1145
312165	0	9.5	0	common_iSNP	other	1145
312441	100	85.7	100	rare_iSNP	other	1145
312482	0.2	5.9	0	common_iSNP	other	1145
312484	0.2	5.9	0	common_iSNP	other	1145
312607	0.2	4.2	1.6	common_iSNP	other	1145
313243	0.4	0	0	common_iSNP	other	1145
313406	0	28.6	1.5	common_iSNP	other	1145
313538	0.4	14.3	0	common_iSNP	other	1145
313555	0	0	2.1	other_SNP	other	1145
313721	0	14.3	0	common_iSNP	other	1145
313841	0.2	0	0	common_iSNP	other	1145
314221	0	13.6	0	common_iSNP	other	1145
314240	0	15	0	common_iSNP	other	1145
314630	0	3.2	2.8	common_iSNP	other	1145
315086	0	12.5	0	common_iSNP	other	1145
315693	100	89.5	100	rare_iSNP	other	1145
315740	100	88.9	100	rare_iSNP	other	1145
316009	0.4	7.7	0	common_iSNP	other	1145
316912	0.7	4.3	0	common_iSNP	other	1145
317013	0.4	5.3	0	common_iSNP	other	1145
317372	0.2	0	1.3	common_iSNP	other	1145
317571	0.2	0	0	common_iSNP	other	1145
317619	0.3	0	0	common_iSNP	other	1145
317644	0.3	0	0	common_iSNP	other	1145
317675	0.3	0	0	common_iSNP	other	1145
318196	0	0	0	common_iSNP	other	1145
319160	0.6	0	0	common_iSNP	other	1145
319287	0.5	0	0	common_iSNP	other	1145
319827	0.4	4.8	1.4	rare_iSNP	other	1145
320099	0.4	5.9	0	common_iSNP	other	1145
320140	100	87.5	100	rare_iSNP	other	1145
320141	0.4	6.7	0	rare_iSNP	other	1145
320587	0.5	0	0	common_iSNP	other	1145
321412	0.2	0	1.5	common_iSNP	other	1145
321509	0.5	0	1.5	common_iSNP	other	1145
321579	0.7	0	0	common_iSNP	other	1145
321597	0.7	0	0	common_iSNP	other	1145
321943	0.4	0	1.7	rare_iSNP	other	1145
322030	0.4	0	0	rare_iSNP	other	1145
322043	0.4	0	0	rare_iSNP	other	1145
322096	0.4	0	0	rare_iSNP	other	1145
322130	0.1	0	0	rare_iSNP	other	1145
322163	0.1	0	0	rare_iSNP	other	1145
322211	0.2	0	0	rare_iSNP	other	1145
322382	0.2	0	0	common_iSNP	other	1145
322554	0.5	0	0	common_iSNP	other	1145
322735	0.2	7.7	0	rare_iSNP	other	1145
322762	0.2	5.9	0	rare_iSNP	other	1145
322763	0.2	5.9	0	rare_iSNP	other	1145
323721	0	0	0	common_iSNP	other	1145
323873	0.3	7.1	0	common_iSNP	other	1145
324536	0	0	0	common_iSNP	other	1145
324605	0.2	8.3	0	common_iSNP	other	1145
324749	99.8	81.2	100	rare_iSNP	other	1145
325413	0	0	0	common_iSNP	other	1145
325838	0.2	1.8	3.9	common_iSNP	other	1145
325998	0.2	0	0	common_iSNP	other	1145
326334	0	2.8	0	common_iSNP	other	1145
326355	0	2.9	0	common_iSNP	other	1145
326709	0.5	0	2.5	common_iSNP	other	1145
326745	1.2	0	3	common_iSNP	other	1145
327282	0.2	0	1.3	common_iSNP	other	1145
327504	0.4	0	0	common_iSNP	other	1145
327874	0.1	0	0	rare_iSNP	other	1145
328855	0.5	0	0	common_iSNP	other	1145
329481	0.2	1.3	0	common_iSNP	other	1145
329482	0.2	1.3	0	common_iSNP	other	1145
329635	0.7	1.2	0	common_iSNP	other	1145
329662	0.7	0	0	common_iSNP	other	1145
329772	0	1.1	0	common_iSNP	other	1145
329803	0	1	0	common_iSNP	other	1145
330175	0.6	0	0	common_iSNP	other	1145
330274	0.9	0	0	common_iSNP	other	1145
330387	0.3	1	1.6	common_iSNP	other	1145
331055	0.3	1.1	0	common_iSNP	other	1145
331090	0.5	0	0	common_iSNP	other	1145
331231	0.2	0	1.4	common_iSNP	other	1145
331423	0	0	0	common_iSNP	other	1145
331895	0	0	0	common_iSNP	other	1145
332081	0.3	0	0	common_iSNP	other	1145
332246	0.2	0	0	common_iSNP	other	1145
332280	0.2	0	0	common_iSNP	other	1145
332311	0	0	0	common_iSNP	other	1145
332670	0	0	0	common_iSNP	other	1145
332838	0.7	0	0	common_iSNP	other	1145
333024	0.7	0	0	common_iSNP	other	1145
333034	0.7	0	0	common_iSNP	other	1145
333438	0	0	0	rare_iSNP	other	1145
333494	0.6	6.1	0	common_iSNP	other	1145
333522	0	0	0	common_iSNP	other	1145
333616	0.2	0	0	common_iSNP	other	1145
333839	0.8	0	0	common_iSNP	other	1145
333854	0.6	0	0	common_iSNP	other	1145
333880	1.3	0	0	common_iSNP	other	1145
334457	0.2	1.3	1.6	common_iSNP	other	1145
334461	0.2	2.5	1.7	common_iSNP	other	1145
334530	0.2	1.2	1.5	common_iSNP	other	1145
334756	0	0	0	common_iSNP	other	1145
334855	0.4	1.3	0	common_iSNP	other	1145
335117	0	0	2.9	common_iSNP	other	1145
335918	0.5	0	0	common_iSNP	other	1145
336057	1	0	0	common_iSNP	other	1145
336268	0.3	0	0	common_iSNP	other	1145
336349	0.2	0	0	common_iSNP	other	1145
336481	0.1	0	0	common_iSNP	other	1145
336570	0	0	0	common_iSNP	other	1145
336672	0	0	0	common_iSNP	other	1145
336894	0	1.3	3.2	common_iSNP	other	1145
337250	0	0	0	common_iSNP	other	1145
337739	0.2	3.3	0	common_iSNP	other	1145
337751	0.2	2.9	0	common_iSNP	other	1145
337756	0.2	3.1	0	common_iSNP	other	1145
337967	0.2	1.2	0	common_iSNP	other	1145
338040	0.2	1.2	0	common_iSNP	other	1145
338053	0	1.2	0	common_iSNP	other	1145
338214	0.1	0	0	common_iSNP	other	1145
338871	0.4	0	0	common_iSNP	other	1145
339151	0.2	2.6	1.5	common_iSNP	other	1145
339588	0.3	0	0	common_iSNP	other	1145
340174	0.4	0	0	common_iSNP	other	1145
340229	0	0	3.7	common_iSNP	other	1145
340722	0.3	1.3	0	common_iSNP	other	1145
340982	0.4	1.2	3.3	common_iSNP	other	1145
341214	0	0	0	common_iSNP	other	1145
341228	0	0	0	common_iSNP	other	1145
341288	0	1.7	0	common_iSNP	other	1145
341301	0.2	0	0	common_iSNP	other	1145
341517	0	0	0	common_iSNP	other	1145
341584	0	0	0	common_iSNP	other	1145
341859	0	0	0	common_iSNP	other	1145
341925	0.2	0	0	common_iSNP	other	1145
342178	0.4	0	2	rare_iSNP	other	1145
342303	0.2	1.8	1.7	rare_iSNP	other	1145
342479	0	0	0	common_iSNP	other	1145
342813	0	0	0	common_iSNP	other	1145
342827	0	0	0	common_iSNP	other	1145
342856	0	0	0	common_iSNP	other	1145
343142	0.2	0	0	common_iSNP	other	1145
343329	0	1.4	0	common_iSNP	other	1145
344032	0.1	0	1.9	common_iSNP	other	1145
344101	0.1	0	0.9	common_iSNP	other	1145
344226	0	0	0.9	common_iSNP	other	1145
344299	0.2	1.3	1.2	common_iSNP	other	1145
344495	0	1.4	0	common_iSNP	other	1145
344791	0.5	0	0	common_iSNP	other	1145
345159	0.4	0	0	common_iSNP	other	1145
345342	0.4	0	0	common_iSNP	other	1145
345366	0.4	0	0	common_iSNP	other	1145
345399	0.4	0	0	common_iSNP	other	1145
345812	0	0	0	common_iSNP	other	1145
346404	0.1	0	0	common_iSNP	other	1145
346442	0.1	0	0	common_iSNP	other	1145
346651	0.2	0	0	common_iSNP	other	1145
346676	0.2	0	0	common_iSNP	other	1145
347346	0.2	0	0	common_iSNP	other	1145
347359	0.2	0	0	common_iSNP	other	1145
347399	0	0	0	common_iSNP	other	1145
347639	0.8	0	0	common_iSNP	other	1145
347780	0.2	1.8	0	common_iSNP	other	1145
347788	0.4	1.9	0	common_iSNP	other	1145
347907	0.2	0	0	common_iSNP	other	1145
348063	0.2	0	0	common_iSNP	other	1145
348209	0.1	0	0	common_iSNP	other	1145
348213	0.1	0	0	common_iSNP	other	1145
348218	0.3	0	0	common_iSNP	other	1145
348247	0.1	0	0	common_iSNP	other	1145
348297	0.1	0	0	common_iSNP	other	1145
348321	0.1	0	0	common_iSNP	other	1145
348322	0.1	0	0	common_iSNP	other	1145
348364	1.4	3.1	3.1	common_iSNP	other	1145
348392	0.4	0	0	common_iSNP	other	1145
348445	0.1	0	0	common_iSNP	other	1145
348477	0.1	0	0	common_iSNP	other	1145
348512	0.1	0	0	common_iSNP	other	1145
348539	0.1	0	0	common_iSNP	other	1145
348566	0.1	0	0	common_iSNP	other	1145
348720	0.6	1.6	0	common_iSNP	other	1145
348756	0.5	0	0	rare_iSNP	other	1145
348970	0.3	0	1.5	common_iSNP	other	1145
349376	0	2.3	0	common_iSNP	other	1145
349646	0	0	0	common_iSNP	other	1145
349677	0	0	0	rare_iSNP	other	1145
350009	0.3	0	0	common_iSNP	other	1145
350233	0.4	6.1	0	rare_iSNP	other	1145
350445	0.2	0	0	common_iSNP	other	1145
350498	0.2	0	0	common_iSNP	other	1145
350571	0.2	0	0	common_iSNP	other	1145
350912	0.9	0	0	common_iSNP	other	1145
351599	0.2	0	0	common_iSNP	other	1145
352099	0.2	2.4	1.2	rare_iSNP	other	1145
352800	0	0	0	common_iSNP	other	1145
352923	0	0	0	common_iSNP	other	1145
352974	0.2	3	0	common_iSNP	other	1145
353109	0.2	0	0	common_iSNP	other	1145
353154	0.8	3.8	0	common_iSNP	other	1145
353196	0.2	0	0	common_iSNP	other	1145
353457	0	2.9	2.2	common_iSNP	other	1145
353685	0	0	0	common_iSNP	other	1145
353730	0.3	0	0	common_iSNP	other	1145
353949	0.2	0	0	common_iSNP	other	1145
353997	0	0	0	common_iSNP	other	1145
354387	0.2	7.1	0	common_iSNP	other	1145
354408	0.2	5.3	0	rare_iSNP	other	1145
354414	0	5.3	0	rare_iSNP	other	1145
354645	0.2	0	1.5	rare_iSNP	other	1145
354816	0	0	0	rare_iSNP	other	1145
355713	0.3	0	0	common_iSNP	other	1145
355989	0.9	0	1.5	rare_iSNP	other	1145
356019	0.9	0	1.6	common_iSNP	other	1145
356033	0.9	0	1.5	common_iSNP	other	1145
356235	0.2	0	1.6	common_iSNP	other	1145
356508	0	0	0	rare_iSNP	other	1145
358789	0.2	0	0	common_iSNP	other	1145
359884	0	0	0	common_iSNP	other	1145
359908	0.5	9.1	0	common_iSNP	other	1145
360136	0.2	0	0	common_iSNP	other	1145
360178	0	0	0	common_iSNP	other	1145
360265	0.2	0	0	common_iSNP	other	1145
360575	0	0	0	common_iSNP	other	1145
361094	0.3	0	0	common_iSNP	other	1145
361243	0	6.7	0	common_iSNP	other	1145
361343	0.3	0	0	common_iSNP	other	1145
362123	0.8	0	0	common_iSNP	other	1145
362151	0.8	0	0	common_iSNP	other	1145
362231	0.6	0	0	common_iSNP	other	1145
362250	0	0	0	common_iSNP	other	1145
362877	0	8.3	0	common_iSNP	other	1145
363201	0.2	0	1.4	common_iSNP	other	1145
363338	0.3	0	1.3	common_iSNP	other	1145
363350	0.2	0	0	common_iSNP	other	1145
363366	0.2	0	0	common_iSNP	other	1145
363754	0.4	0	0	common_iSNP	other	1145
366559	0	0	2.2	common_iSNP	other	1145
366721	0.3	0	0	common_iSNP	other	1145
367345	0.6	0	1.6	common_iSNP	other	1145
367400	0.2	0	0	rare_iSNP	other	1145
367543	0	0	3.5	common_iSNP	other	1145
368035	100	85.7	100	rare_iSNP	other	1145
369192	0.5	0	1.7	common_iSNP	other	1145
369439	0.2	0	0	common_iSNP	other	1145
369442	0.2	0	0	common_iSNP	other	1145
369448	0	0	0	common_iSNP	other	1145
369846	0	0	0	common_iSNP	other	1145
370641	0.7	0	0	common_iSNP	other	1145
371011	0.2	0	0	common_iSNP	other	1145
371127	0.6	0	0	common_iSNP	other	1145
371621	0.3	0	0	rare_iSNP	other	1145
371734	0	0	1.2	common_iSNP	other	1145
371737	0	0	1.2	common_iSNP	other	1145
371936	0	0	0	common_iSNP	other	1145
372742	100	84.6	100	rare_iSNP	other	1145
372773	0.3	0	0	common_iSNP	other	1145
374291	0.4	0	1.6	common_iSNP	other	1145
375184	0	0	0	common_iSNP	other	1145
375251	0.2	0	0	common_iSNP	other	1145
375605	0.1	3.8	1	common_iSNP	other	1145
375774	0	3.4	0	common_iSNP	other	1145
375883	0.2	0	0	common_iSNP	other	1145
375951	0	0	0	common_iSNP	other	1145
376010	0.2	0	1.7	common_iSNP	other	1145
376344	0.2	6.7	1.6	rare_iSNP	other	1145
377053	0	0	0	rare_iSNP	other	1145
377059	0	0	0	common_iSNP	other	1145
377614	0	0	2.5	common_iSNP	other	1145
378087	0.2	0	1.5	common_iSNP	other	1145
378216	0.4	0	0	common_iSNP	other	1145
378546	100	87.5	100	rare_iSNP	other	1145
378874	0	7.7	1.4	common_iSNP	other	1145
378895	0.2	7.1	0	common_iSNP	other	1145
379489	0	0	0	other_SNP	other	1145
379707	0.6	18.8	0	common_iSNP	other	1145
379941	0.2	7.1	0	common_iSNP	other	1145
379952	0.2	8.3	0	common_iSNP	other	1145
380732	0.2	0	0	rare_iSNP	other	1145
380772	0.2	0	0	common_iSNP	other	1145
380855	0.2	0	0	common_iSNP	other	1145
381212	0	0	0	common_iSNP	other	1145
381219	0	0	0	common_iSNP	other	1145
381352	0.2	0	0	common_iSNP	other	1145
382466	0.2	0	0	common_iSNP	other	1145
382514	0.2	0	0	rare_iSNP	other	1145
382560	0.4	0	0	common_iSNP	other	1145
382576	100	88.2	100	rare_iSNP	other	1145
383038	0.5	0	0	common_iSNP	other	1145
383769	0	0	0	common_iSNP	other	1145
384262	0	0	1.7	common_iSNP	other	1145
384745	0.5	0	1.8	common_iSNP	other	1145
385274	0.4	0	0	common_iSNP	other	1145
386028	0	0	0	common_iSNP	other	1145
386185	0	0	0	common_iSNP	other	1145
386729	0	0	0	common_iSNP	other	1145
386769	0.2	0	0	common_iSNP	other	1145
386838	0.2	0	0	common_iSNP	other	1145
387127	100	84	98.8	common_iSNP	other	1145
387943	0.3	0	0	common_iSNP	other	1145
388495	100	87.5	100	rare_iSNP	other	1145
388747	0.2	0	1.3	common_iSNP	other	1145
389575	0.3	0	2.2	common_iSNP	other	1145
390509	0.2	0	1.3	common_iSNP	other	1145
390566	0.2	0	1.3	common_iSNP	other	1145
391443	0.3	0	0	common_iSNP	other	1145
391860	0.3	6.2	0	common_iSNP	other	1145
391905	0.5	5.3	0	rare_iSNP	other	1145
392085	0.6	0	0	rare_iSNP	other	1145
392253	0.4	0	0	common_iSNP	other	1145
393108	0	0	0	common_iSNP	other	1145
393658	0.7	0	1.5	common_iSNP	other	1145
394778	0	4.2	0	common_iSNP	other	1145
395188	0.1	6.2	0	common_iSNP	other	1145
395221	0.1	6.1	0	common_iSNP	other	1145
395618	0.8	0	0	common_iSNP	other	1145
395729	0.3	0	0	common_iSNP	other	1145
395862	0.2	0	1.4	common_iSNP	other	1145
395892	0.2	0	1.6	common_iSNP	other	1145
395920	100	89.5	100	rare_iSNP	other	1145
396222	0.2	0	0	rare_iSNP	other	1145
396484	0	3.4	0	common_iSNP	other	1145
397057	0.4	3.6	1.5	common_iSNP	other	1145
397111	0.2	0	1.3	common_iSNP	other	1145
