Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
369846	0	0	0	common_iSNP	other	192
370061	0	0	0.5	common_iSNP	other	192
370499	0.7	0	0	common_iSNP	other	192
370886	0	0	0	common_iSNP	other	192
371011	0	0	0	common_iSNP	other	192
371127	0	0	0	common_iSNP	other	192
371356	0	0	0	common_iSNP	other	192
371483	0	0	0	common_iSNP	other	192
371621	0.6	0	0	rare_iSNP	other	192
371734	0	0	0	common_iSNP	other	192
371737	0	0	0	common_iSNP	other	192
371936	0	0	0	common_iSNP	other	192
372773	0	0	0	common_iSNP	other	192
373523	0	0	0	common_iSNP	other	192
374291	0	0	0	common_iSNP	other	192
375184	0	0	0.4	common_iSNP	other	192
375251	0	0	0.4	common_iSNP	other	192
375605	0	0	0	common_iSNP	other	192
375774	0	0	0	common_iSNP	other	192
375883	0	0	0.3	common_iSNP	other	192
375951	0	0	0	common_iSNP	other	192
376344	0	0	0.4	rare_iSNP	other	192
377053	0	0	0	rare_iSNP	other	192
377059	0	0	0	common_iSNP	other	192
377614	0	0	0	common_iSNP	other	192
378087	0	0	0	common_iSNP	other	192
378216	0	0	0	common_iSNP	other	192
378874	0	0	0	common_iSNP	other	192
378895	0	0	0	common_iSNP	other	192
379330	0.4	0	0.3	common_iSNP	other	192
379489	0	0	0	other_SNP	other	192
379707	0	0	0.4	common_iSNP	other	192
379941	0	0	0.3	common_iSNP	other	192
379952	0	0	0.3	common_iSNP	other	192
380152	0	0	0	common_iSNP	other	192
380732	0	0	0	rare_iSNP	other	192
380772	0	0	0.4	common_iSNP	other	192
380855	0	0	0.3	common_iSNP	other	192
381212	0	0	0	common_iSNP	other	192
381219	0	0	0	common_iSNP	other	192
381352	0	0	0	common_iSNP	other	192
381723	0	0	0	common_iSNP	other	192
382466	0	0	0.3	common_iSNP	other	192
382514	0	1.5	0	rare_iSNP	other	192
382560	0	0	0	common_iSNP	other	192
383038	0	0	0.3	common_iSNP	other	192
383769	0	0	0.4	common_iSNP	other	192
384745	0	0	0.4	common_iSNP	other	192
385274	0	0	0	common_iSNP	other	192
385516	0	0	0	common_iSNP	other	192
386028	0	0	0.3	common_iSNP	other	192
386185	0.5	0	0.3	common_iSNP	other	192
386729	0	0	0	common_iSNP	other	192
386769	0	0	0	common_iSNP	other	192
386838	0.4	0	0	common_iSNP	other	192
387943	0	0	0	common_iSNP	other	192
387973	0	0	0	rare_iSNP	other	192
388747	0	0	0.4	common_iSNP	other	192
389575	0	0	0	common_iSNP	other	192
389843	0	0	0	common_iSNP	other	192
389991	0.6	0	0	common_iSNP	other	192
390509	0	0	0	common_iSNP	other	192
390566	0	0	0	common_iSNP	other	192
390879	0	0	0	common_iSNP	other	192
391061	0	0	0.7	rare_iSNP	other	192
391206	0	0	0	rare_iSNP	other	192
391443	0	0	0	common_iSNP	other	192
391860	0	0	0	common_iSNP	other	192
391905	0.5	0	0	rare_iSNP	other	192
392253	0	0	0.5	common_iSNP	other	192
392883	0	0	0	common_iSNP	other	192
393108	0	0	0	common_iSNP	other	192
393559	0	0	0	rare_iSNP	other	192
393658	0	0	0	common_iSNP	other	192
394778	0	0	0.4	common_iSNP	other	192
395188	0	0	0	common_iSNP	other	192
395221	0	0	0	common_iSNP	other	192
395618	0	0	0.5	common_iSNP	other	192
395729	0	0	0.6	common_iSNP	other	192
395862	0	0	0	common_iSNP	other	192
395892	0	0	1.3	common_iSNP	other	192
396222	0	0	0	rare_iSNP	other	192
397057	0	0	0	common_iSNP	other	192
397111	0	0	0	common_iSNP	other	192
397213	0	0	0	common_iSNP	other	192
397578	0	0	0.7	common_iSNP	other	192
398863	0	0	0	common_iSNP	other	192
398888	0	0	0	common_iSNP	other	192
398972	0	0	1.5	other_SNP	other	192
399142	0	0	0	common_iSNP	other	192
399485	0	0	0	rare_iSNP	other	192
399563	0	0	0	common_iSNP	other	192
399639	0	0	0	other_SNP	other	192
400116	0	0	0.6	common_iSNP	other	192
401004	0	0	0	rare_iSNP	other	192
401298	0.7	0	1	other_SNP	other	192
401599	0	0	1.1	other_SNP	other	192
402376	0	0	0	common_iSNP	other	192
403320	0	0	0	common_iSNP	other	192
403387	0	0	0	common_iSNP	other	192
403767	0.8	0	0	common_iSNP	other	192
403784	0	0	0	other_SNP	other	192
403907	0	0	0	common_iSNP	other	192
404808	0	0	0	rare_iSNP	other	192
406008	0	0	0.5	other_SNP	other	192
406029	0.6	0	0.5	common_iSNP	other	192
406119	0	0	0	common_iSNP	other	192
406152	0	0	0	common_iSNP	other	192
406434	0	0	0.5	rare_iSNP	fastGEAR_block	192
406592	0	0	0	common_iSNP	fastGEAR_block	192
406638	0	0	0	other_SNP	fastGEAR_block	192
406653	0	0	0	common_iSNP	fastGEAR_block	192
406666	0	0	0	other_SNP	fastGEAR_block	192
406785	0	0	0	other_SNP	fastGEAR_block	192
407076	0	0	0.5	other_SNP	fastGEAR_block	192
407240	0	0	0	common_iSNP	fastGEAR_block	192
407297	0	0	1	other_SNP	fastGEAR_block	192
407908	0	0	0	common_iSNP	other	192
408368	0.5	0	0	common_iSNP	other	192
408420	0	0	0	common_iSNP	other	192
408490	0	1.7	0	common_iSNP	other	192
408567	0	0	0	common_iSNP	other	192
408856	0	0	0	common_iSNP	other	192
409015	0	0	0	common_iSNP	other	192
409066	0	0	0	common_iSNP	other	192
409264	0	0	0	common_iSNP	other	192
409604	0	0	0	common_iSNP	other	192
409796	0.5	0	0	common_iSNP	other	192
409853	0	0	0	common_iSNP	other	192
409908	0	0	0	common_iSNP	other	192
410017	0	0	0	common_iSNP	other	192
410159	0	0	0	common_iSNP	other	192
410228	0.6	0	0.5	common_iSNP	other	192
410236	0	0	0	common_iSNP	other	192
410307	0	0	0	common_iSNP	other	192
410345	0	0	0	common_iSNP	other	192
410654	0	0	0.9	rare_iSNP	other	192
410657	0	0	0.9	rare_iSNP	other	192
410713	0.7	0	0.9	rare_iSNP	other	192
410824	0.7	0	0	common_iSNP	other	192
411052	0	0	0	common_iSNP	other	192
411129	0	0	0	common_iSNP	other	192
411156	0	0	0	common_iSNP	other	192
411219	0	0	0	common_iSNP	other	192
411269	0	0	0	common_iSNP	other	192
411342	0.9	0	0	rare_iSNP	other	192
411567	0	0	0	common_iSNP	other	192
411625	0	0	0	rare_iSNP	other	192
411630	0	0	0	rare_iSNP	other	192
411677	0	0	0	rare_iSNP	other	192
411691	0	0	0	common_iSNP	other	192
411875	0	0	0	common_iSNP	other	192
411977	0	0	0.6	common_iSNP	other	192
412573	0	0	0.8	common_iSNP	other	192
412645	0	0	0.7	common_iSNP	other	192
412739	0	0	0.6	common_iSNP	other	192
412802	0.6	0	0.7	common_iSNP	other	192
413530	0	0	0	common_iSNP	other	192
413549	0	0	0	common_iSNP	other	192
413618	0	0	0	common_iSNP	other	192
413719	0	0	0	common_iSNP	other	192
413867	0	0	0	common_iSNP	other	192
413923	0	0	0	common_iSNP	other	192
414104	0	0	0	common_iSNP	other	192
414217	0	0	0	common_iSNP	other	192
414549	0	0	0	common_iSNP	other	192
414747	0	0	0	common_iSNP	other	192
414810	0	0	0	common_iSNP	other	192
414972	0	0	0	common_iSNP	other	192
414978	0	0	0	common_iSNP	other	192
415060	0	1.2	0	common_iSNP	other	192
415301	0	0	0	common_iSNP	other	192
415345	0.5	0	0	common_iSNP	other	192
415486	0	0	0	common_iSNP	other	192
415599	0	0	0	common_iSNP	other	192
415820	0	0	0	common_iSNP	other	192
415830	0.5	0	0	common_iSNP	other	192
415941	0	0	0	common_iSNP	other	192
415950	0	0	0	other_SNP	other	192
416030	0.6	0	0	common_iSNP	other	192
416087	0	0	0	other_SNP	other	192
416622	0	0	0.5	common_iSNP	other	192
416669	0	0	0	common_iSNP	other	192
416798	0	0	0	other_SNP	other	192
416915	0	0	0	rare_iSNP	other	192
417848	0	0	0	common_iSNP	other	192
418090	0.6	0	0	common_iSNP	other	192
418118	0	0	0	common_iSNP	other	192
418649	0	0	0	rare_iSNP	other	192
418857	0	1.6	0	common_iSNP	other	192
418930	0.5	0	1.3	common_iSNP	other	192
418967	0	0	0	common_iSNP	other	192
419148	0	0	0.8	other_SNP	other	192
419307	0	0	0	common_iSNP	other	192
419334	0	0	0	common_iSNP	other	192
419340	0	0	0	common_iSNP	other	192
419599	0	0	0	common_iSNP	other	192
419639	0	0	0	common_iSNP	other	192
419743	0	0	0	common_iSNP	other	192
420247	0	0	0	common_iSNP	other	192
420320	0	0	0	common_iSNP	other	192
420576	0	0	0	common_iSNP	other	192
420671	0	0	0	rare_iSNP	other	192
420772	0	0	0	common_iSNP	other	192
420822	0	0	0	other_SNP	other	192
420833	0	0	0	common_iSNP	other	192
421077	0	0	0	common_iSNP	other	192
421905	0	0	0	common_iSNP	other	192
422374	0	0	0	common_iSNP	other	192
423271	0	0	0	common_iSNP	other	192
423301	0	0	0	common_iSNP	other	192
423355	0	0	0	common_iSNP	other	192
423411	0	0	0	common_iSNP	other	192
423579	0	0	0	common_iSNP	other	192
423593	0	1.6	0	common_iSNP	other	192
423630	0.6	0	0	common_iSNP	other	192
423842	0	0	0.7	common_iSNP	other	192
424078	0	0	0	common_iSNP	other	192
424455	0	0	0	common_iSNP	other	192
424495	0	0	0	common_iSNP	other	192
424771	0	0	0.7	common_iSNP	other	192
425446	0	0	0	common_iSNP	other	192
425626	0	0	1	rare_iSNP	other	192
425876	0	0	1.4	common_iSNP	other	192
426318	0	0	0	rare_iSNP	other	192
426421	0	0	0	rare_iSNP	other	192
426518	0	0	0	common_iSNP	other	192
426575	0	0	1.1	common_iSNP	other	192
426781	0	0	0	common_iSNP	other	192
426946	0	0	0.6	common_iSNP	other	192
427004	0	0	1.1	common_iSNP	other	192
427168	0	0	0	rare_iSNP	other	192
427448	0	0	0.6	common_iSNP	other	192
427677	0.5	0	0	common_iSNP	other	192
427736	0.5	0	0	common_iSNP	other	192
428529	0	0	0.4	common_iSNP	other	192
428532	0	0	0.4	rare_iSNP	other	192
428756	0.6	0	0	common_iSNP	other	192
428903	0	0	0	common_iSNP	other	192
429268	0	0	0	common_iSNP	other	192
429863	0	0	1.1	common_iSNP	other	192
430540	0	0	0	common_iSNP	other	192
430586	0	0	0	common_iSNP	other	192
430652	0	0	0	common_iSNP	other	192
430731	0	0	0	common_iSNP	other	192
431189	0	0	0	common_iSNP	other	192
431386	0	0	0.5	common_iSNP	other	192
431745	0	0	0.5	common_iSNP	other	192
432121	0	0	0	common_iSNP	other	192
432198	0	0	0	common_iSNP	other	192
432675	0	0	0.6	common_iSNP	other	192
432884	0	0	0.5	common_iSNP	other	192
432910	0	0	0.5	common_iSNP	other	192
433608	0	0	0	common_iSNP	other	192
433729	0	0	0	other_SNP	other	192
434338	0	0	0.5	common_iSNP	other	192
434429	0	0	0	common_iSNP	other	192
434464	0	0	0.5	common_iSNP	other	192
434563	0	0	0	rare_iSNP	other	192
434579	0	0	0	common_iSNP	other	192
434630	0	0	0	common_iSNP	other	192
434786	0	0	0.6	common_iSNP	other	192
434909	0	0	0	common_iSNP	other	192
434966	0	0	0	common_iSNP	other	192
435175	0	0	0.6	common_iSNP	other	192
435283	0	0	0.7	common_iSNP	other	192
435799	0	0	0.5	common_iSNP	other	192
436513	0	0	0	rare_iSNP	other	192
437063	0	0	0	common_iSNP	other	192
437258	0	0	0	common_iSNP	other	192
437708	0	0	0	common_iSNP	other	192
437846	0	0	0	common_iSNP	other	192
437924	0	0	0	common_iSNP	other	192
438686	0	0	0	common_iSNP	other	192
439111	0	0	0	common_iSNP	other	192
439160	0	0	1.1	common_iSNP	other	192
439240	0	0	0	common_iSNP	other	192
439342	0	0	1.1	other_SNP	other	192
439379	0	0	1.2	other_SNP	other	192
439662	0	0	1	common_iSNP	other	192
439902	0	1.5	0	rare_iSNP	other	192
440578	0	0	0	rare_iSNP	fastGEAR_block	192
440715	0	0	0.5	rare_iSNP	fastGEAR_block	192
441166	0	0	0.6	common_iSNP	fastGEAR_block	192
441431	0	0	0	common_iSNP	fastGEAR_block	192
442056	0.5	0	0	common_iSNP	fastGEAR_block	192
442799	0	0	0	common_iSNP	other	192
443112	0	0	1.4	common_iSNP	other	192
443294	0	0	1.3	common_iSNP	other	192
443649	0	0	0.7	common_iSNP	other	192
443697	0	0	0	common_iSNP	other	192
443738	0	0	0	common_iSNP	other	192
444215	0	0	0	common_iSNP	other	192
444556	0.5	0	0	common_iSNP	other	192
445040	0	0	0.9	common_iSNP	other	192
445432	0	0	0.8	rare_iSNP	other	192
445785	0	0	0	rare_iSNP	other	192
445883	0	0	0	common_iSNP	other	192
445893	0	0	0	rare_iSNP	other	192
446098	0	0	0.7	rare_iSNP	other	192
446179	0	0	2	rare_iSNP	other	192
446340	0	0	0	rare_iSNP	other	192
446485	0	0	0	rare_iSNP	other	192
446613	0	0	1.1	rare_iSNP	other	192
446851	0	0	0	common_iSNP	other	192
446875	0	0	0	common_iSNP	other	192
447065	0	0	0	rare_iSNP	other	192
447364	0	0	0	rare_iSNP	other	192
447794	0	0	0	rare_iSNP	other	192
447827	0	0	0	rare_iSNP	other	192
447939	0	0	0	rare_iSNP	other	192
447995	0	0	0	rare_iSNP	other	192
448034	0	0	1.6	other_SNP	other	192
448067	0	0	0	rare_iSNP	other	192
448083	0	0	0	common_iSNP	other	192
448336	0	0	2.4	rare_iSNP	other	192
448813	0	0	0.9	common_iSNP	other	192
448882	0	0	0	rare_iSNP	other	192
449087	0	0	0	common_iSNP	other	192
449379	0	0	1	common_iSNP	other	192
449469	0	0	0	rare_iSNP	other	192
449909	0	0	0	common_iSNP	other	192
449918	0	0	0	common_iSNP	other	192
449937	0	0	0	common_iSNP	other	192
450041	0	0	0	common_iSNP	other	192
450323	0	0	0.7	common_iSNP	other	192
450377	0	0	0.7	other_SNP	other	192
450446	0	0	0	common_iSNP	other	192
450477	0	0	0	other_SNP	other	192
450965	0	0	0	rare_iSNP	other	192
451480	0	0	0	common_iSNP	other	192
451763	0	0	0.8	rare_iSNP	other	192
452306	0	0	0	common_iSNP	other	192
453089	0	0	0	common_iSNP	other	192
453391	0	0	0	rare_iSNP	other	192
453940	0	0	0.6	common_iSNP	other	192
453961	0	0	0.5	common_iSNP	other	192
454208	0	0	0.3	common_iSNP	other	192
454328	0	0	0	common_iSNP	other	192
454563	0	0	0	rare_iSNP	other	192
454701	0	0	0.4	common_iSNP	other	192
454782	0	0	0.8	common_iSNP	other	192
454869	0	0	0.4	common_iSNP	other	192
454919	0	0	0.5	common_iSNP	other	192
455004	0	0	0.5	common_iSNP	other	192
455628	0	0	0	common_iSNP	other	192
455865	0	0	0	common_iSNP	other	192
455917	0	0	0	common_iSNP	other	192
456131	0	1.6	0	common_iSNP	other	192
456289	0	0	0	common_iSNP	other	192
456630	0	0	0.4	common_iSNP	other	192
456760	0	0	0	common_iSNP	other	192
456937	0	0	0	common_iSNP	other	192
456954	0	0	0.3	common_iSNP	other	192
457112	0	0	0.4	common_iSNP	other	192
457500	0	0	0	common_iSNP	other	192
457509	0	0	0	common_iSNP	other	192
457985	0	0	0	common_iSNP	other	192
458048	0	0	0	common_iSNP	other	192
458261	0	0	0	common_iSNP	other	192
458262	0	0	0	common_iSNP	other	192
458434	0	0	0	common_iSNP	other	192
458508	0	1.4	0	common_iSNP	other	192
458534	0	0	0	common_iSNP	other	192
459170	0.5	0	0	common_iSNP	other	192
459282	0	0	0	common_iSNP	other	192
459374	0	0	0	common_iSNP	other	192
459671	0	0	0.7	common_iSNP	other	192
460059	0	0	1.4	rare_iSNP	other	192
460197	0	0	0	rare_iSNP	other	192
460701	0	0	0.6	common_iSNP	other	192
460964	0	0	0	common_iSNP	other	192
461192	0	0	0	common_iSNP	other	192
461354	0	0	0	common_iSNP	other	192
461531	0	0	0	common_iSNP	other	192
461540	0	0	0	common_iSNP	other	192
461753	0	0	0	common_iSNP	other	192
461797	0	1.6	0	common_iSNP	other	192
461934	0	0	0.3	common_iSNP	other	192
462143	0	0	0	common_iSNP	other	192
462304	0	0	0	rare_iSNP	other	192
462309	0	0	0	other_SNP	other	192
462407	0	0	0	common_iSNP	other	192
462930	0	0	0	common_iSNP	other	192
463250	0	0	0	rare_iSNP	other	192
463396	0	0	0	rare_iSNP	other	192
463483	0	0	0	common_iSNP	other	192
463552	0	0	0	rare_iSNP	other	192
463591	0	0	0	rare_iSNP	other	192
463717	0	0	0.4	common_iSNP	other	192
463726	0	0	0.4	common_iSNP	other	192
464454	0	0	0	common_iSNP	other	192
464522	0	0	0	common_iSNP	other	192
464687	0	0	0	common_iSNP	other	192
464725	0	0	0	common_iSNP	other	192
465370	0	0	0	rare_iSNP	other	192
465427	0	0	0	rare_iSNP	other	192
466127	0	0	0.3	common_iSNP	other	192
466831	0	0	0.4	common_iSNP	other	192
467016	0	0	0	common_iSNP	other	192
467169	0	0	0.4	common_iSNP	other	192
467462	0	0	0.3	common_iSNP	other	192
467562	0	0	0	common_iSNP	other	192
467806	0	0	0	common_iSNP	other	192
467848	0	0	0	common_iSNP	other	192
468671	0	0	0.4	common_iSNP	other	192
469434	0	0	0	common_iSNP	other	192
469519	0	0	0	rare_iSNP	other	192
469927	0	0	0.4	common_iSNP	other	192
470002	0	0	0.4	common_iSNP	other	192
470168	0	0	0	common_iSNP	other	192
470426	0	0	0	common_iSNP	other	192
472357	0	0	0.6	common_iSNP	other	192
473110	0	0	0	common_iSNP	other	192
474071	0	0	0.4	common_iSNP	other	192
474442	0.5	0	0	common_iSNP	other	192
474474	0	0	0	common_iSNP	other	192
474589	0	0	0	common_iSNP	other	192
474596	0	0	0	rare_iSNP	other	192
474689	0	0	0	rare_iSNP	other	192
474746	0	0	0	rare_iSNP	other	192
474804	0	0	0	common_iSNP	other	192
474859	0	0	0	other_SNP	other	192
474904	0	0	0	rare_iSNP	other	192
475417	0	0	0	common_iSNP	other	192
475581	0	0	0	common_iSNP	other	192
475636	0	0	0	rare_iSNP	other	192
476198	0	0	0	rare_iSNP	other	192
476295	0	0	0	rare_iSNP	other	192
476297	0	0	0	common_iSNP	other	192
476612	0	0	1	common_iSNP	other	192
476812	0	0	0	rare_iSNP	other	192
477158	0.4	0	0	common_iSNP	other	192
477167	0	0	0	common_iSNP	other	192
477503	0	0	0.6	common_iSNP	other	192
477868	0	0	0	rare_iSNP	other	192
478086	0	0	0	rare_iSNP	other	192
478135	0	0	0	rare_iSNP	other	192
478300	0	0	0	common_iSNP	other	192
478880	0	0	0.8	common_iSNP	other	192
479204	0	0	0	other_SNP	other	192
479673	0	0	0	rare_iSNP	other	192
479690	0	0	0	rare_iSNP	other	192
479738	0	0	0	common_iSNP	other	192
479752	0	0	0	common_iSNP	other	192
479783	0	0	0	common_iSNP	other	192
479882	0	0	0	other_SNP	other	192
479929	0	0	1	common_iSNP	other	192
479987	0	0	0	common_iSNP	other	192
480058	89.7	77.8	91.7	common_iSNP	other	192
480069	71.2	55	83.7	common_iSNP	other	192
480071	72.5	59.1	84.9	common_iSNP	other	192
480072	72.8	59.1	84.9	common_iSNP	other	192
480079	92.9	85.7	98	common_iSNP	other	192
480080	92.9	85.7	98	common_iSNP	other	192
480083	93	85.7	98.1	common_iSNP	other	192
480440	0	0	0	common_iSNP	other	192
480947	0	0	0	common_iSNP	other	192
481068	0	0	0	rare_iSNP	other	192
481093	0	0	0	common_iSNP	other	192
481096	0	0	0	common_iSNP	other	192
481107	0	0	0	common_iSNP	other	192
481211	0	0	0	common_iSNP	other	192
481283	0	0	0	common_iSNP	other	192
481675	0	0	0	common_iSNP	other	192
481699	0	0	0	common_iSNP	other	192
481704	0	0	0	common_iSNP	other	192
481715	0	0	0	common_iSNP	other	192
481783	0	0	0	common_iSNP	other	192
481806	0	0	0	rare_iSNP	other	192
481847	0	0	0	rare_iSNP	other	192
482094	0	0	0	common_iSNP	other	192
482196	0	0	0.8	common_iSNP	other	192
482204	0	0	0	common_iSNP	other	192
482232	0	0	0	common_iSNP	other	192
482564	0	0	0	other_SNP	other	192
482593	0	0	0	common_iSNP	other	192
482922	0	0	0.5	common_iSNP	other	192
482940	0	0	0.5	common_iSNP	other	192
483415	0.6	0	0	common_iSNP	other	192
483593	0	0	0	common_iSNP	other	192
483608	0	0	0	common_iSNP	other	192
483679	0	0	0	common_iSNP	other	192
483741	0	0	0	common_iSNP	other	192
483980	0	1.1	0	common_iSNP	other	192
484114	0	0	0	common_iSNP	other	192
484146	0.4	0	0	rare_iSNP	other	192
484204	0	0	0	rare_iSNP	other	192
484863	0	0	0	common_iSNP	other	192
485185	0	0	0	common_iSNP	other	192
485331	0	0	0	rare_iSNP	other	192
485333	0	0	0	rare_iSNP	other	192
485373	0	0	0	rare_iSNP	other	192
485395	0	0	0	rare_iSNP	other	192
485559	0	0	0	common_iSNP	other	192
485728	1.3	0	0	common_iSNP	other	192
485874	0	0	0	common_iSNP	other	192
486155	0	0	0	common_iSNP	other	192
487260	0	0	0	common_iSNP	other	192
487398	0	0	0	common_iSNP	other	192
487547	0	0	0	common_iSNP	other	192
488086	0	0	0	common_iSNP	other	192
488153	0	0	0	common_iSNP	other	192
488253	0	0	0	common_iSNP	other	192
488354	0	0	0.7	common_iSNP	other	192
488376	0.6	0	0.8	common_iSNP	other	192
488747	0	0	0.8	common_iSNP	other	192
489006	0	0	0	other_SNP	other	192
489580	0	0	0.5	common_iSNP	other	192
490686	0	0	1.2	common_iSNP	other	192
490887	0	0	0	common_iSNP	other	192
491021	0	0	0	common_iSNP	other	192
491431	0	0	0	rare_iSNP	other	192
491656	0	0	0.5	common_iSNP	other	192
491738	0.5	0	0.5	common_iSNP	other	192
492004	0	0	0	common_iSNP	other	192
492159	0	0	0	common_iSNP	other	192
492308	0	0	0.5	common_iSNP	other	192
492455	0	0	0.5	common_iSNP	other	192
492566	0	0	0	common_iSNP	other	192
492626	0	0	0	common_iSNP	other	192
492867	0	0	0.5	rare_iSNP	other	192
492885	0	0	1.1	common_iSNP	other	192
492906	0	0	0.6	rare_iSNP	other	192
492924	0	0	0.6	common_iSNP	other	192
492959	0	0	1.2	common_iSNP	other	192
493335	0	0	0	rare_iSNP	other	192
493549	0	0	0	common_iSNP	other	192
493863	0	0	0	common_iSNP	other	192
494684	0	1.1	0	common_iSNP	other	192
494914	0.5	0	0	common_iSNP	other	192
495065	0	0	0	rare_iSNP	other	192
495573	0	0	0.5	common_iSNP	other	192
496496	0	0	0.7	common_iSNP	other	192
497234	0	0	0.3	common_iSNP	other	192
497814	0	0	0	common_iSNP	other	192
498245	0	0	0	common_iSNP	other	192
498640	0	0	0.4	common_iSNP	other	192
498676	0	0	0	common_iSNP	other	192
498815	0	0	0	common_iSNP	other	192
499135	0	0	0.4	common_iSNP	other	192
499252	0	0	0.4	common_iSNP	other	192
499381	0	0	0	common_iSNP	other	192
499409	0	0	0.4	common_iSNP	other	192
499822	0	0	0.3	common_iSNP	other	192
500063	0	0	0.4	common_iSNP	other	192
500408	0	0	0.3	common_iSNP	other	192
500833	0	0	0	common_iSNP	other	192
501184	0	0	0	common_iSNP	other	192
501340	0	0	0	rare_iSNP	other	192
501428	0	0	0	common_iSNP	other	192
501676	0	0	0	common_iSNP	other	192
501799	0	0	0	common_iSNP	other	192
502168	0	1.2	0	common_iSNP	other	192
502195	0	0	0	common_iSNP	other	192
502512	0	0	0.4	common_iSNP	other	192
502641	0	0	0.5	rare_iSNP	other	192
502939	0.4	0	0	common_iSNP	other	192
503897	0	0	0	common_iSNP	other	192
504084	0	0	0	common_iSNP	other	192
504303	0	0	0.5	common_iSNP	other	192
504411	0	0	0.6	common_iSNP	other	192
504877	0	0	0	common_iSNP	other	192
504905	0	0	0	common_iSNP	other	192
504960	0	0	0	common_iSNP	other	192
504978	0	0	0	common_iSNP	other	192
505058	0	0	0	common_iSNP	other	192
505095	0	0	0	common_iSNP	other	192
505225	0	0	0	rare_iSNP	other	192
505371	0	0	0	rare_iSNP	other	192
505856	0.4	0	0	common_iSNP	other	192
506510	0	0	0	common_iSNP	other	192
506624	0	0	0	rare_iSNP	other	192
506825	0.5	0	0	rare_iSNP	other	192
506960	0	0	0	common_iSNP	other	192
506983	0.5	0	0	common_iSNP	other	192
507043	0	0	0	common_iSNP	other	192
507148	0	0	0	common_iSNP	other	192
507317	0	0	0.4	common_iSNP	other	192
507461	0	0	0	common_iSNP	other	192
507835	0	0	0	common_iSNP	other	192
507891	0	0	0	common_iSNP	other	192
508149	0	0	0	common_iSNP	other	192
508319	0	0	0.4	common_iSNP	other	192
508843	0	0	0	common_iSNP	other	192
509401	0	0	0.9	common_iSNP	other	192
509662	0	0	0	rare_iSNP	other	192
509910	0.5	0	0	rare_iSNP	other	192
510189	0.6	0	0	common_iSNP	other	192
510276	0	0	0.6	rare_iSNP	other	192
510359	0	0	0.5	common_iSNP	other	192
510907	0	0	0	common_iSNP	other	192
511216	0	0	0	common_iSNP	other	192
511247	0	0	0	common_iSNP	other	192
511385	0	0	0	common_iSNP	other	192
511395	0	0	0	common_iSNP	other	192
511397	0	0	0	common_iSNP	other	192
511526	0	0	0	common_iSNP	other	192
511633	0	0	0	common_iSNP	other	192
511636	0	0	0.8	common_iSNP	other	192
511842	0	0	0	rare_iSNP	other	192
511859	0	0	0	common_iSNP	other	192
512676	0	0	0	common_iSNP	other	192
512847	0	0	0	common_iSNP	other	192
512896	0	0	0	common_iSNP	other	192
512918	0	0	0	common_iSNP	other	192
513312	0	0	0	rare_iSNP	other	192
513418	0	0	0.5	common_iSNP	other	192
513706	0	0	0	common_iSNP	other	192
514506	0	0	0	other_SNP	other	192
514546	0	0	0.6	common_iSNP	other	192
515038	0	0	0	common_iSNP	other	192
515601	0	0	0	common_iSNP	other	192
515761	0	0	0.5	common_iSNP	other	192
516232	0	0	0	common_iSNP	other	192
516300	0	0	0	rare_iSNP	other	192
516348	0	0	0	common_iSNP	other	192
516386	0.5	0	0	common_iSNP	other	192
516438	0.5	0	0.5	common_iSNP	other	192
516452	0	0	0	common_iSNP	other	192
516542	0	0	0	common_iSNP	other	192
516692	0	0	0	rare_iSNP	other	192
516981	0	0	0	common_iSNP	other	192
517037	0	0	0	common_iSNP	other	192
517086	0	0	0	common_iSNP	other	192
517109	0	0	0	other_SNP	other	192
517159	0	0	0	common_iSNP	other	192
517281	0	0	0	common_iSNP	other	192
517282	0	0	0	common_iSNP	other	192
517339	0	0	0	common_iSNP	other	192
517579	0	0	0.5	common_iSNP	other	192
518108	0.4	0	0.5	common_iSNP	other	192
518149	0	0	0.4	common_iSNP	other	192
518553	0	0	0	rare_iSNP	other	192
518626	0	0	0	common_iSNP	other	192
518879	0	0	0	rare_iSNP	other	192
518940	0	0	0	common_iSNP	other	192
519004	0	0	0	common_iSNP	other	192
519026	0	0	0	common_iSNP	other	192
519116	0	0	0	common_iSNP	other	192
519150	0	0	0	rare_iSNP	other	192
519198	0	0	0	rare_iSNP	other	192
519283	0	0	0	common_iSNP	other	192
519693	0	0	0	common_iSNP	other	192
519947	0	0	0.4	rare_iSNP	other	192
519994	0	0	0.4	rare_iSNP	other	192
520423	0	0	0.4	rare_iSNP	other	192
520512	0	0	0	common_iSNP	other	192
520560	0	0	0	common_iSNP	other	192
520588	0.5	0	0.4	common_iSNP	other	192
520909	0	0	0	common_iSNP	other	192
521230	0	0	0	other_SNP	other	192
521257	0	0	0.6	common_iSNP	other	192
521425	0	0	0	common_iSNP	other	192
521575	0	0	0	common_iSNP	other	192
521760	0	0	0	common_iSNP	other	192
521795	0	0	0	rare_iSNP	other	192
521997	0	0	0	other_SNP	other	192
522404	0	0	0	common_iSNP	other	192
522638	0	0	0	common_iSNP	other	192
522690	0	0	0.7	common_iSNP	other	192
522779	0	0	0	common_iSNP	other	192
522795	0	0	0	common_iSNP	other	192
522837	0	0	0	common_iSNP	other	192
522990	0	0	0.6	common_iSNP	other	192
