Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
215419	0.7	0	55.5	0	0	0	common_iSNP	other	32
215468	0.7	0	58.5	0	0	0	common_iSNP	other	32
215492	0.3	0	61.6	0	0	0	common_iSNP	other	32
215525	0	0	59.3	0	0	0	common_iSNP	other	32
215612	0.3	0	50.6	0	3.6	0	common_iSNP	other	32
215693	100	0	100	0	85.3	-5	other_SNP	other	32
215742	8.8	-3523	16.8	-767	8.5	-247	other_SNP	other	32
215799	0.3	0	53.8	0	3.4	0	common_iSNP	other	32
215807	99.7	-1	66	-82	96.9	-1	other_SNP	other	32
215874	0	0	0	0	0	0	rare_iSNP	other	32
215897	0	0	0	0	0	0	rare_iSNP	other	32
215933	100	0	50.4	0	100	0	rare_iSNP	other	32
215940	0	0	0	0	0	0	rare_iSNP	other	32
216021	0	0	55.4	0	2.4	0	common_iSNP	other	32
216060	0	0	54.9	0	2.8	0	common_iSNP	other	32
216158	0	0	58.5	0	0	0	common_iSNP	other	32
216188	0	0	60	0	0	0	common_iSNP	other	32
216280	0	0	54.9	0	0	0	common_iSNP	other	32
216362	0	0	66.2	0	5.9	0	common_iSNP	other	32
216387	97.5	-1	25.8	0	93.3	0	rare_iSNP	other	32
216389	11	-600	26.2	-168	11.8	-120	other_SNP	other	32
216393	7.3	3	89.1	1	12.5	0	rare_iSNP	other	32
216395	44.6	-41	90	-5	100	0	other_SNP	other	32
216406	11.5	-28	65.1	-27	16.7	-6	other_SNP	other	32
216413	2	7	83.6	1	12.5	1	rare_iSNP	other	32
216416	98.5	-1	98.4	0	88.9	0	other_SNP	other	32
216436	1	0	71.2	0	6.7	0	common_iSNP	other	32
216474	0.8	0	65.9	0	13.3	0	common_iSNP	other	32
216542	0.5	0	57.8	0	4.2	0	common_iSNP	other	32
216568	0.5	0	54.1	0	0	1	rare_iSNP	other	32
216598	0.4	0	51.4	0	6.7	0	common_iSNP	other	32
216608	0.4	0	53.2	0	0	0	common_iSNP	other	32
216759	0	0	50.8	0	0	0	common_iSNP	other	32
216765	0	0	48.1	0	5.3	0	common_iSNP	other	32
217032	0	0	48	0	0	0	common_iSNP	other	32
217311	0.5	0	58.1	0	0	0	common_iSNP	other	32
217358	100	0	43	0	100	0	rare_iSNP	other	32
217553	0	0	55	0	2.7	0	common_iSNP	other	32
217638	0	0	60	0	3.3	0	rare_iSNP	other	32
217866	0	0	58.9	0	0	0	common_iSNP	other	32
217880	100	0	100	0	84	-4	other_SNP	other	32
217893	0	0	58.8	0	0	0	common_iSNP	other	32
217923	0	0	56.6	0	0	0	common_iSNP	other	32
217955	0	0	58	0	0	0	common_iSNP	other	32
218159	0	0	55.1	0	2.6	0	common_iSNP	other	32
218442	1.2	0	61	0	1.9	0	common_iSNP	other	32
218487	1.2	0	60	0	1.6	0	common_iSNP	other	32
218814	0	0	49.5	0	0	0	common_iSNP	other	32
219564	0	0	50.7	0	0	0	common_iSNP	other	32
219585	50.9	-167	68.8	-29	50	-41	other_SNP	other	32
219631	0	0	55.1	0	0	0	common_iSNP	other	32
219652	0.5	0	54.9	0	0	0	common_iSNP	other	32
219755	0	0	42.4	0	0	0	rare_iSNP	other	32
220090	0	0	0	0	0	0	rare_iSNP	other	32
220131	0	0	53.7	0	0	0	common_iSNP	other	32
220222	100	0	100	0	89	-11	other_SNP	other	32
221713	0	0	37.8	0	0	0	rare_iSNP	other	32
221956	100	0	100	0	84.4	-14	other_SNP	other	32
222381	99.7	0	50	0	100	0	common_iSNP	other	32
222665	100	0	100	0	89.9	-9	other_SNP	other	32
222739	0.4	0	51	0	0	0	common_iSNP	other	32
223230	0.5	0	41.7	0	1.8	0	common_iSNP	other	32
223252	0.5	0	41.2	0	1.8	0	common_iSNP	other	32
223515	100	0	55.3	0	98.8	0	common_iSNP	other	32
224656	100	0	43.9	0	100	0	rare_iSNP	other	32
224980	99.7	0	62.9	0	100	0	rare_iSNP	other	32
227663	99.7	0	47	0	100	0	common_iSNP	other	32
227824	0	0	47	0	0	0	common_iSNP	other	32
228581	0	0	51.4	0	0	0	common_iSNP	other	32
229955	100	0	86.6	-18	100	0	other_SNP	other	32
230687	98.7	0	44.4	0	100	0	common_iSNP	other	32
231327	100	0	48.2	0	100	0	rare_iSNP	other	32
233680	100	0	53.8	0	100	0	common_iSNP	other	32
234050	0	0	65.4	0	0	0	common_iSNP	other	32
234088	100	0	35.7	0	100	0	common_iSNP	other	32
234132	100	0	88.1	-12	100	0	other_SNP	other	32
234992	100	0	100	0	81.8	-16	other_SNP	other	32
237248	0	0	0	0	0	0	other_SNP	other	32
238487	100	0	50.5	0	100	0	rare_iSNP	other	32
239342	99.6	0	50.4	0	100	0	rare_iSNP	other	32
239822	99.5	0	48.5	0	100	0	rare_iSNP	other	32
239894	100	0	100	0	88.6	-5	other_SNP	other	32
239921	100	0	100	0	74.5	-13	other_SNP	other	32
240074	100	0	50	0	100	0	rare_iSNP	other	32
240191	100	0	48.5	0	100	0	rare_iSNP	other	32
240572	100	0	53.5	0	100	0	rare_iSNP	other	32
241191	100	0	50	0	100	0	rare_iSNP	other	32
241461	100	0	45.7	0	100	0	rare_iSNP	other	32
241884	100	0	50	0	98.2	0	common_iSNP	other	32
242034	100	0	53.3	0	100	0	common_iSNP	other	32
242261	98.9	0	89.1	-11	100	0	other_SNP	other	32
243041	100	0	100	0	88.9	-6	other_SNP	other	32
244247	100	0	100	0	83.8	-13	other_SNP	other	32
246375	100	0	100	0	88.4	-11	other_SNP	other	32
246417	100	0	43.1	0	100	0	rare_iSNP	other	32
248150	0.4	0	63.7	0	0	0	common_iSNP	other	32
248739	99.6	0	40.5	0	100	0	rare_iSNP	other	32
249502	100	0	37.5	0	100	0	rare_iSNP	other	32
250193	100	0	40.7	0	100	0	rare_iSNP	other	32
251230	100	0	62	-115	100	0	other_SNP	other	32
251590	99.7	0	34.3	0	100	0	rare_iSNP	other	32
251611	99.7	0	34.7	0	100	0	rare_iSNP	other	32
251740	100	0	39.1	0	100	0	rare_iSNP	other	32
251752	100	0	38.1	0	100	0	rare_iSNP	other	32
251754	100	0	37.3	0	100	0	rare_iSNP	other	32
251769	99.4	-2	33.5	0	100	0	rare_iSNP	other	32
253013	100	0	43.9	0	100	0	rare_iSNP	other	32
253504	100	0	38.8	0	100	0	rare_iSNP	other	32
253980	100	0	73.7	-36	100	0	other_SNP	other	32
253981	100	0	84.2	-18	100	0	other_SNP	other	32
254123	100	0	35.9	0	100	0	rare_iSNP	other	32
254640	100	0	17.1	-685	100	0	other_SNP	other	32
254916	99.6	0	37	0	100	0	common_iSNP	other	32
255079	100	0	33.6	0	100	0	common_iSNP	other	32
255742	0.3	0	66.5	0	0	0	common_iSNP	other	32
255761	0.8	0	67.9	0	0.9	0	common_iSNP	other	32
255945	0.4	0	66.9	0	0.7	0	common_iSNP	other	32
256303	0	0	64.2	0	0	0	common_iSNP	other	32
257482	0	0	0	0	0	0	other_SNP	other	32
257851	0	0	59.6	0	0	0	common_iSNP	other	32
257859	0	0	57.4	0	0	0	rare_iSNP	other	32
258528	0	0	64.1	0	0	0	common_iSNP	other	32
260184	0	0	62.2	0	0	0	rare_iSNP	other	32
260208	0.5	0	63.5	0	0	0	common_iSNP	other	32
260295	0	0	66	0	0	0	common_iSNP	other	32
260571	0.7	0	64	0	0	0	common_iSNP	other	32
260724	0.4	0	56.1	0	0	0	common_iSNP	other	32
260848	0	0	59.8	0	0	0	common_iSNP	other	32
260979	0	0	65	0	0	0	common_iSNP	other	32
260995	100	0	37	0	100	0	rare_iSNP	other	32
261064	0	0	65.7	0	0	0	rare_iSNP	other	32
261082	0	0	66.2	0	0	0	common_iSNP	other	32
261594	0	0	64	0	0.6	0	common_iSNP	other	32
261862	0	0	59.2	0	0	0	common_iSNP	other	32
261885	0	0	60.6	0	0	0	common_iSNP	other	32
261979	0	0	55.2	0	0	0	common_iSNP	other	32
262077	0	0	61.1	0	0	0	common_iSNP	other	32
262114	0	0	62.3	0	0	0	common_iSNP	other	32
262693	0	0	50	0	0	0	common_iSNP	other	32
262773	0	0	49.4	0	0	0	common_iSNP	other	32
262926	0	0	61.1	0	0	0	common_iSNP	other	32
262932	0	0	60.5	0	0	0	common_iSNP	other	32
263187	25.6	-540	49.8	-117	25.8	-342	other_SNP	other	32
263409	0.9	0	63.1	0	0.7	0	common_iSNP	other	32
263580	0.9	0	54.9	0	0	0	common_iSNP	other	32
263593	0.5	0	58.6	0	0	0	common_iSNP	other	32
264181	0.9	0	56.5	0	0	0	common_iSNP	other	32
264256	0.5	0	51.3	0	0	0	common_iSNP	other	32
264715	0	0	41.8	0	0	0	common_iSNP	other	32
264810	0	0	42.7	0	0	0	common_iSNP	other	32
265222	0	0	50	0	1.3	0	common_iSNP	other	32
265420	0.4	0	55.6	0	0	0	common_iSNP	other	32
265449	0.5	0	54.9	0	0	0	common_iSNP	other	32
265518	0.8	0	58.9	0	1.3	0	common_iSNP	other	32
265520	0.8	0	58.9	0	1.3	0	common_iSNP	other	32
265893	0	0	53.2	0	0	0	common_iSNP	other	32
265956	0	0	46.4	0	0	0	common_iSNP	other	32
265962	0	0	45.9	0	0	0	common_iSNP	other	32
266008	0	0	45.8	0	0	0	common_iSNP	other	32
266059	0	0	52	0	0	0	common_iSNP	other	32
266086	0	0	51	0	0	0	common_iSNP	other	32
266490	0	0	51.5	0	0	0	common_iSNP	other	32
266551	0	0	57.3	0	0	0	common_iSNP	other	32
266973	0	0	63.6	0	0	0	common_iSNP	other	32
267245	0	0	41.1	0	0	0	common_iSNP	other	32
267247	0	0	42.6	0	0	0	common_iSNP	other	32
267263	0	0	39.1	0	0	0	common_iSNP	other	32
267398	0	0	37.9	0	0	0	common_iSNP	other	32
267692	0	0	49.4	0	0	0	common_iSNP	other	32
267772	0	0	45.3	0	0	0	common_iSNP	other	32
267803	0	0	47.4	0	0	0	common_iSNP	other	32
268007	0	0	44.7	0	1.8	0	common_iSNP	other	32
268267	0.5	0	52.5	0	0	0	common_iSNP	other	32
268527	100	0	100	0	81.8	-12	other_SNP	other	32
269114	0	0	52	0	1.7	0	common_iSNP	other	32
269265	0.4	0	47.7	0	0	0	common_iSNP	other	32
269344	0	0	45.7	0	0	0	common_iSNP	other	32
269374	0	0	47.2	0	0	0	common_iSNP	other	32
269452	0	0	51.2	0	0	0	common_iSNP	other	32
269827	0	0	39	0	0	0	common_iSNP	other	32
269842	0	0	41	0	0	0	common_iSNP	other	32
269922	100	0	100	0	71.2	-15	other_SNP	other	32
269925	100	0	100	0	85.7	-6	other_SNP	other	32
269979	1	0	37.5	0	0	0	common_iSNP	other	32
270154	0.4	0	39.5	0	0	0	common_iSNP	other	32
270184	0.5	0	47.8	0	0	0	common_iSNP	other	32
270321	0	0	51.5	0	0	0	common_iSNP	other	32
270402	100	0	100	0	89.5	-4	other_SNP	other	32
270408	100	0	100	0	82.6	-8	other_SNP	other	32
270442	0	0	47.5	0	0	0	rare_iSNP	other	32
270619	0	0	54.5	0	0	0	common_iSNP	other	32
270960	0.6	0	51.3	0	0	0	common_iSNP	other	32
271237	100	0	58.8	0	100	0	rare_iSNP	other	32
271372	100	0	57.1	0	100	0	rare_iSNP	other	32
271698	99.6	0	100	0	88.2	-10	other_SNP	other	32
271875	0.3	0	45.8	0	1.7	0	common_iSNP	other	32
272209	0	0	59.3	0	0	0	common_iSNP	other	32
272340	0	0	41.9	0	0	0	common_iSNP	other	32
272549	0	0	46.3	0	0	0	common_iSNP	other	32
272612	0	0	48.6	0	0	0	common_iSNP	other	32
272623	0	0	0	0	0	0	other_SNP	other	32
272670	0	0	42.6	0	0	0	common_iSNP	other	32
272938	0	0	0	0	0	0	other_SNP	other	32
272971	100	0	56.5	0	100	0	rare_iSNP	other	32
273041	0	0	0	0	4.2	0	rare_iSNP	other	32
273106	0	0	0	0	4.5	0	common_iSNP	other	32
273152	0	0	47.8	0	4.3	0	common_iSNP	other	32
273167	0	0	49	0	4	0	common_iSNP	other	32
273193	0	0	47.7	0	0	0	common_iSNP	other	32
273219	0	0	0	0	0	0	rare_iSNP	other	32
273229	0	0	53.8	0	0	0	common_iSNP	other	32
273368	0	0	51.1	0	0	0	common_iSNP	other	32
273386	0	0	46	0	0	0	common_iSNP	other	32
273470	0	0	40.4	0	0	0	rare_iSNP	other	32
273623	0	0	46	0	0	0	rare_iSNP	other	32
273644	0	0	50.8	0	0	0	rare_iSNP	other	32
274024	100	0	68.2	0	100	0	common_iSNP	other	32
274532	100	0	50.6	0	100	0	common_iSNP	other	32
274983	0	0	0	0	0	0	rare_iSNP	other	32
275312	0	0	50.5	0	2.1	0	common_iSNP	other	32
275397	0	0	0	0	2.1	0	rare_iSNP	other	32
275752	0	0	53.9	0	0	0	common_iSNP	other	32
275849	0	0	0	0	0	0	rare_iSNP	other	32
275890	0	0	58.6	0	0	0	common_iSNP	other	32
275972	0	0	54.3	0	0	0	rare_iSNP	other	32
276484	0	0	0	0	0	0	rare_iSNP	other	32
276555	99.5	0	60.4	0	100	0	rare_iSNP	other	32
276591	0	0	0	0	0	0	rare_iSNP	other	32
276740	0	0	0	0	0	0	rare_iSNP	other	32
276848	99.6	0	100	0	87.5	-7	other_SNP	other	32
277137	0.8	0	44	0	0	0	rare_iSNP	other	32
277186	0.4	0	43.9	0	0	0	common_iSNP	other	32
277575	0	0	52.7	0	0	0	rare_iSNP	other	32
277714	0	0	59	0	0	0	common_iSNP	other	32
277716	0	0	59.8	0	0	0	common_iSNP	other	32
278074	0	0	52.6	0	0	0	common_iSNP	other	32
278107	0	0	50	0	0	0	common_iSNP	other	32
278271	0.6	0	56.1	0	0	0	common_iSNP	other	32
278648	0	0	57.1	0	0	0	common_iSNP	other	32
278775	0.4	0	56.2	0	0	0	common_iSNP	other	32
278970	1.3	0	49.5	0	0	0	common_iSNP	other	32
279093	0	0	51.2	0	0	0	common_iSNP	other	32
279304	0	0	47.2	0	0	0	common_iSNP	other	32
279533	0.5	0	51.4	0	3.2	0	common_iSNP	other	32
279578	0.5	0	44.7	0	3.7	0	common_iSNP	other	32
279617	0.5	0	47.6	0	9.1	0	common_iSNP	other	32
279957	0	0	36.9	0	0	0	common_iSNP	other	32
280090	0	0	50	0	0	0	rare_iSNP	other	32
280177	100	0	54.2	0	100	0	rare_iSNP	other	32
280202	100	0	98.8	0	69.8	-16	other_SNP	other	32
280261	100	0	47.2	0	100	0	rare_iSNP	other	32
280402	100	0	80.7	-16	100	0	other_SNP	other	32
280448	0	0	34.3	0	0	0	rare_iSNP	other	32
280906	0	0	52.2	0	0	0	common_iSNP	other	32
281185	0	0	50.6	0	0	0	common_iSNP	other	32
281837	0	0	46.3	0	0	0	common_iSNP	other	32
281863	0	0	45.1	0	0	0	common_iSNP	other	32
282131	0.5	0	39.7	0	0	0	common_iSNP	other	32
282266	0	0	46.8	0	0	0	common_iSNP	other	32
282306	0.5	0	50	0	0	0	common_iSNP	other	32
282342	0	0	0	0	0	0	rare_iSNP	other	32
282347	0.5	0	52.6	0	0	0	common_iSNP	other	32
282624	0.6	0	51.2	0	0	0	common_iSNP	other	32
282770	0.5	0	43.8	0	0	0	common_iSNP	other	32
283044	0	0	45.1	0	0	0	common_iSNP	other	32
283149	0.4	0	53.1	0	0	0	common_iSNP	other	32
283157	0	0	0	0	0	0	rare_iSNP	other	32
283301	100	0	100	0	78.4	-16	other_SNP	other	32
283407	0	0	53	0	0	0	common_iSNP	other	32
283551	0	0	57.7	0	0	0	common_iSNP	other	32
283770	0	0	53.9	0	3.8	0	common_iSNP	other	32
283800	0	0	49.4	0	0	0	common_iSNP	other	32
283924	0	0	48.9	0	2.7	0	common_iSNP	other	32
283963	0	0	49.4	0	2.4	0	common_iSNP	other	32
284056	0	0	36.3	0	0	0	common_iSNP	other	32
284063	100	0	100	0	84.3	-11	other_SNP	other	32
284238	0	0	40.3	0	0	0	common_iSNP	other	32
284311	0.6	0	38.9	0	0	0	common_iSNP	other	32
284470	0	0	52.4	0	0	0	rare_iSNP	other	32
284759	0	0	49	0	0	0	rare_iSNP	other	32
284854	0	0	45.1	0	0	0	rare_iSNP	other	32
285043	0	0	47.5	0	0	0	rare_iSNP	other	32
285781	0	0	41.3	0	0	0	common_iSNP	other	32
285941	100	0	56.5	0	100	0	rare_iSNP	other	32
285947	0	0	47.6	0	0	0	rare_iSNP	other	32
286186	0	0	36	0	0	0	common_iSNP	other	32
286340	0	0	33.3	0	0	0	rare_iSNP	other	32
286454	0	0	40.3	0	0	0	common_iSNP	other	32
286463	0	0	40	0	0	0	rare_iSNP	other	32
286550	0	0	39	0	0	0	common_iSNP	other	32
286638	100	0	54.8	0	100	0	rare_iSNP	other	32
286821	0	0	1.1	0	0	0	rare_iSNP	other	32
286875	0	0	0	0	0	0	rare_iSNP	other	32
286881	0	0	47.2	0	0	0	rare_iSNP	other	32
286884	0	0	46.6	0	0	0	rare_iSNP	other	32
287141	0.6	0	42.1	0	0	0	common_iSNP	other	32
287189	0	0	42.2	0	0	0	common_iSNP	other	32
287657	0.5	0	36.6	0	0	0	common_iSNP	other	32
287678	0.5	0	38	0	0	0	rare_iSNP	other	32
288240	0	0	36.7	0	0	0	common_iSNP	other	32
288526	100	0	100	0	89.2	-7	other_SNP	other	32
288678	0	0	41.6	0	0	0	common_iSNP	other	32
289142	0	0	39.8	0	0	0	rare_iSNP	other	32
289331	0	0	50	0	0	0	rare_iSNP	other	32
289774	0.5	0	43	0	0	0	rare_iSNP	other	32
290559	0	0	50	0	0	0	rare_iSNP	other	32
290748	0	0	54.3	0	0	0	common_iSNP	other	32
291167	0	0	45.1	0	1.5	0	common_iSNP	other	32
291349	0	0	49.5	0	0	0	common_iSNP	other	32
291641	0	0	44.7	0	0	0	common_iSNP	other	32
291748	50.7	-230	57.7	-74	51.5	-63	other_SNP	other	32
291788	0	0	18.5	0	0	0	common_iSNP	other	32
291809	92.4	-23	75.5	-37	90.9	-7	other_SNP	other	32
291816	100	0	71	-18	84.6	-6	other_SNP	other	32
291817	26.8	-320	29.1	-95	47.4	-40	other_SNP	other	32
291818	92.3	-4	85.2	-4	46.2	-28	other_SNP	other	32
291819	87.2	-5	100	0	53.1	-15	other_SNP	other	32
291820	100	1	100	0	57.9	-8	other_SNP	other	32
291823	85.7	5	100	2	100	0	other_SNP	other	32
291825	100	9	83.9	-3	100	0	other_SNP	other	32
291876	0	0	19.7	0	1.1	0	common_iSNP	other	32
292100	0	0	37.2	0	0	0	common_iSNP	other	32
292609	0	0	47.6	0	0	0	common_iSNP	other	32
292921	0	0	39.8	0	0	0	common_iSNP	other	32
293187	0.4	0	59.3	0	0	0	rare_iSNP	other	32
293278	0.4	0	49	0	0	0	rare_iSNP	other	32
293384	0	0	61.3	0	0	0	rare_iSNP	other	32
293452	0	0	51.8	0	0	0	rare_iSNP	other	32
293693	0	0	41.6	0	0	0	common_iSNP	other	32
293709	0	0	42.7	0	0	0	common_iSNP	other	32
294071	100	0	34.1	0	100	0	rare_iSNP	other	32
294180	100	0	81.6	-21	100	0	other_SNP	other	32
294217	0	0	0	0	0	0	rare_iSNP	other	32
294278	0.5	0	47	0	0	0	common_iSNP	other	32
294415	0.4	0	58.8	0	0	0	common_iSNP	other	32
294538	0.4	0	48.6	0	0	0	common_iSNP	other	32
294771	100	0	100	0	88.7	-8	other_SNP	other	32
294843	0	0	41.6	1	0	0	common_iSNP	other	32
295046	0	0	0	0	0	0	other_SNP	other	32
295189	100	0	44.9	0	100	0	rare_iSNP	other	32
295231	0	0	46	0	0	0	rare_iSNP	other	32
295347	0	0	41.1	0	0	0	common_iSNP	other	32
295911	1.5	0	46.9	0	1.1	0	common_iSNP	other	32
296353	0	0	56.5	0	0	0	common_iSNP	other	32
296497	0	0	52.5	0	0	0	rare_iSNP	other	32
296660	0	0	47.5	0	0	0	common_iSNP	other	32
296768	0	0	48.7	0	1.3	0	common_iSNP	other	32
296789	0	0	50	0	1.2	0	common_iSNP	other	32
296990	0.5	0	56.8	0	0	0	common_iSNP	other	32
297226	0	0	57.3	0	0	0	common_iSNP	other	32
297429	0	0	67.2	0	0	0	rare_iSNP	other	32
297674	0.5	0	48.8	0	0	0	common_iSNP	other	32
297838	0.5	0	50.5	0	0	0	rare_iSNP	other	32
297896	0.4	0	58.1	0	0	0	common_iSNP	other	32
297947	0	0	58.7	0	0	0	common_iSNP	other	32
298350	0	0	56.7	0	0	0	common_iSNP	other	32
298360	0	0	52.6	0	0	0	common_iSNP	other	32
298473	0	0	54.6	0	0	0	rare_iSNP	other	32
298573	1.2	0	62.4	0	0	0	rare_iSNP	other	32
298612	1.2	0	60.6	0	0	0	rare_iSNP	other	32
298646	1.2	0	59.6	0	0	0	common_iSNP	other	32
298663	1.2	0	62.4	0	0	0	common_iSNP	other	32
298759	0.5	0	62.3	0	1.3	0	common_iSNP	other	32
298856	0.4	0	65.5	0	1	0	common_iSNP	other	32
299248	0	0	71.4	0	0	0	rare_iSNP	other	32
299330	0	0	64.7	0	0	0	common_iSNP	other	32
300408	0.4	0	66.4	0	0	0	common_iSNP	other	32
300465	0	0	67.9	0	0	0	rare_iSNP	other	32
300542	0.5	0	70.5	0	0	0	rare_iSNP	other	32
300622	0.5	0	71.1	0	0	0	common_iSNP	other	32
300632	0.5	0	68.9	0	0	0	common_iSNP	other	32
301040	0.4	0	62.8	0	2.1	0	common_iSNP	other	32
301257	99.5	0	59.4	0	100	0	rare_iSNP	other	32
301456	0	0	60.2	0	0	0	common_iSNP	other	32
301519	0	0	56.1	0	0	0	common_iSNP	other	32
301544	0	0	54.5	0	0	0	common_iSNP	other	32
301566	0.5	0	59.3	0	1.1	0	common_iSNP	other	32
301679	0.5	0	49.6	0	0	0	common_iSNP	other	32
302536	0	0	64	0	0	0	common_iSNP	other	32
302646	0	0	66	0	0	0	common_iSNP	other	32
302660	0	0	70.1	0	0	0	common_iSNP	other	32
302800	0	0	60.6	0	0	0	common_iSNP	other	32
303034	0	0	64.2	0	1	0	common_iSNP	other	32
303348	0.9	0	55.3	0	0	0	common_iSNP	other	32
303577	0	0	49.3	0	0	0	rare_iSNP	other	32
303914	0	0	61.5	0	0	0	common_iSNP	other	32
304084	0	0	57.9	0	0	0	common_iSNP	other	32
304432	0	0	67.3	0	0	0	common_iSNP	other	32
304446	0	0	65.1	0	0	0	common_iSNP	other	32
304729	0.4	0	58.1	0	0	0	common_iSNP	other	32
304774	0	0	57.4	0	0	0	common_iSNP	other	32
305401	100	0	41	0	100	0	rare_iSNP	other	32
305422	100	0	100	0	85.2	-8	other_SNP	other	32
306990	0.4	0	61.4	0	0	0	common_iSNP	other	32
307823	100	0	88.6	-12	100	0	other_SNP	other	32
307824	7.9	-1774	17.7	-432	8	-427	other_SNP	other	32
308575	0	0	57.1	0	0	0	common_iSNP	other	32
309409	100	0	41.6	0	100	0	common_iSNP	other	32
309809	0	0	50.8	0	0	0	common_iSNP	other	32
310168	100	0	41.8	0	100	0	rare_iSNP	other	32
310651	0	0	59.1	0	1.5	0	common_iSNP	other	32
310793	0.3	0	54.4	0	0	0	common_iSNP	other	32
310795	0	0	54.1	0	0	0	common_iSNP	other	32
311014	0.4	2	63.5	0	0	0	common_iSNP	other	32
311642	100	0	100	0	89.6	0	rare_iSNP	other	32
311672	0	0	50	0	0	0	common_iSNP	other	32
311711	0.8	0	50	0	0	0	common_iSNP	other	32
311897	0.4	0	51.7	0	0	0	common_iSNP	other	32
312059	0.4	0	65.9	0	1.5	0	rare_iSNP	other	32
312101	0.4	0	61.6	0	1.7	0	common_iSNP	other	32
312165	0	0	54	0	0	0	common_iSNP	other	32
312291	99.6	0	100	0	87.1	-8	other_SNP	other	32
312482	0	0	64.4	0	2.8	0	common_iSNP	other	32
312484	0	0	63.8	0	2.8	0	common_iSNP	other	32
312607	0	0	59.8	0	0	0	common_iSNP	other	32
313037	100	0	100	0	83.7	-7	other_SNP	other	32
313243	0	0	63.8	0	0	0	common_iSNP	other	32
313406	0.4	0	61.6	0	0	0	common_iSNP	other	32
313538	0	0	62.4	0	0	0	common_iSNP	other	32
313555	0	0	0	0	0	0	other_SNP	other	32
313721	0	0	57	0	0	1	common_iSNP	other	32
313841	0	0	65.6	0	0	0	common_iSNP	other	32
314221	0.3	0	53.3	0	0	0	common_iSNP	other	32
314240	0.3	0	49.1	0	0	0	common_iSNP	other	32
314276	96.9	-11	100	0	89.7	-4	other_SNP	other	32
314630	0	0	54	0	0	0	common_iSNP	other	32
315086	0.6	0	55.1	0	0	0	common_iSNP	other	32
315213	0	0	64.6	0	0	0	common_iSNP	other	32
315383	0	0	54.5	0	0	0	common_iSNP	other	32
315395	52	-155	72.1	-38	52.5	-19	other_SNP	other	32
315432	0	0	58.9	0	0	0	common_iSNP	other	32
315546	50.2	-199	72	-40	51	-24	other_SNP	other	32
316009	0	0	50.4	0	0	0	common_iSNP	other	32
316612	0	0	50	0	0	0	common_iSNP	other	32
316912	0	0	53.1	0	0	0	common_iSNP	other	32
317013	0	0	52.2	0	0	0	common_iSNP	other	32
317372	0	0	49	0	0	0	common_iSNP	other	32
317571	0	0	54.5	0	0	0	common_iSNP	other	32
317619	0	0	57.4	0	0	0	common_iSNP	other	32
317644	0	0	60.4	0	0	0	common_iSNP	other	32
317675	0	0	61.8	0	0	0	common_iSNP	other	32
317846	0	0	61	0	0	0	common_iSNP	other	32
318196	0	0	59.5	0	0	0	common_iSNP	other	32
318418	100	0	100	0	85.7	-1	other_SNP	other	32
319016	100	0	37.6	0	93.3	0	rare_iSNP	other	32
319160	0	0	62.4	0	0	0	common_iSNP	other	32
319287	0	0	60.9	0	0	0	common_iSNP	other	32
319827	0.4	0	49.6	-5	0	0	rare_iSNP	other	32
320053	100	0	100	0	82.4	-13	other_SNP	other	32
320099	0	0	66.1	0	0	0	common_iSNP	other	32
320141	0	0	65.2	0	0	0	rare_iSNP	other	32
320587	0	0	56.8	0	0	0	common_iSNP	other	32
321412	0	0	74	0	0	0	common_iSNP	other	32
321509	0	0	69.8	0	0	0	common_iSNP	other	32
321579	0.6	0	65.7	0	0	0	common_iSNP	other	32
321597	0.7	0	64.6	0	0	0	common_iSNP	other	32
321719	0	0	75	0	0	0	rare_iSNP	other	32
321721	0	0	75.6	0	0	0	rare_iSNP	other	32
321786	0	0	82.9	0	14.3	0	rare_iSNP	other	32
321801	0	0	79.6	0	0	0	rare_iSNP	other	32
321806	0	0	77.8	0	5.9	0	rare_iSNP	other	32
321943	0.5	0	62.8	0	1.3	0	rare_iSNP	other	32
322030	0	0	52.6	0	1	0	rare_iSNP	other	32
322043	0	0	52.3	0	1	0	rare_iSNP	other	32
322096	0	0	56	0	0.9	0	rare_iSNP	other	32
322130	0	0	56.4	0	0	0	rare_iSNP	other	32
322163	0	0	55.5	0	0	0	rare_iSNP	other	32
322211	0	0	54.7	0	0	0	rare_iSNP	other	32
322382	0	0	57.5	0	0	0	common_iSNP	other	32
322554	0	0	50.8	0	0	0	common_iSNP	other	32
322735	0	0	59.4	0	0	0	rare_iSNP	other	32
322762	0	0	60.2	0	0	0	rare_iSNP	other	32
322763	0	0	60.6	0	0	0	rare_iSNP	other	32
323183	0	0	62	0	0	0	common_iSNP	other	32
323375	100	0	100	0	78.1	-14	other_SNP	other	32
323417	0	0	59.6	0	0	0	rare_iSNP	other	32
323515	0	0	62.6	0	0	0	rare_iSNP	other	32
323721	0	0	58.9	0	0	0	common_iSNP	other	32
323873	0.4	0	60.8	0	0	0	common_iSNP	other	32
323928	94.7	0	98.4	0	90	0	rare_iSNP	other	32
323929	94.9	0	98.4	0	89.8	0	common_iSNP	other	32
323931	94.8	0	98.4	0	88.1	0	common_iSNP	other	32
323934	92.7	0	96.8	0	87.7	0	common_iSNP	other	32
