Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
278775	91.2	10	0	common_iSNP	other	1182
278970	86.5	7	0	common_iSNP	other	1182
279093	84.4	6.2	0	common_iSNP	other	1182
279304	78.6	11.1	0	common_iSNP	other	1182
279533	96.4	10.3	0	common_iSNP	other	1182
279578	92.3	11.1	0	common_iSNP	other	1182
279617	86.7	11.4	0	common_iSNP	other	1182
279957	95.8	6.8	1.1	common_iSNP	other	1182
280090	92	6.5	0.9	rare_iSNP	other	1182
280448	75	7.1	0	rare_iSNP	other	1182
280906	65.4	7	0	common_iSNP	other	1182
281019	22.7	94.7	100	rare_iSNP	other	1182
281185	71.4	6.8	0	common_iSNP	other	1182
281837	76	4.3	0	common_iSNP	other	1182
281863	75	4	0.5	common_iSNP	other	1182
282131	75.9	6.4	0	common_iSNP	other	1182
282266	88.5	10.2	0	common_iSNP	other	1182
282306	86.7	8.8	0	common_iSNP	other	1182
282342	85.7	9.1	0	rare_iSNP	other	1182
282347	85.3	8.4	0	common_iSNP	other	1182
282624	91.7	10	0	common_iSNP	other	1182
282770	85.7	11.9	0	common_iSNP	other	1182
283044	83.8	5.9	0	common_iSNP	other	1182
283149	77.8	8.4	0	common_iSNP	other	1182
283157	79.2	8.3	0	rare_iSNP	other	1182
283407	87.5	7.9	0.8	common_iSNP	other	1182
283551	77.8	4.2	0	common_iSNP	other	1182
283770	72.4	3.7	0	common_iSNP	other	1182
283800	73.3	4.5	0	common_iSNP	other	1182
283924	60	7.1	0.4	common_iSNP	other	1182
284056	67.6	7.5	0	common_iSNP	other	1182
284238	95.8	9.1	0	common_iSNP	other	1182
284311	92.9	10.3	0	common_iSNP	other	1182
284470	90.9	8.6	0	rare_iSNP	other	1182
284759	93.8	4.3	0	rare_iSNP	other	1182
284854	92.3	3.1	0	rare_iSNP	other	1182
285043	89.2	3.9	0	rare_iSNP	other	1182
285781	76.2	7.7	0	common_iSNP	other	1182
285947	83.3	6.4	1	rare_iSNP	other	1182
286186	84.1	10.5	0	common_iSNP	other	1182
286340	85.2	8.1	0	rare_iSNP	other	1182
286454	87.1	4.3	0	common_iSNP	other	1182
286463	86.7	4.9	0	rare_iSNP	other	1182
286550	89.7	8	0	common_iSNP	other	1182
286821	87.9	9	0	rare_iSNP	other	1182
286875	86.8	8	0	rare_iSNP	other	1182
286881	87.2	8.2	0	rare_iSNP	other	1182
286884	86.5	8	0	rare_iSNP	other	1182
287141	96.7	5.9	0	common_iSNP	other	1182
287189	95.5	4.3	0	common_iSNP	other	1182
287657	86.7	5.8	0	common_iSNP	other	1182
287678	80	5.8	0	common_iSNP	other	1182
288240	80	6.3	0	common_iSNP	other	1182
288678	87.5	10.4	0	common_iSNP	other	1182
289142	92.1	9.3	0	common_iSNP	other	1182
289331	96.9	6.5	0	rare_iSNP	other	1182
289774	93.3	9.3	0	rare_iSNP	other	1182
290559	90.9	7.2	0.4	rare_iSNP	other	1182
290748	91.3	5	0	common_iSNP	other	1182
291167	74.2	7.6	0	common_iSNP	other	1182
291349	85.7	9.3	0.4	common_iSNP	other	1182
291641	89.7	12.7	0	common_iSNP	other	1182
291788	81.6	8.3	0	common_iSNP	other	1182
291876	80	5.2	0.3	common_iSNP	other	1182
292100	92	6.4	0	common_iSNP	other	1182
292609	96.9	7.5	0	common_iSNP	other	1182
292921	77.4	8.3	0	common_iSNP	other	1182
293187	86.5	6.6	0	common_iSNP	other	1182
293278	89.4	5.2	0	rare_iSNP	other	1182
293384	93	4	0	rare_iSNP	other	1182
293452	90	4.6	0	rare_iSNP	other	1182
293693	83.3	6.4	0	common_iSNP	other	1182
293709	84.8	6.2	0	common_iSNP	other	1182
294217	82.9	7.4	0	rare_iSNP	other	1182
294278	83.8	7.8	0	common_iSNP	other	1182
294415	81.8	9.1	0	common_iSNP	other	1182
294538	84.2	8.4	0	common_iSNP	other	1182
294843	83.3	11	0.7	common_iSNP	other	1182
295046	0	0	0	other_SNP	other	1182
295231	85.3	4.2	0	rare_iSNP	other	1182
295347	71.4	6.9	0	common_iSNP	other	1182
295911	89.7	6.9	0	common_iSNP	other	1182
296353	84.6	4.9	0	common_iSNP	other	1182
296497	92.1	6.3	0	rare_iSNP	other	1182
296660	90.3	6.2	0	common_iSNP	other	1182
296768	83.3	6	0.4	common_iSNP	other	1182
296789	81.1	6.5	0.4	common_iSNP	other	1182
296990	86.7	6.1	0	common_iSNP	other	1182
297226	70.8	13.2	0	common_iSNP	other	1182
297429	58.8	5.2	0	rare_iSNP	other	1182
297674	87.1	5.7	0	common_iSNP	other	1182
297838	80.6	5.1	0	rare_iSNP	other	1182
297896	76.9	4.5	0	common_iSNP	other	1182
297947	76.9	3.6	0	common_iSNP	other	1182
298350	88.5	11.2	0	common_iSNP	other	1182
298360	85.2	11.6	0	common_iSNP	other	1182
298473	91.3	8.6	0.4	rare_iSNP	other	1182
298573	96.6	8.3	0.8	rare_iSNP	other	1182
298612	93.3	8.4	0	rare_iSNP	other	1182
298646	89.3	7.9	0.4	common_iSNP	other	1182
298663	84	6.8	0.4	common_iSNP	other	1182
298759	78.3	6.1	0.4	common_iSNP	other	1182
299248	92.9	9.6	0	rare_iSNP	other	1182
299330	87.1	10.5	0	common_iSNP	other	1182
300408	96.3	6.1	0	common_iSNP	other	1182
300465	96.3	7	0	rare_iSNP	other	1182
300542	90.3	10.6	0.6	rare_iSNP	other	1182
300622	89.7	12.6	0.5	common_iSNP	other	1182
300632	89.2	12.4	0.5	common_iSNP	other	1182
301040	82.8	8.7	0	common_iSNP	other	1182
301456	86.4	4.9	0	common_iSNP	other	1182
301519	77.8	8.9	0	common_iSNP	other	1182
301544	76.9	9	0	common_iSNP	other	1182
301566	70.4	9	0	common_iSNP	other	1182
301679	60	11.9	0	common_iSNP	other	1182
302115	27.6	93.5	100	rare_iSNP	other	1182
302536	56.7	7.5	0	common_iSNP	other	1182
302646	67.6	6.8	0	common_iSNP	other	1182
302660	64.7	7.4	0	common_iSNP	other	1182
302800	74.2	9.4	0	common_iSNP	other	1182
303034	81.5	7.9	0	common_iSNP	other	1182
303348	91.2	8.5	0.4	common_iSNP	other	1182
303577	91.4	6.3	0	rare_iSNP	other	1182
303914	86.5	11.3	0	common_iSNP	other	1182
304084	74.3	6.5	0	common_iSNP	other	1182
304432	78.6	8.5	0	common_iSNP	other	1182
304446	79.3	8.8	0	common_iSNP	other	1182
304729	86.5	9.7	0	common_iSNP	other	1182
304774	81.2	10.2	0.5	common_iSNP	other	1182
306990	77.8	7.6	0	common_iSNP	other	1182
308575	72.5	8.8	0	common_iSNP	other	1182
309809	84.8	8.1	0	common_iSNP	other	1182
310651	82.1	9.5	0	common_iSNP	other	1182
310793	80.7	7.1	0	common_iSNP	other	1182
310795	80	7.1	0	common_iSNP	other	1182
311014	78.8	7	0	common_iSNP	other	1182
311672	77.8	7.2	0	common_iSNP	other	1182
311711	81	7.2	0	common_iSNP	other	1182
311897	82.4	7	0	common_iSNP	other	1182
312059	78	5.7	0	rare_iSNP	other	1182
312101	75.6	7.3	0	common_iSNP	other	1182
312165	76.3	8.1	0	common_iSNP	other	1182
312482	81.1	7.6	0	common_iSNP	other	1182
312484	81.6	7.3	0.3	common_iSNP	other	1182
312607	75.6	5.7	0	common_iSNP	other	1182
313243	88.9	10.3	0	common_iSNP	other	1182
313406	90.5	11.8	0.3	common_iSNP	other	1182
313538	76.7	5.2	0	common_iSNP	other	1182
313555	0	0	0	other_SNP	other	1182
313841	72.7	8.2	0.2	common_iSNP	other	1182
314221	78.8	7.8	0	common_iSNP	other	1182
314630	80.4	7.4	0.4	common_iSNP	other	1182
315086	78.6	5.3	0	common_iSNP	other	1182
315213	84	1.1	0.3	common_iSNP	other	1182
315383	81.5	6.7	0	common_iSNP	other	1182
315432	78.6	10.3	0	common_iSNP	other	1182
315656	25.9	91.3	100	rare_iSNP	other	1182
316009	87.2	6.3	0	common_iSNP	other	1182
316612	95.2	8.7	0.2	common_iSNP	other	1182
316912	80	7.5	0.3	common_iSNP	other	1182
317013	88.9	6.2	0.2	common_iSNP	other	1182
317372	89.3	9.3	0.2	common_iSNP	other	1182
317571	82.6	9.3	0.5	common_iSNP	other	1182
317619	93.5	10.4	0.2	common_iSNP	other	1182
317644	93.3	9.5	0.2	common_iSNP	other	1182
317675	90.9	8.6	0.3	common_iSNP	other	1182
317846	75	2.5	0	common_iSNP	other	1182
318196	69.4	8	0	common_iSNP	other	1182
319160	85.7	7.8	0	common_iSNP	other	1182
319287	81.8	10.8	0	common_iSNP	other	1182
319827	96.2	9.9	0	rare_iSNP	other	1182
320099	92.6	8	0	common_iSNP	other	1182
320141	84.8	8.1	0	rare_iSNP	other	1182
320587	66.7	9.4	0	common_iSNP	other	1182
321412	69.4	6.6	0	common_iSNP	other	1182
321509	75	8.8	0	common_iSNP	other	1182
321579	92.6	11.4	0.2	common_iSNP	other	1182
321597	92.9	11.8	0	common_iSNP	other	1182
321719	92.9	19	0	rare_iSNP	other	1182
321721	92.9	19	0	rare_iSNP	other	1182
321734	100	7.7	0	rare_iSNP	other	1182
321801	93.8	14.6	0.5	rare_iSNP	other	1182
321806	88.9	13	1	rare_iSNP	other	1182
321943	88.5	6.3	0.5	rare_iSNP	other	1182
322030	97.1	7.3	0.3	rare_iSNP	fastGEAR_block	1182
322043	97.2	7.2	0.4	rare_iSNP	fastGEAR_block	1182
322096	95.1	7	0.3	rare_iSNP	fastGEAR_block	1182
322130	94.1	7.8	0.1	rare_iSNP	fastGEAR_block	1182
322163	87.5	6.6	0	rare_iSNP	fastGEAR_block	1182
322211	84	6.4	0	rare_iSNP	fastGEAR_block	1182
322382	86.7	10.3	0	common_iSNP	other	1182
322554	88.6	8.6	0	common_iSNP	other	1182
322735	95.3	9.9	0	rare_iSNP	other	1182
322762	93.3	9.4	0	rare_iSNP	other	1182
322763	93.2	9.2	0	rare_iSNP	other	1182
323183	80	5.3	0.2	common_iSNP	other	1182
323417	89.5	8.3	0.2	rare_iSNP	other	1182
323515	95.5	7.3	0	rare_iSNP	other	1182
323721	83.3	8.2	0	common_iSNP	other	1182
323873	87.9	10	0	common_iSNP	other	1182
324536	87.1	7.5	0.2	common_iSNP	other	1182
324605	88.9	7	0.2	common_iSNP	other	1182
325413	88.4	8.4	0.1	common_iSNP	other	1182
325838	79.3	3.2	0	common_iSNP	other	1182
325998	91.2	4	0	common_iSNP	other	1182
326334	100	6.2	0	common_iSNP	other	1182
326355	100	1.7	0	common_iSNP	other	1182
326709	80	6.2	0	common_iSNP	other	1182
326745	84.8	6.9	0	common_iSNP	other	1182
327282	80	10.2	0	common_iSNP	other	1182
327504	86.4	5.3	0	common_iSNP	other	1182
327874	88	7	0.3	rare_iSNP	other	1182
328855	90.6	9.2	0	common_iSNP	other	1182
329481	81.2	8.5	0.2	common_iSNP	other	1182
329482	81.2	8.5	0.2	common_iSNP	other	1182
329635	84	9.4	0	common_iSNP	other	1182
329662	86.7	8	0	common_iSNP	other	1182
329772	85.4	6.9	0.2	common_iSNP	other	1182
329803	86.5	6.6	0.2	common_iSNP	other	1182
330175	84.6	4.8	0	common_iSNP	other	1182
330274	77.8	7.9	0.2	common_iSNP	other	1182
330387	96.3	11.9	0.4	common_iSNP	other	1182
331055	80	9.8	0	common_iSNP	other	1182
331090	78	9.7	0	common_iSNP	other	1182
331231	80	7.2	0	common_iSNP	other	1182
331423	78.1	10	0	common_iSNP	other	1182
331895	86.2	7.7	0.2	common_iSNP	other	1182
332081	83.3	7.3	0.3	common_iSNP	other	1182
332246	72	6.4	0	common_iSNP	other	1182
332280	66.7	7.3	0	common_iSNP	other	1182
332311	70	7.9	0	common_iSNP	other	1182
332483	63	5.9	0	common_iSNP	other	1182
332670	76.6	10.1	0	common_iSNP	other	1182
332838	87.5	7.9	0	common_iSNP	other	1182
333024	68	7.2	0.2	common_iSNP	other	1182
333034	73.1	7.3	0.2	common_iSNP	other	1182
333438	87.5	9.7	0	rare_iSNP	other	1182
333494	73.9	14.3	0	common_iSNP	other	1182
333522	80.6	12.9	0	common_iSNP	other	1182
333616	80.9	9.2	0	common_iSNP	other	1182
333839	77.8	10.9	0	common_iSNP	other	1182
333854	72.2	9.8	0	common_iSNP	other	1182
333880	74.4	10.4	0	common_iSNP	other	1182
334457	66.7	8.6	0	common_iSNP	other	1182
334530	69.4	5.9	0	common_iSNP	other	1182
334756	81.1	9.1	0	common_iSNP	other	1182
334855	75.9	8.3	0	common_iSNP	other	1182
335117	61.5	4.8	0	common_iSNP	other	1182
335918	72.7	4.7	0	common_iSNP	other	1182
336057	80.5	6	0.4	common_iSNP	other	1182
336268	78.1	7	0.2	common_iSNP	other	1182
336349	85.3	5.3	0.2	common_iSNP	other	1182
336481	64.3	7.8	0.2	common_iSNP	other	1182
336570	73.5	7	0	common_iSNP	other	1182
336672	66.7	8	0	common_iSNP	other	1182
336894	70.7	10.1	0	common_iSNP	other	1182
337250	80.4	9.1	0	common_iSNP	other	1182
337739	72.7	12.2	0	common_iSNP	other	1182
337751	71.4	11.6	0	common_iSNP	other	1182
337756	71.4	11.6	0	common_iSNP	other	1182
337967	76.6	10.3	0.2	common_iSNP	other	1182
338040	77.6	7.5	0	common_iSNP	other	1182
338053	80.4	8.5	0	common_iSNP	other	1182
338214	70.2	7.6	0	common_iSNP	other	1182
338871	70	8.4	0	common_iSNP	other	1182
339151	69	8	0.2	common_iSNP	other	1182
339588	80.6	8.8	0.2	common_iSNP	other	1182
340174	79.3	6.3	0.2	common_iSNP	other	1182
340229	69.6	6.2	0	common_iSNP	other	1182
340722	61.7	6.3	0.2	common_iSNP	other	1182
340982	75.5	7	0.2	common_iSNP	other	1182
341214	70	7.7	0	common_iSNP	other	1182
341228	69.2	8	0.3	common_iSNP	other	1182
341288	63.4	7	0	common_iSNP	other	1182
341301	61.9	7.5	2.5	common_iSNP	other	1182
341517	81.8	6.1	0	common_iSNP	other	1182
341584	86.4	7.3	0	common_iSNP	other	1182
341859	68.2	7.1	0	common_iSNP	other	1182
341925	76.9	7.5	0	common_iSNP	other	1182
342178	81.8	8.1	0	rare_iSNP	other	1182
342303	78.4	7.8	0	rare_iSNP	other	1182
342479	77.8	8.1	0	common_iSNP	other	1182
342813	75.6	5.8	0.3	common_iSNP	other	1182
342827	74.4	4.5	0	common_iSNP	other	1182
342856	69	5.6	0	common_iSNP	other	1182
343142	76.9	5.8	0	common_iSNP	other	1182
343329	73.3	7.9	0.2	common_iSNP	other	1182
344032	73.7	7.7	0	common_iSNP	other	1182
344101	77.8	7.7	0	common_iSNP	other	1182
344226	60.8	8.5	0	common_iSNP	other	1182
344299	65.9	7.5	0	common_iSNP	other	1182
344495	73.3	7.1	0.2	common_iSNP	other	1182
344791	69.2	6.5	0	common_iSNP	other	1182
345159	86.5	7	0	common_iSNP	other	1182
345342	81.2	8.9	0	common_iSNP	other	1182
345366	81.5	9.7	0	common_iSNP	other	1182
345399	81.8	8.7	0	common_iSNP	other	1182
345812	68.8	6.6	0.3	common_iSNP	other	1182
346404	67.6	7.5	0.2	common_iSNP	other	1182
346442	67.4	8.3	0.2	common_iSNP	other	1182
346651	70.6	7.1	0.2	common_iSNP	other	1182
346676	76.3	8.1	0.2	common_iSNP	other	1182
347346	69	6.6	0	common_iSNP	other	1182
347359	66.7	7	0	common_iSNP	other	1182
347399	74.4	6.6	0.2	common_iSNP	other	1182
347429	76.3	7.9	0	common_iSNP	other	1182
347639	83.3	7	0	common_iSNP	other	1182
347780	69.8	11.4	0	common_iSNP	other	1182
347788	71.7	10.5	0	common_iSNP	other	1182
347907	86.3	9.6	0	common_iSNP	other	1182
348063	79.6	9.9	0	common_iSNP	other	1182
348209	82.8	7.8	0	common_iSNP	fastGEAR_block	1182
348213	82.8	7.9	0	common_iSNP	fastGEAR_block	1182
348218	80.6	8	0	common_iSNP	fastGEAR_block	1182
348247	75.8	7.9	0	common_iSNP	fastGEAR_block	1182
348297	75.8	7.2	0	common_iSNP	fastGEAR_block	1182
348321	78.7	7.1	0.3	common_iSNP	fastGEAR_block	1182
348322	78.3	6.9	0.2	common_iSNP	fastGEAR_block	1182
348362	71.2	7.4	0.2	common_iSNP	fastGEAR_block	1182
348364	69.4	8.5	1.6	common_iSNP	fastGEAR_block	1182
348392	72.1	7.2	0.4	common_iSNP	fastGEAR_block	1182
348445	64.5	7.7	0	common_iSNP	other	1182
348477	59.3	7.3	0.2	common_iSNP	other	1182
348512	70.3	8.7	0	common_iSNP	other	1182
348539	70.3	8.1	0	common_iSNP	other	1182
348566	73.7	7.9	0	common_iSNP	other	1182
348756	79.6	7.3	0	rare_iSNP	other	1182
348970	82.9	7.9	0.2	common_iSNP	other	1182
349376	94.4	9.9	0	common_iSNP	other	1182
349646	84.2	10.3	0	common_iSNP	other	1182
349677	89.5	8.9	0	rare_iSNP	other	1182
350009	61.9	6.5	0.3	common_iSNP	other	1182
350233	91.7	7.6	0	rare_iSNP	other	1182
350445	80.6	7.1	0	common_iSNP	other	1182
350498	87.5	9.2	0	common_iSNP	other	1182
350571	91.7	8.4	0	common_iSNP	other	1182
350912	77.1	7.3	0.2	common_iSNP	other	1182
351599	84.6	7.7	0.2	common_iSNP	other	1182
352099	88.2	5.6	0	rare_iSNP	other	1182
352800	89.5	11.6	0	common_iSNP	other	1182
352923	82.8	9.4	0	common_iSNP	other	1182
352974	79.2	9.1	0	common_iSNP	other	1182
353109	84.4	9	0.2	common_iSNP	other	1182
353154	78.4	6.6	0.2	common_iSNP	other	1182
353196	81.1	4.4	0.2	common_iSNP	other	1182
353457	78.3	7	0	common_iSNP	other	1182
353685	81	6.8	0.2	common_iSNP	other	1182
353730	85	7.7	0.7	common_iSNP	other	1182
353949	87.1	7.4	0	common_iSNP	other	1182
353997	91.2	7.4	0	common_iSNP	other	1182
354387	79.3	11.7	0	common_iSNP	other	1182
354414	79.2	9.9	0	rare_iSNP	other	1182
354645	90.6	7.8	0.2	rare_iSNP	other	1182
354816	92.9	7.3	0.2	rare_iSNP	other	1182
354867	89.7	8.2	0.2	rare_iSNP	other	1182
355684	86.7	9.4	0	common_iSNP	other	1182
355713	83.9	10.3	0.6	common_iSNP	other	1182
355989	96.8	7.5	0	rare_iSNP	other	1182
356019	91.7	7.2	0.3	common_iSNP	other	1182
356033	85.7	8.1	0.3	common_iSNP	other	1182
356235	92	8.5	0	common_iSNP	other	1182
356508	91.2	8.1	0.2	rare_iSNP	other	1182
356747	91.9	7.7	0	rare_iSNP	other	1182
357417	82.4	3.6	0.3	common_iSNP	other	1182
357452	82.4	5.6	0.3	rare_iSNP	other	1182
357486	91.4	4.4	0.3	rare_iSNP	other	1182
357511	90.3	5.4	0.3	rare_iSNP	other	1182
357681	77.8	7	0	common_iSNP	other	1182
357730	73.9	8.2	0	common_iSNP	other	1182
357787	88.2	10.5	0	common_iSNP	other	1182
357996	82.4	8.4	0	rare_iSNP	other	1182
358097	100	9.3	0	rare_iSNP	other	1182
358433	91.3	7.6	0	rare_iSNP	fastGEAR_block	1182
358497	96.7	11.1	0	common_iSNP	fastGEAR_block	1182
358515	100	11.1	0.3	common_iSNP	fastGEAR_block	1182
358573	100	10.4	0.3	common_iSNP	fastGEAR_block	1182
358583	100	10.5	0.3	common_iSNP	fastGEAR_block	1182
358591	100	10.3	0.3	common_iSNP	fastGEAR_block	1182
358594	100	10.4	0.3	common_iSNP	fastGEAR_block	1182
358789	93.8	7.3	0	common_iSNP	other	1182
359318	80	4.9	0.3	common_iSNP	other	1182
359547	82.6	6.3	0	common_iSNP	other	1182
359549	81.8	6.3	0	common_iSNP	other	1182
359884	82.4	7.5	0	common_iSNP	other	1182
359908	88.1	6.6	0.2	common_iSNP	other	1182
359917	89.7	6.9	0	common_iSNP	other	1182
360027	85.4	8.7	0.2	common_iSNP	other	1182
360091	82.9	7.7	0.2	common_iSNP	other	1182
360136	83.8	6.9	0.2	common_iSNP	other	1182
360178	87.9	8.5	0.2	common_iSNP	other	1182
360265	87.1	8.5	0.8	common_iSNP	other	1182
360575	73.3	8.5	0	common_iSNP	other	1182
360609	76	8.7	0	common_iSNP	other	1182
360713	72	10.1	0	common_iSNP	other	1182
361094	88.2	11	0	common_iSNP	other	1182
361243	90.9	8.4	0.4	common_iSNP	other	1182
361343	88	9.9	0	common_iSNP	other	1182
361535	87.2	7.3	0	common_iSNP	other	1182
361568	86.5	7.4	0	common_iSNP	other	1182
361720	90.2	8.1	0	common_iSNP	other	1182
361791	93.5	6.5	0.3	common_iSNP	other	1182
362123	78.1	6.4	0	common_iSNP	other	1182
362151	80	6.1	0	common_iSNP	other	1182
362231	84.2	5.2	0	common_iSNP	other	1182
362250	85.3	5.8	0	common_iSNP	other	1182
362511	83.9	7.8	0	common_iSNP	other	1182
362568	87.9	7.7	0	common_iSNP	other	1182
362695	85.4	8.1	0	common_iSNP	other	1182
362712	85.4	8.4	0.6	common_iSNP	other	1182
362877	86.7	4.4	0	common_iSNP	other	1182
363201	86.4	7	0	common_iSNP	other	1182
363338	90	6.8	0.2	common_iSNP	other	1182
363350	88.2	6.8	0	common_iSNP	other	1182
363366	90.2	6.8	0	common_iSNP	other	1182
363754	79.5	7.8	0.5	common_iSNP	other	1182
363824	83.3	4.5	0	common_iSNP	other	1182
363998	79.3	5.5	0	common_iSNP	other	1182
364198	90.7	6.8	0.4	common_iSNP	other	1182
364406	94.6	5.9	0	common_iSNP	other	1182
365012	96.3	8.5	0	common_iSNP	other	1182
365735	97.1	5	0	common_iSNP	other	1182
366063	93.1	6.6	0.4	common_iSNP	other	1182
366228	100	54.3	15.8	common_iSNP	other	1182
366258	91.9	25	2.7	common_iSNP	other	1182
366290	89.7	18.3	0.8	common_iSNP	other	1182
366417	83.3	7	0.4	common_iSNP	other	1182
366559	79.2	4.7	0	common_iSNP	other	1182
366721	84.4	7.2	0	common_iSNP	other	1182
367345	76.5	7.7	0	common_iSNP	other	1182
367400	72.7	8.4	0	rare_iSNP	other	1182
367543	100	4.2	0	common_iSNP	other	1182
367818	91.3	7.3	0	common_iSNP	other	1182
367828	88.2	7.6	0	common_iSNP	other	1182
367860	78.3	8.1	0	common_iSNP	other	1182
368627	75	7.3	0.3	common_iSNP	other	1182
369192	72.2	4.4	0	common_iSNP	other	1182
369439	59.3	9.9	0	common_iSNP	other	1182
369442	60.7	10.3	0.3	common_iSNP	other	1182
369448	60.7	9.2	0	common_iSNP	other	1182
369791	73.3	9.1	0	common_iSNP	other	1182
369846	73.1	7	0	common_iSNP	other	1182
370061	70.6	10.1	0	common_iSNP	other	1182
370499	95.5	8.2	0	common_iSNP	other	1182
370641	87.1	10.1	0	common_iSNP	other	1182
370886	90.6	7	0	common_iSNP	other	1182
371011	84.6	6.6	0	common_iSNP	other	1182
371127	81.2	5.5	0	common_iSNP	other	1182
371356	85.7	5.7	0	common_iSNP	other	1182
371483	83.3	6.3	0	common_iSNP	other	1182
371621	90	4.2	0	rare_iSNP	other	1182
371734	89.7	5.2	0	common_iSNP	other	1182
371737	89.7	5.5	0	common_iSNP	other	1182
371936	77.8	8.5	0	common_iSNP	other	1182
372773	75	8.1	0	common_iSNP	other	1182
373523	88.6	5.8	0.4	common_iSNP	other	1182
374169	84.2	8	0	common_iSNP	other	1182
374291	76.3	10.3	0	common_iSNP	other	1182
375184	76.5	8.6	0.2	common_iSNP	other	1182
375251	78	8.7	0.5	common_iSNP	other	1182
375605	82.9	9.1	0.2	common_iSNP	other	1182
375774	84	7.4	0	common_iSNP	other	1182
375883	82.4	7.2	0.4	common_iSNP	other	1182
375951	81.6	4.7	0	common_iSNP	other	1182
376010	78.9	5.9	0	common_iSNP	other	1182
376344	100	6.7	0	rare_iSNP	other	1182
377053	80	9.8	0	rare_iSNP	other	1182
377059	83.3	7.6	0	common_iSNP	other	1182
377614	87.5	8.5	0	common_iSNP	other	1182
378087	80	7.2	0	common_iSNP	other	1182
378216	81.8	6.9	0	common_iSNP	other	1182
378874	84.4	4.8	0	common_iSNP	other	1182
378895	87.5	4.4	0	common_iSNP	other	1182
379330	75.5	6.9	0	common_iSNP	other	1182
379489	0	0	0	other_SNP	other	1182
379707	69	10.8	0	common_iSNP	other	1182
379941	75	9.5	0	common_iSNP	other	1182
379952	70.6	8.8	0.2	common_iSNP	other	1182
380152	80.6	6.8	0.5	common_iSNP	other	1182
380732	90	8.2	0	rare_iSNP	other	1182
380772	82.1	7.6	0.3	common_iSNP	other	1182
380855	78.8	9.5	0	common_iSNP	other	1182
381352	71	8	0.4	common_iSNP	other	1182
381723	80	7	0	common_iSNP	other	1182
382466	85.2	9.5	0	common_iSNP	other	1182
382514	88.9	9.3	0.2	rare_iSNP	other	1182
382560	87	9.5	0	common_iSNP	other	1182
382792	89.5	100	100	rare_iSNP	other	1182
383038	89.8	7.9	0	common_iSNP	other	1182
383769	64	7.1	0	common_iSNP	other	1182
384262	92.9	10.5	0	common_iSNP	other	1182
384745	80.8	7.9	0	common_iSNP	other	1182
385274	77.8	9.4	0	common_iSNP	other	1182
385516	76	9.1	0	common_iSNP	other	1182
386021	90	100	99.7	other_SNP	other	1182
386028	87	8.6	0.3	common_iSNP	other	1182
386185	89.3	7.6	0	common_iSNP	other	1182
386729	87.9	7.9	0	common_iSNP	other	1182
386769	88.9	7.6	0	common_iSNP	other	1182
386838	88.2	4.9	0.2	common_iSNP	other	1182
387127	84.4	8.2	0	common_iSNP	other	1182
387943	78.9	7.7	0	common_iSNP	other	1182
387973	71.4	7.4	0	rare_iSNP	other	1182
388747	87.5	7.3	0	common_iSNP	other	1182
389575	80	5.7	0	common_iSNP	other	1182
389843	85.2	9.5	0.5	common_iSNP	other	1182
389991	80	6.7	0	common_iSNP	other	1182
390509	88.4	7.4	0	common_iSNP	other	1182
390566	90.2	6.5	0	common_iSNP	other	1182
390879	92.6	4.6	0	common_iSNP	other	1182
391061	90.9	1.3	0	rare_iSNP	other	1182
391206	85.7	5.5	0	rare_iSNP	other	1182
391443	82.1	7.1	0.4	common_iSNP	other	1182
391860	92.3	6.9	0	common_iSNP	other	1182
391905	94.3	6.5	0	rare_iSNP	other	1182
392253	71.4	7.5	0	common_iSNP	other	1182
392883	76.2	13.8	0	common_iSNP	other	1182
393108	84.4	10.3	0	common_iSNP	other	1182
393559	78.7	7.9	0.3	rare_iSNP	other	1182
393658	71.4	6.8	0	common_iSNP	other	1182
394778	83.7	6.2	0	common_iSNP	other	1182
395188	78.3	10.8	0	common_iSNP	other	1182
395221	74.6	9.1	0	common_iSNP	other	1182
395618	86.7	8.6	0	common_iSNP	other	1182
395729	88.1	10.8	0	common_iSNP	other	1182
395862	84.8	8.9	0	common_iSNP	other	1182
395892	89.7	9.4	0	common_iSNP	other	1182
396222	71.4	8.6	0	rare_iSNP	other	1182
397057	66.7	7.5	0	common_iSNP	other	1182
397111	65.5	6.8	0	common_iSNP	other	1182
397213	73.3	8	0	common_iSNP	other	1182
397578	78	7.6	0	common_iSNP	other	1182
398863	79.2	7.1	0	common_iSNP	other	1182
398888	74.4	6.6	0	common_iSNP	other	1182
399142	80.9	5.2	0	common_iSNP	other	1182
399485	68.1	9.1	0	rare_iSNP	other	1182
399563	69.2	8.6	0	common_iSNP	other	1182
399639	0	0.3	0	other_SNP	other	1182
400116	77.1	8.2	0	common_iSNP	other	1182
401004	74.1	6.5	0	rare_iSNP	other	1182
401409	74.3	10.3	0	common_iSNP	other	1182
402376	65.5	5.2	0	common_iSNP	other	1182
402773	67.2	7.5	0.2	common_iSNP	other	1182
403320	76.9	10.2	0	common_iSNP	other	1182
403387	63.2	7.7	0	common_iSNP	other	1182
403767	77.8	9.7	0	common_iSNP	other	1182
403784	0	0	0	other_SNP	other	1182
403907	75	6.5	0	common_iSNP	other	1182
404379	70.3	7.3	0	common_iSNP	other	1182
